63,72,55 69,78,61 68,76,64 49,57,45 52,60,48 53,59,46 36,42,33 51,62,49 54,64,56 43,54,43 44,55,44 45,56,41 53,64,49 48,57,38 49,58,39 47,61,42 127,139,94 60,69,41 62,74,56 61,76,60 54,72,59 41,59,46 47,58,45 56,72,53 71,86,74 85,102,92 81,101,85 83,102,91 61,75,71 56,71,59 60,79,73 93,116,113 85,109,111 85,109,113 87,110,119 80,103,110 85,108,115 80,106,112 83,109,115 81,110,110 97,126,126 103,135,134 84,116,115 74,103,103 95,124,126 89,118,118 89,118,120 87,114,115 94,121,122 95,122,123 78,105,106 78,105,106 80,107,106 94,121,124 96,127,131 103,130,129 95,123,117 85,112,113 83,107,111 85,109,113 82,102,103 83,107,111 81,102,109 80,101,108 77,100,107 77,100,109 82,102,103 85,109,109 99,123,123 94,116,118 94,116,118 82,103,110 81,103,107 85,107,107 81,102,109 80,101,110 80,101,110 82,111,99 77,106,92 81,103,103 87,109,113 79,101,103 81,116,93 81,105,83 83,97,76 82,94,74 86,97,84 81,106,90 75,78,54 75,89,68 141,202,243 84,96,76 55,65,43 64,74,52 46,54,33 78,88,55 107,114,80 70,75,51 47,57,35 63,68,44 63,83,54 62,75,50 60,65,41 71,76,56 65,80,68 53,65,47 58,71,48 62,70,56 54,64,42 63,64,41 55,64,45 69,78,61 60,69,52 76,85,68 58,67,37 54,65,50 44,55,40 41,52,37 84,95,80 61,72,57 52,70,53 52,73,50 64,76,56 58,70,50 63,68,44 52,62,40 63,71,48 93,99,60
84,95,84 86,96,93 62,74,56 64,75,64 88,99,86 59,67,53 57,65,55 62,73,60 61,71,63 55,66,53 54,65,52 45,56,41 58,69,54 53,62,43 50,59,40 62,74,54 92,104,66 74,82,57 78,91,68 71,84,68 63,78,62 51,66,50 46,58,40 62,77,63 56,71,57 66,84,71 71,89,72 60,78,65 56,70,63 62,76,67 95,114,108 92,115,112 87,111,113 85,109,113 83,106,115 84,107,114 85,108,115 76,103,106 84,111,114 84,113,113 96,125,125 81,113,112 86,118,117 93,122,120 86,115,117 78,105,106 83,110,113 79,103,105 90,114,116 90,114,116 86,110,112 84,108,110 84,108,110 90,114,118 87,114,115 121,146,126 114,138,127 85,108,105 81,104,99 94,118,110 73,95,85 83,107,111 82,103,110 80,101,108 77,100,107 79,102,111 89,109,110 80,104,104 83,107,107 85,107,107 84,106,106 80,102,106 80,101,108 79,101,103 84,106,110 80,101,110 79,100,109 80,106,95 84,110,102 106,130,119 112,137,117 110,135,117 116,150,118 82,103,82 57,71,50 83,97,78 74,82,70 91,128,135 102,113,82 81,81,65 113,161,211 61,72,43 67,77,55 39,49,27 47,55,34 57,66,36 55,62,30 55,60,36 63,73,51 65,73,48 82,102,73 74,87,62 56,64,41 63,72,53 58,64,55 90,95,89 60,71,58 109,119,113 61,73,53 74,82,59 65,72,56 55,64,47 48,57,40 62,71,54 54,62,37 52,63,48 51,62,47 40,51,36 93,104,89 41,52,37 70,88,71 50,69,47 58,70,50 51,63,43 57,65,40 46,59,36 60,68,47 81,86,52
78,92,83 69,84,68 102,115,114 59,76,68 61,79,64 88,101,89 75,87,80 59,69,61 74,84,81 59,70,57 55,66,53 59,70,59 57,68,57 47,56,37 53,62,43 41,46,26 81,91,69 96,109,86 59,69,47 105,112,80 79,87,62 96,101,77 79,88,58 106,114,89 67,79,59 58,72,53 59,73,54 49,62,46 48,63,49 59,73,66 80,98,97 86,108,110 85,109,111 83,107,111 80,103,112 79,102,109 79,102,109 97,124,123 101,128,127 90,119,119 80,109,109 80,112,111 81,113,112 109,139,134 82,111,109 84,108,110 85,109,113 81,103,105 88,110,112 86,108,110 78,100,102 84,106,108 80,103,100 92,116,108 81,102,98 88,105,97 75,94,74 74,92,79 73,93,75 56,76,58 59,76,66 79,101,94 74,96,98 77,99,101 75,99,101 75,99,103 86,107,103 82,102,103 83,103,104 76,94,91 63,77,73 72,90,89 80,96,105 79,100,109 80,102,104 79,102,97 81,104,101 121,147,111 87,111,89 93,118,102 88,114,89 108,136,99 73,99,65 63,80,56 59,73,52 58,72,51 75,91,72 78,91,90 63,81,66 56,66,42 59,70,55 80,91,76 61,71,49 54,62,41 57,65,44 49,57,36 67,73,46 64,69,47 97,113,82 101,118,90 59,74,48 47,60,35 56,61,39 83,94,81 89,106,128 88,113,128 62,77,80 128,154,171 89,121,120 106,133,134 86,101,89 67,79,61 80,89,72 96,105,88 57,69,51 55,63,49 72,84,66 67,78,63 61,72,57 57,68,53 56,69,53 52,64,44 59,71,51 44,56,36 59,72,49 55,71,52 66,78,60 54,62,41
53,63,57 65,77,73 90,105,108 84,102,99 66,85,79 85,100,103 59,72,58 69,86,88 58,68,60 54,64,56 51,62,49 36,47,36 33,44,33 53,62,45 41,50,33 55,64,45 50,59,40 52,61,42 57,64,48 51,59,36 92,102,78 89,98,70 71,77,48 79,86,54 70,79,60 52,63,48 75,88,72 56,69,55 48,59,48 45,59,52 69,91,93 80,102,106 85,107,107 85,107,107 80,102,102 80,100,103 82,102,105 78,102,106 82,106,106 92,114,114 103,127,129 87,114,113 90,117,116 87,111,111 90,114,114 84,111,112 96,123,124 86,110,114 86,108,112 87,107,112 82,102,105 79,99,102 72,92,93 86,103,95 80,100,84 69,89,73 66,86,72 72,92,78 61,76,60 64,76,56 66,78,60 66,86,72 80,99,93 79,99,100 82,99,105 80,97,101 75,92,94 76,94,93 73,90,94 62,76,72 59,67,55 65,77,70 77,99,101 79,101,105 82,105,100 93,115,103 81,105,83 91,118,88 82,109,81 87,110,93 81,100,78 78,99,67 73,88,60 62,75,52 67,79,59 90,102,82 65,80,66 64,79,67 54,67,51 54,64,42 78,90,72 43,55,37 93,100,82 55,57,40 61,70,53 64,73,56 36,37,25 37,40,28 62,77,61 44,56,36 65,73,50 55,65,41 57,67,45 54,64,56 80,110,121 62,92,103 77,83,72 59,72,58 75,91,89 75,92,87 111,141,134 80,90,84 64,78,59 61,76,60 73,86,74 98,106,94 80,81,60 92,107,91 68,80,60 64,75,60 51,64,48 64,78,57 61,70,53 56,65,48 59,68,49 50,59,40 78,95,69 97,110,83
48,58,52 53,65,58 68,85,77 82,105,102 82,104,108 69,86,81 50,63,47 34,48,41 43,50,34 53,59,48 48,55,39 39,45,32 43,49,36 46,55,38 38,47,30 45,54,35 52,61,42 48,57,38 58,66,41 44,50,39 48,56,42 48,58,36 49,58,39 39,47,35 61,74,58 55,70,56 57,70,58 53,66,50 51,62,51 80,94,87 62,81,72 89,108,99 83,102,93 70,89,80 55,74,65 42,59,51 79,96,91 78,98,99 79,100,96 78,97,91 87,114,115 91,113,113 88,110,110 89,113,113 91,115,115 89,113,115 79,103,105 81,108,111 78,100,104 78,100,104 80,102,106 98,122,114 69,89,75 81,95,88 79,97,82 90,108,93 75,93,78 74,92,77 70,88,73 71,85,66 58,71,55 128,140,120 83,91,68 57,68,53 71,87,66 85,101,82 78,93,81 61,75,68 62,75,74 74,87,73 74,86,77 57,69,62 74,94,97 78,95,97 52,71,62 74,94,97 93,118,87 102,126,86 75,97,67 78,98,73 66,82,61 57,71,52 57,69,49 68,87,67 54,65,50 71,82,67 46,57,42 58,71,48 75,87,67 78,92,73 46,58,40 58,70,52 78,90,70 57,64,46 64,72,60 56,64,52 50,58,44 64,72,58 42,50,36 67,74,56 110,112,84 65,69,40 54,56,39 73,87,80 60,70,67 48,56,42 45,57,48 87,102,90 47,58,45 74,91,86 61,86,81 78,95,90 81,95,91 58,70,66 79,93,89 64,77,65 83,102,91 76,84,70 80,93,77 61,70,53 59,72,56 83,97,76 62,71,54 46,55,38 54,63,44 41,50,31 50,61,46 70,78,55
44,54,46 46,56,48 62,72,64 54,65,64 52,67,70 42,54,47 64,77,65 45,54,37 103,113,87 41,49,35 34,42,28 43,51,37 53,62,43 75,84,67 63,72,55 53,62,43 52,61,42 52,61,42 57,67,45 56,66,44 71,79,56 58,66,45 46,55,38 49,58,41 71,84,59 69,77,52 53,65,45 45,57,37 41,49,37 67,80,68 67,84,74 95,117,107 88,105,95 69,87,74 50,63,47 52,66,45 80,92,83 75,89,80 68,83,71 94,107,106 82,101,92 81,103,105 78,100,102 86,110,112 84,108,110 84,106,108 79,101,103 81,103,107 82,102,103 73,93,96 65,85,88 98,118,104 78,96,79 68,86,69 64,83,61 81,93,73 69,82,59 75,87,69 72,86,67 93,112,92 60,72,52 57,68,53 49,58,41 59,67,55 74,85,70 68,81,65 71,86,74 75,87,69 50,61,48 58,69,54 61,72,57 70,82,73 69,85,83 61,81,67 49,69,51 75,98,83 70,92,64 109,126,102 76,93,69 69,85,64 56,70,49 66,80,59 59,71,53 79,90,75 62,73,58 58,69,54 63,72,53 62,66,49 59,71,53 73,85,65 38,46,32 42,55,41 52,65,51 74,79,55 60,67,51 58,65,47 67,70,48 75,78,56 52,55,33 57,62,40 75,78,47 62,69,53 51,59,38 50,59,42 64,72,62 63,72,55 43,51,37 81,96,80 53,64,49 86,97,84 55,69,60 75,101,93 72,95,92 47,64,66 49,61,54 43,58,44 73,94,90 76,89,88 66,81,67 53,57,40 50,64,45 47,56,39 58,71,55 64,72,58 53,62,43 51,64,48 50,59,40 49,58,39
41,52,39 43,54,41 45,56,43 40,48,38 43,55,48 43,50,45 42,50,40 75,84,65 75,85,63 47,56,37 47,56,37 31,39,25 42,51,32 45,54,37 52,61,44 49,58,39 63,72,53 54,63,44 83,88,66 84,89,67 58,63,41 74,83,53 48,57,40 55,64,47 56,65,46 68,78,56 52,64,44 75,87,67 47,55,43 67,81,62 64,78,57 61,76,64 90,107,99 55,73,60 65,80,56 60,69,50 62,71,52 50,61,46 73,85,67 76,91,77 72,88,99 80,102,104 75,97,99 74,92,89 82,100,97 81,101,104 75,95,98 81,98,102 90,109,98 57,74,64 68,84,82 84,102,89 71,89,72 60,78,61 60,79,57 62,74,54 75,88,65 61,73,55 78,87,70 71,85,66 65,77,57 59,70,55 73,82,65 49,57,45 62,73,58 77,90,74 68,83,69 66,78,58 61,73,55 50,62,42 54,66,46 55,67,47 72,85,69 73,88,72 68,85,61 62,79,53 66,78,58 72,87,63 66,81,57 81,93,73 58,74,53 56,75,53 55,67,49 82,93,78 50,61,46 55,66,51 60,72,52 75,91,70 55,67,49 67,78,65 71,85,66 76,93,85 53,61,47 50,48,30 41,49,28 54,61,43 41,51,29 42,51,34 40,47,40 60,67,49 51,54,30 54,62,48 43,51,37 61,70,51 43,52,33 50,59,42 53,61,47 69,84,68 55,66,51 60,71,58 69,83,74 47,64,56 48,62,58 57,71,67 70,84,75 40,51,36 36,43,41 41,49,35 48,60,42 50,58,44 52,71,49 53,66,50 66,98,95 61,64,42 56,64,50 60,74,53 55,64,45 62,71,52
82,87,93 71,77,78 48,55,50 45,53,41 43,51,39 58,68,60 68,81,80 79,96,91 38,49,38 36,48,39 35,43,29 44,51,33 48,54,41 48,57,40 40,49,32 42,51,34 43,52,35 52,61,44 34,43,26 54,63,46 68,80,60 48,60,40 49,58,41 54,63,46 57,72,58 54,69,55 64,82,67 61,75,56 54,66,46 72,84,64 53,63,41 78,93,77 87,102,86 83,98,82 46,57,42 49,58,39 39,48,29 43,54,39 69,81,63 80,93,81 78,90,98 74,94,95 75,95,96 61,82,78 46,63,53 63,80,72 64,81,73 63,81,68 50,65,53 48,63,51 64,78,71 71,84,70 64,77,61 58,71,55 55,67,49 57,69,51 74,83,66 71,80,63 60,71,56 73,84,69 62,73,58 65,76,61 87,98,83 67,78,63 65,68,56 57,63,50 63,71,57 59,71,51 55,66,53 41,49,35 47,55,41 48,60,40 79,91,71 69,81,61 95,107,87 62,74,56 55,67,49 68,80,60 60,72,52 58,71,48 69,80,65 51,62,51 48,60,40 63,76,62 68,81,69 69,80,67 65,82,54 102,121,85 105,118,91 53,66,43 53,62,45 53,61,49 73,85,78 41,49,35 78,85,67 56,64,43 56,65,46 39,48,31 50,63,47 54,63,44 51,59,34 47,59,50 53,62,45 46,52,39 50,61,46 82,95,81 66,74,60 83,96,82 89,107,94 59,72,60 52,69,64 36,50,43 56,69,57 63,76,62 57,68,53 64,77,54 93,99,72 74,80,53 42,51,34 36,44,30 65,84,73 81,101,87 53,64,49 61,69,46 40,49,32 52,61,44 49,58,39 56,61,39
76,77,82 71,72,77 66,66,74 80,86,89 49,56,54 56,61,55 60,69,69 49,60,59 52,65,66 80,90,94 39,49,27 48,54,41 42,49,31 39,48,31 40,49,32 49,58,41 48,57,40 39,48,31 38,47,30 49,58,41 64,75,60 38,49,34 44,51,35 48,55,39 64,75,62 52,63,50 47,60,46 57,69,51 72,87,71 61,76,60 57,70,58 66,78,60 66,80,61 70,86,67 43,55,37 48,58,36 55,65,43 47,59,39 72,83,72 83,96,95 76,87,74 55,72,64 73,91,90 66,84,81 58,72,63 56,69,55 51,64,50 54,65,50 59,70,55 47,58,43 47,58,47 46,57,42 49,57,43 47,55,41 54,65,50 69,81,63 61,70,53 56,65,48 56,64,54 52,60,50 40,51,38 47,58,45 64,75,60 64,75,60 60,64,47 57,64,46 44,56,36 49,56,40 51,57,48 49,57,45 56,64,52 69,77,56 64,72,51 75,87,67 79,91,73 67,80,66 74,86,68 60,74,53 53,65,45 60,72,52 64,75,64 89,99,91 52,62,40 78,95,85 75,87,78 58,70,52 69,83,76 95,114,76 68,85,59 64,80,59 67,77,55 41,50,33 33,45,38 39,47,33 44,50,37 44,51,35 49,57,45 46,54,40 66,81,57 41,60,40 52,68,49 55,73,60 56,70,51 42,50,36 68,81,65 44,56,49 38,47,30 50,58,46 66,79,67 81,93,84 63,81,68 35,48,36 43,54,41 61,72,59 50,61,50 57,71,50 57,70,58 80,84,67 51,57,44 52,64,44 61,77,58 55,70,56 70,77,61 79,94,68 60,69,52 59,68,51 48,57,38 74,79,57
78,82,95 96,100,115 102,105,125 65,72,86 65,68,77 69,70,75 69,73,75 53,60,53 40,45,39 48,58,50 51,62,49 63,72,55 43,52,35 42,50,38 29,37,25 40,47,31 43,54,41 38,49,38 47,55,41 46,54,40 54,65,50 55,67,49 47,55,41 49,57,43 54,62,48 52,60,46 57,70,58 61,72,61 61,73,55 48,60,42 48,57,40 57,66,49 56,64,50 63,72,55 64,73,54 62,70,49 42,50,29 54,63,44 57,65,55 61,72,57 65,76,61 56,68,59 51,63,54 66,78,69 64,76,67 61,70,53 53,62,43 48,57,40 52,60,46 50,58,44 41,49,37 52,60,48 43,51,39 49,57,45 60,68,56 77,86,69 73,84,69 64,77,61 61,72,59 51,62,51 66,77,66 62,73,58 92,99,83 48,55,39 56,66,44 51,59,38 51,58,42 56,65,48 47,55,43 54,62,52 55,63,49 55,64,47 56,64,52 69,80,65 70,78,66 87,97,89 66,75,58 68,79,68 67,79,61 58,73,57 57,67,45 74,86,79 79,92,80 56,64,50 72,91,80 79,89,81 85,104,84 105,126,94 61,78,68 68,86,71 45,58,44 42,56,37 39,45,34 50,57,41 41,50,33 34,46,28 38,53,37 47,62,46 52,67,51 51,66,50 65,80,64 61,76,60 45,58,42 58,72,63 61,75,68 38,50,43 49,57,45 45,53,41 71,83,74 61,72,59 52,63,50 52,60,48 40,48,36 50,58,46 71,83,74 76,93,85 76,93,83 40,50,42 48,56,44 31,43,25 48,57,40 62,71,54 49,56,38 75,89,80 50,62,44 61,73,55 49,65,44 65,80,68
