98,130,156 99,131,157 101,131,155 104,134,158 105,135,157 104,141,163 101,138,160 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 106,151,180 105,148,177 103,146,175 107,148,171 98,137,161 96,138,158 105,145,166 101,138,160 106,143,165 103,138,161 97,136,162 105,145,173 98,142,166 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 115,165,194 132,174,183 138,173,184 133,180,206 129,186,213 125,190,221 126,191,222 122,190,220 127,195,225 122,190,222 120,193,219 129,195,223 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 134,191,225 134,195,225 132,193,223 133,196,223 139,202,231 138,201,230 140,198,227 137,195,224 150,188,180 110,127,133 64,83,91 93,113,118 97,112,128 134,181,207 123,178,205 91,129,158 76,93,99 59,57,55 116,149,170 45,63,50 63,69,60 72,71,60 82,102,103 55,67,71 41,44,24 61,62,50 46,47,28 74,77,42 112,113,74 53,51,31 65,64,39 53,51,33 44,44,28 53,54,35 49,48,37 40,37,24 56,55,28 51,49,31 48,48,32 47,47,31 47,44,29 45,40,26 49,47,25 45,41,22
98,137,161 100,139,163 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 98,138,159 98,138,159 100,133,156 100,133,152 97,132,155 94,133,157 94,138,162 92,136,160 101,145,169 105,148,175 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,186 122,164,184 126,172,182 113,166,187 116,161,192 129,170,193 124,179,204 121,182,212 124,185,215 123,183,220 129,184,219 129,186,220 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 145,192,220 136,193,220 135,192,219 131,189,218 129,188,214 127,186,212 126,184,213 127,185,214 126,182,214 124,170,194 88,124,138 132,169,178 75,104,106 110,135,146 124,143,151 101,121,124 61,76,79 60,70,74 64,64,59 48,48,45 53,56,44 65,62,49 74,96,98 60,77,72 65,65,60 87,89,61 106,116,40 84,87,52 68,72,16 78,78,46 53,51,33 51,48,35 46,46,30 76,73,49 55,51,32 47,45,27 48,46,28 43,40,25 52,52,36 51,51,35 50,47,32 56,52,33 44,41,26 58,55,29
100,136,163 104,140,165 116,149,170 110,143,164 113,143,165 113,144,161 111,142,159 104,134,154 105,139,155 106,140,156 99,127,150 92,120,143 93,126,147 97,127,147 99,129,149 96,131,154 97,134,156 100,133,156 102,132,154 100,135,156 100,134,160 102,132,156 99,128,146 97,131,145 101,127,144 102,132,154 94,135,160 95,139,161 93,139,163 97,138,163 103,144,167 103,149,173 107,151,185 108,152,186 107,154,184 108,155,185 111,152,177 119,159,180 121,157,173 121,157,173 127,158,173 140,169,171 150,174,166 145,167,169 139,171,183 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 120,170,195 127,170,197 119,166,192 116,163,189 116,163,189 119,166,196 119,166,196 117,167,194 122,163,186 100,135,128 86,95,67 67,69,54 62,64,49 70,78,68 62,70,60 91,117,136 109,165,195 105,144,170 101,136,157 86,124,137 78,108,119 116,156,173 93,125,137 104,104,59 56,56,40 91,98,41 131,140,69 61,61,31 76,78,32 55,51,30 44,44,30 57,55,35 76,74,43 69,67,36 46,47,26 41,41,25 53,54,33 51,51,37 42,42,26 55,56,35 49,49,35 58,54,33 46,43,28
101,129,150 107,133,152 100,129,145 103,132,148 106,137,152 104,138,152 104,138,152 107,138,155 102,136,150 100,134,148 104,129,151 97,122,144 94,122,147 95,123,144 98,126,147 100,125,147 93,121,142 95,123,144 97,122,144 103,128,150 95,123,148 95,123,146 95,124,140 98,122,142 95,124,142 96,122,141 99,130,145 98,132,146 104,139,158 97,134,156 96,132,157 93,132,156 95,138,165 98,141,168 101,145,167 109,153,175 113,153,174 112,147,166 113,153,170 113,150,170 128,158,171 146,175,173 147,176,162 152,179,182 158,179,177 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 113,160,186 117,160,187 115,160,187 113,160,186 114,161,187 120,162,180 122,164,182 116,164,185 114,160,184 117,165,186 59,70,69 77,80,70 63,63,49 59,61,46 57,59,44 73,87,83 110,132,146 55,91,105 72,104,105 55,82,85 70,97,107 106,138,150 57,71,67 53,52,41 104,109,62 69,74,31 131,140,69 96,100,42 92,94,52 70,68,39 61,62,39 44,40,30 65,62,38 76,74,52 49,50,29 32,31,20 47,47,31 40,39,28 45,46,25 56,57,36 46,47,26 57,52,38 42,39,24
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 98,135,146 108,145,152 99,133,147 110,145,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 99,122,147 103,129,148 98,123,145 100,126,145 98,123,136 99,121,135 146,120,81 157,109,55 140,112,74 114,126,130 102,131,147 100,131,148 99,132,155 101,131,155 102,131,149 100,128,149 106,136,156 118,150,176 118,151,172 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 137,163,171 129,161,169 139,165,171 138,163,174 129,154,169 127,159,171 125,156,171 118,153,174 108,145,165 107,144,164 98,142,164 96,141,158 103,149,161 109,148,156 122,156,152 148,174,163 127,162,155 87,115,111 78,92,85 93,103,100 60,63,53 60,68,58 65,65,49 51,62,61 55,58,46 70,71,74 67,81,93 69,69,66 68,78,70 92,107,121 64,55,24 56,52,44 49,47,43 59,61,33 70,72,44 59,56,30 75,67,43 59,61,33 62,63,40 86,86,72 56,56,40 54,54,40 47,46,37 49,45,37 42,39,26 56,57,34 42,42,26 55,51,34 47,48,29 51,52,33 57,55,26
98,130,142 105,137,149 101,133,143 114,146,156 109,148,154 114,155,153 113,153,154 103,142,150 100,137,148 104,136,148 105,142,149 107,143,157 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 100,125,147 97,122,144 100,120,144 104,125,146 106,128,144 106,136,149 104,129,140 86,98,104 155,96,37 152,111,54 141,89,41 198,139,93 114,134,148 100,132,144 108,133,148 114,137,146 110,136,155 108,132,152 103,132,150 108,132,150 106,135,151 102,134,144 120,151,166 123,154,169 117,153,167 117,151,165 114,148,162 108,144,158 109,145,159 109,143,157 114,149,160 117,152,163 122,150,171 119,152,171 116,151,170 129,161,173 121,153,163 119,149,171 122,154,164 128,155,167 136,163,164 139,166,167 137,166,157 126,155,153 125,149,149 94,119,116 134,156,160 117,143,151 99,121,137 61,78,73 74,89,96 68,76,83 66,74,81 59,84,99 71,81,89 58,69,68 54,64,58 62,58,41 58,54,44 56,56,40 53,55,40 51,47,39 58,58,42 51,51,35 70,64,39 56,50,27 53,53,39 82,80,58 50,46,36 41,40,33 47,46,35 55,51,34 37,32,29 59,52,34 67,62,34 54,49,35 70,60,38 43,39,29
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,133,145 109,149,152 114,152,156 104,142,146 107,144,155 113,143,154 96,125,141 102,132,145 101,132,147 109,139,152 106,135,153 108,138,149 108,138,149 108,138,147 104,129,144 97,121,141 105,131,148 140,118,112 89,57,41 94,62,46 113,77,57 64,36,25 66,38,27 87,51,33 206,141,122 112,126,136 101,131,144 101,131,144 108,133,148 115,138,147 115,140,151 111,138,148 105,137,147 102,133,148 104,135,150 101,130,148 100,129,147 101,127,146 106,135,151 105,134,150 109,140,155 110,140,153 110,140,153 106,135,151 99,133,147 95,131,145 103,139,153 105,141,155 110,146,162 93,129,143 106,137,152 104,138,154 105,139,155 112,143,158 107,140,159 111,144,163 116,145,163 108,139,156 98,132,148 104,134,156 88,123,134 68,78,82 61,65,67 63,63,47 63,58,55 51,52,44 69,69,64 78,92,88 50,50,47 55,54,45 52,51,42 58,61,41 62,60,40 63,66,35 62,62,46 52,55,31 68,59,40 38,37,26 81,80,53 62,62,32 56,57,38 64,60,43 74,66,44 42,39,26 52,43,37 49,49,19 58,52,29 49,47,43 75,73,74
90,115,139 91,116,140 91,116,138 95,120,142 95,120,144 96,119,142 94,117,140 94,119,143 97,123,142 101,133,145 109,146,143 107,142,149 103,133,146 111,143,151 111,149,151 109,144,153 107,138,153 105,134,150 101,127,146 101,127,146 111,138,148 100,127,141 106,138,146 103,130,144 94,52,39 69,39,24 51,32,18 61,38,23 70,42,29 68,41,23 82,48,28 85,55,29 136,133,137 111,124,143 98,128,141 100,129,145 102,129,141 106,128,142 102,129,141 112,134,146 104,126,138 103,125,137 114,136,148 112,137,148 105,132,142 112,137,150 112,142,153 112,140,147 115,142,152 115,142,152 116,143,153 108,135,147 103,132,148 107,134,148 104,129,144 99,128,144 101,131,144 99,129,142 100,134,148 95,126,141 92,126,140 96,130,146 93,127,141 100,131,146 94,126,136 101,133,143 89,119,130 85,109,127 60,62,57 55,56,48 59,60,48 61,60,49 63,63,49 51,50,41 53,59,50 60,60,55 62,58,48 60,57,42 77,77,43 52,53,32 53,53,37 52,52,36 63,64,43 51,49,29 64,60,50 74,74,69 78,78,73 76,76,84 76,72,83 75,71,82 74,74,82 76,76,84 72,75,82 76,74,82 72,70,78 74,74,74
88,113,137 88,113,137 90,113,136 88,116,137 89,114,138 95,118,141 99,117,141 97,117,141 99,123,143 94,118,138 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 108,140,150 108,141,146 112,145,148 99,132,135 94,121,133 103,128,143 103,128,139 108,141,146 97,54,35 67,37,20 104,73,52 138,96,74 145,98,75 122,87,60 95,64,41 108,61,38 150,102,84 96,123,137 94,113,134 92,111,130 93,114,135 91,115,135 92,116,136 98,116,140 96,117,136 97,118,137 99,123,141 101,122,141 100,121,140 110,130,146 104,125,144 104,125,144 102,132,145 103,128,141 109,129,143 113,134,143 105,128,135 101,127,135 103,128,141 101,126,141 98,122,140 100,128,133 106,132,124 121,144,139 125,147,135 137,151,144 158,159,136 177,168,139 142,152,144 95,106,93 93,101,110 111,125,106 59,60,48 53,54,44 53,52,43 52,51,44 63,66,58 56,59,51 72,76,80 85,86,89 77,81,85 77,83,86 80,86,89 73,73,81 77,77,85 76,76,84 74,75,80 71,72,77 75,78,85 71,77,80 75,81,84 79,78,81 70,74,78 84,88,92 85,89,93 77,81,85 84,89,95 70,75,81 81,86,92 76,82,83
98,123,147 91,116,140 90,115,137 87,110,133 88,114,131 89,117,138 92,115,138 95,118,141 93,118,142 94,119,143 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 112,149,148 107,143,147 104,137,142 109,142,147 107,141,141 106,138,137 110,143,137 103,126,123 101,54,33 84,50,32 138,94,66 170,118,88 176,117,89 165,117,88 135,96,68 117,71,45 100,54,36 103,127,131 94,123,139 96,120,138 99,121,137 97,121,139 98,123,138 102,126,146 95,122,136 109,136,148 97,122,137 103,128,143 103,122,141 97,114,136 101,121,135 103,125,137 110,131,140 113,136,143 115,142,145 119,146,149 151,171,172 122,142,143 117,138,134 140,160,144 116,141,125 105,129,129 120,144,133 145,160,136 149,160,131 152,165,140 127,147,133 139,160,139 108,122,113 104,119,105 104,117,101 66,68,53 69,69,55 58,57,48 92,91,82 100,94,87 83,85,85 79,83,87 77,81,85 77,81,85 79,83,87 82,88,91 80,86,89 74,75,78 78,78,86 81,81,89 81,82,87 78,79,84 75,78,85 76,77,82 80,81,86 88,87,90 77,81,85 85,89,93 81,80,85 74,73,78 86,90,94 86,87,92 86,87,92 87,88,93
