98,130,156 99,131,157 99,131,157 101,131,155 104,134,158 104,141,161 104,134,156 101,141,162 101,138,160 97,136,162 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 106,151,180 102,147,178 108,151,180 103,146,175 107,148,171 103,144,167 94,140,162 102,135,156 105,145,166 102,142,163 105,135,159 107,144,166 103,138,161 100,136,163 101,142,167 104,147,176 98,142,166 102,146,170 97,141,165 103,146,173 108,150,184 106,153,183 107,157,186 108,158,187 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,189 113,163,192 118,168,195 132,174,183 137,176,171 136,173,182 137,184,210 129,186,213 127,190,217 125,190,221 126,191,222 122,190,220 124,192,222 123,191,223 122,190,222 120,193,219 127,196,223 137,195,224 135,193,222 136,193,227 136,193,227 136,194,223 134,192,223 136,191,218 134,191,225 134,191,225 134,195,225 132,193,223 132,195,222 133,196,223 138,201,230 138,201,230 140,198,227 137,195,224 136,192,224 150,188,180 81,100,94 82,107,118 68,87,95 93,113,118 72,82,88 91,117,136 128,186,215 123,178,205 120,165,194 117,137,153 68,85,91 59,57,55 57,65,55 139,174,193 55,55,41 63,69,60 80,83,75 58,55,42 122,142,143 55,67,71 120,122,96 53,56,44 55,54,45 46,47,28 68,73,26 113,118,75 81,82,43 53,51,31 51,50,25 55,53,33 47,47,31 44,44,28 48,48,32 49,49,33 47,46,35 40,37,24 54,52,30 49,48,23 49,46,33 48,48,32 48,48,32 44,46,31 50,47,32 45,40,26 58,56,36 44,42,22 45,38,20
100,134,160 100,134,160 97,131,157 101,131,155 102,132,156 97,134,156 101,131,155 98,133,156 99,136,158 99,138,164 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 87,134,162 100,147,177 105,148,175 103,146,173 98,139,162 99,140,163 99,138,162 107,142,163 99,139,160 99,139,160 106,136,160 102,135,158 98,131,150 99,136,158 98,139,164 92,137,166 96,140,164 92,136,160 98,142,166 103,147,171 105,148,179 102,149,177 105,152,182 106,153,183 106,153,183 107,154,184 107,154,184 107,157,186 111,161,190 112,162,189 112,162,189 114,163,197 126,168,186 135,174,182 131,170,178 129,171,180 127,169,187 130,175,202 124,180,210 117,183,211 120,189,216 119,188,215 123,191,225 122,190,224 127,190,219 135,196,226 137,195,224 137,195,224 144,201,226 146,201,226 152,198,222 141,193,219 136,193,220 134,188,220 137,191,223 132,193,223 132,193,223 127,190,217 123,186,213 124,187,216 124,187,216 127,185,214 127,185,214 127,185,214 136,183,198 133,178,193 64,77,78 136,166,179 134,163,181 93,101,106 126,153,165 87,123,148 99,145,167 105,140,149 65,87,91 98,116,115 113,118,117 65,71,58 52,67,74 55,55,41 47,52,46 48,54,45 48,47,36 54,58,62 53,51,52 51,55,40 48,48,43 47,46,35 74,80,30 110,120,44 54,55,32 121,125,71 81,81,49 61,60,35 55,53,35 48,48,32 51,51,35 56,56,40 41,42,23 62,62,46 48,45,30 54,52,30 55,53,33 49,46,33 53,53,37 53,53,37 47,49,34 48,45,30 58,54,33 42,40,22 53,51,29 63,58,30
100,139,163 102,141,165 108,147,171 112,147,170 113,146,169 114,150,175 111,147,172 110,147,169 108,145,167 110,145,168 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 96,140,164 97,141,165 97,138,161 97,138,161 100,134,160 107,135,158 97,134,156 97,139,159 101,136,159 100,133,156 100,133,156 98,132,160 99,132,155 98,132,160 92,136,160 92,136,160 95,139,163 96,140,164 97,141,165 97,141,163 101,146,175 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 106,156,185 108,158,185 108,158,187 115,159,181 115,159,181 111,162,184 112,159,185 115,161,185 120,161,184 120,162,182 117,167,194 116,167,198 113,164,195 116,167,200 117,168,201 116,170,202 114,172,203 115,171,201 115,171,201 121,176,211 121,176,211 122,178,208 123,179,209 134,186,212 136,186,211 141,191,216 135,192,219 131,188,215 129,187,216 122,180,209 121,180,206 121,180,206 123,182,208 125,183,212 122,180,209 130,182,210 130,182,208 125,161,188 105,137,147 111,126,100 66,68,65 109,116,111 89,101,97 75,89,85 49,55,56 70,91,89 118,131,146 122,158,183 114,121,114 45,57,50 76,79,71 104,119,122 93,106,107 69,76,71 99,129,140 70,95,92 105,120,125 91,91,48 53,55,27 108,117,46 54,57,22 70,74,34 97,99,55 49,47,29 52,48,27 49,46,33 51,51,35 48,48,32 49,49,33 77,74,48 51,48,24 53,51,31 68,66,46 46,43,30 56,53,38 46,46,30 52,52,36 47,49,34 50,47,32 52,47,33 53,51,31 44,42,22 49,42,24
100,136,163 103,137,165 103,139,164 106,139,160 104,137,158 111,141,163 108,138,160 109,140,157 107,138,155 107,137,157 106,140,156 105,139,155 105,139,155 103,131,154 98,126,149 92,119,147 92,125,146 95,128,149 97,127,147 98,128,148 88,123,146 90,125,148 89,124,147 95,125,149 100,130,152 98,131,152 96,132,157 95,129,155 99,129,153 99,129,149 97,131,145 97,131,145 101,127,144 99,128,146 100,133,156 94,135,160 96,140,162 97,137,165 95,138,165 98,139,162 100,141,164 101,145,169 102,147,176 107,151,185 108,152,186 107,154,184 107,154,184 106,153,183 113,154,179 120,161,184 121,158,180 119,155,171 122,158,174 123,158,179 128,160,168 146,170,172 150,174,166 147,170,167 130,160,171 126,158,170 135,166,181 129,164,183 121,167,189 112,164,190 112,167,194 112,167,194 112,167,194 114,166,194 114,166,194 114,164,193 115,165,194 120,167,193 122,165,192 118,168,193 120,167,193 119,166,192 119,166,192 117,164,194 117,164,194 114,166,190 113,163,190 115,162,190 121,161,180 125,160,153 122,131,103 94,97,89 60,62,47 59,62,50 70,78,68 55,63,53 85,100,103 104,130,149 105,161,191 75,85,77 110,167,192 77,83,84 72,110,123 84,109,124 122,152,163 90,130,147 87,119,131 95,117,87 69,67,47 68,72,32 132,139,82 73,80,21 95,100,53 67,67,37 83,85,39 77,71,46 61,62,43 48,46,28 61,59,39 61,60,33 75,73,42 83,81,50 40,41,20 50,47,32 61,62,41 49,49,33 56,56,42 45,46,27 51,51,35 55,56,35 49,49,35 48,44,25 48,45,32 51,47,28
101,129,150 105,130,152 107,136,152 101,130,146 103,132,148 102,133,148 102,133,148 105,139,153 104,138,152 102,133,150 112,147,154 99,133,147 100,134,148 112,137,159 98,123,145 95,123,148 94,122,147 96,120,149 96,124,145 98,126,147 100,125,147 97,122,144 96,124,145 95,123,144 97,122,144 101,126,148 99,129,153 95,123,148 95,123,146 95,124,142 99,123,143 98,122,142 95,124,142 97,123,142 102,128,147 99,130,145 98,132,146 100,137,157 97,133,147 97,134,156 96,132,157 96,133,155 94,135,158 96,139,166 98,141,168 97,141,163 104,148,170 113,152,178 113,153,174 108,148,167 116,151,170 113,153,170 113,150,170 118,152,166 136,162,170 146,174,168 147,176,162 148,176,172 152,176,178 155,176,174 158,176,175 152,174,176 148,171,180 145,168,177 127,160,179 127,160,179 124,157,176 116,156,177 116,156,177 113,157,181 115,159,183 113,160,186 117,160,187 117,160,187 112,162,187 113,160,186 114,161,187 120,162,180 122,164,182 120,165,180 116,164,185 113,164,186 115,162,190 117,165,186 59,70,69 48,55,39 71,72,62 62,64,47 59,61,46 58,60,43 60,69,52 95,109,105 110,132,146 69,78,78 107,165,194 92,106,99 55,82,85 70,86,95 105,137,149 86,118,130 57,71,67 83,69,40 71,70,43 86,89,56 69,74,31 116,125,56 77,82,35 126,130,72 92,94,52 77,75,44 55,57,31 60,59,34 44,40,30 41,38,25 63,61,28 64,62,40 49,50,29 39,35,25 44,44,28 45,44,33 40,39,28 72,73,52 52,52,36 51,52,31 46,47,26 47,43,26 53,51,31 48,45,21
101,130,146 105,134,150 103,132,148 104,136,148 102,134,146 102,133,148 100,131,146 100,134,148 102,136,150 106,145,153 106,141,148 99,133,147 105,140,151 104,135,152 102,132,152 102,130,151 96,124,147 97,122,146 95,125,147 99,129,151 98,126,149 96,124,147 97,122,144 98,126,147 101,126,148 100,125,147 99,123,143 100,125,151 97,122,148 96,121,143 100,125,147 102,128,145 101,128,142 95,122,136 97,122,146 101,122,141 158,111,48 121,124,112 133,131,127 101,131,153 104,129,151 103,129,148 100,131,148 98,131,150 101,129,150 100,133,156 104,145,168 104,144,172 107,147,175 105,145,173 111,147,174 124,157,180 118,152,168 144,173,173 149,173,173 148,173,170 151,175,162 152,176,163 163,181,168 161,178,170 153,174,170 143,167,171 140,166,172 143,169,175 139,166,167 137,164,167 133,159,167 127,158,173 120,157,177 115,155,174 108,148,167 104,146,164 103,145,163 104,148,172 110,154,178 116,161,180 112,157,174 118,159,173 125,164,174 131,159,164 135,159,159 132,160,156 134,160,152 81,103,96 69,80,69 56,62,51 84,91,86 54,55,43 59,59,43 65,66,47 62,70,58 78,89,88 70,84,75 66,77,62 63,85,99 101,127,144 58,63,57 69,79,76 71,75,79 88,108,124 133,126,95 59,50,42 47,46,39 47,48,25 68,72,32 112,120,58 77,75,42 89,90,42 79,74,33 68,66,35 61,58,32 57,54,28 46,47,28 41,43,26 49,48,37 51,51,37 54,54,40 53,53,39 58,59,40 55,56,33 62,63,40 45,46,27 42,42,26 54,55,36 48,49,30 46,47,28 61,57,36 72,70,41
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 104,139,148 98,133,142 107,144,153 104,141,150 111,146,155 108,145,152 100,134,148 107,143,147 100,135,146 102,136,150 107,144,153 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 102,120,144 98,123,145 98,123,145 99,123,143 100,126,145 100,126,143 105,130,152 102,127,149 103,129,146 99,123,141 97,121,141 109,108,97 158,115,55 163,105,39 126,106,88 137,121,104 108,130,142 99,129,142 99,129,142 103,132,148 104,129,151 102,129,157 105,128,151 105,128,151 98,129,146 101,132,149 101,132,149 104,134,154 124,158,172 141,176,187 135,166,172 143,165,177 144,169,182 138,169,175 131,162,168 132,159,169 137,165,170 128,155,167 128,160,168 136,161,172 147,171,171 139,166,167 134,160,166 127,152,163 122,154,166 123,153,164 115,150,171 117,152,173 118,153,174 111,146,167 109,144,163 104,139,158 102,142,161 105,147,156 114,149,156 118,151,154 145,169,161 130,159,157 117,154,153 116,153,152 113,145,146 73,88,91 84,106,106 95,107,115 61,67,70 56,72,83 92,108,117 63,71,59 61,72,71 67,74,69 60,68,75 92,123,140 70,95,108 68,74,77 61,60,63 65,75,67 50,65,70 78,65,44 56,53,38 46,48,33 54,53,42 54,54,38 55,58,38 43,39,31 51,52,31 55,51,34 58,57,32 68,66,44 50,45,31 51,50,41 48,49,41 53,53,37 44,43,34 39,38,29 33,32,23 48,43,31 41,37,20 40,40,26 49,50,31 72,69,43 51,47,28 48,49,30 53,51,33 54,51,27 36,30,25
96,125,141 94,123,139 102,131,147 105,135,148 106,136,149 105,140,147 111,146,153 110,150,151 113,153,154 107,149,156 106,145,151 105,142,149 100,134,148 96,133,142 108,146,148 109,146,157 110,149,148 111,151,152 111,151,154 99,137,150 99,127,150 99,127,152 101,126,148 100,126,145 102,127,149 98,123,145 98,121,144 98,121,144 98,119,140 105,126,145 103,130,144 105,135,148 104,131,141 106,121,128 141,97,71 163,103,51 145,92,35 126,77,39 180,105,76 216,137,93 213,169,141 138,129,121 100,125,147 102,132,143 111,138,148 109,142,145 113,135,147 111,135,153 106,130,148 108,132,150 108,135,149 107,137,150 101,133,143 101,133,143 111,142,157 119,150,165 116,150,166 113,147,163 110,146,162 108,144,160 102,139,157 102,139,157 104,144,161 101,141,158 108,144,160 109,145,161 108,143,162 113,141,164 114,147,168 116,152,168 119,155,171 141,173,181 126,158,166 129,161,171 118,150,162 120,152,160 124,151,161 130,157,156 143,170,169 141,165,165 123,150,149 132,159,158 128,157,159 125,153,158 95,126,132 117,148,154 108,140,152 93,127,143 82,106,124 65,76,87 66,88,90 68,74,75 75,83,88 98,113,118 59,75,84 76,78,78 76,84,74 63,70,63 93,100,95 66,77,66 58,54,46 62,58,48 63,59,49 57,59,42 53,55,40 48,44,34 53,49,39 59,60,39 52,52,36 62,60,38 70,64,41 47,43,26 48,48,32 64,66,49 54,51,36 50,46,40 33,31,27 31,29,25 47,43,37 44,36,25 39,35,29 56,49,31 60,53,24 75,64,45 52,48,27 60,51,32 42,37,34 42,41,32
92,115,140 92,115,140 92,115,140 95,118,141 96,119,142 92,115,140 95,118,143 95,121,138 102,128,145 99,130,145 104,139,146 110,150,153 114,152,156 107,147,150 95,132,143 110,145,152 113,143,154 95,124,142 100,129,147 106,136,149 101,132,147 112,144,154 106,136,149 103,132,150 108,138,149 108,138,149 105,135,144 108,138,147 104,129,144 98,122,142 98,124,141 102,129,143 140,118,112 105,59,41 83,49,31 99,67,51 113,77,57 55,32,17 67,41,29 72,37,22 87,51,33 159,99,78 160,129,121 110,124,134 101,131,144 97,128,143 109,134,149 112,132,144 115,138,147 115,137,149 117,139,151 110,137,147 105,137,147 105,137,147 98,129,144 104,135,150 101,130,148 98,127,145 102,128,147 100,126,145 106,135,151 105,134,150 105,136,151 107,138,153 110,140,153 114,144,157 107,137,150 105,134,150 99,133,147 95,131,145 97,133,147 102,138,152 105,141,155 105,142,153 102,138,154 95,131,145 106,137,152 104,138,154 105,139,155 104,140,154 112,143,158 112,141,157 112,145,164 110,143,162 116,145,163 110,139,157 105,136,153 94,130,146 104,134,156 94,124,144 86,108,122 70,80,84 61,65,67 60,56,50 63,58,55 64,60,50 51,52,44 50,51,43 61,59,55 90,104,100 50,50,47 58,54,46 55,54,45 55,56,46 58,61,41 56,54,34 65,63,41 65,68,37 62,62,46 52,57,33 66,62,41 54,50,29 38,37,26 39,40,30 54,52,34 64,64,34 56,57,38 51,52,33 57,49,36 64,53,34 42,39,26 58,50,37 48,47,40 99,99,69 58,52,29 55,54,45 59,57,53 81,79,80
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 94,119,143 89,117,140 96,119,142 94,117,140 97,120,143 97,122,144 97,123,142 99,131,143 113,150,147 109,145,149 98,134,148 110,140,153 107,134,146 105,141,145 100,138,140 100,135,144 111,146,155 106,137,152 116,142,159 97,123,142 97,123,142 102,129,143 91,118,128 108,135,149 110,140,149 106,136,145 99,125,133 98,56,43 84,47,34 63,38,21 53,34,20 60,37,22 65,37,24 69,43,29 66,36,19 79,45,25 85,51,31 157,105,86 127,124,128 110,123,142 102,126,144 99,130,145 103,127,145 102,129,141 104,131,143 106,131,144 105,132,144 108,130,142 106,128,140 104,129,140 108,130,142 110,132,144 105,130,141 105,132,142 107,134,144 109,134,147 110,137,149 118,146,153 114,142,149 117,144,154 115,140,151 117,144,154 116,143,153 112,139,151 110,139,155 112,141,157 111,136,151 108,133,148 108,134,151 101,127,144 100,130,143 99,129,142 96,130,144 99,130,145 90,126,140 96,130,144 97,131,145 98,132,148 93,127,141 99,130,145 94,126,138 93,128,137 98,130,138 92,122,133 103,130,142 97,112,126 66,68,63 51,52,44 54,55,45 56,55,44 60,60,46 63,63,49 58,58,44 52,53,43 72,78,69 52,52,47 58,57,46 57,53,43 57,54,39 72,72,38 54,56,30 47,47,31 51,51,35 62,62,46 61,64,42 61,62,41 59,54,42 51,47,37 49,45,39 59,59,54 65,65,60 76,76,84 79,79,87 81,77,88 76,72,83 71,71,79 71,71,79 72,75,82 69,72,79 71,69,77 66,66,74 69,69,69 75,75,75
