171,238,255 191,241,255 203,242,255 197,240,255 190,240,255 187,238,255 188,239,255 189,240,255 183,236,255 182,235,255 181,237,255 180,236,255 178,235,255 180,236,255 172,236,255 172,228,255 158,230,255 152,230,255 152,230,255 157,228,255 154,232,255 156,233,255 159,228,255 159,231,255 154,225,255 155,228,255 150,228,255 147,225,255 149,226,255 149,225,255 149,225,255 149,227,255 153,229,255 153,229,255 159,230,255 160,231,255 173,235,255 176,238,255 180,237,255 180,237,255 178,233,255 185,239,255 197,241,255 199,239,255 180,231,255 163,230,255 148,230,255 153,224,255 149,226,255 153,224,255 151,225,255 158,230,255 178,233,255 169,230,255 151,229,255 154,231,255 150,227,255 150,227,255 150,227,255 150,227,255 153,229,255 152,229,255 150,227,255 150,227,255 148,225,255 148,225,255 148,225,255 148,225,255 150,227,255 150,227,255 148,225,255 148,225,255 148,225,255 148,225,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,226,255
152,229,255 155,232,255 161,229,255 162,233,255 159,232,255 159,232,255 159,232,255 159,232,255 165,232,255 168,235,255 174,234,255 176,236,255 184,233,255 188,237,255 189,238,255 193,238,255 182,240,255 170,235,255 159,231,255 157,232,255 155,232,255 151,232,255 156,230,255 159,231,255 159,230,255 156,230,255 152,230,255 152,230,255 152,229,255 153,229,255 153,229,255 153,231,255 153,231,255 166,233,255 168,232,255 171,235,255 174,236,255 176,238,255 176,233,255 173,235,255 175,235,255 188,239,255 197,241,255 201,241,255 202,239,255 199,237,255 182,236,255 168,233,255 170,235,255 178,238,255 187,238,255 188,239,255 195,239,255 198,237,255 163,232,255 154,231,255 152,229,255 152,229,255 152,229,255 152,229,255 153,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
154,231,255 154,231,255 154,233,255 160,233,255 161,232,255 176,235,255 170,235,255 159,231,255 159,231,255 157,233,255 166,233,255 166,233,255 170,235,255 170,235,255 172,234,255 172,233,255 179,234,255 184,240,255 188,241,255 190,240,255 185,236,255 175,235,255 164,233,255 164,230,255 164,231,255 163,231,255 160,231,255 160,231,255 157,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 163,231,255 175,236,255 170,234,255 167,231,255 166,233,255 166,234,255 169,237,255 180,237,255 194,237,255 199,240,255 196,239,255 192,237,255 183,236,255 175,235,255 171,236,255 176,238,255 182,240,255 186,241,255 186,241,255 192,239,255 183,236,255 167,232,255 158,231,255 160,233,255 160,232,255 158,230,255 154,231,255 156,230,255 156,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
157,231,255 157,231,255 155,233,255 162,233,255 174,236,255 183,238,255 180,240,255 162,233,255 154,232,255 157,231,255 167,231,255 179,236,255 191,240,255 194,239,255 184,239,255 170,237,255 165,233,255 167,236,255 168,236,255 171,236,255 178,238,255 178,238,255 181,237,255 183,238,255 183,238,255 180,237,255 174,236,255 166,233,255 162,233,255 160,230,255 157,231,255 155,232,255 154,232,255 154,232,255 161,232,255 173,235,255 180,240,255 175,234,255 164,231,255 162,232,255 159,229,255 165,232,255 173,233,255 181,236,255 192,239,255 195,238,255 188,239,255 180,238,255 173,241,255 170,238,255 168,235,255 167,236,255 163,235,255 167,236,255 166,234,255 172,234,255 176,236,255 177,238,255 178,238,255 178,238,255 177,239,255 177,237,255 173,238,255 165,236,255 163,234,255 163,234,255 163,234,255 162,233,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,233,255 155,233,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255
169,237,255 166,234,255 165,234,255 168,236,255 180,237,255 190,239,255 187,239,255 189,239,255 198,239,255 194,239,255 194,239,255 193,240,255 197,238,255 206,241,255 210,240,255 206,241,255 199,240,255 195,240,255 195,238,255 187,239,255 168,236,255 170,235,255 170,235,255 176,236,255 180,237,255 180,237,255 177,237,255 175,235,255 170,235,255 171,236,255 168,236,255 168,236,255 169,237,255 166,234,255 163,231,255 162,233,255 160,233,255 162,233,255 162,233,255 160,233,255 162,233,255 162,233,255 161,234,255 163,234,255 160,233,255 161,234,255 171,236,255 177,237,255 182,239,255 185,239,255 189,238,255 192,239,255 187,241,255 173,235,255 161,234,255 160,233,255 160,233,255 162,233,255 170,235,255 177,237,255 172,237,255 172,237,255 180,237,255 177,238,255 175,237,255 178,238,255 182,240,255 180,240,255 177,239,255 173,238,255 169,237,255 168,236,255 163,234,255 163,234,255 161,234,255 161,234,255 160,233,255 160,233,255 159,232,255 160,233,255 161,231,255 160,233,255 158,233,255 159,234,255 158,234,255 158,234,255 158,234,255 160,233,255 160,233,255 160,232,255 159,235,255 159,235,255 159,234,255 160,232,255 160,232,255 159,232,255
170,235,255 171,236,255 174,239,255 176,238,255 178,239,255 176,237,255 179,237,255 180,238,255 186,240,255 190,239,255 189,238,255 188,240,255 183,239,255 187,238,255 193,238,255 192,237,255 194,239,255 191,237,255 190,240,255 189,240,255 190,240,255 188,240,255 178,239,255 168,236,255 167,236,255 165,234,255 170,235,255 170,235,255 170,235,255 170,235,255 169,237,255 172,234,255 168,236,255 168,236,255 168,236,255 166,233,255 166,234,255 170,235,255 171,236,255 173,238,255 170,237,255 165,233,255 164,232,255 167,235,255 168,236,255 169,237,255 171,236,255 170,235,255 170,235,255 174,234,255 172,234,255 171,237,255 175,237,255 175,238,255 167,235,255 163,234,255 161,234,255 161,234,255 164,232,255 168,233,255 172,237,255 168,233,255 167,236,255 169,237,255 175,237,255 171,236,255 172,238,255 172,237,255 167,236,255 170,235,255 172,237,255 168,236,255 163,234,255 162,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,233,255 161,234,255 161,234,255 162,232,255 161,234,255 159,235,255 159,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 160,236,255 159,235,255 159,235,255
166,238,255 165,237,255 165,236,255 165,234,255 168,237,255 167,236,255 167,236,255 167,236,255 168,237,255 169,238,255 174,239,255 182,240,255 189,238,255 186,240,255 175,237,255 169,237,255 174,239,255 183,241,255 190,242,255 191,241,255 188,243,255 176,237,255 174,235,255 176,236,255 180,236,255 180,236,255 176,236,255 168,233,255 165,234,255 163,235,255 160,237,255 162,236,255 164,238,255 164,238,255 167,236,255 165,234,255 165,234,255 164,238,255 168,237,255 171,236,255 172,237,255 168,236,255 163,234,255 161,234,255 161,235,255 165,233,255 162,236,255 164,237,255 162,235,255 162,235,255 163,234,255 163,235,255 162,235,255 162,235,255 160,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,235,255 163,235,255 160,237,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 165,234,255 163,235,255 163,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 165,237,255 159,236,255 163,226,253 163,224,252 157,207,232 155,206,237 160,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255
169,237,255 169,237,255 171,236,255 169,237,255 168,237,255 168,237,255 169,238,255 171,239,255 168,240,255 165,237,255 165,237,255 168,237,255 166,238,255 169,237,255 175,237,255 174,236,255 168,237,255 168,237,255 168,237,255 174,236,255 180,235,255 186,240,255 186,240,255 190,240,255 194,239,255 193,240,255 190,240,255 189,241,255 186,241,255 189,240,255 181,241,255 176,238,255 170,238,255 165,237,255 166,238,255 169,238,255 166,238,255 168,236,255 170,238,255 175,237,255 176,238,255 177,239,255 173,239,255 170,238,255 168,237,255 164,237,255 164,238,255 164,238,255 162,238,255 164,238,255 165,237,255 165,237,255 164,238,255 164,237,255 164,237,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,239,255 121,178,191 156,208,232 88,112,99 114,131,121 55,72,48 146,167,165 165,228,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 165,237,255 165,237,255 166,238,255 165,237,255
168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 167,239,255 172,237,255 170,238,255 168,237,255 168,237,255 166,240,255 168,240,255 167,239,255 167,239,255 168,237,255 169,238,255 167,239,255 169,238,255 172,237,255 173,238,255 177,240,255 180,241,255 182,240,255 184,240,255 184,240,255 184,240,255 180,243,255 185,239,255 188,239,255 184,240,255 185,239,255 183,237,255 183,239,255 184,240,255 182,240,255 183,241,255 183,239,255 177,237,255 174,236,255 176,238,255 175,240,255 179,241,255 175,240,255 170,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 166,238,255 167,239,255 176,233,255 96,128,129 142,185,198 107,122,110 62,64,47 98,103,69 63,67,52 140,181,204 167,239,255 167,239,255 166,238,255 168,237,255 167,236,255 168,237,255 166,238,255 166,238,255 167,239,255
170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 169,238,255 169,238,255 170,239,255 170,239,255 169,238,255 171,239,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 172,238,255 172,238,255 172,238,255 175,241,255 180,241,255 180,241,255 180,241,255 178,239,255 176,239,255 177,238,255 177,240,255 176,239,255 172,238,255 172,238,255 172,238,255 174,240,255 172,238,255 170,239,255 170,239,255 170,238,255 170,239,255 170,238,255 170,239,255 170,238,255 169,239,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 169,239,255 169,239,255 169,239,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 172,237,255 172,237,255 172,240,255 172,237,255 173,238,255 173,238,255 170,239,255 172,224,237 60,78,61 82,100,99 61,68,63 82,82,68 61,62,43 62,63,44 126,147,154 176,240,255 174,243,255 169,238,255 139,189,218 183,228,247 168,215,230 169,238,255 169,238,255 169,238,255
