188,237,255 188,237,255 191,236,255 197,239,255 202,238,255 204,238,255 210,240,255 209,242,255 208,241,255 208,241,255 209,242,255 211,241,255 216,245,255 217,244,255 225,248,255 224,246,255 212,243,255 212,246,255 192,233,255 179,226,255 163,224,255 144,217,255 139,218,255 146,219,255 152,221,255 161,231,255 158,230,255 144,219,255 135,218,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 131,217,255 131,217,255 130,216,255 131,217,255 130,216,255 132,217,255 134,216,255 134,217,255 130,216,255 130,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,217,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 130,216,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255
190,236,255 190,236,255 188,236,255 188,232,255 190,237,255 198,239,255 204,239,255 206,239,255 206,241,255 206,239,255 208,241,255 206,241,255 206,239,255 206,241,255 214,243,255 221,248,255 215,244,255 201,236,255 208,241,255 221,242,255 212,246,255 192,237,255 188,239,255 195,239,255 175,235,255 163,226,255 142,218,255 137,217,255 135,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,218,255 131,217,255 131,217,255 131,217,255 132,217,255 134,216,255 134,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
173,234,255 179,235,255 180,236,255 183,236,255 180,235,255 178,233,255 182,236,255 188,237,255 188,238,255 190,240,255 188,234,255 191,237,255 191,238,255 195,238,255 199,238,255 203,240,255 207,242,255 200,239,255 203,242,255 191,236,255 175,234,255 164,231,255 147,224,255 146,222,255 141,220,255 140,221,255 141,217,255 140,219,255 137,220,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 137,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 135,218,255 135,219,255 134,218,255 135,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
154,225,255 154,225,255 162,228,255 153,223,255 156,225,255 150,224,255 152,221,255 159,225,255 168,232,255 171,231,255 178,233,255 181,234,255 185,235,255 186,235,255 191,237,255 189,234,255 196,237,255 197,238,255 195,236,255 193,236,255 184,235,255 208,242,255 195,242,255 187,241,255 174,234,255 161,228,255 160,230,255 162,231,255 166,230,255 163,233,255 147,222,255 140,218,255 137,220,255 138,218,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 134,220,255 134,220,255 135,221,255 137,221,255 142,223,255 144,223,255 143,224,255 140,221,255 143,222,255 142,223,255 140,221,255 140,220,255 139,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
178,233,255 182,235,255 187,238,255 170,230,255 157,224,255 152,223,255 147,223,255 146,222,255 144,223,255 147,223,255 165,231,255 165,229,255 165,229,255 167,230,255 170,231,255 174,233,255 176,230,255 179,234,255 190,239,255 195,240,255 210,243,255 217,242,255 223,243,255 232,249,253 218,243,255 196,233,255 186,235,255 187,237,255 204,245,255 198,241,255 181,236,255 163,229,255 155,224,255 146,222,255 140,221,255 137,220,255 138,221,255 138,221,255 137,220,255 140,220,255 137,220,255 140,223,255 163,229,255 163,230,255 155,226,255 149,221,255 143,222,255 140,221,255 138,222,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,222,255 137,221,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 138,222,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255
184,235,255 185,235,255 198,239,255 197,238,255 197,238,255 187,238,255 163,230,255 161,227,255 159,230,255 148,224,255 146,221,255 146,222,255 154,223,255 155,226,255 154,225,255 158,227,255 155,224,255 155,225,255 160,226,255 165,231,255 171,231,255 188,238,255 200,240,255 210,243,255 217,241,255 217,243,255 221,246,255 208,244,255 203,242,255 201,245,255 204,245,255 200,245,255 173,234,255 158,227,255 143,222,255 143,224,255 142,223,255 142,223,255 140,224,255 140,221,255 138,222,255 138,222,255 141,220,255 150,220,255 152,222,255 148,224,255 150,225,255 145,224,255 140,224,255 138,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
182,235,255 180,236,255 185,235,255 186,235,255 186,241,255 188,239,255 181,236,255 189,240,255 187,238,255 177,234,255 180,233,255 186,239,255 175,234,255 180,237,255 167,232,255 155,225,255 154,220,255 154,223,255 147,223,255 148,224,255 146,223,255 147,224,255 147,224,255 150,224,255 165,232,255 174,236,255 180,237,255 183,238,255 187,238,255 190,237,255 200,240,255 211,243,255 205,242,255 210,245,255 173,230,255 161,227,255 152,226,255 151,225,255 148,224,255 145,225,255 141,220,255 143,224,255 143,219,255 172,207,228 143,226,255 143,224,255 143,222,255 147,224,255 153,227,255 162,228,255 151,225,255 147,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 141,225,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 140,225,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,221,255 142,223,255 140,224,255 140,224,255 140,221,255
190,236,255 193,236,255 195,240,255 192,237,255 186,239,255 174,233,255 161,228,255 156,226,255 161,227,255 168,229,255 175,235,255 178,235,255 173,233,255 176,233,255 178,233,255 183,233,255 180,234,255 181,235,255 187,238,255 190,239,255 171,235,255 170,234,255 171,235,255 174,235,255 170,234,255 165,232,255 167,230,255 161,227,255 161,227,255 162,229,255 171,231,255 172,229,255 174,229,255 179,232,255 188,235,255 192,239,255 200,240,255 198,242,255 191,243,255 183,239,255 179,199,213 151,130,117 123,103,85 113,84,64 96,111,127 140,224,255 145,225,255 147,223,255 145,225,255 147,224,255 153,227,255 159,230,255 155,229,255 149,226,255 147,223,255 144,223,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,224,255 144,224,255 144,223,255 145,224,255 145,225,255 145,225,255 144,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
173,234,255 175,237,255 190,237,255 195,240,255 205,242,255 192,237,255 178,233,255 177,234,255 179,234,255 178,233,255 178,235,255 173,233,255 166,230,255 162,230,255 167,235,255 170,231,255 170,234,255 175,234,255 174,234,255 173,233,255 164,232,255 158,228,255 157,228,255 159,229,255 159,229,255 158,227,255 157,228,255 157,228,255 161,231,255 160,231,255 160,230,255 161,231,255 170,234,255 170,234,255 176,233,255 170,231,255 168,232,255 168,232,255 193,228,255 109,65,53 79,41,22 102,65,39 131,87,47 101,63,26 117,66,27 241,207,187 173,228,255 150,227,255 146,225,255 146,225,255 145,225,255 145,225,255 145,225,255 146,222,255 149,224,255 148,225,255 146,225,255 145,224,255 144,223,255 146,225,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 144,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255
158,229,255 158,229,255 168,228,255 191,238,255 199,238,255 205,242,255 201,240,255 196,239,255 189,238,255 188,239,255 183,238,255 177,234,255 176,236,255 176,236,255 171,235,255 168,235,255 168,235,255 164,232,255 164,231,255 166,233,255 162,228,255 163,230,255 168,232,255 165,233,255 161,231,255 157,231,255 151,228,255 149,226,255 148,225,255 147,227,255 147,224,255 149,225,255 150,228,255 153,227,255 159,228,255 156,231,255 160,230,255 161,228,255 102,77,74 98,57,39 82,44,27 66,38,25 65,37,24 52,25,9 68,32,14 115,62,39 208,238,255 155,229,255 147,227,255 146,226,255 147,227,255 147,227,255 150,226,255 162,232,255 163,233,255 155,229,255 147,227,255 148,228,255 147,226,255 148,227,255 147,226,255 146,226,255 147,227,255 146,226,255 150,227,255 149,226,255 146,226,255 147,227,255 147,227,255 147,227,255 147,227,255 148,228,255 148,225,255 148,225,255 146,225,255 146,225,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 147,227,255 147,227,255 147,227,255 146,226,255 146,226,255 147,227,255 145,225,255 145,225,255 147,227,255 146,226,255 146,226,255 146,226,255
