113,81,47 128,96,62 133,101,67 144,113,76 138,101,59 123,88,52 110,75,39 74,50,28 64,51,30 63,49,35 64,50,36 75,60,49 70,55,44 63,46,36 64,48,31 76,57,30 76,55,28 99,78,51 135,99,66 155,116,73 177,135,83 173,131,79 184,143,86 183,137,78 177,131,76 171,125,70 176,130,73 181,135,78 191,146,84 191,146,84 185,140,78 183,136,84 175,131,80 164,120,69 169,125,74 167,120,68 171,124,72 161,114,62 153,109,56 156,114,62 154,112,60 174,127,77 184,138,83 172,130,76 77,50,18 116,87,67 111,82,62 161,113,95 142,96,68 171,125,95 110,76,56 167,135,80 163,121,79 207,159,141 175,127,80 177,131,76 183,137,82 181,135,80 180,136,85 167,123,72 177,131,76 183,137,82 180,134,77 164,118,61 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,59 160,122,72 144,103,54 151,110,61 149,106,59 147,104,57 153,109,67 158,115,66 166,123,74 157,114,65 134,95,63 104,72,40 77,53,31 64,45,31 59,42,32 58,44,30 62,47,36 66,54,44 63,51,41 61,49,39 55,44,37 64,54,44 68,56,44 61,47,33 62,46,31 63,47,30 118,94,59 139,115,82 161,123,73 163,121,69 169,128,79 170,129,80 145,103,63 117,81,50 86,64,44 72,51,38 73,53,46 67,46,42 63,48,39 60,48,38 71,59,47 100,80,60
115,81,47 117,83,49 108,76,42 110,81,48 124,89,51 135,100,64 119,84,48 93,67,46 65,50,30 63,49,35 62,48,34 59,44,33 57,42,31 58,41,33 63,46,36 90,73,47 89,70,45 94,75,50 127,95,63 149,112,72 165,124,75 169,129,77 161,120,63 170,124,65 178,132,77 168,122,67 178,132,75 196,150,93 191,146,84 191,146,84 195,150,88 180,133,81 174,130,77 172,128,75 180,136,83 182,135,83 191,144,92 174,127,75 173,126,74 181,137,84 175,131,78 180,133,81 174,128,73 178,137,80 133,102,65 84,51,24 121,86,59 170,124,98 142,97,62 145,101,63 126,87,57 154,118,71 155,113,73 215,168,145 174,126,79 175,129,74 182,136,81 188,142,87 160,116,65 174,130,79 182,136,81 180,134,79 182,136,79 182,136,79 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,123,71 150,110,58 156,114,62 152,110,58 154,111,64 149,106,59 159,115,73 160,117,68 160,117,68 167,124,75 154,112,70 149,110,71 125,91,59 100,75,47 76,56,38 73,54,42 61,46,35 59,47,37 63,51,41 62,50,40 58,47,40 62,52,42 67,57,45 76,62,46 88,70,51 77,58,33 77,53,27 91,67,41 129,94,58 159,121,73 164,126,78 155,118,74 149,112,72 130,98,64 103,77,54 81,59,39 65,48,38 64,49,38 63,51,41 60,48,36 62,48,34 60,44,27
69,50,36 73,54,40 78,59,45 94,68,45 112,82,54 137,102,66 145,110,74 119,86,61 86,67,44 70,56,42 65,51,37 57,42,31 62,47,36 80,65,45 81,65,52 72,59,38 71,58,37 71,58,37 90,66,40 112,83,50 154,117,75 161,126,72 188,147,90 190,144,85 176,130,75 174,128,73 180,134,77 161,115,58 169,123,66 161,115,58 162,116,61 160,114,57 159,116,58 167,124,66 175,132,76 163,116,64 173,126,74 176,129,77 182,136,81 183,135,79 193,145,89 189,144,82 178,132,75 161,122,63 150,106,55 166,121,73 163,115,68 161,116,72 157,115,63 166,124,70 167,119,63 102,66,37 170,130,94 239,193,156 180,132,85 173,127,72 167,121,66 169,123,68 168,120,66 190,142,88 189,143,88 196,150,95 196,150,93 194,148,91 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,131,75 183,140,84 175,129,74 183,137,82 166,123,76 149,106,59 142,98,56 139,96,47 145,103,51 166,124,72 169,122,70 176,129,79 162,121,76 153,116,74 153,118,82 126,94,62 110,87,58 79,63,48 69,54,43 61,46,35 59,48,41 59,49,39 61,49,37 69,56,35 92,72,42 147,119,81 137,106,67 124,96,56 117,82,44 103,69,49 100,68,38 102,75,39 94,66,37 106,74,40 125,96,63 110,82,53 94,68,45 111,85,64 91,71,51 73,57,40 63,48,37 62,47,36
60,47,40 60,47,40 61,48,41 69,52,44 86,71,49 99,79,47 114,90,53 130,98,64 117,89,62 80,66,50 68,53,42 65,50,39 70,56,42 88,62,39 112,84,57 118,89,65 102,78,52 105,84,57 113,85,56 136,101,65 171,130,85 170,129,80 189,146,88 182,140,77 191,145,88 177,131,74 156,114,60 147,105,51 155,109,54 146,104,52 157,120,67 170,128,74 174,128,73 181,135,80 168,122,67 177,131,76 171,125,70 171,125,70 164,118,63 176,130,75 164,118,63 174,128,73 176,130,75 176,130,75 178,132,77 183,137,80 192,146,89 177,130,78 177,131,74 189,143,84 190,144,87 176,130,73 144,108,75 240,194,153 171,123,76 173,127,72 176,130,75 180,134,79 180,134,77 176,130,73 178,132,75 168,122,65 170,123,71 177,131,74 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,70 176,132,79 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 189,143,86 176,132,79 168,124,71 172,127,79 165,121,70 161,118,62 169,126,70 197,151,92 188,143,81 181,139,76 173,130,70 164,121,72 173,135,87 159,123,76 120,96,70 102,81,56 91,70,57 74,58,41 62,50,38 62,47,38 59,47,37 66,55,38 84,64,34 107,75,45 134,95,65 126,90,59 100,72,43 82,61,34 80,61,38 76,58,37 63,42,17 93,65,36 107,79,50 103,73,45 123,91,57 137,105,73 109,83,58 76,61,41 66,52,36
59,46,39 59,46,39 60,47,40 53,43,33 55,44,37 59,47,35 66,50,35 81,59,41 84,69,49 71,57,41 62,47,36 55,45,33 73,58,38 99,77,43 132,98,64 143,112,75 134,108,69 127,104,64 122,88,54 142,105,65 173,130,81 172,133,76 168,125,67 169,127,64 198,153,91 180,135,73 180,134,77 189,143,86 180,134,79 163,121,69 175,133,79 182,136,79 175,129,74 176,130,75 181,135,80 177,131,74 178,132,77 168,122,67 170,124,69 160,117,70 158,115,68 166,118,75 164,118,63 177,131,76 177,131,76 188,142,85 180,134,77 180,133,81 170,124,67 199,153,94 205,160,98 188,143,81 78,35,18 107,68,56 175,128,78 169,123,68 169,123,68 184,138,83 164,117,67 163,116,66 147,99,52 154,106,59 155,107,60 170,123,71 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 174,130,77 168,121,69 171,124,72 164,122,70 181,135,80 205,160,98 188,143,81 188,142,83 181,135,76 181,135,78 188,142,85 188,142,85 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 180,138,84 163,121,67 161,116,68 188,147,86 182,139,81 165,122,64 176,133,77 164,118,61 166,123,67 154,112,58 153,110,63 146,109,69 136,97,54 146,109,56 151,119,62 147,110,68 128,98,56 105,89,47 80,63,37 70,56,38 64,52,40 62,48,34 91,67,41 97,68,37 117,81,48 103,72,35 119,87,57 114,84,56 95,67,40 105,80,52 101,75,50 102,74,45 113,83,57 126,94,60 136,103,64 129,105,70 90,73,49 69,55,37
66,51,42 64,49,38 79,66,45 86,68,47 63,47,32 52,37,28 56,41,32 56,44,34 57,45,35 58,43,32 66,50,37 80,61,36 125,93,59 146,107,66 152,113,70 157,119,71 156,118,70 156,118,70 159,121,73 153,115,67 181,139,85 180,139,80 195,149,90 178,132,73 184,138,79 195,149,90 189,144,82 191,146,84 189,143,86 176,130,73 181,135,78 171,125,68 177,131,72 184,138,79 181,135,76 188,142,85 177,130,78 171,124,72 173,126,74 188,142,87 171,125,70 183,137,82 176,130,75 175,129,72 182,136,79 181,135,78 183,137,80 176,130,73 198,153,91 205,160,96 198,154,87 182,140,77 144,102,50 133,85,56 194,148,91 184,138,81 178,132,75 166,119,67 176,129,77 175,128,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 175,129,74 173,127,72 177,131,76 177,131,76 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 157,115,63 179,137,85 185,142,84 178,134,81 156,116,64 155,114,65 154,114,62 156,116,64 156,116,64 168,128,76 159,117,63 168,125,69 169,125,72 166,126,74 172,133,76 146,108,60 146,108,62 148,106,64 143,104,63 145,106,65 142,103,64 116,82,48 110,82,53 80,65,54 54,39,28 53,41,31 53,41,31 57,45,35 70,57,34 85,73,47 95,66,42 96,67,43 109,84,56 103,75,46 114,85,52 133,102,65 119,88,49 127,93,59 126,91,55 139,104,68 113,79,49 94,65,41
76,62,46 69,55,39 68,54,40 86,71,49 90,71,46 71,57,43 59,45,31 60,48,38 61,49,39 66,49,41 77,62,40 109,84,54 153,119,78 178,132,77 177,129,82 156,113,66 168,125,78 145,102,55 150,107,60 159,116,69 187,140,88 175,129,72 188,142,83 180,134,75 177,131,72 192,146,87 185,140,78 189,144,82 184,138,81 177,131,74 171,125,68 183,137,80 171,125,70 170,124,69 160,114,59 181,134,82 177,129,82 180,132,85 184,136,89 180,134,79 160,114,59 154,108,53 171,125,70 180,134,77 182,136,79 185,139,82 195,149,92 180,134,77 191,146,84 194,149,85 184,140,73 189,144,82 159,113,56 170,121,81 184,138,81 195,149,92 168,122,65 168,121,69 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 167,121,66 174,128,73 184,138,83 171,125,70 174,128,73 173,127,72 180,134,77 177,131,74 176,130,71 192,146,87 187,141,82 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 165,121,68 161,117,66 162,122,68 166,126,72 168,128,76 154,114,62 129,106,19 142,122,18 153,133,17 155,134,21 151,130,19 142,115,29 139,108,48 140,103,63 141,104,64 147,112,74 135,101,67 129,97,63 113,79,47 110,83,49 100,80,48 64,49,38 56,41,30 54,42,32 54,42,32 52,40,30 62,49,42 63,50,43 61,49,37 60,48,36 64,49,29 78,60,39 93,67,44 117,87,59 136,102,70 140,103,61 120,86,52 112,80,46 136,103,66 126,94,62
87,73,55 75,61,45 63,48,37 68,54,40 79,66,45 89,71,50 82,64,43 71,55,42 71,54,44 67,51,38 77,58,33 131,98,61 154,117,75 166,124,72 184,142,90 174,131,82 177,136,79 168,127,70 173,129,76 160,116,63 168,123,75 172,128,75 181,135,78 176,130,73 184,138,79 182,136,77 180,134,77 175,129,72 177,131,74 177,131,74 192,146,89 183,137,80 173,127,70 190,144,87 180,134,77 176,130,75 155,108,58 173,126,74 175,128,76 174,128,71 169,123,66 183,137,80 183,137,80 165,117,63 183,135,77 182,135,72 174,127,64 177,130,69 183,136,75 169,122,61 179,131,73 174,126,70 167,123,70 164,124,70 174,130,79 172,128,77 161,117,66 169,125,74 159,112,60 183,136,84 174,128,73 173,127,72 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,80 167,121,66 169,123,68 167,121,66 174,127,75 174,127,75 174,130,79 178,135,79 180,137,79 189,146,88 179,135,82 144,100,47 157,113,60 173,127,70 168,122,65 164,121,65 176,133,77 158,114,61 145,109,51 145,107,31 158,119,46 165,117,59 165,124,65 136,105,43 129,105,11 157,132,4 183,150,13 188,157,10 193,165,17 192,165,19 174,151,20 146,124,20 138,108,52 109,76,39 83,64,48 76,61,39 83,65,46 75,55,46 67,50,40 57,42,31 61,49,39 54,42,32 55,39,33 54,38,32 49,36,29 48,37,30 52,41,34 53,40,33 52,40,30 66,54,42 66,52,38 72,53,39 72,56,39 93,74,51 141,116,86 110,82,53 104,75,51 108,78,52 126,94,60
78,64,46 70,56,40 63,48,37 68,53,42 78,65,44 82,64,43 66,48,27 65,49,34 64,49,29 80,60,40 107,79,50 132,99,60 130,93,49 129,87,35 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 161,116,68 172,128,75 178,132,75 180,134,77 192,146,87 201,155,96 194,148,91 187,141,84 168,122,65 190,144,87 177,131,74 169,123,66 168,122,65 169,123,66 174,128,71 162,116,61 166,119,69 176,129,77 171,124,72 168,122,65 177,131,74 176,130,73 184,138,81 189,141,83 188,141,80 182,135,72 189,142,79 174,127,66 174,127,66 174,127,66 181,133,75 170,122,64 161,117,64 130,90,36 154,109,63 168,123,77 161,117,66 157,113,62 171,124,72 167,120,68 170,124,69 178,132,77 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,76 152,106,51 167,121,66 170,124,69 154,112,60 170,128,76 151,107,56 176,133,77 175,131,78 166,122,69 154,109,61 157,112,64 167,122,74 166,120,65 164,118,61 168,125,69 194,151,95 153,111,59 139,101,51 155,119,43 151,114,41 174,133,72 147,113,54 142,121,24 165,142,15 174,151,13 185,157,7 193,167,18 197,172,26 200,173,29 200,173,27 177,158,23 169,144,59 135,104,53 89,70,54 66,50,35 69,53,38 59,47,35 61,46,35 58,43,32 56,44,34 56,44,34 55,39,33 55,39,33 58,42,36 57,46,39 53,42,35 54,42,32 55,43,31 63,47,34 76,62,48 73,54,42 58,44,30 61,46,35 64,51,44 73,54,42 88,66,46 83,62,39 85,61,35
72,57,37 66,50,33 59,47,37 61,49,39 56,44,32 61,47,33 63,49,35 62,47,36 80,62,41 109,81,52 119,84,46 132,94,48 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 160,117,61 165,122,73 159,116,67 164,122,70 172,130,78 181,138,82 181,138,82 196,153,97 148,104,53 134,89,41 151,106,58 147,99,45 167,119,65 184,138,83 178,132,77 175,129,74 174,128,73 178,132,77 182,136,79 175,128,76 171,125,70 178,132,77 180,134,77 182,136,79 179,131,73 181,134,73 182,135,72 193,146,83 184,139,75 173,127,70 161,115,60 155,112,56 169,126,70 156,114,62 156,113,66 151,107,56 173,129,76 160,113,61 171,124,72 171,124,72 166,119,67 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 178,134,83 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,50 182,138,85 183,140,84 185,139,84 159,116,60 142,106,48 163,124,67 166,130,70 128,96,39 89,62,19 96,81,18 134,111,24 161,134,17 185,157,16 182,152,27 166,134,30 159,131,23 182,154,44 198,175,35 193,179,24 174,150,45 157,125,68 144,109,55 132,97,43 130,94,43 121,81,45 79,61,31 75,55,35 70,56,42 64,52,40 56,41,30 59,45,29 65,50,30 117,93,67 108,82,57 92,67,39 84,58,33 80,57,26 86,60,35 71,50,27 65,49,32 60,48,36 60,48,38 71,55,40 80,60,42 96,76,56 73,53,33
