169,173,90 142,144,73 136,135,79 145,143,69 122,129,72 117,112,28 195,195,80 133,131,61 120,123,72 115,121,69 117,124,65 144,149,75 143,147,78 120,123,59 121,121,60 153,152,55 112,109,56 93,95,42 96,94,47 73,68,40 51,50,25 54,53,28 66,70,41 60,64,37 70,69,44 67,65,43 69,73,44 124,136,89 101,106,72 52,53,34 54,52,34 55,53,35 58,63,43 81,79,61 121,126,94 166,189,174 125,133,108 129,122,93 116,114,85 116,105,100 131,141,119 107,105,74 120,119,92 84,102,87 71,77,48 66,69,49 67,70,50 65,66,45 63,64,43 67,68,47 65,67,41 92,93,72 64,81,71 67,66,41 60,63,41 59,62,40 60,61,38 60,61,38 51,56,36 50,55,35 51,59,38 91,98,64 103,119,77 80,94,62 71,86,58 79,94,66 72,87,63 94,112,69 113,125,76 123,135,70 112,124,59 128,134,37 110,120,67 110,127,91 75,85,50 95,107,69 96,114,71 98,119,85 101,124,89 97,120,85 115,133,90 155,173,128 74,87,60 66,69,45 196,189,90 246,231,121 101,94,26 62,64,20 115,112,61 110,107,52 132,133,65 136,137,58 114,112,38 130,130,44 93,93,52 98,103,56 120,124,57 153,153,69 189,192,91 170,177,62 181,184,65 192,194,78 220,220,89 144,134,52 127,117,37 173,166,69 141,133,39 153,145,51 165,157,65 150,146,59 107,109,54 65,70,34 122,129,83 86,93,45 116,125,54 83,90,33 96,105,47 116,123,77 98,108,43 139,150,80 109,126,86 88,105,65 91,103,67 80,86,47 56,64,39 123,129,48 128,145,69 103,115,70
124,123,58 112,110,50 133,131,71 154,152,78 141,143,70 235,230,130 235,237,114 177,174,93 92,94,37 115,119,63 124,132,66 156,162,83 137,142,66 121,125,58 111,111,52 170,171,66 123,121,63 101,103,50 105,105,60 86,84,55 55,54,29 58,57,32 55,58,34 53,56,32 65,64,39 67,65,43 77,79,51 144,152,111 61,66,34 53,54,35 55,53,35 64,62,44 72,66,57 115,109,86 194,211,187 187,251,255 193,244,250 177,196,174 137,123,105 122,143,122 169,177,163 134,132,103 193,217,206 127,147,133 88,94,65 68,71,51 67,70,50 68,69,48 63,64,43 67,68,47 72,74,48 74,75,52 65,76,63 61,62,39 59,62,40 59,62,40 60,61,38 60,61,38 56,61,41 51,56,36 78,85,67 70,77,45 71,86,47 101,115,83 88,105,69 95,111,78 92,107,79 97,114,76 94,106,61 96,107,51 102,113,53 166,170,60 98,102,73 85,101,68 101,112,72 114,128,82 94,111,71 93,115,78 94,117,82 105,126,92 95,123,86 103,133,98 73,86,59 66,69,45 189,182,85 204,187,80 255,253,137 135,131,71 139,134,83 99,94,41 139,142,64 196,201,98 134,133,56 172,176,68 90,90,47 105,106,58 117,108,50 135,129,63 121,131,68 154,166,60 167,171,61 148,146,47 216,206,83 148,140,38 143,134,47 133,126,40 152,149,55 138,135,39 129,123,48 116,112,50 100,103,54 79,84,52 76,83,39 115,122,67 178,189,92 182,191,102 149,161,84 119,125,73 123,133,68 121,131,78 115,132,94 102,119,81 83,95,57 82,86,57 98,105,46 149,157,66 136,153,75 75,85,50
198,193,84 174,169,71 171,166,86 244,241,147 255,252,136 223,210,90 255,250,94 234,226,90 199,193,98 150,147,66 100,100,37 86,89,38 135,141,62 133,138,64 108,107,53 153,154,63 131,132,66 105,107,50 95,100,57 62,64,38 56,58,32 58,57,32 53,56,36 48,52,25 83,83,53 69,68,41 70,70,40 92,92,62 54,55,34 54,55,36 63,61,43 65,63,45 82,78,61 101,98,74 198,221,206 181,255,255 181,255,255 176,255,255 191,245,250 185,207,195 145,143,125 140,148,127 180,240,246 163,192,178 103,106,75 86,87,66 73,76,56 66,67,46 63,64,43 60,61,40 67,68,45 73,75,47 68,61,43 59,61,44 58,61,39 58,61,39 60,61,38 60,61,38 56,61,41 55,60,40 65,68,56 70,75,51 67,80,53 73,85,49 114,130,88 101,118,78 83,100,64 106,124,81 96,107,67 92,101,55 102,113,53 120,133,61 105,127,99 88,106,75 165,176,116 144,160,98 90,105,66 88,109,75 91,114,79 92,115,80 74,91,55 72,88,55 57,67,41 69,72,50 146,134,66 233,218,97 164,154,44 102,95,34 195,190,79 211,208,87 126,128,46 167,173,78 144,146,50 136,140,46 120,123,61 142,137,55 138,142,57 126,137,56 106,127,75 102,126,73 125,144,85 191,183,61 220,193,61 182,164,46 152,145,48 164,167,76 138,140,65 101,104,40 90,92,39 92,99,42 142,153,83 136,146,81 132,141,83 145,155,79 211,215,87 120,118,44 163,172,74 149,152,74 163,169,88 105,119,69 104,120,89 98,111,84 104,116,82 114,121,75 206,205,83 162,169,85 77,85,46 59,65,38
240,234,86 247,244,92 255,255,158 236,226,116 194,187,101 174,173,78 255,255,97 255,252,94 221,218,82 186,182,66 95,93,33 69,68,43 120,124,66 115,118,58 101,102,54 90,92,50 110,118,56 84,90,38 82,87,55 71,74,50 59,63,36 81,86,54 57,60,36 60,63,39 65,67,39 72,75,44 104,104,70 60,60,28 55,55,39 53,55,38 60,61,42 63,64,45 72,73,54 88,89,66 152,145,127 186,253,255 179,255,255 181,255,255 182,255,255 181,255,255 193,255,255 184,233,240 156,161,139 129,122,102 108,103,75 96,99,75 88,91,69 64,67,45 55,58,38 54,56,39 59,62,40 66,69,47 75,76,53 69,70,47 53,58,36 56,61,39 55,58,38 58,61,41 60,61,38 62,63,42 105,108,73 118,128,91 83,93,67 67,75,50 75,86,55 78,93,58 81,96,61 93,107,59 91,103,58 79,85,56 90,97,53 217,223,126 189,194,120 111,130,69 209,213,105 225,233,99 149,160,90 93,108,73 67,81,49 69,77,52 80,95,67 70,87,59 51,59,36 58,66,41 64,69,37 82,79,39 153,151,89 88,85,30 221,220,84 244,242,112 126,128,44 108,115,60 126,139,57 126,136,62 161,169,87 181,178,68 146,150,52 163,167,71 92,106,56 91,110,74 155,171,100 176,170,68 153,145,51 166,161,61 134,134,73 108,111,51 122,127,53 114,120,52 106,114,48 101,111,48 84,95,53 113,125,76 168,167,63 255,255,119 211,208,72 154,152,64 127,131,64 122,127,82 142,151,62 160,161,84 81,90,62 82,90,65 75,84,54 145,154,69 140,146,76 75,75,41 63,64,41 65,68,44
133,123,31 247,237,114 249,231,113 255,255,121 255,246,133 157,152,83 147,136,33 255,253,85 243,234,87 221,215,80 155,150,66 91,90,54 111,112,75 69,67,34 107,108,58 99,101,57 105,112,53 88,94,44 82,85,61 56,57,38 67,70,46 59,62,40 72,75,51 55,58,34 54,56,30 67,69,41 124,126,80 63,63,33 56,56,40 54,56,39 55,56,37 60,61,42 69,69,53 79,75,65 151,149,118 171,198,155 185,255,249 182,255,255 182,255,255 184,255,255 183,255,255 186,255,255 194,255,255 151,171,146 132,125,98 102,97,69 98,97,70 85,88,66 65,68,48 55,57,40 53,55,38 60,62,45 65,66,43 73,74,51 55,60,38 55,60,38 51,56,36 53,58,38 60,62,36 95,100,57 200,217,100 176,191,107 132,144,99 110,122,77 128,141,87 132,146,89 103,115,68 120,127,72 127,135,73 89,98,52 115,125,62 176,164,68 147,145,55 133,133,63 129,130,62 183,179,101 155,162,76 76,86,53 70,79,49 73,76,52 80,90,64 62,72,46 60,65,43 79,87,62 67,78,47 64,69,37 101,104,55 100,100,37 220,221,84 255,255,111 220,223,104 137,141,58 93,103,40 89,97,56 117,120,71 175,170,70 126,128,46 142,144,62 84,97,54 85,105,60 98,112,62 97,110,56 115,115,41 148,158,53 114,124,57 122,131,62 133,143,67 88,94,44 88,91,58 101,109,58 121,130,72 192,202,110 163,163,63 214,211,86 206,202,74 177,179,65 144,147,46 109,116,59 95,102,68 96,111,72 71,76,44 69,73,44 76,84,45 72,84,37 84,90,40 67,66,41 63,64,41 66,67,44
229,214,93 255,255,131 255,253,122 236,216,96 255,255,126 255,255,113 216,204,106 219,207,80 251,242,88 222,216,68 172,171,67 108,109,61 83,87,49 60,58,36 65,65,33 82,87,44 112,118,68 86,90,52 58,56,34 56,53,38 54,57,37 60,64,37 110,117,81 58,60,34 55,53,31 53,52,27 59,56,32 61,58,34 57,55,33 55,56,35 55,56,37 60,58,40 60,63,39 79,81,53 127,130,97 163,176,122 172,191,155 177,250,255 181,255,255 183,255,255 181,255,255 186,255,255 186,255,255 146,161,149 136,128,104 132,122,100 122,134,116 92,90,61 75,76,53 62,65,43 53,56,34 52,55,33 59,62,42 65,68,44 62,65,43 49,56,38 52,57,37 51,56,36 57,60,38 69,71,43 144,151,94 195,210,105 196,205,109 167,174,90 124,134,67 123,135,68 146,156,91 108,112,56 153,156,65 94,101,46 154,156,70 118,118,46 138,139,60 107,107,46 155,160,86 166,168,82 131,128,63 116,113,46 157,150,80 150,144,78 127,125,78 87,84,40 69,73,33 70,78,53 76,80,63 55,59,42 90,97,38 102,99,44 160,161,70 163,163,79 151,151,65 155,160,68 121,128,55 91,98,52 109,115,65 128,131,82 123,127,58 108,112,45 80,97,50 84,101,54 96,113,64 98,109,51 115,118,54 128,139,67 113,124,64 114,124,59 121,130,70 117,125,74 103,110,62 128,140,77 125,133,69 164,177,84 151,154,53 230,230,101 193,191,61 182,181,73 146,152,46 96,105,49 81,86,64 91,96,74 64,70,43 72,78,51 63,68,44 59,64,40 61,65,38 62,66,39 64,67,43 70,68,37
255,255,121 255,255,127 178,162,59 183,177,75 196,188,84 218,205,87 127,122,53 99,93,45 227,225,84 232,233,73 118,119,42 88,93,59 58,61,30 60,58,36 83,82,46 94,96,52 68,71,36 77,80,45 61,59,37 55,52,37 61,60,33 64,62,31 139,138,86 86,91,57 73,68,36 67,62,30 68,67,31 59,57,26 56,54,34 56,57,36 55,56,35 57,55,33 100,107,63 155,169,108 107,117,64 147,152,109 146,158,111 151,192,186 185,255,255 186,255,255 183,255,255 185,255,255 185,255,255 150,174,161 187,229,218 189,245,234 206,251,252 123,121,92 82,83,60 73,76,54 57,60,38 52,55,33 51,54,34 55,58,34 60,63,41 50,57,39 51,56,36 52,56,39 54,57,33 64,68,39 108,111,76 153,163,85 180,179,75 172,177,87 133,145,78 123,133,68 115,123,72 84,89,44 201,206,105 156,154,64 131,131,68 152,154,72 157,160,71 135,137,55 128,126,52 205,197,93 185,172,70 179,165,79 156,146,77 128,119,61 108,105,54 117,114,61 132,131,75 60,62,36 57,61,34 55,56,33 81,85,27 117,118,50 179,185,75 167,175,53 132,130,60 244,236,132 241,237,109 174,174,88 94,106,59 97,108,66 104,107,43 99,101,46 95,113,68 76,87,47 86,99,47 115,122,63 69,78,18 99,108,62 104,116,71 106,118,71 106,121,68 114,128,71 116,126,63 117,121,67 89,96,50 87,94,50 137,141,47 193,195,72 159,158,52 128,121,60 115,111,63 96,104,63 71,76,54 72,77,53 80,86,59 63,69,42 58,63,43 63,68,48 62,66,39 62,66,39 68,71,47 112,114,59
236,224,117 205,193,86 255,248,122 142,135,47 109,107,49 166,166,82 133,131,57 97,95,46 122,126,59 179,187,94 115,121,53 83,90,46 68,70,44 65,64,37 91,91,57 92,94,52 96,100,44 81,83,41 63,62,37 58,56,36 95,99,61 161,161,89 126,128,73 117,127,76 85,93,40 140,143,81 142,135,67 73,67,31 52,53,32 56,57,38 76,81,49 88,94,55 117,130,78 151,167,105 147,157,104 138,143,98 130,135,90 153,158,115 171,184,143 181,230,221 191,249,239 187,255,255 187,255,255 189,255,255 189,255,255 198,255,248 198,217,206 114,111,85 87,89,61 81,85,56 69,71,45 56,58,32 48,53,31 45,50,28 51,54,34 58,61,41 54,57,35 57,60,40 87,94,60 96,106,69 106,118,80 122,130,79 163,165,83 222,212,104 205,204,100 120,122,51 99,104,59 91,97,47 136,136,75 143,148,72 143,149,70 134,138,71 155,151,73 251,244,133 214,202,91 197,185,87 179,166,75 160,149,74 130,126,68 95,89,43 109,100,53 113,105,51 129,117,60 147,139,76 59,62,42 91,87,27 249,242,101 185,185,101 102,105,72 128,128,83 131,129,59 255,255,133 178,174,69 107,101,35 94,91,51 87,94,46 103,115,66 98,112,64 89,102,59 81,93,55 110,123,82 109,122,81 102,107,60 85,96,54 89,101,67 94,104,67 104,118,68 124,142,68 93,104,46 81,90,46 76,84,45 85,94,48 118,121,43 161,164,63 144,146,73 65,72,38 63,71,46 77,85,60 74,79,55 64,69,45 62,67,43 64,69,45 55,65,43 56,66,44 57,67,43 61,64,42 57,65,40 73,75,47
255,254,111 242,237,112 180,170,90 197,196,101 110,108,38 196,195,118 141,138,55 117,115,45 107,116,60 105,112,66 96,107,65 119,127,74 92,94,48 87,94,60 91,98,64 69,76,42 123,134,74 88,94,44 75,73,40 67,66,41 91,94,61 97,91,55 65,63,43 140,148,107 99,103,47 177,172,101 176,163,74 62,55,24 49,50,29 74,78,38 105,119,73 129,146,99 137,155,101 146,165,106 137,159,104 129,146,95 118,115,71 122,120,89 135,136,97 172,221,212 187,245,233 175,235,229 183,236,230 184,225,219 193,234,228 178,190,170 141,130,97 98,95,69 84,86,58 80,84,55 77,79,53 76,78,52 59,64,42 52,57,35 47,50,30 52,55,35 61,64,42 110,114,85 81,90,60 115,125,72 168,164,75 108,111,51 131,136,71 179,167,69 178,170,78 203,202,105 168,179,78 113,129,71 155,159,72 156,154,64 138,130,49 234,225,99 255,255,132 237,219,90 206,194,85 192,179,86 173,162,75 151,141,72 111,105,59 90,85,44 109,100,55 114,106,54 131,119,62 156,139,70 78,71,30 221,219,102 239,227,88 208,209,74 122,127,53 75,78,47 145,138,99 150,133,55 176,168,62 126,122,62 80,80,39 69,72,23 93,96,47 95,100,55 99,104,61 84,97,56 79,89,56 97,104,49 76,79,44 67,79,43 72,87,52 74,86,52 82,97,58 90,103,62 71,79,40 83,92,48 102,110,57 110,119,59 132,138,39 145,147,53 60,65,33 66,77,48 63,71,46 67,75,50 66,71,47 63,68,44 52,57,33 55,63,40 52,62,40 52,62,40 55,65,41 60,63,41 58,65,31 90,98,36
235,239,111 156,156,56 154,155,66 179,179,95 163,163,89 128,130,75 111,118,59 99,102,42 91,96,49 93,101,60 91,99,58 87,95,42 108,111,33 78,89,58 83,98,63 101,116,81 105,119,73 151,158,99 119,121,66 79,79,47 81,86,54 83,88,56 65,71,42 72,79,47 147,146,81 167,156,69 198,176,72 156,151,80 75,78,45 150,146,70 157,169,102 110,130,75 114,123,75 119,129,78 121,135,78 142,161,98 126,127,77 111,116,71 113,118,73 150,174,132 186,217,193 195,251,244 138,168,151 130,145,121 133,131,109 118,121,90 102,104,76 91,91,61 80,85,53 80,85,53 80,84,57 75,79,52 72,75,51 71,74,50 57,62,40 48,53,33 51,56,34 60,66,39 78,90,56 96,101,56 145,139,44 177,179,63 105,117,52 122,134,67 130,140,75 119,127,65 113,122,76 112,132,87 110,120,67 111,113,60 175,174,66 255,255,122 255,240,111 226,205,92 203,189,92 186,173,84 153,144,68 128,120,66 94,89,50 86,82,45 101,91,49 112,103,58 124,111,59 152,135,70 106,97,41 149,142,83 121,117,55 147,143,83 84,84,50 71,76,44 75,85,48 200,196,93 200,194,76 131,135,48 132,141,56 120,129,42 91,92,44 78,78,37 79,81,37 89,96,50 90,97,49 181,184,93 86,91,46 70,77,43 70,77,45 65,74,46 68,78,45 123,133,70 85,92,46 111,116,71 106,113,58 125,133,71 106,115,46 108,116,50 70,77,41 56,67,38 60,70,44 63,71,46 59,64,42 57,62,40 56,61,41 48,58,36 48,54,41 51,59,38 60,63,39 65,67,41 74,75,52 117,117,45
