103,71,37 125,93,59 127,95,61 143,112,75 140,102,67 119,83,52 97,61,32 70,46,24 62,48,30 63,49,33 66,52,38 75,60,49 70,55,44 62,48,34 63,50,29 74,57,29 74,56,26 95,77,47 135,100,64 155,117,71 177,135,81 173,131,77 184,143,86 183,137,78 180,134,79 171,125,70 174,131,73 178,135,77 191,146,84 191,146,82 185,138,77 185,136,85 174,131,75 168,125,69 168,127,70 166,122,69 171,127,74 163,116,64 153,109,56 154,110,59 155,111,60 176,132,81 173,129,78 176,133,73 178,132,75 192,151,92 167,122,78 188,142,83 183,137,78 175,129,72 184,138,81 188,142,87 179,137,83 161,119,67 173,129,76 175,131,78 183,137,82 181,135,80 180,136,85 167,123,72 177,131,74 183,137,80 180,134,75 164,118,59 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,75 175,131,78 191,145,86 191,145,86 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,72 181,134,82 180,133,83 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 146,109,65 117,83,42 89,63,38 69,49,29 59,50,35 61,49,37 60,49,42 51,43,32 64,53,46 61,52,44 58,48,38 54,44,34 66,57,49 75,65,55 63,48,37 59,44,33 60,48,36 73,52,37 119,87,57 136,101,63 140,106,61 132,98,57 114,85,50 109,79,51 89,68,41 83,65,44 73,57,44 68,53,44 67,49,44 63,45,40 63,47,43 60,47,42 70,58,46 102,82,62
105,71,37 115,81,47 111,79,45 110,81,48 126,91,55 132,96,63 106,72,40 93,67,46 63,47,30 63,49,33 64,50,36 59,44,33 58,43,32 59,44,33 61,47,33 86,72,45 88,71,43 92,76,45 127,95,61 149,112,70 165,125,73 169,129,75 161,120,63 170,124,65 181,135,80 168,122,67 178,135,77 194,151,93 191,146,82 191,146,82 195,148,87 182,133,82 178,135,79 165,122,66 175,134,77 178,134,81 188,144,91 175,128,76 169,125,72 180,136,83 174,130,77 176,132,79 173,129,76 176,133,75 176,130,75 156,115,58 147,102,56 166,120,63 166,120,63 161,115,60 183,137,80 188,142,87 165,123,69 143,101,49 172,128,75 173,129,76 182,136,81 188,142,87 160,116,65 174,130,79 182,136,79 180,134,77 182,136,77 182,136,77 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,75 166,122,69 186,143,85 179,136,78 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,76 183,136,84 177,130,80 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 145,109,62 151,117,72 117,83,49 105,75,47 88,69,46 71,55,40 66,51,40 55,45,35 57,46,39 56,47,39 60,50,40 55,45,35 57,48,40 65,55,45 75,60,49 80,64,51 79,63,46 74,58,41 78,57,34 85,59,34 103,74,43 119,87,55 113,85,56 91,67,41 89,68,41 91,72,47 79,58,43 66,50,37 66,51,40 62,47,38 62,49,42 60,47,40 64,50,36 62,46,29
65,46,32 68,49,35 76,55,40 94,68,45 116,82,52 137,103,62 144,110,69 113,83,57 84,64,44 68,54,40 65,51,37 57,42,31 64,49,38 79,66,45 83,69,53 71,61,37 69,60,33 70,61,34 91,66,38 114,83,46 157,118,75 164,124,70 188,147,90 190,144,85 174,128,73 174,128,73 178,135,77 159,116,58 167,121,62 161,118,58 162,116,61 161,113,57 164,121,65 165,122,66 177,135,81 160,116,65 173,129,76 180,133,81 187,143,90 176,133,73 188,146,83 186,143,83 182,139,79 160,116,65 153,108,60 160,117,72 162,115,63 170,124,69 173,126,76 191,144,92 199,153,94 192,146,89 196,153,97 187,143,92 186,143,87 173,129,76 167,121,66 169,123,68 168,120,66 190,142,88 189,143,86 196,150,93 196,150,91 194,148,89 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,64 167,123,70 163,122,73 149,108,59 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,79 175,128,76 178,131,81 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 140,103,50 159,122,69 160,118,66 164,119,73 145,105,69 130,101,70 117,92,64 84,65,42 71,55,42 59,49,39 64,52,40 59,49,39 58,50,39 59,47,37 63,52,37 92,75,51 132,100,66 170,133,89 147,112,76 128,99,66 113,86,54 85,67,46 88,63,44 87,71,54 67,56,39 82,64,43 92,71,48 82,61,38 87,67,47 95,73,53 76,57,41 67,50,40 61,46,35 63,48,37
60,47,40 60,47,40 61,48,41 69,52,44 88,70,49 100,80,48 117,90,54 130,98,64 113,87,62 80,66,50 68,53,42 65,50,39 70,56,42 91,62,38 114,84,56 121,91,63 106,81,53 110,85,55 117,90,54 142,105,63 171,130,83 173,131,77 187,144,86 182,140,77 191,145,88 177,131,74 160,114,59 150,106,53 153,110,54 145,105,53 159,119,65 171,127,74 169,126,70 178,135,79 164,121,65 178,132,77 168,121,69 176,130,75 160,116,63 174,131,73 162,119,63 169,126,70 178,135,75 175,130,82 181,134,84 181,138,82 195,147,91 195,148,96 191,146,84 202,156,97 213,169,102 205,159,100 198,153,91 201,155,98 189,143,88 176,132,79 178,132,77 180,134,79 180,134,77 176,130,73 178,132,73 168,122,63 170,124,69 177,131,72 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,72 174,130,79 165,122,75 158,115,68 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 191,145,88 174,132,78 165,123,69 172,129,80 164,122,70 161,118,62 169,126,70 197,151,96 188,142,85 175,134,77 157,119,69 140,103,59 127,99,61 100,81,58 70,56,40 67,55,43 62,50,38 58,49,34 61,47,33 58,43,32 57,45,33 74,57,33 131,97,56 139,93,52 167,113,75 142,103,64 123,92,55 114,85,52 110,82,55 101,75,50 75,54,31 93,72,45 116,93,64 110,82,53 129,98,61 126,97,66 89,67,47 70,54,37 64,49,38
59,47,37 59,47,37 60,47,40 55,43,33 55,44,37 60,48,36 69,50,36 79,57,39 85,69,52 71,57,41 62,47,38 57,45,33 73,58,38 102,78,43 137,99,64 145,112,73 134,106,66 133,104,69 134,100,68 154,114,78 173,130,81 174,131,73 168,125,67 169,127,64 198,153,91 180,135,73 178,130,72 190,142,84 175,132,76 159,119,67 175,132,83 182,136,79 178,132,75 173,127,72 181,134,82 180,134,79 181,134,82 167,121,66 168,124,71 160,116,65 158,113,65 154,109,61 161,119,65 174,130,77 183,137,80 183,140,84 191,143,89 189,145,92 196,150,91 214,169,107 217,172,108 217,172,110 201,155,96 184,138,83 173,127,72 169,126,70 170,124,69 184,138,83 164,117,67 163,116,66 147,100,50 154,107,57 155,108,58 170,124,69 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,81 175,131,80 168,121,69 171,124,74 165,121,68 181,135,80 205,159,100 188,142,83 189,143,84 181,135,76 181,135,78 188,142,85 187,141,84 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 181,139,85 162,122,68 161,118,69 188,147,86 182,139,81 165,122,64 176,132,81 164,117,65 165,123,71 165,124,77 153,114,73 149,114,76 137,102,64 134,101,62 135,106,71 130,103,69 102,83,56 76,56,36 64,45,33 61,46,35 61,49,39 73,49,23 116,83,44 132,94,48 133,96,54 113,79,34 148,109,66 142,100,62 135,100,64 146,106,72 145,107,70 141,103,68 160,122,85 154,117,75 149,110,71 130,96,64 82,64,45 67,51,38
64,49,38 63,49,35 82,69,46 86,69,45 60,44,29 52,37,26 56,41,30 56,44,32 57,45,33 58,43,32 69,53,40 81,62,37 127,95,61 145,108,66 152,113,70 155,117,69 154,116,68 155,117,69 150,112,64 146,108,60 181,139,85 180,139,80 195,149,90 176,130,71 184,138,79 195,149,90 189,144,82 196,151,87 189,143,88 176,130,71 178,131,81 173,127,70 175,132,74 189,141,87 186,138,80 188,142,85 178,132,75 175,129,74 175,129,74 181,134,84 173,126,76 183,139,86 174,130,77 175,129,72 183,137,80 185,139,80 194,148,89 196,148,90 212,165,102 218,172,106 218,171,110 215,168,107 201,155,100 180,135,89 197,151,94 187,141,84 181,135,78 166,119,67 176,129,77 177,130,78 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,129,76 171,127,74 178,132,75 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 154,112,60 179,137,85 187,144,86 175,131,78 158,116,64 157,114,65 159,114,68 160,116,63 163,117,60 173,127,70 165,124,67 169,126,68 170,129,72 161,119,65 164,121,74 150,109,62 152,111,66 152,111,66 141,102,61 139,100,59 141,101,65 106,74,44 74,52,34 62,49,42 50,37,30 56,42,28 59,45,27 74,56,35 95,69,44 114,85,54 121,88,51 114,81,44 137,102,66 138,103,65 141,104,62 159,121,75 148,112,65 146,109,67 143,104,65 153,114,75 117,83,49 86,61,33
76,62,44 69,55,37 69,55,39 87,73,48 88,71,45 71,57,41 59,45,29 60,48,36 63,48,39 65,50,39 80,62,41 110,85,57 152,118,77 178,132,77 177,129,82 156,113,66 166,123,76 143,100,53 152,109,62 159,116,69 188,141,89 175,129,72 188,142,83 182,136,77 177,131,72 192,146,87 187,142,80 190,145,83 183,137,78 178,131,79 174,128,71 184,138,81 168,127,68 170,123,71 163,117,62 181,134,84 178,131,81 176,130,75 177,131,76 181,134,84 161,114,64 150,106,53 172,128,75 183,137,80 189,143,86 194,148,89 202,156,97 192,144,86 206,159,96 212,166,100 214,167,106 211,164,103 196,150,95 201,155,100 196,150,93 194,148,93 168,122,65 168,121,69 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,121,68 172,128,75 184,138,81 171,125,68 174,128,73 170,124,69 180,134,77 177,131,74 176,130,71 192,146,87 187,141,84 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 163,121,67 167,125,71 171,127,74 167,124,66 170,124,67 178,132,75 168,127,70 169,126,68 157,116,59 132,94,46 137,102,64 145,108,68 149,110,71 154,120,79 135,101,67 127,95,61 113,81,51 109,81,54 91,72,45 58,43,34 52,39,32 56,41,32 56,41,32 57,42,33 68,52,46 79,64,53 75,56,40 82,62,42 85,62,33 100,72,43 124,90,58 139,104,66 139,99,65 135,93,53 128,90,53 132,98,64 149,112,72 144,107,65
93,76,52 77,62,42 59,49,39 69,55,39 84,69,47 89,72,48 82,65,41 71,55,40 71,55,42 67,51,38 80,61,36 134,101,64 155,118,76 164,123,74 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 165,121,70 171,127,76 171,128,72 181,135,80 174,129,67 184,138,79 182,136,77 181,135,76 176,133,77 177,131,74 175,129,72 192,144,88 182,134,80 174,126,70 189,141,85 181,135,78 178,131,79 157,110,58 171,124,72 176,130,71 182,136,81 173,127,72 182,139,79 182,139,83 167,124,68 187,144,84 188,141,78 185,138,75 195,150,86 199,154,90 203,158,94 199,153,94 202,156,97 199,153,96 194,148,93 189,145,92 176,132,79 161,117,66 172,128,77 159,112,60 183,136,84 174,128,73 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 165,121,68 165,121,68 174,127,75 174,127,75 174,130,79 178,135,79 180,137,81 189,146,86 179,136,80 146,102,49 159,115,62 173,126,74 168,121,69 164,121,63 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 160,117,59 168,125,69 154,114,60 153,111,57 168,121,71 170,124,67 159,118,59 167,124,64 156,114,62 146,103,58 126,92,51 121,93,53 102,73,49 96,74,54 89,70,45 81,63,42 78,58,49 75,60,49 59,47,35 55,45,35 51,41,31 52,39,32 52,39,32 48,37,30 50,37,30 53,40,33 53,43,33 53,41,29 66,52,38 67,51,36 80,61,45 90,73,49 108,85,56 139,110,75 106,82,47 104,80,54 130,96,62 155,116,73
83,66,42 71,55,38 59,49,39 69,55,41 78,65,42 83,69,44 66,49,25 65,49,32 67,47,27 83,61,41 109,79,51 135,101,58 128,89,46 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 153,108,62 168,124,73 176,130,75 180,135,73 192,146,89 198,152,95 198,152,97 185,138,88 173,127,70 191,145,90 184,136,82 170,122,68 166,123,67 164,120,69 174,127,77 164,117,67 168,121,71 176,129,77 174,128,71 169,123,68 184,138,83 171,125,70 190,144,89 195,149,94 195,149,94 191,144,81 193,146,83 194,149,87 191,146,84 201,156,94 194,148,91 192,146,91 184,141,94 163,120,75 169,124,76 168,124,71 161,117,66 157,113,62 171,124,72 167,120,68 169,123,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,71 154,112,60 170,128,76 151,107,56 174,131,75 175,132,74 166,122,71 154,109,61 157,112,64 167,122,74 166,119,67 164,118,63 168,126,63 194,151,91 157,113,60 167,123,72 168,125,69 155,112,56 180,137,79 169,126,70 164,125,66 157,116,55 173,127,70 188,143,81 188,147,88 174,131,71 174,130,79 164,120,69 154,113,66 142,109,61 99,74,44 81,63,44 60,44,27 66,50,37 53,41,31 57,45,33 50,40,30 55,44,37 53,44,36 50,37,32 52,37,26 53,40,33 50,37,30 48,36,26 48,38,26 59,48,33 62,43,29 79,63,48 61,47,33 59,45,31 66,50,35 70,54,39 71,55,42 81,62,39 84,58,37 101,73,46
72,57,37 66,50,33 59,47,37 59,47,37 56,44,32 63,49,35 63,49,35 62,47,36 82,64,43 111,83,54 119,84,46 134,96,50 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 158,115,59 164,121,72 158,115,66 165,123,71 172,130,78 181,138,82 181,138,82 196,153,93 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 182,139,83 180,134,79 176,130,75 174,131,73 176,133,75 185,138,86 175,128,76 175,129,74 184,138,83 185,139,82 194,149,85 196,150,93 197,150,89 199,152,91 202,155,94 199,151,95 195,147,91 193,145,89 189,143,88 183,139,86 150,107,58 174,131,84 160,116,63 174,131,75 160,114,59 171,125,70 171,125,70 166,120,65 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,50 182,139,83 183,140,82 182,141,82 158,117,58 146,101,53 164,121,65 184,139,77 175,130,68 183,140,80 182,139,81 185,142,84 185,142,82 184,138,79 196,150,91 203,157,98 188,142,83 182,136,77 211,166,104 176,130,71 159,112,62 138,94,54 115,85,43 99,68,47 90,61,41 78,51,33 69,55,39 64,52,42 58,48,38 56,47,39 60,52,41 75,57,36 88,65,36 84,63,38 73,54,38 71,49,29 68,46,26 70,51,26 74,52,34 59,45,29 55,43,31 56,47,39 58,49,43 77,67,45 91,70,47 94,75,52 72,57,35
