103,71,37 132,100,66 141,110,73 140,102,67 101,65,34 81,53,26 62,48,30 66,52,38 75,60,49 70,55,44 62,48,32 69,54,32 74,56,26 124,90,56 148,110,64 177,135,81 182,140,86 184,138,81 180,134,79 175,129,74 174,131,73 191,146,84 189,144,80 184,136,78 174,131,75 175,132,76 166,122,69 171,127,74 157,113,60 160,115,67 155,111,60 169,125,74 172,129,69 178,132,75 180,138,86 178,133,87 183,137,78 181,135,78 195,149,94 179,137,83 165,121,68 176,132,79 183,137,82 187,141,86 176,132,81 177,131,74 177,131,74 161,115,56 168,122,67 180,134,79 177,131,76 163,121,69 176,132,79 183,137,78 191,145,86 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,134,82 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 116,82,41 89,63,38 66,50,35 62,50,38 60,49,42 52,44,33 64,56,45 58,48,38 59,50,42 74,64,54 63,48,37 62,48,34 69,53,40 119,87,57 143,110,71 136,102,61 114,85,50 99,74,46 87,70,46 73,57,44 69,54,45 63,45,40 63,47,43 64,53,48 92,78,60
86,60,35 98,72,47 95,70,42 116,82,48 121,86,48 108,74,44 73,54,38 61,47,33 61,46,35 56,41,30 66,52,38 78,63,52 80,68,42 86,62,38 121,93,55 160,124,77 178,138,84 177,131,74 178,132,77 149,103,48 167,124,66 187,141,82 183,137,78 182,134,78 175,132,76 168,125,69 180,136,83 175,131,78 155,111,58 179,136,78 181,138,80 176,133,75 160,116,63 163,116,66 160,117,70 154,110,57 173,126,74 185,139,84 191,145,90 179,137,83 179,135,82 178,134,81 187,141,86 162,116,61 177,129,75 177,131,74 191,145,88 181,135,76 183,137,82 175,129,74 162,116,61 161,119,67 159,115,62 158,116,62 158,116,62 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,124,72 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 146,113,63 145,107,61 128,93,55 100,76,54 74,55,39 62,47,36 62,50,40 62,52,42 59,50,42 57,47,37 70,59,44 107,83,59 123,96,62 98,78,48 87,68,43 86,62,36 89,68,45 76,58,37 89,72,46 92,71,48 66,47,31 78,62,47 65,50,39 60,47,40 63,48,37
61,48,41 61,48,41 70,53,45 92,74,53 118,94,59 135,102,63 105,79,54 68,54,40 69,54,43 68,54,40 108,80,53 119,89,61 98,73,45 109,85,52 135,98,56 169,128,81 158,116,62 189,146,86 194,148,91 171,125,68 162,118,65 160,117,61 161,121,69 158,116,64 173,130,74 173,130,74 178,132,77 177,130,78 176,129,77 174,128,73 178,135,79 178,135,79 172,127,79 171,124,74 181,130,73 193,145,91 195,150,88 214,170,101 204,158,99 195,150,88 195,149,94 175,131,80 180,134,79 171,125,70 184,138,81 177,131,72 189,143,84 177,131,76 172,128,77 165,121,70 172,129,80 171,128,79 164,120,69 161,118,71 157,114,67 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 167,124,68 185,139,84 180,134,77 164,126,76 149,112,68 115,91,58 74,55,39 61,49,37 59,48,33 63,49,35 59,44,33 75,61,43 120,96,63 141,95,54 141,99,57 115,84,47 108,79,46 100,73,41 67,46,23 89,68,41 107,79,50 125,94,57 116,87,56 71,52,36 65,49,36
59,47,37 60,47,40 57,45,35 55,44,37 62,48,34 75,52,37 85,69,52 65,51,37 57,45,33 73,58,38 120,88,54 154,114,78 134,106,66 134,102,68 149,109,73 173,130,81 169,126,70 169,126,66 198,153,91 183,138,76 185,137,79 175,132,76 168,125,76 175,131,80 178,132,75 177,131,76 174,128,73 181,134,82 166,119,67 169,121,74 158,113,65 151,106,58 172,128,75 183,137,80 188,140,82 190,143,93 196,150,91 214,168,111 216,171,109 201,155,96 183,137,82 172,128,75 170,124,69 177,131,76 163,116,66 147,100,50 168,121,71 166,119,67 185,137,83 186,138,84 175,128,76 155,108,56 178,134,83 175,128,76 171,124,74 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 171,128,70 176,132,81 169,122,72 159,118,71 153,114,73 139,104,66 131,96,58 135,106,71 114,91,60 83,63,43 64,45,33 60,48,38 67,51,38 116,83,44 141,103,66 116,82,37 148,109,66 126,91,53 145,106,67 145,107,70 137,102,66 154,117,75 149,110,71 109,81,54 66,50,37
70,56,40 68,54,36 95,76,51 75,56,31 59,45,31 59,47,35 61,49,39 66,50,37 98,78,46 153,121,77 167,124,75 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 189,143,84 189,143,84 182,136,77 188,142,83 191,146,82 183,137,78 183,141,78 172,131,70 163,121,67 178,131,79 184,137,85 175,128,76 164,118,63 171,124,74 164,117,67 148,104,51 178,132,75 189,143,86 191,145,86 198,152,93 212,165,102 214,167,106 214,167,106 202,156,99 196,150,95 201,155,98 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,70 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 161,119,67 164,119,71 171,130,73 163,117,60 167,126,69 152,109,53 155,117,69 154,115,76 155,114,67 171,132,89 127,87,51 127,87,53 126,94,64 90,69,42 54,41,34 52,40,30 56,41,30 71,57,41 85,67,48 95,71,47 100,75,47 119,90,59 135,101,60 147,111,64 138,96,58 143,103,67 147,110,70 119,84,46
90,73,49 64,53,38 68,54,38 84,69,47 83,66,42 65,49,32 65,48,38 67,51,36 118,90,52 149,112,70 178,135,86 167,124,75 168,126,72 158,114,63 172,127,79 172,128,77 188,141,89 171,125,66 176,130,71 183,137,78 176,133,77 181,135,78 173,127,70 169,123,66 197,149,91 176,128,70 177,131,76 170,124,69 175,129,72 181,135,80 170,124,69 171,128,68 164,120,67 187,144,84 186,139,76 196,149,86 206,161,97 208,162,103 202,156,97 203,160,104 202,159,103 171,128,72 161,117,66 153,109,58 171,124,72 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 162,118,65 176,132,79 176,130,75 175,131,80 178,135,79 190,147,89 178,136,71 146,103,47 176,130,75 176,129,77 178,135,79 166,123,67 175,132,74 172,129,73 164,121,63 165,122,66 159,118,69 160,113,61 175,128,78 152,111,52 157,113,60 153,115,67 118,84,43 122,88,54 111,79,47 103,76,42 91,68,37 96,78,59 63,47,30 54,44,34 51,41,31 52,39,32 55,37,32 51,33,28 50,39,32 65,50,39 63,49,35 90,69,46 127,100,68 137,103,62 114,83,46 124,88,66 152,110,68
83,66,42 61,50,35 66,52,38 78,65,42 75,58,34 66,50,35 67,47,27 101,75,54 135,101,58 128,89,46 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 153,108,62 173,126,74 171,125,66 192,146,89 197,151,94 183,136,86 173,127,70 181,135,80 169,120,69 166,123,67 176,129,79 175,128,78 168,121,71 189,143,88 168,122,67 184,138,83 175,129,72 192,146,91 195,149,94 193,146,83 186,139,78 191,146,84 199,153,96 194,148,93 184,141,94 166,121,75 168,124,71 161,117,66 158,114,63 168,121,69 169,123,68 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 164,122,70 162,118,67 174,131,75 169,126,70 139,94,46 157,112,64 176,129,77 159,113,58 168,126,63 172,129,71 155,111,60 168,125,69 173,130,74 176,133,77 164,125,66 164,121,61 188,142,83 188,147,88 179,135,82 168,124,73 154,113,66 122,89,50 88,67,40 60,44,27 59,47,35 57,45,33 50,40,30 54,44,34 49,40,32 52,37,26 56,38,33 47,35,25 48,38,26 60,44,31 76,62,46 61,47,33 59,45,31 67,51,36 71,55,42 81,57,35 98,67,44
73,58,38 63,52,37 60,48,38 55,43,31 62,48,34 61,49,37 79,61,40 118,86,54 141,103,57 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 161,118,69 160,118,66 195,153,101 180,137,81 175,132,76 143,99,48 152,107,59 154,109,61 162,115,65 179,136,80 168,125,69 172,129,71 183,140,82 183,136,84 181,135,80 175,129,74 197,151,92 202,156,99 200,153,92 203,156,95 204,156,98 182,134,78 192,146,91 186,142,89 178,135,86 180,135,87 171,127,74 171,125,70 178,132,77 177,131,76 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 154,109,63 164,120,67 182,137,75 190,144,85 182,139,81 180,137,79 184,138,79 195,149,90 210,164,105 188,142,83 199,154,92 183,137,78 160,117,72 129,99,55 117,86,65 97,67,50 68,54,38 68,56,46 58,49,41 59,48,41 83,65,44 99,75,49 76,57,41 76,54,34 82,62,42 82,61,38 59,45,29 55,45,35 56,47,41 74,64,42 89,68,45 76,61,39
77,65,39 61,47,31 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 107,74,47 145,106,63 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 145,107,59 137,96,49 126,87,44 133,96,56 142,103,64 149,108,63 170,124,69 157,114,65 147,103,52 171,125,68 160,114,59 177,131,74 177,131,72 175,129,72 169,122,72 169,122,70 174,126,81 192,145,95 201,159,96 195,150,88 195,149,90 180,133,83 184,138,83 189,142,90 183,137,82 190,144,89 162,119,61 192,147,101 174,131,75 181,138,82 166,122,71 159,114,66 158,113,69 152,109,62 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 153,110,63 153,111,59 166,119,67 175,129,74 164,118,61 163,124,67 169,123,68 177,131,74 181,133,79 177,129,75 160,116,65 155,110,62 171,124,74 195,149,90 198,152,93 178,132,73 182,136,79 197,151,94 190,144,78 188,143,79 192,150,87 181,140,81 154,113,64 117,81,34 93,61,27 73,54,31 71,56,45 96,75,50 129,90,51 160,114,73 163,122,65 159,116,60 106,72,40 89,59,33 111,86,56 118,89,56 83,63,43 79,58,43
64,51,30 70,56,38 69,54,34 77,57,37 93,71,51 83,64,41 94,71,42 101,73,46 117,82,44 147,108,65 151,114,70 142,105,61 137,100,58 146,107,64 153,114,71 156,115,70 155,117,71 127,88,49 131,92,53 138,97,52 167,121,66 174,131,75 177,130,69 173,130,70 175,129,70 180,134,75 183,135,77 175,129,70 176,130,75 171,124,72 157,109,64 173,127,72 180,135,73 202,158,91 189,146,86 166,122,69 164,120,69 177,130,78 164,117,65 180,134,77 167,123,70 168,123,77 162,119,63 166,123,67 166,123,67 162,118,65 146,101,53 157,114,67 154,110,59 166,122,69 167,120,68 182,136,79 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,59 157,111,54 149,103,48 155,109,54 183,140,80 184,136,80 179,131,77 173,130,74 171,127,74 164,118,63 175,128,76 192,148,81 189,145,78 181,136,72 177,132,68 189,145,78 177,131,72 164,121,61 206,165,106 157,119,71 139,102,60 115,79,46 79,55,31 59,48,31 69,50,34 107,75,41 129,87,47 149,106,59 154,109,61 131,97,54 120,88,56 106,82,49 125,94,57 107,80,46 122,95,61
55,43,31 57,45,33 76,59,35 108,80,53 113,79,49 119,84,46 123,87,54 118,84,52 98,68,42 96,66,40 82,61,34 60,45,23 78,56,36 90,66,40 116,84,42 142,101,56 160,118,66 175,131,80 169,128,79 161,122,79 157,119,71 179,136,80 181,139,76 174,128,69 194,151,91 168,125,67 176,129,66 178,131,68 190,143,80 191,146,82 188,143,79 199,157,92 183,135,77 190,144,85 202,156,88 191,143,85 183,137,82 168,124,71 186,143,87 188,143,79 192,149,89 175,132,72 164,118,61 168,122,65 162,116,59 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,114,62 168,122,65 187,141,84 172,131,72 181,138,82 166,122,69 168,125,67 172,129,71 181,134,82 161,120,63 171,128,72 178,136,73 185,142,86 192,149,89 193,146,83 199,152,89 183,132,75 183,137,80 178,132,73 217,172,110 188,144,77 199,155,88 190,143,80 192,145,82 194,149,85 170,124,65 174,128,71 164,121,65 143,102,55 138,99,60 138,104,59 113,79,45 90,66,40 76,60,47 76,61,41 103,84,59 84,58,37 110,85,55 144,107,65 167,134,86 131,97,63 101,72,48 83,59,35 99,74,46
56,44,32 54,42,30 63,51,39 73,55,36 89,64,34 135,94,63 146,108,62 151,108,59 155,115,79 131,93,58 133,93,59 126,94,64 98,77,52 73,58,36 85,59,36 110,78,44 138,101,57 163,122,77 169,131,83 128,91,49 138,99,56 158,116,62 181,138,78 180,134,75 183,136,84 169,127,62 168,120,62 183,136,75 188,141,80 181,137,70 198,153,91 186,144,79 182,139,79 191,145,88 197,152,88 174,127,66 173,126,74 168,125,69 169,126,68 191,146,82 174,131,71 185,142,82 177,131,74 187,141,84 189,143,86 191,145,86 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,136,84 178,132,75 170,124,67 168,127,66 175,133,68 166,129,58 185,138,86 166,122,69 159,118,61 138,104,45 149,125,33 169,137,35 160,132,37 168,134,60 179,136,78 178,135,75 178,130,74 189,143,86 174,128,71 184,138,83 180,134,75 176,130,71 170,123,60 146,99,38 139,96,47 161,115,58 181,135,78 161,118,58 178,135,77 164,120,69 163,120,71 161,122,83 140,111,80 85,68,44 64,49,40 69,55,41 79,60,44 99,79,49 129,94,58 131,97,52 151,117,74 131,102,69 110,82,55 135,105,77
