99,140,165 105,146,171 104,150,174 106,148,182 105,148,177 105,148,175 105,148,175 97,141,165 97,141,165 100,142,162 104,146,166 104,148,172 96,140,164 100,142,162 98,140,160 109,145,170 105,149,171 103,149,171 102,150,173 100,145,172 99,143,165 98,143,162 96,140,164 108,153,182 109,154,183 113,160,190 114,160,193 124,170,203 131,180,214 126,175,209 125,174,206 117,166,198 115,162,192 115,162,192 117,164,194 131,172,195 132,174,190 132,174,190 137,182,201 131,185,215 125,184,226 127,184,220 127,187,220 125,188,215 128,193,224 140,199,225 138,196,227 129,194,227 127,195,227 127,195,227 126,195,227 126,195,227 124,189,220 124,189,220 131,197,225 143,201,232 149,206,233 149,206,233 147,201,233 146,200,232 143,200,234 140,202,234 136,204,236 135,203,235 136,201,234 136,201,234 137,202,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 135,203,235 134,202,234 134,202,234 132,205,244 127,163,146 114,148,162 123,153,166 93,113,114 68,85,77 70,85,71 63,77,70 85,114,130 105,128,135 101,128,140 82,101,109 53,59,48 59,68,51 73,82,63 63,63,47 56,56,40 68,69,48 49,44,32 58,53,39 48,48,32 46,45,34 55,52,39 65,61,42 67,65,47 54,51,38 99,116,111 85,78,51 78,72,49 52,54,26 88,84,47 126,133,74 58,58,24 52,49,23 58,59,38 52,53,32 46,48,33 64,65,53 51,52,40 59,60,50 60,62,47 49,52,40 96,111,114 52,55,45 38,41,31 48,48,32 53,53,37 46,46,32 51,52,33 46,46,32 51,51,37 48,48,34 40,40,26
99,138,164 99,138,164 101,145,169 105,148,179 105,148,177 105,148,175 105,148,175 101,145,169 98,142,166 103,145,165 104,146,166 102,146,168 105,149,171 98,140,160 96,138,158 105,144,168 101,145,167 96,140,162 104,145,170 107,147,175 101,145,167 95,140,159 105,149,173 100,145,174 103,148,177 105,152,182 103,150,180 107,154,184 107,151,185 109,153,187 104,153,185 107,156,188 108,158,187 108,158,187 113,163,192 110,160,189 114,164,189 120,166,190 120,167,182 132,171,181 127,173,195 130,182,208 127,182,217 126,187,217 124,186,220 126,189,216 130,195,226 128,193,224 129,194,225 129,194,225 126,195,225 126,195,225 124,190,218 124,190,218 124,189,220 131,191,226 133,191,220 137,195,224 139,195,227 141,197,229 138,193,228 137,194,228 131,196,229 131,196,229 134,202,234 134,202,234 134,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 133,201,233 134,202,234 134,202,234 130,202,233 136,177,161 98,123,134 44,65,63 78,86,63 85,89,60 102,105,72 95,98,78 59,66,59 90,101,102 54,71,75 79,99,104 57,67,59 64,72,58 62,71,52 63,63,47 52,52,36 60,61,42 58,53,39 62,57,43 49,49,33 50,46,36 49,46,31 87,82,54 55,53,35 54,54,40 53,56,44 66,57,28 57,49,36 79,83,45 113,114,66 91,94,45 55,55,23 58,56,25 45,46,23 45,46,25 48,50,33 48,50,35 48,49,37 38,39,27 50,52,35 52,52,38 62,70,60 44,47,35 41,44,32 49,49,33 51,51,35 45,45,31 49,50,31 44,44,28 51,51,35 48,48,34 45,45,31
102,139,161 104,141,163 96,138,158 97,141,165 103,146,175 105,148,175 102,145,172 95,139,163 101,145,169 101,143,163 104,146,166 102,139,159 100,137,157 104,139,162 107,142,165 98,133,156 97,132,155 100,135,158 103,136,159 97,138,163 98,142,166 99,143,165 94,137,164 93,139,163 102,145,172 101,144,171 103,148,179 104,149,180 107,154,184 109,156,186 108,157,189 106,155,187 113,156,187 113,156,187 115,158,189 110,157,187 112,159,189 114,162,185 114,161,189 111,164,199 121,166,193 128,171,184 141,175,175 137,174,181 133,175,191 127,178,198 131,186,213 124,189,222 126,194,226 126,194,226 122,187,220 123,188,221 125,190,221 125,190,221 125,191,219 125,194,224 130,195,228 130,195,228 134,197,226 133,196,225 135,195,228 142,198,230 139,195,227 136,192,224 134,190,222 136,192,224 126,189,218 125,190,221 126,191,222 123,191,223 123,191,223 121,189,221 121,189,221 122,190,222 128,196,228 126,195,229 135,195,214 127,162,169 118,138,113 60,64,37 112,116,60 72,74,30 92,93,72 67,74,58 65,68,56 56,59,47 51,57,48 72,75,67 54,62,50 78,86,72 66,66,50 65,65,49 56,56,40 58,54,33 62,57,43 51,51,35 57,52,38 101,96,66 66,58,36 63,61,43 55,52,39 67,70,50 150,146,100 118,119,69 61,67,28 76,83,39 66,64,33 59,53,30 46,44,26 44,44,28 51,51,35 49,50,31 51,51,35 42,42,28 46,47,28 47,47,31 57,54,39 46,48,33 47,47,33 41,41,27 49,49,33 47,47,31 40,40,26 42,43,24 47,48,29 49,50,31 56,57,38 49,50,31
100,137,159 99,136,158 97,134,156 96,137,160 97,138,163 99,140,165 103,144,169 97,138,161 99,138,162 101,135,161 108,136,161 100,135,158 97,139,159 99,139,160 104,134,156 102,135,154 103,131,154 102,132,154 102,132,154 99,132,153 92,135,162 90,135,164 92,135,164 93,139,163 96,140,164 104,148,172 100,140,168 103,143,171 106,146,174 105,148,179 103,150,178 103,150,180 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 110,160,185 110,160,185 109,161,185 113,165,189 117,164,194 128,171,182 125,170,189 117,167,196 122,162,194 124,166,186 133,174,186 122,177,200 118,180,205 121,180,206 127,185,214 124,187,216 119,182,211 124,184,217 123,185,217 128,185,219 128,185,221 129,184,219 130,185,220 136,190,220 140,190,217 150,195,222 149,195,217 151,196,223 146,193,219 147,197,224 146,198,226 141,196,223 136,194,223 133,194,222 134,192,223 130,188,219 127,186,212 128,187,213 125,186,214 124,175,195 105,143,145 80,105,100 68,70,53 58,59,36 73,75,49 70,66,45 75,72,48 54,55,36 75,75,61 68,73,67 80,90,82 75,81,72 51,54,42 74,76,61 100,106,95 61,63,48 61,59,41 73,69,50 49,49,33 51,47,37 94,90,55 49,45,37 66,66,50 63,63,47 74,74,42 120,127,54 92,93,56 66,73,27 67,67,33 55,52,28 50,47,21 46,47,28 53,54,35 51,52,33 47,47,31 51,51,37 48,48,34 49,49,33 48,48,32 49,49,33 47,47,33 46,46,30 44,44,28 46,43,28 50,47,32 44,44,30 46,46,30 49,50,27 55,56,37 41,41,25 49,49,33
94,122,147 94,122,147 94,122,147 94,129,148 94,129,150 94,131,153 100,137,159 98,138,159 96,138,158 98,137,161 101,136,159 106,134,159 99,136,158 91,135,159 94,137,164 94,134,162 97,133,160 95,134,158 98,133,156 99,132,155 103,128,150 100,130,150 99,136,158 91,135,159 94,138,162 94,138,162 96,137,162 99,140,165 100,139,163 101,142,167 102,148,172 104,149,176 105,152,182 105,152,182 106,153,183 107,153,186 105,154,186 106,156,183 106,156,183 109,156,182 108,155,181 112,155,184 107,154,182 112,159,185 122,162,183 128,165,183 128,167,177 131,167,181 132,174,183 130,168,183 127,168,182 127,167,186 125,167,187 117,158,181 115,162,188 108,165,190 112,166,196 111,166,193 111,166,191 111,166,191 114,166,192 116,168,196 115,170,195 114,168,198 115,172,199 118,173,200 128,178,207 135,185,210 141,188,214 137,192,217 123,180,205 121,178,203 116,173,198 115,172,197 116,171,196 125,176,198 121,167,189 100,117,107 67,80,68 66,71,51 72,79,61 67,72,52 57,59,42 53,54,42 67,79,75 80,90,84 97,109,115 80,98,97 82,92,86 85,93,83 93,105,98 74,90,90 54,60,49 57,59,44 55,51,32 53,53,37 57,55,37 60,53,33 48,45,30 46,47,28 60,57,42 101,102,54 86,87,48 95,102,58 60,54,29 56,49,29 49,50,27 60,55,27 47,42,28 48,49,30 46,47,28 47,47,31 44,44,30 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 49,46,31 51,48,33 50,48,30 42,39,26 47,48,27 47,48,27 53,53,37 51,51,35
100,128,153 95,122,150 93,119,152 96,124,149 95,123,148 99,127,150 103,128,150 93,121,146 95,120,146 93,121,144 93,123,147 96,124,145 103,127,147 102,125,148 98,128,150 102,127,149 100,129,147 100,131,148 98,126,147 98,127,145 99,128,144 100,130,143 98,124,141 102,128,147 102,135,158 97,133,160 94,138,162 95,139,161 98,139,164 99,140,165 100,141,164 97,139,157 103,145,163 105,147,167 106,150,172 110,153,182 111,154,183 108,153,184 107,152,181 106,153,181 106,151,180 115,155,174 125,160,179 122,157,178 115,155,174 114,154,173 118,155,173 128,159,174 133,161,166 140,169,169 148,177,168 140,168,162 138,162,166 133,158,173 133,158,169 141,172,178 134,169,180 128,164,180 122,167,186 115,165,190 115,165,194 114,166,194 114,166,192 114,166,194 114,166,194 114,166,194 114,166,194 114,166,192 119,166,192 120,167,193 127,173,195 120,170,195 119,166,192 112,167,192 117,167,192 118,164,188 116,161,188 108,135,145 71,83,74 56,71,78 79,94,78 77,88,87 73,94,90 100,109,111 63,81,78 120,152,162 81,103,107 106,119,120 107,120,119 57,70,69 67,78,77 86,107,105 69,75,62 62,64,49 55,58,46 62,60,40 57,52,38 70,67,43 58,58,42 51,52,31 48,48,32 63,59,24 100,102,56 60,64,26 86,85,47 63,61,32 50,45,31 66,60,35 58,55,29 45,45,29 44,44,28 59,60,41 49,49,33 51,51,35 58,59,38 44,44,28 41,41,25 42,42,26 39,39,23 52,52,36 40,40,24 51,51,35 47,42,28 48,44,27 46,47,28 46,47,28 55,56,35 58,59,38
95,123,146 96,124,147 95,123,146 93,121,146 98,123,149 98,126,149 98,128,148 98,131,152 94,124,146 93,123,143 99,127,148 98,123,145 100,126,145 103,129,148 98,126,149 92,125,146 95,123,144 96,124,145 98,122,142 99,120,141 98,122,142 95,124,140 98,123,145 96,124,145 100,130,143 99,131,143 95,132,143 101,137,153 101,136,157 98,133,156 100,133,154 98,133,152 97,137,158 97,137,158 97,138,161 98,138,168 99,139,169 98,142,166 103,148,167 113,155,175 119,161,181 121,158,178 117,159,177 118,155,175 120,157,177 112,154,172 114,156,174 122,158,172 133,162,160 147,173,165 150,177,161 146,171,168 137,165,170 135,158,165 155,176,174 149,175,162 145,169,169 148,170,174 140,163,172 138,161,170 130,159,175 121,159,174 117,158,181 117,158,181 119,163,185 120,164,186 119,163,187 117,161,185 112,162,187 114,161,187 117,163,185 117,163,187 114,164,193 112,166,196 113,165,191 114,169,196 111,140,126 70,88,85 62,69,64 88,98,90 113,146,165 106,150,158 60,67,62 94,134,151 122,159,179 99,123,125 90,132,141 117,139,151 56,58,53 55,58,50 55,56,44 52,65,42 58,60,43 56,59,47 61,61,47 73,75,60 50,44,37 61,56,44 55,55,39 52,53,34 47,47,33 97,94,52 90,92,48 105,112,55 97,98,59 50,48,30 44,44,28 54,51,36 40,40,24 48,45,30 39,36,21 42,42,28 37,38,19 52,53,32 42,42,28 55,55,39 51,51,35 41,41,25 42,42,26 53,53,37 46,46,30 48,48,32 55,51,32 51,46,32 35,35,19 52,53,34 46,47,28 53,54,35
104,134,154 104,134,154 94,124,144 94,124,146 96,124,147 98,126,149 99,127,150 98,126,149 98,126,147 96,124,145 97,127,147 98,128,148 97,127,147 100,125,147 98,124,141 104,127,152 94,124,148 95,123,148 97,122,146 105,126,145 103,128,143 104,128,146 99,123,143 99,119,145 97,120,143 97,121,141 102,126,144 99,124,139 102,129,143 100,132,144 97,133,149 102,135,154 101,129,152 101,129,152 101,131,155 98,131,152 95,131,147 100,140,159 103,144,169 102,145,172 106,149,176 105,149,173 101,145,167 114,154,175 119,154,175 119,149,171 130,162,170 152,176,165 151,174,171 152,174,174 152,175,170 152,176,165 157,177,163 161,178,168 161,178,168 158,174,172 148,165,169 150,167,173 145,166,173 145,166,173 140,163,172 137,163,169 131,159,164 132,157,168 121,157,173 118,158,175 115,155,174 113,150,170 108,145,165 109,146,166 108,150,168 110,155,174 117,162,181 122,162,179 123,163,184 111,158,161 108,121,94 59,71,62 65,71,62 44,54,51 65,83,80 74,91,83 120,153,158 120,152,153 59,79,82 97,122,119 71,90,98 94,131,142 35,52,47 50,74,78 51,52,42 68,70,55 65,65,51 57,61,46 55,60,59 46,54,44 49,45,37 49,45,35 37,34,21 44,43,32 52,51,42 63,58,44 102,102,57 56,53,27 90,89,53 82,84,56 48,48,34 45,45,29 49,49,33 52,52,36 51,51,35 54,54,38 44,42,24 44,42,24 47,47,33 48,48,34 47,47,31 45,45,29 45,45,29 40,40,26 53,51,31 45,40,28 49,45,26 52,48,31 52,48,31 62,60,42 48,49,30 53,54,35
100,136,150 107,143,157 107,143,157 103,137,153 96,124,147 99,127,150 99,127,150 98,126,151 96,124,147 100,125,149 100,120,146 100,120,146 100,120,146 100,125,147 100,126,143 101,127,146 95,125,145 105,130,152 101,127,146 96,124,145 104,129,144 101,125,143 100,122,138 101,121,137 100,120,144 99,120,141 101,122,141 103,125,141 104,126,140 103,130,142 102,129,143 101,130,146 104,131,145 102,131,147 102,131,149 99,132,153 102,130,151 102,130,153 104,129,151 99,129,149 99,129,149 100,128,149 112,140,163 112,147,168 114,147,168 127,157,168 142,173,177 151,173,175 152,172,173 149,171,171 151,171,174 148,168,171 143,170,171 150,175,172 151,171,172 145,164,172 128,158,169 130,160,169 140,160,172 144,166,168 146,165,173 131,157,165 126,156,165 126,155,171 131,158,170 132,156,174 121,156,175 121,158,176 113,150,168 109,144,165 108,145,165 97,141,165 97,141,165 99,141,161 101,142,165 107,149,156 76,109,114 67,77,69 99,116,108 97,106,89 78,86,74 95,109,102 141,165,157 126,155,153 111,130,124 70,91,87 81,86,82 64,62,44 51,65,61 89,115,123 55,57,40 66,67,55 65,65,51 49,53,38 55,56,59 45,47,42 81,79,61 47,44,29 64,60,50 47,46,35 109,117,53 96,97,60 68,69,32 57,55,22 65,63,32 48,50,22 46,46,32 44,44,28 47,47,31 49,49,33 44,44,28 40,40,26 49,47,25 58,57,32 49,49,33 46,46,30 48,48,32 45,45,29 45,45,29 49,50,29 57,55,33 48,43,29 49,46,22 55,50,36 59,55,38 39,37,19 54,55,36 46,47,28
106,145,153 106,145,153 110,149,157 111,152,148 107,148,146 100,134,148 98,131,150 99,127,152 99,127,150 101,126,152 98,123,147 101,126,148 98,121,144 97,120,145 98,122,142 100,121,140 101,125,143 108,132,150 104,128,146 106,130,148 110,140,153 103,133,146 100,127,141 100,122,138 99,120,139 99,120,139 100,119,138 101,120,139 100,121,140 101,125,143 102,129,143 102,129,143 97,128,143 99,130,145 102,134,146 113,143,152 106,137,141 107,136,152 105,134,150 107,133,150 106,135,151 108,134,153 104,130,149 103,133,146 102,132,145 101,133,143 123,160,169 118,154,168 121,157,171 118,154,168 119,159,178 118,158,177 119,155,169 119,155,169 119,154,165 119,151,163 125,160,171 128,160,172 128,157,173 130,160,173 130,160,173 133,163,172 140,171,177 134,164,173 127,161,175 124,158,172 114,148,164 110,144,160 107,143,159 111,149,162 114,152,165 119,152,171 116,149,168 118,149,164 122,154,166 115,147,157 123,152,154 99,111,117 126,155,157 134,144,109 66,69,57 88,98,90 91,107,105 110,126,124 102,114,107 81,93,89 41,55,51 70,85,88 53,56,36 59,62,52 53,54,46 48,51,43 55,60,56 48,58,50 59,76,80 47,64,70 58,54,48 46,48,33 93,92,56 104,105,66 65,66,29 53,54,17 63,67,13 82,82,52 51,50,25 44,45,26 48,49,30 49,50,31 50,48,28 68,66,37 58,54,35 55,53,35 54,55,32 46,46,30 42,42,28 46,46,32 46,47,28 44,44,28 48,48,32 52,53,32 40,38,20 42,40,22 44,42,20 72,67,35 55,53,33 39,39,23 51,51,35 47,47,31
