97,141,163 104,148,170 106,149,180 105,148,175 105,148,177 101,145,169 97,141,165 99,141,161 103,147,169 96,140,162 98,140,160 105,147,167 105,149,171 107,148,173 103,148,175 101,142,165 101,142,165 103,148,177 109,154,183 113,159,192 121,167,200 131,180,212 125,174,206 122,171,203 115,162,192 115,162,192 126,170,192 129,174,189 134,176,192 134,184,211 125,184,224 123,185,217 125,188,215 126,191,222 144,201,228 132,193,223 126,195,227 126,195,227 127,196,228 124,190,218 126,192,218 140,200,233 149,206,233 146,203,230 144,200,232 143,201,232 138,204,232 137,205,235 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 135,203,235 134,202,234 134,202,234 138,203,236 126,164,137 109,143,157 113,146,149 67,86,66 68,80,62 114,144,157 115,137,149 128,148,153 58,69,68 58,62,47 55,60,40 67,67,51 69,65,46 57,53,43 54,49,35 48,45,32 61,53,40 71,69,51 54,51,38 77,85,73 75,66,49 58,57,30 79,81,37 60,60,28 56,53,29 52,53,34 56,57,38 62,63,51 53,54,46 52,54,39 49,53,38 60,63,51 44,47,35 46,46,30 61,61,45 51,52,33 45,46,27 38,39,20 42,42,28
98,138,159 102,142,163 103,147,171 106,149,176 102,145,174 104,148,172 104,148,172 99,141,161 97,137,158 105,145,166 102,139,161 101,138,160 103,140,162 99,139,160 92,136,160 108,149,174 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 106,151,180 111,156,185 110,159,191 108,158,187 110,160,189 108,158,187 110,160,187 111,161,188 120,164,188 134,170,174 136,175,181 125,178,197 127,183,213 126,188,213 124,189,220 128,193,224 124,192,222 124,192,222 128,194,220 125,191,219 123,191,223 130,192,224 131,193,225 135,196,226 133,196,225 134,195,225 134,195,225 129,189,222 129,194,225 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 135,203,235 135,203,237 128,180,193 81,101,104 60,65,45 93,95,49 60,63,39 57,59,42 48,56,42 55,60,56 62,78,76 55,58,48 59,63,48 63,63,47 64,60,43 60,58,36 65,60,46 57,49,36 82,74,50 60,58,40 58,55,42 90,86,65 92,87,48 105,105,71 74,78,22 62,59,35 57,53,32 41,41,25 48,48,32 44,44,30 49,49,35 52,52,36 53,51,33 50,52,35 48,50,33 45,45,29 49,49,33 41,42,23 49,50,31 53,54,35 41,42,23
100,137,159 101,138,160 94,135,158 100,141,166 98,139,164 100,141,164 99,138,162 100,137,159 100,137,159 98,138,159 100,135,158 102,132,156 103,131,154 103,131,154 100,130,152 96,136,164 94,137,166 91,135,159 98,142,166 102,146,170 101,144,171 106,150,174 103,150,178 106,151,182 107,152,183 107,152,183 106,152,185 108,157,189 113,163,188 111,163,187 113,165,189 123,172,188 123,170,189 121,168,198 124,164,192 131,175,183 123,178,203 121,180,204 128,186,215 125,188,217 126,186,219 126,188,220 129,186,220 133,190,226 134,189,224 138,192,222 148,195,221 151,197,221 147,192,219 143,190,216 142,192,221 138,195,222 134,195,223 134,192,223 128,186,217 127,186,212 124,187,214 129,181,196 121,151,160 59,69,66 75,77,49 61,57,36 62,59,33 66,67,48 61,61,47 49,62,50 69,75,66 55,56,44 64,70,57 62,64,49 61,57,38 44,41,26 54,50,40 45,40,12 61,61,45 55,55,39 136,139,77 124,130,60 95,100,55 51,48,22 60,54,31 54,51,36 49,49,33 41,41,25 48,48,32 52,52,36 44,44,28 51,51,35 42,42,26 49,49,33 43,40,25 48,45,30 47,47,31 58,59,40 46,46,32 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,158 100,137,159 97,139,159 98,138,159 105,135,159 98,133,156 94,135,160 94,138,162 97,133,158 98,133,156 101,131,155 100,130,150 98,133,154 93,134,157 94,138,162 95,139,163 97,141,165 99,141,161 102,146,170 104,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,184 108,155,181 108,155,181 115,155,185 113,158,185 121,163,183 128,167,177 128,166,179 132,174,181 127,168,182 127,167,186 123,168,187 116,161,188 110,165,188 112,166,196 111,166,191 111,166,191 114,166,192 116,168,196 114,168,198 114,171,196 126,178,204 132,182,207 139,189,214 127,184,209 121,178,203 116,173,198 117,172,197 123,169,204 119,166,194 57,71,52 67,69,41 71,75,60 53,55,38 55,54,43 66,78,74 73,80,75 82,102,103 84,94,88 54,60,51 99,117,114 57,63,52 48,48,32 61,58,43 57,55,37 58,50,37 45,45,29 60,57,42 98,99,51 118,125,68 58,57,30 46,47,28 68,65,39 50,47,34 46,46,30 49,49,33 44,44,28 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 47,47,31 41,41,25 51,48,35 46,47,28 45,45,29 48,48,32
96,124,145 93,120,148 91,119,144 96,124,149 99,129,149 97,127,149 97,122,146 100,126,145 92,122,144 101,127,146 96,124,145 95,123,144 98,121,146 101,127,144 99,120,141 98,122,140 95,121,140 102,126,146 99,131,143 98,132,148 100,137,159 100,139,163 99,138,162 99,138,164 97,139,159 96,140,162 98,141,168 98,141,168 101,142,167 104,146,166 115,157,177 123,160,180 121,156,177 115,152,172 115,155,172 121,159,174 136,168,165 144,173,164 144,172,166 138,165,168 139,162,171 133,159,167 140,168,175 132,159,173 128,165,183 120,162,182 113,164,186 117,164,190 117,164,190 115,162,188 115,165,192 115,165,190 118,163,190 117,165,186 114,166,192 115,165,190 116,164,187 123,160,180 93,112,120 91,108,114 77,100,95 107,131,135 71,98,101 91,121,114 132,170,185 98,134,148 65,77,70 73,85,78 75,86,75 65,68,58 57,58,50 56,56,42 54,48,39 71,69,51 58,59,38 49,49,33 134,135,69 92,98,48 71,70,34 44,45,24 54,50,33 58,56,38 46,43,28 44,41,26 42,42,26 47,47,31 44,44,28 44,44,28 51,51,35 53,53,37 39,39,23 46,46,30 54,49,35 46,46,30 48,49,30 51,52,33
103,131,154 96,124,147 96,124,149 96,124,145 98,126,147 98,126,149 98,126,147 98,121,144 102,127,149 100,125,147 98,121,144 108,126,150 94,124,146 96,124,147 107,128,147 99,129,142 98,123,147 97,120,145 98,121,144 102,126,146 97,129,141 97,133,147 97,134,145 95,133,148 98,131,150 98,131,152 95,130,153 103,139,166 107,148,173 101,147,171 103,149,173 103,147,171 105,145,166 109,146,168 115,151,176 144,176,184 152,178,170 152,176,165 154,178,170 156,179,164 160,183,168 157,180,163 157,175,174 148,170,172 147,169,173 138,161,170 128,157,173 127,156,172 118,155,175 117,154,174 111,148,168 116,153,173 112,157,174 113,159,181 118,164,186 113,160,186 105,161,179 86,109,92 64,72,58 59,66,61 50,77,91 99,129,142 98,124,130 105,142,153 44,66,70 93,135,155 63,65,62 50,50,47 61,63,46 63,63,49 68,78,72 41,41,38 48,47,40 52,51,40 48,48,32 65,64,53 85,84,46 55,58,27 99,101,57 49,47,25 44,44,28 40,40,24 47,47,31 52,52,36 47,44,29 49,49,33 54,54,38 45,45,29 49,50,31 44,44,30 47,45,27 49,41,30 51,47,28 51,47,30 48,46,28 52,53,34
101,137,151 109,145,159 101,137,153 96,124,147 98,126,149 99,127,152 98,126,149 98,121,146 101,121,147 101,121,147 100,126,145 101,122,143 98,121,144 103,132,150 96,124,145 102,129,143 98,122,140 99,121,137 100,120,144 99,120,141 104,126,142 102,127,140 106,128,142 102,129,143 104,130,147 102,131,149 101,131,153 104,129,151 104,129,151 100,128,149 100,128,149 106,134,155 111,146,167 116,149,170 126,154,161 150,174,178 152,172,175 153,173,176 148,168,173 146,170,170 156,178,168 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 130,155,166 126,153,165 128,160,170 121,157,173 120,157,175 111,148,166 105,145,164 97,143,165 95,141,163 98,142,166 99,143,151 85,112,115 54,66,57 66,78,69 75,83,71 96,113,105 129,157,153 112,128,128 111,125,121 64,68,53 51,65,61 51,61,53 69,71,54 65,65,51 48,58,52 48,53,52 79,80,57 56,56,40 42,41,30 115,123,59 90,92,48 60,60,30 63,62,35 47,45,23 46,46,30 47,47,31 41,41,25 46,46,30 49,47,27 46,46,30 46,46,30 48,48,32 42,42,28 52,52,36 58,56,36 56,49,33 50,45,31 59,55,36 55,54,29 52,53,34
108,147,153 108,147,153 111,152,148 111,152,148 99,133,149 98,126,147 98,126,149 98,123,147 102,127,149 99,122,145 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 104,130,147 98,122,140 99,120,141 99,120,141 100,119,138 98,119,138 98,124,141 98,127,143 98,129,144 100,132,144 107,137,146 105,136,140 107,136,152 109,134,149 105,135,148 107,133,152 107,137,150 105,135,148 100,135,144 117,154,163 116,152,168 114,154,173 116,156,175 116,152,166 114,151,162 116,148,160 111,146,157 118,150,162 114,146,156 122,152,163 123,154,160 130,160,169 126,160,176 121,154,173 113,146,165 110,145,164 117,151,167 118,151,170 117,150,169 118,152,168 122,158,174 118,146,151 117,147,142 119,146,118 69,75,62 52,69,61 105,122,117 63,75,68 44,58,54 100,116,116 76,73,60 47,47,47 60,65,59 58,63,59 84,100,109 42,56,66 67,63,57 89,89,59 75,80,37 53,56,21 74,78,38 61,61,29 56,54,34 46,47,26 46,49,29 47,48,27 57,50,30 57,51,28 60,61,38 46,46,32 39,39,25 48,49,30 49,49,33 49,50,31 39,37,19 46,44,26 69,67,34 61,59,39 45,46,25 45,45,29
112,144,154 118,151,154 96,125,143 100,132,144 107,136,152 104,136,146 108,140,150 111,137,154 110,138,145 109,137,144 106,138,146 109,142,147 100,126,143 100,121,140 101,128,142 103,127,145 104,128,148 104,131,145 101,124,147 99,122,145 100,121,142 103,124,143 98,119,140 100,119,138 107,127,141 108,128,144 106,128,142 103,130,142 108,133,146 110,137,147 112,137,148 117,142,153 114,141,153 104,131,143 105,135,148 106,136,149 102,131,147 102,128,145 103,129,146 100,129,145 100,129,145 99,128,144 103,132,150 105,134,152 107,135,156 105,134,152 108,138,151 107,133,152 100,133,152 103,139,155 110,148,161 122,160,173 115,151,165 120,154,170 117,155,170 122,158,172 127,161,175 121,155,169 114,145,160 125,144,135 73,72,61 51,55,40 56,56,42 57,55,35 45,59,55 115,136,143 37,49,57 92,122,142 77,98,107 77,98,107 106,130,148 88,109,116 112,106,58 40,41,31 103,113,37 98,105,48 88,95,40 97,99,53 70,68,39 47,45,25 53,51,31 58,56,36 67,67,33 58,58,26 40,38,20 54,55,32 45,45,31 41,41,25 48,48,34 55,55,39 40,40,24 46,46,30 47,43,22 39,36,21 54,55,36 44,44,28
106,138,150 107,138,153 108,134,151 107,139,149 109,141,149 102,134,142 106,138,146 120,150,161 108,133,155 97,122,144 106,136,149 87,117,128 98,135,142 112,144,152 103,133,146 106,130,148 99,123,143 101,128,142 100,126,145 97,123,142 98,123,147 98,121,144 98,122,140 101,122,141 106,125,146 105,124,143 102,121,140 103,124,143 102,129,143 105,127,141 102,132,143 105,127,141 106,131,146 105,130,145 104,129,140 106,131,142 108,133,146 104,131,143 108,135,147 112,139,151 117,142,155 111,136,149 114,144,155 110,140,151 114,144,153 115,144,160 109,139,150 118,145,155 110,139,155 109,138,156 111,142,157 107,138,153 110,140,153 105,134,152 102,136,152 101,132,147 99,130,145 99,130,145 100,130,143 71,83,76 53,54,44 93,96,86 52,53,34 62,60,40 52,64,60 59,73,69 70,84,80 65,85,88 62,69,62 64,77,78 70,90,95 60,65,64 45,36,28 60,61,40 75,79,41 84,92,28 55,60,15 106,109,58 80,78,45 49,49,19 55,53,33 43,40,27 44,45,26 46,45,34 41,38,25 46,46,30 40,40,26 37,38,19 42,43,24 55,56,35 46,47,26 54,55,34 45,43,10 42,39,24 46,47,28 48,49,30
