99,99,40 86,88,73 63,64,43 54,54,40 56,54,55 54,51,55 46,43,47 39,36,42 42,40,41 51,49,50 52,50,51 51,49,50 56,54,55 41,41,38 80,82,77 171,166,127 207,211,155 205,210,167 142,130,89 154,139,99 194,186,152 236,231,201 195,188,161 255,255,214 255,255,204 230,225,182 143,136,109 137,128,101 165,157,123 142,135,108 83,78,66 75,71,61 87,81,47 118,105,82 122,119,106 119,118,111 122,124,119 125,130,126 132,132,127 134,133,124 127,120,102 108,101,81 102,98,77 111,102,83 110,99,80 120,107,86 131,122,107 142,144,129 139,140,128 139,138,131 141,137,131 127,123,113 115,108,92 107,98,81 96,92,86 72,72,72 60,58,56 56,55,46 40,39,30 39,37,33 55,50,47 77,75,53 97,96,69 110,110,80 67,67,37 49,50,29 49,48,37 45,43,39 105,103,99 122,127,82 89,89,75 88,87,78 137,138,115 140,145,113 68,71,49 90,93,73 46,47,37 50,51,41 61,60,49 73,72,61 56,55,44 68,69,50 45,44,33 58,59,47 44,45,33 87,89,72 76,74,54 72,70,48 71,70,45 71,70,43 87,88,67 79,81,66 94,94,94 95,94,97 102,105,97 94,96,93
100,97,55 54,56,39 70,70,54 61,60,51 51,49,50 56,53,57 54,51,55 46,43,49 41,38,42 39,36,40 42,39,43 45,42,46 41,38,42 44,42,43 88,90,85 179,176,136 232,235,186 181,185,147 147,135,94 147,132,92 161,155,121 229,224,194 167,162,134 200,194,158 255,255,204 248,243,200 170,163,136 167,157,133 137,128,101 94,87,67 78,73,61 129,125,115 135,131,112 134,128,119 134,130,120 124,123,116 126,126,121 119,117,113 133,135,130 124,125,115 111,104,86 91,84,66 79,80,61 79,77,59 88,81,65 103,94,77 112,104,82 124,117,97 121,119,99 108,109,97 112,108,100 95,90,76 112,103,84 123,112,93 92,88,78 90,88,84 49,48,39 46,45,34 44,44,30 104,106,80 62,60,42 94,92,70 81,81,51 101,101,67 105,112,57 88,92,52 66,65,54 86,88,62 147,148,125 96,96,82 72,74,48 91,90,81 125,124,115 115,118,94 104,107,85 74,77,57 136,138,123 47,48,36 60,60,44 92,93,70 118,120,94 90,90,74 51,51,37 47,48,36 71,74,54 81,84,62 102,106,79 99,97,77 135,133,115 115,120,75 123,128,94 89,90,80 98,104,63 151,160,104 98,97,100 100,102,99
117,118,99 47,46,35 53,52,45 48,46,44 51,50,43 59,57,53 51,49,50 56,50,57 47,42,44 41,36,38 40,38,36 40,38,36 41,39,37 65,60,62 106,105,96 207,207,164 167,169,125 136,139,108 148,136,95 159,144,106 157,152,122 231,230,176 246,242,196 213,207,171 222,223,175 255,255,215 221,216,186 168,159,132 116,109,89 82,78,68 87,86,79 144,143,136 134,134,120 122,124,109 131,130,119 126,125,114 131,132,124 105,106,98 115,116,106 99,99,83 94,85,56 93,86,57 91,86,88 83,83,80 86,84,80 85,79,74 79,73,64 87,86,79 89,92,84 97,97,92 83,79,71 85,82,69 90,85,71 59,55,36 117,107,85 129,125,117 61,63,46 44,45,33 56,53,40 34,34,20 58,58,26 112,115,66 141,145,91 133,142,73 121,124,73 119,124,77 67,70,35 80,84,46 148,157,86 140,143,110 158,162,122 104,102,98 125,124,115 132,139,93 125,130,94 97,99,82 80,81,73 59,60,50 137,142,99 152,160,98 56,57,36 52,52,38 124,128,88 75,75,61 168,180,105 151,163,84 144,156,77 156,166,103 103,106,86 188,194,155 124,127,107 95,96,84 136,143,95 167,182,88 165,174,116 100,101,93
126,124,120 51,48,52 52,49,53 49,47,45 70,72,46 52,50,46 52,50,51 49,47,48 48,42,47 40,34,39 34,31,35 39,36,40 41,38,42 81,79,80 116,117,105 227,226,188 166,170,132 182,186,157 198,188,150 142,126,93 137,131,106 238,235,182 240,234,186 192,186,150 236,234,187 255,254,212 223,216,185 163,156,129 102,95,79 84,80,74 111,109,105 80,79,70 124,123,114 132,133,125 138,134,124 129,126,113 129,128,119 103,99,91 97,97,81 127,126,90 255,255,165 255,255,145 254,245,148 120,115,83 91,90,79 89,85,75 83,80,67 85,86,76 90,89,78 90,86,78 72,68,62 53,52,45 51,47,39 63,57,48 120,109,90 98,94,84 95,97,80 118,123,91 44,40,30 82,81,54 90,92,48 138,142,88 113,117,59 126,130,76 142,144,98 120,127,68 133,140,85 113,123,47 200,211,110 161,165,109 99,99,65 139,134,120 96,95,88 189,198,142 115,119,92 131,137,98 65,69,42 131,134,99 161,166,119 137,143,93 62,65,34 51,53,25 115,117,73 124,126,80 194,206,131 136,145,89 156,169,87 163,176,92 124,129,105 105,110,88 110,111,101 89,92,80 129,135,85 193,209,110 161,174,90 144,152,101
66,64,62 47,45,43 53,54,35 53,50,37 86,85,49 68,64,45 51,47,39 48,46,44 49,46,52 49,46,52 40,37,41 37,35,36 37,35,36 94,92,93 120,120,106 182,186,159 165,169,142 152,155,131 152,144,120 94,85,58 117,109,85 208,198,158 241,231,189 184,176,140 199,193,159 228,223,191 213,204,173 133,119,94 112,102,92 93,86,86 71,68,44 83,81,59 145,145,131 133,134,126 126,122,116 129,125,115 118,115,100 108,101,81 125,128,77 176,168,114 213,200,125 228,214,128 177,172,119 99,105,94 97,96,71 113,112,87 120,121,100 129,133,104 133,134,113 82,73,58 40,34,25 45,43,39 60,59,52 45,43,44 125,115,91 121,118,103 134,137,106 105,108,75 130,131,108 115,115,85 121,114,87 135,131,114 140,143,135 142,143,133 145,143,123 142,142,110 192,198,119 164,164,134 199,202,151 144,149,106 141,137,118 104,99,85 119,119,89 163,172,114 128,140,65 112,120,67 157,166,106 121,128,80 103,106,73 96,99,64 87,90,55 86,89,54 83,83,51 109,112,79 122,128,89 111,116,82 183,196,114 168,180,90 189,199,121 114,117,97 102,103,93 101,105,88 205,223,124 183,198,104 159,171,94 153,163,98
63,60,47 50,46,40 101,103,75 70,68,50 48,46,28 65,62,47 86,89,56 45,45,40 50,49,52 46,45,48 39,38,41 37,34,38 41,39,40 92,90,91 123,122,111 141,146,126 136,141,117 145,146,123 178,172,147 98,90,68 100,87,66 105,95,73 173,166,123 212,203,172 193,191,160 178,176,147 174,165,138 189,176,153 111,101,91 98,94,77 68,63,31 77,74,48 148,145,132 134,133,124 134,130,124 128,122,115 115,111,94 196,198,143 179,176,123 178,169,113 178,166,107 170,158,101 142,142,112 112,115,93 125,122,96 139,142,122 136,137,125 123,127,112 109,109,93 100,93,75 71,66,54 40,39,30 75,71,63 68,65,52 118,108,86 116,109,93 111,112,91 126,126,96 106,105,80 109,105,84 140,131,102 140,138,109 143,144,134 139,136,121 131,123,89 129,124,94 140,131,102 146,142,121 137,138,128 124,123,116 130,124,115 101,97,80 101,102,63 159,167,101 178,188,96 228,244,114 119,123,69 171,183,108 100,106,65 88,93,61 76,79,46 96,99,68 81,84,53 82,84,58 112,114,88 113,114,93 129,132,97 118,121,86 132,135,104 101,102,90 94,96,79 123,129,100 166,182,95 166,181,99 159,171,96 136,148,73
101,96,57 128,120,96 97,94,52 85,82,42 100,96,59 78,75,35 59,51,40 46,41,43 44,42,43 46,44,45 39,37,38 33,31,32 48,46,47 94,92,93 116,115,104 144,147,135 137,142,122 144,147,125 151,152,131 82,80,60 106,99,83 111,102,71 119,105,87 132,122,100 147,143,126 145,143,125 151,147,130 146,142,125 122,118,101 92,89,74 57,53,34 82,78,61 129,124,112 143,139,129 130,129,120 127,120,118 123,121,92 145,143,125 154,154,113 162,161,123 149,143,109 141,136,108 131,135,108 120,124,109 136,133,109 126,127,108 133,134,122 112,114,97 108,104,85 95,90,76 82,76,67 78,74,66 76,76,62 102,102,86 115,102,79 126,117,100 126,131,95 179,191,128 107,98,79 119,111,89 113,112,101 120,122,117 134,130,120 115,108,92 102,99,75 98,95,80 104,95,76 121,114,94 122,117,103 103,102,93 88,89,70 115,117,75 95,102,56 156,169,99 209,222,127 196,207,110 161,172,89 167,179,93 144,152,99 76,80,51 78,81,59 90,91,70 93,96,76 107,110,90 98,101,81 83,84,63 144,149,106 119,123,83 104,107,85 96,99,79 119,122,100 194,207,125 202,217,110 196,212,113 133,147,60 189,206,98
109,99,59 76,65,32 51,48,24 112,102,60 80,73,34 74,67,38 51,45,36 49,47,45 42,39,43 39,36,40 42,39,43 37,34,38 42,39,43 92,89,93 105,104,93 110,111,103 98,97,90 97,96,87 105,105,91 81,81,67 106,99,81 118,106,78 97,86,69 96,89,71 104,101,88 117,118,106 121,123,108 136,133,118 111,108,82 73,69,52 129,126,111 118,115,100 105,100,86 141,136,122 131,128,113 134,128,119 130,123,105 116,112,93 123,125,97 167,171,131 150,151,132 105,105,91 163,172,126 113,119,106 130,135,115 102,105,83 129,130,109 126,128,113 155,155,121 94,89,77 84,83,72 72,69,56 75,71,54 95,95,79 123,113,91 119,119,103 134,141,109 142,155,103 109,99,87 110,102,89 119,117,113 126,126,121 124,121,106 107,104,89 93,89,81 94,90,82 92,87,75 92,89,74 124,125,102 183,190,133 111,116,80 102,109,65 131,140,94 145,155,88 161,175,88 198,211,116 144,155,74 151,162,81 160,170,105 85,92,60 88,93,71 76,81,61 112,119,87 155,162,126 96,99,77 94,99,65 171,181,103 181,189,123 107,111,82 89,93,64 121,124,100 221,238,130 151,156,113 143,146,122 147,154,108 197,213,112
100,98,49 65,61,26 93,86,57 93,80,46 90,76,33 88,73,33 86,74,44 46,44,45 46,43,47 47,44,48 41,38,42 37,34,38 42,40,41 94,93,86 88,89,81 84,86,81 89,89,89 78,78,78 81,81,78 85,87,82 82,74,61 115,102,79 99,89,67 94,84,62 96,89,73 115,111,101 117,116,109 115,112,99 118,117,90 113,114,93 87,87,73 119,115,105 85,75,63 100,91,74 158,139,84 120,112,99 148,131,53 211,181,27 199,173,11 160,138,21 115,120,86 164,176,97 147,152,105 107,109,94 126,135,118 111,118,100 130,124,99 132,136,107 104,105,82 93,88,74 86,81,69 93,90,77 98,89,70 117,107,83 126,128,111 135,143,133 122,126,111 129,126,113 122,118,112 112,112,107 110,110,107 117,118,110 105,112,53 183,195,107 147,160,90 149,162,90 131,139,86 95,98,78 170,183,99 171,184,100 182,193,112 189,199,123 166,175,104 160,171,101 159,171,96 139,150,80 145,157,82 167,179,100 160,172,95 152,165,95 168,182,123 92,104,57 145,160,96 114,127,73 112,121,77 108,118,67 154,166,89 136,143,95 110,113,93 118,120,94 135,133,111 138,139,120 110,115,95 118,125,81 115,119,79 118,121,88
85,85,40 78,73,41 82,76,42 98,92,56 94,87,46 100,94,58 66,60,35 42,39,43 40,37,41 40,37,41 39,36,40 33,30,34 39,37,38 83,81,77 94,93,86 79,79,79 82,80,81 87,85,86 90,88,89 88,88,83 92,87,75 126,114,88 148,137,102 141,128,94 121,109,79 116,110,85 115,111,90 115,111,90 121,125,110 115,118,96 69,69,53 135,131,123 122,114,103 86,71,62 135,119,34 150,141,122 214,204,23 214,184,17 205,178,3 177,157,11 93,105,30 167,179,104 162,168,116 114,117,95 109,118,101 113,120,104 140,131,104 145,145,115 98,99,80 94,89,75 94,90,73 96,89,73 104,94,72 112,102,80 120,120,104 121,123,118 130,133,125 119,120,112 113,112,105 113,112,103 111,110,103 107,109,94 153,159,107 130,136,84 159,173,98 150,163,93 116,121,85 147,156,100 172,186,97 155,171,84 175,186,103 164,175,94 177,186,115 153,164,94 157,168,98 135,146,76 140,152,75 175,187,108 153,165,88 157,168,96 174,186,109 167,179,104 149,162,90 162,172,119 116,125,79 121,133,70 115,124,78 121,128,92 104,105,93 121,124,104 123,123,107 137,140,120 209,223,121 202,218,117 181,195,97 168,183,76
