99,99,40 98,100,54 68,68,68 62,63,42 54,54,40 59,57,58 54,52,53 52,49,53 46,43,47 46,43,49 41,38,44 40,38,39 51,49,50 53,51,52 51,49,50 51,49,50 56,54,55 46,44,45 41,41,38 96,98,93 171,166,127 201,192,132 240,246,196 185,184,148 142,130,89 139,125,82 154,144,104 204,196,162 236,231,201 196,189,162 220,216,181 255,255,208 255,255,204 255,255,208 201,195,159 136,129,102 137,128,101 163,152,119 164,157,126 122,115,95 83,78,66 80,74,65 82,77,63 82,76,42 118,105,82 122,115,99 118,117,108 114,114,109 122,124,119 125,130,126 128,130,127 129,129,124 134,133,124 129,126,111 113,106,86 107,100,80 102,98,77 106,99,79 116,105,86 110,99,80 120,107,86 122,108,92 137,132,118 121,124,112 139,140,128 142,143,133 143,142,135 139,135,129 127,123,113 102,94,81 110,101,84 115,106,91 96,92,86 90,88,86 66,66,66 80,78,76 56,55,46 47,46,35 55,54,45 55,53,51 55,50,47 49,45,37 115,118,69 78,77,50 110,110,80 39,36,23 94,93,66 37,37,23 49,48,37 39,38,29 47,45,43 104,102,98 122,127,82 87,90,59 105,104,93 94,93,84 137,138,115 163,168,134 97,100,78 110,113,91 90,93,73 57,58,48 43,44,34 68,67,56 61,60,49 65,64,53 54,53,42 47,46,35 68,69,50 40,39,28 51,52,40 59,60,48 44,45,33 66,68,53 83,86,66 81,79,59 72,70,48 68,67,42 69,68,43 79,82,49 87,88,67 98,99,89 83,83,78 91,91,91 95,94,97 95,97,94 94,96,93 90,95,91
128,127,73 99,101,59 51,51,51 62,63,44 54,54,40 55,53,54 59,57,58 56,53,57 52,49,53 52,49,53 42,39,43 40,38,39 46,44,45 48,46,47 47,45,46 44,42,43 53,51,52 47,45,46 35,33,34 105,107,102 181,178,138 214,205,145 255,255,212 185,184,148 144,132,91 152,138,95 172,162,122 167,161,127 210,205,175 170,163,136 199,195,160 242,238,190 255,255,202 255,255,211 222,216,180 174,167,140 135,126,99 149,138,105 144,137,106 96,89,69 82,77,65 82,76,67 131,128,113 123,115,91 134,123,104 128,124,107 124,123,114 117,117,112 123,125,120 128,130,125 127,129,124 131,133,128 132,131,122 120,117,102 107,100,80 101,94,74 86,84,62 91,87,66 102,93,76 105,94,75 111,101,79 113,102,83 127,123,106 141,141,125 128,129,117 116,117,105 122,122,117 131,127,119 123,118,106 93,85,72 114,105,88 126,117,100 112,108,100 90,88,84 107,107,104 79,77,73 46,45,34 61,60,49 45,45,31 41,40,31 47,43,35 42,38,30 128,131,82 84,83,56 75,75,41 114,114,80 91,92,53 89,91,65 58,58,44 63,62,53 80,78,76 108,106,104 103,105,79 141,144,109 103,102,91 89,88,81 133,133,117 116,120,93 124,127,107 72,75,55 67,70,48 130,132,115 51,52,40 51,51,37 79,79,65 44,44,28 62,62,46 77,77,63 65,64,53 45,45,31 48,50,35 71,73,58 46,47,35 59,61,46 64,66,49 80,81,62 103,101,79 93,91,69 74,73,48 91,97,47 107,111,82 100,101,93 90,90,85 96,98,81 93,96,76 97,97,94 94,96,96 108,110,107
99,98,62 74,73,46 62,62,57 46,46,32 54,53,46 69,67,68 49,47,48 53,50,54 53,50,54 55,49,54 47,41,46 40,38,39 40,38,39 40,38,39 40,38,39 39,37,38 48,43,45 40,35,37 72,69,73 128,128,123 181,178,138 234,225,167 230,234,196 144,142,109 142,130,89 136,125,81 126,121,82 174,168,134 235,230,198 209,205,168 200,195,165 202,196,160 248,244,198 255,255,213 255,255,219 227,220,193 168,158,136 155,145,123 105,96,81 82,74,63 79,75,65 113,109,101 141,137,129 134,131,116 131,127,121 130,129,118 129,128,119 126,127,119 126,125,118 125,121,115 110,109,102 116,117,109 109,108,97 106,104,86 89,82,64 86,79,63 84,84,70 84,84,70 85,86,76 83,79,69 91,83,70 91,84,66 103,97,74 117,112,84 114,113,88 106,107,84 104,105,95 101,97,89 97,92,78 108,99,82 118,109,90 108,99,82 107,97,85 105,99,90 99,97,93 78,80,65 38,37,26 53,53,39 65,66,47 98,103,60 112,112,78 104,103,76 107,111,55 76,77,40 99,101,59 96,105,36 122,130,66 101,106,61 58,58,44 86,86,70 88,91,58 196,202,150 96,98,72 66,66,50 98,97,88 94,92,88 125,124,115 89,92,72 85,88,64 135,141,102 86,89,69 97,99,82 67,68,58 51,50,41 90,91,68 96,99,66 91,94,59 86,88,60 98,99,80 62,63,42 55,55,39 67,70,50 124,129,93 109,115,76 108,114,75 110,115,79 99,101,75 103,99,89 145,148,117 195,208,124 119,124,90 102,103,95 103,103,100 140,148,95 153,167,80 117,120,98 98,100,100 88,90,90
119,120,101 65,65,49 49,48,39 52,51,44 48,46,44 47,45,46 55,55,41 56,54,52 51,49,50 49,43,50 48,42,49 44,39,41 40,35,37 38,36,37 42,40,38 41,39,40 44,42,40 45,43,41 94,89,91 122,121,112 215,215,172 243,233,180 186,187,150 167,170,139 164,152,111 156,142,99 120,111,80 176,171,141 231,230,176 255,255,207 238,232,196 208,205,165 219,220,172 238,236,189 255,252,212 230,225,195 162,153,126 147,137,113 83,78,64 86,82,74 92,91,84 139,138,131 138,137,128 127,127,113 122,124,109 122,124,109 129,128,117 126,125,118 132,133,125 126,127,119 117,118,108 109,110,100 96,96,80 86,81,67 135,124,91 88,79,62 97,92,94 91,89,90 79,81,76 82,80,76 85,79,74 84,79,67 81,80,71 87,86,79 84,87,79 89,92,84 95,93,89 82,78,70 82,79,66 83,78,64 73,69,52 75,64,45 123,113,91 120,116,99 125,123,119 50,52,35 41,42,30 53,50,37 46,43,30 98,98,82 76,76,44 142,146,92 142,145,94 121,125,71 161,170,101 129,133,79 112,114,68 131,136,91 83,86,51 122,132,58 80,79,72 191,200,129 137,140,107 112,115,84 120,120,106 110,110,96 127,126,117 91,93,78 181,194,112 105,110,74 109,111,94 71,72,62 71,72,64 66,65,54 151,156,113 218,227,158 118,123,76 54,55,34 72,72,58 91,96,49 125,126,103 87,93,52 170,182,107 154,166,91 149,162,80 150,162,83 176,186,123 116,119,95 103,105,90 197,212,118 117,120,100 98,100,83 103,107,90 147,154,106 174,189,95 164,177,95 135,139,110 97,97,92
126,124,120 53,51,49 51,47,56 52,49,53 49,47,45 63,65,39 56,55,44 49,47,45 52,50,51 49,47,48 48,46,47 44,38,43 40,34,39 37,34,38 34,31,35 40,37,41 41,38,42 47,45,46 96,94,92 125,126,114 227,226,188 202,196,148 176,181,147 194,197,166 198,188,150 157,140,103 112,102,78 152,146,121 238,235,182 230,226,168 224,219,180 196,193,151 236,234,187 247,244,200 251,248,208 214,207,176 163,156,129 119,109,87 87,82,70 86,81,78 111,109,105 67,66,59 119,118,107 129,128,119 132,133,125 130,129,118 133,129,119 128,124,116 129,128,119 110,109,100 98,97,88 94,94,78 127,126,90 199,189,120 255,255,147 255,255,147 254,245,148 184,178,114 97,94,79 89,88,77 89,85,75 85,82,69 82,83,71 86,85,74 90,89,78 88,87,76 83,79,73 70,66,60 53,52,45 36,32,24 95,89,80 69,64,52 120,109,90 116,109,91 84,83,76 88,90,73 118,123,91 67,67,53 65,62,47 63,61,43 90,92,48 112,113,76 142,146,90 129,133,75 126,130,76 118,121,70 103,106,55 105,112,53 133,140,85 225,237,149 138,142,104 218,229,128 161,165,109 79,78,53 98,94,77 127,123,102 96,95,88 147,150,119 130,140,77 112,116,89 131,137,98 81,84,60 83,88,56 97,100,67 161,166,119 91,96,53 130,135,92 102,105,74 51,53,25 111,112,73 121,123,79 129,136,81 194,206,131 133,143,80 156,166,101 163,176,94 163,176,92 168,180,113 102,106,89 122,128,89 110,111,101 102,104,89 93,97,80 150,156,106 193,209,110 156,171,77 163,175,98 100,102,85
89,88,77 59,58,47 52,51,40 55,54,43 58,55,42 83,79,60 71,69,38 54,48,43 54,49,46 51,49,50 47,45,46 48,45,49 44,41,45 42,39,43 38,35,39 34,32,33 37,35,36 70,68,69 94,92,93 137,136,125 203,206,175 197,200,167 156,160,133 171,173,147 158,151,122 135,126,97 101,95,72 120,114,89 218,211,168 232,223,176 226,219,180 195,189,153 214,208,172 240,236,199 249,245,210 195,186,155 149,137,111 102,93,76 97,90,88 85,79,72 121,116,104 110,107,92 132,131,120 136,135,124 137,138,128 140,139,132 135,131,123 127,124,111 125,125,109 113,111,93 102,96,89 124,127,78 192,188,128 233,222,147 255,243,151 255,240,139 214,203,139 150,145,113 94,95,72 101,102,79 108,110,84 115,116,95 130,131,110 142,149,105 96,98,72 90,88,68 86,78,65 40,36,26 44,43,36 37,35,31 60,56,50 102,103,93 124,114,90 121,114,94 146,145,134 124,129,95 118,123,87 107,110,88 122,124,98 101,101,69 125,120,88 114,107,76 136,133,109 145,145,131 143,145,128 151,155,128 149,155,114 96,101,58 183,194,95 138,145,68 226,239,128 225,239,110 153,158,95 89,88,63 156,151,139 120,115,101 129,128,101 103,106,73 147,155,104 135,145,78 218,234,131 116,124,73 147,154,110 107,113,72 115,119,79 117,121,81 95,99,59 88,91,58 98,101,66 86,86,52 117,118,81 123,128,85 156,164,111 107,113,74 109,117,64 179,193,106 170,185,89 167,180,96 122,128,89 108,109,97 103,104,94 92,95,83 107,111,94 203,219,116 200,216,115 181,195,108 170,182,103 115,122,76
49,47,43 54,52,50 53,51,47 60,62,36 82,81,70 66,63,39 104,103,67 59,54,42 62,60,40 46,42,34 51,49,50 52,49,53 49,46,50 44,41,47 39,36,40 34,32,33 34,32,33 99,97,98 97,95,96 138,138,124 163,166,144 160,163,141 147,150,128 149,147,125 163,157,132 129,121,97 100,90,68 115,102,79 168,157,124 206,196,158 221,210,175 181,172,141 189,184,152 208,203,173 210,205,175 169,157,129 191,176,154 116,102,88 110,101,93 118,115,75 102,98,63 84,82,53 92,92,62 140,140,126 125,126,116 145,144,137 134,130,122 126,121,107 115,110,96 108,104,87 130,128,79 150,149,113 183,176,119 194,184,117 201,190,117 201,189,119 167,164,124 110,113,93 106,105,78 124,123,96 127,128,107 120,120,104 133,135,118 116,121,99 126,128,113 91,86,72 76,66,54 38,32,23 38,37,30 31,30,23 49,45,37 103,102,91 126,117,90 125,116,97 132,129,116 131,133,107 120,123,90 118,119,96 119,115,94 117,111,88 137,127,103 140,132,108 140,140,126 149,150,142 139,136,123 147,139,117 143,136,109 144,136,100 167,158,131 159,152,136 155,154,145 139,139,134 139,139,123 132,129,114 120,112,99 118,113,101 134,135,98 155,162,105 131,140,71 191,203,117 125,135,59 155,166,85 179,187,125 147,157,92 79,84,48 84,87,54 92,95,62 101,104,69 102,105,72 89,92,61 88,91,60 101,103,75 108,112,85 102,106,79 105,110,74 175,183,119 173,182,111 177,185,119 158,164,123 112,113,101 98,99,87 96,100,85 128,135,101 173,189,102 165,180,96 168,180,103 140,151,79 168,179,109
69,65,44 51,45,40 69,65,48 105,103,70 66,64,35 59,55,36 55,51,34 57,53,36 76,75,50 53,48,45 49,46,52 48,45,49 46,43,47 46,43,47 39,36,40 34,32,33 42,40,41 96,94,95 97,95,96 130,130,116 150,153,133 134,139,117 145,149,122 153,155,129 175,172,148 144,138,115 73,66,48 82,73,54 96,87,68 141,132,101 177,168,137 208,201,174 192,189,163 175,172,148 172,166,141 169,159,135 169,159,137 135,125,113 118,113,101 83,79,58 70,64,39 67,61,38 99,95,76 145,142,127 140,139,128 131,130,121 141,137,131 127,122,108 113,110,86 130,128,95 175,175,130 174,171,118 170,162,110 165,157,107 167,158,111 152,145,104 124,125,104 106,111,91 120,117,91 132,126,101 136,139,119 141,144,134 129,131,116 119,121,106 110,108,90 93,89,70 93,89,72 48,45,32 37,36,25 42,41,30 42,39,26 58,51,35 120,107,84 136,123,100 118,117,106 107,110,90 118,121,90 115,112,86 107,99,77 122,114,90 138,129,102 138,131,104 125,121,104 131,130,121 130,126,109 124,115,86 121,115,90 122,114,90 130,123,96 140,132,108 122,118,101 129,128,119 116,116,111 116,115,108 100,95,81 120,117,91 121,123,79 153,160,103 147,157,90 177,188,89 221,238,101 140,145,80 182,195,102 171,182,110 126,133,89 87,92,58 83,88,56 83,86,55 83,85,57 109,111,85 87,88,65 82,83,62 118,119,98 109,110,89 96,97,76 112,113,90 105,106,87 115,116,97 109,111,96 93,95,80 95,98,78 105,110,86 166,178,115 165,179,102 165,180,96 166,178,99 156,167,95 144,158,83
101,96,57 125,118,91 94,88,52 111,108,66 85,82,42 94,91,51 109,105,70 75,70,42 59,51,40 48,43,40 46,40,45 44,42,43 46,44,45 44,42,43 35,33,34 33,31,32 48,46,47 96,94,95 95,93,94 133,132,121 144,147,135 123,125,108 157,162,140 129,130,109 151,152,131 116,117,96 84,80,63 108,101,85 111,102,71 121,108,87 121,108,85 132,123,104 147,143,126 136,133,118 150,148,130 160,156,139 146,142,125 122,117,103 107,104,89 69,67,49 57,53,34 69,65,46 92,85,69 130,125,113 143,139,129 135,131,123 132,128,122 129,122,120 123,121,92 160,157,131 142,139,126 161,161,120 162,161,123 153,147,113 147,140,111 141,136,108 131,135,108 109,113,96 122,125,105 135,132,108 126,127,108 142,144,129 130,132,117 112,113,92 108,104,85 95,91,74 91,86,74 79,73,64 78,74,66 76,75,64 67,64,51 106,102,85 115,102,79 128,115,92 115,115,101 142,147,111 179,191,128 183,183,138 106,95,76 122,115,95 113,112,101 122,123,115 126,127,119 135,131,121 115,108,92 111,104,77 104,102,84 100,96,79 104,95,76 114,107,87 120,116,95 118,113,99 103,102,93 91,90,79 97,100,69 130,135,88 95,102,56 151,160,102 152,162,95 188,201,106 196,207,110 180,191,108 179,189,115 168,179,98 144,152,99 88,93,57 73,76,52 73,76,54 90,91,70 75,76,55 100,103,83 108,111,91 98,101,81 90,92,75 94,97,64 120,125,82 119,123,83 115,118,87 100,102,85 102,105,83 119,122,100 158,163,127 190,206,94 205,220,113 196,212,113 146,160,71 154,166,91 188,202,115
113,103,63 75,65,27 62,48,23 86,83,59 101,91,49 92,85,44 96,90,54 77,70,50 55,49,40 55,51,45 47,45,46 40,37,41 42,39,43 48,45,49 42,39,43 33,30,34 44,41,45 96,94,95 94,92,90 118,117,106 116,117,109 109,108,101 115,114,105 109,108,99 112,112,98 94,94,80 84,84,70 120,113,95 121,109,81 127,113,95 101,92,73 95,91,72 107,104,91 115,114,103 114,117,107 128,130,115 148,145,130 119,115,94 102,98,79 46,43,28 112,109,94 136,133,118 106,103,88 115,110,96 132,127,113 127,125,107 134,130,120 122,114,101 136,129,111 126,122,101 112,112,96 123,125,97 154,158,118 155,159,119 146,146,130 110,113,82 191,200,154 121,127,114 123,127,112 134,139,119 103,106,84 136,134,114 136,135,126 124,128,99 186,186,152 98,92,83 85,79,70 89,88,77 76,73,60 76,71,57 78,74,57 109,105,88 123,113,91 112,110,90 117,120,108 150,157,125 168,181,129 124,115,98 106,98,85 116,111,99 118,116,112 126,126,123 130,129,122 124,121,106 107,104,89 91,89,71 92,88,80 91,87,81 90,85,73 91,88,73 98,95,82 102,103,80 150,157,100 155,161,109 125,131,92 109,116,72 114,123,77 130,139,93 153,164,92 192,206,119 201,214,119 182,193,110 179,189,111 146,159,77 158,168,103 97,104,60 76,81,57 74,79,57 73,78,58 86,91,67 116,123,87 126,135,89 80,83,61 83,85,68 124,132,79 172,182,104 179,187,121 161,169,118 101,105,78 100,104,77 122,125,101 170,177,129 216,228,138 161,166,123 159,162,138 160,165,131 193,208,114 161,174,92
