86,82,74 142,143,106 161,166,105 136,141,80 41,37,29 61,59,39 37,35,15 47,48,25 60,66,53 79,86,70 77,82,62 78,82,67 77,85,71 74,82,70 81,81,65 43,57,38 46,53,35 49,58,39 62,71,54 101,108,92 69,73,58 86,93,61 87,92,60 73,78,44 75,75,45 106,110,72 113,112,87 87,88,65 157,160,100 117,117,56 120,123,59 120,121,71 86,78,67 89,79,69 102,92,80 102,92,80 85,77,64 78,68,58 77,72,71 81,77,71 77,73,65 74,69,66 90,90,85 129,133,66 126,119,122 111,104,102 104,97,95 98,91,89 89,80,76 85,76,70 84,75,67 78,69,65 75,69,64 71,65,60 75,68,68 79,73,78 81,71,70 114,105,88 206,192,163 247,225,178 99,98,91 103,98,97 88,86,84 81,76,73 80,80,77 80,80,77 66,66,63 68,66,64 68,63,51 73,68,56 162,156,147 147,149,107 115,119,65 104,104,70 70,79,60 73,83,61 86,96,72 96,106,71 78,88,64 75,83,62 148,144,107 128,126,79 118,118,77 127,129,72 114,117,55 100,102,47 94,94,49 60,58,40 60,59,48 87,81,74 69,66,53 48,45,32 55,52,39 90,90,76 68,65,52 99,96,72
63,59,49 47,44,29 164,166,120 140,143,94 74,72,52 83,81,63 89,87,67 96,97,74 92,98,85 74,81,65 77,82,62 77,81,66 71,79,65 80,94,73 101,100,73 62,67,43 72,72,42 144,149,113 56,65,48 46,53,37 60,64,49 58,63,43 62,65,43 74,78,51 86,86,54 68,68,54 99,97,79 111,114,79 137,138,88 129,132,70 127,130,66 120,121,71 114,106,95 100,90,80 100,90,78 87,77,65 80,72,59 76,65,58 82,77,76 82,77,76 76,72,64 65,60,57 81,81,78 120,120,75 120,113,111 102,95,95 105,98,96 95,88,86 92,83,79 81,72,66 73,64,56 74,65,61 73,67,62 75,69,64 77,70,70 79,73,78 89,79,78 172,163,146 192,180,139 245,225,166 98,97,90 99,97,95 91,89,90 91,84,82 89,89,86 81,81,78 71,71,68 67,65,63 66,61,49 65,60,48 98,92,83 139,139,107 117,119,73 117,118,79 97,107,81 109,119,93 75,85,61 78,86,63 74,83,64 70,85,61 93,96,72 115,120,86 120,118,87 118,119,71 107,107,62 102,102,61 76,73,47 79,77,59 67,66,55 79,76,52 83,80,67 47,44,31 44,41,28 53,54,35 78,76,56 71,68,44
40,38,20 50,46,38 51,51,17 89,89,55 127,127,93 125,126,89 57,57,25 101,104,84 99,105,94 80,88,74 78,83,63 73,77,62 67,76,59 81,94,78 139,137,88 128,128,67 116,124,71 67,72,50 47,56,37 50,58,37 74,77,53 99,102,67 124,124,90 101,101,71 74,72,52 77,76,51 100,98,69 141,139,106 139,140,92 117,116,64 133,130,77 139,137,88 116,106,94 82,72,60 86,77,62 87,77,67 84,80,70 81,79,75 77,75,73 74,72,70 74,72,70 70,69,62 69,71,71 115,116,108 115,111,105 93,87,82 87,81,76 92,86,81 91,84,82 87,78,72 78,69,61 59,50,44 69,63,58 73,67,62 77,70,73 81,76,78 131,119,107 197,185,159 186,170,128 246,232,178 98,93,95 94,92,90 97,95,96 97,95,93 89,89,86 81,81,78 67,67,67 65,63,64 66,60,51 65,59,50 101,95,86 144,132,102 81,84,53 78,81,57 80,90,68 86,99,76 70,78,57 123,132,74 111,116,71 76,81,59 69,76,58 85,88,64 113,109,74 120,119,63 87,83,48 118,116,67 78,71,51 106,100,91 77,72,58 71,66,52 55,50,36 82,80,49 63,59,42 74,67,49 83,79,58 60,56,50
36,31,19 113,111,82 97,96,60 122,125,63 98,97,70 62,62,28 53,53,23 65,67,52 76,77,67 61,62,50 77,84,66 82,88,75 75,84,67 88,100,82 107,101,53 127,131,77 67,75,36 88,92,63 84,89,67 55,57,40 116,111,81 134,134,91 85,82,58 76,72,62 99,98,71 78,76,56 124,116,80 93,87,62 142,139,97 120,120,77 125,128,79 129,129,84 90,80,68 83,73,61 90,80,68 87,77,67 83,78,75 77,75,73 73,71,69 66,64,62 72,70,68 75,74,67 87,80,80 116,110,105 113,107,102 97,91,86 90,84,79 94,87,85 93,86,84 87,78,72 84,75,67 80,71,65 73,67,62 79,72,70 79,72,75 84,77,77 162,151,136 199,187,161 187,171,140 245,231,188 99,94,93 97,95,93 90,88,89 88,86,84 81,81,78 81,81,78 68,68,63 65,64,57 70,64,57 66,60,51 116,107,99 182,177,145 76,79,57 86,90,63 105,109,82 122,127,103 113,117,79 112,114,68 112,113,76 105,103,74 81,89,68 109,110,87 124,121,81 61,59,12 131,129,80 66,61,49 79,72,52 94,90,71 69,64,50 57,53,36 56,51,37 68,62,53 50,46,25 60,53,33 78,74,53 61,57,51
55,49,42 77,73,56 118,119,71 126,128,75 118,116,87 69,66,42 65,63,45 39,40,28 49,49,35 41,41,27 78,87,70 80,88,76 74,83,66 91,98,80 108,89,50 102,92,43 65,66,43 61,62,39 52,55,33 65,66,43 85,79,54 125,125,84 113,113,68 125,126,78 127,126,90 85,80,68 130,123,82 94,90,69 111,109,76 135,140,77 128,133,70 125,129,71 87,79,68 97,87,77 92,83,68 85,76,68 68,63,62 81,76,78 76,71,73 73,71,72 74,71,75 69,67,65 109,98,95 116,105,98 116,107,101 102,93,89 95,86,82 98,92,85 93,86,86 85,78,76 85,76,72 87,78,74 77,71,66 82,75,73 78,71,69 89,83,76 175,167,145 194,185,154 186,173,150 209,203,167 98,97,88 94,89,86 89,84,83 96,92,84 92,90,88 77,75,73 74,69,68 75,70,67 75,71,65 70,61,53 154,141,109 255,244,210 80,82,54 79,86,54 115,120,86 87,89,61 112,113,74 100,98,65 93,91,58 108,108,65 107,108,60 119,121,64 120,122,65 115,116,68 56,54,36 45,46,25 70,63,47 91,87,70 75,71,65 70,68,46 45,45,29 85,83,65 51,47,26 63,59,42 50,46,38 58,56,52
44,38,29 108,104,83 106,107,59 121,122,74 107,105,72 102,100,71 53,50,35 86,88,73 86,85,74 80,80,66 77,86,69 80,88,76 80,89,72 92,99,83 127,131,62 121,127,57 88,90,62 62,63,42 67,64,49 87,85,54 100,96,59 111,113,58 132,136,69 136,138,83 140,140,99 94,91,76 123,118,90 106,104,86 127,125,94 119,122,73 118,125,66 98,103,58 109,99,87 102,91,84 87,76,59 70,64,57 67,62,64 81,76,78 81,76,78 76,74,75 75,73,74 74,72,73 105,94,89 114,103,98 109,100,96 104,97,97 105,99,94 92,86,81 87,80,80 80,73,71 86,80,75 85,79,74 79,75,69 82,78,72 83,76,74 105,94,89 196,187,160 204,190,163 194,179,159 158,147,128 97,91,82 93,87,78 101,95,88 88,78,68 91,89,90 90,88,86 77,73,65 77,73,65 73,67,60 71,65,58 130,123,96 247,236,201 91,96,62 88,95,61 93,100,64 82,85,61 95,99,59 79,82,60 74,77,53 75,79,52 78,77,50 77,76,49 55,56,17 58,55,42 49,49,35 58,58,42 68,63,49 51,48,35 71,67,61 55,51,45 44,41,28 58,55,42 48,45,30 57,54,39 58,55,42 60,57,44
47,42,28 101,97,78 95,95,50 91,91,46 71,67,48 76,74,43 85,87,41 90,90,76 44,43,32 49,46,33 49,53,38 81,87,76 77,86,69 92,100,90 116,118,63 64,62,40 83,67,54 85,67,46 99,89,67 126,117,98 95,88,68 104,102,71 123,123,80 132,133,83 122,127,80 120,119,83 119,119,85 93,98,66 82,82,52 86,86,56 98,102,62 112,116,78 110,103,87 93,82,75 81,69,59 70,61,57 56,51,50 77,70,70 76,74,75 74,72,73 73,71,72 76,74,75 107,98,94 102,93,89 97,87,86 102,96,91 92,86,81 105,98,96 86,79,77 83,76,74 85,79,74 79,73,68 84,80,74 84,80,74 85,75,74 129,118,113 200,188,158 204,190,165 212,197,177 114,103,86 100,89,82 104,98,91 99,95,89 89,78,71 95,93,91 88,86,82 77,73,63 74,70,60 101,85,52 254,229,142 231,226,117 204,202,171 100,106,67 89,97,58 87,97,60 80,85,61 94,99,63 89,96,62 87,93,64 86,92,65 60,60,44 58,58,42 39,38,27 65,65,49 74,76,59 52,52,36 54,51,36 87,86,77 86,83,70 74,71,58 43,40,27 44,41,28 41,41,25 63,60,45 78,75,62 52,46,37
56,54,32 71,63,50 127,128,89 78,78,46 56,53,38 82,79,53 91,91,50 77,74,59 51,43,32 38,33,21 37,39,24 74,83,66 77,84,68 89,92,80 104,107,58 89,92,59 75,71,50 87,80,60 107,99,75 100,95,67 98,91,64 113,110,70 117,119,77 108,107,71 122,121,85 112,110,77 103,103,71 103,106,71 99,107,68 102,108,67 105,111,70 101,109,70 102,103,80 91,83,72 89,78,71 82,71,68 60,51,47 56,50,43 74,73,76 74,71,75 72,70,71 86,84,82 118,112,107 102,95,95 89,80,76 92,83,77 97,88,84 102,95,93 89,82,82 82,75,75 78,72,67 80,74,69 84,78,71 80,73,71 86,76,75 157,148,131 226,218,182 219,210,181 220,212,176 116,109,93 99,93,88 99,92,92 94,87,87 88,80,69 92,85,85 82,80,81 77,73,65 75,67,54 99,95,60 166,140,86 208,200,121 153,157,88 92,99,67 86,94,55 89,99,62 82,91,63 91,98,66 90,100,63 83,92,64 58,66,41 47,50,30 57,59,42 46,46,32 89,90,69 69,72,50 79,80,61 63,61,57 93,93,90 56,51,37 72,69,54 63,57,48 64,59,47 77,75,57 43,40,27 57,53,45 54,48,41
86,59,25 84,65,42 85,81,73 77,65,39 54,45,28 97,84,63 63,56,38 58,58,44 83,74,47 73,61,35 46,50,33 63,67,50 60,69,50 61,69,48 88,91,69 92,94,66 92,91,64 99,97,66 97,102,66 104,102,71 97,95,75 113,116,81 117,117,85 52,48,29 62,51,48 87,76,73 132,127,113 180,174,151 91,92,73 88,94,67 96,103,69 87,97,60 108,110,84 84,74,73 87,77,67 72,61,58 66,55,50 61,52,48 81,76,78 70,67,71 77,74,78 104,102,98 120,113,111 108,99,95 92,79,74 96,93,80 102,100,101 100,95,94 82,75,78 82,75,78 79,72,70 77,71,64 78,72,67 83,79,71 85,77,64 165,157,133 237,228,199 241,233,199 241,233,197 105,101,84 100,94,89 104,97,95 105,98,96 92,86,81 87,78,63 89,83,74 80,79,72 90,81,66 80,65,45 79,65,38 110,119,71 71,77,48 84,82,60 69,71,45 89,94,58 87,92,56 87,92,56 91,96,60 88,94,65 70,75,55 43,46,26 41,44,24 82,84,56 69,71,43 47,51,22 89,92,57 82,83,62 96,95,86 94,90,80 101,97,89 77,72,60 80,75,61 75,72,57 77,73,63 55,49,42 57,51,46
88,61,27 85,64,39 69,66,51 63,48,26 63,48,26 59,56,32 64,60,39 53,51,47 73,76,54 66,67,48 57,70,47 57,70,47 59,69,47 61,68,50 63,67,50 70,71,52 72,70,52 77,74,59 94,99,65 105,109,80 89,91,74 112,115,84 104,104,74 90,89,62 56,50,45 54,47,45 58,51,51 69,63,56 78,83,63 76,81,57 85,92,58 88,95,61 102,105,81 85,81,71 83,73,63 59,48,45 67,56,51 57,48,44 63,56,59 70,67,71 74,71,75 97,95,91 122,115,113 104,95,91 98,82,76 97,91,84 103,100,104 89,87,85 76,69,69 80,73,73 74,64,63 70,64,57 75,69,64 86,82,74 94,86,73 181,174,147 230,221,192 245,238,199 253,242,207 106,102,85 101,94,92 107,100,98 105,98,96 107,101,96 86,77,62 84,78,69 80,79,72 61,52,37 59,50,33 73,65,43 71,61,37 139,107,75 90,82,60 62,65,43 70,68,39 72,70,41 70,70,40 73,75,49 58,61,37 67,70,48 69,73,46 86,90,61 62,64,36 56,58,30 100,108,57 147,158,77 138,146,80 97,96,85 79,75,69 83,78,75 91,86,72 80,75,63 65,62,49 83,79,69 58,52,47 56,49,47
