86,82,74 76,74,56 143,145,99 155,160,99 136,141,80 67,66,41 41,36,35 53,51,31 37,35,15 60,58,36 53,57,42 53,59,46 79,86,70 79,84,64 73,77,62 73,81,67 77,85,71 77,85,71 85,93,81 67,67,51 43,57,38 43,55,37 47,54,36 57,66,49 62,71,54 60,69,52 73,77,62 70,74,59 86,93,61 66,73,41 72,79,45 75,76,39 75,75,45 90,93,60 95,100,57 99,98,73 87,88,65 124,130,80 149,149,88 111,114,50 120,123,59 121,124,64 100,97,71 80,72,61 89,79,69 98,88,76 103,93,81 101,91,79 85,77,64 78,70,59 78,69,63 77,72,71 81,77,71 69,65,59 81,77,71 63,61,62 90,90,85 143,145,103 128,125,83 125,118,121 111,104,102 101,94,92 106,99,97 94,87,85 89,80,76 85,76,70 85,76,70 82,73,65 78,69,65 76,70,65 75,69,64 70,64,59 75,68,68 78,73,75 79,73,78 77,67,66 114,105,88 183,170,149 225,207,165 212,202,180 99,98,91 98,96,94 96,90,95 88,86,84 81,76,73 84,80,74 79,79,76 78,78,75 66,66,63 65,65,62 71,66,63 68,63,51 73,68,56 146,140,131 166,164,142 138,142,84 115,119,65 115,117,71 82,81,54 70,79,60 73,83,61 68,78,54 82,90,67 96,106,73 78,88,64 78,83,63 86,94,73 149,145,108 128,126,79 114,115,67 105,105,60 113,116,54 114,117,55 106,109,47 89,89,44 97,97,52 60,58,40 62,61,50 98,97,88 90,84,75 69,66,53 47,44,31 54,51,38 46,43,30 90,90,76 65,65,51 76,74,56 86,82,65
76,72,64 65,62,47 83,84,45 168,172,116 148,152,96 101,101,71 41,37,31 68,66,46 50,48,28 53,51,29 105,109,94 98,104,91 74,81,65 79,84,64 73,77,62 77,85,71 73,81,67 74,82,68 96,105,88 85,88,66 54,63,44 47,55,34 65,68,44 76,84,63 70,79,62 41,50,33 52,56,41 64,68,53 63,69,40 58,64,35 65,72,40 84,84,50 81,81,47 70,72,44 75,76,55 108,106,84 90,92,66 130,135,88 134,134,73 125,128,64 122,125,61 108,111,51 107,104,78 102,94,83 96,86,76 104,94,82 98,88,76 93,83,71 81,73,60 72,64,53 77,68,62 82,77,76 81,77,71 76,72,66 75,71,65 55,53,51 88,89,79 118,120,78 128,123,91 122,115,115 109,102,100 105,98,96 106,99,97 93,86,84 95,86,82 79,70,64 82,73,67 82,73,65 78,69,65 72,66,61 73,67,62 72,66,61 76,69,69 78,73,75 79,73,78 84,74,73 144,135,118 192,180,154 214,197,150 203,193,171 99,98,91 98,96,94 101,98,102 83,81,82 87,80,78 92,88,82 83,83,80 79,79,76 71,71,68 69,69,66 77,72,69 66,61,49 72,67,55 82,76,67 124,122,102 138,142,86 124,128,72 124,127,76 97,98,61 78,88,66 75,85,63 81,91,67 72,80,57 78,86,63 74,83,64 75,82,64 71,81,59 118,118,84 124,126,84 114,114,71 106,106,63 104,106,49 93,95,38 101,103,48 106,108,53 91,91,50 105,103,85 48,47,36 62,62,46 63,58,46 91,88,75 64,61,48 53,50,37 76,73,60 54,55,36 86,87,66 71,69,51 75,71,54
42,39,24 62,58,50 49,45,37 152,154,112 99,101,57 121,122,85 108,106,84 105,104,79 119,117,97 126,126,96 102,106,91 90,96,83 75,84,67 79,84,64 73,77,62 70,78,64 70,78,64 71,79,65 98,111,86 81,81,51 76,78,52 79,79,49 131,132,93 141,140,102 49,58,41 61,68,52 48,55,37 61,68,52 58,63,43 62,64,47 66,69,47 106,106,76 92,92,62 75,77,51 97,98,79 89,87,69 134,135,96 136,138,96 132,131,75 131,131,70 134,134,73 118,121,61 115,113,84 113,105,94 97,87,77 92,82,70 87,77,65 86,78,67 84,76,63 77,68,60 84,75,71 82,77,76 81,76,75 74,69,68 75,71,65 69,66,70 78,78,88 108,109,97 113,109,101 115,108,106 95,88,86 93,86,84 102,95,93 93,86,84 89,80,76 85,76,70 79,70,64 73,64,56 66,57,53 70,61,55 72,66,61 76,70,65 79,72,72 78,73,75 79,73,78 124,113,108 192,181,164 178,166,127 204,188,132 197,188,169 97,95,91 97,95,93 96,94,95 96,94,95 97,90,88 98,93,90 88,88,85 80,80,77 71,71,68 62,62,59 71,67,61 65,60,48 65,60,48 75,69,60 143,139,129 129,129,84 90,89,62 88,90,62 98,100,72 76,87,58 80,93,68 71,84,59 70,78,55 109,116,84 81,89,66 78,91,68 65,81,60 74,82,61 107,111,84 106,105,69 126,125,89 122,122,81 95,94,56 109,109,68 58,54,33 55,52,28 103,101,83 58,55,42 56,56,26 85,80,68 54,51,38 77,74,61 54,51,38 40,37,22 43,40,25 54,51,38 71,69,51 44,40,23
40,38,20 60,56,50 63,61,39 49,49,15 125,125,91 50,50,20 126,127,90 111,112,75 57,57,25 66,67,44 102,104,89 72,78,67 81,89,75 76,83,65 76,80,65 75,83,71 71,80,63 74,83,66 100,110,86 135,133,84 130,130,69 130,137,82 94,101,57 44,50,37 46,55,36 52,61,42 88,91,69 79,82,58 109,112,77 119,124,77 104,103,78 83,83,51 81,79,59 78,76,56 90,89,62 100,98,69 125,123,90 134,134,91 118,116,67 119,116,63 132,129,76 136,135,81 128,123,93 110,100,88 82,72,60 81,72,57 87,78,63 86,77,73 84,80,70 81,77,71 80,78,76 76,74,72 72,70,68 73,71,69 73,72,63 73,71,72 69,71,71 108,110,105 118,117,110 111,107,101 90,84,79 91,85,80 89,83,78 91,85,80 91,84,82 96,87,83 92,83,77 75,66,58 63,54,48 66,60,55 71,65,60 75,69,64 77,70,73 82,77,79 83,76,79 159,147,135 199,187,161 179,164,126 198,183,134 184,182,162 98,93,95 99,95,89 96,94,92 96,94,95 95,93,91 91,88,92 85,85,82 82,82,79 66,66,66 65,65,65 68,64,54 66,60,51 65,59,50 70,64,55 158,144,115 106,102,65 87,90,59 83,87,58 83,88,66 71,81,59 87,100,77 66,78,58 76,81,59 124,132,70 120,125,80 104,107,83 74,83,64 71,78,60 101,104,80 114,112,83 128,126,77 99,97,50 100,96,61 115,113,66 115,112,70 66,59,39 100,94,85 72,67,53 62,57,43 71,66,52 57,52,38 112,109,83 65,60,46 63,59,42 67,60,42 47,40,20 71,65,60 69,65,59
36,31,19 57,51,42 107,108,58 72,71,35 122,125,63 111,111,77 61,59,39 62,62,28 53,53,23 67,68,47 65,67,52 72,73,63 61,62,50 77,81,64 81,87,74 80,88,76 75,84,67 74,82,68 93,98,76 110,104,56 127,131,77 88,94,53 102,105,70 89,92,68 84,89,67 65,69,52 81,81,49 103,98,68 134,134,91 97,95,75 81,78,63 71,70,45 99,98,71 85,84,59 94,87,67 126,118,82 93,87,62 104,99,67 125,125,82 119,122,73 125,128,79 123,123,82 114,113,77 85,75,63 83,73,61 85,73,61 92,82,70 78,68,69 83,78,75 86,81,78 75,73,71 69,67,65 66,64,62 73,71,69 72,71,64 75,73,74 87,80,80 111,105,100 118,111,109 111,105,100 97,91,86 90,84,79 91,84,82 93,87,82 93,86,84 95,86,82 86,77,71 84,75,67 80,71,65 75,69,64 75,68,66 82,75,73 79,72,75 83,76,76 94,84,83 175,164,149 199,187,161 180,163,137 199,184,146 179,177,159 99,94,93 99,95,89 98,96,94 91,89,90 88,86,84 91,88,94 81,81,78 82,82,79 68,68,63 67,67,62 70,66,60 69,63,56 66,60,51 76,66,56 203,202,166 145,148,117 76,79,57 74,77,55 94,98,71 95,99,72 122,127,103 117,121,94 110,112,70 113,117,63 112,113,76 107,105,74 117,120,96 70,78,57 109,110,87 112,112,71 100,97,53 59,54,26 131,129,80 66,61,33 57,49,36 94,87,67 94,90,71 101,96,84 77,72,58 59,54,40 56,51,37 58,53,41 45,39,30 73,69,48 60,53,33 77,70,50 70,64,59 69,64,61
73,67,60 61,55,46 57,53,34 107,108,60 122,124,71 112,110,77 76,72,51 75,71,54 70,67,52 41,41,27 37,39,24 51,51,37 40,40,26 58,65,49 80,88,76 80,88,76 75,84,67 77,81,66 103,103,87 117,89,51 110,100,51 93,91,60 76,77,54 70,71,48 78,82,55 53,55,38 83,82,55 99,94,64 102,100,71 108,108,67 120,119,81 82,78,57 122,121,85 82,83,60 107,99,75 130,119,75 105,98,71 111,104,77 143,141,94 134,138,82 132,136,80 126,131,70 118,120,74 84,76,65 95,85,75 85,75,65 95,86,71 78,71,71 81,76,75 82,77,76 76,71,73 67,62,64 72,70,71 74,72,73 68,66,64 72,69,73 95,84,81 111,100,93 117,107,106 114,105,99 97,88,84 94,85,81 92,86,79 97,91,84 93,86,86 92,85,83 83,77,70 83,77,72 83,77,72 78,72,67 77,70,68 80,73,76 79,72,72 83,76,74 109,101,90 183,175,153 196,187,158 179,166,145 208,197,164 137,131,124 98,97,88 101,100,93 96,91,90 81,76,75 97,92,91 93,87,92 91,89,85 77,75,71 75,70,69 72,67,66 75,70,67 69,65,59 68,59,51 84,70,54 203,198,157 203,206,173 78,84,57 77,82,58 86,92,63 129,134,100 95,97,71 115,115,85 112,113,65 111,111,66 109,109,64 111,111,66 114,115,65 109,110,60 123,126,66 130,133,69 119,121,68 114,115,76 56,54,32 77,77,47 75,73,51 71,64,44 58,54,33 77,72,58 68,66,48 61,58,43 55,55,39 58,58,42 65,63,43 85,81,60 52,47,33 59,55,36 61,57,51 56,54,55
47,41,32 66,61,49 80,76,57 116,117,69 125,127,72 113,112,76 72,68,47 83,80,54 47,45,27 46,46,30 80,82,67 69,69,55 56,56,42 78,85,69 78,86,74 80,88,76 77,86,69 84,93,74 101,98,74 104,95,50 102,104,51 79,84,50 66,67,46 74,75,54 56,57,38 68,69,46 101,100,62 79,75,40 119,121,66 134,138,69 134,136,81 139,144,72 132,130,97 86,87,64 86,78,65 110,106,71 94,92,72 125,120,108 133,135,80 135,140,75 127,132,67 128,133,70 127,129,83 92,84,71 102,92,82 87,77,65 94,85,70 69,62,62 68,63,62 84,79,78 79,74,76 78,73,75 74,72,73 76,74,75 72,70,68 76,73,77 104,93,90 117,106,99 113,103,102 109,100,94 107,98,94 103,93,92 91,85,78 93,87,80 92,85,88 86,79,79 79,73,68 86,77,73 87,78,74 85,79,74 77,70,68 79,72,75 79,72,72 86,76,75 136,129,113 196,186,162 200,188,160 179,166,145 214,202,174 117,108,100 97,91,82 99,93,86 99,94,93 91,86,88 90,86,78 94,89,88 91,89,90 86,84,82 77,72,69 77,72,69 75,71,63 72,68,60 69,64,52 84,70,54 182,172,134 255,255,229 87,92,58 85,92,60 101,106,72 99,106,70 83,87,60 96,100,62 99,100,63 84,84,54 79,79,49 82,80,60 85,86,49 97,99,57 110,113,62 115,119,63 118,120,76 79,77,55 40,41,18 53,50,37 47,43,35 72,69,45 67,64,51 86,82,74 83,81,63 60,57,42 44,44,28 72,72,56 70,67,52 54,51,38 85,82,56 62,57,43 57,53,43 60,55,57
44,39,27 69,64,50 75,72,48 112,113,65 120,121,73 99,99,54 51,48,24 107,103,84 60,57,42 62,62,46 98,99,87 76,75,64 77,77,63 69,76,60 81,89,77 78,86,74 80,89,72 88,97,80 104,103,76 126,130,61 117,122,57 78,81,57 53,57,42 69,70,51 79,72,56 86,79,59 79,74,42 102,96,71 107,107,66 125,127,70 129,131,74 129,133,66 135,134,96 103,103,71 98,96,74 108,106,77 111,109,89 142,135,117 113,108,76 110,112,70 110,116,64 97,102,55 100,98,69 104,95,80 102,91,84 91,77,63 84,76,63 66,59,62 64,59,61 70,65,67 79,74,76 79,74,76 76,74,75 77,75,76 73,71,72 81,79,77 101,90,85 114,103,98 106,97,93 106,97,93 105,98,96 105,98,96 92,86,81 94,88,83 87,80,80 83,76,74 82,75,73 86,80,75 83,77,72 82,78,72 81,77,71 82,76,71 85,75,74 88,76,81 148,137,120 208,196,168 204,190,165 187,172,152 219,204,184 105,94,79 100,90,80 101,90,83 105,99,92 92,86,81 88,78,68 97,93,85 89,87,85 87,85,81 77,73,65 77,73,63 77,71,62 75,69,60 86,79,52 102,93,66 136,131,103 222,221,185 89,96,60 88,95,61 95,100,68 87,98,58 80,85,63 90,96,55 79,84,52 72,77,53 72,77,53 72,78,51 73,79,52 76,77,54 61,62,39 59,59,45 94,97,64 45,47,32 59,61,46 42,42,28 43,40,25 75,72,57 54,53,42 69,70,49 75,71,63 60,56,48 44,41,28 54,51,38 47,47,31 44,44,28 47,44,29 60,57,42 54,49,35 58,52,45
47,42,28 71,66,52 134,131,107 95,95,50 91,91,46 84,83,45 56,52,33 78,76,45 85,87,41 94,92,74 58,58,44 48,47,36 49,46,33 39,41,26 58,64,53 80,88,76 77,86,69 85,94,77 92,100,77 114,116,61 64,62,40 63,64,45 87,69,48 90,76,58 99,89,67 100,89,74 87,79,55 121,114,94 104,102,71 113,114,64 123,125,72 127,130,81 122,127,80 123,128,85 113,116,85 117,117,83 93,98,66 84,84,54 81,81,51 86,85,58 98,102,62 110,114,76 110,110,78 110,103,87 93,82,75 83,71,59 82,74,63 66,59,57 56,51,50 62,57,56 78,73,75 76,74,75 74,72,73 75,73,74 73,71,72 80,78,76 107,98,94 108,98,97 103,94,90 101,91,90 102,96,91 101,95,88 94,87,85 101,94,92 86,79,77 80,73,71 84,77,75 84,78,73 79,73,68 79,74,71 84,80,74 84,80,74 85,75,74 100,90,91 179,169,147 201,189,159 204,190,165 196,183,160 226,213,192 104,92,80 100,89,82 100,91,85 103,99,93 99,95,89 89,78,71 94,90,84 89,87,83 87,85,81 77,73,63 70,66,56 77,68,60 145,129,96 254,229,142 242,229,129 168,165,139 193,191,173 100,106,67 91,99,60 86,93,57 86,96,59 80,85,61 91,97,58 91,96,64 88,95,63 87,93,64 86,92,65 84,90,63 48,48,32 58,58,42 44,44,30 46,45,34 62,64,47 74,76,59 48,48,34 49,46,31 49,46,31 87,86,77 85,83,63 89,86,73 62,59,46 43,40,27 47,44,31 68,68,52 38,38,22 63,60,45 57,54,41 66,61,49 51,45,38
56,54,32 71,67,50 126,117,100 114,115,76 89,89,57 62,58,52 66,64,35 68,62,37 91,91,50 104,100,81 58,52,29 40,32,21 34,29,17 37,34,21 46,53,37 82,89,73 77,84,68 86,93,77 89,94,74 105,108,59 79,82,49 65,63,41 75,68,48 75,68,48 96,88,64 102,93,74 127,122,94 156,149,122 113,110,70 112,114,72 125,124,88 122,120,87 127,126,90 121,120,84 114,112,79 107,107,75 103,106,71 96,104,65 96,104,65 102,108,67 104,110,69 100,109,65 94,102,63 101,102,79 92,84,73 96,84,72 92,81,76 67,58,54 58,49,45 57,47,46 70,65,62 74,73,76 74,71,75 74,72,73 70,68,66 100,95,92 116,110,105 107,100,100 101,91,90 86,77,73 89,80,74 92,83,77 98,91,89 102,95,95 89,82,82 77,70,70 82,75,73 77,71,66 80,74,69 80,74,67 83,77,70 80,73,71 84,74,73 110,100,90 186,179,150 236,228,192 213,204,175 217,209,175 243,236,209 107,98,94 99,93,88 97,90,88 104,97,97 91,84,84 88,80,69 88,79,71 86,81,78 79,79,79 77,73,65 75,67,56 73,68,56 122,118,83 179,153,99 202,186,112 217,218,129 142,141,116 93,100,68 86,97,57 88,95,59 89,99,62 81,90,62 92,99,65 93,100,66 90,101,61 83,92,64 72,81,53 71,79,54 50,53,33 54,56,39 41,41,27 35,36,17 87,90,68 76,79,57 68,71,51 49,49,35 70,68,64 90,90,87 105,101,80 78,75,60 84,81,68 62,56,47 72,66,57 67,64,49 55,53,35 41,38,25 49,45,35 52,46,39 54,48,43
