77,58,35 79,62,36 64,51,28 69,51,30 68,50,29 73,59,34 82,63,38 77,58,33 80,61,36 84,65,40 69,55,30 70,56,31 78,60,39 72,60,34 73,59,34 79,62,38 76,57,34 74,57,31 66,52,27 65,51,24 69,48,23 84,63,36 83,60,29 82,56,31 101,73,44 109,82,50 101,68,31 116,83,46 120,88,54 108,77,40 113,86,50 100,73,39 112,78,44 104,68,35 109,84,54 124,95,64 152,115,73 149,116,77 138,99,58 164,123,74 199,154,90 173,131,68 139,105,60 116,82,37 155,119,70 152,111,62 120,81,38 96,62,30 107,75,43 135,97,60 163,120,71 176,133,77 187,136,69 211,156,86 227,171,97 209,150,77 197,141,67 207,152,80 191,136,66 210,159,92 220,168,95 233,175,109 211,148,81 185,129,62 220,160,90 214,155,82 207,148,73 217,162,90 195,147,75 208,151,82 218,161,90 45,39,14 40,42,25 39,42,22 38,43,21 35,42,24 38,43,23 43,46,36 147,104,57 180,129,62 214,159,89 204,151,83 210,155,85 203,148,76 199,144,72 216,161,91 198,152,95 172,124,70 50,46,27 40,39,28 38,39,27 30,31,21 31,34,24 38,37,28 37,31,24 31,32,24
80,61,38 79,62,36 61,48,25 75,57,36 68,50,29 77,63,38 77,58,33 81,62,37 76,57,32 83,64,39 69,55,30 70,56,31 80,62,41 77,65,39 73,59,34 75,58,34 81,62,39 75,58,32 72,58,33 69,55,28 75,54,29 96,75,48 86,63,32 84,58,33 94,66,37 104,77,45 114,81,44 121,88,51 113,81,47 128,97,58 124,97,61 103,76,42 115,81,47 114,78,45 98,78,46 188,131,112 130,83,60 121,89,55 115,80,42 153,115,67 173,127,70 165,124,67 125,94,55 102,74,36 121,87,46 178,140,90 169,131,83 144,107,65 148,110,64 164,123,74 189,141,83 215,164,99 204,149,79 217,165,92 213,154,81 225,166,91 200,146,69 212,158,83 227,175,104 185,133,71 188,135,71 192,136,60 214,154,84 205,149,82 209,156,88 246,190,114 213,157,83 185,130,58 204,149,77 208,151,80 219,162,91 47,42,14 34,38,21 39,41,24 38,41,21 36,40,23 42,40,22 104,92,62 149,101,54 209,154,84 208,151,82 199,141,75 196,141,69 220,160,90 205,148,79 225,168,97 179,140,83 141,99,57 41,42,23 36,39,27 38,39,27 30,33,25 25,27,24 32,30,28 30,26,16 30,31,23
77,58,35 78,61,35 68,55,32 80,62,41 65,50,28 76,59,35 73,59,32 79,60,35 87,68,43 75,56,31 70,56,31 70,56,31 67,52,30 76,64,38 66,52,27 75,58,34 66,54,28 72,58,31 85,61,39 79,55,31 88,62,37 93,68,40 100,72,43 85,59,34 91,63,34 109,80,47 131,97,54 123,89,48 115,83,49 108,77,40 99,70,37 91,64,32 105,71,37 119,88,51 95,70,42 164,122,98 140,95,72 90,69,46 84,60,38 107,74,49 129,94,56 145,106,63 128,96,52 105,73,41 97,69,40 123,87,56 138,99,60 140,101,58 170,128,74 182,136,79 189,138,69 209,154,84 207,154,86 214,159,89 227,172,102 212,157,87 207,155,82 226,171,99 211,159,88 207,154,88 182,131,62 203,147,84 235,180,110 197,141,74 208,151,80 181,128,62 171,119,59 191,135,68 228,165,93 227,171,97 177,139,93 60,36,12 66,49,23 46,37,22 42,39,24 46,38,16 91,59,29 207,151,86 196,141,71 169,116,50 181,128,60 200,143,74 211,156,86 224,168,101 215,162,94 145,104,55 69,61,39 37,40,20 39,39,25 45,45,29 41,41,27 31,32,24 30,26,20 105,80,50 82,70,58 93,75,56
83,62,37 67,50,22 76,61,39 75,58,34 72,55,31 74,57,31 73,59,32 75,56,31 83,64,39 83,64,39 73,59,34 70,56,31 72,57,35 70,58,32 66,52,27 71,54,30 71,59,33 72,58,31 91,65,40 90,61,37 80,55,27 85,60,30 89,64,34 87,61,36 96,66,38 121,89,55 147,113,70 149,115,70 130,98,56 150,116,75 140,102,67 129,96,57 157,125,79 131,98,59 136,116,86 77,72,60 106,74,60 83,62,37 78,57,34 89,63,40 105,76,43 118,85,48 123,91,57 131,98,61 118,89,58 88,60,31 119,87,57 127,94,57 144,108,61 166,120,61 202,151,82 198,143,73 203,147,80 216,163,95 207,150,81 214,161,95 207,155,84 215,167,95 190,141,76 231,175,108 185,134,67 194,143,86 208,156,83 218,166,93 224,164,96 231,178,112 162,110,50 175,123,63 208,148,80 239,186,118 213,161,99 200,144,81 217,160,91 164,116,62 70,47,18 141,111,69 157,106,49 159,106,42 200,144,79 194,140,79 169,116,48 209,154,84 219,164,92 198,141,70 205,148,79 185,137,79 40,43,23 36,43,27 35,34,23 40,40,26 33,34,24 32,33,25 33,32,23 52,38,20 32,28,18 50,37,16
82,63,38 76,61,39 83,64,37 79,60,35 68,50,29 73,56,32 71,57,30 75,56,31 80,61,36 87,68,43 76,59,33 72,58,33 67,52,30 71,56,34 74,60,35 79,62,38 64,50,23 71,54,28 80,56,30 86,60,35 82,61,38 73,54,31 75,58,34 69,50,27 97,69,40 119,87,55 125,91,50 138,106,62 65,51,33 125,95,69 178,137,88 177,136,89 159,120,77 166,131,93 145,123,103 81,66,46 102,77,47 83,63,33 78,61,37 108,74,40 121,87,46 126,91,53 145,103,51 169,126,70 159,117,65 140,102,54 122,88,47 122,88,47 140,102,56 187,144,86 194,143,76 211,158,90 201,149,78 206,155,88 190,140,68 191,142,77 200,149,82 185,134,67 207,151,86 220,164,99 253,198,157 190,141,76 204,149,77 210,155,83 177,122,52 225,172,104 189,137,77 162,112,52 167,115,67 201,150,83 223,161,87 204,149,79 218,156,84 195,146,81 176,128,70 165,113,51 171,122,57 181,131,69 161,109,47 173,122,57 173,122,55 220,165,93 215,156,81 212,153,78 204,147,76 203,150,84 49,50,27 41,43,28 42,42,28 40,42,27 38,39,29 32,33,25 25,27,22 31,29,27 25,27,27 75,69,60
71,54,30 72,55,31 79,62,38 72,55,31 65,52,29 74,56,35 73,58,36 71,57,32 72,55,29 79,60,35 71,57,30 76,62,35 69,55,30 78,63,41 70,56,31 71,54,30 74,60,33 76,59,33 76,57,32 75,58,34 72,58,33 70,55,33 71,57,32 74,53,28 98,73,43 102,75,41 120,86,52 132,113,78 129,59,33 165,105,84 155,124,75 169,128,83 133,97,64 182,152,126 106,95,76 104,72,58 104,76,47 83,62,35 85,63,29 164,123,78 165,122,73 180,137,88 174,128,71 184,134,72 174,127,66 149,103,46 166,122,71 165,123,71 154,108,53 185,138,77 214,163,94 215,163,92 220,167,99 178,127,62 193,142,75 164,117,54 200,149,80 219,166,98 217,161,96 222,169,103 215,181,161 118,81,57 212,158,81 239,182,113 190,138,67 223,172,103 159,109,49 174,127,66 161,112,63 153,102,49 211,155,90 200,145,73 229,169,101 175,124,57 169,120,55 172,123,58 178,129,64 168,121,60 169,122,61 201,148,82 173,120,52 215,159,85 223,164,87 210,154,76 184,133,57 183,140,82 42,40,20 41,41,25 40,42,27 37,41,26 31,32,24 29,29,24 30,30,25 26,26,23 24,26,26 44,36,23
71,56,34 70,56,31 76,62,37 75,58,34 72,58,33 76,59,35 74,57,33 72,55,31 76,64,36 72,55,29 79,62,36 73,59,32 76,62,37 70,55,33 75,58,32 76,62,37 72,55,29 71,57,30 79,58,33 76,55,32 76,55,30 82,61,36 90,62,35 95,66,35 110,81,48 111,82,49 129,97,65 82,69,46 255,179,137 245,174,153 94,69,39 185,145,91 159,121,86 181,148,121 72,55,45 120,88,58 94,66,39 81,60,33 115,91,58 158,122,73 168,121,69 191,143,87 204,154,92 233,182,115 212,159,91 185,134,67 201,149,87 189,138,73 186,133,69 197,144,78 198,145,77 206,155,90 191,142,77 179,130,65 177,128,61 179,132,69 190,141,72 203,150,86 214,158,93 220,169,93 229,198,175 127,97,71 216,158,78 214,163,85 193,138,66 205,152,84 155,103,43 190,137,80 165,116,65 172,121,66 166,114,54 189,138,71 212,157,87 232,175,106 201,150,83 183,133,71 176,127,62 161,114,53 158,104,45 213,155,89 171,114,43 226,170,96 254,200,125 201,152,87 104,76,47 39,39,25 34,40,29 36,37,27 35,38,30 35,38,28 30,30,25 28,27,20 29,30,22 26,24,25 36,24,14 155,114,67
74,55,32 73,54,29 69,55,28 79,62,36 67,53,26 76,59,35 74,57,31 76,62,37 66,53,32 69,55,37 62,48,30 77,64,41 80,63,39 77,62,40 74,57,33 76,59,35 76,59,33 77,58,33 82,65,39 69,48,23 88,63,35 101,71,45 130,91,61 132,97,59 123,90,53 123,90,53 133,101,67 97,75,57 156,94,81 75,61,43 80,53,37 185,143,91 164,158,135 109,101,79 85,62,47 96,72,37 80,56,30 88,62,39 120,88,56 149,109,57 177,135,81 168,122,67 181,135,76 197,150,87 209,154,82 181,125,58 195,142,76 199,143,76 193,138,66 212,157,85 202,149,81 174,125,60 158,111,50 170,120,60 187,138,73 155,108,47 210,159,92 186,133,67 205,149,84 221,171,99 210,162,117 167,138,118 207,147,77 183,130,62 208,145,78 223,160,88 198,149,80 194,148,89 100,55,11 201,151,89 210,154,87 167,116,51 173,120,54 225,169,102 225,169,102 177,124,58 178,128,66 189,138,73 178,126,64 200,145,75 206,150,74 255,220,144 234,175,98 211,161,87 211,165,99 181,144,91 70,63,43 29,35,26 34,33,24 33,34,22 30,30,27 25,25,22 25,25,20 25,26,16 94,67,35 200,149,82
79,62,36 67,50,24 66,52,27 76,59,33 79,60,35 79,60,35 80,61,36 82,63,40 67,50,26 67,48,23 69,52,28 81,62,39 84,63,36 84,63,38 74,60,35 77,63,38 74,55,32 78,57,32 88,62,39 100,72,45 121,93,55 131,97,65 139,100,61 167,133,74 175,133,81 174,126,79 177,136,91 171,132,89 85,57,44 255,199,172 194,167,131 122,125,105 143,146,126 101,105,88 107,87,55 90,62,35 84,58,33 86,61,31 137,102,64 188,142,85 172,130,67 171,128,70 181,140,81 185,139,80 182,131,66 181,128,64 197,145,74 193,138,68 186,132,57 205,149,75 186,137,70 166,117,52 166,116,54 179,130,65 179,130,65 167,121,55 214,163,94 214,161,93 229,174,104 219,164,92 197,151,85 203,167,136 87,56,33 214,160,112 191,172,117 142,137,82 221,175,105 193,138,68 172,122,62 190,138,67 206,150,83 159,108,43 183,129,68 182,129,63 231,176,106 193,140,72 185,134,69 190,139,74 184,131,65 225,169,102 255,200,120 249,191,109 230,174,96 235,172,96 206,149,78 189,139,65 189,152,108 48,33,24 91,71,41 81,54,22 69,49,17 44,27,1 58,34,10 145,96,56 212,152,84 222,163,90
65,50,28 63,51,23 76,62,35 77,63,36 79,60,35 83,64,39 83,64,39 82,63,40 77,58,35 69,52,28 73,54,31 85,64,37 93,72,45 86,66,36 97,76,49 80,61,36 77,58,33 86,65,40 96,68,41 158,110,83 142,112,66 170,134,85 174,133,76 192,150,108 197,153,102 210,163,113 216,172,132 213,169,131 171,169,136 148,154,127 125,126,107 100,103,83 103,100,85 100,102,87 94,83,48 85,54,31 84,58,33 84,60,27 160,121,80 228,179,110 199,155,84 169,122,61 190,144,85 196,151,89 167,121,62 167,117,57 230,178,107 202,147,77 200,144,70 232,173,100 188,136,65 183,132,63 194,143,76 209,158,89 176,125,58 179,128,59 204,154,82 207,154,86 216,165,96 229,179,107 225,168,108 224,185,155 105,81,59 224,168,130 255,173,136 131,83,65 228,172,109 206,150,74 208,151,80 220,163,92 202,146,79 190,139,72 190,141,76 183,134,69 193,140,72 210,157,89 215,164,99 159,110,45 195,142,76 204,149,77 239,177,101 255,204,124 221,165,87 239,177,103 217,157,87 192,135,66 198,151,90 184,133,78 194,145,80 179,133,67 200,150,88 184,137,76 206,155,86 217,158,85 221,159,87 226,170,96
