176,136,84 163,123,71 154,114,62 163,123,71 158,118,66 112,75,22 154,117,62 165,131,70 169,133,71 153,117,55 142,107,51 156,121,65 167,132,78 150,114,54 182,146,86 152,114,64 134,97,53 133,106,59 113,92,65 69,55,39 57,46,31 56,45,30 57,46,31 60,48,36 70,58,46 70,58,46 66,52,38 62,48,34 71,58,37 91,70,43 138,100,52 178,138,86 168,126,72 177,135,81 166,132,69 182,147,91 140,112,56 142,116,66 122,100,51 123,102,50 124,100,49 140,116,65 139,116,74 107,83,48 119,97,63 67,51,38 66,54,42 57,45,35 54,44,34 63,55,42 61,51,39 58,50,37 53,50,35 64,56,43 60,52,39 71,61,49 61,56,42 49,44,30 66,54,26 72,60,30 71,64,46 51,49,31 48,46,28 54,51,36 53,45,32 45,45,29 38,39,20 42,43,24 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 27,31,16 32,34,19 30,32,17 31,32,22 26,27,17 20,23,13 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 19,25,16 25,28,20 22,24,21 18,20,17 19,19,16
162,122,70 168,128,76 166,126,74 177,137,85 177,138,81 159,122,69 150,113,60 160,125,69 173,139,69 180,146,76 158,123,67 159,124,68 156,121,67 149,112,59 173,136,83 164,126,76 131,93,56 126,98,58 90,69,42 66,52,36 64,53,38 66,55,40 62,51,36 55,43,31 67,55,43 67,55,43 57,43,29 73,57,42 69,50,25 121,87,55 154,117,75 165,122,73 172,130,78 177,135,81 161,126,70 158,122,73 153,124,75 149,124,65 134,112,65 106,82,45 136,111,63 141,116,68 143,117,78 107,79,50 103,82,57 61,49,39 62,46,40 57,45,35 56,48,35 59,51,38 57,47,35 59,51,38 63,55,42 52,44,31 63,55,42 64,54,42 62,58,39 58,56,38 75,70,40 79,74,42 65,58,40 64,62,44 54,52,34 55,52,37 46,46,30 51,48,33 55,51,34 55,51,34 51,49,31 54,55,34 48,49,28 54,54,38 43,45,30 37,39,24 40,42,27 39,41,26 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,22 21,23,20 26,26,23
162,122,70 171,131,79 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,76 155,118,63 171,134,79 154,122,67 163,131,76 187,153,94 161,123,75 166,128,80 162,124,76 148,111,69 132,95,55 106,86,54 86,66,46 82,68,50 71,57,43 63,49,35 66,51,40 62,47,36 65,50,39 66,52,36 90,71,46 105,77,50 129,99,57 150,112,64 197,159,109 147,111,60 183,143,89 187,144,84 153,112,53 171,140,80 146,114,68 109,82,46 110,81,48 128,97,60 128,100,42 124,97,52 134,107,64 69,58,39 65,51,37 64,52,40 65,50,41 67,55,43 55,45,33 66,59,43 65,56,41 56,44,32 64,52,40 56,44,32 67,56,41 80,70,48 68,55,34 90,81,50 75,66,35 66,59,39 57,55,35 46,44,24 46,47,28 47,49,32 50,53,33 57,53,32 54,51,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 37,41,26 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,27,22 23,23,23 22,22,19
157,117,65 158,118,66 171,130,81 170,129,80 181,140,83 177,137,85 180,139,90 173,133,79 164,127,72 170,133,78 173,136,83 163,126,73 187,153,92 159,122,67 154,117,62 190,154,96 168,127,82 153,116,74 125,96,63 111,86,56 88,70,51 86,72,58 78,64,50 75,60,49 70,55,44 59,44,33 87,68,43 124,97,63 132,101,64 137,105,63 157,119,71 171,133,83 135,99,48 175,135,81 187,144,86 168,125,65 162,120,78 146,112,69 122,95,59 94,70,35 116,84,52 139,110,61 148,116,72 125,93,51 61,49,37 65,51,37 64,49,40 68,53,44 63,51,39 64,52,40 68,61,45 82,73,58 68,56,44 56,44,32 63,51,39 72,58,42 88,80,58 74,64,40 92,75,47 80,66,37 59,52,34 55,53,33 55,53,33 47,48,25 53,51,31 67,67,35 61,59,26 57,55,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 36,38,23 32,34,19 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 30,31,23 26,26,21 26,26,26 18,23,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 169,128,79 164,123,74 164,123,74 180,140,88 175,135,81 171,130,81 163,124,67 149,109,55 162,122,70 173,133,79 159,123,76 144,115,80 127,102,74 91,76,54 79,65,51 72,58,44 79,64,53 71,57,43 74,59,39 104,75,44 139,109,63 137,103,60 141,103,57 159,118,69 142,107,53 140,100,48 127,87,35 158,117,68 175,132,85 164,123,74 149,111,65 146,112,78 104,82,44 134,101,62 154,117,75 156,120,73 128,92,45 59,44,35 64,48,35 83,63,33 107,80,46 57,47,37 58,48,36 59,44,33 60,48,36 60,52,41 61,53,40 55,45,33 81,66,44 93,79,50 94,80,51 90,71,44 90,73,45 62,58,41 61,57,40 59,55,38 65,61,40 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 47,42,28 52,47,33 47,42,28 58,53,41 54,54,40 47,49,34 40,42,25 38,40,23 38,40,23 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 27,30,22 26,27,19 25,26,18 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 165,124,75 175,134,85 178,139,80 168,129,70 179,139,87 161,121,69 163,127,78 132,103,68 101,76,48 92,78,53 72,58,44 72,58,44 75,61,47 75,61,43 100,76,54 141,108,71 147,109,63 157,124,76 132,93,50 145,103,63 142,104,54 175,134,85 194,154,100 171,133,83 165,124,79 141,106,52 144,108,59 146,111,73 128,97,60 135,101,56 161,123,75 172,130,88 163,123,71 85,68,44 133,97,50 152,116,65 120,88,42 40,35,32 45,39,34 60,48,38 62,46,33 57,52,38 65,57,44 59,49,37 85,68,44 97,76,53 93,77,46 90,74,43 82,73,46 69,60,43 60,58,38 57,53,34 60,53,35 76,68,34 79,76,34 82,77,47 64,58,33 70,65,33 60,52,30 47,48,29 49,47,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,24 41,43,26 45,47,30 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 172,131,84 156,115,68 178,137,90 168,125,78 173,132,85 166,125,78 158,117,70 165,124,77 156,115,68 163,122,73 180,140,88 171,131,79 158,117,70 153,117,70 142,111,74 109,81,52 88,74,49 77,63,45 79,65,49 71,57,39 84,65,38 118,84,52 168,130,84 142,99,52 166,133,83 170,129,82 165,122,75 164,121,72 165,122,73 159,118,61 154,121,55 163,122,63 167,138,75 156,120,69 140,103,61 144,110,69 139,103,56 177,135,83 178,134,67 176,133,77 190,147,89 147,105,53 145,103,49 89,61,34 34,36,36 29,34,33 41,37,31 55,43,31 59,50,35 72,62,52 71,63,50 92,83,54 104,77,41 103,78,48 78,60,39 63,52,35 79,71,47 70,68,39 59,56,30 58,56,36 69,62,33 74,70,35 79,74,44 63,58,30 72,67,35 53,46,26 42,43,24 57,55,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,25 51,53,36 39,41,24 33,35,20 33,35,20 34,36,21 37,39,24 29,30,18 30,31,19 25,26,14 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
165,124,75 168,127,78 164,123,74 168,127,78 135,97,49 163,125,77 148,107,60 138,100,54 161,120,73 155,114,67 177,136,87 175,134,85 162,121,72 150,109,60 165,124,75 158,117,68 143,102,57 148,112,65 132,101,62 125,93,61 95,74,49 93,74,51 79,64,44 85,70,48 100,75,47 129,98,59 141,103,57 147,109,63 132,94,59 183,143,91 179,137,85 188,140,93 190,142,86 192,146,80 166,135,55 151,108,61 177,136,77 149,112,59 156,117,74 167,129,83 172,129,82 189,144,82 200,151,84 169,123,57 169,124,60 177,137,85 105,80,50 40,32,19 33,33,33 33,33,33 34,38,42 49,43,34 57,47,37 55,51,34 80,76,57 82,79,39 108,101,44 85,77,41 71,62,33 90,79,46 88,74,47 83,76,49 57,52,24 56,54,25 66,65,29 75,75,34 70,66,31 73,69,34 63,61,28 54,50,31 54,52,34 54,52,32 45,45,29 44,44,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 31,32,20 34,36,21 37,39,24 30,32,17 26,27,17 26,27,17 29,30,20 32,33,23 31,32,22 31,32,22 29,31,26 32,32,27 93,89,81
152,111,62 166,125,76 185,144,95 169,128,79 175,137,87 157,115,63 147,107,55 159,123,76 162,122,70 176,136,82 179,138,91 166,125,78 171,130,83 163,122,75 171,130,83 168,127,78 159,121,75 138,100,54 147,110,70 130,96,62 105,76,45 113,80,53 119,91,62 110,80,52 159,127,85 161,128,78 151,115,68 130,99,60 136,97,58 158,118,66 174,132,80 189,143,86 201,150,83 206,151,81 170,123,62 197,155,92 184,144,90 180,138,84 175,127,80 166,120,79 165,121,70 195,148,85 202,155,92 184,136,78 200,150,90 165,121,79 73,55,36 32,35,27 31,33,33 31,33,33 30,35,34 30,40,37 57,68,53 68,64,56 76,68,44 74,71,29 119,125,57 77,79,26 100,95,52 106,101,48 65,60,28 72,69,27 96,91,61 70,68,37 93,92,54 76,76,33 63,59,24 70,67,25 53,53,23 37,35,15 65,66,45 54,52,32 52,45,29 49,47,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 37,39,24 27,29,14 32,33,21 29,30,18 29,30,20 31,32,22 23,24,14 25,25,20 55,53,51 90,88,89
149,108,59 152,111,62 164,123,74 165,124,75 154,116,66 143,100,55 159,118,73 147,109,63 143,102,55 172,131,84 164,123,76 164,123,76 141,100,53 159,118,71 165,124,77 166,125,76 149,111,65 154,116,70 146,109,65 141,109,67 110,78,44 114,82,52 119,87,55 136,102,70 146,109,65 175,137,87 149,113,66 119,88,49 141,102,61 163,122,73 175,133,81 168,122,65 202,151,82 217,162,92 190,144,78 179,137,72 165,124,77 159,120,77 120,93,50 97,77,47 133,99,58 145,108,66 136,102,61 115,81,49 108,79,46 93,74,49 55,43,33 42,37,34 32,34,34 32,34,34 30,35,34 26,36,33 25,35,27 36,47,34 72,76,47 82,77,38 129,134,73 108,110,64 80,78,31 99,98,46 93,93,48 80,77,37 81,76,44 58,56,25 77,75,44 66,65,27 80,75,43 63,58,28 71,71,39 51,52,31 51,52,31 57,55,35 61,54,38 55,53,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,24 37,39,24 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,25 31,32,22 30,31,21 26,24,20 90,85,84 101,98,102
