176,136,84 155,115,63 163,123,71 147,107,55 163,123,71 158,118,66 152,112,60 124,87,34 154,117,62 148,113,57 167,134,68 160,124,62 153,117,55 166,131,75 161,126,70 145,110,56 167,132,78 147,112,58 170,134,74 180,144,84 152,114,64 142,105,61 130,99,48 125,99,60 113,92,65 79,64,42 66,52,38 57,46,31 56,45,30 60,49,34 57,45,33 56,44,32 70,58,46 69,57,45 60,48,36 65,51,37 62,48,34 64,55,38 73,56,32 96,70,47 138,100,52 164,124,72 183,143,91 171,129,75 177,135,81 152,119,53 193,159,100 161,138,80 140,112,56 156,130,78 139,117,70 135,113,64 123,102,50 116,94,49 131,107,56 140,114,64 139,116,74 105,81,44 122,100,55 110,88,54 67,51,38 61,49,37 63,51,41 55,41,27 54,44,34 57,49,36 59,51,38 58,48,36 58,50,37 51,48,33 56,53,38 58,50,37 60,52,39 59,49,37 65,55,43 57,52,38 49,44,30 52,40,12 78,66,38 75,62,39 71,64,46 52,45,29 53,51,33 47,45,27 54,51,36 51,48,33 51,46,32 48,48,32 38,39,20 54,55,36 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 30,34,19 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 20,23,13 22,25,15 22,25,15 28,31,21 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 20,26,17 29,32,24 25,28,20 22,24,21 18,20,17 23,23,20 22,22,19
169,129,77 178,138,86 171,131,79 162,122,70 158,118,66 155,115,61 177,137,83 146,109,56 152,115,60 147,112,56 169,135,72 192,158,88 174,140,70 152,117,61 146,111,55 173,138,84 168,133,79 167,132,78 177,141,83 178,142,84 164,126,76 132,95,51 146,115,66 122,95,59 93,72,45 76,61,39 65,51,37 61,50,35 64,53,38 62,51,36 63,51,39 61,49,37 76,64,52 73,61,49 68,56,44 65,51,37 71,57,43 65,51,33 79,60,35 113,85,56 153,115,69 163,121,69 171,128,79 178,136,84 185,143,89 176,142,83 155,119,68 141,118,60 140,110,64 139,111,71 132,111,59 122,100,53 108,86,39 117,96,44 140,115,67 138,112,62 132,106,67 101,73,44 125,103,58 97,77,45 65,51,37 66,54,42 62,50,40 63,49,35 57,47,37 58,50,37 63,55,42 54,44,32 58,50,37 57,52,38 54,49,35 72,64,51 61,53,40 67,57,45 65,55,43 68,64,47 47,43,26 50,41,12 70,61,32 80,67,44 58,51,33 66,59,43 53,51,33 47,45,27 53,50,35 54,51,36 51,48,33 53,53,37 48,46,28 47,45,27 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 39,41,26 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 28,32,17 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 27,30,20 23,26,16 25,28,18 23,26,16 25,28,18 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 23,26,18 28,31,23 24,27,19 22,24,21 17,19,16 19,19,16 23,23,20
169,129,77 161,121,69 172,132,80 175,135,83 187,147,95 192,153,94 176,137,78 170,133,80 171,134,81 170,134,83 152,117,61 176,140,78 149,113,51 158,123,67 152,117,61 168,133,79 163,128,74 142,107,53 148,110,60 160,122,72 166,128,78 138,101,57 139,107,65 122,97,67 92,71,44 71,53,32 68,54,38 68,57,42 67,56,41 62,51,36 62,50,38 59,47,35 67,55,43 62,50,38 66,54,42 64,48,35 77,61,46 83,64,41 95,70,42 130,93,51 149,116,77 163,122,73 143,102,53 146,104,52 179,137,83 180,145,80 170,134,76 148,119,68 151,122,59 142,115,52 130,110,49 116,94,47 109,82,46 118,94,43 133,107,55 133,103,57 131,105,64 103,75,46 120,98,49 72,57,37 58,48,36 57,44,37 66,54,44 63,51,39 59,47,35 57,47,35 62,52,42 59,49,37 58,50,37 57,47,35 60,50,38 63,55,42 59,51,38 69,57,47 66,56,46 67,60,40 62,58,39 74,69,39 85,80,50 93,80,57 65,58,40 70,63,47 55,53,35 53,51,33 46,43,28 48,45,30 45,45,29 50,42,29 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 52,53,32 48,49,30 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 43,45,30 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 27,30,20 27,30,20 22,25,15 24,27,17 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,22 22,24,21 22,22,19 25,25,22
158,118,66 171,131,79 182,142,90 183,143,91 180,140,88 185,144,87 189,148,91 177,137,85 162,121,72 171,131,77 164,124,70 163,126,71 167,130,75 156,124,69 145,113,58 168,133,77 169,135,76 137,101,50 149,111,63 169,131,83 175,137,89 162,126,79 145,110,72 152,118,84 110,90,58 95,73,53 84,69,47 80,66,48 70,56,42 65,51,37 66,51,40 69,54,43 63,48,37 62,47,36 70,55,44 76,62,46 96,77,52 106,76,50 104,74,48 150,112,66 149,111,63 144,108,57 162,124,74 147,111,60 149,109,55 192,149,91 188,145,85 205,171,108 171,140,80 144,111,59 142,113,62 108,81,45 111,82,49 121,92,59 133,104,51 146,119,72 135,108,63 127,99,59 114,92,56 66,55,36 65,51,37 66,54,42 63,51,41 66,51,42 66,54,42 66,57,42 64,54,42 63,56,40 57,48,33 61,49,37 67,55,43 67,55,43 56,44,32 66,54,42 75,66,51 71,61,39 71,58,37 91,82,51 88,79,48 75,66,39 67,60,40 61,57,38 55,53,33 49,47,27 48,49,30 49,50,31 52,54,37 61,64,44 61,57,36 61,57,36 53,54,35 58,59,40 51,52,31 48,49,28 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 27,31,16 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 23,26,16 24,27,17 28,31,21 29,30,22 27,28,20 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,29,24 18,18,15 22,22,19 16,16,13
157,117,65 165,125,73 150,109,60 172,131,82 170,129,80 175,134,77 177,136,79 177,137,85 180,139,90 173,133,79 173,133,79 163,126,71 170,133,78 178,141,88 171,134,81 160,124,75 187,153,92 152,118,57 161,124,69 148,111,56 190,154,96 166,129,74 162,130,86 139,107,75 125,96,63 118,89,58 100,81,54 86,68,49 86,72,58 85,71,57 75,60,49 71,56,45 70,55,44 58,43,32 63,48,37 86,67,42 124,97,63 126,95,58 118,87,50 150,112,66 157,119,71 160,124,73 187,149,99 154,118,67 175,135,81 162,119,61 188,145,85 168,128,76 162,120,78 163,125,79 141,114,67 136,109,73 94,70,35 119,92,60 141,111,69 145,113,69 148,116,72 144,112,68 84,65,40 60,48,36 65,51,37 59,47,37 63,51,41 70,55,46 63,51,39 60,50,38 66,56,44 71,64,48 82,73,58 63,51,39 62,50,38 60,48,36 63,51,39 59,52,36 90,81,54 76,68,46 74,64,40 92,75,47 100,83,55 82,72,48 59,52,34 62,58,41 49,47,27 55,53,33 47,48,25 45,46,23 57,55,33 48,48,16 61,59,26 71,69,40 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 45,47,30 40,40,26 54,54,40 44,44,30 51,51,37 41,41,27 38,38,24 48,48,34 34,36,21 40,42,27 42,46,31 35,39,24 36,38,23 32,34,19 32,33,23 31,32,22 31,34,24 31,34,24 23,26,16 27,30,20 23,26,16 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 31,32,24 29,30,18 33,34,26 26,26,21 24,24,21 18,23,19 19,24,20
165,124,75 165,124,75 164,123,74 164,123,74 161,120,71 171,130,81 173,132,83 175,134,85 156,115,66 157,116,67 173,132,83 159,118,69 166,125,76 162,122,68 178,138,86 166,125,76 172,132,78 162,121,72 151,112,55 159,122,67 169,129,77 164,124,72 177,139,93 153,121,79 134,105,70 123,96,62 109,85,61 81,66,44 78,64,50 75,61,47 73,58,49 77,62,53 71,56,47 70,56,42 70,56,38 107,79,52 132,102,60 141,109,67 140,103,63 165,124,77 138,97,48 156,118,68 173,143,87 182,142,90 163,123,71 138,100,54 174,132,69 182,138,85 157,116,67 176,135,88 144,107,65 135,102,65 102,80,46 113,91,57 128,97,60 154,117,73 158,122,75 137,101,54 74,56,37 61,49,39 61,48,41 61,49,39 70,54,39 71,51,42 64,52,42 57,47,35 58,48,36 65,50,39 70,58,46 66,56,44 60,49,32 62,52,40 57,47,35 66,54,42 104,83,56 82,65,37 81,67,38 100,81,54 89,70,43 82,72,50 61,57,40 55,52,37 56,52,35 57,53,36 57,53,32 50,46,25 58,58,28 79,81,39 64,62,29 58,56,25 51,50,25 63,64,41 49,50,31 51,52,33 46,43,28 50,47,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,26 36,38,21 45,47,30 34,36,19 36,38,23 33,35,20 37,38,28 33,34,24 32,33,23 27,28,18 31,32,22 27,30,20 25,28,18 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
168,127,78 173,132,83 169,128,79 170,129,80 162,121,72 151,110,65 161,120,73 176,135,86 165,124,75 163,122,73 162,121,72 166,125,76 175,134,85 173,133,79 172,132,80 175,136,79 164,123,74 173,134,77 165,126,69 161,122,65 161,121,69 165,125,73 164,126,76 152,118,73 142,113,78 116,89,57 107,83,57 91,76,54 78,64,50 73,59,45 79,64,53 79,64,53 72,56,41 71,56,36 88,74,45 112,78,44 133,100,52 149,116,68 140,101,58 144,103,58 166,125,76 150,109,60 132,100,45 155,115,63 175,135,81 137,95,57 166,125,80 189,148,103 166,128,78 149,111,63 131,94,50 132,98,64 136,112,75 134,112,67 139,105,64 155,117,71 164,126,78 168,130,82 65,50,30 56,48,35 65,45,27 106,81,51 132,107,61 100,77,48 50,40,28 51,41,29 57,47,35 56,41,30 52,40,28 46,37,29 57,48,33 64,56,43 54,46,33 66,57,40 110,88,54 87,73,44 102,85,57 95,76,49 100,81,54 76,66,44 65,61,44 63,61,43 64,60,43 62,58,41 68,64,43 60,53,33 76,70,36 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 59,60,41 49,50,31 50,45,31 49,44,30 48,43,29 47,42,28 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,22 39,41,24 47,49,32 32,34,17 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,21 28,31,21 28,31,23 29,32,24 24,25,17 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
156,115,66 169,128,79 155,114,65 161,120,71 171,130,81 168,127,80 164,123,76 165,124,77 158,117,70 151,110,63 163,122,75 159,118,71 177,136,89 161,120,73 150,109,62 173,132,85 173,132,85 171,130,83 186,147,88 182,143,84 173,133,81 173,132,83 161,123,77 156,122,79 132,103,68 116,89,57 94,71,42 88,74,49 70,56,42 68,54,40 68,54,40 66,52,36 77,62,42 75,55,37 134,101,64 144,107,65 148,107,62 164,126,78 133,100,52 156,117,74 149,108,63 143,105,57 144,103,54 161,120,71 151,112,55 185,150,85 152,118,48 175,132,72 161,129,72 143,113,55 154,118,71 128,90,53 135,97,62 144,107,65 154,116,70 177,137,85 172,129,80 194,152,98 150,109,64 135,95,43 175,135,83 159,124,70 164,123,78 99,78,55 36,31,28 35,34,27 40,35,32 57,46,39 57,46,31 57,49,36 60,53,35 60,52,39 60,51,36 73,62,43 106,86,56 90,69,44 97,77,47 96,79,51 113,101,75 72,59,38 74,65,46 68,61,41 57,53,32 56,52,31 65,61,42 75,62,39 105,97,63 82,82,39 93,88,58 70,65,37 54,47,27 78,73,41 55,47,25 47,45,25 51,49,31 48,46,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,26 39,41,24 37,39,22 40,42,25 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 31,32,20 33,34,24 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
155,114,65 164,123,74 171,130,81 163,122,73 166,125,76 163,122,75 165,124,77 152,111,64 178,137,90 165,122,75 167,124,77 166,125,78 166,125,78 161,120,73 156,115,66 165,124,77 156,115,68 154,113,66 176,135,86 177,137,85 171,131,79 171,130,81 161,123,77 149,115,70 142,111,74 132,103,70 108,82,57 88,74,49 77,63,45 80,64,49 75,61,45 79,66,45 84,65,38 99,73,50 132,99,60 166,128,82 142,99,52 168,135,85 154,118,71 171,130,83 165,122,75 159,118,69 158,116,64 170,127,78 159,118,61 145,102,53 159,122,53 152,112,46 167,138,75 143,124,58 159,125,80 137,100,58 144,110,69 139,101,55 149,107,55 182,135,85 178,134,67 167,124,64 188,145,85 189,146,88 147,105,53 157,120,67 130,92,55 59,51,38 34,36,36 34,39,35 30,32,32 42,38,32 55,43,31 58,48,36 71,62,47 68,60,47 71,63,50 88,83,55 85,68,40 117,90,54 103,78,48 97,78,55 75,61,43 69,55,30 79,71,47 66,59,32 58,55,29 52,49,23 58,56,36 81,76,48 81,74,43 77,76,38 79,74,44 63,58,28 68,62,39 61,56,24 53,46,26 54,52,32 46,44,26 57,55,37 48,48,32 51,51,35 48,48,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,28 51,53,36 38,40,23 39,41,24 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 29,30,18 34,35,23 30,31,19 25,26,14 29,30,20 29,30,20 26,27,19 30,31,23 29,30,22 29,30,22 22,23,15 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
168,127,78 165,124,75 165,124,75 168,127,78 172,131,82 159,121,73 156,118,70 139,101,53 168,127,80 142,104,58 142,104,58 155,114,67 158,117,70 159,118,69 176,135,86 165,124,75 156,115,66 147,106,57 156,115,66 168,127,78 172,131,82 169,128,79 145,107,61 136,103,55 133,102,63 122,90,56 107,82,52 98,77,52 88,69,46 78,63,43 83,68,48 92,75,49 91,66,38 103,74,41 136,104,58 175,137,91 147,109,63 113,79,47 166,128,82 175,135,83 172,130,78 160,115,69 174,127,75 182,134,78 184,138,72 201,156,94 186,147,76 143,101,47 172,131,72 170,129,72 155,117,69 154,115,72 163,125,79 161,118,69 167,123,70 204,158,90 201,152,85 193,144,77 172,126,60 178,133,69 171,131,79 139,112,65 67,56,37 34,33,26 33,33,33 33,33,33 33,33,33 33,37,41 49,43,34 57,47,37 56,48,35 60,58,38 75,71,52 63,60,20 91,91,50 114,107,50 82,74,38 75,66,37 77,69,35 100,87,53 91,77,50 89,76,55 56,51,23 49,44,16 70,68,39 62,60,29 78,77,39 82,82,39 64,60,25 70,66,31 70,65,37 63,61,28 57,53,34 51,49,31 50,48,28 53,51,31 46,46,30 46,46,30 54,54,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,35,23 31,32,20 30,32,17 34,36,21 39,41,26 33,35,20 29,31,16 25,26,16 27,28,18 34,35,25 27,28,18 29,30,20 32,33,23 29,30,20 33,34,24 28,30,25 29,31,26 38,36,34 93,88,85
