175,134,85 156,115,66 162,121,72 147,106,57 163,122,73 158,117,68 152,111,62 124,86,36 154,117,64 153,119,60 115,88,56 63,51,39 62,50,38 59,47,37 61,49,39 59,47,37 64,52,40 61,49,37 67,55,43 76,64,52 64,52,42 63,48,37 61,47,31 91,75,60 113,90,61 85,63,43 62,50,38 57,45,33 55,43,31 60,48,36 57,45,35 56,44,34 69,57,45 68,56,44 59,47,35 59,47,35 59,47,35 64,53,38 75,57,38 99,69,43 131,99,53 160,122,72 184,146,96 172,132,78 173,134,77 151,117,58 194,161,95 175,147,91 144,116,60 155,130,73 137,113,60 138,113,67 128,107,53 113,91,44 111,86,40 137,111,59 116,90,67 70,48,40 63,51,41 63,51,41 80,61,34 119,95,42 141,117,64 143,119,66 138,116,53 147,125,60 113,96,47 111,97,52 99,83,50 117,105,68 114,100,75 74,59,37 87,72,50 79,61,31 89,71,41 81,72,41 87,78,47 81,75,41 71,64,35 73,63,41 73,66,50 52,48,31 53,51,33 48,46,28 54,51,36 51,48,33 51,46,32 48,48,32 38,39,20 55,56,37 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 32,36,21 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 25,28,18 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,19 18,20,15 23,23,20 22,22,19
169,128,79 177,136,87 172,131,82 163,122,73 156,115,66 155,115,63 177,137,85 146,108,58 150,113,60 147,112,56 78,57,32 66,51,40 67,55,43 60,48,38 61,49,39 68,56,46 68,56,44 66,54,42 70,58,46 76,64,52 64,52,42 58,43,32 68,54,38 84,68,53 97,74,45 79,57,37 62,50,38 59,47,35 66,54,42 61,49,37 63,51,41 60,48,38 76,64,52 73,61,49 63,51,39 57,45,33 70,58,46 65,51,35 79,59,39 114,85,54 147,113,68 157,119,69 164,126,76 175,135,81 182,143,86 173,139,78 159,124,68 150,122,66 144,116,60 138,113,56 137,113,60 125,100,54 102,80,33 123,101,52 130,105,59 143,119,66 95,79,62 64,49,38 62,50,38 58,48,38 114,94,62 138,113,54 148,122,72 166,142,78 159,136,65 148,127,55 119,102,55 88,74,29 111,95,64 137,126,80 77,62,40 85,70,48 87,72,50 86,69,41 88,71,43 104,95,64 69,60,29 62,56,22 72,65,36 77,67,45 59,52,34 59,55,38 53,51,33 48,46,28 53,50,35 54,51,36 51,48,33 53,53,37 48,46,28 48,46,28 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 29,33,18 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 23,26,16 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,19 17,19,14 19,19,16 23,23,20
168,127,80 162,121,74 172,132,80 176,136,84 186,145,96 192,153,96 176,137,80 170,132,82 162,124,74 107,81,42 61,46,37 61,49,37 62,50,38 57,45,35 59,47,37 63,51,41 73,61,49 56,44,32 61,49,37 62,50,38 67,55,45 61,46,35 61,47,31 92,73,59 99,76,47 75,53,33 68,56,44 68,56,44 66,54,42 63,51,39 62,50,40 59,47,37 67,55,43 61,49,37 63,51,39 60,48,36 76,62,48 83,63,43 96,70,45 130,96,55 152,110,68 159,121,71 142,104,54 138,101,48 178,139,82 182,143,86 165,132,66 158,126,71 151,123,67 144,116,60 137,113,60 118,93,47 108,84,47 113,86,52 127,100,53 131,107,54 68,57,42 61,50,35 61,49,37 66,51,42 115,82,57 149,114,58 162,131,80 161,125,76 137,107,63 128,102,50 118,101,52 102,85,46 71,54,28 85,71,42 78,62,47 81,66,44 88,73,51 85,73,47 83,71,45 87,78,47 91,82,51 88,82,48 86,79,50 88,79,52 57,51,28 61,58,34 54,52,34 53,51,33 46,43,28 48,45,30 45,45,29 51,43,30 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 52,53,32 45,46,27 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 24,27,17 24,27,17 22,25,15 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,20 22,24,19 22,22,19 25,25,22
152,110,70 171,129,89 175,134,87 180,139,92 185,144,95 185,143,89 187,147,95 168,128,76 103,83,53 65,50,30 62,47,38 62,47,36 68,53,44 61,49,39 61,49,39 68,56,46 69,57,45 59,47,35 59,47,35 64,52,40 68,56,46 66,51,40 72,53,37 127,102,74 117,89,60 105,76,52 80,67,46 78,67,50 69,54,43 65,50,39 66,51,40 68,53,42 62,48,34 61,47,33 69,55,41 80,61,45 106,80,55 111,83,54 107,79,50 148,110,64 145,107,61 148,110,60 159,121,71 146,113,61 160,118,64 193,150,92 188,145,85 209,170,109 175,140,86 148,111,67 142,113,64 110,78,44 109,80,49 120,91,60 132,102,56 127,100,53 61,49,39 61,49,39 64,54,44 71,54,44 135,103,59 187,152,85 164,135,74 152,118,59 136,115,61 155,124,71 140,123,74 102,83,46 74,59,37 87,72,50 84,69,47 84,70,45 90,76,51 86,71,49 80,68,42 93,81,51 87,76,43 107,98,67 83,74,43 79,64,42 64,60,39 57,55,35 54,55,36 47,48,29 48,49,30 49,50,31 55,55,39 62,63,44 61,57,36 61,57,36 53,54,35 58,59,40 51,52,31 48,49,28 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 25,29,14 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 29,30,22 26,27,19 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,30,22 18,18,13 22,22,19 16,16,13
60,33,17 75,48,32 96,64,34 103,71,41 146,109,65 175,133,79 173,133,79 153,120,81 67,58,41 60,52,39 60,48,38 61,46,37 65,50,41 66,51,42 62,50,40 60,48,38 63,51,39 64,52,40 59,47,35 62,50,38 73,61,51 70,56,40 91,66,49 133,102,65 123,96,60 116,89,57 97,78,55 85,67,48 84,69,58 86,71,60 76,61,50 70,55,44 70,56,42 58,44,30 68,54,40 94,70,44 126,97,64 128,99,66 124,97,63 148,110,60 153,115,65 161,123,75 189,152,99 158,122,71 184,142,88 154,111,55 197,154,94 170,129,70 163,119,79 166,122,80 141,112,63 132,100,66 96,67,36 119,90,59 129,98,59 92,60,18 62,50,40 64,52,42 61,51,41 74,58,45 174,143,106 175,134,77 176,137,80 151,118,68 147,109,74 148,120,64 120,100,52 118,99,62 114,99,77 79,62,38 87,70,46 81,64,38 80,66,41 75,62,41 108,91,63 77,65,35 92,82,44 88,75,43 99,85,56 83,68,46 57,53,32 60,58,38 49,47,29 55,53,35 51,49,27 48,46,24 55,57,31 46,49,14 61,59,26 71,69,40 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 46,48,31 40,40,26 54,54,40 44,44,30 51,51,37 41,41,27 38,38,24 48,48,34 34,36,21 40,42,27 42,46,31 35,39,24 36,38,23 32,34,19 32,33,23 31,32,22 31,34,24 31,34,24 23,26,16 27,30,20 22,25,15 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 31,32,24 29,30,18 33,34,26 26,27,19 24,24,19 18,23,19 19,24,20
64,36,25 64,49,38 73,56,46 74,52,46 89,65,57 89,62,44 162,128,96 122,98,76 59,47,35 59,47,37 63,51,39 66,46,37 62,50,40 65,50,41 66,51,42 65,50,41 64,49,40 62,47,38 60,48,36 61,49,37 64,49,40 78,59,43 135,98,58 153,116,74 140,108,74 121,92,59 110,86,62 81,66,44 78,64,50 73,59,45 76,61,50 80,65,54 74,58,43 71,55,38 70,55,33 105,80,52 136,105,66 142,110,66 140,103,59 159,121,71 132,94,44 152,114,68 179,147,90 177,136,87 168,128,76 141,103,55 175,133,70 182,142,88 159,118,69 173,132,85 143,109,66 133,102,65 103,78,50 88,77,60 78,67,50 66,55,38 61,49,39 59,47,37 59,49,39 71,54,44 161,136,90 199,153,87 175,127,69 175,136,75 152,119,67 133,104,51 97,79,35 86,70,39 84,70,52 87,73,48 83,69,44 95,74,47 76,59,35 91,72,45 103,85,55 80,69,36 82,71,38 99,82,54 83,66,38 87,72,50 61,57,36 56,54,34 57,53,36 56,52,35 57,53,32 50,46,25 58,58,28 79,81,39 64,62,29 58,56,25 51,50,25 63,64,41 49,50,31 51,52,33 44,44,28 48,48,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,28 36,38,23 45,47,32 34,36,21 36,38,23 33,35,20 37,38,28 33,34,24 31,32,22 29,30,20 32,33,23 24,27,17 27,30,20 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
151,103,87 95,59,41 77,56,41 81,58,47 88,65,52 91,68,53 89,66,53 81,60,47 64,49,40 61,46,35 60,43,33 63,51,41 66,54,44 68,56,46 63,46,36 65,50,41 62,50,40 64,52,42 63,51,39 61,49,37 67,50,40 92,72,42 160,122,74 154,118,69 146,114,80 113,84,53 106,82,58 91,76,54 77,63,49 73,59,45 78,64,50 82,68,54 73,57,40 76,61,41 88,74,49 113,81,47 135,101,58 144,110,67 139,101,55 138,102,53 163,125,75 152,114,66 137,105,48 151,115,64 173,135,85 141,100,53 172,132,78 189,148,99 166,125,76 152,111,64 128,91,47 126,95,56 93,77,64 63,51,39 59,49,37 60,48,38 59,47,37 63,51,41 60,50,40 67,50,42 127,101,51 181,135,78 192,145,82 176,137,80 138,101,61 115,84,45 93,69,43 67,47,29 64,49,38 61,51,29 77,67,45 99,79,49 76,59,35 89,70,43 106,88,58 86,75,42 97,86,53 89,72,44 99,82,54 80,65,43 66,62,41 69,67,47 65,61,44 62,58,41 65,61,40 59,55,34 76,69,38 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 61,59,41 51,49,31 49,46,31 48,45,30 49,44,30 48,43,29 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,24 39,41,26 47,49,34 32,34,19 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,21 28,31,21 28,31,23 30,33,25 26,27,19 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
159,95,67 141,89,68 85,58,40 86,63,52 102,79,66 112,86,72 110,84,72 92,69,56 82,62,53 64,47,37 59,47,35 59,47,37 64,52,40 64,47,37 63,48,39 62,50,40 63,51,41 64,52,42 68,56,44 68,56,44 74,55,43 126,94,60 155,119,70 159,126,78 134,103,66 114,82,52 92,68,44 88,73,51 69,55,41 70,56,38 67,52,30 65,50,28 76,62,37 77,57,37 129,102,66 140,106,63 146,110,63 159,125,80 127,95,51 154,117,73 150,106,64 142,108,63 145,107,59 157,119,69 148,112,52 191,157,87 154,120,48 175,135,83 160,123,70 149,111,61 149,108,63 79,59,39 63,51,39 65,55,45 61,51,41 60,47,40 68,46,26 108,82,61 120,96,61 68,49,26 186,143,87 172,130,67 205,159,100 173,130,83 128,94,49 136,105,66 92,67,39 77,58,35 76,62,44 77,65,39 93,81,55 94,82,52 84,70,41 90,76,47 114,94,62 90,69,42 97,77,45 96,80,49 115,103,75 74,64,40 80,70,46 73,60,37 57,49,27 57,54,30 63,61,39 73,64,37 106,98,64 82,82,39 95,90,60 70,65,37 56,49,29 78,73,41 55,47,25 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,28 39,41,26 37,39,24 40,42,27 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 29,30,18 33,34,24 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
207,117,77 152,86,54 106,68,49 104,83,70 119,96,81 129,103,89 108,85,74 83,61,53 79,59,50 71,54,44 66,54,44 66,54,44 61,49,39 62,50,38 61,49,39 60,47,40 59,47,37 61,47,33 66,54,42 68,57,42 103,74,50 157,116,69 156,118,70 143,109,64 137,104,67 132,99,72 105,81,57 86,71,49 73,59,41 83,70,49 78,63,41 80,66,41 89,68,43 95,69,46 125,92,53 160,122,76 143,103,51 160,128,82 152,116,69 167,129,79 163,120,73 162,121,74 158,116,62 167,123,70 164,122,59 149,107,55 157,123,51 150,111,52 168,132,74 159,124,68 120,88,58 61,46,35 61,48,41 58,47,40 60,47,40 66,49,39 114,88,38 148,118,62 166,128,64 77,53,29 142,93,42 183,138,74 177,131,72 157,114,65 147,111,64 138,106,64 98,68,42 91,68,37 83,64,39 79,65,40 106,91,69 101,87,58 112,101,66 107,96,61 85,68,40 112,94,52 98,79,44 93,79,52 78,65,42 63,50,27 80,70,46 75,66,39 61,54,27 50,48,19 53,56,32 78,73,45 85,76,47 77,76,40 79,74,44 63,58,30 68,61,41 61,56,24 54,46,24 54,52,32 44,45,26 55,56,37 50,47,32 53,50,35 50,47,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,30 51,53,38 38,40,25 39,41,26 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 31,32,20 32,33,21 30,31,19 26,27,15 29,30,20 27,28,18 26,27,19 30,31,23 29,30,22 29,30,22 23,24,16 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
243,141,101 185,113,78 131,85,71 110,88,70 116,90,76 101,75,63 95,73,65 66,50,44 62,49,42 59,46,39 62,47,36 69,57,45 62,52,40 63,51,41 67,55,45 61,49,39 60,48,38 57,45,35 61,46,35 88,58,43 150,111,70 170,129,82 142,104,58 137,106,57 132,99,62 124,95,62 112,82,56 99,75,51 87,72,50 83,69,44 85,71,44 100,82,52 94,66,37 90,61,30 135,101,58 172,135,91 148,111,67 107,75,41 168,127,80 173,132,83 171,130,81 160,122,76 174,131,75 188,142,72 185,139,69 202,160,95 186,149,78 145,105,51 161,124,71 153,117,70 78,56,38 60,48,38 63,51,41 63,51,41 62,50,40 92,62,20 185,138,77 193,143,81 164,125,56 100,76,43 149,119,77 198,152,84 189,144,82 163,123,71 161,120,71 160,122,74 128,96,52 115,88,54 95,69,44 75,58,32 79,66,43 99,87,57 121,114,75 71,66,25 90,92,48 110,107,52 82,74,40 78,66,36 78,66,36 99,87,50 92,82,58 85,78,49 62,55,26 48,41,12 68,68,38 64,64,34 79,78,42 82,82,41 64,59,27 70,65,33 70,65,37 63,61,28 57,53,34 53,51,33 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,36,21 30,32,17 30,32,17 36,38,23 40,42,27 34,36,21 29,31,16 24,25,13 27,28,16 33,34,24 30,31,21 27,28,20 32,33,25 29,30,22 33,34,26 28,30,25 29,31,26 38,37,30 93,88,90
