175,134,85 163,122,73 154,113,64 163,122,73 158,117,68 112,74,24 154,117,64 141,110,61 64,52,40 62,50,38 56,44,34 61,49,39 64,52,40 62,50,38 77,65,53 64,52,42 58,44,28 78,64,48 113,90,61 76,55,40 57,45,33 55,43,31 59,47,35 59,47,37 69,57,45 63,51,39 60,48,36 59,47,35 74,58,41 96,69,37 131,99,53 173,135,85 168,128,74 173,134,77 166,132,71 184,151,83 144,116,60 141,115,61 125,100,54 128,107,53 107,82,36 124,100,49 116,90,67 65,49,43 60,48,38 80,61,34 137,115,50 144,120,67 138,116,53 129,110,53 116,102,57 99,83,50 110,97,63 86,71,49 87,72,50 89,71,41 83,74,43 87,78,47 76,70,36 72,65,36 73,66,50 51,49,31 49,47,29 54,51,36 53,45,32 45,45,29 38,39,20 44,45,26 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 32,36,21 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
162,121,72 169,128,79 166,125,76 176,135,86 177,137,83 159,121,71 146,108,58 81,62,39 63,48,37 70,58,46 57,45,35 63,51,41 69,57,45 57,45,33 70,58,46 67,55,45 58,44,28 78,64,48 91,68,39 73,52,37 62,50,38 66,54,42 62,50,38 55,43,33 67,55,43 63,51,39 55,43,31 70,56,42 72,51,28 119,87,57 153,114,71 160,122,72 163,123,69 177,138,81 161,127,68 153,121,66 155,127,71 152,128,73 136,111,65 105,81,44 133,108,64 139,115,64 82,71,56 60,49,34 60,48,36 95,68,36 159,132,57 155,124,71 132,105,40 142,123,66 100,85,45 93,76,48 94,80,51 78,63,41 93,78,56 84,70,45 92,83,52 95,86,55 74,68,34 80,73,44 64,58,35 65,63,45 54,52,34 55,52,37 46,46,30 53,50,35 55,51,34 55,51,34 51,49,31 58,59,38 47,48,27 53,53,37 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 30,33,23 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
162,120,80 165,124,79 179,138,91 192,151,102 189,147,93 169,132,79 118,98,68 61,49,37 62,47,36 65,50,41 59,47,37 64,52,42 71,59,47 61,49,37 66,54,42 67,55,45 63,49,35 100,81,58 112,84,55 89,60,38 77,66,49 71,56,45 62,47,36 66,51,40 62,48,34 64,50,36 75,56,40 102,76,51 108,80,51 140,101,62 148,110,64 199,161,111 145,112,60 181,139,85 183,140,80 158,117,56 175,140,86 140,110,66 112,80,46 108,79,48 125,94,57 127,98,47 62,50,40 66,54,44 71,54,44 138,106,62 199,162,89 173,134,77 144,123,69 125,96,45 119,100,63 87,72,50 78,63,41 80,66,41 74,60,35 80,66,41 96,84,54 84,73,40 94,85,54 77,68,37 62,58,37 54,55,36 42,43,24 46,47,28 46,46,30 51,52,33 57,53,32 54,51,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 34,38,23 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 22,22,19
60,33,17 84,51,26 101,69,39 146,109,65 179,137,83 168,127,82 67,58,41 59,49,39 63,48,39 65,50,41 66,54,44 60,48,38 63,51,39 64,52,40 57,45,33 73,61,51 76,57,43 132,102,76 123,96,60 116,88,59 90,72,53 84,69,58 79,64,53 76,61,50 70,56,42 62,48,34 93,69,43 126,97,64 125,98,64 142,104,58 153,115,65 170,133,80 135,99,48 184,142,88 189,146,88 168,125,65 163,119,79 142,112,68 120,88,54 96,67,36 109,80,47 106,74,32 62,50,40 63,51,41 73,57,44 174,143,106 194,154,88 156,125,65 147,109,74 138,118,57 125,106,69 114,99,77 88,71,47 79,62,36 80,66,41 85,70,48 96,84,54 92,82,44 97,83,54 80,66,37 57,53,32 56,54,36 54,52,34 51,49,27 51,52,31 65,68,35 61,59,26 55,53,24 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 37,39,24 32,34,19 36,37,27 32,33,23 31,34,24 24,27,17 21,24,14 24,27,19 27,28,20 23,24,16 32,33,25 30,31,23 30,31,23 26,27,19 26,26,23 18,23,19
94,62,48 76,55,42 75,53,45 83,61,53 85,62,49 129,101,72 59,44,33 65,50,39 61,46,37 62,50,40 64,52,42 69,52,44 64,49,40 61,49,37 57,45,33 64,49,40 116,85,48 159,118,73 147,115,81 128,98,70 91,76,54 78,64,50 71,57,43 79,65,51 71,55,40 78,63,41 110,81,50 139,106,67 132,98,55 143,105,57 161,123,73 142,107,51 139,96,49 130,88,36 162,123,66 174,132,80 164,123,74 146,110,63 146,115,76 79,53,41 70,59,42 63,52,35 60,48,38 60,48,38 67,50,42 154,128,78 183,136,75 185,143,78 153,116,76 125,103,58 85,67,46 68,53,44 84,71,48 91,70,43 80,63,39 102,83,56 92,81,48 94,83,50 90,73,45 88,71,43 63,59,38 62,58,41 61,57,40 64,60,39 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,27 38,40,25 38,40,25 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 24,27,19 26,27,19 27,28,20 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
158,99,80 103,62,46 86,63,52 95,72,59 108,85,70 90,65,62 73,56,46 61,46,35 55,43,33 62,52,42 65,45,36 62,50,40 64,52,42 68,56,44 66,54,42 71,55,42 149,113,62 164,126,76 134,103,66 105,75,49 92,77,55 71,57,43 75,61,43 77,62,40 75,62,39 102,78,52 138,105,66 146,109,65 154,124,80 133,99,56 150,107,62 142,108,65 171,133,83 197,161,101 177,140,87 168,127,80 140,102,52 150,112,64 121,89,57 66,54,42 60,50,38 57,47,35 61,47,33 102,86,71 64,48,35 147,104,59 182,140,75 173,129,76 119,85,42 125,98,62 77,57,39 75,60,51 86,74,48 97,85,55 79,65,38 96,77,50 97,76,51 96,76,44 86,73,41 77,68,39 71,61,37 67,58,39 61,57,36 58,54,33 74,66,32 79,76,34 85,80,50 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,26 41,43,28 45,47,32 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
207,117,77 135,82,55 102,81,68 119,96,81 127,101,87 90,67,56 79,59,50 68,56,46 66,54,44 61,49,39 60,48,36 60,48,38 59,47,37 60,48,36 67,56,41 103,74,50 157,119,73 155,119,70 137,104,67 115,82,57 86,71,49 73,59,41 83,70,47 78,66,40 89,68,43 114,85,54 164,126,80 143,103,51 164,130,87 168,132,83 163,120,73 166,128,78 161,117,64 164,122,59 158,125,57 159,123,61 168,132,74 149,110,67 63,48,37 61,48,41 61,48,41 61,49,39 114,88,38 170,136,77 98,74,50 142,93,42 190,145,81 158,114,61 147,111,64 120,88,54 94,71,40 83,64,39 86,72,47 103,89,60 112,101,66 100,89,54 99,81,39 98,79,44 77,63,38 65,51,33 80,70,46 69,62,35 62,60,31 53,56,32 71,62,35 74,69,37 79,74,44 63,57,32 72,67,35 54,46,24 42,43,24 55,56,37 50,47,32 50,47,32 49,46,31 57,54,39 38,38,24 40,42,27 51,53,38 39,41,26 33,35,20 33,35,20 34,36,21 37,39,24 31,32,20 30,31,19 26,27,15 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
242,140,100 154,97,68 105,83,65 115,89,75 89,66,53 67,50,42 60,47,40 57,45,35 74,62,50 61,51,39 68,56,46 66,54,44 60,48,38 62,47,36 80,50,35 155,116,75 143,105,57 152,119,71 135,102,65 124,97,63 97,73,49 87,72,50 81,67,42 88,71,43 101,73,44 128,97,58 140,103,59 144,107,63 123,86,46 172,131,82 176,135,86 185,144,95 192,146,76 196,150,80 161,133,52 151,111,59 160,123,70 107,73,41 61,49,39 63,51,41 62,52,42 86,66,46 188,141,80 169,124,60 125,101,68 144,114,72 194,150,83 170,129,72 172,131,82 162,126,79 113,86,52 101,75,50 72,57,35 73,61,31 131,124,85 89,89,46 104,101,46 85,77,43 73,61,31 91,77,48 83,73,49 85,78,49 59,52,23 61,61,31 68,66,33 75,74,36 70,65,33 73,68,36 63,61,28 54,50,31 55,53,35 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 39,39,23 38,40,23 39,41,24 38,40,23 43,45,30 34,36,21 34,36,21 30,32,17 36,38,23 38,40,25 30,32,17 24,25,13 25,26,16 30,31,21 31,32,24 30,31,23 31,32,24 29,31,26 32,32,27 93,88,85
202,135,87 167,110,79 93,72,59 83,62,51 83,62,51 76,57,45 55,35,28 50,39,36 64,48,46 76,59,49 70,55,46 64,52,42 64,52,42 72,53,41 153,117,70 160,122,74 164,123,76 135,98,54 142,110,68 127,100,57 104,75,51 113,85,58 117,90,58 109,82,48 164,125,86 163,124,81 153,114,71 133,98,62 135,98,54 163,122,73 179,136,80 192,149,89 212,160,89 214,159,87 176,132,65 194,153,94 163,129,88 66,54,44 63,51,41 58,48,36 60,48,38 123,94,72 210,159,90 202,151,82 204,153,100 116,92,66 188,139,74 180,137,77 153,116,61 138,105,55 165,141,86 103,89,46 105,94,61 99,92,53 102,96,48 73,71,24 117,124,67 76,79,28 102,96,48 109,103,55 66,60,26 66,66,25 99,91,57 70,68,39 91,90,52 78,78,35 63,59,22 70,67,23 53,53,23 46,44,24 62,63,44 55,51,32 50,46,29 47,48,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,31 37,39,22 34,36,21 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 30,31,19 29,30,22 29,30,22 23,24,16 25,25,20 55,53,51 90,88,89
111,73,54 111,76,63 84,63,52 75,54,43 79,55,47 84,61,48 119,74,53 128,70,46 69,48,33 76,57,43 64,49,40 61,46,37 56,44,34 127,104,75 159,122,78 166,128,80 158,117,70 151,114,70 145,108,64 144,112,66 111,79,47 116,83,56 120,88,56 129,98,59 139,100,59 175,137,91 150,111,68 121,86,50 139,102,58 156,115,66 181,138,82 171,130,69 209,157,86 222,167,95 192,148,81 177,136,75 136,102,70 64,52,42 61,49,39 60,50,40 62,48,32 140,109,72 213,163,89 196,146,72 195,147,89 93,75,56 214,163,96 187,143,76 145,108,53 154,119,65 156,126,70 128,111,64 109,98,65 100,93,54 97,93,45 80,77,33 127,135,71 106,111,66 81,77,29 105,101,55 95,93,46 82,82,37 87,78,49 55,53,24 83,81,50 69,68,30 80,76,41 63,58,26 71,71,39 51,49,27 53,54,33 58,54,35 59,55,38 53,54,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,22 37,39,22 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,27 30,31,23 30,31,23 26,24,20 90,85,84 101,98,102
