128,121,101 93,92,97 111,110,113 68,65,50 40,40,24 44,44,28 46,46,30 70,67,54 43,40,27 41,38,25 40,36,26 64,60,50 39,35,25 67,64,51 96,93,80 49,46,33 56,53,40 106,102,94 98,99,91 108,107,110 114,118,122 108,104,96 115,106,91 114,103,88 123,116,114 68,63,51 81,70,51 74,64,42 111,94,68 102,93,87 67,58,52 99,88,97 130,128,68 107,103,55 93,89,52 134,134,75 81,79,59 94,89,86 43,40,27 94,91,65 48,48,32 60,62,36 44,36,23 64,57,37 47,41,18 51,49,29 72,73,52 44,45,26 49,48,41 47,46,39 42,41,32 45,44,35 42,41,30 45,45,31 42,42,28 132,132,116 139,135,125 137,123,105 129,122,95 108,99,91 123,120,126 130,128,136 108,108,105 119,117,115 105,108,119 99,102,113 103,106,113 85,88,95 82,85,96 79,79,89 74,74,84 84,84,92 81,81,91 83,83,93 72,70,78 80,78,86 79,77,85 81,78,84 91,88,94 72,69,75 38,37,26 52,51,40 69,64,50 51,55,40 72,75,65 47,48,38 43,44,34 48,48,34 45,45,31 48,48,34 50,52,35 53,55,38 76,79,59 46,47,28 70,68,50 82,78,61
85,76,68 118,118,118 45,44,47 47,44,29 39,39,23 40,40,24 92,92,76 49,46,33 43,40,27 42,39,26 40,36,26 34,30,20 35,31,21 39,36,23 69,66,53 75,72,59 49,46,33 103,99,91 108,108,105 81,81,76 98,102,104 105,101,93 117,108,93 119,108,93 118,108,86 75,64,47 90,79,62 104,91,84 104,102,100 102,92,93 91,81,82 91,81,82 100,94,85 95,90,76 64,55,51 88,81,65 48,45,32 64,62,40 56,54,36 64,61,35 45,45,29 67,69,43 42,35,19 104,101,61 64,58,35 55,53,33 60,61,40 51,52,33 48,47,40 47,46,39 44,43,34 48,47,38 42,41,30 41,41,27 42,42,28 72,72,56 136,136,136 134,128,123 140,131,114 91,81,82 131,128,134 67,67,67 107,108,113 107,111,115 101,104,115 94,97,108 98,101,112 85,88,99 89,92,103 80,80,90 79,79,89 83,83,91 81,81,91 81,81,91 78,76,84 82,80,88 87,85,93 88,85,91 91,88,94 97,93,106 49,48,37 87,86,75 99,94,80 51,55,40 55,58,48 61,62,52 43,44,34 45,45,31 48,48,34 44,44,30 50,52,35 45,47,30 65,68,48 73,66,46 77,71,48 70,67,43
43,37,30 72,66,59 72,66,61 51,45,36 49,46,33 47,43,35 103,99,93 52,51,40 45,44,33 42,41,30 52,51,42 42,41,32 27,26,17 35,35,21 39,39,25 95,94,85 84,82,83 77,75,71 80,74,65 84,78,69 89,81,70 95,89,82 119,100,75 129,105,83 112,93,70 90,79,74 75,66,60 109,99,100 102,100,98 88,83,80 72,67,64 76,69,67 99,96,52 71,66,34 87,82,54 78,71,53 60,58,36 57,57,27 51,49,29 60,61,42 49,47,27 54,52,32 50,41,26 73,64,33 75,71,34 65,66,43 61,62,39 59,60,39 52,51,42 53,52,43 47,46,35 42,41,30 47,46,37 42,45,33 73,70,46 63,61,32 146,156,164 136,139,148 138,137,126 93,83,82 74,69,66 68,60,66 109,109,121 106,109,120 100,104,119 102,106,121 95,99,114 82,86,101 97,100,109 88,93,103 90,95,105 79,82,91 81,81,89 74,71,75 69,67,75 75,73,81 78,77,82 90,86,95 84,80,89 87,84,88 84,83,76 63,62,55 80,79,68 63,62,51 74,70,62 51,50,41 51,52,42 55,55,41 46,46,32 48,48,34 45,46,27 72,71,33 62,60,38 75,68,48 67,61,38 74,67,47
51,45,38 62,56,49 45,39,34 37,31,22 50,46,36 70,65,64 106,101,100 44,43,32 45,44,35 44,43,32 49,48,39 33,32,23 27,26,17 39,39,25 41,41,27 41,40,31 101,97,91 41,37,29 70,64,55 86,77,69 99,87,77 107,96,77 108,82,61 110,82,55 81,62,48 89,68,53 79,71,58 81,72,66 87,78,74 89,84,81 82,77,74 86,84,92 58,54,48 96,90,95 119,114,116 78,75,60 64,62,44 44,43,18 64,64,30 41,42,23 37,35,15 53,51,31 79,70,53 59,50,19 127,126,74 44,45,22 48,49,26 65,63,61 49,48,39 44,43,34 48,48,32 59,59,43 70,71,50 48,52,35 79,77,48 108,105,65 108,109,88 149,157,164 153,152,155 148,139,135 93,86,84 64,59,58 119,127,132 105,108,119 102,106,121 104,108,123 106,110,125 83,90,104 110,113,122 103,107,122 85,89,102 82,85,94 76,77,80 80,78,76 76,75,78 65,64,67 81,80,85 88,84,93 96,92,101 89,86,90 89,88,81 62,61,54 79,78,67 70,69,58 76,72,64 53,52,43 48,49,39 53,53,39 38,38,24 47,47,33 53,55,29 92,92,49 67,65,47 74,66,55 100,95,65 81,74,54
36,32,22 37,33,23 44,40,30 42,38,28 53,49,41 91,87,77 81,77,67 76,75,66 41,42,34 102,101,104 41,41,27 31,30,23 32,31,20 40,39,28 34,33,22 40,39,30 91,85,78 85,79,70 93,85,74 107,99,88 107,97,87 58,49,43 49,39,38 84,75,71 102,85,75 101,85,70 100,83,59 103,84,61 101,77,53 100,81,58 99,84,62 89,79,57 74,66,55 90,84,79 94,87,85 86,80,73 48,49,30 48,46,28 64,61,37 63,64,41 56,55,28 85,83,50 92,85,56 68,62,28 68,63,35 72,66,41 55,55,39 99,94,93 71,65,60 99,98,91 39,38,29 84,83,72 46,44,24 87,85,56 63,61,41 108,106,77 152,148,86 126,131,107 158,163,169 150,146,140 144,135,131 83,78,75 93,77,62 99,64,49 120,84,66 86,56,39 87,78,72 95,105,123 117,117,129 98,100,116 86,89,98 79,77,87 67,65,63 79,75,69 78,73,70 77,72,69 74,73,76 77,74,80 86,83,89 90,87,93 91,88,92 105,103,99 90,85,82 83,78,75 73,67,60 71,67,57 61,60,49 46,47,37 41,42,30 51,53,38 62,61,34 75,72,32 77,73,52 60,54,29 70,64,39 109,105,68
41,40,29 49,48,37 41,40,29 39,38,27 77,76,67 48,47,38 102,101,90 100,96,86 91,89,85 113,111,112 32,32,18 35,35,21 40,40,26 42,38,28 40,36,28 39,35,27 92,83,75 102,94,83 119,107,97 47,38,30 44,35,29 126,120,111 98,92,85 105,91,77 111,95,93 67,58,54 48,47,38 38,37,28 69,67,65 67,63,55 46,42,34 64,60,54 80,74,65 46,37,31 46,42,34 42,38,28 44,45,26 69,61,39 88,93,59 81,82,45 66,61,29 72,68,33 121,117,80 81,76,44 68,63,35 41,43,26 46,48,31 48,46,42 74,72,70 43,43,40 81,81,78 54,50,31 84,82,49 107,106,50 104,95,76 87,84,42 119,114,63 95,93,64 181,181,191 148,154,157 122,116,109 94,75,63 122,89,64 102,77,58 85,59,38 109,78,59 69,53,36 105,93,93 128,127,144 91,91,99 92,92,100 83,85,85 78,74,68 78,73,70 78,72,67 77,71,66 77,72,69 76,73,77 75,72,76 77,74,78 91,88,94 82,79,85 85,81,75 92,88,82 54,48,41 79,75,65 53,53,39 43,44,32 53,56,46 56,56,42 123,125,68 94,89,61 73,68,38 67,60,40 131,128,86 115,110,71
34,33,22 73,72,61 39,38,27 53,52,41 32,31,22 46,45,36 76,75,66 93,89,79 98,94,86 41,37,27 38,38,24 35,35,21 39,38,27 41,35,26 44,36,25 58,50,37 104,94,82 110,100,88 57,51,42 41,40,29 48,49,39 121,122,114 96,99,89 95,83,71 101,86,75 80,72,61 35,34,25 55,54,45 38,37,28 48,44,36 100,96,88 65,61,55 68,59,53 42,33,27 41,37,27 64,60,50 55,53,31 68,69,57 71,68,28 90,91,43 82,78,43 73,68,27 77,75,28 69,66,42 45,44,37 62,62,46 98,100,83 71,71,66 96,94,102 97,95,103 98,98,98 106,102,83 119,118,53 118,115,64 118,115,62 120,116,54 67,59,35 133,133,63 134,133,124 149,157,164 143,131,131 97,54,37 255,155,85 219,135,89 255,174,114 132,83,45 101,71,54 70,51,28 119,122,142 70,71,76 88,89,94 88,87,90 92,92,100 72,72,67 76,70,65 77,71,66 75,70,67 74,71,75 75,72,76 72,69,73 89,83,88 86,80,85 104,98,93 94,88,83 97,91,86 61,57,49 49,48,37 40,42,27 67,68,58 45,45,31 97,92,60 129,124,92 77,69,58 91,84,66 89,82,66 90,85,71
35,35,19 37,37,21 45,44,33 49,48,39 37,36,29 54,53,44 41,40,29 42,41,30 41,40,31 42,41,34 41,42,34 41,41,38 46,47,37 59,49,39 79,70,53 81,72,53 112,100,90 107,102,90 48,49,37 48,49,37 47,48,38 110,112,107 93,87,78 97,88,80 123,118,106 44,41,26 49,47,29 53,51,33 39,38,29 47,43,37 94,90,84 82,78,72 100,94,89 50,44,39 57,53,45 65,62,49 72,65,49 63,56,36 80,76,41 114,115,67 80,76,55 77,70,27 61,59,41 60,60,46 57,58,50 52,51,44 54,53,46 95,94,87 88,77,74 98,87,82 99,90,86 89,82,66 77,75,44 107,104,60 72,67,28 113,105,51 75,68,41 94,87,60 91,84,68 160,170,178 143,99,69 195,127,87 233,151,95 255,166,106 255,194,133 212,141,88 92,61,42 69,50,27 138,141,148 88,88,88 89,88,91 87,86,91 81,79,89 74,73,76 76,69,67 76,69,67 68,62,57 74,70,64 69,65,59 69,65,59 76,69,69 92,85,85 52,45,43 104,97,95 86,79,77 79,75,69 59,58,49 58,60,45 73,74,55 47,48,27 113,112,58 77,70,52 72,63,55 85,78,51 107,99,86 72,68,49
31,31,17 33,33,19 47,46,37 102,100,98 38,37,28 39,38,27 53,52,41 44,44,30 60,56,67 148,144,155 65,64,69 123,119,130 103,93,81 109,83,58 110,86,60 101,85,70 110,101,93 63,59,49 47,46,37 33,32,23 41,40,31 86,85,78 93,87,80 101,92,84 75,69,60 47,44,31 47,44,29 52,47,35 53,52,45 54,53,46 47,46,39 44,43,36 44,40,32 65,61,53 96,92,86 74,72,52 56,51,37 57,57,12 78,73,41 69,60,41 54,52,32 48,47,22 51,50,39 48,47,38 37,36,27 47,48,38 41,42,32 39,40,30 47,46,37 49,49,33 55,50,47 96,98,93 90,90,49 94,91,49 90,84,48 97,92,37 102,97,46 98,92,46 112,105,66 163,155,161 174,115,85 151,95,61 192,129,80 214,144,82 255,160,95 255,186,111 131,81,50 88,66,46 97,91,114 99,99,109 79,79,87 77,78,83 85,84,87 68,67,70 71,71,68 76,72,66 62,60,61 68,66,64 75,69,64 69,64,52 71,62,54 81,72,64 59,58,51 46,42,36 61,55,50 108,102,95 46,47,35 50,52,37 103,106,55 85,81,44 66,58,45 86,80,55 81,76,48 103,96,78 76,72,55 70,70,40
38,37,26 28,27,16 41,40,31 103,101,97 33,32,23 44,43,32 42,41,30 38,38,24 104,100,109 117,113,122 112,110,118 113,109,118 105,95,85 109,94,72 115,97,78 118,104,90 59,53,46 57,53,45 44,43,34 44,43,34 61,60,51 92,88,80 101,95,88 96,87,79 45,39,34 54,49,46 89,86,73 100,94,85 162,161,154 39,40,32 86,87,79 46,45,38 39,38,29 55,54,43 44,40,34 62,60,40 71,67,50 76,72,51 75,73,44 56,52,35 53,50,35 97,95,75 39,38,27 42,41,30 41,40,29 43,44,32 46,47,35 39,40,28 69,68,57 42,42,26 97,92,89 54,54,49 74,74,40 86,85,49 74,68,32 116,111,56 123,116,55 164,160,84 145,129,73 83,67,54 138,94,68 143,93,60 176,123,70 196,127,73 223,138,83 238,155,88 249,169,128 85,53,37 102,98,120 101,104,113 81,84,93 67,68,73 72,71,74 83,82,85 79,78,81 81,76,75 60,58,59 62,60,58 78,72,67 70,64,55 72,64,53 77,69,58 92,88,82 114,110,104 93,87,80 49,43,34 44,46,31 48,50,33 78,77,50 134,138,69 99,97,48 89,84,52 71,65,42 62,57,45 65,61,51 49,49,33
