53,50,54 42,39,43 40,38,39 47,45,46 41,38,42 46,44,45 53,51,52 46,46,43 90,96,87 178,175,135 226,228,175 212,213,176 144,134,94 161,151,109 170,163,132 223,219,182 181,176,146 221,214,185 254,253,201 255,254,205 191,190,152 135,130,102 155,146,117 138,130,106 80,75,61 77,73,63 115,111,92 126,112,85 121,113,100 122,123,115 106,108,103 124,131,124 126,128,123 135,136,128 128,124,107 115,111,92 108,106,84 102,99,75 109,98,79 112,102,80 120,109,90 137,133,116 113,116,106 137,138,128 141,140,131 130,133,121 100,92,79 112,108,87 109,104,90 90,91,83 72,72,67 105,104,95 48,47,38 60,59,48 41,40,29 40,37,22 101,101,60 127,125,96 53,50,37 40,40,24 39,39,25 41,41,27 72,70,66 112,114,88 125,128,95 102,102,88 124,125,106 174,181,137 81,83,68 130,135,101 58,58,53 43,44,36 72,71,62 59,58,47 81,79,75 90,92,64 45,44,35 45,46,34 45,47,32 76,79,59 76,74,52 82,81,56 78,77,52 75,73,51 87,87,73 57,58,48 95,94,97 96,96,104 84,89,88 93,98,94 94,96,96 87,89,89 88,88,88 87,87,87 98,100,100 98,98,95
55,52,56 49,46,50 40,37,41 40,37,41 40,37,43 40,37,41 48,45,49 37,35,36 110,113,105 180,177,135 196,194,145 151,150,114 142,132,92 126,116,74 172,170,137 216,213,173 213,209,174 186,179,148 226,224,177 251,249,202 189,188,150 189,184,156 146,139,110 97,89,67 79,74,60 100,96,86 138,139,127 142,134,123 133,129,119 126,127,119 124,126,121 123,123,118 121,123,118 119,122,114 114,112,94 97,93,74 81,78,63 82,83,64 81,78,63 92,85,69 102,94,72 119,111,89 120,116,95 122,120,102 104,105,95 101,105,90 111,102,85 125,119,96 96,94,74 80,79,68 75,76,66 53,52,41 83,83,69 47,49,34 75,76,53 51,48,35 104,104,59 68,65,41 105,107,63 109,112,77 122,124,96 59,59,45 75,74,63 112,113,94 134,136,108 102,101,90 106,105,98 95,98,74 60,61,49 61,63,48 108,111,89 57,59,44 72,72,56 67,67,51 74,75,54 56,56,42 48,47,36 58,60,45 40,42,27 80,83,63 91,92,69 98,97,72 75,73,51 86,89,58 101,104,82 89,90,78 94,97,77 101,102,92 93,95,95 105,107,107 96,98,98 93,95,95 90,90,90 81,83,83 91,93,93 98,96,97
51,45,50 51,45,50 48,43,45 40,35,37 40,38,39 40,38,39 44,42,40 91,86,88 109,108,99 221,221,178 167,164,124 166,169,138 176,169,130 166,154,117 138,131,104 229,225,179 251,247,199 223,220,178 220,221,173 247,247,202 199,198,160 194,190,155 137,131,108 85,79,70 84,82,78 141,140,133 133,132,125 125,126,116 122,123,111 132,128,120 126,122,116 131,130,123 115,114,103 108,108,94 87,80,62 96,86,48 101,94,74 90,85,82 78,80,75 83,81,77 85,80,68 85,81,71 91,89,85 94,96,93 98,94,86 77,77,63 88,85,70 85,81,64 111,103,81 116,109,91 120,119,108 38,40,25 51,52,40 64,62,42 44,44,30 154,155,105 127,129,72 118,121,61 114,119,56 110,116,66 117,120,87 127,133,81 84,85,66 162,170,106 102,104,78 108,107,96 111,110,101 147,150,126 110,117,69 105,108,86 89,90,82 57,57,52 73,73,59 202,212,136 111,113,85 65,65,49 140,143,112 66,66,52 173,183,118 156,166,101 153,163,98 110,116,77 108,109,97 170,179,121 117,119,104 95,98,86 139,149,86 156,170,83 100,104,89 89,91,91 83,83,78 93,93,88 84,86,86 87,89,89 93,95,95 89,87,85
51,49,45 49,47,43 49,43,48 44,38,43 39,36,42 37,34,38 38,36,37 90,88,86 124,123,112 218,220,178 184,184,152 176,178,150 181,177,142 140,124,93 113,106,86 227,220,177 223,218,167 207,202,163 226,223,179 254,254,209 222,221,183 181,174,143 109,102,82 95,89,84 83,78,75 81,80,71 131,130,119 130,131,119 131,132,120 134,130,122 125,121,113 117,113,105 100,97,84 89,89,59 200,194,117 255,255,148 255,255,143 207,201,126 94,93,84 91,90,79 90,87,74 86,86,72 87,86,77 86,85,76 81,77,69 61,60,51 37,36,27 94,90,80 107,98,83 121,114,98 83,84,72 115,120,88 83,85,68 63,63,49 65,62,38 122,125,76 126,128,86 153,156,94 114,114,71 124,127,78 146,154,92 215,229,138 133,134,97 205,216,115 75,77,51 100,98,78 135,133,115 126,128,102 144,151,105 97,100,78 74,76,59 125,128,108 140,142,114 148,155,98 84,86,58 41,43,17 88,88,54 101,100,75 196,208,131 151,162,92 150,163,79 163,177,88 112,117,97 130,137,103 114,115,107 95,99,84 146,153,94 211,227,128 153,164,94 101,102,92 94,93,84 87,83,66 89,87,83 89,89,89 89,90,93 96,96,96
51,50,41 48,46,47 51,48,52 48,45,49 37,35,36 37,35,36 37,35,36 92,90,91 128,130,115 164,167,143 152,155,131 146,147,124 164,159,131 113,100,77 105,95,73 157,146,113 221,211,171 200,190,152 186,180,146 208,203,173 209,200,169 146,134,106 136,122,106 95,86,80 108,104,67 76,74,41 114,112,94 146,147,137 145,146,138 139,135,125 119,115,98 114,112,94 108,109,70 159,154,111 196,183,120 214,202,124 215,205,127 148,143,113 92,91,64 112,111,84 115,120,100 125,126,107 128,134,105 98,96,78 83,73,63 41,37,29 43,39,33 80,79,70 123,113,103 131,120,101 134,133,124 157,162,119 139,142,118 119,123,96 133,126,99 132,123,96 146,142,136 144,147,137 148,145,132 140,137,111 113,116,65 176,179,115 222,232,129 191,198,114 124,126,100 143,135,124 107,103,82 125,131,92 168,180,105 165,178,94 135,144,86 86,93,49 101,103,75 116,120,82 92,95,62 95,98,63 93,94,57 101,105,67 183,191,140 125,131,92 172,185,101 169,182,89 174,184,121 109,109,104 101,104,94 99,102,90 203,221,108 188,204,105 173,185,108 112,121,63 94,96,81 86,82,74 89,81,68 92,88,82 90,88,89 93,95,95
65,66,58 44,43,46 45,44,47 43,42,45 36,36,36 37,35,36 49,47,48 92,90,91 126,128,111 155,160,138 138,144,117 155,157,129 175,174,147 107,99,77 91,80,61 105,95,71 147,138,107 187,180,151 190,188,159 169,166,142 177,170,143 172,160,134 127,115,103 112,106,97 75,71,36 71,66,38 121,117,100 145,141,131 131,130,119 138,134,128 120,116,97 109,108,72 171,173,120 170,165,112 170,161,105 166,156,103 162,156,110 111,108,95 119,119,87 135,139,112 144,148,133 132,134,119 116,120,103 96,96,80 85,80,66 44,40,30 39,38,27 58,54,44 71,67,48 134,121,98 130,129,118 120,121,100 119,122,91 109,111,83 137,127,103 143,131,101 136,137,127 129,130,118 131,124,97 135,124,89 139,130,99 148,142,117 135,136,124 137,138,128 132,131,122 100,97,82 129,126,100 155,162,107 158,168,90 221,236,113 139,143,87 126,134,70 138,145,101 95,99,70 87,90,55 106,109,74 83,86,53 87,90,59 119,121,93 104,106,78 139,147,83 159,168,97 174,183,125 110,111,103 92,96,81 112,117,97 164,179,95 165,179,102 158,170,93 165,177,102 82,85,63 82,78,68 91,83,70 88,80,69 89,83,74 89,85,77
48,47,38 41,39,40 41,39,40 45,43,44 41,39,37 34,32,33 56,54,55 92,90,91 117,118,106 128,131,119 126,130,113 144,147,125 135,138,116 88,86,68 100,96,79 121,112,85 115,103,77 114,100,82 119,115,98 125,125,111 144,144,128 157,153,136 123,119,102 101,98,83 48,46,26 87,83,64 91,83,70 134,128,119 138,134,124 133,132,125 115,110,96 154,150,131 133,132,107 160,160,126 149,147,114 145,140,112 131,131,99 111,114,90 124,125,102 132,125,105 144,146,129 127,131,116 111,112,91 94,90,71 89,85,75 74,71,58 77,74,61 67,64,49 105,101,80 125,115,91 115,115,99 161,173,124 175,179,112 103,95,71 116,110,87 122,118,110 125,126,116 131,128,115 116,106,82 113,109,92 105,96,77 115,109,84 122,118,99 113,110,97 94,95,83 97,96,71 137,143,93 143,152,92 146,160,73 193,207,105 154,165,82 169,180,97 149,158,100 83,87,58 81,84,60 88,89,66 97,98,79 107,110,90 95,98,76 91,92,71 110,112,84 111,112,89 107,109,92 94,97,77 113,117,100 166,180,101 165,182,86 164,179,85 159,171,92 174,187,103 83,87,70 95,97,80 82,77,65 84,79,67 92,84,71 94,85,70
46,43,47 46,43,47 39,36,40 39,36,40 42,39,43 35,32,36 48,46,47 91,89,85 103,104,96 101,102,94 88,86,84 89,87,85 98,99,89 90,89,78 74,66,53 118,105,82 97,87,65 95,88,70 97,92,78 110,109,98 115,116,108 136,135,124 113,109,90 116,112,91 60,60,44 126,123,110 94,91,76 128,124,107 134,131,118 134,130,120 125,118,102 125,118,98 119,117,95 155,158,127 151,154,130 125,128,106 157,167,100 120,124,109 117,120,108 131,136,116 139,137,117 137,139,122 129,135,83 99,93,84 84,80,72 79,78,67 77,72,58 82,78,59 110,101,82 113,106,86 117,118,110 157,166,118 128,119,102 107,98,83 111,107,97 128,128,125 133,132,121 111,109,91 93,90,77 93,90,77 95,90,78 92,87,75 101,100,91 119,119,103 169,173,135 131,138,92 170,180,117 136,144,93 160,171,101 209,224,128 182,194,106 159,170,89 158,170,95 90,95,61 76,81,61 66,71,49 94,99,75 115,121,94 78,81,59 91,94,70 177,187,109 175,183,117 114,119,87 97,100,76 125,127,110 215,235,110 164,177,93 178,189,119 182,196,109 164,180,77 95,101,74 85,89,72 90,90,74 85,82,67 85,81,64 91,84,68
56,54,55 45,43,44 46,44,45 44,42,43 39,37,38 35,33,34 49,47,45 83,84,76 87,90,82 83,85,82 93,93,93 82,82,82 80,82,79 87,89,84 100,91,85 116,103,80 111,98,77 106,93,72 99,88,69 103,95,82 117,116,105 119,120,108 114,113,88 115,118,98 117,118,106 98,98,84 114,111,98 79,75,58 143,136,118 132,127,115 135,125,101 139,130,101 128,121,101 120,121,102 109,108,97 165,174,103 150,163,79 116,117,94 96,99,89 119,130,115 122,116,93 144,141,117 142,149,105 97,93,74 86,81,69 86,83,70 99,92,76 110,100,78 117,111,88 120,123,111 130,131,121 129,127,109 121,117,109 112,113,105 110,112,107 116,116,113 111,111,95 194,204,126 181,195,116 163,176,106 150,160,95 97,103,64 123,129,77 178,191,107 180,194,107 129,139,61 166,176,102 165,176,106 152,164,89 144,155,83 136,147,77 161,173,96 152,164,85 159,170,100 137,148,92 84,94,59 121,135,78 125,139,82 133,141,100 106,113,77 174,186,111 145,154,96 107,110,86 117,119,93 146,144,122 140,140,124 120,120,106 111,112,91 111,112,91 131,134,112 122,125,105 115,120,98 112,118,66 142,147,84 80,76,59 92,84,71
48,46,47 39,37,38 38,36,37 38,36,37 34,32,33 38,35,39 45,43,44 88,87,80 89,90,82 85,85,85 86,84,85 92,90,91 102,102,102 97,98,90 97,91,84 119,106,83 146,136,96 156,142,99 130,117,83 125,116,85 125,120,90 128,122,99 116,117,98 112,115,103 88,91,79 133,132,123 106,100,91 82,72,60 108,99,80 144,133,118 175,168,129 169,159,119 138,129,102 111,107,90 158,165,106 158,168,92 160,171,90 122,124,96 94,98,83 112,124,106 136,130,107 138,131,102 152,159,115 100,97,82 94,90,73 94,90,73 102,92,70 106,96,72 112,104,82 122,123,111 133,135,130 129,128,117 107,108,100 113,112,103 117,118,110 103,102,93 137,145,83 133,138,95 155,169,92 170,183,111 136,143,95 98,104,63 172,183,113 154,170,83 176,187,104 182,193,110 166,175,106 174,185,115 146,157,87 140,151,81 163,175,100 163,175,96 165,177,98 153,165,88 164,175,103 165,177,102 147,159,84 137,148,92 148,156,117 113,125,62 126,137,81 112,121,77 101,103,86 123,124,105 117,118,99 130,133,113 185,197,122 166,182,81 198,212,112 209,222,127 154,166,91 100,109,61 137,148,76 148,158,82 111,107,90 76,72,62
