53,50,54 48,45,49 40,37,41 40,38,39 47,45,46 45,42,46 49,46,50 46,44,45 53,51,52 47,47,44 38,38,35 104,110,101 178,175,135 208,205,150 255,255,215 193,188,158 144,134,94 142,131,87 161,149,112 175,168,137 223,219,182 196,189,158 199,193,168 241,236,197 254,253,201 255,255,210 233,233,188 164,163,125 135,130,102 142,135,106 161,154,125 130,122,100 80,75,61 81,78,65 72,68,58 100,96,77 126,112,85 126,117,100 121,117,107 119,120,112 106,108,103 120,127,120 124,131,126 128,130,125 135,136,128 135,130,116 127,123,106 114,110,91 108,106,84 100,98,76 103,96,76 110,99,80 112,102,80 116,103,82 132,123,106 140,142,125 113,116,106 131,134,124 133,134,126 139,138,129 130,133,121 122,119,106 112,113,92 115,107,85 109,104,90 101,97,87 71,71,68 71,71,66 105,104,95 49,48,37 37,37,23 35,33,31 41,40,29 52,52,38 65,64,39 101,101,60 127,125,96 65,62,47 35,35,19 39,39,25 39,39,25 40,39,28 44,43,32 99,97,93 112,114,88 111,115,75 101,102,81 95,94,85 124,125,106 162,165,132 96,101,67 67,69,54 130,135,101 72,72,67 51,52,42 44,45,37 72,71,62 66,65,54 41,40,31 86,84,80 90,92,64 46,45,36 51,50,39 43,45,30 45,47,32 59,61,44 77,78,59 76,74,52 82,81,56 77,76,49 78,77,52 75,77,51 87,87,73 67,69,52 90,90,85 95,94,97 96,96,104 96,97,102 99,104,100 91,96,95 94,96,96 95,97,97 89,91,91 80,80,80 87,87,87 96,98,98 100,100,100 98,96,92
54,52,53 49,47,48 41,39,40 40,38,39 39,37,38 42,39,43 41,38,42 46,44,45 46,44,45 46,44,45 48,46,47 116,119,111 179,176,136 224,221,166 248,250,206 173,168,138 143,133,93 154,143,99 165,153,116 156,151,119 233,230,190 177,170,139 167,162,134 203,198,159 241,240,188 255,255,210 235,235,190 171,170,132 172,167,139 144,137,108 143,136,107 109,101,79 79,74,60 79,76,63 111,110,99 142,140,120 142,129,106 133,129,110 134,130,120 123,124,116 122,124,119 118,123,117 128,133,127 130,132,127 136,139,131 132,127,113 119,115,98 108,104,85 97,95,75 78,76,54 87,83,62 98,89,72 106,96,74 110,100,78 115,108,88 127,128,109 129,131,116 125,126,114 116,117,107 115,116,108 122,125,113 118,113,99 95,96,77 128,120,96 119,115,98 107,104,91 90,90,85 104,104,99 40,39,28 34,33,22 32,32,16 51,49,45 102,101,90 49,49,35 77,75,55 108,108,65 104,102,73 49,48,23 98,101,68 53,55,29 53,54,35 44,44,28 52,51,40 91,89,87 118,120,94 117,122,79 98,98,82 96,95,86 111,111,97 111,112,89 103,107,78 74,76,61 69,73,46 79,80,68 51,52,42 52,53,41 94,93,82 49,48,37 62,61,50 62,61,54 89,90,67 45,44,33 49,48,37 87,89,74 43,45,30 73,75,58 64,67,47 78,76,54 71,70,45 71,70,43 71,70,45 86,89,58 96,98,81 97,99,84 93,94,86 94,95,87 91,93,93 95,96,101 96,98,95 89,94,93 94,96,96 94,96,96 92,94,94 97,97,97 72,72,72 86,88,88 100,99,102 98,96,92
53,48,50 57,52,54 49,44,46 39,37,38 40,38,39 41,38,42 41,38,42 40,38,39 41,39,40 47,44,48 92,90,91 121,124,114 196,193,149 239,234,179 208,204,167 126,124,93 135,128,87 139,129,87 146,139,100 170,168,135 220,217,173 255,255,214 229,225,190 200,196,159 229,229,186 255,254,212 255,255,219 224,223,187 200,195,167 154,147,120 111,103,81 86,79,61 75,71,61 79,75,67 139,135,127 128,129,119 122,118,110 125,124,115 131,130,121 123,124,116 127,130,122 120,119,112 124,120,114 114,115,107 111,112,102 110,107,92 102,98,79 82,78,61 85,82,69 87,87,73 86,88,73 89,90,80 83,79,69 88,81,65 92,85,65 106,100,75 115,109,84 115,112,88 107,104,89 103,104,94 92,96,81 95,91,72 106,107,86 113,107,84 109,103,80 104,100,81 104,103,92 88,89,77 53,53,39 47,47,33 40,40,26 68,71,40 146,151,108 103,106,73 105,105,75 129,131,78 62,59,33 54,58,4 159,167,103 140,146,96 124,127,92 53,54,31 113,114,93 183,186,151 115,117,91 109,110,91 60,60,46 101,100,93 102,100,96 122,121,110 116,120,93 112,115,93 80,82,65 68,72,43 74,76,61 45,47,32 74,74,58 68,69,50 81,82,59 129,133,95 90,89,80 54,54,38 52,52,38 55,57,40 69,72,50 97,100,76 76,80,53 91,95,68 93,91,69 82,79,64 127,129,101 146,157,85 111,114,90 100,101,91 93,94,82 159,165,124 121,126,90 104,103,106 89,91,91 101,102,107 89,91,91 94,96,93 86,88,88 90,90,90 87,89,89 77,79,79 96,96,96 99,94,91
51,45,50 51,45,50 53,47,52 44,39,41 37,32,34 31,29,30 37,35,36 40,38,36 41,39,37 50,45,47 96,91,93 123,122,113 227,227,184 213,212,160 174,172,139 193,193,163 189,182,143 155,145,103 126,114,84 156,149,122 230,226,180 237,232,177 234,229,186 213,213,168 225,226,178 238,239,191 255,255,212 221,220,182 173,169,134 164,157,130 93,88,74 91,85,80 80,78,74 121,122,114 113,112,105 124,123,116 118,119,109 120,123,111 129,128,117 129,125,115 128,124,118 134,133,126 111,110,101 112,111,100 101,101,87 92,89,74 95,86,57 187,180,139 102,95,75 98,92,85 91,91,88 77,79,74 79,77,73 83,77,68 83,78,66 82,81,72 88,86,82 86,86,83 87,89,84 90,86,78 77,77,63 79,79,63 78,75,60 54,50,31 111,103,81 125,115,93 124,124,110 123,122,111 62,64,49 41,42,32 37,37,21 51,47,37 46,46,32 76,76,46 107,108,60 140,142,85 146,149,89 163,168,103 120,124,66 111,117,67 123,126,93 102,104,78 72,77,34 106,107,88 201,209,145 120,119,108 159,162,131 113,112,105 115,114,105 102,102,88 138,143,107 133,140,92 103,106,84 94,95,85 65,65,60 60,60,55 75,75,61 183,191,129 124,129,84 62,64,36 60,60,44 86,88,60 99,101,75 71,75,48 173,183,118 159,169,106 154,164,99 150,160,95 126,132,93 110,111,99 117,121,94 192,211,93 117,119,104 97,98,88 107,112,92 157,167,104 173,187,100 154,159,125 103,105,100 89,91,88 85,85,80 84,83,76 95,95,90 84,86,86 88,90,90 87,89,89 96,96,93 88,83,80
51,49,45 51,49,45 49,47,43 49,43,48 44,38,43 39,36,42 38,35,41 37,34,38 38,36,37 66,64,65 96,94,92 139,138,127 218,220,178 194,194,153 168,167,142 187,190,159 181,177,142 148,137,102 106,93,70 125,118,98 227,220,177 237,228,172 227,222,179 192,187,146 226,223,179 241,238,194 253,253,212 214,213,175 181,174,143 147,139,115 94,89,77 90,83,81 83,78,75 114,110,104 67,66,55 124,123,112 130,131,119 129,130,120 134,133,122 133,127,118 125,121,113 129,128,119 104,100,90 96,93,80 89,89,59 139,133,85 255,255,158 255,255,140 255,255,143 244,233,128 130,126,89 89,88,79 91,90,79 93,90,75 88,87,76 85,86,74 87,86,77 88,87,78 89,88,79 82,78,70 61,60,51 47,46,39 39,38,29 85,79,70 107,98,83 118,109,90 122,119,106 107,108,96 115,120,88 105,108,88 74,75,65 103,101,81 65,62,38 96,98,52 129,131,78 118,120,78 153,156,94 149,150,102 131,133,87 106,110,52 146,154,92 132,140,78 112,124,47 131,132,95 205,216,115 133,129,119 133,133,99 125,121,104 135,133,115 94,95,76 163,168,134 115,122,76 97,100,78 152,156,129 69,71,56 101,102,83 140,142,114 111,116,69 129,136,79 82,84,56 41,43,17 85,85,55 105,105,71 112,116,76 196,208,131 143,154,84 149,161,84 151,164,80 163,177,88 154,162,121 96,100,83 163,175,96 114,115,107 104,105,93 95,100,78 164,171,112 211,227,128 157,171,84 136,141,105 100,100,95 94,93,84 88,85,70 90,87,74 92,90,86 89,89,89 87,88,91 93,93,93 91,89,90
48,46,44 48,46,44 49,47,48 49,47,48 48,46,47 42,40,38 39,37,35 38,36,37 38,36,37 95,93,94 96,94,95 136,138,123 181,187,158 181,185,156 147,152,128 155,153,131 163,157,132 127,118,91 98,90,68 114,111,87 191,183,147 220,209,163 242,232,190 190,183,144 190,184,148 222,216,180 249,245,210 215,207,173 187,175,147 105,92,71 118,109,101 98,92,85 99,95,74 102,98,77 125,123,105 140,140,124 136,137,127 132,133,125 136,135,126 132,129,116 120,117,102 120,117,102 109,109,93 90,89,64 150,149,97 207,199,136 233,221,143 242,227,135 242,228,133 200,187,114 126,122,101 93,92,67 111,113,87 110,113,89 114,117,97 129,132,101 134,142,103 103,107,78 94,87,71 67,59,48 42,38,30 43,39,31 29,25,19 50,46,38 110,102,89 128,114,98 132,128,111 137,138,128 126,132,93 117,124,90 119,123,106 124,127,96 106,104,71 120,115,83 144,133,100 146,139,121 143,143,127 142,145,125 117,119,91 139,146,91 138,146,93 140,151,68 200,205,142 218,234,94 221,234,112 127,128,109 147,146,119 143,136,118 91,90,63 133,136,103 109,113,86 154,164,101 152,161,103 136,143,95 178,187,127 104,111,67 159,164,119 124,129,86 116,122,72 81,84,51 102,105,72 101,102,65 106,108,64 132,138,86 197,208,138 123,131,80 139,148,90 161,174,92 167,182,88 167,179,104 106,111,89 107,109,94 102,105,93 93,96,84 102,106,89 166,179,84 194,210,109 170,184,93 159,169,102 91,94,70 85,85,80 88,86,82 89,85,68 85,80,68 95,93,91 94,93,96 88,89,92 94,95,98
73,72,61 48,47,40 52,49,55 52,49,55 49,46,52 48,45,49 39,36,40 37,35,36 42,40,41 94,92,93 101,99,100 132,134,119 152,155,135 150,153,131 145,148,126 159,158,133 172,169,143 145,135,113 96,85,66 121,103,84 121,109,81 177,166,131 205,194,159 202,196,162 184,179,147 198,193,163 203,198,170 178,171,142 187,175,147 117,101,84 122,111,104 98,94,77 128,125,81 86,83,43 92,90,61 143,141,123 143,142,133 131,132,122 144,143,134 132,128,118 116,112,95 116,112,95 101,101,71 127,127,82 172,168,122 181,175,111 189,179,112 198,186,120 191,182,122 163,158,115 103,103,89 115,113,82 133,132,105 129,133,116 122,124,109 129,132,112 121,125,108 121,128,112 94,87,71 57,49,38 44,40,30 48,44,36 35,31,23 41,37,27 118,110,97 130,116,98 119,110,91 132,130,110 134,134,104 124,126,100 121,119,97 118,117,92 121,111,89 135,125,103 135,131,110 161,162,154 152,153,145 139,137,119 144,137,110 149,141,105 157,150,119 166,161,122 159,156,143 143,147,120 145,146,127 134,134,118 134,132,112 106,98,85 120,112,99 143,141,108 171,179,115 159,171,85 188,205,86 110,117,62 147,156,87 131,139,88 102,105,81 91,94,61 86,87,64 91,94,59 87,90,55 86,85,58 88,90,62 103,106,75 110,115,81 108,113,77 119,125,84 176,187,106 169,181,93 173,183,107 156,161,127 108,109,99 98,101,89 94,98,83 129,138,92 187,206,100 176,192,103 161,173,94 149,159,92 138,147,91 98,101,79 89,88,77 89,83,74 91,83,70 88,79,71 88,84,78 92,90,86 101,101,96
54,53,46 41,39,40 46,44,45 44,41,45 42,39,43 45,43,44 37,35,36 35,33,34 53,51,52 95,93,94 95,93,94 136,139,119 156,159,139 117,122,100 152,156,129 151,152,129 166,168,142 140,138,116 75,71,54 88,79,62 102,94,72 107,95,69 142,133,106 180,172,148 172,169,145 169,165,144 169,165,144 170,164,141 182,172,150 154,145,130 116,110,101 101,99,81 66,60,37 79,73,50 70,63,43 129,125,108 145,141,131 134,134,120 125,124,115 138,134,128 120,116,99 111,108,82 171,174,123 168,169,121 163,159,111 165,156,109 161,152,107 155,145,105 150,144,110 114,110,91 112,115,93 121,121,91 134,133,108 138,138,122 138,139,127 128,130,113 116,118,101 106,107,88 95,91,72 82,79,64 50,47,34 37,37,23 65,62,47 55,50,36 76,67,48 118,108,86 120,109,92 129,128,117 112,114,97 118,121,90 113,112,87 106,100,75 136,124,96 140,128,100 146,134,108 129,125,115 132,128,118 130,123,103 128,116,90 128,118,94 130,121,94 138,131,104 147,143,122 129,130,118 128,129,121 122,123,113 126,122,112 99,95,78 128,126,93 113,115,69 158,168,103 161,172,89 226,242,110 198,206,124 158,169,88 166,177,107 112,119,71 89,94,62 91,96,64 79,82,49 99,102,69 106,109,78 75,77,49 97,98,75 109,111,85 111,112,91 129,130,107 134,136,108 132,135,102 136,139,104 115,118,94 101,102,90 92,96,79 108,113,89 165,177,112 164,178,99 164,178,99 165,177,102 121,132,60 162,173,117 85,88,68 85,87,70 79,76,63 91,83,70 90,80,68 91,83,72 92,84,71 87,82,70
48,47,38 42,40,38 41,39,37 41,39,40 45,43,44 46,44,42 37,35,33 32,30,31 56,54,55 94,92,93 96,94,95 126,127,115 128,131,119 112,115,103 141,146,124 132,132,118 135,138,116 127,128,105 84,82,64 115,111,94 121,112,85 137,125,97 109,99,77 119,108,91 119,115,98 124,121,106 129,129,113 151,151,135 157,153,136 136,132,115 119,116,101 101,98,83 48,46,26 55,51,34 93,89,70 110,102,89 134,128,119 139,136,123 132,131,122 135,131,125 115,110,96 141,137,116 136,132,122 129,128,103 160,160,126 158,157,121 148,143,113 141,138,114 131,131,99 148,151,116 118,124,111 129,130,107 132,125,105 126,131,111 136,138,123 122,126,109 111,112,91 106,104,82 95,91,74 85,81,71 74,71,58 78,72,63 77,74,59 83,79,62 105,101,80 116,106,82 125,116,99 119,119,103 161,173,124 183,195,116 121,113,91 105,97,73 116,110,87 119,116,101 123,122,111 126,127,117 131,128,115 116,107,88 111,102,83 109,104,90 105,96,77 107,99,77 123,117,92 122,118,99 113,110,97 102,103,91 89,90,71 103,103,69 137,143,93 151,159,108 149,161,94 188,202,115 193,207,105 191,205,105 176,187,106 168,179,96 149,158,100 88,93,57 78,81,57 82,85,61 88,89,66 86,87,64 94,97,77 89,92,72 95,98,76 92,92,76 103,105,79 110,112,84 111,112,89 115,116,93 103,105,88 97,99,82 113,117,100 143,150,114 164,180,93 169,186,90 164,179,85 159,172,90 137,149,70 129,139,86 83,87,70 89,94,74 94,96,81 83,78,66 84,79,67 88,80,67 93,85,72 95,86,71
46,43,47 46,43,47 45,42,46 38,35,39 39,36,40 45,42,46 39,36,40 34,31,35 51,49,50 94,92,90 94,92,88 103,104,96 105,106,98 98,96,94 97,95,93 89,89,84 102,103,93 108,107,96 92,91,82 109,101,88 116,103,80 120,110,86 95,86,67 97,90,72 94,89,75 105,101,91 117,118,108 117,118,110 139,138,127 116,112,95 113,110,84 113,108,96 39,39,23 133,132,121 114,112,94 96,93,78 136,132,115 132,129,114 129,126,113 133,129,119 121,114,98 130,123,105 116,112,93 105,103,81 158,161,130 158,162,133 152,155,133 125,126,114 133,143,76 162,173,115 111,119,107 124,127,115 130,135,115 108,109,86 134,132,112 129,131,114 117,123,71 168,171,122 95,90,76 79,75,67 83,82,71 77,72,60 76,72,55 78,73,59 111,102,83 121,113,89 120,115,101 124,125,117 161,170,122 174,175,136 113,101,89 110,103,87 114,110,100 119,118,111 122,124,121 132,131,120 114,112,94 99,97,79 88,85,72 89,86,73 90,85,73 84,78,69 92,89,76 97,96,87 105,105,89 126,129,94 93,98,66 210,218,167 146,156,93 95,102,66 163,174,102 152,163,93 166,181,85 188,200,110 182,193,110 146,157,76 151,163,88 128,136,83 73,78,54 69,74,54 78,83,61 87,90,70 88,93,69 88,94,67 85,88,66 94,96,79 101,108,64 153,163,85 172,180,114 172,179,131 103,107,80 100,103,79 123,125,108 192,201,141 215,234,114 200,213,129 194,205,135 195,206,134 186,204,91 134,146,81 91,97,70 101,106,86 107,111,96 86,86,70 85,82,67 83,79,62 92,85,69 93,86,68
