38,38,35 41,41,38 43,43,40 44,44,39 45,43,39 41,39,35 43,38,24 70,61,32 77,65,39 70,58,32 63,50,27 74,59,37 74,57,33 75,58,34 80,63,39 67,52,32 69,53,36 73,55,34 74,60,35 77,58,35 75,57,36 72,58,33 73,58,38 71,56,34 79,58,31 94,65,34 114,74,40 140,99,54 181,136,72 196,154,91 179,143,92 132,101,62 109,86,57 99,73,48 126,88,51 162,117,73 200,149,84 210,157,89 227,172,102 212,157,87 220,165,95 224,172,101 225,173,100 220,165,95 227,170,101 226,169,98 226,169,98 226,175,106 117,78,37 216,162,101 214,159,87 196,139,70 237,174,105 240,174,126 120,90,64 231,179,119 212,154,88 232,177,107 237,180,109 215,156,83 227,170,99 227,170,99 232,175,106 216,161,91 214,157,88 209,154,84 228,171,100 215,156,83 214,157,88 206,146,76 228,172,98 214,157,86 199,142,71 219,159,91 212,152,82 219,159,89 197,142,70 204,147,76 201,143,77 189,131,65 219,159,89 229,170,97 219,160,85 198,139,66 207,145,71 229,167,91 208,149,76 223,166,95 195,140,70 201,144,75 219,162,91 216,157,84 223,163,93 230,170,100 213,153,83 205,145,75
37,37,37 39,39,39 40,40,37 43,43,40 44,42,38 41,39,35 43,38,24 77,65,37 71,57,32 73,59,34 74,59,37 73,58,36 78,61,37 74,60,35 81,62,39 68,51,27 70,55,35 74,56,35 76,62,37 77,58,35 75,58,34 74,60,35 74,59,39 75,58,34 86,65,38 111,82,49 147,108,65 152,112,58 183,138,74 153,111,48 163,126,82 104,72,40 72,47,28 88,62,37 135,98,54 181,137,84 203,152,85 225,173,102 216,164,93 214,159,89 213,157,90 208,155,87 209,159,87 233,180,114 227,171,104 235,178,109 237,180,109 228,173,103 168,123,90 195,149,90 212,160,87 179,133,65 207,154,90 121,88,51 120,90,73 99,68,31 217,164,100 207,156,91 202,150,79 198,146,75 224,172,110 231,176,106 237,180,109 208,151,80 220,163,94 229,171,105 220,164,97 203,148,78 203,150,82 197,144,76 206,151,81 209,154,84 201,144,75 217,160,91 221,161,91 231,172,99 228,172,98 217,161,87 209,149,79 212,152,84 211,155,81 203,143,73 230,171,98 231,169,97 234,172,100 215,153,81 220,161,88 206,149,80 196,141,71 191,136,66 196,136,66 214,155,82 241,182,109 222,163,90 216,157,84 207,148,75
36,35,38 36,36,36 39,39,36 40,40,37 40,38,34 41,39,35 44,39,27 75,63,35 74,60,35 73,59,34 76,61,39 73,60,37 75,58,34 74,60,33 87,68,45 81,60,37 80,61,36 81,60,33 81,60,33 84,60,34 79,62,38 76,59,33 80,61,38 83,62,35 97,64,37 144,107,65 173,127,68 164,121,65 184,138,83 148,104,51 134,97,55 116,82,50 93,68,40 123,92,53 148,109,52 177,130,67 194,143,76 212,160,89 207,155,84 226,171,101 223,171,100 198,145,77 197,145,83 174,121,68 222,171,106 218,162,95 234,182,111 239,179,109 211,161,115 179,143,125 212,163,98 206,155,86 218,160,94 255,190,146 125,88,64 101,71,56 110,78,48 128,88,54 132,93,61 153,105,58 212,159,95 228,173,101 232,175,106 230,173,102 217,157,89 232,172,104 233,176,107 217,161,94 196,145,76 202,149,81 204,148,81 201,148,80 190,137,69 204,151,83 164,108,41 223,164,91 243,181,107 210,148,74 239,177,103 219,160,85 222,165,94 197,140,71 205,146,73 231,169,97 217,155,83 212,150,78 219,157,85 201,142,69 203,148,78 188,132,65 198,138,68 216,156,86 225,166,93 209,150,77 212,153,80 212,153,80
34,35,38 40,40,40 38,38,38 39,39,39 38,38,35 39,39,36 42,36,27 77,63,36 75,56,33 76,59,35 70,55,35 71,55,38 76,62,35 76,61,39 77,62,42 80,61,38 89,70,45 77,56,31 86,65,40 83,60,31 86,66,36 100,80,48 103,77,52 113,83,57 135,97,62 168,128,76 173,127,68 173,126,74 152,111,64 140,99,52 153,114,71 134,97,57 122,89,52 145,107,61 172,129,69 185,138,77 176,124,62 195,142,76 204,152,81 216,161,91 211,158,90 207,154,86 206,155,88 196,144,84 205,155,93 214,163,96 225,172,104 236,181,111 231,178,114 211,167,129 177,141,108 121,88,40 105,73,31 240,165,134 118,82,60 141,109,95 152,111,93 79,62,36 81,55,30 186,142,91 211,158,90 222,167,95 202,147,77 224,169,99 210,153,84 233,176,105 228,172,98 208,155,87 202,146,79 206,151,81 213,156,85 218,161,92 194,141,73 190,138,76 193,140,72 206,151,79 237,175,103 210,148,76 234,172,98 209,150,77 204,149,79 214,155,82 223,161,87 219,157,83 211,149,77 216,154,82 224,162,88 225,163,91 194,137,68 202,146,79 187,130,59 207,147,77 224,165,92 206,147,74 190,133,64 212,155,86
39,40,43 35,36,39 36,37,40 36,36,36 31,31,28 36,35,38 47,40,22 76,57,32 72,54,35 71,53,32 77,62,40 80,66,41 83,66,42 74,57,33 73,58,36 72,57,35 82,61,36 87,63,41 87,63,37 93,68,38 121,83,46 143,104,63 154,116,68 157,119,71 173,131,79 187,141,84 175,127,69 160,118,66 139,106,58 152,118,73 161,120,71 180,138,86 163,122,77 143,104,61 158,116,74 166,123,78 170,122,68 184,131,65 202,150,79 222,167,95 220,165,95 187,134,66 200,149,82 199,148,79 177,127,65 199,148,79 215,164,95 216,163,97 228,171,102 212,158,97 202,166,133 182,173,144 140,149,121 120,100,82 122,108,90 114,104,80 81,70,53 77,65,53 84,64,44 194,153,104 222,165,96 208,155,89 225,168,97 240,184,106 232,176,100 229,174,102 220,161,88 207,152,80 196,141,71 213,158,86 216,156,88 206,149,78 232,173,100 205,148,77 184,131,63 206,149,78 212,153,80 231,169,97 216,154,82 199,139,71 187,134,70 205,147,81 220,160,90 226,164,92 216,154,80 222,160,86 190,128,54 246,184,110 216,157,84 205,148,77 207,150,79 201,144,73 213,154,81 215,156,83 205,145,75 198,138,68
39,40,45 35,36,41 37,38,41 37,37,37 33,33,30 37,36,39 66,52,34 72,57,35 69,50,34 74,56,35 80,65,43 77,63,38 74,56,35 81,62,37 81,63,42 76,61,39 81,60,35 89,63,38 93,65,38 117,88,55 158,117,72 168,125,78 163,122,75 175,135,83 177,136,77 185,140,78 192,145,84 149,107,53 131,99,57 108,76,42 118,83,45 123,85,48 141,103,66 125,92,53 124,89,53 126,89,49 179,136,80 210,159,92 219,167,96 209,154,82 217,164,96 206,155,90 195,146,81 189,138,73 181,131,69 204,155,86 221,170,101 196,145,80 212,156,93 211,155,90 200,155,111 191,199,160 161,173,137 131,137,108 91,99,85 62,67,47 152,143,114 150,137,114 87,61,36 191,149,97 216,163,95 214,161,95 220,165,95 241,187,112 227,172,100 194,142,71 217,160,89 216,162,87 224,172,101 195,143,72 204,147,76 232,176,102 242,183,108 232,170,96 199,139,71 195,132,63 225,166,93 213,154,81 243,181,109 199,142,71 199,143,76 184,129,59 210,150,80 225,163,91 226,164,90 226,164,90 239,177,103 203,141,67 209,150,75 219,163,89 217,160,89 199,142,71 227,168,95 234,175,102 215,156,83 212,152,82
39,40,43 37,38,43 37,36,41 31,30,33 33,33,33 37,32,31 64,50,32 63,48,28 70,55,35 73,58,36 74,59,37 78,61,35 80,63,39 81,62,35 82,64,34 88,67,40 103,75,46 112,80,48 122,87,51 135,97,60 164,121,74 168,128,76 173,132,83 169,128,83 168,125,76 192,147,85 209,163,97 175,133,81 118,84,50 97,68,37 88,60,31 90,61,30 100,68,38 115,81,47 131,92,53 141,100,55 169,121,63 211,158,92 219,167,96 188,136,65 186,137,72 179,132,69 207,160,97 199,149,87 203,152,85 208,155,87 212,159,91 195,144,79 190,139,72 196,143,77 216,165,100 208,214,162 159,174,137 136,145,115 79,80,70 51,62,49 54,50,42 63,51,39 80,57,28 148,115,76 188,141,89 210,157,89 214,159,89 234,175,102 237,178,105 222,167,95 200,145,73 206,151,79 189,133,66 211,159,88 217,160,89 226,170,96 221,162,87 244,182,108 215,156,83 199,139,69 212,149,77 231,168,96 186,126,56 233,177,103 223,164,91 210,150,80 212,150,78 212,150,76 223,161,87 232,170,94 224,162,88 227,165,91 218,156,82 235,175,105 223,166,95 213,156,85 222,163,90 229,170,97 228,169,96 229,170,97
42,43,48 37,38,43 37,36,41 31,30,33 35,31,25 67,55,43 64,50,32 67,51,34 62,49,26 73,60,37 78,61,37 79,60,35 79,62,36 80,61,36 83,62,35 88,65,36 130,101,68 156,122,88 128,93,57 122,87,51 143,102,57 192,150,96 172,132,80 143,104,61 162,121,76 183,140,82 202,157,95 181,138,89 122,87,49 118,86,52 129,95,61 137,102,64 144,107,67 145,106,65 157,116,71 167,123,70 181,131,69 174,121,55 210,155,85 205,153,82 183,136,73 179,132,71 189,143,77 210,163,100 211,159,88 226,169,100 216,163,95 191,142,75 207,161,95 193,144,79 189,138,71 212,208,148 152,169,133 132,142,116 74,80,69 59,62,52 64,61,48 62,48,32 67,53,28 74,57,33 94,66,39 107,72,45 135,96,53 178,132,77 215,164,95 234,179,109 214,157,88 218,163,91 201,148,80 213,158,88 212,157,87 191,134,63 212,156,82 212,156,82 229,174,102 186,131,61 193,136,65 212,153,78 208,151,82 229,172,101 246,187,112 240,178,106 236,174,100 216,154,80 218,156,82 230,168,92 237,175,99 223,161,85 217,155,81 214,154,84 201,144,75 212,155,84 193,133,63 220,161,88 222,163,90 227,168,95
38,39,42 34,35,38 37,36,39 34,32,28 66,55,40 62,49,26 70,54,37 63,48,28 81,67,42 69,54,32 84,65,38 83,63,33 79,60,35 83,62,35 87,63,41 100,74,49 116,87,52 138,103,67 139,105,64 141,103,66 177,134,87 195,149,92 188,144,91 161,123,77 142,105,65 153,114,75 167,129,83 146,109,65 135,100,62 122,87,49 158,117,68 195,152,94 183,135,77 170,119,64 176,128,72 194,142,80 195,142,76 193,140,74 229,173,99 197,142,72 186,136,74 184,134,72 188,139,74 197,150,87 221,165,98 231,176,104 201,150,83 187,134,70 179,128,63 207,156,91 222,167,95 204,206,151 139,153,123 121,131,105 56,64,50 51,52,40 65,49,34 63,49,31 75,58,34 86,67,42 98,68,40 196,153,97 209,156,88 182,130,70 166,122,71 152,109,62 143,101,61 164,120,78 188,137,82 190,137,71 214,158,91 213,156,85 234,175,102 217,154,85 213,153,83 201,144,73 171,116,46 210,153,82 183,125,59 230,170,102 241,182,107 224,165,92 214,152,78 255,196,119 233,172,93 247,184,108 244,182,103 231,169,90 241,178,102 232,170,96 206,149,78 220,163,92 214,155,82 221,162,89 225,165,97 215,155,85
40,39,42 40,39,42 50,41,35 78,64,46 71,53,34 65,50,30 64,49,29 87,73,48 82,65,37 72,53,28 94,70,44 92,67,39 83,62,39 91,67,43 90,66,42 93,69,45 95,67,38 123,89,55 147,112,74 130,93,53 143,104,65 154,109,65 151,109,67 132,97,61 96,67,36 88,64,29 112,80,46 127,93,59 133,93,59 147,108,67 179,135,82 206,159,96 219,166,100 207,151,88 210,157,93 217,164,98 209,153,86 198,142,77 205,149,75 235,176,103 214,158,91 207,154,88 205,156,87 208,159,92 211,160,91 229,174,104 188,135,69 211,158,92 220,167,101 188,135,69 210,160,88 154,166,119 132,141,111 116,121,99 52,55,43 64,65,53 62,43,31 63,49,31 72,55,31 81,60,33 107,75,43 209,161,105 232,171,106 217,160,91 218,161,90 228,174,99 221,171,99 158,113,67 108,74,40 158,110,56 175,122,65 204,152,79 215,158,87 228,168,98 221,162,89 203,143,73 191,138,72 207,154,88 226,169,100 225,169,95 240,184,108 246,189,118 217,157,87 227,165,91 247,186,107 245,184,105 248,186,105 241,179,100 255,193,114 254,191,115 223,164,91 196,139,70 226,169,98 237,178,105 219,162,91 215,155,85
