38,38,35 40,38,36 40,40,37 44,44,41 44,44,39 45,43,39 42,40,36 41,39,35 43,38,24 69,61,37 76,64,36 73,61,35 70,58,32 63,51,25 69,54,32 76,61,39 74,57,33 73,59,34 81,64,40 78,61,37 67,52,32 67,52,32 70,55,35 73,55,34 74,60,35 78,61,37 75,56,33 75,57,36 72,58,33 71,56,36 73,58,36 75,58,32 79,58,31 88,60,33 103,69,37 126,86,52 140,99,54 162,117,55 199,154,90 198,157,96 179,143,92 147,113,68 116,87,54 106,83,54 99,73,48 107,74,37 134,92,54 170,123,73 200,149,84 210,157,91 198,146,75 222,167,97 212,157,87 226,171,101 205,150,80 227,175,102 225,173,100 224,172,99 220,165,95 228,171,102 226,169,98 226,169,98 223,167,93 218,169,118 117,78,37 208,162,107 216,165,96 227,172,100 196,139,70 189,134,62 239,172,106 214,170,130 120,90,64 207,175,133 211,160,91 203,145,79 232,177,107 229,172,101 226,169,98 236,180,106 227,170,99 230,173,102 227,170,99 229,172,103 216,161,91 222,165,96 206,151,81 213,156,87 228,171,100 222,166,92 210,154,80 211,154,85 206,146,76 221,162,89 242,185,114 208,151,80 199,142,71 205,148,79 201,141,73 220,160,90 219,159,89 197,142,70 196,141,69 204,147,78 201,143,77 192,134,68 203,145,79 224,164,94 229,170,97 230,170,100 209,150,77 205,146,73 207,145,71 233,171,97 203,141,67 216,157,84 223,166,95 206,151,81 191,134,65 208,151,82 219,162,91 213,153,83 213,154,81 227,167,97 230,170,100 214,154,84 205,145,75 212,152,82
38,38,35 40,38,36 40,40,37 43,43,40 44,44,39 45,43,39 42,40,36 41,39,35 43,38,24 71,63,39 77,65,37 69,57,31 70,58,32 71,59,33 74,59,37 76,61,39 75,58,34 74,60,35 79,62,38 76,59,35 67,52,32 67,52,32 70,55,35 76,58,37 74,60,35 75,58,34 69,50,27 74,56,35 72,58,33 72,57,37 73,58,36 75,58,32 79,58,31 94,66,39 114,80,48 136,96,60 152,111,62 160,115,51 177,132,68 147,106,49 144,108,59 113,79,36 99,70,39 93,69,45 91,65,40 113,80,41 137,95,53 171,125,70 202,151,86 218,165,99 216,164,93 222,167,97 221,166,96 213,158,88 213,158,88 211,159,88 209,159,85 216,164,93 218,163,93 228,173,103 233,176,105 232,175,104 229,172,101 228,179,128 146,102,64 165,121,68 198,146,75 223,171,98 181,130,61 212,156,89 239,183,118 100,76,41 80,62,41 88,64,27 217,166,97 222,164,98 220,164,97 228,171,100 205,148,77 208,151,80 222,166,99 229,172,103 225,168,97 232,177,107 217,162,92 222,165,96 214,159,89 215,158,89 231,176,106 220,163,92 210,155,83 191,135,68 209,154,84 232,175,104 212,155,86 221,164,93 200,143,72 214,157,88 209,149,81 219,160,87 232,173,100 228,172,98 191,135,61 207,147,77 214,154,86 196,139,70 206,148,82 214,154,86 215,155,85 229,169,99 228,169,96 236,174,102 226,164,90 221,159,85 215,153,81 212,153,80 206,149,80 196,139,70 199,144,74 193,136,67 223,166,95 200,141,68 234,175,102 237,178,105 239,180,107 221,162,89 198,139,66 200,141,68
37,37,37 38,38,38 39,39,39 39,39,36 40,40,37 42,40,36 42,40,36 41,39,35 43,38,24 72,64,40 74,60,33 73,59,34 73,59,34 74,60,35 76,61,39 72,57,35 78,61,37 74,60,35 79,62,36 89,68,45 80,61,38 75,58,34 72,58,33 74,57,31 76,59,33 80,61,36 82,61,36 80,61,38 78,61,35 80,63,39 76,58,37 82,63,38 88,64,38 103,74,43 146,114,72 162,121,72 160,119,62 187,142,80 170,124,65 146,104,52 142,105,61 115,80,44 94,63,40 81,56,37 101,73,46 117,83,42 165,123,71 192,147,85 206,155,88 204,151,83 194,142,71 214,162,91 211,155,88 231,175,108 211,158,90 203,152,83 200,149,84 202,150,88 232,179,115 219,163,96 229,174,104 236,181,109 242,185,114 235,178,109 182,137,102 130,96,62 171,127,74 215,165,91 178,132,66 191,152,79 209,172,103 211,151,128 134,89,68 133,103,77 128,96,52 204,158,99 178,133,71 186,135,70 195,148,85 204,152,90 226,173,105 232,177,105 227,170,99 230,170,100 219,165,90 210,150,82 227,170,101 228,170,104 219,163,96 219,163,96 190,138,67 202,146,79 203,147,80 194,141,75 193,140,74 190,137,69 195,140,70 210,155,83 207,150,81 229,172,101 216,157,84 232,173,98 233,177,103 217,158,85 243,181,109 213,154,81 225,166,93 208,151,80 198,138,70 198,138,70 217,158,85 230,168,96 221,159,87 225,163,91 227,165,93 214,154,84 203,146,77 185,128,59 190,135,65 213,156,87 196,136,66 213,153,83 234,175,102 229,170,97 216,157,84 219,160,87 205,146,73 213,154,81
37,36,39 37,37,37 34,34,34 39,39,36 39,39,36 41,39,37 41,39,35 41,39,35 44,39,27 75,67,43 74,60,33 73,59,34 74,60,35 74,59,37 77,62,40 74,59,37 75,58,34 74,60,35 80,63,37 81,62,39 81,60,37 84,63,38 79,60,35 78,57,30 83,62,35 81,57,31 82,61,34 76,59,35 76,59,33 78,61,37 80,61,38 92,69,40 105,72,45 116,82,48 167,129,79 190,144,85 164,121,65 170,124,69 174,128,73 136,93,44 127,90,48 129,94,58 104,71,44 91,66,38 130,99,60 134,96,48 181,139,76 183,134,69 193,142,75 202,149,81 219,167,96 219,167,96 217,162,92 237,184,116 211,159,88 202,149,81 193,141,79 175,122,67 210,157,100 221,170,105 219,163,96 218,163,93 233,178,108 244,184,114 217,167,121 205,165,140 166,128,107 183,134,69 195,144,75 214,160,81 163,129,95 255,162,126 122,85,61 101,65,45 99,73,52 119,87,57 112,72,38 101,69,39 121,82,43 163,116,55 210,157,93 225,170,100 229,169,99 228,171,102 226,169,98 225,165,97 220,163,94 236,176,108 235,178,109 222,162,92 204,151,83 208,157,88 202,149,81 205,150,80 191,135,68 195,142,74 189,136,68 190,135,63 174,121,57 182,126,59 237,178,105 244,182,108 248,186,112 224,162,88 237,175,101 221,162,87 219,163,89 214,157,86 207,150,81 217,157,87 219,160,87 214,152,80 225,163,91 226,164,92 218,156,82 216,154,82 210,151,78 200,143,72 196,141,71 190,132,66 196,136,66 228,168,98 219,160,87 228,169,96 208,149,76 199,140,67 205,146,73 206,147,74
34,35,38 36,37,40 37,38,41 38,38,38 39,39,39 39,39,36 39,39,36 40,38,34 42,36,27 77,67,45 77,58,31 75,56,33 76,59,35 73,55,36 70,56,38 71,56,36 76,62,35 74,60,35 76,58,37 77,62,42 80,61,38 82,63,38 79,60,35 78,57,32 86,65,40 84,60,34 79,58,31 90,70,40 100,80,48 98,78,48 107,78,54 118,85,58 135,97,62 161,123,77 169,126,68 169,123,64 173,126,74 154,111,62 149,108,61 154,113,66 153,114,71 143,104,63 131,97,56 115,82,45 145,107,61 156,114,60 182,137,75 185,135,73 176,124,62 193,142,77 201,148,80 210,158,87 216,161,91 215,163,92 196,143,75 210,157,89 206,155,88 210,158,96 169,118,61 211,161,99 214,163,96 222,169,103 231,178,110 238,183,111 231,178,114 220,171,120 209,168,141 151,115,82 121,88,40 118,88,42 115,71,45 237,149,113 118,82,60 126,94,78 155,113,102 135,94,76 79,62,36 75,57,36 109,75,43 175,123,61 211,158,90 222,167,97 216,161,91 207,152,82 224,169,99 211,156,86 212,155,84 237,178,103 228,172,98 214,159,89 180,127,59 195,139,72 206,151,81 204,149,79 205,148,79 201,144,75 194,141,73 190,137,71 189,138,73 198,145,77 206,151,79 232,173,100 229,167,95 229,167,95 234,172,98 215,153,81 220,163,92 211,156,86 214,155,82 218,156,82 225,163,89 227,165,91 211,149,77 212,150,78 219,157,83 230,168,94 225,163,91 212,155,84 193,138,68 214,159,89 187,130,59 197,140,69 213,154,81 223,164,91 206,147,74 187,130,61 189,132,63 215,158,89
35,36,39 35,36,39 39,39,39 32,34,34 37,36,39 37,36,39 39,39,36 38,36,32 45,37,26 82,69,48 76,59,33 76,58,37 83,66,42 78,60,39 74,59,37 72,54,33 80,63,39 75,57,36 77,62,40 73,58,38 72,55,31 77,58,33 78,57,32 85,61,37 87,63,37 85,62,33 91,66,36 123,91,59 132,97,61 135,100,62 127,95,51 137,100,56 153,115,67 159,118,69 185,139,82 166,120,63 157,115,63 141,105,56 128,95,47 148,110,62 157,116,67 160,117,68 159,118,69 155,117,71 148,107,60 154,113,64 180,138,86 183,136,84 194,143,86 195,143,81 202,149,81 225,173,102 226,174,101 220,165,95 198,142,75 203,150,84 207,156,89 201,150,83 183,132,65 197,147,85 210,159,90 222,169,101 220,167,99 229,177,106 228,174,99 221,166,96 210,165,121 191,155,122 179,160,133 93,88,58 88,67,56 251,198,153 165,130,103 142,124,103 185,137,110 118,81,66 79,59,50 76,61,41 104,72,40 181,133,75 219,162,93 216,161,91 223,171,98 214,159,87 231,177,102 228,172,94 227,171,97 242,183,106 236,177,102 210,154,80 205,150,80 199,144,74 202,147,75 205,149,82 215,155,85 225,168,97 224,169,97 190,135,65 185,129,62 191,138,70 212,155,84 225,166,93 233,171,99 231,169,97 233,171,99 233,170,101 191,133,67 178,122,57 214,157,86 210,147,78 223,161,89 226,164,90 226,164,90 216,154,80 209,147,73 218,156,82 250,188,114 208,149,76 218,161,90 181,126,56 199,142,71 201,144,73 215,155,85 216,157,84 217,158,85 216,156,86 196,136,68 198,138,70
42,43,48 35,36,41 38,37,40 35,36,39 34,34,34 30,30,30 37,37,37 33,32,35 51,42,25 76,59,35 70,55,33 74,55,39 72,54,33 76,58,37 74,60,35 80,63,39 82,64,43 73,56,32 74,57,33 74,59,37 72,57,35 79,60,37 79,58,33 88,64,40 85,61,35 75,50,22 110,78,46 148,109,68 157,114,67 148,110,62 161,123,73 172,132,80 179,138,81 173,130,72 184,137,76 164,117,56 154,112,60 147,111,64 118,86,42 145,111,70 121,82,39 155,114,69 157,114,69 140,98,58 132,95,55 135,98,58 145,106,65 157,116,71 178,132,77 193,143,81 218,165,97 212,160,89 214,159,87 207,152,82 200,147,79 197,146,79 195,144,79 195,144,79 186,137,72 200,150,88 211,160,91 209,159,87 209,158,91 212,159,93 217,161,96 209,153,90 210,162,104 206,166,130 179,179,145 169,184,145 155,154,127 97,95,75 126,126,112 119,120,97 146,142,123 78,75,62 80,69,54 77,63,47 103,74,43 191,143,89 225,169,102 209,156,90 227,172,100 232,173,98 249,193,117 238,184,105 229,174,102 205,145,77 215,156,83 229,174,102 216,161,89 210,158,87 193,141,70 207,152,82 226,169,98 203,147,73 241,182,109 229,170,97 207,150,79 182,126,59 213,153,83 209,147,75 192,133,60 241,179,105 215,153,81 208,146,74 178,122,55 167,114,48 190,134,67 215,158,89 219,159,89 223,161,87 217,155,81 219,157,83 226,164,90 205,143,69 224,162,88 227,168,93 221,162,89 204,147,76 199,142,71 198,141,70 220,160,90 221,162,89 223,164,91 213,154,81 207,147,77 209,149,79
39,40,45 36,37,42 39,38,41 37,38,41 36,36,36 36,36,36 38,38,38 39,34,33 70,54,37 73,59,34 74,59,39 75,57,38 76,58,37 80,62,41 74,60,35 75,58,34 76,58,37 79,62,38 82,63,38 82,63,40 80,63,39 82,61,36 85,60,32 96,69,37 101,72,41 115,83,51 139,102,62 168,125,78 173,130,81 170,129,80 162,121,72 180,136,85 175,134,77 181,138,78 196,149,86 195,148,85 149,107,53 139,102,60 105,71,39 108,79,48 111,79,49 117,83,53 117,81,48 128,94,60 122,91,54 123,90,53 119,84,46 135,98,54 176,133,77 192,145,84 219,168,99 214,162,91 208,156,83 208,155,87 193,142,77 192,142,80 181,131,69 187,135,73 198,148,86 186,137,72 200,149,80 219,168,99 208,157,90 189,138,73 209,153,88 206,150,87 218,162,95 202,153,104 196,207,165 177,194,154 147,157,122 131,133,116 86,89,77 68,79,64 65,71,58 158,149,132 146,133,110 86,70,53 179,143,92 207,158,93 218,166,95 229,178,109 228,172,105 233,178,108 240,183,112 237,180,109 226,174,101 198,146,73 212,157,87 214,159,87 221,166,96 217,165,94 203,151,80 203,148,78 211,155,81 244,185,110 245,186,111 241,179,103 211,149,75 197,134,67 191,128,59 227,165,93 225,163,91 223,161,89 239,177,103 216,157,84 206,149,78 200,143,72 196,139,68 215,155,85 230,167,98 226,164,90 225,163,89 222,160,86 216,154,78 236,174,100 216,154,80 197,135,61 214,155,82 220,164,90 219,163,89 207,151,77 205,146,73 224,165,92 232,173,100 225,166,93 213,153,83 220,160,90
39,40,43 38,39,44 37,38,43 37,36,41 31,30,33 31,33,30 35,32,36 45,35,25 64,50,32 66,53,32 64,49,29 72,57,37 73,58,36 73,58,36 76,62,37 80,63,39 80,63,39 81,62,37 82,63,36 82,64,34 88,67,40 96,71,41 110,81,50 117,83,49 122,87,51 128,90,53 142,103,64 168,125,78 168,128,76 171,131,79 171,133,85 170,128,86 168,125,76 181,138,82 207,161,95 195,149,83 175,133,81 134,97,57 112,80,48 99,69,41 88,60,31 95,65,37 88,59,28 97,65,35 115,81,47 127,89,52 131,89,47 144,101,54 169,121,63 200,151,86 218,166,95 209,157,86 188,136,65 199,148,81 188,138,76 178,131,70 207,160,97 197,147,85 202,153,88 197,146,79 208,155,87 224,171,103 202,151,86 197,146,81 190,139,72 198,145,79 204,149,79 219,168,103 208,214,162 163,183,140 144,156,122 135,143,120 79,80,70 53,56,46 57,65,55 56,52,44 63,51,39 67,51,36 103,76,42 160,123,79 188,141,89 206,158,100 216,164,93 218,163,93 234,175,102 236,177,102 226,169,98 221,166,94 200,145,73 217,160,89 189,137,66 192,136,69 211,159,88 214,157,86 214,158,84 231,172,99 221,162,87 224,165,90 239,180,105 201,142,69 199,139,69 209,146,77 242,179,107 244,181,109 186,126,56 226,169,98 244,185,112 224,165,92 210,150,80 214,152,80 215,153,81 210,148,74 223,161,87 230,168,94 227,165,89 222,160,86 227,165,91 232,170,96 216,154,82 255,197,127 223,166,95 236,179,108 208,149,76 214,155,82 229,170,97 222,163,90 227,168,95 229,170,97
41,42,47 38,39,44 36,37,42 33,32,37 29,28,31 33,31,29 33,24,18 62,52,30 66,52,34 68,54,36 60,44,27 70,57,34 73,60,37 74,59,37 77,58,33 79,60,37 79,62,36 82,63,38 81,62,37 86,65,38 88,65,36 108,81,49 133,101,67 150,117,80 130,95,59 128,93,57 124,86,49 152,111,66 185,143,89 193,152,95 168,130,80 143,104,63 158,117,72 177,135,83 210,165,103 202,157,95 177,134,85 125,91,50 125,92,55 123,89,55 125,91,57 127,94,57 131,97,56 145,108,68 135,96,55 138,96,54 156,113,64 169,123,68 184,134,72 179,128,63 191,135,68 216,161,91 208,156,85 192,143,78 176,129,66 177,130,67 196,150,84 209,163,97 194,145,80 207,155,84 221,164,95 223,170,102 209,160,93 205,156,91 206,160,94 195,146,81 208,157,90 216,165,98 212,208,148 170,189,149 136,150,118 136,144,121 75,81,70 52,55,47 62,65,53 58,55,42 58,44,28 64,49,27 62,45,21 77,58,35 95,67,40 111,78,51 136,100,67 174,135,92 201,155,100 218,167,102 227,175,104 238,183,111 213,156,87 213,158,88 219,164,94 191,138,70 203,148,78 224,172,101 218,161,92 210,153,82 214,158,84 214,155,82 213,156,85 218,163,91 197,142,72 211,155,88 220,161,88 228,169,94 218,161,92 190,133,64 237,181,107 230,171,96 240,178,106 231,169,97 226,164,90 217,155,81 221,159,85 226,164,88 248,186,110 238,176,100 224,162,86 222,160,86 205,143,71 193,133,65 208,151,82 215,158,87 210,153,82 203,143,73 217,158,85 227,168,95 214,155,82 220,161,88
