86,82,74 142,143,106 161,166,105 136,141,80 41,37,29 61,59,39 37,35,15 47,48,27 60,66,55 79,85,72 77,82,62 78,82,67 77,85,71 74,82,70 81,81,65 43,57,38 46,53,35 49,58,39 62,71,54 101,108,92 69,73,58 93,100,68 87,92,60 73,78,44 75,74,49 106,111,68 111,110,85 87,88,65 157,160,100 117,117,56 120,123,59 120,121,71 86,78,65 90,80,68 104,95,80 102,93,78 85,77,64 78,68,58 78,73,70 81,76,73 76,72,66 72,67,66 90,90,87 129,132,68 126,118,124 111,101,100 106,96,95 101,91,90 91,82,74 85,76,68 84,76,65 78,69,63 80,71,67 73,64,60 75,65,66 79,73,78 81,71,70 114,105,88 208,192,161 249,224,176 101,101,96 103,98,97 87,85,83 81,77,71 80,78,79 79,77,78 67,65,66 69,64,66 66,60,51 73,67,58 162,156,149 147,149,107 115,119,65 104,104,70 70,79,60 73,83,61 86,96,72 100,107,73 79,87,64 74,84,62 148,144,107 128,126,79 118,118,75 127,128,78 114,117,55 100,103,43 94,94,53 60,58,40 60,59,48 87,81,74 69,66,53 48,45,32 53,50,37 92,89,76 69,64,52 98,97,72
63,59,49 47,44,29 164,166,120 140,143,94 74,72,52 83,81,63 89,87,67 96,97,76 92,98,87 74,80,67 77,82,62 77,81,66 71,79,65 80,94,73 101,100,73 62,67,43 72,72,42 144,149,113 56,65,48 46,53,37 60,64,49 58,63,43 62,65,43 74,78,51 86,86,52 68,67,56 99,97,79 111,114,79 137,138,88 129,132,70 127,130,66 120,121,71 115,107,94 101,91,79 98,89,74 86,77,62 80,72,59 76,65,58 82,77,76 82,77,79 75,71,65 62,57,56 81,81,81 120,120,77 120,113,113 103,93,94 106,96,95 97,87,86 92,83,77 80,71,63 73,65,54 73,64,58 75,66,62 77,68,64 80,70,71 79,73,78 89,79,78 170,161,144 195,180,140 246,223,163 96,96,91 99,97,95 89,87,88 91,85,80 91,89,90 82,80,81 72,70,71 69,64,66 66,60,51 65,59,50 98,92,85 139,139,107 117,119,73 117,118,79 97,107,81 109,119,93 75,85,61 80,85,63 72,79,61 68,85,61 93,96,72 115,120,86 122,120,91 118,119,69 107,107,62 102,102,57 76,72,51 79,77,59 67,66,55 79,76,52 83,80,67 47,44,31 44,41,28 55,53,35 79,75,56 68,67,42
40,38,20 50,46,38 51,51,17 89,89,55 127,127,93 125,126,89 57,57,25 101,103,86 99,105,96 80,88,76 78,83,63 73,77,62 67,76,59 81,94,78 139,137,88 128,128,67 116,124,71 67,72,50 47,56,37 56,61,41 74,77,53 99,102,67 124,124,90 101,101,71 74,72,52 77,76,51 100,98,69 141,139,106 139,140,92 117,116,64 133,130,77 139,137,88 114,104,94 81,71,61 83,73,61 87,76,69 84,80,70 81,79,75 77,75,73 73,73,73 74,72,73 69,67,63 69,70,75 116,116,113 115,110,107 93,84,80 91,82,78 95,86,82 91,85,80 87,78,72 78,69,63 59,50,46 71,62,58 75,66,62 79,69,73 81,76,78 130,118,106 197,185,159 189,171,127 251,235,179 96,93,97 95,93,91 96,94,95 97,95,93 89,86,90 83,81,82 68,65,69 67,62,64 66,61,49 65,60,48 101,96,84 144,132,102 81,84,53 78,81,57 80,90,68 86,99,76 70,78,55 124,131,74 113,115,71 74,82,59 71,78,60 85,88,64 113,109,74 120,119,63 87,82,50 118,116,67 78,71,51 106,100,91 77,72,58 71,66,52 55,50,36 78,78,46 65,58,42 75,66,49 85,78,58 58,57,48
36,31,19 113,111,82 97,96,60 122,125,63 98,97,70 62,62,28 53,53,23 65,66,54 76,77,69 61,62,52 76,83,65 82,88,75 75,84,67 88,100,82 107,101,53 127,131,77 67,75,36 88,92,63 84,89,67 55,57,40 116,111,81 134,134,91 85,82,58 74,70,60 97,97,67 78,76,56 124,116,80 93,87,62 142,139,97 120,120,77 125,128,79 127,127,82 88,78,68 81,71,61 89,79,67 85,74,69 82,77,74 77,75,73 73,71,69 70,65,67 72,70,71 73,71,67 87,80,78 116,110,105 114,104,103 96,87,83 89,80,76 97,87,86 91,84,84 87,77,76 84,75,69 80,71,67 75,66,62 78,73,70 77,72,71 84,77,77 162,151,136 200,188,162 188,170,140 247,231,189 97,95,96 98,96,94 87,85,86 89,84,83 80,78,76 83,81,82 69,67,65 65,60,57 70,64,55 66,61,49 116,108,97 186,181,149 76,79,57 86,90,63 105,109,82 122,127,103 113,117,77 113,113,68 113,112,76 104,104,74 81,89,68 109,110,87 124,121,81 61,59,12 131,130,76 66,61,49 79,72,52 94,90,71 69,64,50 57,53,36 56,51,37 68,62,53 52,45,25 61,52,33 76,72,51 59,57,55
55,49,42 77,73,56 118,119,71 126,128,75 117,117,87 68,66,46 63,63,49 40,41,29 49,49,35 41,41,27 78,87,70 80,88,76 74,83,66 91,98,80 108,89,50 102,92,43 65,67,41 61,63,37 54,57,33 62,64,36 85,79,56 125,125,84 113,113,68 121,124,73 125,126,87 82,79,64 130,123,82 92,88,67 108,106,73 133,138,75 126,131,68 122,126,68 87,79,68 97,87,77 90,81,66 84,75,67 69,62,62 79,77,78 74,72,73 73,71,72 74,71,75 69,67,65 111,99,99 115,104,99 115,104,101 101,92,88 93,84,80 97,91,84 93,86,89 85,78,78 84,74,73 87,77,76 78,69,65 79,74,71 76,71,73 90,84,77 175,167,145 195,186,155 186,173,152 209,203,169 98,97,90 93,88,85 85,85,80 96,92,86 90,88,89 76,76,76 73,71,67 74,70,64 76,70,65 68,60,49 156,141,105 255,243,209 82,84,56 79,86,54 115,120,86 87,89,61 112,113,74 98,97,61 91,89,56 106,106,63 107,108,60 119,121,64 120,122,65 115,116,68 56,54,36 42,42,26 70,62,51 91,87,70 75,71,63 70,69,42 44,44,30 85,82,67 51,48,24 61,57,40 50,46,38 58,57,50
44,38,29 108,104,83 106,107,59 121,122,72 109,104,72 104,99,71 54,49,35 86,88,73 86,85,74 80,80,66 77,86,69 80,88,76 80,89,72 92,99,83 127,131,62 124,130,60 88,91,60 61,62,39 69,67,49 80,78,45 100,96,59 108,109,61 132,135,71 105,101,82 125,125,95 94,95,76 121,116,88 101,99,81 125,123,92 117,120,71 118,125,66 98,103,58 107,97,85 102,91,84 87,76,59 72,63,57 68,61,64 79,77,78 79,77,78 76,74,75 75,73,74 73,71,72 102,91,88 112,101,98 109,99,98 104,97,97 104,98,93 91,85,80 87,80,83 79,72,72 86,79,79 85,79,74 79,73,68 79,74,71 83,76,76 107,96,91 201,192,165 205,191,164 194,179,157 158,150,114 97,91,84 95,89,84 101,92,88 85,74,67 94,90,84 89,89,86 78,72,65 76,70,61 75,66,60 72,66,59 124,114,92 250,240,200 91,96,62 88,95,61 93,100,64 82,85,61 95,99,59 75,78,56 74,77,53 75,79,52 78,77,50 77,76,49 55,56,17 56,53,40 47,47,33 58,58,42 68,63,49 51,48,35 71,67,61 55,51,45 44,41,26 58,55,40 48,45,32 57,55,37 58,55,40 60,56,46
47,42,28 101,97,80 95,95,52 91,91,46 73,66,48 78,73,43 86,86,41 90,90,76 44,43,32 49,46,33 49,53,38 81,87,76 77,86,69 92,100,90 121,120,66 68,64,43 83,69,53 86,69,45 102,92,70 126,118,94 96,87,68 104,104,63 109,103,80 84,75,71 198,189,160 115,108,81 114,114,80 93,93,61 81,80,53 84,84,54 96,100,60 112,116,78 110,103,87 90,79,72 81,69,59 71,60,55 59,49,50 76,71,70 76,74,75 73,71,72 73,71,72 75,73,74 107,95,95 101,90,87 97,87,86 101,95,90 92,86,81 102,95,93 85,78,78 82,75,75 84,77,77 78,72,67 83,77,72 83,76,74 84,74,75 129,118,113 199,190,159 205,191,166 215,202,168 114,103,88 99,90,84 106,100,95 97,92,91 89,78,73 92,90,91 89,87,88 77,71,64 75,66,60 75,64,59 71,71,66 71,64,62 201,198,172 100,105,69 88,95,59 87,97,60 80,85,61 94,99,63 88,95,63 88,94,65 86,92,65 60,60,44 58,58,42 37,36,25 65,65,49 74,76,59 54,54,38 54,51,36 87,86,77 86,83,70 76,73,60 46,43,28 47,44,29 39,39,25 63,61,43 78,75,60 51,45,38
56,54,34 71,63,52 127,129,87 78,78,44 56,53,38 82,79,53 91,91,50 77,74,59 51,43,32 38,33,21 38,38,24 75,82,66 81,85,70 87,93,84 105,108,57 95,94,58 80,71,52 87,83,62 113,100,77 101,94,67 72,62,50 90,81,62 57,47,48 68,59,55 104,98,91 82,81,72 100,105,69 100,106,67 100,107,73 100,108,69 105,111,70 101,109,70 108,104,85 89,80,74 91,79,67 87,75,65 60,49,44 57,52,49 75,73,74 73,70,74 72,67,69 86,81,83 116,110,105 100,93,93 86,77,73 88,79,75 95,85,84 102,95,95 85,78,81 82,75,78 78,72,65 78,72,65 82,75,73 79,72,70 85,75,74 158,149,132 230,222,188 225,211,186 227,215,187 111,100,93 98,92,87 99,92,90 95,88,91 84,78,69 89,83,76 81,80,83 77,73,67 71,67,57 73,67,60 67,68,60 68,68,68 96,99,91 92,98,69 89,96,62 90,102,64 81,92,63 90,100,67 90,101,61 84,93,63 54,62,39 47,50,30 57,59,42 46,46,32 89,90,69 69,72,50 79,80,61 63,61,57 93,93,90 57,52,38 75,72,57 63,57,48 64,59,47 77,75,57 43,40,27 57,53,45 54,48,41
86,59,23 84,65,40 85,81,75 77,64,41 54,45,28 97,84,63 63,56,38 58,58,44 83,74,47 73,61,35 49,49,33 67,67,51 64,68,51 72,75,53 92,91,64 95,98,65 98,95,69 103,103,71 104,102,69 102,100,69 103,96,80 94,83,76 93,57,47 117,75,64 101,63,55 105,67,57 82,80,58 88,89,66 83,91,68 86,91,67 94,101,67 87,97,60 113,111,93 97,87,75 113,102,56 177,165,106 105,96,67 60,49,56 77,70,73 69,66,70 76,74,75 106,101,98 120,113,111 106,97,93 94,81,76 96,87,81 101,95,100 101,94,97 80,72,78 82,74,80 78,72,67 75,69,60 78,72,67 82,75,73 88,75,68 172,158,131 248,235,203 242,232,192 250,238,201 107,99,77 101,95,90 104,99,96 105,100,99 87,86,79 86,76,66 88,85,72 79,77,73 70,65,51 72,66,59 68,62,57 66,66,66 86,86,83 73,75,60 68,72,43 91,94,59 88,91,56 88,91,60 91,97,58 88,95,63 73,78,58 43,46,26 41,44,24 82,84,56 69,71,43 47,51,22 89,92,57 82,83,62 91,90,83 94,90,80 101,97,89 77,72,60 80,75,61 75,71,61 77,73,63 55,49,42 57,51,46
88,61,25 85,64,37 69,66,53 63,48,28 63,48,26 59,56,32 64,60,39 53,51,47 73,76,54 66,67,48 60,68,47 61,69,48 65,70,50 69,72,50 72,73,52 74,75,54 76,74,56 82,79,64 100,100,68 112,112,82 101,97,76 57,43,43 81,47,45 116,68,50 114,67,56 104,80,58 85,88,68 79,84,64 72,80,59 76,81,57 85,92,58 87,94,60 123,114,83 206,192,124 225,219,124 222,213,126 192,188,112 122,115,84 68,59,53 69,66,70 74,71,75 97,93,87 121,114,112 104,95,89 96,80,74 99,90,86 105,99,106 91,86,88 73,66,69 80,73,76 72,63,59 69,63,54 72,66,61 85,79,70 98,87,70 187,173,144 234,223,190 254,247,204 255,246,209 112,102,90 105,98,96 107,102,101 106,101,100 105,101,95 85,75,65 87,77,65 79,77,73 68,60,47 66,60,53 55,49,44 68,66,67 193,195,178 77,77,63 61,63,37 74,69,41 73,68,40 71,69,38 75,74,47 58,62,35 65,68,46 69,73,46 86,90,61 62,64,36 56,58,30 100,108,57 147,158,77 138,146,80 92,91,82 79,75,69 82,77,74 93,88,74 80,75,63 65,61,53 83,79,69 58,52,47 56,49,47
