32,54,42 32,54,42 31,50,39 26,45,39 24,38,29 21,38,28 21,38,28 25,38,26 38,46,34 81,79,59 129,108,56 159,127,70 164,131,79 147,116,56 180,149,89 150,112,62 127,101,51 131,104,57 114,90,64 70,54,39 57,45,33 56,44,32 57,45,33 61,49,37 69,57,45 69,57,45 66,52,38 62,48,34 71,58,37 91,70,43 138,100,52 178,138,86 168,126,72 177,135,81 166,132,69 182,147,91 140,112,56 140,114,64 122,100,51 123,101,52 124,100,47 140,116,63 141,115,74 106,84,48 119,94,46 100,76,43 130,110,60 132,111,57 111,101,61 64,55,40 59,54,40 54,49,35 53,50,35 64,56,43 60,52,39 73,61,49 60,57,44 48,46,28 53,51,31 54,50,29 69,65,46 51,49,31 48,46,28 54,51,36 53,45,32 45,45,29 38,39,20 42,43,24 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 28,32,17 32,34,19 30,32,17 31,32,22 26,27,17 20,23,13 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 19,25,16 25,28,20 22,24,21 18,20,17 19,19,16
27,41,32 27,44,34 37,56,45 38,57,51 35,57,45 31,48,38 22,39,29 25,38,26 22,39,29 24,39,27 47,43,26 101,87,62 160,126,81 144,111,59 170,138,83 170,127,78 134,102,60 127,99,59 92,68,42 67,51,36 64,52,40 66,54,42 62,50,38 56,44,32 67,55,43 66,54,42 58,44,30 72,56,41 68,49,24 121,87,55 154,117,75 165,122,73 172,130,78 177,135,81 161,126,70 158,122,73 150,121,72 149,124,65 134,112,65 106,82,47 136,112,61 143,119,68 142,114,76 105,80,50 116,91,45 120,97,57 146,125,71 122,98,47 63,54,27 62,52,40 59,51,38 56,48,37 63,55,42 52,44,31 63,55,42 66,54,42 62,59,44 59,59,43 54,52,32 62,58,37 64,60,41 64,62,44 54,52,34 55,52,37 46,46,30 51,48,33 55,51,34 55,51,34 51,49,31 54,55,34 48,49,28 54,54,38 43,45,30 37,39,24 40,42,27 39,41,26 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,22 21,23,20 26,26,23
22,34,25 20,37,27 29,39,31 28,42,33 33,48,36 35,55,41 35,55,41 31,50,44 27,42,30 23,38,26 23,38,26 24,38,29 67,65,43 132,100,70 172,127,79 163,125,75 148,111,67 135,103,61 107,78,56 80,67,46 82,68,52 71,56,45 63,48,37 68,53,42 62,47,36 65,50,39 66,52,36 90,71,46 105,77,50 129,99,57 150,112,64 197,159,109 147,111,60 180,140,86 187,144,84 153,112,53 171,140,80 146,114,68 109,82,46 110,81,50 129,97,63 116,87,38 112,84,44 142,114,58 164,131,81 153,124,73 179,149,91 71,57,32 64,55,40 54,46,33 64,60,43 64,57,41 57,45,33 64,52,40 57,45,33 63,52,37 67,56,41 59,50,35 69,61,39 73,64,37 64,60,41 57,55,35 46,44,24 46,47,28 45,47,30 50,53,33 57,53,32 54,51,27 58,59,40 49,50,29 48,49,28 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 37,41,26 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,27,22 23,23,23 22,22,19
28,35,28 22,32,24 25,35,27 26,40,31 24,39,27 22,37,25 22,37,25 33,52,46 38,52,48 37,51,47 29,43,36 22,39,31 24,38,29 31,44,19 100,76,41 180,142,92 163,130,82 156,116,80 121,91,63 97,78,53 86,71,51 86,71,60 78,63,52 76,61,50 70,55,44 59,44,33 86,67,42 123,96,62 132,101,64 137,105,63 157,119,71 171,133,83 136,99,46 175,135,81 186,145,86 167,126,65 162,120,78 148,111,67 123,94,59 96,69,37 111,78,51 123,90,51 142,110,68 160,129,76 184,150,91 175,139,88 116,84,50 74,51,40 61,51,39 62,52,40 68,64,47 79,72,56 67,55,43 57,45,33 63,51,39 61,49,37 67,56,41 63,56,38 74,56,35 80,68,40 58,54,37 55,53,33 55,53,33 47,48,25 56,54,34 67,67,35 61,59,26 57,55,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 36,38,23 32,34,19 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 30,31,23 26,26,21 26,26,26 18,23,19
24,36,27 23,35,26 22,32,26 24,34,28 27,37,31 24,39,27 23,38,26 22,36,27 26,40,31 28,42,33 34,53,44 33,52,43 30,49,40 26,40,31 27,41,32 37,51,32 130,108,70 153,119,78 143,111,77 126,93,68 92,77,57 79,65,51 72,58,44 79,64,53 71,57,43 74,59,39 104,75,44 139,109,63 137,103,60 141,103,55 159,119,67 140,107,55 140,99,50 124,83,34 160,118,66 175,131,89 164,123,74 149,111,65 146,112,78 100,76,41 101,71,54 133,97,66 157,119,73 179,140,83 164,127,74 128,98,54 63,48,37 64,52,40 62,50,40 60,48,38 61,47,33 60,49,34 60,52,41 61,53,40 55,45,33 56,48,37 64,51,30 90,76,49 90,71,44 89,72,44 62,58,41 61,57,40 59,55,38 65,61,40 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 80,81,58 54,54,40 47,42,28 52,47,33 47,42,28 58,53,41 54,54,40 47,49,34 40,42,25 37,39,22 38,40,23 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 27,30,22 26,27,19 25,26,18 31,32,24 24,25,17 27,28,20 29,29,24 18,18,13 20,20,17
30,45,33 26,41,29 24,39,27 20,35,23 19,31,22 19,31,22 19,31,22 24,35,24 24,37,25 25,38,26 26,40,31 34,48,39 33,55,43 40,59,50 30,49,38 29,43,34 27,47,31 69,72,52 114,94,62 102,74,47 96,77,54 71,57,43 72,58,44 73,62,47 73,62,43 98,77,54 141,108,71 147,109,63 157,123,78 132,93,54 145,104,57 142,104,56 175,133,91 194,154,100 171,133,83 167,124,79 141,106,52 144,108,59 146,108,73 101,66,39 108,73,48 154,117,73 174,132,80 186,145,84 177,135,83 80,54,29 60,47,40 63,51,41 61,46,37 59,47,37 57,45,33 59,47,37 56,53,38 65,57,44 59,49,37 64,56,45 71,55,40 90,73,45 90,74,43 82,73,46 69,60,43 60,58,38 57,53,34 60,53,35 76,68,34 79,76,34 82,77,47 64,58,33 70,65,33 60,52,30 47,48,29 49,47,29 61,56,42 51,46,32 46,43,28 46,43,28 42,42,28 39,41,24 41,43,26 45,47,30 36,38,23 32,34,19 37,39,24 31,33,18 26,27,15 25,26,14 27,28,16 30,31,21 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
23,38,26 23,38,26 23,38,26 26,41,29 26,38,29 22,34,25 21,33,24 22,33,22 26,39,27 29,42,30 21,35,26 20,34,25 22,36,27 27,41,32 33,50,40 38,55,45 38,55,47 31,49,36 40,52,32 76,78,61 85,74,55 75,61,47 78,64,50 74,63,44 80,66,37 114,85,54 168,130,84 142,99,52 166,133,81 170,130,76 165,121,79 164,121,74 165,123,69 159,117,63 154,121,55 163,122,63 170,136,75 156,120,71 120,81,40 77,53,29 127,88,49 177,136,77 179,133,67 176,133,75 175,139,92 64,43,18 59,49,39 61,49,37 100,74,49 72,52,34 58,43,32 57,45,33 58,51,35 72,62,52 71,63,50 60,53,37 81,60,35 104,81,50 76,61,39 63,52,35 83,74,47 70,68,39 59,56,30 58,56,36 69,62,33 74,70,35 80,75,45 63,58,30 72,67,35 53,46,26 42,43,24 57,55,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,25 51,53,36 39,41,24 33,35,20 33,35,20 34,36,21 37,39,24 29,30,18 30,31,19 25,26,14 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
23,36,24 24,37,25 24,37,25 23,37,28 25,37,28 23,38,26 26,41,29 23,38,26 20,35,23 24,39,27 26,41,29 27,42,30 21,36,24 23,38,26 23,38,26 22,36,29 32,51,40 40,59,48 45,65,51 35,55,41 54,57,37 81,70,53 82,63,47 83,70,47 97,81,50 128,95,58 143,102,53 149,108,59 131,93,56 183,143,91 179,137,85 188,140,93 190,142,86 192,146,80 166,136,51 151,109,57 173,132,75 112,85,51 39,38,27 101,85,70 174,129,81 189,142,79 202,153,86 169,124,60 166,124,70 73,53,46 68,54,36 132,105,73 162,124,74 96,76,46 62,50,38 61,51,39 58,48,36 55,50,36 77,73,56 62,60,40 75,71,25 85,77,43 71,62,33 90,79,46 88,74,47 83,76,49 57,52,24 56,54,25 66,65,29 75,75,34 70,66,31 73,69,34 63,61,28 54,50,31 54,52,34 54,52,32 45,45,29 44,44,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 31,32,20 34,36,21 37,39,24 30,32,17 26,27,17 26,27,17 29,30,20 32,33,23 31,32,22 31,32,24 29,31,26 32,32,27 93,89,81
24,34,26 23,33,27 22,34,25 23,35,26 22,37,25 24,39,25 38,37,26 43,37,28 38,39,27 34,41,39 30,43,27 36,44,32 30,44,37 28,42,38 18,41,22 18,35,27 21,33,24 19,31,22 23,33,25 45,55,47 46,65,54 37,64,44 64,72,58 105,81,57 157,126,75 161,123,73 152,116,67 132,98,64 137,100,56 158,117,68 174,132,80 189,143,86 201,150,83 206,151,81 169,124,60 198,147,90 112,97,75 30,35,29 46,43,30 150,107,58 164,121,63 197,151,83 215,158,87 196,144,73 215,165,103 143,104,43 166,129,74 179,138,79 150,117,69 86,65,38 75,65,53 63,58,44 65,57,44 68,64,45 59,55,34 56,55,28 104,109,46 77,79,26 100,95,52 106,101,48 65,60,28 74,70,33 96,91,61 70,68,37 93,92,54 76,76,33 63,59,24 70,67,25 53,53,23 37,35,15 65,66,45 54,52,32 52,45,29 49,47,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 37,39,24 27,29,14 32,33,21 29,30,18 29,30,20 31,32,22 23,24,16 25,25,20 55,53,51 90,88,89
22,29,24 23,33,27 23,33,25 24,34,26 24,34,26 46,45,36 68,48,39 87,59,50 113,72,56 133,86,65 128,90,71 118,87,68 69,59,49 32,45,31 31,48,38 38,55,47 40,52,43 28,40,31 19,29,21 20,30,22 22,34,25 31,49,36 32,64,46 58,71,46 111,87,52 170,138,92 149,117,71 112,80,46 142,105,61 162,121,74 177,135,83 168,122,65 202,151,82 217,162,92 192,143,78 136,93,46 25,34,17 22,32,29 123,97,58 154,111,64 187,142,80 199,153,87 219,164,92 200,150,78 206,155,88 212,164,92 207,160,97 188,145,85 145,112,64 79,60,35 68,58,48 73,66,48 69,64,50 64,60,43 58,54,37 54,51,27 127,132,71 108,110,64 80,78,31 99,98,46 93,93,48 80,77,37 81,76,44 58,56,25 77,75,44 66,65,27 80,75,43 63,58,28 71,71,39 51,52,31 51,52,31 57,55,35 61,54,38 55,53,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,24 37,39,24 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,25 31,32,22 30,31,23 26,24,20 90,85,84 101,98,102
