32,54,42 32,54,42 29,51,39 31,50,39 26,45,39 24,38,29 24,38,29 21,38,28 21,38,28 25,38,26 25,38,26 41,49,37 81,79,59 133,113,65 149,121,65 145,113,58 164,131,79 144,112,57 168,137,75 178,147,87 150,112,62 127,107,57 123,97,45 126,95,58 114,90,64 81,63,42 66,51,40 57,45,33 56,44,32 60,48,36 57,45,33 57,45,33 69,57,45 70,58,46 61,49,37 65,51,37 62,48,34 64,55,38 73,56,32 96,70,47 138,100,52 164,124,72 183,143,91 171,129,75 177,135,81 152,119,53 193,159,100 161,138,80 140,112,56 156,130,78 137,115,68 135,113,64 123,101,52 116,93,51 131,107,54 140,114,62 141,115,74 104,82,44 116,96,46 120,95,47 100,76,43 117,97,47 137,115,66 136,111,63 111,101,61 82,69,46 54,46,33 59,54,40 54,49,35 51,48,33 56,53,38 58,50,37 60,52,39 60,52,39 68,56,44 56,53,40 48,46,28 48,46,26 49,47,27 55,47,23 69,65,46 51,47,30 53,51,33 47,45,27 54,51,36 51,48,33 51,46,32 48,48,32 38,39,20 54,55,36 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 31,35,20 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 20,23,13 22,25,15 22,25,15 28,31,21 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 20,26,17 29,32,24 25,28,20 22,24,21 18,20,17 23,23,20 22,22,19
35,52,42 34,51,41 40,59,48 38,57,46 34,53,47 34,51,41 27,44,34 21,38,28 21,38,28 25,38,26 25,38,26 24,38,31 37,43,30 72,54,22 117,89,49 168,132,83 166,129,76 168,131,78 177,146,86 178,141,86 162,121,72 119,94,46 133,107,57 122,90,56 94,70,44 78,60,39 65,50,39 61,49,37 64,52,40 62,50,38 63,51,39 60,48,36 75,63,51 74,62,50 68,56,44 65,51,37 71,57,43 64,50,32 79,60,35 113,85,56 153,115,69 163,121,69 171,128,79 178,136,84 185,143,89 176,142,83 155,119,68 141,118,60 140,110,64 139,111,71 130,109,57 122,100,53 108,86,41 117,95,46 140,116,65 138,112,60 133,105,67 99,74,44 122,100,55 123,98,52 122,98,63 138,119,64 141,120,66 150,128,81 109,98,63 70,60,38 59,51,38 52,47,33 57,52,38 57,52,38 54,49,35 72,64,51 61,53,40 63,55,42 69,57,45 67,64,49 48,46,26 44,42,22 44,42,22 66,58,34 58,54,35 63,59,42 53,51,33 47,45,27 53,50,35 54,51,36 51,48,33 53,53,37 48,46,28 47,45,27 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 39,41,26 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 29,33,18 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 27,30,20 23,26,16 25,28,18 23,26,16 25,28,18 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 23,26,18 28,31,23 24,27,19 22,24,21 17,19,16 19,19,16 23,23,20
23,33,25 24,38,29 27,41,32 28,42,33 35,52,44 37,62,46 35,60,44 38,56,43 29,47,34 29,42,30 25,38,26 26,39,25 23,38,24 26,37,24 37,39,22 103,75,37 141,113,75 143,112,75 146,110,59 159,126,74 171,128,79 136,92,50 138,111,68 129,96,71 97,73,49 74,54,34 68,54,40 68,56,44 67,55,43 62,50,38 62,50,38 59,47,35 66,54,42 63,51,39 64,52,40 63,47,34 77,61,46 81,62,39 95,70,42 130,93,51 149,116,77 163,122,73 143,102,53 146,104,52 179,137,83 180,145,80 170,134,76 148,119,68 149,120,57 140,113,50 130,110,49 116,94,47 109,82,48 118,93,45 133,107,53 124,97,50 127,99,59 101,76,46 139,112,67 148,119,70 135,109,57 134,108,54 150,126,71 98,80,48 66,55,38 59,47,35 55,46,31 58,48,36 58,50,37 57,47,35 60,50,38 63,55,42 59,51,38 68,58,48 64,52,42 66,61,47 63,61,43 61,57,38 63,59,40 81,73,49 63,59,40 66,62,45 55,53,35 53,51,33 46,43,28 48,45,30 45,45,29 50,42,29 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 52,53,32 48,49,30 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 43,45,30 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 27,30,20 27,30,20 22,25,15 24,27,17 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,22 22,24,21 22,22,19 25,25,22
23,35,26 20,34,25 23,37,28 27,37,29 27,41,32 27,42,30 33,48,36 35,55,41 35,55,41 35,54,48 31,50,44 28,43,31 24,39,27 24,39,27 24,39,27 26,39,27 51,49,27 72,64,40 126,90,57 174,129,81 176,138,88 160,127,77 139,109,67 138,111,75 112,83,61 93,71,51 86,68,49 80,66,50 70,55,44 65,50,39 66,51,40 69,54,43 63,48,37 62,47,36 70,55,44 76,62,46 95,76,51 106,76,50 104,74,48 150,112,66 149,111,63 144,108,57 162,124,74 147,111,60 147,107,53 192,149,91 188,145,85 205,171,108 171,140,80 144,111,59 142,113,62 108,81,45 111,82,51 121,92,61 125,95,51 130,103,58 123,95,55 124,97,52 156,125,74 163,130,80 158,129,78 179,150,97 119,99,53 65,56,41 62,53,38 64,57,41 63,55,42 61,57,40 57,50,34 61,49,37 67,55,43 67,55,43 57,45,33 68,56,44 65,55,43 62,51,36 64,55,40 71,62,43 69,62,35 75,66,39 63,59,40 60,61,42 55,53,33 49,47,27 48,49,30 49,50,31 53,55,38 61,64,44 61,57,36 61,57,36 53,54,35 58,59,40 51,52,31 51,52,31 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 27,31,16 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 23,26,16 24,27,17 28,31,21 29,30,22 27,28,20 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,29,24 18,18,15 22,22,19 16,16,13
28,35,28 22,33,22 23,35,26 25,35,27 26,40,31 24,39,27 24,39,27 22,37,25 22,37,25 28,47,41 33,52,46 38,52,48 37,51,47 34,48,41 27,41,34 26,40,33 24,38,29 27,41,32 46,50,21 107,83,48 180,142,92 162,126,77 161,127,86 142,107,71 121,91,63 109,83,58 100,81,58 84,69,49 86,71,60 85,70,59 75,60,49 72,57,46 70,55,44 58,43,32 63,48,37 86,67,42 123,96,62 126,95,58 118,87,50 150,112,66 157,119,71 160,124,73 187,149,99 155,118,65 175,135,81 162,119,63 188,145,85 167,125,73 162,120,78 163,125,79 143,113,67 137,108,73 96,69,37 120,90,64 127,95,63 124,91,54 142,110,68 155,123,77 173,139,76 169,135,76 175,139,88 136,104,62 78,52,31 70,48,40 61,51,39 60,52,39 64,56,43 70,66,49 79,72,56 63,51,39 64,52,40 59,47,35 63,51,39 57,49,36 67,55,43 67,56,41 63,56,38 75,57,38 83,69,44 84,71,50 58,54,37 60,60,44 49,47,27 55,53,33 47,48,25 47,48,25 58,56,34 48,48,16 61,59,26 71,69,40 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 45,47,30 40,40,26 54,54,40 44,44,30 51,51,37 41,41,27 38,38,24 48,48,34 34,36,21 40,42,27 42,46,31 35,39,24 36,38,23 32,34,19 32,33,23 31,32,22 31,34,24 31,34,24 23,26,16 27,30,20 23,26,16 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 31,32,24 29,30,18 33,34,26 26,26,21 24,24,21 18,23,19 19,24,20
24,34,28 24,34,28 22,32,26 23,33,27 27,37,31 24,39,27 24,39,27 23,38,26 22,37,25 22,36,27 23,37,28 29,43,34 35,49,40 34,53,44 33,52,43 28,45,37 24,41,33 24,38,29 30,43,29 35,48,34 89,88,63 137,106,69 167,133,88 152,117,79 135,103,69 125,93,63 107,83,57 85,70,50 82,68,54 73,59,45 75,60,51 77,62,53 71,56,47 70,56,42 70,56,38 107,79,52 132,102,60 141,109,67 140,103,63 165,124,75 138,98,46 155,119,70 174,141,89 182,142,88 163,123,69 142,99,50 173,132,71 182,138,85 157,116,67 176,135,88 144,107,65 135,102,65 105,77,48 105,74,51 112,76,54 131,92,62 156,118,72 146,109,54 171,135,77 162,125,72 155,124,71 87,70,46 66,52,36 68,54,40 66,51,42 63,51,41 63,48,39 66,52,38 69,58,43 66,56,44 60,49,32 62,52,40 57,47,35 57,47,35 60,51,43 67,57,35 81,72,43 96,77,50 87,68,41 82,72,50 61,57,40 55,52,37 56,52,35 57,53,36 57,53,32 50,46,25 58,58,28 79,81,39 64,62,29 58,56,25 51,50,25 63,64,41 49,50,27 51,51,35 46,43,28 50,47,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,26 36,38,21 45,47,30 34,36,19 36,38,23 33,35,20 37,38,28 33,34,24 32,33,23 27,28,18 31,32,22 27,30,20 25,28,18 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 29,30,22 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
24,39,27 24,39,27 21,36,24 22,32,26 22,32,26 22,32,26 23,33,27 20,35,23 23,38,26 23,37,28 24,38,29 26,40,31 26,40,31 26,45,36 37,56,47 35,57,47 33,55,45 32,51,42 25,44,35 24,41,33 28,43,31 35,53,36 107,93,64 141,109,75 140,108,74 118,86,56 104,80,54 92,77,57 79,65,51 73,59,45 78,63,52 79,64,53 72,56,41 71,56,36 88,74,45 112,78,44 133,100,52 149,116,68 140,101,58 144,103,56 166,126,74 153,108,62 129,100,47 155,114,67 172,132,80 139,95,53 164,125,82 189,148,103 166,128,78 149,111,63 131,94,50 132,99,62 125,101,68 97,66,47 117,82,55 143,103,67 166,125,78 175,135,81 188,147,86 160,118,64 102,76,37 63,48,37 59,47,37 65,50,41 61,49,37 59,47,37 61,46,37 56,42,28 53,42,27 46,37,29 57,48,33 64,56,43 54,46,33 56,48,35 59,48,41 72,53,37 103,84,57 95,76,49 100,81,54 76,66,44 65,61,44 63,61,43 64,60,43 62,58,41 68,64,43 60,53,33 76,70,36 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 59,60,37 49,49,33 50,45,31 49,44,30 48,43,29 47,42,28 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,22 38,40,23 47,49,32 32,34,17 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,21 28,31,21 28,31,23 29,32,24 24,25,17 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
28,43,31 28,43,31 26,41,29 24,39,27 21,36,24 21,33,24 19,31,22 19,31,22 19,31,22 20,31,20 24,39,27 24,37,25 23,36,24 17,31,22 23,37,28 24,46,34 29,51,39 35,57,45 38,60,48 31,53,41 28,47,36 28,45,35 30,45,31 58,61,41 102,88,61 102,83,58 93,72,47 89,71,50 70,56,42 70,56,42 68,56,44 66,52,36 76,63,42 74,56,37 132,101,64 144,107,65 148,107,62 164,126,76 133,99,54 156,117,74 149,108,59 143,105,59 144,103,56 161,120,73 151,112,53 185,150,85 152,118,48 175,132,72 161,129,72 143,113,55 154,118,71 126,88,51 101,67,47 96,66,49 136,96,62 180,139,82 173,130,74 194,151,91 194,148,89 166,124,82 78,54,30 59,47,37 61,50,43 62,51,44 60,48,38 62,47,36 61,49,39 59,47,35 59,47,37 58,48,36 57,55,35 60,52,39 60,51,36 59,51,38 70,58,46 67,51,36 93,73,43 96,79,51 113,101,75 72,59,38 74,65,46 68,61,41 57,53,32 56,52,31 65,61,42 75,62,39 105,97,63 82,82,39 93,88,58 70,65,37 57,50,30 78,73,41 55,47,25 47,45,25 51,49,31 48,46,28 59,54,40 52,47,33 48,43,29 49,46,31 42,39,24 39,39,25 45,45,31 41,43,26 39,41,24 37,39,22 40,42,25 39,41,26 34,36,21 34,36,21 33,35,20 31,33,16 26,27,15 25,26,14 29,30,18 31,32,20 32,33,23 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 29,30,22 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
23,38,26 23,38,26 23,38,26 24,39,27 26,41,29 28,40,31 23,35,26 22,34,25 21,33,24 20,31,20 19,34,22 28,41,29 29,42,30 26,40,31 19,33,24 20,34,25 22,36,27 24,38,29 29,43,34 36,53,43 38,55,45 35,52,44 35,52,44 28,46,29 40,52,32 63,67,50 91,71,53 82,71,52 75,61,47 80,66,52 70,59,42 76,66,44 80,66,37 98,74,50 130,99,60 166,128,82 142,99,52 168,135,87 154,118,67 171,131,79 165,121,79 159,118,71 158,115,66 170,128,74 159,117,63 145,102,53 159,122,53 152,112,48 170,136,75 143,124,58 153,117,70 113,74,33 77,53,29 98,71,39 146,103,56 182,137,75 179,133,67 169,123,64 187,147,83 166,130,83 64,43,18 54,44,34 60,50,38 66,50,35 100,74,49 95,69,48 62,47,36 61,46,35 57,45,33 60,48,36 68,64,47 68,60,47 71,63,50 62,58,41 60,51,36 96,75,50 104,81,50 97,78,55 75,61,43 69,55,30 83,74,47 68,61,34 58,55,29 52,49,23 58,56,36 81,76,48 81,74,43 77,76,38 80,75,45 63,58,28 68,62,37 61,56,24 53,46,26 54,52,32 46,44,26 57,55,37 48,48,32 51,51,35 48,48,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,28 51,53,36 38,40,23 39,41,24 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 29,30,18 34,35,23 30,31,19 25,26,14 29,30,20 29,30,20 26,27,19 30,31,23 29,30,22 29,30,22 22,23,15 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
23,36,24 23,36,24 26,39,27 24,37,25 23,37,28 25,37,28 23,35,26 24,39,27 24,39,27 23,38,26 19,34,22 22,37,25 24,39,27 26,41,29 26,41,29 23,38,26 21,36,24 23,38,26 24,39,27 24,39,27 26,40,33 34,48,41 39,58,47 41,60,49 40,60,46 34,54,40 38,56,39 65,68,48 80,69,52 80,61,45 84,69,49 92,70,50 85,69,38 104,77,43 144,107,65 177,136,87 149,108,59 113,79,45 164,126,78 175,135,83 172,130,78 160,115,69 174,127,75 182,134,78 184,138,72 201,157,90 186,148,72 147,105,53 170,129,72 160,118,64 95,75,57 39,38,27 81,65,50 150,104,65 173,127,70 209,159,87 209,160,93 189,145,78 172,129,69 153,111,57 72,52,45 69,57,45 77,57,27 136,105,68 157,119,69 129,96,57 66,50,33 63,51,39 60,50,38 58,48,36 54,47,31 60,58,40 71,67,50 47,45,25 62,63,42 88,84,38 82,74,40 75,66,37 77,69,35 100,87,53 91,77,50 89,76,55 56,51,23 49,44,16 70,68,39 62,60,29 78,77,39 82,82,39 64,60,25 70,66,31 70,65,37 63,61,28 57,53,34 51,49,31 50,48,28 53,51,31 46,46,30 46,46,30 54,54,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,35,23 31,32,20 30,32,17 34,36,21 39,41,26 33,35,20 29,31,16 25,26,16 27,28,18 34,35,25 27,28,18 29,30,20 32,33,23 29,30,22 33,34,26 28,30,25 29,31,26 38,36,34 93,88,85
