28,45,9 28,45,9 44,61,25 50,57,23 39,42,11 46,40,15 56,51,23 58,55,29 49,51,23 61,63,35 56,59,26 54,54,22 54,49,21 59,52,25 79,62,36 75,56,31 76,57,34 76,58,37 76,58,37 65,50,28 66,52,27 80,61,38 104,74,48 132,99,62 146,103,58 147,104,57 166,124,82 179,134,86 154,113,64 139,102,62 127,88,47 138,101,59 141,102,63 140,103,63 138,104,63 130,98,54 146,113,63 163,122,73 180,137,81 203,152,85 208,156,83 211,155,81 237,178,105 234,175,102 230,171,98 231,171,101 219,159,89 213,159,84 227,172,100 224,169,97 213,156,85 221,162,87 232,173,100 235,175,105 231,171,103 219,162,93 186,132,71 167,117,57 189,148,78 206,155,86 171,120,65 195,151,98 210,152,101 252,173,129 115,74,58 94,57,44 80,61,45 73,59,45 79,61,40 158,135,104 106,83,80 123,91,47 198,151,99 198,152,97 170,128,86 130,94,61 121,84,44 128,92,45 141,100,53 144,104,52 141,96,48 167,114,69 203,148,76 198,146,73 186,136,64 186,134,63 207,150,79 190,135,65 233,178,106 208,152,76 229,170,95 213,153,83 218,156,82 230,168,96 202,142,74 200,143,74 179,121,55 215,155,87 231,172,99 179,122,53 223,163,93 216,157,82 235,178,109 250,190,122 222,162,92 214,157,86 227,168,93 229,166,97 246,183,107 228,166,87 231,169,93 241,179,103 227,165,91 220,161,88 221,162,89 219,159,89 213,156,87 217,162,92 212,160,89 195,142,74 190,137,71 190,137,71 199,143,78 240,185,115 218,163,91 219,167,96 210,157,89 198,145,77
29,44,9 31,46,11 32,47,12 41,48,14 57,57,27 65,57,33 58,53,25 49,46,20 41,43,15 69,71,43 59,62,29 57,57,25 60,55,27 61,54,27 78,61,35 79,60,35 76,57,34 75,57,36 78,60,39 70,55,33 69,55,30 77,58,35 103,73,47 112,79,42 151,108,63 152,109,62 138,96,54 155,114,69 131,94,50 125,87,52 128,90,55 132,95,53 140,103,63 122,87,49 111,80,43 121,90,53 138,104,61 158,117,70 176,133,77 193,142,75 210,158,85 222,166,92 227,168,95 222,163,90 237,178,105 228,168,98 230,170,100 224,170,95 222,167,95 216,161,89 221,166,94 234,178,104 240,178,104 236,177,104 236,179,110 231,171,103 179,125,64 165,118,57 190,146,79 208,158,86 191,143,85 195,149,94 231,164,119 255,182,141 96,58,41 102,65,52 69,55,39 69,58,43 132,112,92 159,133,110 74,54,47 135,103,59 184,142,90 171,127,76 113,78,42 98,64,34 138,101,61 195,154,97 216,172,105 214,165,100 214,158,93 213,152,87 212,157,85 211,159,86 189,139,67 191,139,68 217,160,89 221,166,96 214,159,87 196,140,64 219,160,87 213,154,81 208,146,72 218,156,84 228,168,98 194,137,68 177,121,54 170,112,46 227,170,99 182,125,54 210,151,78 234,175,100 220,164,97 207,150,81 206,149,78 212,157,85 223,164,91 219,157,85 239,176,100 251,189,110 223,161,85 239,177,101 224,165,90 202,143,70 224,164,94 222,162,92 222,162,94 210,155,85 204,149,79 200,148,77 202,146,81 182,126,61 188,135,67 193,138,68 193,141,68 205,153,82 197,146,77 197,146,77
41,52,21 25,37,3 32,42,9 50,50,18 55,53,24 55,52,26 49,46,20 56,55,28 45,47,21 62,64,36 50,50,18 68,66,35 75,66,39 71,59,33 75,58,32 81,62,37 83,64,41 80,62,41 79,61,40 73,58,36 75,57,36 75,56,33 97,69,42 121,88,51 142,101,56 159,116,71 146,107,64 125,93,51 138,101,61 130,92,57 143,104,61 154,113,64 145,106,63 133,96,56 122,89,52 117,88,55 125,93,59 138,101,61 172,129,80 197,148,83 209,157,84 221,165,91 232,173,100 216,157,84 225,169,95 226,169,98 231,171,101 226,171,99 219,164,94 220,167,99 218,165,97 236,181,111 242,183,110 244,185,110 247,185,113 243,183,115 219,154,97 196,138,85 200,149,84 200,149,80 167,120,59 206,156,96 165,101,55 255,188,145 164,114,97 115,78,63 66,57,42 143,139,122 149,133,118 93,77,64 70,54,41 105,80,50 91,58,31 95,65,39 114,80,50 162,123,80 212,159,95 232,175,104 235,176,101 238,179,106 223,161,89 222,163,90 216,162,87 227,171,97 219,167,94 196,144,71 213,158,86 227,172,102 205,150,78 203,147,73 243,184,111 235,176,101 220,161,86 232,173,98 226,164,92 198,141,72 206,150,85 180,127,59 226,171,101 190,135,63 230,173,104 234,177,106 218,165,97 207,150,81 198,141,70 206,151,79 219,156,89 229,169,101 233,171,95 246,183,107 246,184,110 230,173,102 230,174,100 212,156,82 222,162,92 241,179,107 229,169,99 223,166,97 225,168,99 227,170,99 232,175,104 212,155,84 208,151,80 213,156,85 203,148,78 196,146,74 203,153,81 186,136,64
65,75,42 39,48,18 48,50,22 57,55,26 59,57,26 53,52,25 42,39,13 49,48,21 49,50,27 62,64,36 67,60,31 74,65,36 68,59,32 68,56,30 74,57,31 77,58,33 79,60,37 79,61,40 76,59,33 74,57,29 78,61,35 80,61,34 88,60,33 121,88,51 145,108,68 134,97,57 120,87,50 116,84,52 121,86,50 119,82,42 153,110,61 174,128,69 161,118,69 142,103,62 114,86,48 103,79,46 97,70,38 125,92,53 152,111,64 186,136,74 211,156,84 220,164,90 238,179,106 215,156,83 221,166,94 222,170,99 227,170,101 219,163,96 215,161,100 209,155,94 216,163,95 207,154,86 219,163,96 226,171,99 236,179,108 244,185,112 219,166,100 215,165,105 190,142,88 215,162,105 227,154,111 157,108,59 165,124,79 172,125,102 139,129,105 126,127,106 66,70,53 64,65,53 61,55,46 66,51,42 65,51,35 66,49,23 79,54,24 119,91,62 189,145,94 209,153,90 210,154,87 210,153,82 222,163,90 235,176,101 243,184,109 242,183,108 251,192,117 239,180,105 233,170,96 227,171,97 212,157,87 205,149,82 234,179,107 221,164,95 210,150,80 185,128,57 221,164,93 227,168,95 241,182,109 200,140,70 214,158,91 196,143,77 207,154,86 215,162,94 181,125,60 214,159,89 201,150,83 195,142,74 205,148,77 223,163,93 254,181,120 184,126,62 177,123,64 225,169,93 218,162,88 221,164,93 221,161,91 231,171,101 200,140,70 231,172,99 239,177,103 236,174,102 241,178,109 232,176,102 221,165,91 208,152,78 220,161,88 220,160,90 205,148,77 206,151,79 212,160,89 200,148,77
56,59,26 54,52,23 57,55,26 55,55,23 56,56,22 51,54,19 57,57,23 79,79,45 63,57,32 75,69,44 64,57,28 70,61,32 68,56,30 78,64,39 72,58,31 74,57,31 77,62,40 79,64,44 73,58,36 74,57,33 71,57,32 75,56,33 93,68,40 108,79,46 111,79,45 108,79,44 96,69,37 102,73,40 137,100,60 150,112,64 146,102,49 167,124,64 160,122,74 136,102,61 110,83,51 98,73,45 99,70,37 136,102,61 164,124,72 199,150,85 221,166,96 234,177,106 222,165,94 215,158,87 220,163,92 219,164,94 213,158,88 212,159,93 211,161,99 173,122,65 200,150,90 220,167,103 215,162,96 214,164,92 227,171,104 232,175,104 218,167,98 221,175,107 236,192,162 205,169,149 120,73,64 104,86,67 134,135,116 127,124,98 75,66,60 78,74,64 69,75,62 57,60,50 65,64,55 66,56,46 64,48,31 63,48,26 81,57,31 132,103,72 210,157,91 233,178,108 229,172,101 232,177,107 218,161,92 237,178,105 251,189,117 246,190,114 251,189,115 249,190,115 227,165,91 214,151,82 199,144,74 183,130,62 168,115,51 204,148,85 218,161,92 212,155,84 189,132,63 239,179,109 250,191,118 221,161,91 214,158,91 207,154,86 196,143,75 216,163,95 204,148,81 207,151,84 202,149,85 196,143,75 231,170,105 245,173,109 238,149,102 212,156,91 202,151,84 195,139,72 228,173,103 195,140,70 200,144,70 208,151,80 206,151,81 225,169,95 236,177,104 227,165,93 229,169,99 229,173,99 220,164,90 201,145,71 204,148,74 210,153,82 199,142,71 190,139,72 204,152,81 197,145,74
61,59,28 53,53,21 53,56,21 48,48,14 48,51,16 60,60,28 64,62,29 58,51,20 62,53,26 70,60,36 76,64,38 72,58,33 64,51,28 74,57,33 74,60,35 74,60,35 77,62,40 71,58,37 69,54,34 70,54,37 69,53,36 73,55,34 86,63,34 93,68,40 91,66,38 96,71,43 94,69,39 115,81,49 140,98,56 154,110,59 182,137,75 182,139,81 151,114,70 127,94,57 108,79,48 95,70,42 117,88,53 135,97,51 178,135,75 199,150,83 224,169,99 230,173,104 211,156,84 205,150,78 234,177,106 224,169,99 203,147,80 209,153,86 210,160,88 214,163,96 159,109,49 200,150,90 214,163,96 201,150,83 223,170,102 214,161,93 218,165,99 210,158,98 135,96,64 80,59,55 64,52,52 62,56,51 51,50,39 57,58,50 59,59,45 46,42,32 52,55,43 58,61,51 70,69,60 64,53,46 68,54,36 59,46,23 72,58,33 75,58,32 143,111,77 240,194,135 243,186,117 236,176,106 218,163,91 225,168,99 239,182,113 239,184,114 228,177,112 216,157,84 215,158,87 225,168,99 217,160,91 220,165,95 171,119,59 173,121,59 204,148,81 215,158,87 184,126,60 230,173,102 233,177,103 236,179,108 204,149,77 199,144,74 206,151,81 211,156,86 220,164,97 195,139,72 199,143,80 198,139,80 224,167,107 217,137,71 216,135,103 135,86,37 209,160,83 214,161,95 209,156,90 217,164,96 220,163,94 225,168,97 216,161,89 200,145,73 224,165,92 225,166,93 221,164,95 218,161,90 210,154,80 199,143,69 210,154,80 211,154,83 193,138,68 204,146,80 199,142,73 203,146,77
61,59,26 50,50,16 54,57,22 54,52,19 70,68,37 69,67,36 71,64,35 70,61,34 66,53,30 74,59,37 69,55,30 65,48,24 72,58,33 74,59,37 71,56,34 65,50,30 71,57,39 68,55,34 73,58,36 72,57,37 69,54,34 72,57,35 87,68,45 83,62,37 88,64,40 91,65,40 100,68,38 127,90,50 178,135,86 196,150,91 201,156,94 163,125,75 123,90,53 99,70,39 87,61,36 79,55,29 109,80,45 145,104,55 192,145,82 204,155,88 202,151,82 209,156,88 219,164,94 216,161,89 213,158,86 197,142,72 184,128,61 194,141,73 200,147,79 200,149,82 202,150,88 167,117,55 209,158,91 209,158,91 221,170,101 204,153,86 205,152,88 209,153,90 194,143,78 161,118,71 61,46,35 118,121,97 149,165,132 133,148,113 119,125,96 122,125,103 55,56,46 61,62,52 68,64,54 55,44,29 59,43,26 67,52,30 72,58,33 76,57,34 93,69,43 157,124,85 206,158,100 218,167,102 201,152,87 195,146,81 208,157,92 213,162,95 207,147,79 216,153,86 204,142,70 199,139,69 218,161,92 213,158,88 207,156,89 211,158,94 202,149,81 202,147,75 217,157,87 221,164,93 223,167,93 219,162,91 192,135,64 216,156,86 208,145,76 225,165,95 229,172,103 217,159,93 214,153,90 215,154,93 190,136,77 255,194,133 187,118,82 191,139,66 184,135,66 182,129,65 165,113,51 192,136,71 208,151,80 212,155,84 219,162,91 230,171,98 212,150,78 239,177,105 216,153,84 215,158,89 217,160,89 207,150,79 215,159,85 196,141,71 193,136,67 223,166,95 226,170,96 227,171,97
55,53,20 66,64,31 55,54,18 66,64,31 57,56,20 58,53,21 57,48,21 65,52,29 69,51,32 72,54,35 77,63,38 79,60,33 71,56,34 75,62,39 72,57,37 72,57,37 74,59,39 72,57,37 66,51,29 74,59,39 73,58,36 76,61,39 79,60,37 84,60,36 94,69,41 102,72,44 128,93,57 156,115,68 166,120,63 174,129,65 155,111,58 176,134,92 117,84,47 98,66,36 88,63,35 97,69,42 125,90,54 138,96,44 191,146,82 187,138,73 176,127,62 193,142,77 197,141,76 206,151,81 223,171,98 219,164,94 217,162,92 175,122,54 196,145,78 195,144,77 197,146,81 185,135,73 194,145,80 212,163,96 217,164,96 208,157,88 195,141,80 191,137,76 202,148,87 177,127,65 211,164,101 187,184,133 165,194,152 159,175,133 132,142,109 133,142,114 71,80,63 57,60,52 59,51,40 69,53,38 60,44,27 64,49,27 78,61,37 85,64,39 87,63,39 103,75,48 135,97,62 136,94,54 123,81,43 114,72,32 111,69,31 128,86,48 131,92,51 133,94,53 121,84,42 111,73,25 169,121,63 225,165,95 197,144,76 205,149,82 211,156,86 223,166,95 236,177,104 238,179,106 239,179,109 214,157,86 228,168,98 234,174,104 250,188,116 248,186,114 219,159,89 251,191,121 240,183,114 203,150,82 221,170,105 172,135,120 97,67,50 202,155,94 193,142,73 197,141,76 193,140,74 197,144,80 205,150,78 210,155,83 213,158,86 235,176,103 224,165,90 227,168,95 232,173,100 207,151,84 214,154,84 228,169,96 210,153,82 195,142,76 199,142,73 215,159,85 227,171,97 223,164,89
57,56,18 70,70,27 75,72,30 59,55,20 71,64,33 64,52,24 71,57,32 71,54,30 66,48,27 67,49,28 71,56,34 73,59,34 69,59,35 72,57,35 76,57,41 72,56,39 73,58,36 69,54,32 65,50,30 65,47,28 73,58,36 80,63,39 82,63,38 86,60,35 107,75,45 123,91,57 149,112,70 151,109,57 180,134,75 167,121,62 165,121,70 143,100,55 138,101,61 123,88,50 100,68,34 110,76,42 142,103,60 167,125,71 180,134,77 181,133,75 184,134,74 187,137,75 193,140,76 204,148,81 203,151,80 217,162,90 212,160,89 209,156,92 185,135,73 198,148,86 193,143,81 188,139,74 187,136,71 175,124,57 217,164,96 208,155,87 196,143,79 195,142,78 197,146,81 197,148,71 180,128,68 207,161,93 191,210,160 156,171,132 132,141,111 120,128,103 83,90,72 60,63,55 52,43,35 60,44,31 67,52,32 63,49,24 69,50,27 73,54,31 80,56,32 130,95,57 215,166,97 222,171,104 214,163,96 201,148,82 187,134,68 194,141,77 214,165,96 230,180,108 231,179,108 225,168,97 199,139,69 222,160,88 222,165,94 241,185,111 227,168,95 231,169,97 245,183,111 221,162,89 229,169,99 219,162,91 225,165,95 232,172,102 236,177,104 244,185,112 226,169,98 234,177,106 241,184,115 232,176,109 219,168,99 146,115,103 67,45,37 197,144,76 191,135,70 200,144,77 217,159,93 209,154,84 209,154,84 211,156,86 212,157,85 200,145,73 221,166,94 211,154,83 204,149,77 214,159,89 223,166,97 201,144,75 209,157,86 200,144,77 218,163,91 220,165,95 212,155,86 220,163,94
50,49,13 66,65,27 69,62,31 66,59,28 78,65,42 76,61,39 76,59,35 73,54,31 69,51,30 67,52,30 72,58,33 73,58,36 74,59,39 72,59,38 72,57,37 71,56,34 74,60,35 71,56,34 76,61,39 74,56,35 74,59,37 79,60,37 86,62,38 101,71,45 117,84,47 155,118,76 160,116,65 182,136,79 162,116,59 173,126,74 166,122,71 156,113,64 147,105,63 136,97,54 135,98,56 131,97,52 141,103,57 152,111,64 167,124,77 168,125,80 167,123,70 173,127,70 208,157,90 209,156,88 229,177,106 219,167,96 218,165,97 197,148,83 175,128,67 196,149,86 192,143,78 194,143,76 198,142,77 215,157,91 215,157,91 213,157,90 201,150,81 200,149,82 190,139,74 164,113,56 167,117,57 187,136,67 197,201,147 161,173,135 139,148,120 116,121,97 77,81,66 61,62,50 49,43,34 55,44,29 56,42,26 67,52,30 58,43,21 70,51,28 71,50,25 146,108,71 225,173,102 236,174,102 237,178,105 209,154,82 241,184,113 241,179,107 241,179,103 230,168,94 227,165,93 236,176,108 241,184,113 217,157,87 222,163,90 243,184,109 255,203,128 247,185,111 240,178,104 206,147,74 211,154,83 210,153,82 216,156,86 224,165,92 234,175,102 234,177,106 221,166,96 216,161,91 229,173,106 226,169,100 211,159,88 161,126,113 70,51,53 183,155,117 200,147,83 197,144,78 203,150,86 184,131,63 205,149,82 206,151,81 203,151,80 202,150,79 195,144,75 197,145,74 218,163,93 197,144,76 174,123,58 197,147,87 204,153,86 218,161,92 212,155,84 212,157,87 202,147,77 205,150,80
