28,45,9 37,54,18 48,55,21 39,42,11 54,48,23 65,60,32 49,51,23 46,49,18 46,46,14 54,49,21 76,64,36 75,56,31 76,57,34 78,60,39 69,54,32 66,52,27 87,61,36 128,96,66 146,103,58 151,108,63 175,130,82 154,113,64 139,100,61 133,96,54 141,102,63 137,100,60 130,98,54 146,113,63 175,133,81 192,145,82 208,156,83 228,169,96 232,173,100 230,171,98 219,162,91 212,155,84 227,172,100 216,161,89 232,173,98 232,173,100 229,172,103 241,178,109 186,132,71 181,139,74 213,162,93 171,120,65 192,160,114 255,170,117 115,74,58 87,60,44 73,59,45 79,61,40 148,127,102 91,65,44 198,151,99 192,145,93 138,102,69 121,84,44 120,84,37 148,107,58 141,96,48 195,140,68 203,151,78 186,136,64 193,138,66 198,138,68 233,178,106 226,170,94 225,165,95 218,156,82 221,158,91 202,142,74 179,121,55 209,149,79 173,116,47 223,163,93 226,169,98 238,178,110 222,162,92 220,164,86 229,166,97 246,183,107 232,170,94 245,183,107 227,165,91 222,162,92 222,162,92 213,156,87 214,162,91 201,149,78 190,137,71 184,131,65 198,143,73 218,163,91 215,163,92 198,145,77
33,48,13 39,54,19 47,52,18 57,57,27 64,58,33 62,59,33 38,40,14 61,61,31 62,62,30 68,59,32 76,62,35 82,63,38 82,63,40 76,58,37 77,62,40 72,54,33 87,63,37 108,76,46 142,99,54 165,122,77 151,114,70 131,97,54 125,85,51 129,90,49 139,102,62 120,87,50 121,90,53 135,101,60 164,122,70 195,148,85 229,177,104 220,161,88 219,160,87 228,169,96 232,175,104 233,176,105 218,166,93 216,164,93 241,184,113 246,187,112 245,183,109 241,178,109 202,148,87 167,122,58 206,158,86 180,130,68 200,157,112 255,170,127 110,69,53 75,52,37 67,58,41 183,161,143 66,52,38 105,79,56 133,96,56 105,71,39 106,72,40 198,150,103 231,179,108 227,170,99 224,162,90 215,159,85 226,171,99 191,139,68 182,130,57 221,164,95 205,150,78 239,183,109 232,173,98 218,156,82 200,141,68 198,138,68 176,123,57 211,153,87 222,165,94 207,150,79 246,192,117 208,155,87 190,135,63 213,157,81 227,164,95 239,176,100 240,178,102 239,177,101 230,171,98 214,154,84 231,168,99 227,167,97 211,156,86 211,156,86 218,160,94 200,145,75 199,144,74 191,139,68 193,143,71 190,142,70
36,46,13 38,44,15 57,55,26 58,56,25 48,47,20 49,47,18 45,46,23 59,57,28 64,55,26 70,61,34 72,58,31 76,57,32 77,58,35 76,59,33 74,57,29 78,61,35 84,63,36 108,76,46 144,107,67 133,98,60 110,78,46 122,87,51 136,97,56 178,135,79 160,117,68 125,92,53 108,84,51 104,77,45 138,104,61 174,131,75 209,154,82 228,169,96 227,168,95 227,172,100 221,166,96 218,163,93 215,161,100 224,171,105 208,155,87 217,161,94 234,180,105 242,182,112 217,164,98 201,150,93 203,150,93 213,140,97 183,143,89 228,181,149 137,127,103 102,106,89 82,83,71 86,80,71 66,56,46 67,52,32 78,53,23 129,96,57 207,151,88 205,149,82 218,162,88 225,166,91 238,179,104 255,195,119 234,175,100 235,172,98 221,166,94 205,149,82 222,167,95 225,165,97 211,154,83 229,172,101 231,169,97 214,155,82 211,155,88 201,148,82 203,150,82 193,137,72 218,166,93 202,151,84 214,157,86 244,184,114 185,127,63 193,139,80 234,175,102 227,170,99 225,165,95 218,161,92 230,171,98 239,177,103 230,167,98 234,175,102 219,163,89 209,150,77 223,163,93 207,150,79 213,158,88 205,153,82
56,59,26 53,53,23 67,67,35 56,56,22 58,61,26 72,72,38 63,57,32 66,61,33 71,62,33 68,56,30 74,60,33 73,56,30 77,62,40 72,57,35 75,58,34 71,57,32 78,57,32 104,77,45 111,79,45 98,69,38 101,72,39 137,100,60 145,104,55 161,115,58 160,122,74 116,85,48 101,76,48 99,70,37 150,112,66 188,142,85 221,166,96 220,163,92 215,158,87 220,163,92 214,159,89 214,158,91 211,161,99 174,123,66 210,157,93 215,162,96 227,175,104 234,177,108 218,167,98 245,200,152 213,177,157 120,73,64 115,111,90 127,125,107 75,66,60 78,79,67 57,60,50 65,64,55 61,49,37 67,49,30 81,57,31 184,143,96 235,180,110 229,172,101 235,180,110 232,172,102 251,189,117 246,187,110 250,191,116 227,165,91 218,161,90 201,148,80 168,115,51 220,164,101 214,157,86 189,132,63 238,176,104 229,170,97 214,158,91 183,130,62 217,164,96 204,148,81 218,162,97 200,149,84 231,170,105 226,147,85 216,160,95 202,151,84 206,150,83 193,138,68 200,144,70 205,150,80 221,165,91 236,177,104 232,169,100 225,168,97 220,164,90 207,151,77 215,158,87 199,142,71 196,145,78 204,152,81
61,59,28 56,59,24 63,63,29 50,50,16 57,52,22 68,61,32 65,53,27 72,58,33 72,57,35 64,51,28 74,60,35 72,57,35 71,56,36 72,57,35 71,55,38 65,49,32 69,50,27 85,64,37 89,63,38 95,67,40 124,91,54 155,114,69 193,146,83 195,153,90 145,111,70 105,76,45 88,64,38 114,85,50 187,146,89 192,146,80 209,156,88 222,167,97 206,151,79 218,163,93 211,156,86 209,156,90 206,156,84 209,158,93 183,133,71 229,176,110 230,179,110 211,160,91 209,156,92 197,146,81 78,51,33 58,48,49 81,84,62 85,88,64 75,77,51 61,61,47 59,58,49 67,66,57 58,42,29 63,48,28 68,56,30 78,57,34 182,144,98 225,169,102 221,164,95 220,165,95 231,175,108 222,170,99 223,164,91 235,175,105 229,172,103 215,158,89 206,154,92 171,120,55 213,158,86 205,147,81 233,176,105 219,162,91 199,142,71 203,146,77 216,161,91 202,147,77 207,151,86 200,142,80 217,160,100 177,104,61 151,96,42 189,138,71 189,137,75 201,148,82 226,169,98 237,180,109 211,154,83 219,160,87 229,166,97 217,160,89 212,155,84 191,135,61 211,154,83 184,129,59 204,147,76 215,158,87
64,62,29 61,59,28 68,66,33 55,54,18 58,53,25 57,48,21 71,56,36 75,58,34 81,62,37 72,58,33 74,59,37 71,56,36 71,58,37 67,52,30 72,57,37 73,58,36 80,63,39 81,62,37 91,67,41 105,76,45 143,104,61 173,130,74 183,138,76 164,124,72 111,79,45 91,63,36 84,60,34 116,84,50 165,122,62 182,136,70 185,136,69 193,140,74 188,133,61 215,163,90 211,155,88 183,127,60 194,141,73 193,142,77 191,141,79 206,155,90 223,172,103 216,165,96 200,146,85 199,142,82 186,135,70 182,138,98 179,206,165 160,177,137 132,142,109 121,125,108 58,59,51 63,55,44 62,46,33 64,45,29 78,61,37 85,64,39 99,69,41 138,92,53 136,87,49 129,83,44 127,77,35 148,102,61 142,100,60 121,81,47 109,76,26 206,151,81 193,140,72 216,163,97 208,151,80 230,170,100 236,176,106 213,156,85 221,164,93 241,181,111 248,185,116 230,170,100 234,177,108 205,149,84 222,168,109 137,82,39 186,133,67 197,146,79 194,143,76 187,134,68 209,154,82 214,157,86 235,176,103 226,164,92 236,174,100 212,152,82 211,154,83 221,162,89 201,150,85 197,140,71 230,173,102 219,163,89
57,56,18 69,69,26 58,54,19 71,64,33 66,54,28 67,53,28 66,48,27 67,52,30 72,58,33 69,59,35 70,55,35 71,55,38 73,58,36 65,50,28 66,48,29 73,58,36 78,61,37 83,62,37 107,75,45 134,101,62 151,109,57 180,134,75 168,122,67 140,97,50 138,101,61 110,77,40 100,66,32 142,103,60 174,131,73 188,140,82 184,134,74 190,138,76 199,143,76 203,151,80 214,159,89 201,148,80 185,135,73 193,143,81 195,146,81 187,136,71 215,162,96 215,162,94 196,143,79 201,148,84 196,147,70 180,128,68 212,192,133 165,182,142 132,141,111 118,126,105 55,58,50 52,43,35 63,47,32 68,50,29 69,50,27 77,56,31 109,74,36 215,166,97 210,159,92 204,153,86 187,134,68 215,162,96 225,175,103 231,179,108 204,147,76 215,155,85 222,165,94 226,170,96 222,160,88 245,183,111 225,165,95 218,161,90 225,165,95 237,177,107 241,182,109 226,169,98 237,180,109 238,183,113 219,168,99 98,76,70 207,154,86 191,135,70 207,151,84 206,151,81 209,154,84 204,149,77 200,145,73 221,166,94 209,154,82 214,159,87 223,166,97 217,162,92 198,142,75 218,163,91 206,151,81 212,155,86
51,50,14 77,73,38 69,62,31 77,64,41 79,62,38 76,57,34 75,57,36 70,55,33 70,55,33 73,58,38 71,55,38 74,59,39 74,60,35 69,55,30 75,57,36 76,61,39 79,58,33 98,72,47 118,85,48 177,136,89 185,139,82 164,118,61 171,124,72 161,118,69 150,108,66 134,97,55 147,113,68 141,103,57 154,113,66 161,118,73 172,128,75 201,151,89 218,165,97 224,172,101 215,163,92 206,155,88 182,135,74 195,148,85 202,151,84 190,134,69 225,167,101 220,165,95 192,141,72 192,141,74 180,129,72 206,156,96 203,159,92 163,183,140 136,145,117 100,105,85 58,59,47 50,44,35 55,41,27 64,51,30 62,47,25 70,51,26 105,67,30 225,173,102 239,177,105 220,164,90 240,183,112 247,185,111 229,167,93 233,171,99 242,182,112 237,180,109 231,172,99 246,187,112 247,185,111 240,178,104 209,149,79 214,157,86 215,155,85 221,162,89 234,177,106 219,164,94 220,165,95 227,169,103 208,156,85 110,83,78 121,93,55 200,147,83 200,147,83 187,134,66 202,146,79 211,156,86 198,146,75 190,139,70 204,149,79 217,165,94 179,128,63 166,116,56 223,166,97 211,154,83 211,155,88 205,150,80
63,61,28 53,46,17 62,52,28 67,52,30 71,57,30 76,62,35 75,58,34 81,64,40 67,51,34 67,52,32 70,57,36 78,65,44 75,58,34 81,64,40 77,63,38 80,66,41 86,62,38 109,81,54 127,90,50 168,129,72 178,132,73 162,117,69 139,101,55 149,113,66 155,117,71 176,135,86 164,123,78 126,87,48 128,94,60 123,88,52 151,110,63 195,148,87 210,158,87 221,166,96 196,143,75 188,138,76 176,130,71 193,147,81 224,173,108 226,170,105 223,166,97 212,157,87 165,114,49 173,123,61 167,116,49 195,142,76 199,159,93 143,150,114 138,143,111 126,129,105 73,75,60 61,58,43 52,43,28 60,45,25 74,55,32 88,64,42 116,80,47 216,170,115 237,178,105 244,185,110 228,172,96 244,182,108 228,169,94 228,168,98 221,161,91 248,188,118 243,184,111 236,177,104 238,179,106 211,155,81 217,160,91 209,149,79 219,160,87 228,169,96 211,156,86 203,150,82 201,150,83 169,119,57 191,140,83 150,121,115 74,46,37 206,156,94 188,132,65 174,122,60 187,134,66 205,150,78 205,150,80 202,149,83 193,142,75 187,134,66 199,148,81 199,143,78 188,141,89 181,134,84 152,113,74 121,87,55
61,54,23 78,66,38 73,60,37 64,52,26 74,60,33 73,59,34 71,56,34 76,62,37 70,55,33 72,57,35 72,54,33 76,58,37 78,61,37 76,59,35 81,62,39 86,67,42 104,76,49 118,86,56 152,113,70 179,136,80 175,127,69 168,124,71 152,114,68 120,88,46 123,89,48 118,80,43 121,86,50 120,86,52 125,91,57 130,93,53 159,117,63 195,148,85 209,156,88 219,162,93 210,155,85 195,144,79 182,135,74 195,149,83 213,162,95 225,173,102 234,179,107 211,158,90 171,120,53 208,157,90 210,159,92 202,153,84 201,173,115 125,129,100 144,151,117 133,138,106 54,56,41 101,98,83 72,63,48 69,54,32 78,61,35 78,57,32 82,56,31 108,73,37 220,167,103 231,172,99 225,171,96 208,151,80 219,163,89 218,161,90 217,157,89 223,163,93 230,171,98 227,168,95 237,178,105 226,169,100 205,149,82 221,164,95 217,157,87 217,160,89 207,151,86 201,148,84 204,153,86 202,151,84 154,101,46 150,114,104 77,59,54 191,153,105 208,150,84 207,154,88 211,159,88 194,142,71 185,134,65 177,129,71 154,112,60 127,86,37 97,68,37 101,72,41 112,85,51 137,103,62 151,110,61 187,143,90
