139,130,85 129,118,74 170,163,132 222,216,170 195,190,151 186,183,157 223,220,180 255,255,216 234,230,193 200,193,162 142,135,108 131,123,101 83,80,67 76,72,62 107,108,96 126,126,112 128,131,119 132,133,121 123,124,116 122,122,117 124,122,118 129,131,128 133,129,119 121,117,98 100,96,79 92,90,72 87,88,69 101,99,81 109,100,83 110,99,80 128,126,106 126,134,120 127,131,116 126,132,123 132,131,120 94,91,76 113,106,86 123,114,95 95,95,90 81,81,78 88,86,82 48,47,40 37,36,29 62,61,52 39,38,27 120,123,90 141,141,107 43,39,20 37,38,19 44,43,34 37,36,27 46,44,42 48,49,28 63,67,29 106,105,94 117,116,107 179,186,140 83,84,74 88,91,67 89,90,80 50,50,47 37,37,37 52,51,40 98,99,78 35,33,29 46,45,36 33,34,22 53,55,38 59,60,37 69,67,45 78,77,52 86,84,62 73,74,55 79,79,65 89,89,84 98,97,100 93,92,95 96,101,97 88,89,92 95,97,97 86,86,86 86,86,86 96,98,95 97,97,94 89,88,91 84,85,88 85,85,85 95,95,95 89,89,89 88,88,88 91,91,91 80,80,80 77,78,81 103,101,99 102,93,78 109,101,79
165,156,111 157,147,109 136,134,103 230,225,172 255,255,208 227,227,186 222,219,177 222,219,175 243,239,202 223,217,183 139,132,105 103,95,73 84,81,68 82,78,70 138,139,131 131,134,124 124,123,112 129,130,118 125,124,117 125,125,120 126,124,120 110,112,107 112,112,98 106,104,84 83,78,66 81,77,67 83,82,71 89,90,80 84,81,68 91,84,68 111,98,75 121,113,91 117,115,97 103,109,98 105,104,93 99,91,78 122,114,92 108,100,78 91,85,78 95,96,88 55,54,43 66,66,52 45,44,35 89,91,65 61,60,53 96,99,68 86,85,60 126,126,85 99,102,69 144,146,120 87,86,77 79,77,73 105,106,87 92,95,62 102,102,88 102,101,94 112,117,85 98,101,81 78,80,63 67,69,54 43,44,32 105,107,92 68,67,58 68,67,60 81,81,67 40,39,28 76,78,63 53,55,40 99,100,81 74,72,50 76,75,50 68,67,42 87,88,65 96,96,82 93,93,88 96,96,96 103,102,105 94,99,95 96,97,100 95,97,97 93,93,93 85,85,85 96,98,95 97,97,92 90,90,87 91,92,95 90,90,90 80,80,80 89,89,89 89,89,89 81,81,81 86,86,86 90,90,90 99,97,95 93,84,65 105,92,71
185,178,147 148,134,105 122,118,97 230,225,182 238,236,178 219,219,176 219,219,178 242,242,201 249,249,208 208,203,173 160,152,128 93,83,71 82,77,76 115,111,105 52,51,42 135,136,124 129,130,118 129,130,120 124,123,112 127,126,117 111,108,95 108,108,94 96,96,80 103,98,68 255,255,170 183,170,79 92,91,66 81,82,74 82,76,69 85,77,66 83,82,73 87,85,81 88,90,85 93,93,88 77,76,65 80,80,64 83,80,67 75,68,52 123,114,95 121,117,111 37,36,25 38,38,24 83,85,70 48,48,32 115,119,79 133,136,87 109,112,52 121,125,56 133,137,83 122,128,78 66,70,32 73,73,57 166,173,118 75,75,59 99,98,89 98,96,92 91,94,72 87,91,64 116,119,99 88,89,79 60,61,51 66,68,53 86,89,54 98,101,68 133,134,111 51,52,33 54,57,37 79,83,54 85,90,56 92,93,70 74,72,54 105,108,77 188,202,115 103,104,92 92,97,73 153,163,100 99,96,100 102,103,106 96,97,100 89,91,91 89,91,91 91,93,93 91,93,93 96,94,90 77,75,71 97,96,99 87,87,87 84,86,86 86,86,86 84,86,86 87,87,87 87,87,87 86,86,86 94,94,91 106,101,87 101,93,71
153,148,118 95,86,59 120,113,95 176,166,128 215,210,155 211,206,167 179,173,139 227,223,186 243,239,202 191,182,153 104,94,70 109,99,89 95,89,80 112,108,91 124,121,108 141,141,127 139,140,128 138,139,129 132,128,118 126,122,112 112,109,94 92,92,76 142,145,85 243,238,154 255,255,151 255,253,145 178,171,114 95,95,79 105,103,85 114,112,92 124,126,109 127,129,103 91,87,77 68,65,52 41,40,29 34,33,24 71,67,59 81,72,64 121,114,94 74,70,62 96,100,73 102,103,80 38,40,25 98,100,72 113,116,65 130,132,79 150,156,88 135,137,91 123,124,76 164,172,106 136,147,64 124,129,95 207,215,135 94,94,78 112,110,88 127,125,107 93,96,74 145,153,102 100,101,89 59,60,48 89,91,76 82,85,61 172,180,114 80,82,56 81,81,65 86,87,48 80,84,55 163,173,106 150,162,83 152,164,87 131,137,108 115,120,100 210,223,141 99,102,94 125,128,95 162,174,88 171,176,131 98,100,97 85,86,78 88,84,76 96,98,98 86,88,88 89,91,91 86,84,80 87,87,84 94,93,96 89,89,89 80,80,80 86,86,86 92,94,94 86,86,86 88,88,88 83,83,83 87,87,84 109,110,102 107,100,84
179,176,150 102,95,77 88,77,58 107,97,75 174,163,130 202,195,164 198,193,163 195,190,162 192,184,160 191,179,153 159,148,129 107,98,94 106,101,69 100,97,55 90,88,59 151,151,135 133,132,121 144,143,134 133,129,121 114,110,89 106,109,76 117,122,75 173,168,115 191,178,117 204,190,124 201,188,127 133,132,107 104,106,80 124,122,100 119,123,106 136,136,120 124,127,103 126,123,110 80,71,54 39,35,27 56,52,44 78,74,66 80,74,65 128,118,96 127,119,108 150,156,115 131,131,101 125,126,103 129,126,100 129,123,98 140,136,119 138,144,133 144,143,132 157,154,130 112,114,72 193,198,122 238,247,147 221,232,122 109,110,87 158,154,137 93,88,76 112,116,89 131,140,84 156,169,85 100,107,59 130,137,91 141,145,107 116,120,80 72,75,40 94,97,62 111,112,75 132,137,92 161,171,108 139,148,92 167,180,98 168,178,100 107,111,82 116,118,103 100,103,91 110,114,76 171,187,86 158,172,85 142,151,95 93,93,88 89,83,74 91,85,76 89,89,86 92,94,94 96,98,98 74,74,74 86,88,88 98,100,100 83,83,80 87,87,87 83,83,83 87,85,86 92,90,91 87,87,87 92,94,94 98,103,102 114,114,109
150,151,130 85,81,62 98,89,72 106,93,72 113,104,77 124,118,93 147,144,120 145,143,121 157,153,134 168,159,140 149,142,126 113,107,100 69,65,46 57,53,32 67,60,40 122,117,103 145,144,133 131,130,121 128,124,118 114,106,95 124,125,86 159,164,121 165,160,109 160,152,102 156,144,103 154,147,106 107,110,90 122,122,92 132,131,106 142,146,129 123,125,108 115,120,100 101,99,81 99,92,74 46,45,34 37,36,25 55,51,41 71,66,54 116,108,86 118,113,101 110,113,91 126,126,96 113,113,83 122,114,92 147,133,108 144,137,119 145,146,136 137,129,107 137,126,93 141,129,99 150,146,125 148,151,139 142,143,131 137,136,125 108,105,92 118,114,95 158,168,103 165,177,112 211,220,133 193,199,131 129,138,78 107,114,70 93,98,66 91,94,63 97,100,69 83,83,51 101,104,69 101,105,67 112,118,66 176,187,104 169,181,95 158,167,111 105,108,98 95,98,86 166,179,109 183,201,102 164,176,99 149,159,96 118,121,97 89,84,81 91,83,70 86,80,73 82,80,81 98,98,98 84,89,88 86,88,85 96,96,96 100,102,102 91,89,90 83,81,82 93,93,93 92,90,88 82,82,82 88,88,88 81,83,83 98,100,100
107,109,92 82,77,63 101,96,82 121,108,76 120,107,84 102,91,76 97,89,76 111,112,102 116,115,104 130,130,116 133,129,112 105,96,77 53,53,37 81,81,65 111,107,90 104,99,87 126,122,112 128,124,116 126,125,118 121,117,100 128,126,108 129,130,107 158,161,128 158,161,128 144,141,117 115,113,91 107,111,96 122,127,107 132,131,106 141,142,123 130,132,115 110,113,91 95,92,68 95,90,76 84,80,70 77,71,62 84,82,64 108,105,90 119,108,89 120,112,101 137,149,113 191,199,133 105,96,77 121,113,91 120,119,108 125,126,118 136,132,124 116,106,84 114,107,87 107,98,79 112,104,82 133,129,108 115,111,101 102,103,93 98,96,78 112,113,76 130,141,81 145,159,82 227,242,119 143,153,61 182,195,111 145,155,92 86,90,63 94,98,71 79,80,57 115,116,93 80,83,63 117,118,97 102,103,82 112,113,92 117,118,99 107,109,92 91,95,80 106,110,93 161,175,98 166,178,99 163,175,96 141,154,82 90,93,71 91,92,73 80,70,58 89,79,69 91,83,72 92,83,75 89,84,72 89,86,73 94,92,93 94,94,94 96,94,95 88,86,87 92,90,91 69,67,65 83,81,82 86,86,86 85,87,87 84,89,88
80,80,75 86,86,81 75,69,62 112,100,74 104,91,70 97,86,69 97,88,73 107,104,91 115,114,107 117,116,109 115,111,92 121,114,87 116,117,107 122,122,108 121,118,103 84,79,67 132,129,114 133,129,119 132,126,117 130,119,104 132,124,102 136,135,108 147,151,124 139,142,120 107,109,92 150,160,95 120,129,110 115,121,108 129,132,112 108,109,88 138,140,123 133,137,108 99,97,75 87,83,66 83,82,73 70,70,56 78,71,53 110,101,84 118,111,93 115,116,104 148,159,117 127,129,87 105,94,79 115,107,94 124,124,119 128,131,123 119,116,101 98,96,74 90,87,74 92,87,75 87,82,70 92,88,78 108,107,96 131,132,109 210,218,165 117,126,68 131,142,86 150,161,91 157,169,83 176,190,92 154,165,84 147,159,84 78,83,61 69,73,56 87,90,70 98,103,83 103,108,88 97,100,80 96,99,68 125,130,85 157,160,127 101,105,78 108,111,91 167,172,140 203,219,120 211,228,120 142,156,69 195,209,118 91,96,76 88,92,77 90,87,74 84,79,67 91,83,70 94,86,73 97,88,71 93,86,68 89,85,79 86,88,85 87,85,86 81,78,82 77,75,76 72,70,68 84,82,83 72,72,72 88,88,88 86,88,88
88,90,87 88,90,87 88,87,78 116,103,82 134,121,89 132,117,81 112,101,68 110,105,77 106,102,81 115,113,95 119,110,91 135,131,114 110,113,91 74,76,61 119,118,107 115,110,98 83,73,61 142,135,117 125,121,102 145,138,111 150,139,104 125,119,96 123,125,108 115,116,95 167,177,103 160,170,92 116,119,99 94,97,85 119,125,112 109,110,91 139,136,110 148,156,115 99,94,80 92,88,71 86,83,70 95,90,76 105,92,69 117,109,85 123,124,112 134,140,129 132,127,113 126,121,109 116,115,106 113,115,110 116,116,111 115,116,108 129,138,67 204,217,124 147,159,92 157,168,96 143,151,98 110,113,80 161,174,92 189,203,114 176,186,110 171,181,107 147,160,90 160,172,97 157,168,96 140,151,81 156,168,89 161,174,92 152,164,101 117,126,82 74,84,60 119,131,86 168,181,127 88,95,61 149,158,98 171,183,106 160,167,123 98,102,75 114,112,90 161,166,121 149,147,127 139,139,123 136,139,108 187,195,142 102,107,73 96,101,81 94,95,72 94,93,68 88,80,69 94,86,73 104,95,78 90,85,71 91,83,70 94,90,82 98,99,102 90,89,92 74,76,73 79,79,76 78,78,75 86,86,83 76,76,76 76,78,78
88,88,85 88,88,85 99,98,89 123,110,89 141,128,94 178,165,117 154,143,97 145,130,92 147,137,97 139,131,97 126,117,98 121,122,114 95,97,80 59,60,50 131,132,124 129,125,117 103,95,82 121,110,93 137,128,101 184,175,130 164,152,115 134,125,98 118,118,88 168,178,104 155,165,89 151,161,83 123,125,99 95,99,82 113,120,104 135,138,118 132,125,94 142,150,109 105,100,86 96,93,80 92,90,72 98,94,73 108,95,72 114,104,80 132,126,117 128,130,127 131,132,120 115,114,105 117,113,107 114,115,107 102,101,92 109,112,88 143,150,95 141,148,89 158,171,99 142,152,85 117,123,84 117,124,78 159,172,88 160,174,87 201,212,131 186,196,120 180,191,121 139,150,80 143,153,86 158,169,99 147,159,80 170,182,103 154,167,95 173,183,116 139,148,90 149,161,96 112,123,81 121,129,90 155,166,108 147,159,94 112,117,83 117,120,98 129,127,105 138,138,122 119,124,104 135,140,106 155,159,119 119,123,94 115,120,88 106,112,85 135,144,88 167,176,107 85,77,66 91,83,70 102,94,81 96,92,86 92,87,73 87,82,68 97,97,94 100,99,102 80,80,80 78,78,78 78,78,75 83,83,80 81,81,81 79,81,81
