139,130,85 146,132,87 136,126,86 177,170,139 222,216,170 204,198,152 177,172,142 189,187,158 223,220,180 255,253,211 255,255,212 209,205,168 200,193,162 173,164,137 138,130,106 130,123,105 83,80,67 78,74,64 70,69,60 122,123,111 126,126,112 135,136,124 127,130,120 133,132,121 123,124,116 117,120,112 124,124,119 133,131,127 129,131,128 134,133,124 132,127,113 122,118,99 100,96,79 97,93,76 81,79,59 86,87,68 101,99,81 104,97,79 114,103,86 111,102,83 128,126,106 131,135,118 124,133,116 123,127,112 126,132,123 128,129,119 140,137,124 89,87,69 113,106,86 120,110,86 102,94,83 79,79,74 81,81,78 72,70,68 87,86,79 61,62,54 37,36,29 32,30,26 35,35,19 38,37,26 120,123,90 125,126,87 100,98,69 39,36,21 37,38,19 39,39,23 39,37,33 38,37,28 46,44,42 104,103,96 108,111,78 83,86,53 106,105,94 82,81,74 140,142,125 167,174,128 83,84,74 95,98,74 54,55,43 69,70,62 50,50,47 34,34,31 76,74,72 45,44,33 98,99,78 90,89,78 80,79,70 52,53,41 33,34,22 41,43,28 40,43,23 58,59,36 69,67,45 58,56,34 72,71,46 97,95,73 73,74,55 58,58,44 85,86,76 93,93,88 98,97,100 94,95,100 92,94,94 97,102,98 88,89,92 85,86,89 91,93,93 97,97,97 86,86,86 96,98,95 99,101,98 96,96,91 89,88,91 86,87,90 87,86,89 82,82,82 95,95,95 93,93,93 94,94,94 87,87,87 91,91,91 79,79,79 80,80,80 78,79,82 103,101,99 99,93,84 103,94,75 112,104,82
141,132,87 144,133,87 138,131,92 173,168,138 223,217,169 255,255,212 237,233,196 205,203,170 223,220,178 254,251,209 255,255,212 206,202,165 217,211,177 179,172,145 147,140,113 104,97,79 78,75,62 78,74,64 95,94,85 137,138,126 126,127,115 132,133,121 128,129,119 132,131,120 123,124,116 123,126,118 128,128,123 124,123,116 122,124,119 117,118,108 121,118,103 112,110,90 94,89,75 84,79,65 80,81,62 82,82,66 77,77,61 89,84,70 102,93,76 105,96,77 123,115,93 125,121,102 120,121,102 119,123,106 106,109,99 105,108,98 117,114,101 113,109,92 125,117,95 137,127,103 121,113,100 122,121,114 118,118,113 120,118,114 38,37,28 55,56,46 37,36,27 39,38,31 83,82,71 52,51,42 127,130,97 92,93,56 137,135,104 89,88,61 112,115,80 47,49,21 45,44,35 41,40,31 56,54,55 108,107,98 141,146,103 74,76,48 102,101,94 89,88,81 145,147,132 168,174,133 85,86,74 111,114,90 94,95,85 46,46,41 40,40,35 69,69,64 60,58,54 62,61,52 70,70,56 117,117,101 46,45,38 51,52,40 47,48,36 41,43,28 60,62,45 80,81,60 70,68,46 78,76,54 86,85,60 65,63,41 84,85,66 74,74,60 80,81,71 94,94,89 93,92,95 98,99,104 92,94,94 93,98,94 96,97,100 95,96,99 94,96,96 82,82,82 87,87,87 95,97,94 98,100,97 98,98,93 97,97,97 91,93,93 86,85,88 86,86,86 90,90,90 89,89,89 93,93,93 88,88,88 85,85,85 86,86,86 81,81,81 74,75,78 103,101,99 93,85,72 102,92,70 106,96,74
181,176,135 155,145,107 115,108,79 158,156,127 229,224,171 234,230,172 231,229,180 219,219,176 226,226,183 229,226,184 239,239,196 217,213,176 215,211,176 170,163,136 137,129,105 86,79,63 82,78,70 85,81,75 141,140,133 144,143,136 117,120,110 130,131,119 119,118,109 126,125,114 129,128,119 126,125,118 125,124,117 110,109,102 100,103,95 114,115,103 99,100,81 89,85,64 88,79,62 95,87,74 92,86,81 83,82,75 78,80,75 87,87,82 84,80,70 84,80,63 92,85,67 102,95,77 111,107,86 100,98,80 90,96,85 98,99,89 94,91,76 102,95,77 107,103,82 102,96,73 114,104,82 111,101,89 115,111,105 67,66,55 69,69,55 55,56,46 39,39,25 73,74,53 136,142,92 101,103,75 112,116,76 148,149,110 78,76,43 86,90,32 131,139,75 125,131,79 118,121,88 66,66,50 88,89,68 164,164,148 97,98,77 62,64,38 104,103,94 91,90,83 122,122,117 91,94,70 68,71,49 69,71,56 72,75,55 67,70,48 54,56,39 64,66,51 67,66,55 80,79,68 73,73,59 60,60,44 51,51,37 48,49,37 66,68,51 46,48,33 66,67,55 65,68,48 85,83,61 98,96,74 85,84,57 76,78,52 126,129,96 104,105,82 90,91,79 88,89,79 93,94,86 91,92,95 100,102,102 92,97,93 95,96,99 88,89,92 91,93,93 93,93,93 67,69,69 86,88,88 98,100,100 94,93,86 73,73,70 96,98,98 94,93,96 91,91,91 72,74,74 87,87,87 89,89,89 86,88,88 83,83,83 82,82,82 83,83,83 85,85,85 98,96,94 112,107,95 98,87,68 106,93,72
170,163,132 143,132,99 103,93,69 128,124,103 224,219,176 232,230,168 227,225,176 206,206,165 217,217,176 229,229,188 252,252,211 231,231,190 203,198,168 172,165,138 107,98,79 101,92,86 84,79,78 100,95,92 96,92,86 67,66,57 125,126,114 130,131,119 129,130,120 134,133,124 127,126,115 126,125,116 127,126,117 98,95,82 109,109,95 97,99,84 78,76,56 144,137,76 255,251,154 255,255,179 222,215,143 99,98,73 83,84,76 85,81,75 85,76,68 82,74,63 81,80,71 90,89,82 89,89,84 86,88,83 88,88,83 87,86,77 76,76,62 79,80,61 72,69,56 42,37,25 112,103,84 123,114,95 117,113,107 106,105,96 90,90,74 46,47,37 101,103,88 40,42,25 36,33,20 139,143,103 146,149,100 126,129,69 132,136,67 114,119,54 90,94,40 132,135,86 83,86,53 136,140,102 86,86,70 146,153,94 139,141,115 87,88,65 95,94,85 97,95,91 123,121,117 121,124,102 89,93,66 129,136,92 94,95,85 100,101,89 53,54,44 68,69,59 115,116,93 132,135,100 117,120,87 67,69,43 53,54,33 55,57,40 55,58,38 122,125,101 97,102,66 80,85,51 103,104,81 97,95,77 114,112,92 154,161,115 199,213,126 112,119,75 95,98,88 103,108,84 156,166,103 109,110,100 98,97,100 98,102,104 94,95,98 98,100,100 89,91,91 87,89,89 88,90,90 73,75,75 95,97,97 96,94,90 87,85,81 86,84,85 97,96,99 83,83,83 85,87,87 87,87,87 88,90,90 81,83,83 90,90,90 88,88,88 80,80,80 89,89,89 90,90,87 98,97,88 99,92,72 107,94,71
153,148,118 122,115,86 103,95,73 109,102,84 176,166,128 211,204,147 239,235,189 195,189,153 179,173,139 209,205,170 232,231,193 226,222,185 191,182,153 165,156,129 124,113,96 96,87,83 95,89,80 97,92,78 95,90,76 117,114,101 141,141,127 136,137,125 132,133,123 140,139,130 132,128,118 121,117,107 125,124,113 108,105,90 92,92,76 112,114,70 159,157,85 235,227,133 255,255,151 255,253,141 255,233,132 154,147,90 95,95,79 99,97,79 105,103,83 108,106,88 124,126,109 128,131,109 115,118,96 88,84,74 68,65,52 65,64,55 51,50,41 34,33,26 71,67,59 64,58,51 121,110,103 123,116,96 74,70,62 112,115,95 103,104,81 78,81,61 38,40,25 105,106,85 72,72,40 120,123,72 130,132,79 110,113,64 141,146,81 119,119,78 123,124,76 140,145,84 97,104,56 189,200,117 124,129,95 140,145,80 183,188,143 86,86,54 112,110,88 128,123,109 127,124,111 105,108,86 145,153,102 105,108,86 90,91,79 72,73,61 89,91,76 93,95,78 153,158,113 140,148,82 80,82,56 40,39,28 79,78,51 118,121,88 80,84,55 172,180,127 160,171,99 150,162,83 152,164,87 173,181,130 106,110,93 129,134,98 210,223,141 114,117,93 97,98,88 136,139,106 162,174,88 172,184,109 111,113,96 89,91,91 85,86,78 86,82,74 89,89,84 86,88,88 86,88,88 88,90,90 93,95,95 90,88,84 87,87,84 91,91,91 92,93,96 86,86,86 80,80,80 83,83,83 85,85,85 96,96,96 86,86,86 86,86,86 87,87,87 87,87,87 87,87,84 96,96,93 117,114,101 103,94,75
167,165,136 129,126,100 93,84,65 112,101,82 118,109,80 164,153,118 211,201,163 210,204,170 183,176,145 189,184,152 203,198,166 203,194,165 183,171,145 187,173,146 114,105,90 113,104,100 115,110,80 122,120,73 91,87,52 82,82,52 132,132,118 141,140,131 131,130,121 125,124,117 132,128,120 125,120,106 118,114,95 106,107,86 106,110,72 120,118,71 176,167,107 200,186,118 218,203,126 224,207,127 200,186,116 135,133,104 91,92,69 96,95,68 111,112,91 116,119,99 126,129,107 132,135,104 128,133,99 89,89,73 78,71,55 41,37,29 49,48,41 53,49,41 69,65,57 41,37,29 114,106,95 131,121,99 135,130,118 136,142,115 138,143,109 102,106,79 96,101,79 129,136,104 111,111,79 109,104,72 132,125,94 140,136,117 143,146,126 143,144,123 98,103,58 169,176,119 164,173,115 126,131,66 188,198,104 213,225,92 191,197,129 125,127,99 108,104,85 143,136,116 89,88,63 170,176,137 109,113,86 144,153,105 149,159,96 74,79,43 155,159,119 127,131,93 151,156,113 140,145,98 54,57,22 97,100,69 78,78,44 94,96,54 116,122,72 197,207,140 142,152,89 145,156,86 158,171,89 163,176,92 137,144,100 95,100,80 167,173,134 114,116,99 95,99,84 133,136,105 165,179,90 187,203,104 156,166,101 98,100,85 95,94,87 89,85,75 89,84,70 92,88,82 85,87,87 84,89,88 93,95,95 83,83,83 78,78,78 89,89,89 95,97,97 92,94,94 79,79,76 85,85,82 85,85,85 87,87,87 82,80,81 82,80,81 86,84,82 87,87,87 94,96,96 89,91,91 110,112,109 119,116,103
169,167,145 134,130,109 73,66,48 89,78,61 104,94,72 107,95,69 147,140,109 187,182,152 187,185,156 185,182,156 167,164,140 179,173,150 162,152,128 185,174,155 123,114,106 121,115,108 75,69,44 78,73,41 72,65,47 84,78,55 146,143,128 139,138,129 134,133,122 132,131,122 131,127,119 116,111,97 113,109,90 142,144,100 153,155,109 174,171,120 177,170,113 180,168,111 185,172,120 180,167,117 172,165,124 108,109,88 110,109,82 129,124,96 133,135,118 134,138,123 133,135,120 132,134,117 117,121,104 100,96,86 88,81,63 66,61,49 51,47,39 48,44,36 74,70,62 37,33,23 113,105,92 131,121,99 125,117,106 129,132,108 122,125,94 125,123,94 116,112,91 119,116,92 127,116,97 141,131,109 138,135,122 156,159,147 147,146,137 150,143,123 149,140,113 142,133,104 165,157,123 157,156,120 153,158,122 168,173,130 167,168,147 141,141,125 128,123,109 104,96,85 114,112,94 154,163,107 168,182,107 151,162,79 167,175,113 132,139,80 81,88,42 125,132,88 118,121,86 94,97,62 91,94,59 86,89,56 82,82,50 113,113,79 115,119,79 152,160,107 109,116,72 114,122,71 173,186,102 171,183,97 171,179,113 112,114,99 107,110,102 101,104,92 93,97,82 143,151,100 192,211,103 174,188,99 178,190,111 121,126,90 88,89,79 88,86,84 89,84,70 91,83,72 98,94,88 95,95,95 91,93,93 94,96,96 69,71,71 84,86,86 92,94,94 96,96,96 93,93,93 85,85,85 88,86,87 81,79,80 98,96,97 91,89,90 90,88,86 82,82,82 86,86,86 85,87,87 93,95,95 119,118,111
138,138,122 123,119,102 82,75,59 111,102,87 115,101,76 126,113,90 112,102,80 115,108,88 127,123,104 140,141,122 135,138,118 156,154,136 172,168,149 144,140,123 122,117,105 106,101,89 80,76,57 57,55,35 58,51,33 78,74,55 126,121,109 139,136,123 138,137,126 132,131,122 125,121,115 129,125,117 120,116,99 162,162,132 154,157,124 160,157,117 165,162,118 156,149,108 149,138,105 152,144,108 121,114,94 110,112,95 122,121,94 127,122,94 127,125,105 134,138,123 125,127,110 117,120,100 105,107,90 92,90,70 93,89,70 75,72,59 43,40,27 37,37,23 40,37,22 70,65,51 107,100,82 126,115,96 115,107,96 124,127,115 118,122,95 102,105,72 104,98,73 103,95,73 141,126,106 142,129,106 144,135,118 134,133,126 132,129,116 132,120,94 130,120,96 133,123,99 135,126,99 146,137,118 139,139,125 140,141,129 135,136,126 131,130,121 120,117,104 105,101,84 126,124,95 163,173,108 150,162,95 218,231,118 197,208,111 133,140,85 104,114,51 139,149,86 82,87,51 94,98,69 88,91,60 94,97,66 80,83,52 87,90,57 90,93,60 111,114,83 102,105,74 110,114,76 176,184,118 172,181,110 173,183,116 123,126,102 103,106,96 96,99,89 106,111,87 194,208,133 171,187,98 166,178,99 124,135,65 145,156,98 97,101,72 89,89,75 85,79,74 91,83,70 88,79,71 90,84,79 94,89,88 102,102,102 92,93,96 83,84,87 87,89,89 96,96,96 99,101,101 95,95,95 92,90,91 91,89,90 90,90,90 95,95,92 80,73,73 82,82,82 82,82,82 83,85,85 86,88,88 99,101,98
107,109,92 99,97,79 92,87,75 113,108,94 121,108,76 125,113,87 106,95,76 100,91,76 97,89,76 114,110,100 118,119,109 116,115,104 130,130,116 152,149,136 123,116,98 107,100,82 53,53,37 54,54,40 115,113,95 108,104,87 104,99,87 142,139,126 132,128,118 127,126,117 126,125,118 113,110,97 139,132,116 124,122,104 129,130,107 138,141,110 147,150,117 154,154,124 144,141,117 129,127,107 145,151,101 119,123,108 122,127,107 143,141,119 123,124,103 144,146,129 130,132,115 116,118,101 109,111,85 93,90,66 95,90,76 82,78,68 78,74,64 77,72,60 84,82,64 99,97,79 109,105,88 123,112,93 120,112,101 122,127,107 167,180,128 189,191,134 105,96,77 113,103,81 115,108,90 118,117,106 125,126,118 128,129,121 125,118,100 118,105,82 114,107,87 110,103,83 109,99,77 118,110,88 133,129,108 122,119,106 110,109,100 100,101,89 98,96,78 111,110,85 183,185,139 162,173,113 145,159,82 190,206,94 224,238,118 146,158,70 182,195,111 142,154,77 95,102,56 83,87,60 94,98,71 76,78,52 101,102,81 114,117,93 80,83,63 94,97,77 104,105,84 102,103,82 112,113,92 110,111,92 121,124,104 107,109,94 91,95,80 93,97,82 136,144,103 163,177,100 166,178,99 168,180,101 150,161,89 145,157,92 90,93,71 78,80,63 82,78,68 86,76,64 89,79,69 89,81,68 92,84,73 92,83,75 89,84,72 84,81,68 90,86,76 95,93,94 94,94,94 95,95,95 90,88,89 94,92,93 92,90,91 80,78,76 75,68,68 79,77,78 86,86,86 83,83,83 85,90,89 91,96,95
85,85,80 95,95,90 83,81,77 64,58,51 115,103,77 109,96,73 97,86,67 98,87,70 98,89,74 98,93,79 113,109,99 123,122,115 119,118,111 122,121,110 116,109,82 118,111,91 87,88,78 129,130,120 122,120,102 126,123,108 98,93,81 105,100,88 142,139,126 127,126,115 135,129,120 117,107,97 130,119,100 131,123,101 134,133,106 143,148,116 164,168,141 146,149,127 112,114,97 112,117,81 157,171,96 123,132,113 115,121,108 133,135,120 112,113,92 143,141,121 137,139,122 126,131,111 162,169,114 98,96,74 87,83,66 83,79,69 73,74,64 75,72,57 81,74,56 92,85,67 117,106,87 116,109,91 117,118,106 127,132,112 163,173,122 130,123,96 110,99,84 112,103,88 111,107,97 124,124,119 127,130,122 131,130,119 111,109,89 94,91,76 86,83,70 88,85,72 86,81,69 86,81,69 93,89,79 99,98,89 110,111,92 106,107,84 152,160,107 166,175,115 145,154,106 164,175,119 151,162,92 168,180,101 164,177,82 161,174,81 166,177,96 166,179,97 125,134,76 76,81,59 77,81,64 85,88,66 86,89,69 98,103,81 112,117,97 101,104,84 90,93,73 102,105,74 129,134,89 115,119,81 109,114,82 100,103,83 108,111,91 131,134,112 182,195,113 183,199,100 183,200,92 136,151,55 159,172,90 179,193,116 88,93,73 80,84,69 94,97,85 84,81,68 83,78,66 86,81,67 92,87,73 95,86,71 96,87,70 93,86,68 93,86,70 96,92,86 89,91,88 98,98,98 94,91,95 95,92,96 88,86,87 76,74,72 68,66,64 77,75,76 76,76,76 83,83,83 84,86,86 91,93,93
