106,114,104 86,94,82 91,95,78 98,99,80 95,96,77 90,92,75 89,91,74 87,87,71 84,84,68 84,84,68 80,80,64 79,79,63 77,77,61 76,76,60 77,77,61 67,70,58 72,74,69 62,64,59 64,65,55 61,62,52 63,58,46 65,58,42 62,58,41 58,54,37 62,57,43 61,56,42 58,53,39 59,54,40 65,60,46 73,74,64 74,77,69 73,76,68 73,76,68 73,76,68 76,79,71 72,74,69 70,72,69 70,72,67 71,73,68 71,74,66 72,75,67 77,82,76 69,70,58 62,70,60 71,77,66 81,84,62 81,83,68 82,89,82 70,76,67 53,58,38 60,59,32 53,52,25 56,46,22 47,40,20 75,75,59 83,83,67 91,89,69 109,109,93 142,147,127 144,145,122 116,119,97 105,108,86 91,92,71 85,83,52 84,81,41 114,113,57 129,130,62 135,129,63 132,136,69 132,139,80 123,130,75 110,104,58 111,105,59 123,120,67 137,140,78 151,156,80 150,153,73 121,118,51 73,77,50 77,77,47 74,77,55 67,71,56 79,82,74 93,96,88 98,101,89 109,112,100 106,112,99 105,112,94 110,114,97 117,121,104 147,154,138 177,186,158 201,208,176 202,209,177 172,181,151 137,141,114 98,99,76 99,96,72 107,98,69 107,83,50 129,83,46 118,81,41 113,80,43 106,74,30 108,71,29 119,80,39 126,82,42 126,82,42 132,87,43 125,81,41 124,80,40 119,80,39 113,79,36 107,75,31 94,74,28 85,67,23 80,66,23 77,66,22 77,65,24 79,67,26 92,75,28 98,78,30 100,78,31 105,84,30 111,89,40 110,93,46 109,96,44 112,109,56
112,120,110 92,100,88 89,93,76 98,99,80 95,96,77 93,95,78 91,93,76 87,87,71 84,84,68 84,84,68 82,82,66 79,79,63 77,77,61 76,76,60 76,76,60 67,70,58 73,76,68 63,65,60 64,65,55 62,63,53 62,57,45 65,58,42 62,58,41 63,59,42 61,56,42 59,54,40 61,56,42 61,56,42 65,60,46 73,74,64 74,77,69 74,77,69 73,76,68 73,76,68 76,79,71 72,74,69 66,68,65 70,72,69 71,73,68 71,74,66 72,75,67 77,82,76 71,72,60 62,68,57 68,76,66 81,84,64 82,84,69 84,91,84 72,78,69 52,57,37 64,63,36 58,57,30 63,53,29 56,49,29 63,63,47 73,73,57 88,86,66 104,104,88 137,142,122 154,155,132 138,141,119 123,126,104 93,91,69 88,81,50 85,77,41 98,92,44 112,108,48 103,88,37 109,101,51 117,120,69 94,89,46 86,70,28 90,74,30 93,77,33 140,122,62 132,122,55 136,131,58 96,104,42 63,65,39 72,71,46 65,68,48 60,64,49 71,74,66 79,82,74 81,84,72 93,96,84 99,105,92 98,105,87 102,106,89 115,119,102 135,142,124 167,176,148 191,198,166 188,195,163 164,173,143 134,139,115 110,111,90 108,107,82 112,105,74 114,90,57 128,84,46 127,85,45 120,82,45 128,84,44 120,81,40 122,83,42 124,82,42 126,82,42 129,84,40 126,84,44 120,78,38 117,78,37 110,76,33 103,73,29 92,72,26 84,66,22 79,68,24 76,67,22 77,65,24 79,67,26 88,73,26 95,75,27 99,79,31 98,79,26 99,78,26 97,80,31 95,82,30 109,108,54
117,125,115 105,113,101 89,93,76 97,98,79 99,100,81 94,96,79 93,95,78 89,89,73 86,86,70 88,88,72 87,87,71 81,81,65 79,79,63 76,76,60 74,74,58 71,75,60 73,76,66 63,66,58 64,65,55 59,60,50 55,50,36 61,54,38 62,58,41 64,60,43 63,58,44 62,57,43 61,56,42 64,59,45 63,58,44 69,70,60 73,76,68 73,76,68 73,76,68 74,77,69 76,79,71 72,74,71 71,74,66 71,74,66 71,74,66 70,73,65 70,73,65 76,81,75 72,73,61 67,68,49 65,75,67 82,83,71 82,85,63 85,92,85 76,82,73 50,55,35 54,53,26 54,53,26 60,52,28 64,57,37 82,82,66 75,75,59 78,76,56 89,89,73 106,111,91 134,135,112 154,157,135 146,149,127 97,91,66 98,78,46 98,75,33 98,75,33 95,73,28 94,73,30 98,74,37 95,83,42 83,71,32 81,66,28 80,65,27 125,99,49 177,99,0 164,91,16 115,94,38 109,97,42 76,76,44 75,73,51 65,66,54 66,69,57 78,81,73 73,76,68 57,60,48 64,67,55 87,88,76 102,104,87 115,116,95 119,120,99 124,132,107 140,148,125 161,166,142 169,174,150 164,172,147 135,148,123 116,120,103 118,121,97 124,120,83 119,100,65 125,86,47 127,81,40 123,81,43 136,86,40 142,89,44 136,88,41 127,81,40 125,81,41 123,81,41 118,79,38 110,76,33 99,72,27 93,71,24 91,71,23 82,67,20 88,70,26 86,70,28 77,66,22 76,66,24 77,67,25 85,71,28 97,80,33 96,79,28 92,75,24 98,72,18 98,79,26 100,87,39 105,111,59
117,128,115 106,114,104 96,101,81 98,99,78 99,100,81 97,99,82 95,97,80 90,90,74 87,87,71 86,88,71 86,88,71 80,82,65 78,80,63 77,77,61 75,75,59 71,75,60 70,73,65 64,66,61 60,61,51 55,54,43 55,50,36 56,51,37 54,49,35 58,54,37 62,57,43 62,57,43 63,58,44 63,58,44 64,56,43 62,62,48 71,74,66 73,76,68 73,76,68 74,77,69 74,77,69 72,75,67 71,74,66 71,74,66 71,74,66 69,72,64 63,69,60 71,76,70 68,74,61 67,71,56 62,68,57 69,77,65 84,84,68 82,88,77 79,85,74 63,69,58 53,52,25 55,54,27 68,66,44 68,61,41 76,76,60 80,82,67 72,72,58 71,73,58 82,84,67 100,102,85 127,134,116 121,129,106 91,88,62 93,76,41 93,72,31 93,72,31 83,67,25 89,73,31 93,72,31 88,72,30 96,72,37 91,71,25 127,81,13 187,106,4 178,113,35 133,88,26 153,93,23 141,123,63 123,115,63 81,83,55 71,77,66 74,77,69 75,82,75 71,79,67 71,74,52 67,71,42 74,77,57 100,103,83 120,116,95 127,125,103 124,127,107 117,130,107 137,149,129 150,162,142 154,166,146 136,148,128 114,126,106 120,127,109 137,140,107 122,111,78 113,84,51 121,82,43 129,80,40 134,81,36 133,83,37 133,83,39 127,82,38 128,84,44 122,80,40 121,82,39 91,74,27 85,71,28 80,69,25 77,66,22 79,68,24 83,72,28 83,74,27 83,77,29 85,78,35 83,76,33 85,81,33 89,85,37 82,80,31 81,79,30 84,78,30 83,79,31 81,79,30 83,86,35
116,127,116 105,113,101 106,105,78 102,103,82 101,102,83 100,102,85 97,99,82 93,95,80 88,90,75 86,88,71 88,90,73 78,80,63 78,80,63 76,76,62 75,75,61 69,72,62 66,69,61 64,67,59 57,58,48 57,50,34 55,50,38 63,58,46 55,50,38 52,47,33 58,53,39 58,53,39 63,58,44 63,58,44 63,59,42 62,57,43 62,62,48 65,64,55 65,66,58 65,66,58 71,74,66 72,75,67 71,74,66 70,73,65 66,69,61 63,69,60 62,69,62 71,76,70 68,74,63 73,73,57 66,70,55 73,74,62 83,83,67 84,84,70 88,88,74 80,80,66 51,49,27 57,55,33 66,68,53 68,70,55 71,72,60 76,79,69 73,75,60 69,66,53 68,68,52 78,80,63 97,99,84 102,105,81 94,89,59 84,76,42 82,71,36 78,67,32 74,68,32 85,75,35 87,72,34 89,70,31 106,71,15 146,112,51 225,133,35 109,73,11 186,112,19 142,92,32 104,100,40 139,90,25 141,114,53 154,89,29 140,80,30 141,88,45 86,79,63 70,77,61 71,74,50 67,72,50 70,75,51 103,108,84 122,120,98 116,121,97 104,113,96 96,105,88 107,119,99 119,131,111 128,140,120 121,133,113 110,121,106 120,126,113 138,140,112 123,121,90 112,98,73 121,90,53 123,79,39 116,79,37 105,73,29 105,75,33 122,80,40 121,79,39 117,78,37 104,77,34 80,66,21 79,69,27 76,69,26 77,70,27 82,72,30 86,76,34 84,78,32 82,78,32 82,80,31 81,79,30 78,79,29 78,79,29 78,81,30 77,80,29 79,80,30 77,80,29 75,81,29 75,81,29
118,119,96 115,113,91 113,106,88 104,105,84 96,101,81 98,100,83 98,100,83 93,95,80 88,90,75 88,90,73 81,83,68 74,76,59 76,78,61 76,77,65 69,70,58 64,67,57 64,67,59 60,63,53 54,53,42 57,49,36 57,53,45 60,58,54 51,50,41 49,44,30 57,52,38 58,53,39 62,57,43 63,58,44 63,58,44 63,58,44 61,56,44 57,53,43 57,53,47 55,54,47 66,67,59 72,75,67 71,74,66 70,73,65 65,68,60 61,66,60 63,70,65 68,75,70 68,74,65 72,74,57 75,77,60 74,76,59 83,83,67 85,88,68 85,88,68 86,89,69 55,55,39 59,59,43 69,70,60 74,75,65 72,75,65 77,80,72 74,76,61 70,70,56 72,68,51 74,74,60 85,89,74 101,103,77 98,96,63 86,81,49 77,75,42 78,74,37 85,78,39 81,77,29 78,74,26 84,67,30 210,129,30 255,154,11 196,116,28 195,122,38 215,122,17 180,99,18 173,110,34 140,79,16 174,101,24 101,73,33 62,59,46 79,70,53 125,82,26 80,74,51 73,77,60 76,82,69 81,88,72 97,104,88 102,105,93 94,100,89 91,97,86 87,93,82 82,90,78 84,94,72 98,107,88 112,121,102 108,115,99 115,122,104 138,146,121 130,133,100 111,104,75 117,101,70 108,82,41 108,80,40 101,70,31 101,71,29 116,79,37 121,79,39 106,76,32 81,79,32 75,73,26 73,70,26 73,70,26 75,72,28 83,77,31 90,79,35 81,79,32 76,77,29 77,78,28 76,77,27 77,78,28 77,78,28 72,78,26 73,79,27 77,80,31 74,80,30 74,80,30 73,79,29
118,112,89 121,115,92 109,106,82 102,103,82 98,103,83 96,98,81 94,96,79 90,92,77 87,89,74 86,88,71 82,84,69 74,77,65 70,73,63 74,75,65 64,65,55 65,68,56 60,63,53 60,63,51 53,52,41 59,51,38 55,54,43 58,59,51 46,45,36 49,44,30 56,51,37 57,52,38 63,58,44 64,59,45 64,59,45 63,58,44 64,56,43 56,51,39 57,51,46 56,52,46 61,60,53 69,72,64 71,74,66 69,72,64 64,67,59 61,66,60 62,69,64 68,75,70 67,73,64 71,73,56 73,75,58 77,74,59 86,83,68 83,88,68 83,88,68 87,92,72 71,73,56 58,60,43 69,72,62 72,75,65 73,76,66 78,81,73 79,81,66 75,75,61 77,70,54 70,67,54 79,83,66 102,104,76 108,114,64 99,102,53 90,96,44 90,97,42 90,92,39 84,86,33 83,85,32 84,85,37 107,82,34 209,117,7 151,96,24 153,109,29 175,75,0 168,98,22 92,84,30 105,74,21 145,84,23 83,63,13 91,69,33 78,66,40 75,75,59 114,82,38 78,81,69 77,85,73 83,89,78 84,90,79 88,91,79 84,90,79 72,75,65 70,73,63 71,77,66 70,78,57 92,101,82 100,107,89 103,107,78 116,120,91 137,141,114 138,141,108 119,112,83 122,117,89 118,102,71 108,82,41 99,76,34 97,77,31 103,78,32 106,89,40 101,88,38 84,88,30 84,88,30 83,90,33 84,91,34 84,91,34 79,85,33 80,86,34 78,81,30 74,80,28 74,80,28 74,80,28 74,80,28 73,79,27 70,76,24 72,78,26 73,79,29 75,78,29 75,76,28 73,74,26
115,103,75 118,111,84 112,117,97 96,99,79 103,104,85 98,101,81 96,98,81 89,89,73 85,88,68 83,85,70 81,87,76 76,81,75 72,77,71 71,74,66 67,68,58 73,75,58 63,59,49 60,59,52 60,61,49 60,61,49 57,58,50 59,60,52 50,46,36 49,46,31 56,51,37 57,52,38 61,56,42 64,59,45 65,60,46 63,58,44 61,54,38 58,50,39 57,51,44 56,52,44 55,54,45 64,67,59 69,71,66 66,69,61 66,69,61 62,69,64 62,69,64 65,70,66 67,72,68 71,73,56 73,74,55 73,74,53 80,81,62 85,89,74 81,85,70 86,90,75 84,88,73 75,75,59 76,76,60 77,77,61 76,78,61 77,80,72 79,81,64 74,76,59 74,73,62 70,67,52 73,75,60 96,101,65 124,135,65 120,127,54 108,117,48 101,111,46 93,102,42 89,93,37 91,95,39 91,99,35 143,90,6 231,135,24 129,114,33 126,123,38 172,97,9 136,82,5 118,105,30 115,98,31 116,70,15 129,76,10 121,77,24 100,73,37 81,72,55 79,77,59 106,78,40 86,89,81 78,86,72 77,81,66 69,72,52 61,63,46 63,63,47 64,69,49 72,76,47 65,67,50 84,88,71 98,101,77 108,107,80 126,125,98 133,130,104 139,138,102 132,124,90 130,126,91 130,125,95 95,90,49 83,78,35 87,81,35 87,83,37 93,92,40 94,98,40 96,106,39 98,108,41 100,110,43 98,108,43 94,104,41 83,92,32 76,85,25 77,80,31 76,79,30 75,78,29 71,74,25 73,74,26 73,74,26 69,70,22 71,69,22 69,69,24 69,71,25 68,70,24 69,71,25
119,107,79 125,118,91 116,121,101 96,99,79 103,104,85 101,104,84 95,97,80 89,92,84 87,92,86 81,91,85 75,85,79 75,82,75 74,81,74 67,70,60 68,69,57 76,80,65 74,71,56 65,62,49 69,70,58 62,63,53 60,61,53 62,63,55 56,52,42 57,54,39 62,57,43 59,54,40 61,56,42 64,59,45 66,61,47 64,59,45 63,56,40 58,50,39 57,51,44 56,52,44 55,54,45 63,66,58 66,68,65 66,68,63 65,67,62 62,69,64 61,68,63 67,72,68 64,69,65 68,71,51 72,73,54 69,70,49 77,78,59 83,89,78 82,88,77 84,90,79 86,93,77 72,76,59 76,76,60 76,76,60 77,78,59 79,81,64 79,81,66 73,74,62 72,73,65 67,67,53 67,69,54 89,94,62 116,128,61 127,134,57 120,125,51 112,111,44 113,100,39 133,104,51 118,97,45 123,110,47 204,119,0 255,175,22 255,153,32 242,143,33 169,97,17 156,89,21 178,102,39 161,95,43 148,90,37 140,82,31 134,79,27 131,77,27 129,78,25 120,72,25 104,66,29 84,80,63 74,74,58 61,62,50 58,59,36 68,68,38 62,60,38 56,57,36 66,68,40 63,64,41 86,89,67 103,111,88 112,115,93 124,126,100 133,126,97 148,147,111 148,140,106 127,123,88 127,122,92 97,97,63 75,77,33 77,78,30 76,79,30 78,81,30 80,88,35 82,90,37 81,89,36 82,88,36 82,88,38 79,84,37 75,83,32 71,79,28 71,71,26 71,71,26 70,70,25 70,70,25 70,70,29 70,70,29 71,68,24 69,69,24 69,69,24 65,70,23 65,70,23 66,71,24
137,135,106 133,132,107 117,126,107 101,105,88 106,104,84 102,105,85 96,98,81 86,93,88 83,93,87 82,92,86 81,91,85 78,85,80 77,79,76 66,70,55 81,83,66 80,82,65 77,77,61 74,71,56 71,72,60 64,65,55 64,65,57 65,66,58 60,59,50 62,61,52 66,60,51 64,59,45 62,57,43 65,60,46 64,59,45 65,60,46 65,60,46 58,53,39 54,49,37 52,47,35 62,57,45 66,67,59 66,68,65 65,67,64 63,65,62 63,68,64 62,67,63 62,69,64 63,68,62 63,63,47 67,70,48 70,71,48 75,76,53 81,89,75 83,91,79 83,91,77 86,94,82 78,80,63 73,73,57 74,74,58 76,76,60 76,78,61 79,79,63 74,74,60 66,69,57 67,67,53 65,65,49 72,77,57 102,107,64 134,120,52 193,129,69 210,121,65 218,114,63 171,87,43 137,75,37 125,76,40 191,117,47 156,87,33 124,66,15 135,75,21 160,89,36 161,83,37 181,102,61 157,83,49 141,80,48 118,66,36 112,64,39 107,61,35 102,58,32 106,60,34 101,55,25 96,60,38 81,70,55 50,51,39 60,63,39 73,76,43 60,59,32 55,54,27 62,65,34 67,70,46 88,93,73 86,91,71 92,90,68 99,97,75 115,109,84 138,133,103 150,146,111 132,127,95 118,109,78 100,95,67 75,76,37 71,71,30 70,72,28 71,73,29 69,74,27 70,76,26 68,74,24 71,73,27 69,74,27 69,74,27 68,73,26 66,71,24 70,70,25 70,70,25 69,69,24 69,69,28 69,69,28 69,69,28 68,70,26 67,69,23 65,70,23 65,70,23 65,70,23 66,71,26
