64,48,31 74,59,37 80,63,37 72,53,28 61,42,17 67,50,26 66,53,30 68,58,34 66,51,29 86,69,43 82,63,38 90,76,49 82,61,38 81,62,37 85,68,42 74,60,33 71,54,30 77,58,31 73,54,27 72,51,26 88,59,35 98,70,43 96,67,34 104,75,42 100,73,41 88,61,29 89,64,34 84,63,38 97,70,36 120,89,52 114,85,52 151,107,69 176,122,86 161,112,74 130,95,57 128,89,46 172,131,72 191,146,82 172,130,76 142,105,61 129,95,52 151,114,70 152,111,62 127,85,45 107,71,38 116,81,43 167,124,75 177,129,71 199,148,79 194,142,71 220,165,93 200,143,72 227,171,97 204,149,77 228,174,99 213,159,84 205,153,82 190,135,79 194,137,93 225,175,103 183,131,60 196,141,71 217,161,94 169,117,57 185,133,73 197,139,73 225,169,91 223,172,94 186,133,69 203,149,88 204,151,83 195,144,79 176,124,62 188,137,72 175,123,63 165,117,59 143,93,31 176,125,58 197,140,71 225,163,91 214,155,78 216,156,86 220,160,92 206,148,84 105,76,43 50,32,13 37,37,21 36,38,23 37,35,31 37,37,32 33,34,26 31,29,25 28,26,24 27,22,21 34,22,24 103,78,50
65,49,32 72,57,35 74,57,31 80,61,36 81,62,37 71,54,30 58,45,22 69,59,35 71,56,34 79,62,36 81,62,37 76,62,35 81,60,37 87,68,43 75,58,32 74,60,33 71,54,30 93,74,47 75,56,29 75,56,31 96,67,43 108,80,53 109,80,47 116,87,54 108,81,49 108,81,49 99,74,44 93,69,43 97,70,36 115,84,47 110,81,48 128,84,46 188,132,96 164,118,79 130,97,58 146,109,67 178,137,78 201,156,92 157,116,67 117,83,42 105,72,35 116,82,41 177,139,89 162,124,76 148,109,66 162,121,74 183,137,78 184,134,72 209,156,88 201,149,78 211,156,86 232,175,106 222,167,97 217,162,92 222,170,97 202,147,75 216,161,89 187,134,70 157,96,64 173,121,59 203,152,76 218,161,90 199,143,78 180,127,63 163,113,53 165,112,57 189,133,66 213,159,84 219,160,85 188,136,65 233,177,110 207,158,93 170,120,58 176,125,60 187,136,71 171,125,66 186,133,76 213,157,90 183,126,55 236,177,102 231,169,95 210,150,80 197,139,75 212,159,95 174,124,62 168,121,60 179,148,109 48,39,24 29,30,22 37,36,25 37,27,28 46,33,28 61,49,37 55,40,31 151,115,68 194,141,75
65,49,32 76,61,39 74,57,31 80,61,36 83,64,39 69,52,28 69,56,33 64,54,30 73,58,36 69,57,31 77,62,40 75,56,31 84,63,40 83,63,43 78,61,37 70,55,33 69,52,28 82,63,38 80,61,34 77,58,33 98,69,45 103,75,48 111,82,49 121,88,51 120,88,54 134,101,64 120,89,52 112,84,46 109,80,45 115,82,45 110,78,46 169,122,88 158,96,67 163,119,81 118,86,52 108,81,47 153,119,74 156,118,68 131,95,48 129,96,59 101,69,39 105,75,47 121,86,50 132,93,54 135,98,56 173,132,83 168,122,63 162,113,48 204,152,81 203,148,78 207,151,84 205,149,82 204,151,83 198,145,79 201,148,80 205,152,84 232,178,103 218,155,88 146,107,77 197,143,84 211,154,85 217,161,94 189,136,68 181,130,65 178,127,70 202,155,92 135,84,31 188,135,71 200,144,79 204,149,79 225,168,99 174,121,55 153,102,37 194,142,80 167,118,53 156,108,54 162,108,49 223,166,97 178,122,48 245,186,111 239,174,96 226,163,91 220,166,91 220,168,97 205,153,80 187,136,69 178,138,84 75,47,7 156,124,69 195,152,92 193,140,74 199,148,83 201,148,82 225,170,100 184,127,58 198,141,72
53,37,20 71,56,34 75,58,32 80,61,36 82,61,36 77,58,35 66,51,29 69,54,32 79,61,40 72,58,31 79,60,35 84,63,38 78,57,34 77,57,37 68,51,25 62,47,27 66,49,25 81,62,39 83,64,37 79,60,35 96,67,43 100,72,45 109,80,47 110,77,40 127,96,59 132,97,61 143,110,73 130,102,64 112,83,48 129,94,58 126,94,60 135,101,71 136,92,66 107,71,42 83,62,37 81,62,35 96,69,37 122,89,50 129,95,54 116,83,46 122,90,60 113,83,55 87,59,30 116,87,56 121,87,53 127,93,59 167,123,72 178,131,68 207,154,86 222,167,97 195,142,76 185,129,62 193,142,75 185,134,69 194,142,71 227,170,101 234,172,98 235,180,110 121,91,63 227,167,97 221,161,91 221,161,91 190,135,65 212,156,93 190,139,82 186,134,74 154,106,50 144,93,36 171,119,57 188,137,70 210,153,84 238,183,113 212,156,91 160,108,46 163,114,49 173,122,57 181,128,64 192,135,66 222,166,88 232,173,96 236,175,96 238,176,100 205,150,78 190,137,71 219,167,96 190,139,72 185,140,78 196,143,79 226,170,107 218,163,91 210,158,85 211,159,86 223,164,91 228,169,96 197,140,71 190,134,67
53,37,20 76,61,41 79,60,35 83,64,39 77,58,33 81,60,35 69,52,28 74,57,33 77,57,37 81,62,39 72,58,33 79,58,35 77,58,35 77,63,36 75,58,34 62,48,23 72,53,30 98,74,52 92,66,41 87,61,36 95,66,42 101,73,46 114,82,48 133,99,58 133,99,58 150,111,72 137,99,62 110,78,44 114,82,48 131,97,56 128,94,53 150,116,84 93,74,58 101,73,44 87,63,37 86,65,40 99,69,43 106,74,44 110,77,40 121,87,46 157,117,63 164,122,70 145,106,63 125,88,48 126,89,47 143,105,59 181,138,80 215,166,101 204,152,81 220,168,97 195,144,77 190,139,74 183,134,67 151,102,51 190,139,70 221,166,96 229,170,93 230,174,100 143,109,77 230,171,96 229,173,97 210,155,83 214,158,84 236,181,111 226,177,112 156,108,52 116,68,23 200,149,82 186,133,67 157,105,43 181,125,60 197,141,74 228,173,103 191,138,72 176,125,60 191,142,77 191,138,72 226,168,102 255,198,122 231,173,93 245,186,111 247,184,110 244,182,110 192,132,64 208,155,87 190,141,76 179,128,61 194,145,78 202,149,83 210,155,83 210,153,82 204,148,74 214,155,82 209,150,75 211,156,86 211,156,86
62,47,27 72,57,35 76,57,32 79,60,35 81,60,35 83,64,39 72,53,28 70,56,31 80,63,39 80,63,37 79,62,38 75,58,34 76,59,33 73,59,32 73,56,32 72,55,31 80,56,34 93,64,40 88,58,32 101,73,46 82,56,31 101,73,46 138,103,65 153,116,72 164,125,82 164,120,78 173,134,91 148,111,71 140,106,63 174,135,92 135,98,56 158,126,96 90,69,46 113,81,51 107,80,48 139,106,69 157,118,77 134,97,57 144,107,63 158,115,66 181,134,71 188,138,78 162,114,60 169,122,72 166,122,69 169,122,70 196,149,86 216,167,98 215,163,92 214,161,93 186,137,72 192,141,76 184,135,68 152,101,46 211,160,91 216,160,93 233,176,105 236,182,107 178,143,105 227,170,99 235,181,106 201,149,78 226,171,99 233,181,110 222,172,100 202,150,88 170,119,62 182,132,60 202,149,81 162,110,50 183,129,68 188,135,69 222,166,99 204,151,83 206,155,88 171,120,55 187,136,69 175,119,54 239,180,103 223,164,87 229,173,99 227,167,99 225,166,93 211,154,85 210,157,89 204,153,84 185,136,71 186,137,70 205,153,82 207,152,80 198,143,73 191,136,66 235,175,105 208,149,74 205,148,77 187,130,61
65,50,30 76,61,39 79,60,35 80,61,36 77,56,31 80,61,36 69,52,26 65,51,26 70,55,33 65,52,29 71,56,34 73,55,36 75,57,36 68,56,30 79,60,35 88,64,40 94,66,37 99,74,44 86,63,32 83,62,37 85,61,35 100,72,43 130,96,64 134,96,61 148,111,71 142,105,63 153,122,83 165,131,88 166,125,80 142,104,58 156,118,83 149,123,98 100,74,49 117,83,49 149,111,65 186,145,96 186,144,90 170,130,76 183,136,84 184,136,82 215,164,99 204,151,83 186,130,65 180,129,64 190,139,74 186,133,69 187,134,66 209,157,86 180,129,62 177,127,65 165,118,57 182,130,70 183,134,69 165,115,53 210,159,92 218,162,97 220,167,101 232,176,111 227,185,143 220,173,110 205,147,81 190,146,93 136,104,70 132,95,51 234,182,109 228,171,100 218,163,91 214,159,89 203,151,80 179,128,63 187,138,73 155,108,45 222,169,105 205,149,84 220,162,96 195,139,72 163,110,44 191,138,72 184,128,61 211,156,86 212,155,84 214,155,82 210,151,78 198,142,75 195,139,72 227,170,99 194,143,74 196,145,80 201,148,82 215,162,96 204,153,84 212,160,89 228,173,101 228,172,98 206,149,78 182,127,55
65,50,28 73,58,36 74,57,33 80,61,36 86,65,40 92,71,44 73,56,30 69,55,28 71,56,34 76,61,39 71,56,36 69,51,30 74,57,31 72,58,33 75,56,31 87,63,37 95,70,40 85,62,33 72,55,29 75,58,34 78,57,34 95,70,42 101,72,41 106,72,38 142,121,80 173,161,124 53,54,31 130,102,75 171,133,85 140,98,60 172,138,97 154,132,98 105,80,52 130,96,62 162,124,76 150,112,64 112,81,44 91,67,32 88,65,34 163,115,68 207,157,95 222,170,99 217,162,90 194,141,73 193,140,72 196,143,77 220,163,92 201,145,71 192,141,76 166,116,54 157,110,49 167,117,55 184,135,70 192,143,78 215,162,96 214,161,95 218,167,100 227,174,106 219,182,140 120,89,50 90,58,28 185,176,129 147,129,85 93,81,51 227,175,104 235,178,107 217,160,89 228,169,96 220,165,93 175,122,58 188,137,72 179,131,73 211,159,97 195,139,74 192,135,66 218,161,92 176,123,57 180,127,59 196,140,73 204,147,78 236,179,108 230,173,102 214,157,88 187,134,68 179,121,57 221,164,95 184,131,63 180,127,61 201,148,82 180,127,61 205,150,80 225,170,100 222,165,94 230,174,100 200,143,72 214,159,87
73,59,34 70,56,31 74,60,35 74,57,33 80,63,37 84,63,38 79,60,35 72,55,29 64,50,25 71,58,37 69,57,29 72,58,33 76,59,35 68,51,27 76,59,33 77,58,33 81,62,35 77,58,33 74,60,35 78,61,37 93,67,42 109,82,50 103,74,39 114,83,46 147,133,106 73,62,45 96,54,41 91,60,37 190,150,98 165,123,81 206,174,144 104,83,70 89,70,43 83,60,31 89,64,36 104,74,46 104,75,42 130,96,55 176,132,79 179,136,78 173,127,70 196,150,84 180,127,61 193,140,74 199,144,74 194,141,73 214,155,82 205,149,75 185,134,67 184,135,70 179,130,65 218,167,100 201,150,83 214,161,93 203,150,86 197,147,87 207,160,99 225,174,107 220,173,121 191,157,123 98,72,51 255,195,140 152,98,64 117,86,65 226,176,114 233,176,105 242,183,108 218,156,82 236,174,102 186,132,57 211,153,87 179,124,70 209,155,96 203,147,80 219,159,91 204,147,76 191,136,66 183,128,58 203,146,75 189,132,61 230,173,102 210,155,83 200,144,77 179,128,63 193,139,78 196,140,75 196,140,73 196,140,75 188,135,71 209,153,90 223,166,97 225,165,95 222,163,90 221,166,94 193,138,68 195,143,72
79,62,38 74,56,35 71,57,32 71,57,32 86,69,43 77,58,31 79,60,35 72,55,29 71,59,33 69,56,35 73,61,35 69,55,30 72,55,31 79,62,38 80,61,36 76,57,32 75,56,29 81,62,39 90,66,40 95,67,40 116,84,52 126,95,58 118,85,48 138,104,70 60,42,21 96,66,51 210,140,107 144,85,66 186,145,88 191,162,101 162,143,116 74,56,53 66,51,29 70,50,30 79,58,31 93,68,40 161,116,68 209,160,95 215,165,103 195,148,85 180,136,69 181,137,68 165,118,57 176,124,62 232,180,109 194,142,71 198,138,68 229,167,95 212,160,87 188,135,67 215,164,95 203,152,83 220,167,99 232,180,109 218,167,100 192,141,84 208,156,96 222,166,99 206,177,126 174,171,131 111,100,85 176,109,64 101,67,45 98,68,40 115,83,41 190,143,82 219,166,100 222,171,93 223,161,85 226,170,96 255,191,139 197,135,93 204,150,91 202,146,79 222,163,90 212,152,82 220,165,95 186,131,61 214,159,87 216,161,89 202,147,75 207,152,80 218,163,93 208,155,89 179,126,62 213,157,92 207,154,86 203,150,82 184,131,65 203,147,82 212,155,86 219,160,87 214,157,86 206,149,78 181,126,56 200,145,75
