50,44,39 51,42,38 41,39,35 40,40,37 41,41,36 34,32,30 40,35,34 39,35,29 44,39,27 69,51,30 76,59,33 73,56,32 74,57,33 76,59,33 75,58,34 67,52,32 65,50,30 64,51,30 63,50,27 78,61,37 84,65,40 73,54,27 86,66,36 85,61,35 76,57,32 80,63,39 80,66,41 78,64,37 80,61,36 84,60,36 93,65,38 94,62,32 96,67,34 100,68,36 115,80,44 133,96,56 158,117,70 163,125,75 149,111,65 152,116,69 149,111,63 157,116,69 152,109,53 176,128,70 170,124,67 157,114,65 142,104,58 145,108,66 168,127,82 136,95,46 128,89,46 107,74,35 98,65,28 120,82,45 133,92,47 171,125,70 188,139,74 199,150,81 229,177,104 210,158,87 215,163,92 207,152,82 228,173,101 226,171,99 216,164,91 211,159,88 225,173,102 225,170,100 232,175,106 235,178,107 220,160,90 223,164,91 221,164,95 225,171,96 230,174,100 241,185,111 206,149,78 202,147,75 219,165,90 207,155,84 195,142,74 219,168,101 196,149,86 156,106,62 211,161,99 228,173,103 188,137,68 156,106,46 190,139,74 184,128,63 189,136,68 220,165,95 223,171,100 208,155,87 225,169,102 184,128,63 167,114,50 195,142,78 196,140,75 193,137,70 203,147,80 211,154,85 199,142,71 213,157,83 225,166,93 225,169,95 214,159,89 187,135,73 169,116,52 198,142,75 206,150,83 212,156,91 192,136,71 211,155,90 181,130,65 211,155,90 225,170,98 220,166,91 217,157,87 222,165,94 210,153,82 187,130,59 182,126,61 189,131,67 200,142,78 189,133,66 199,143,76 193,137,70
50,44,39 51,42,38 40,38,34 39,39,36 40,40,35 35,33,31 41,34,34 64,54,44 73,62,47 76,58,37 76,59,33 75,58,34 74,57,33 88,71,45 80,63,39 69,54,34 66,51,31 63,50,29 63,50,27 72,55,31 80,61,36 73,54,27 86,66,36 85,61,35 76,57,32 74,57,33 76,62,37 74,60,33 80,61,36 84,60,36 98,70,43 112,80,50 113,84,51 105,73,41 121,86,50 139,102,62 164,123,76 162,124,74 154,116,70 151,115,68 167,129,81 163,122,75 161,118,62 175,127,69 154,108,51 158,115,66 140,102,56 141,104,62 161,120,75 152,111,64 138,100,54 130,96,55 114,81,42 140,103,63 142,101,52 174,128,69 191,142,77 199,148,79 211,159,86 197,145,74 202,150,79 206,151,81 212,157,87 207,152,80 218,166,95 208,158,86 216,164,93 222,167,97 237,180,109 241,181,111 238,178,108 238,176,102 234,174,106 228,171,100 244,188,112 235,176,101 237,181,107 196,144,73 221,167,90 212,160,89 229,176,108 210,159,92 164,116,62 142,93,57 207,157,95 255,209,137 198,145,79 158,111,48 171,121,59 191,138,72 173,120,54 209,153,86 217,164,96 211,156,86 223,166,97 201,143,77 197,144,76 155,102,34 207,154,88 202,149,81 183,127,60 210,153,84 227,170,99 216,157,84 222,162,92 216,156,86 190,134,67 168,116,56 186,132,71 190,134,69 214,158,91 197,141,76 193,137,72 179,123,58 197,144,80 192,136,69 211,157,82 200,144,70 219,159,89 213,153,85 220,163,92 219,162,91 211,154,85 212,151,86 191,135,70 190,134,69 190,134,69 191,135,70
53,42,39 47,36,33 41,34,32 38,36,32 39,34,31 39,30,26 73,58,49 77,58,33 80,63,39 78,60,39 75,58,32 75,58,34 67,50,26 81,64,38 79,62,38 73,58,38 67,52,32 61,48,27 63,50,27 81,64,40 81,62,37 76,57,30 86,66,36 94,70,44 75,56,31 74,57,33 74,60,35 77,63,36 80,61,36 91,67,43 104,76,49 120,88,58 109,80,47 108,76,44 123,88,52 132,95,55 154,113,66 153,115,65 148,110,64 150,116,71 154,116,70 163,122,73 176,133,75 189,142,81 185,139,82 144,101,52 134,95,52 138,101,59 152,114,68 155,114,65 167,124,75 162,117,71 152,109,64 151,110,63 171,128,72 190,143,82 184,135,70 193,142,75 211,159,88 195,143,70 188,136,65 212,156,89 203,150,82 200,147,79 204,153,84 193,142,77 217,164,96 224,169,99 234,177,108 236,176,106 237,178,105 236,177,102 237,174,105 238,178,108 237,178,103 242,183,106 211,155,81 218,163,91 219,163,87 251,194,123 217,160,89 213,158,86 185,133,71 185,133,83 220,168,97 232,175,106 225,169,102 203,152,87 160,111,46 191,137,76 173,122,57 181,128,64 208,155,91 200,144,79 207,150,81 225,168,99 186,134,63 184,131,63 187,134,66 201,149,78 225,170,100 180,123,52 217,160,89 219,163,89 205,149,75 214,158,82 196,141,69 184,135,70 172,123,58 181,130,63 216,165,96 211,158,92 195,142,74 184,131,63 172,121,52 167,111,44 199,142,71 200,144,68 216,156,86 205,145,77 205,145,75 213,156,85 237,178,105 210,154,78 205,150,78 188,135,67 171,115,50 189,133,68
40,38,34 38,38,33 38,31,29 40,34,27 49,40,34 60,52,30 76,62,35 78,57,30 82,63,36 83,62,37 77,56,31 81,64,38 77,56,31 73,56,32 76,59,35 72,58,33 69,55,30 70,56,31 68,55,32 72,55,31 75,56,31 81,62,35 104,81,52 102,76,51 85,64,39 80,61,38 77,63,34 76,62,37 79,62,36 88,64,40 97,69,42 113,81,51 109,80,47 111,79,47 125,90,54 141,104,62 164,123,76 164,126,76 148,109,66 138,104,61 139,102,58 163,126,73 192,152,88 202,158,91 162,118,65 136,97,56 113,80,43 105,73,41 122,87,51 116,79,37 142,104,56 149,111,61 138,100,54 143,102,57 173,129,78 182,136,79 180,130,70 200,149,84 194,143,74 189,137,64 210,155,83 205,150,80 191,138,70 186,133,67 187,136,69 154,101,46 222,171,104 225,169,102 235,180,110 234,177,106 229,172,101 229,173,99 223,166,95 214,157,86 234,174,104 243,184,111 203,146,75 215,158,87 234,175,102 227,165,93 231,172,99 220,161,88 212,155,84 234,179,109 221,164,95 232,169,100 239,182,113 222,169,103 195,144,77 175,122,58 192,140,78 157,107,47 220,168,97 202,145,85 201,144,75 225,168,99 205,150,80 203,151,80 186,134,63 193,141,70 199,144,72 218,161,90 183,126,55 219,163,89 218,162,86 210,154,78 213,159,82 200,143,74 191,138,72 183,132,65 202,153,86 202,151,82 172,119,51 222,169,101 202,149,81 193,140,72 196,140,73 200,143,74 199,140,67 212,153,80 214,154,84 222,162,92 221,164,95 207,150,79 225,171,96 225,168,99 200,142,76 189,131,65
53,44,36 51,42,34 56,43,36 71,57,43 74,59,37 61,53,31 74,60,33 92,71,44 91,72,45 92,71,46 85,64,39 81,61,31 88,60,33 71,56,36 85,67,48 76,62,37 71,57,32 66,52,27 63,50,27 74,57,33 77,58,33 80,61,34 97,74,45 93,67,42 79,58,33 80,61,38 72,58,29 71,57,32 78,61,35 85,61,37 93,65,38 116,84,52 122,90,56 134,101,64 154,115,74 171,128,81 179,135,82 189,147,95 161,120,75 156,117,74 162,123,80 168,130,80 195,155,89 189,147,82 161,120,71 119,81,46 107,75,45 97,69,42 98,68,40 110,78,46 122,89,52 130,95,57 127,94,55 130,95,57 138,96,56 164,121,72 171,125,66 174,128,62 194,143,74 215,163,92 215,163,90 200,148,77 180,127,61 196,145,78 188,139,72 150,99,42 198,149,84 211,158,92 214,162,91 233,176,107 232,175,104 233,169,100 222,166,99 217,161,94 228,171,102 240,183,114 195,139,74 216,163,95 235,190,117 185,141,70 229,170,95 232,170,98 212,156,82 218,161,90 225,165,95 239,180,107 232,173,100 234,176,110 199,143,76 211,156,86 220,163,94 143,90,37 207,156,87 174,118,53 208,151,82 222,163,90 205,150,78 206,151,79 189,137,66 190,138,67 208,156,83 224,169,97 202,147,77 219,164,92 198,143,71 210,153,82 206,149,80 198,141,72 213,155,89 208,155,87 189,136,68 186,133,67 174,121,53 210,157,89 196,143,75 186,134,63 197,141,74 196,139,68 199,142,71 217,158,85 222,163,90 210,150,80 191,135,68 189,131,67 231,171,101 228,168,98 219,162,93 222,165,96
59,45,29 59,43,28 61,47,31 67,53,26 81,64,38 67,53,28 76,57,30 89,69,39 91,70,43 86,65,40 85,65,35 78,57,32 79,60,37 69,54,34 88,74,49 81,64,40 72,58,33 70,56,31 66,53,30 71,56,34 80,61,38 83,59,35 91,65,40 94,68,43 93,67,42 91,65,40 81,63,33 80,62,32 88,69,42 88,64,38 98,70,41 123,91,57 136,102,68 124,88,55 150,106,66 150,100,58 187,139,94 191,150,101 187,151,102 161,127,84 153,119,78 165,128,84 183,145,95 159,122,69 150,112,66 118,83,47 128,96,64 119,89,61 100,72,45 94,64,36 90,58,28 113,81,49 123,91,57 112,80,46 117,84,45 148,110,62 187,144,84 203,159,90 204,156,84 203,151,78 220,168,95 217,165,94 179,128,63 203,152,87 201,150,83 186,137,72 165,114,61 218,167,100 220,164,99 229,171,105 240,183,112 237,175,103 225,167,101 196,140,73 222,166,101 210,154,89 202,152,90 194,188,124 166,143,101 116,94,58 216,164,93 231,172,97 233,171,99 240,177,108 238,176,104 231,169,95 246,184,108 237,181,107 206,151,79 242,188,113 215,154,89 168,112,63 211,159,97 214,157,86 231,170,105 227,168,95 210,154,80 206,149,78 212,157,85 192,137,67 190,138,65 228,173,101 206,151,81 207,152,82 198,143,73 201,149,78 185,130,60 196,141,71 200,144,77 219,162,93 193,138,68 191,139,68 194,142,71 198,143,73 198,143,73 182,126,59 195,140,70 213,156,87 201,145,71 219,163,89 214,155,82 203,143,73 197,142,72 187,134,66 215,157,91 210,150,82 224,168,101 217,161,94
55,45,33 50,38,26 56,42,28 65,50,28 79,62,36 70,56,31 90,71,44 99,79,49 92,71,44 85,64,39 88,67,40 79,58,33 81,60,35 74,56,37 66,51,29 76,59,33 73,56,32 76,62,37 69,54,32 70,55,33 81,62,39 94,68,43 96,68,39 96,69,37 110,81,50 110,81,48 103,74,43 106,74,42 110,78,48 103,76,44 105,78,46 118,89,56 135,102,65 120,86,54 161,113,70 166,112,74 137,94,59 132,93,63 148,114,84 126,97,64 103,74,43 110,81,48 130,97,58 129,97,55 130,95,57 129,94,56 120,87,50 119,84,48 136,102,61 132,98,57 131,93,56 123,85,48 125,87,50 127,90,50 136,95,48 162,119,63 192,145,82 200,154,86 215,165,93 216,164,91 215,163,92 214,161,95 206,155,90 218,167,102 203,152,85 192,143,78 176,125,72 225,174,109 224,168,103 224,168,101 239,183,118 237,179,115 209,160,91 207,154,86 219,161,95 224,171,105 190,156,95 255,185,142 195,141,107 126,102,78 200,153,90 232,177,105 224,164,94 236,180,106 248,189,116 237,178,105 242,179,105 246,187,112 230,173,104 253,193,123 234,162,112 206,148,95 201,150,83 215,158,89 206,149,80 214,154,84 220,160,90 208,148,80 226,169,100 189,133,66 187,134,66 203,151,80 188,136,65 207,155,84 189,137,66 187,135,64 177,125,54 200,148,77 192,137,67 179,122,53 203,148,76 213,158,88 192,137,67 205,150,80 204,148,81 185,129,62 228,173,101 211,154,83 191,135,61 214,155,82 223,164,89 209,150,77 186,129,58 194,141,73 167,111,46 206,148,84 214,162,91 190,135,65
63,47,30 59,43,26 58,44,26 67,52,32 72,55,29 77,58,31 88,70,40 89,71,41 94,70,44 87,63,39 90,69,44 95,74,49 84,63,36 74,57,31 69,55,30 76,58,37 73,55,36 66,51,31 72,57,37 69,51,30 83,59,35 111,83,54 110,81,48 120,88,54 132,99,60 130,97,58 135,102,63 136,103,66 131,97,63 123,94,59 109,82,48 111,82,49 128,95,58 124,89,53 204,151,110 170,112,77 116,82,50 106,77,46 101,73,44 88,62,37 90,69,44 90,66,40 95,67,38 114,82,52 123,89,55 122,89,52 115,80,42 133,95,49 170,129,72 176,133,77 160,116,63 143,98,50 159,111,64 160,115,67 166,120,65 173,123,63 197,146,79 209,158,91 222,170,99 196,141,71 200,147,81 195,144,79 186,136,74 200,149,84 215,166,101 202,153,88 199,150,85 203,152,85 214,161,93 204,155,90 211,165,99 228,172,109 207,151,88 196,140,73 211,160,82 216,163,99 234,187,137 255,221,182 149,102,79 110,84,61 122,88,56 186,144,102 214,166,112 206,159,98 209,158,93 212,157,87 228,177,108 230,184,127 210,167,120 175,132,76 211,153,91 214,161,93 205,152,84 218,163,93 221,164,93 215,155,85 215,156,83 207,147,77 222,165,94 184,127,58 191,139,68 188,138,66 201,149,78 197,145,74 195,143,72 194,142,71 212,160,89 202,147,77 199,144,74 193,136,65 205,148,77 197,140,69 200,145,73 198,143,71 195,139,72 190,134,67 206,151,79 221,164,93 205,145,75 217,158,85 224,165,90 227,168,93 231,172,99 205,148,79 202,146,81 174,121,55 212,155,86 199,142,73
69,54,34 73,58,38 69,54,34 74,57,33 74,55,28 90,70,40 91,71,41 86,68,38 90,70,40 88,64,40 88,67,42 93,72,45 86,65,38 79,62,36 66,52,27 78,60,39 84,64,44 80,60,40 73,55,36 74,55,32 89,64,36 111,84,50 124,95,60 139,106,69 140,106,65 147,113,72 151,117,76 152,118,77 135,102,63 130,95,57 129,95,61 107,75,43 128,95,58 138,103,65 149,106,71 153,114,84 103,78,48 102,74,47 95,70,42 87,61,36 88,64,38 96,70,45 112,83,52 123,89,57 124,86,51 118,80,43 133,94,51 158,114,61 189,142,79 192,142,80 181,129,69 157,104,47 174,121,66 181,128,73 186,134,72 183,132,67 189,133,66 189,134,64 206,151,79 198,142,75 172,121,56 167,117,55 171,124,61 196,144,82 202,153,86 204,155,88 197,148,81 214,163,94 218,167,100 193,146,85 206,159,98 219,171,124 204,166,147 202,150,118 190,144,87 174,141,104 212,144,106 249,171,141 105,69,47 99,73,50 89,63,42 88,59,39 108,75,50 128,88,54 191,151,97 202,161,104 199,157,119 167,117,75 227,174,106 234,179,109 239,179,109 227,173,98 200,147,79 188,135,69 199,144,74 200,145,75 211,154,83 211,154,83 247,191,117 237,181,107 210,156,81 198,146,75 186,133,65 181,128,60 195,143,72 205,150,80 204,147,78 206,149,80 230,173,102 221,164,93 206,149,78 206,149,80 199,142,71 199,144,74 199,143,76 198,142,75 211,156,86 210,153,82 217,157,87 210,150,80 235,176,101 231,172,97 239,177,103 243,181,109 212,152,84 182,126,59 217,160,91 211,154,83
72,57,35 73,58,36 70,55,35 65,46,30 85,64,39 89,69,37 90,70,40 91,72,47 85,64,39 84,58,33 87,61,36 91,73,43 75,56,29 79,62,38 66,51,29 74,60,33 90,69,42 81,62,35 77,58,35 79,58,31 101,76,46 111,84,50 125,96,61 129,96,59 135,100,62 136,101,63 144,110,69 131,99,57 142,107,69 138,100,63 121,85,52 101,72,41 113,81,47 131,98,61 132,99,60 131,105,82 101,78,49 103,78,48 101,73,46 100,72,45 94,66,37 112,82,54 164,131,92 167,131,80 172,132,80 164,123,74 192,149,93 189,142,79 211,158,92 203,148,78 196,140,73 188,131,71 193,142,77 194,143,78 201,148,80 188,135,71 197,144,76 229,174,102 203,147,73 191,139,68 167,117,55 164,118,52 171,125,59 200,151,84 202,153,84 209,160,93 214,163,94 203,150,84 211,158,92 194,144,84 196,144,84 212,167,103 142,112,86 168,149,124 193,174,149 164,147,121 118,100,79 121,114,85 103,91,79 79,60,37 83,62,37 89,63,38 143,114,92 162,134,105 105,79,54 116,87,65 185,137,83 233,178,106 236,180,102 241,185,109 244,188,114 212,157,87 219,168,101 200,152,94 184,139,77 197,152,88 183,132,75 196,144,82 223,166,95 227,168,93 220,161,86 217,161,87 201,144,75 187,129,63 199,142,73 204,147,76 210,153,84 199,142,73 197,140,69 207,147,77 203,148,76 213,156,85 201,149,78 197,147,75 191,135,68 195,139,72 212,157,87 193,136,65 225,166,93 216,156,86 216,157,82 216,157,82 232,173,98 240,178,104 220,161,88 225,166,93 215,156,83 207,148,75
