50,44,39 44,39,36 40,40,37 41,41,36 35,30,29 35,30,27 44,39,27 76,59,35 72,55,31 74,57,33 78,61,37 69,55,30 65,50,30 63,48,26 73,56,32 84,65,40 79,60,33 84,58,33 76,57,32 79,65,40 76,62,35 80,61,36 82,56,31 97,68,37 96,67,34 109,75,41 130,93,53 158,117,70 157,119,71 149,113,66 149,111,63 153,111,59 176,128,70 170,124,67 151,110,63 139,102,58 168,127,82 140,102,54 107,74,35 98,65,28 124,85,46 162,118,67 188,139,74 218,168,96 216,164,93 215,163,92 219,164,94 209,154,82 216,164,91 213,163,91 222,167,97 232,175,106 232,173,100 229,167,95 221,164,95 234,180,105 232,176,102 206,149,78 193,138,66 209,154,84 195,142,74 230,179,110 167,117,73 211,161,99 211,156,84 186,135,70 190,139,74 184,128,61 217,162,92 223,171,100 203,147,80 183,125,59 167,114,50 204,151,85 211,155,88 203,147,80 226,169,98 191,135,61 225,166,93 213,156,85 189,137,75 169,116,52 221,164,95 207,149,85 192,136,71 193,140,76 203,147,82 225,170,98 217,160,89 232,172,102 210,153,82 198,140,74 189,131,67 200,142,78 206,150,83 197,141,74
48,42,37 46,41,38 38,38,35 38,36,32 35,28,26 75,61,43 80,62,43 76,59,35 76,59,35 73,56,32 81,64,40 72,58,33 73,58,38 63,48,26 81,64,40 79,60,35 70,51,24 89,63,38 75,56,31 72,58,33 76,62,35 80,61,36 93,67,42 113,84,53 120,91,58 116,82,48 133,96,56 158,117,70 153,115,67 146,110,63 159,121,73 170,128,76 172,124,66 149,103,46 151,110,63 141,104,60 145,104,59 157,116,67 149,110,69 131,94,54 158,117,70 186,143,85 177,128,61 190,138,67 197,145,74 181,129,58 212,156,89 200,145,75 199,148,79 211,160,91 217,162,92 234,177,106 239,180,107 241,179,105 240,177,110 232,173,98 243,184,107 232,176,102 219,162,91 247,191,117 225,170,100 216,166,94 143,98,54 178,132,66 234,179,109 180,131,64 187,138,73 188,135,69 203,150,84 181,128,62 197,142,72 228,171,102 189,136,68 160,107,41 203,151,80 182,127,57 201,144,73 234,178,104 209,149,79 190,133,62 179,129,67 183,131,69 190,134,67 220,164,99 193,137,70 174,121,55 198,143,73 205,150,78 205,145,75 206,146,78 210,150,80 228,171,100 221,161,91 195,140,70 176,120,57 197,141,78
41,39,35 40,35,34 38,32,25 40,31,25 61,51,27 77,58,33 82,63,36 78,57,32 81,64,38 74,53,28 79,60,37 70,56,31 66,52,27 69,54,32 69,52,28 75,56,31 88,67,40 105,76,52 85,64,39 78,61,37 76,62,37 78,61,35 93,67,42 111,82,51 106,77,44 112,78,44 126,89,47 159,118,71 155,117,69 141,104,60 142,105,61 175,136,79 201,157,90 153,109,56 141,103,66 106,74,40 122,87,51 166,129,85 168,130,80 142,104,58 156,115,66 184,138,83 174,124,64 194,143,76 195,143,70 202,147,75 212,159,91 191,138,70 180,129,62 199,146,91 226,170,103 239,184,114 225,170,98 231,172,99 226,169,98 213,157,90 234,175,102 208,151,80 230,174,100 229,169,99 231,172,99 212,155,84 205,150,80 226,169,100 232,172,102 229,172,103 196,145,78 192,141,76 166,116,56 212,160,89 180,121,62 206,149,78 213,158,88 191,139,68 188,136,65 204,149,77 200,143,72 227,173,98 212,156,80 226,170,94 220,163,94 182,129,63 183,132,65 190,141,74 173,120,52 203,152,83 193,140,72 198,142,75 200,141,68 214,155,82 207,147,77 213,156,85 212,155,84 232,178,103 197,139,73 168,110,44
53,44,36 54,43,38 71,57,43 74,59,37 61,51,27 91,70,45 91,72,45 89,68,43 81,61,31 88,60,33 75,57,38 80,65,45 71,57,32 67,52,30 73,56,32 77,58,33 88,67,40 94,65,41 79,58,33 76,59,35 73,59,34 78,61,35 88,62,37 108,79,48 122,90,56 140,102,65 168,125,78 179,135,82 177,135,83 158,117,72 162,123,80 177,138,81 197,155,90 161,120,71 118,84,52 95,65,37 98,68,40 110,76,42 131,96,58 127,94,55 133,96,56 157,114,69 171,125,66 179,130,63 216,164,93 215,163,90 196,143,75 195,142,76 188,139,72 164,116,62 208,155,89 214,162,91 238,178,110 232,172,102 222,166,99 217,161,94 247,190,121 195,139,74 228,180,108 195,156,85 229,170,95 224,165,92 212,155,84 225,165,95 231,172,97 246,187,114 199,143,76 211,155,88 157,104,51 207,156,87 204,145,86 224,165,92 205,150,78 207,152,82 187,135,64 208,156,83 217,162,90 228,173,101 198,143,71 207,150,79 200,143,74 213,155,89 200,148,77 168,117,50 174,121,53 212,159,91 184,132,61 197,141,74 193,136,65 219,160,87 222,163,90 211,154,85 180,122,58 231,171,101 228,168,100 218,161,92
57,46,31 56,42,28 65,50,28 80,63,37 66,49,23 98,74,48 91,70,43 89,68,41 79,58,33 74,55,32 69,54,34 79,62,36 74,60,35 71,56,34 67,52,30 80,61,38 91,65,40 93,65,38 102,74,47 102,74,45 91,63,34 101,73,46 95,70,40 111,84,52 131,97,63 132,92,56 167,117,75 166,122,80 167,128,87 161,127,86 130,97,60 152,118,75 147,111,64 152,115,73 129,95,61 118,86,54 121,89,57 108,74,40 100,66,32 124,90,56 117,82,44 140,104,57 188,143,81 215,166,97 218,166,93 204,152,79 195,142,76 203,152,87 187,136,69 169,122,61 213,162,95 213,157,92 236,178,112 231,176,106 217,160,89 214,161,93 216,165,98 191,152,91 185,140,94 126,90,59 216,165,98 222,162,92 235,176,103 244,182,108 238,175,101 246,184,108 220,166,91 255,199,134 211,153,102 211,160,95 201,144,75 222,162,92 215,155,85 222,165,94 188,133,63 187,135,64 203,151,80 215,163,92 186,134,63 197,145,74 205,150,80 205,149,82 204,147,76 210,155,85 195,140,70 198,142,75 191,135,68 207,152,82 211,154,83 210,154,80 217,158,85 198,138,68 194,141,73 183,127,60 212,152,84 224,168,101
59,45,27 56,42,24 63,48,28 71,54,28 77,58,31 89,71,41 92,68,42 83,62,37 93,72,47 81,60,33 64,50,25 74,60,33 71,53,34 69,54,32 64,49,27 83,62,37 105,77,48 117,88,55 130,98,64 123,91,57 122,90,56 126,94,62 109,82,50 109,82,50 132,101,64 159,120,81 157,103,67 121,83,48 112,80,50 98,68,40 93,68,40 93,66,34 116,82,48 125,92,53 117,84,47 121,86,48 160,122,74 162,121,72 141,100,55 144,102,60 156,113,66 157,113,60 197,151,85 215,167,95 205,150,80 205,152,84 192,141,74 201,152,87 216,167,102 171,121,59 203,152,85 227,174,108 218,165,99 238,178,110 214,152,78 209,154,84 210,145,83 218,163,111 247,169,125 117,74,55 150,109,62 230,178,116 211,159,86 220,163,94 236,177,104 234,178,102 233,179,120 213,143,94 212,156,91 207,156,89 207,150,81 194,137,68 217,157,87 221,161,93 193,136,67 188,135,67 201,149,78 200,148,77 191,139,68 200,148,77 199,144,74 183,128,58 189,132,61 210,153,82 205,150,80 199,144,74 195,139,72 198,143,71 211,154,83 220,161,88 222,163,88 224,165,92 192,136,69 187,136,69 215,162,94 207,150,79
69,54,34 71,58,37 72,55,31 74,55,28 92,72,42 87,69,39 90,70,40 85,64,39 92,71,44 86,65,38 74,60,35 77,63,36 84,64,44 73,55,34 73,54,31 89,64,36 115,88,54 139,108,71 140,106,65 154,120,79 153,119,78 135,102,63 131,98,61 114,82,48 128,95,58 135,100,62 166,127,97 103,78,48 108,80,53 86,60,35 88,64,38 102,74,45 123,89,57 124,86,51 129,90,51 150,109,62 189,142,79 185,133,71 165,112,55 174,121,66 186,133,76 186,135,68 189,133,66 200,145,75 209,153,86 172,121,56 162,115,52 200,150,88 202,153,86 204,155,88 202,151,82 218,167,100 198,151,90 217,169,111 204,166,147 200,149,110 143,110,73 212,144,106 155,102,77 100,74,51 89,63,42 94,65,41 121,81,47 191,151,97 209,164,129 163,121,83 227,174,106 241,184,113 225,171,96 200,147,79 195,140,68 209,154,84 211,154,83 229,173,99 242,186,112 210,156,81 179,126,58 183,130,62 195,143,72 207,152,82 196,139,70 230,173,102 214,157,86 213,156,87 199,142,71 191,135,68 185,129,62 211,156,86 212,152,82 217,157,87 235,176,101 236,177,102 248,186,114 212,152,84 202,150,79 215,158,89
70,55,33 78,63,41 61,42,26 85,64,39 88,68,38 86,65,40 86,65,40 81,55,30 90,72,42 75,56,29 70,55,33 73,61,35 86,65,38 82,63,38 79,58,31 101,76,46 110,81,48 123,91,57 132,97,59 136,102,61 129,97,55 139,104,66 128,93,57 97,65,35 112,80,46 137,104,67 146,120,97 102,79,50 105,77,48 104,76,49 98,70,41 137,105,73 186,150,99 183,143,91 180,138,86 178,130,72 217,164,98 214,159,89 195,138,78 195,144,79 196,143,77 197,144,76 183,130,62 222,166,90 190,138,67 167,117,55 169,122,59 191,142,75 200,151,82 207,158,89 212,159,93 212,159,93 194,144,84 209,155,94 118,88,62 168,149,124 197,180,154 144,126,105 130,127,103 76,54,48 98,77,52 161,132,112 140,112,83 105,79,54 165,119,78 226,175,108 237,181,103 237,181,107 228,173,103 228,177,110 174,126,68 174,128,69 179,128,71 202,149,81 217,158,83 228,169,94 212,155,84 199,144,74 197,140,71 206,149,78 198,141,72 196,139,68 199,142,71 223,166,95 201,149,78 206,150,83 214,158,91 205,150,80 220,160,90 215,155,85 216,157,82 221,162,87 239,177,103 216,157,84 231,172,99 207,148,75
59,44,24 66,50,33 64,49,27 79,60,37 78,61,37 80,66,39 78,64,35 83,62,35 82,65,39 77,58,33 71,56,36 67,52,30 79,60,35 82,63,38 85,61,35 101,76,48 109,81,52 113,84,51 133,98,62 142,105,65 133,99,56 140,101,62 132,93,54 123,85,48 151,114,70 171,132,89 151,118,91 102,76,51 111,79,49 110,78,46 125,93,63 120,86,52 210,170,104 210,165,103 212,166,98 214,165,98 214,163,94 207,152,82 216,161,91 178,127,58 201,148,80 193,141,70 171,116,46 228,169,96 204,152,81 187,138,73 195,146,81 226,175,106 207,154,86 216,163,95 230,177,109 211,160,93 205,156,91 204,153,88 189,146,90 135,135,105 70,71,50 255,199,155 176,120,96 96,60,38 77,69,58 83,69,55 78,57,34 149,120,89 146,117,82 160,124,91 142,105,65 159,119,85 144,105,73 106,72,40 90,59,36 98,64,42 109,68,21 183,135,81 204,148,81 220,164,97 191,131,61 210,150,82 200,141,68 213,154,81 199,144,72 220,165,93 212,155,84 223,166,95 217,161,87 201,144,73 213,153,83 222,165,96 219,160,87 207,148,73 219,163,89 187,131,57 225,168,97 203,143,73 220,161,88 206,146,76
72,57,35 58,45,24 75,62,39 67,52,30 71,53,32 81,63,42 87,68,41 87,63,37 78,61,35 67,53,26 64,49,27 67,53,28 74,55,32 93,69,47 87,61,36 96,67,43 108,80,53 110,81,50 133,98,60 146,107,66 154,115,72 156,114,72 175,134,89 165,123,81 164,123,76 159,116,69 163,134,103 100,76,52 106,74,44 113,84,53 97,67,41 92,61,38 111,80,43 152,113,72 197,151,85 198,152,86 207,158,91 206,155,88 219,166,102 195,143,81 194,141,75 200,147,79 183,126,55 214,155,82 225,168,97 211,159,88 203,150,82 213,162,93 212,156,89 223,170,102 222,171,104 207,156,91 209,158,93 172,122,60 176,129,68 197,201,145 164,180,138 106,116,90 48,49,37 58,61,53 70,66,56 69,53,38 74,53,30 80,62,32 91,68,37 102,74,47 133,95,60 180,134,93 196,148,94 205,159,104 208,155,91 183,132,63 195,143,83 197,143,82 200,147,81 201,148,80 192,136,69 211,153,87 217,161,87 234,175,100 203,148,76 200,145,73 203,146,75 193,138,66 219,162,91 215,159,85 213,154,81 210,151,78 224,165,92 220,160,90 211,154,83 207,150,79 220,163,92 216,156,86 221,164,93 212,152,82
