68,49,26 65,50,30 66,51,31 59,49,27 64,49,29 59,46,25 69,51,30 77,56,31 83,62,35 95,76,49 89,68,43 88,67,40 78,57,30 76,55,30 76,61,39 80,63,39 75,63,37 68,55,32 76,55,32 83,59,35 92,67,39 91,66,36 84,59,31 76,56,36 73,56,32 83,64,41 90,62,35 108,79,46 114,82,48 113,78,42 134,93,48 151,110,65 145,108,68 142,108,67 152,112,60 180,138,73 175,129,70 143,102,57 136,102,61 147,113,72 154,113,64 119,80,39 99,66,29 125,87,50 157,114,65 189,143,86 199,150,83 225,173,102 227,172,102 205,150,78 219,162,91 220,165,95 224,169,97 220,165,93 210,155,83 189,136,68 161,114,62 192,142,82 217,166,97 186,134,61 210,155,83 193,140,72 186,135,70 161,114,53 169,115,65 193,141,79 228,171,102 209,149,81 220,160,90 218,160,94 180,130,68 168,121,58 197,148,81 168,122,54 139,89,43 163,117,58 223,163,93 212,156,80 255,198,119 245,183,104 219,156,80 206,151,79 242,187,117 216,161,89 185,129,64 187,137,75 190,139,72 244,191,127 209,157,84 215,156,83 213,159,84 228,169,96 225,169,95 193,138,68 191,135,68 209,153,86
81,62,39 64,49,29 62,47,27 62,52,30 70,56,31 71,58,37 76,58,37 78,57,32 90,69,42 90,71,44 89,68,43 89,68,41 90,69,42 76,55,30 66,51,29 75,58,34 66,54,28 71,58,35 77,56,33 92,68,44 98,73,45 96,71,41 94,69,41 79,60,33 80,61,36 82,63,40 94,66,39 116,87,54 130,98,64 146,112,69 171,130,81 159,118,73 139,102,62 126,92,51 162,122,70 202,160,95 172,129,69 138,100,54 106,73,36 132,98,57 163,125,75 175,135,81 145,107,61 154,113,68 186,143,85 177,132,68 192,141,72 194,142,71 195,140,70 207,152,82 205,148,79 214,158,91 203,150,82 214,162,91 226,171,99 224,169,97 142,81,45 209,158,93 206,151,79 232,175,106 193,140,72 187,134,66 165,117,59 172,122,62 183,137,78 164,113,58 169,116,52 181,125,60 208,148,80 228,171,102 209,158,89 174,123,58 181,131,69 147,101,35 193,142,77 176,130,60 190,135,63 228,169,92 240,179,98 229,167,91 230,168,94 207,151,75 180,128,57 212,159,91 204,147,76 184,128,63 193,144,75 210,154,87 208,158,84 211,155,81 203,146,75 217,157,87 215,155,85 212,155,84 217,160,91 199,142,73
83,64,39 70,55,33 56,41,19 64,54,32 71,56,34 66,53,32 69,51,32 89,68,43 90,69,42 94,75,48 84,63,38 83,62,35 88,67,40 82,61,36 67,52,30 75,58,34 73,58,36 70,55,33 81,57,35 107,78,54 104,75,44 116,87,54 109,82,46 102,75,43 105,76,45 96,71,41 100,72,43 118,86,54 108,74,40 150,104,67 180,118,78 169,118,79 157,123,82 139,106,67 159,121,73 189,149,95 164,123,74 115,77,40 91,62,29 102,72,44 123,88,50 147,110,66 134,97,53 155,116,73 180,137,81 175,130,68 192,144,72 219,167,94 195,140,70 210,154,87 199,144,74 193,140,74 198,145,79 201,149,78 225,168,97 233,176,107 175,132,85 227,170,99 230,171,94 232,170,96 200,145,73 186,131,61 203,150,86 207,157,97 191,140,83 149,101,43 194,141,75 170,121,56 181,130,65 203,147,80 220,165,93 209,157,86 173,123,61 192,142,80 202,151,82 187,134,66 227,170,99 255,195,119 238,180,98 240,178,104 237,174,105 238,176,102 201,143,79 194,141,75 173,124,59 185,136,71 191,142,75 210,158,85 198,142,68 198,141,70 195,140,70 234,174,104 208,149,76 200,146,71 176,120,55 199,144,74
82,63,38 74,59,37 76,61,39 62,52,30 58,43,21 65,52,31 68,50,31 84,63,38 86,65,38 78,61,33 81,60,35 89,70,43 78,57,30 81,60,35 69,54,32 88,71,45 79,60,35 75,58,32 92,68,44 101,73,44 117,88,55 121,88,51 125,93,51 139,106,69 131,98,61 127,95,61 112,83,50 124,90,58 116,82,48 189,140,100 199,126,94 144,92,60 127,95,63 91,64,32 112,81,42 129,95,52 135,101,56 128,93,57 116,89,55 105,77,48 88,59,28 113,81,49 119,90,55 124,91,54 150,109,62 172,129,69 185,136,67 214,162,91 207,152,82 184,131,65 187,134,66 176,124,62 212,159,95 224,172,101 236,181,109 227,175,104 126,88,40 231,172,99 238,176,104 231,172,99 214,162,89 221,166,94 243,190,122 232,181,114 164,115,77 135,87,44 212,160,87 187,136,67 134,84,22 184,131,65 195,140,70 230,178,107 193,142,75 183,132,67 173,122,57 199,148,79 187,130,61 243,187,111 228,172,98 220,165,93 232,173,100 205,143,69 197,141,74 221,166,96 222,169,101 206,157,90 197,146,77 200,149,80 212,157,87 195,143,70 213,158,88 227,172,100 232,176,102 205,151,76 174,121,55 193,141,70
74,56,35 74,60,35 84,63,38 76,57,34 61,49,23 71,58,35 73,58,36 66,51,29 77,62,42 67,53,28 84,65,40 82,65,41 79,60,35 73,55,34 66,51,29 78,61,35 81,62,35 80,61,34 87,61,36 109,81,52 116,84,52 118,85,48 131,98,61 143,110,71 140,100,64 142,104,67 116,84,50 127,93,59 134,101,64 113,77,44 143,109,79 108,78,50 88,62,37 88,67,42 88,63,35 98,68,40 115,83,49 117,84,47 126,89,47 154,113,64 149,110,67 137,100,58 122,88,47 127,90,48 152,110,58 189,144,80 218,168,96 212,158,83 224,172,101 168,117,50 194,141,77 198,149,84 181,129,69 207,156,87 231,178,110 225,175,101 128,91,49 220,165,93 238,179,106 243,187,113 214,163,87 225,171,96 223,166,97 228,171,102 203,150,86 193,140,72 216,161,89 217,164,96 167,115,55 187,135,73 174,123,56 191,138,72 207,151,84 218,161,92 195,142,74 174,121,55 193,140,72 177,121,54 215,158,89 201,145,71 216,157,82 216,157,84 198,145,79 194,136,72 217,162,90 198,145,77 198,145,81 200,147,81 183,130,62 201,148,80 220,165,95 225,168,97 230,174,100 190,133,64 214,158,91 214,154,84
74,59,37 69,55,30 81,60,35 76,57,32 64,51,28 67,56,37 73,59,32 73,59,34 69,52,24 88,68,38 81,60,35 80,61,36 66,52,27 63,48,26 66,52,27 73,56,32 77,56,31 83,59,33 96,70,45 102,74,47 114,85,52 129,96,59 144,112,70 139,106,67 139,101,64 128,93,55 101,69,39 116,82,48 137,102,64 132,98,64 97,78,55 105,80,50 100,72,45 94,68,43 128,99,66 123,89,55 118,82,49 134,97,57 163,121,69 195,149,90 177,129,75 148,101,51 165,121,70 166,122,69 174,126,68 204,154,92 230,177,109 210,155,85 205,152,86 198,149,84 191,138,74 200,151,86 178,126,64 213,162,95 218,166,95 224,174,102 121,89,47 214,161,93 237,178,105 216,161,89 219,164,94 240,177,105 232,180,109 236,176,106 229,172,101 229,174,102 225,169,95 224,169,99 179,128,63 173,122,57 167,117,55 204,153,88 178,122,55 204,147,78 213,157,90 181,125,60 175,119,52 207,152,82 190,133,64 237,180,109 222,165,94 211,153,87 195,141,80 186,129,69 195,140,70 209,153,86 190,134,69 202,146,81 207,151,86 210,153,84 227,170,99 223,167,93 213,158,86 190,135,65 170,117,49 206,149,78
66,51,29 77,62,40 80,61,36 76,57,32 71,57,32 65,50,30 79,60,35 83,64,41 67,53,26 83,64,37 77,58,33 80,63,35 78,61,37 69,52,28 69,52,28 76,55,32 96,67,43 96,68,41 89,60,36 108,80,53 122,88,54 141,104,62 156,117,74 149,110,69 173,134,91 155,116,73 132,95,55 152,113,72 162,123,82 147,111,78 95,74,51 110,83,49 117,83,51 123,89,55 131,97,56 182,146,97 156,113,64 195,151,100 181,130,73 196,145,78 191,138,72 188,135,71 189,137,75 186,135,70 183,130,66 188,132,65 202,147,77 186,133,67 173,123,61 158,111,50 174,123,58 202,153,86 199,150,85 195,144,77 222,171,106 223,172,103 200,159,114 175,131,80 217,166,97 203,152,83 204,171,119 175,128,94 124,98,46 231,170,105 236,174,102 232,172,102 222,166,90 243,184,107 184,129,59 201,149,78 195,142,89 191,136,80 202,146,79 220,163,94 211,154,85 196,141,71 181,126,56 202,147,75 212,155,84 229,174,102 212,155,84 219,162,93 196,143,79 173,122,57 180,127,59 221,170,101 189,133,66 180,127,59 199,143,76 213,156,85 207,148,75 223,163,93 217,160,89 190,137,71 188,135,69 191,134,65
75,58,32 82,65,37 76,59,33 75,56,31 76,59,35 69,54,32 75,57,36 80,63,37 74,59,37 74,57,33 73,59,34 79,65,38 72,53,28 79,60,37 73,54,29 86,60,35 96,68,41 87,62,34 92,66,41 88,64,38 116,84,50 146,112,71 149,112,72 143,104,63 154,117,75 166,128,82 165,123,81 161,122,79 149,107,67 167,131,98 105,83,63 105,77,48 113,81,47 99,67,33 105,77,48 109,85,52 118,75,28 185,137,83 192,145,82 212,163,96 226,177,100 219,164,92 197,144,76 197,144,76 185,134,67 228,173,101 195,140,68 183,132,67 161,115,49 193,146,83 194,145,78 215,166,99 194,143,74 222,170,99 201,149,89 218,167,102 211,167,116 135,102,77 187,142,80 229,173,110 146,94,44 105,66,38 102,80,44 232,181,116 225,169,95 241,182,109 232,173,100 240,178,104 232,178,101 222,167,95 194,138,89 204,146,93 208,150,84 224,164,96 211,154,83 220,163,92 185,130,60 202,147,75 219,164,92 218,163,91 208,151,80 221,164,95 197,141,74 193,142,75 177,124,58 193,142,75 193,140,72 208,155,87 188,132,65 201,144,75 207,148,75 207,147,77 208,148,78 241,182,109 224,165,92 185,130,60
71,57,30 76,59,35 80,61,36 80,61,36 78,61,37 68,50,29 74,59,37 71,56,34 77,63,36 68,55,32 68,58,36 66,51,29 76,57,30 84,63,38 87,62,34 88,60,33 97,68,44 95,66,42 88,62,39 85,59,34 99,69,43 110,78,48 110,76,42 121,96,66 78,62,47 159,125,95 172,136,85 168,130,84 140,100,64 190,159,122 92,71,46 100,76,50 76,56,26 87,62,34 115,83,51 163,125,79 186,143,87 197,151,94 192,146,89 180,135,73 190,144,78 195,142,76 198,145,77 199,144,74 190,138,67 217,158,85 205,150,78 183,132,65 180,131,66 201,152,85 210,159,90 206,155,86 227,175,104 214,161,93 199,149,89 211,161,99 225,173,102 173,138,100 166,172,133 110,100,78 220,157,124 108,78,52 101,75,50 95,69,44 155,113,73 214,166,112 204,153,88 224,173,106 221,178,133 255,198,156 230,166,122 189,134,78 199,142,73 214,157,86 221,161,91 234,177,106 189,134,64 191,139,68 202,150,79 216,164,93 196,144,73 193,141,70 197,142,72 212,157,87 200,145,75 168,115,49 191,138,70 202,146,79 199,144,74 197,142,72 192,132,62 214,154,84 205,146,73 222,167,97 222,167,97 209,149,79
76,62,35 75,58,34 79,60,37 83,64,39 73,56,32 70,56,31 71,57,32 73,58,36 70,58,32 68,55,34 69,53,36 70,61,34 74,57,31 74,53,28 96,71,43 93,68,40 79,55,31 78,57,32 83,59,35 85,61,35 101,73,44 101,74,42 116,84,52 94,86,64 176,118,94 136,85,57 182,141,92 204,164,112 147,109,72 174,144,116 83,63,45 73,54,29 71,54,30 78,57,30 149,107,67 199,151,93 209,159,97 193,146,85 209,162,101 197,151,85 179,137,74 187,137,77 182,129,65 222,169,101 183,131,60 202,142,72 227,168,95 214,162,89 195,144,75 208,158,86 217,165,94 215,163,90 224,172,101 207,156,87 203,156,95 200,150,88 231,170,105 210,200,158 170,192,151 138,149,120 124,123,98 91,76,54 89,63,42 92,66,43 124,91,54 199,156,107 199,161,115 163,128,92 218,174,121 235,179,114 205,152,84 182,129,63 207,152,82 213,158,88 213,156,85 222,162,92 186,131,61 187,135,64 197,145,74 200,148,77 189,137,66 186,134,63 200,147,79 198,140,74 211,154,85 205,149,82 192,136,69 189,133,66 186,130,63 211,156,86 205,148,77 218,162,88 206,147,74 195,139,72 205,152,84 228,172,98
