68,49,26 55,37,16 69,54,34 66,51,31 59,49,27 64,49,29 58,45,24 59,43,26 69,51,30 76,57,32 79,58,31 90,69,42 95,76,49 94,70,46 83,62,37 85,65,35 78,57,30 76,55,28 68,51,27 78,63,41 80,63,39 76,61,39 72,57,35 66,51,29 76,55,32 81,57,33 81,57,31 89,64,36 91,66,36 88,63,35 82,61,38 74,54,34 73,56,32 77,58,33 83,62,39 91,63,36 108,79,46 111,79,45 105,71,37 119,81,44 134,93,48 161,118,71 154,115,72 140,103,63 142,108,67 148,110,62 167,126,65 183,139,72 175,129,70 146,104,52 150,111,68 132,98,57 147,113,72 156,115,68 147,104,59 118,80,43 99,66,29 122,87,51 120,81,42 160,117,68 189,143,86 185,139,73 214,163,94 214,162,91 227,172,102 214,159,89 201,144,73 211,154,83 220,165,95 203,148,78 225,170,98 219,164,92 210,155,83 213,158,88 209,154,111 190,143,91 192,142,82 193,142,77 213,163,91 188,133,61 210,155,83 200,147,81 165,114,47 195,144,79 161,114,53 155,101,51 136,83,30 203,152,83 228,171,102 226,163,96 217,160,89 229,169,99 218,160,94 180,129,64 162,115,52 177,127,65 197,148,81 170,121,54 172,125,64 124,74,28 163,117,58 198,142,75 197,146,70 234,175,100 255,198,119 238,176,97 241,178,102 215,152,76 206,151,79 197,144,76 228,173,101 198,145,77 185,129,64 189,138,71 176,124,62 195,144,77 244,191,127 235,178,107 207,153,78 218,162,88 213,159,84 219,163,89 221,162,87 225,169,95 193,138,68 186,130,63 193,137,70 217,161,94
73,54,31 62,44,23 62,47,27 65,50,30 56,46,24 64,49,29 72,59,38 65,49,32 75,57,36 72,53,28 82,61,34 93,72,45 87,68,41 94,70,46 83,62,37 85,65,35 84,63,36 82,61,34 74,57,33 67,52,30 75,58,34 71,56,34 72,57,35 66,51,29 76,55,32 81,57,33 83,59,33 96,71,43 94,69,39 89,64,36 84,63,38 74,55,32 78,61,35 83,64,39 76,55,32 91,63,36 108,79,46 120,88,54 123,90,53 145,108,68 148,107,60 170,127,80 153,114,71 133,96,56 123,89,48 142,104,56 173,132,71 190,146,79 178,132,73 151,109,57 146,107,66 125,91,50 151,117,76 154,116,68 166,125,78 147,110,66 118,84,41 136,102,59 143,105,59 174,133,76 177,132,70 197,148,81 215,165,93 201,149,78 216,161,91 211,156,86 232,177,105 215,158,89 218,163,93 216,161,91 221,166,96 206,151,81 213,158,88 224,172,99 177,117,76 193,143,97 217,166,109 168,117,52 216,163,95 219,162,93 184,131,63 197,144,76 201,150,83 174,124,62 186,139,78 205,154,99 132,80,30 146,94,32 213,155,89 199,141,75 197,140,71 242,182,112 219,162,93 189,138,71 183,134,69 179,129,67 192,143,78 172,126,58 169,122,61 170,119,64 158,112,46 199,143,76 209,158,82 232,173,96 255,204,123 244,183,104 230,168,89 219,156,82 199,144,74 182,129,61 228,173,103 217,164,96 199,142,71 176,123,57 207,154,88 197,144,78 220,164,101 215,158,89 206,149,80 213,157,81 206,150,76 215,159,85 221,159,87 221,161,91 200,145,75 192,137,67 184,129,59 204,149,79
82,63,40 67,49,28 60,45,25 63,48,28 64,54,32 70,56,29 76,64,36 66,50,33 80,62,41 81,62,37 92,71,44 89,68,41 89,70,43 90,66,42 84,63,38 90,70,40 90,69,42 83,62,35 79,62,38 72,57,35 75,58,34 71,56,34 67,52,30 70,55,33 78,57,34 87,63,39 98,74,48 95,70,42 94,69,39 105,80,52 92,72,40 83,65,35 88,67,42 85,64,39 86,67,44 100,72,45 121,92,59 116,84,50 116,82,48 146,107,64 170,129,80 175,132,83 153,109,67 139,102,62 135,100,62 159,121,75 180,139,80 201,157,90 175,132,74 145,104,55 116,78,41 104,72,38 122,89,52 116,79,37 164,124,70 172,131,74 148,103,55 147,104,57 171,129,77 185,142,82 187,142,78 184,135,68 210,160,88 197,145,72 183,128,58 210,154,87 207,149,83 204,149,79 212,159,91 201,148,80 204,151,83 207,154,86 228,173,101 236,182,105 242,174,129 171,110,76 211,158,92 202,146,79 225,168,99 218,161,92 184,132,61 194,144,72 211,160,91 165,115,55 174,123,66 172,121,64 153,104,53 144,93,38 168,116,54 176,123,59 194,141,75 212,154,88 217,160,91 229,173,106 223,170,102 179,128,61 163,113,53 179,129,69 192,143,78 196,145,76 187,139,65 204,151,83 204,150,75 239,181,101 255,197,115 249,191,111 234,172,98 248,186,112 221,162,89 183,126,57 195,139,72 203,147,80 200,144,77 192,134,68 197,144,76 209,158,89 207,154,86 207,150,79 206,152,77 213,153,83 204,147,76 230,170,100 216,157,84 209,149,79 203,147,73 227,170,101 230,173,104 212,155,86
83,64,39 74,57,33 71,56,36 58,43,21 61,51,29 70,55,33 76,61,39 59,43,26 68,50,31 81,62,37 90,69,42 86,65,38 94,75,48 87,63,39 81,60,35 86,65,38 88,67,40 84,63,36 75,58,34 73,58,36 74,57,33 81,63,42 71,56,34 67,52,30 88,64,42 93,67,44 108,80,53 110,81,50 117,88,55 114,85,52 107,83,48 109,80,49 112,83,52 109,81,52 95,72,43 103,75,46 119,87,55 112,80,46 133,98,60 146,96,54 176,114,74 183,123,82 162,116,77 149,115,74 139,106,67 142,105,63 173,133,81 163,121,67 158,117,68 122,83,42 123,87,54 96,67,34 92,62,34 112,79,42 116,79,39 139,102,58 133,96,52 134,97,53 165,124,75 174,131,75 184,139,77 194,145,78 193,143,69 205,150,78 196,141,71 217,164,96 204,148,81 204,149,79 195,142,76 182,129,63 207,154,86 212,160,89 223,166,95 237,181,103 164,113,78 217,174,127 229,172,101 228,168,100 246,184,112 232,173,98 204,149,77 211,156,84 215,163,92 180,127,63 180,130,70 208,158,98 165,117,61 200,150,88 211,158,92 187,136,71 167,116,51 175,124,59 195,139,72 210,155,85 231,179,106 206,155,88 186,136,74 150,100,40 178,129,64 203,152,83 182,129,61 165,107,43 230,171,94 248,186,110 255,198,116 235,177,97 225,163,89 243,180,111 241,179,105 226,169,100 196,140,75 202,151,82 191,142,77 190,140,78 179,130,65 187,138,71 207,155,82 209,155,80 218,161,90 191,134,63 191,136,66 222,165,96 230,170,100 203,144,71 199,145,70 195,139,74 214,159,89 193,138,68
82,63,38 80,63,39 76,61,39 76,61,39 62,52,30 60,45,23 62,47,25 66,50,33 68,50,31 76,57,32 83,62,35 85,64,37 78,61,33 82,61,36 77,58,33 86,67,40 78,57,30 78,57,32 72,55,31 73,58,36 88,71,45 82,61,38 79,60,35 72,55,29 92,68,44 95,67,40 104,77,45 119,90,57 121,88,51 128,93,55 127,94,55 146,111,75 131,98,61 141,108,71 121,92,59 112,83,50 124,90,58 121,87,53 125,87,50 206,143,108 199,126,94 202,141,109 131,91,57 122,90,58 91,64,32 96,67,32 124,92,50 132,95,53 135,101,56 132,97,59 127,93,61 113,86,52 105,77,48 98,69,38 94,62,32 113,84,49 119,90,55 121,87,53 124,89,51 163,122,75 172,129,69 174,125,58 197,146,77 212,160,87 207,152,82 177,124,56 186,130,65 187,134,66 176,124,62 152,100,40 216,163,95 231,179,108 236,181,109 228,174,97 146,110,77 180,142,94 231,172,99 236,177,104 243,184,109 224,165,92 214,162,89 215,163,90 231,176,104 229,176,108 232,181,114 213,162,105 133,83,50 154,106,52 212,160,87 204,152,81 183,132,67 170,120,58 184,131,65 179,126,58 210,158,87 231,181,109 193,142,75 186,135,68 179,126,62 174,123,58 199,148,79 179,123,60 229,173,97 238,179,106 228,172,98 254,200,125 209,149,79 248,189,116 205,143,69 214,157,86 184,128,61 217,162,90 222,169,101 200,149,80 173,122,57 176,125,56 200,149,80 207,152,80 210,155,85 191,139,66 213,158,88 233,178,108 239,183,109 221,165,91 205,151,76 188,135,67 191,139,68 190,135,65
76,58,37 79,64,42 78,61,33 81,60,35 72,53,30 69,56,35 64,51,30 74,59,39 78,60,39 68,50,29 76,56,36 80,62,41 78,61,35 74,57,29 79,60,35 83,64,39 81,60,35 77,56,33 69,54,34 70,57,36 73,59,32 82,63,38 78,61,33 79,60,33 92,66,41 100,72,45 110,80,52 120,88,56 122,89,52 130,92,55 133,98,60 145,107,70 156,118,81 145,107,70 133,102,65 112,80,46 130,96,62 144,109,73 131,96,58 184,130,94 188,133,102 130,84,54 101,68,41 88,62,37 88,67,42 83,63,33 94,66,37 108,76,44 122,89,50 124,91,52 121,89,55 122,89,50 136,102,59 124,92,50 122,89,52 110,77,40 121,89,55 116,84,50 120,88,46 156,118,70 194,152,89 208,159,90 197,145,72 211,159,86 220,167,99 201,148,80 186,135,70 192,141,74 176,126,64 148,97,44 207,156,87 215,162,94 237,185,114 232,180,109 151,119,85 182,146,99 227,171,97 235,176,103 232,173,98 230,173,102 217,165,92 208,156,83 217,167,93 238,183,113 227,171,104 225,174,107 164,116,62 213,164,97 185,130,58 218,163,91 172,121,54 165,115,55 182,130,68 176,125,58 214,161,93 210,158,87 212,160,89 214,158,91 190,132,66 177,124,58 194,141,75 191,138,72 205,153,82 214,159,89 220,165,93 210,155,83 208,152,78 224,162,88 208,149,76 200,145,75 195,139,74 199,142,73 227,172,102 218,165,97 189,138,71 202,149,85 200,147,81 210,157,91 204,153,84 213,162,93 218,163,93 210,155,85 232,176,102 230,174,100 196,140,73 196,143,75 183,128,58 214,157,86
75,57,36 76,61,39 79,62,34 85,64,39 74,53,30 70,56,29 63,51,23 68,55,32 77,62,42 63,48,28 69,56,33 78,60,39 80,61,36 81,62,35 83,64,39 82,63,40 79,62,38 75,58,34 69,54,32 64,49,27 78,61,37 85,64,39 85,64,37 78,57,32 85,59,34 97,69,42 103,73,45 116,84,52 115,82,45 129,94,58 138,105,66 132,97,61 139,101,64 138,100,63 122,89,52 107,75,41 120,86,52 133,98,62 127,94,57 139,110,86 112,91,68 106,82,56 105,77,48 88,63,35 90,66,42 90,67,38 99,69,41 106,72,42 114,80,48 116,82,48 118,83,45 140,102,56 178,135,79 168,124,73 157,114,67 149,106,61 140,99,54 144,103,58 149,106,57 171,125,70 188,142,76 215,165,93 217,166,90 208,156,83 201,148,80 200,147,81 175,124,59 184,131,67 193,144,79 146,95,40 213,162,95 211,158,92 224,171,103 230,179,110 146,110,79 154,120,77 214,161,93 229,169,99 244,185,110 220,166,91 212,160,87 237,178,105 230,171,98 227,172,102 224,164,94 223,163,95 212,156,89 213,153,83 221,165,91 222,167,95 214,156,90 191,137,76 195,142,78 173,123,61 181,130,65 211,158,90 213,157,90 229,174,104 225,167,101 189,133,66 158,105,39 188,135,69 210,154,87 185,129,62 211,154,85 212,155,84 210,153,82 224,164,94 222,165,96 219,166,100 200,142,78 183,125,61 218,163,93 213,158,88 202,149,83 186,133,69 203,150,84 205,152,86 178,122,55 206,151,81 225,168,97 193,136,65 214,158,84 226,170,96 192,137,67 197,145,74 213,156,85 208,151,80
77,62,40 65,50,28 79,62,36 82,61,36 79,60,35 69,55,30 61,48,25 64,51,30 75,58,32 80,63,37 69,52,28 78,61,33 88,68,38 78,57,32 78,57,32 75,58,32 65,51,24 65,51,24 58,44,19 69,55,30 68,49,26 82,61,38 83,59,33 87,61,36 96,70,45 105,77,50 101,71,43 118,86,52 130,97,58 145,108,68 132,100,58 142,107,69 134,97,57 133,96,56 113,78,42 110,76,44 122,89,52 142,105,65 137,103,62 140,111,80 94,75,52 97,78,51 109,80,49 108,78,52 98,70,43 119,87,53 146,112,71 131,94,54 123,86,46 135,98,56 144,103,58 173,127,72 193,146,83 192,140,80 173,122,67 166,115,62 171,123,69 173,122,69 177,129,71 187,135,73 196,145,80 215,162,94 205,150,80 202,149,83 196,145,78 177,128,63 169,120,55 183,132,67 191,142,77 157,107,47 197,146,81 197,144,78 222,169,101 223,172,103 170,132,86 130,96,55 207,156,91 227,170,101 235,178,107 208,159,90 216,160,95 211,177,105 199,174,99 236,187,122 234,175,102 222,163,90 220,163,92 228,171,100 213,159,84 221,165,91 197,140,71 189,133,68 177,124,58 190,138,76 157,106,51 219,166,100 197,141,74 214,157,88 217,160,91 209,154,84 176,120,53 183,127,60 199,144,74 217,160,91 171,114,45 225,168,97 218,161,90 212,152,84 208,147,84 189,132,72 168,114,55 184,127,67 192,136,69 207,155,84 202,146,81 185,129,64 197,144,80 182,126,63 213,155,89 223,166,95 219,162,91 227,171,97 213,157,83 216,161,89 188,135,67 178,127,60 193,138,68 203,148,78
66,51,29 69,54,32 79,62,36 80,61,36 76,57,32 76,59,35 66,52,27 69,51,30 79,60,35 79,60,35 81,62,39 73,59,32 83,64,37 79,60,35 77,58,33 80,63,35 78,61,37 74,57,33 63,49,24 67,50,26 76,55,32 93,67,44 90,59,36 97,69,42 89,60,36 98,70,43 114,85,54 124,90,56 141,104,62 143,104,61 164,125,82 152,110,68 173,134,91 168,130,84 148,109,68 134,97,57 152,113,72 176,134,92 140,101,60 146,116,88 95,74,51 109,86,55 115,83,51 120,86,54 123,89,55 139,106,67 149,112,72 178,140,92 156,113,64 168,125,76 176,130,75 191,140,83 196,145,78 216,163,95 194,141,77 188,135,71 189,137,75 190,138,76 189,138,73 190,137,73 188,132,65 202,147,77 210,154,87 181,129,67 173,123,61 158,111,48 171,121,59 189,138,73 202,153,86 190,140,78 202,151,82 204,151,85 222,171,106 221,170,103 219,174,112 198,157,112 175,131,80 222,174,102 230,180,108 217,153,89 204,171,119 177,134,89 140,108,78 172,146,94 231,170,105 223,160,91 241,182,109 221,162,89 222,166,90 225,166,89 232,176,98 186,131,61 201,149,78 208,155,89 140,84,35 200,147,83 202,146,79 206,149,80 215,158,89 197,140,71 196,141,71 189,134,64 203,148,78 200,144,70 212,155,84 203,146,75 228,171,100 211,154,83 219,162,93 199,143,78 186,135,70 180,129,64 180,127,59 231,178,110 210,157,91 181,125,58 180,127,59 202,146,79 194,137,68 217,157,87 207,148,75 220,161,88 216,156,86 204,147,76 190,137,71 188,135,69 204,147,78 185,128,59
75,58,32 87,70,42 84,65,38 78,61,35 75,56,31 80,61,38 67,50,26 70,55,33 76,58,37 83,66,40 80,63,37 72,57,35 73,56,32 74,60,35 73,59,34 79,63,32 74,55,30 74,55,30 73,56,32 72,53,28 92,66,41 91,61,35 83,55,28 101,75,50 93,67,42 84,58,33 98,70,41 125,93,59 139,105,64 148,111,71 157,118,79 148,109,70 160,123,81 173,136,92 164,126,80 162,120,78 157,118,75 155,113,71 154,116,81 149,119,91 104,82,62 102,78,54 108,79,48 113,81,47 105,73,39 103,74,43 106,82,49 106,84,50 129,86,39 175,128,76 209,161,107 196,149,86 222,173,106 232,180,109 217,162,90 202,147,77 197,144,76 195,143,72 197,144,76 174,123,56 235,180,108 207,151,77 190,138,67 173,124,59 163,117,51 154,107,44 197,148,83 198,149,82 211,162,95 207,158,91 204,154,82 223,171,100 207,155,95 211,161,99 231,178,110 203,159,108 133,100,75 181,138,91 220,168,95 224,168,101 190,138,88 122,78,36 107,73,51 124,102,66 231,180,115 227,167,97 240,184,110 250,191,118 228,169,96 245,183,109 235,176,99 205,151,74 234,179,107 201,149,87 146,90,43 212,158,97 208,150,84 225,168,99 225,165,95 203,146,75 214,157,86 186,131,61 199,144,74 212,158,83 224,169,97 189,134,62 207,152,80 211,154,83 226,169,100 210,154,87 204,151,85 186,133,67 198,145,79 186,135,68 178,127,58 225,172,104 200,147,79 178,122,55 190,132,66 209,149,79 209,150,77 215,156,83 209,149,79 225,165,95 235,176,103 220,160,90 209,154,84 185,129,62
