53,60,24 71,76,44 89,87,95 85,83,91 59,55,64 62,59,65 98,94,86 97,88,80 95,89,80 130,121,106 161,144,105 179,167,139 207,200,184 179,175,156 62,62,30 58,58,44 77,75,46 113,110,86 143,139,118 144,140,119 113,113,97 103,101,99 123,123,109 58,55,40 68,69,59 49,52,44 56,58,53 52,52,47 48,50,45 45,47,42 44,47,39 49,52,44 48,51,43 48,51,43 66,68,51 53,55,38 38,38,33 60,58,56 85,78,76 82,76,71 103,93,92 139,125,109 156,142,117 162,148,130 135,126,107 94,93,66 125,125,109 52,53,34 67,70,39 56,59,26 77,80,31 81,83,39 65,68,35 60,62,34 113,117,63 87,88,40 103,101,52 75,77,35 63,62,53 54,54,49 40,40,35 48,49,39 34,36,19 45,48,26 44,46,29 57,59,42 37,39,22 38,40,23 41,44,20 50,53,33 51,54,32 55,57,40 84,85,66 99,100,79 53,54,33 46,47,26 55,53,33 56,54,21 85,83,52 72,67,37 70,65,37 66,64,35 50,50,20 47,50,19 82,80,51 75,70,38 135,128,67 148,143,70 97,97,63 51,53,27 50,52,37 52,54,37 53,55,40 77,76,69 103,101,102 105,100,102
44,48,19 62,66,37 95,93,101 91,89,101 86,84,96 78,76,86 82,82,77 84,82,78 80,79,70 120,115,101 146,127,90 173,154,117 184,180,161 199,197,177 76,78,50 82,82,52 90,88,57 71,69,40 71,69,40 69,68,43 72,70,50 72,73,54 75,74,67 131,128,115 45,46,36 63,66,58 63,68,62 50,50,45 41,44,36 59,61,56 48,51,43 51,54,46 51,54,46 43,46,38 53,54,42 98,99,87 61,62,54 61,59,55 27,23,15 65,61,53 75,70,67 87,74,71 132,120,108 161,150,135 192,182,170 131,124,104 170,166,145 56,57,38 63,66,35 56,59,26 68,70,28 67,68,31 56,59,24 67,71,33 68,71,36 94,91,47 101,100,48 76,77,40 101,104,71 98,99,89 68,69,59 62,63,51 57,59,42 71,74,52 44,46,29 103,105,88 53,56,36 72,75,53 60,64,37 66,69,45 52,55,35 79,81,66 66,67,46 101,102,81 51,52,31 46,47,24 56,52,33 100,99,61 51,49,31 62,60,40 54,53,28 62,61,36 59,57,28 56,55,30 61,58,34 71,70,34 88,86,37 108,108,49 51,51,21 62,64,38 46,49,29 60,63,43 50,52,37 81,79,75 103,98,100 105,99,106
59,62,27 55,61,32 95,95,107 91,88,103 83,79,92 78,76,84 90,90,87 92,90,86 80,79,72 86,85,74 145,128,104 166,145,104 205,189,172 203,198,184 105,109,71 69,74,31 64,69,33 52,58,17 62,68,29 72,75,44 104,103,78 82,85,52 82,82,68 87,86,79 57,58,48 46,52,43 55,61,52 44,46,41 46,49,41 60,61,53 51,52,44 53,55,50 46,49,41 39,39,34 93,94,82 72,73,61 31,32,24 37,38,30 26,27,15 55,55,39 83,78,66 85,73,73 88,75,72 128,115,110 167,156,149 163,155,142 179,171,149 57,55,37 55,57,29 55,58,23 82,87,44 81,85,47 89,90,53 68,72,34 61,64,29 76,75,39 70,69,31 64,66,24 89,91,49 82,84,58 95,94,83 87,88,76 88,92,65 135,138,114 100,103,83 105,108,88 81,79,59 83,85,57 55,57,31 68,68,52 74,75,65 89,90,80 46,48,33 83,85,70 71,71,41 57,57,27 63,62,37 85,85,53 80,81,62 56,57,36 44,46,20 47,48,25 49,50,27 48,46,24 49,48,23 56,57,34 69,70,47 51,54,23 99,103,63 70,73,42 47,50,28 46,49,29 55,57,42 79,78,71 102,100,98 99,96,100
56,61,16 69,75,46 99,99,111 91,89,97 84,80,91 77,73,82 81,79,77 104,102,100 81,80,73 92,91,84 129,119,107 152,137,99 188,171,145 207,200,184 140,143,110 81,86,41 76,81,36 68,70,24 66,71,26 66,71,28 84,88,48 73,77,39 67,71,44 72,74,59 59,62,52 52,55,45 44,47,37 53,56,48 57,60,52 58,59,49 47,48,40 52,54,49 64,65,57 47,47,42 67,68,58 68,69,57 32,33,25 32,32,27 27,28,16 97,97,83 62,58,48 64,54,53 87,75,77 94,80,82 129,118,115 123,113,101 170,160,136 53,50,35 60,62,34 58,61,26 60,64,26 94,98,60 83,85,43 69,72,37 61,64,31 56,59,26 60,64,24 71,72,33 70,72,30 67,67,33 90,90,76 90,92,77 66,71,49 148,153,133 81,86,64 54,57,35 57,55,33 68,67,40 87,89,63 63,63,47 87,88,76 139,140,119 89,90,78 69,70,60 53,56,36 72,76,49 82,84,67 75,76,64 52,53,34 52,55,33 69,68,41 62,63,40 46,49,27 43,46,24 43,46,22 51,52,31 76,78,50 91,95,55 90,94,54 74,77,44 45,48,24 50,53,33 58,60,45 85,80,79 103,98,97 98,92,97
73,77,39 83,85,70 97,95,105 89,87,97 79,75,88 74,70,83 74,73,76 104,102,100 81,82,74 91,92,84 101,100,89 141,128,107 169,156,124 189,182,164 147,143,133 71,76,42 113,117,48 118,121,59 68,73,28 87,92,47 90,92,48 71,73,29 75,80,37 79,80,57 50,51,41 53,56,48 45,48,40 75,76,66 82,83,73 80,82,67 78,80,65 57,58,46 55,53,49 38,41,33 82,85,63 64,67,47 37,40,32 32,34,31 63,62,51 81,81,65 45,47,30 62,60,56 97,92,94 85,74,81 82,77,76 105,94,89 159,141,99 57,50,32 44,47,16 63,66,31 64,64,32 93,93,61 85,85,53 67,70,37 51,54,19 58,61,28 72,75,40 69,70,33 92,96,42 101,103,46 89,90,69 69,72,52 69,70,51 95,95,79 55,56,33 54,55,34 57,60,38 47,50,28 57,60,38 52,55,35 85,87,72 95,94,85 116,115,108 90,89,78 74,75,63 55,56,44 51,53,38 47,48,29 48,49,28 51,52,29 62,65,32 64,68,41 41,44,24 46,48,31 51,54,32 60,63,28 89,94,47 95,101,51 108,112,72 91,95,57 48,49,26 53,53,37 72,68,58 97,89,95 104,99,101 100,94,99
74,77,44 90,90,74 93,88,90 76,73,77 73,70,74 75,71,84 73,72,75 96,96,96 88,88,83 95,95,90 101,100,93 137,126,107 164,152,122 182,178,157 154,150,131 93,93,63 102,108,69 93,97,43 95,94,58 93,93,50 76,78,36 75,76,39 61,61,29 99,98,73 46,47,37 45,48,38 48,50,45 55,56,46 50,51,41 80,81,69 87,89,74 80,79,72 104,100,92 67,68,58 81,84,62 69,72,52 67,68,58 40,41,31 76,76,60 84,84,68 108,108,92 61,61,56 105,104,109 85,83,91 79,74,76 108,102,95 167,149,119 83,75,51 59,61,33 59,62,31 79,79,49 101,100,73 91,90,63 61,64,29 58,61,30 58,61,28 56,59,24 70,71,32 72,75,26 72,75,26 78,81,57 89,92,72 79,77,57 79,80,61 62,63,40 102,103,84 62,64,47 104,103,106 53,56,36 75,78,58 72,76,47 70,72,44 72,75,44 69,72,39 70,73,38 69,75,34 73,76,45 58,57,46 47,48,38 50,51,41 45,48,28 55,58,34 71,75,48 62,64,36 102,105,70 88,93,46 109,114,67 108,113,66 108,111,78 112,118,66 56,59,28 88,85,70 71,67,59 105,98,101 104,102,103 95,94,99
68,70,44 91,90,81 85,79,74 70,65,62 67,65,61 75,72,78 70,71,76 81,83,80 91,91,91 96,96,93 97,97,94 128,120,109 162,155,139 181,181,165 142,131,116 106,100,75 113,113,81 85,85,51 87,82,54 83,82,46 97,96,58 76,73,47 119,117,86 158,157,121 54,54,38 49,52,40 58,59,49 55,58,48 63,66,56 72,73,61 86,87,66 96,95,86 153,148,136 62,62,46 89,89,75 87,86,77 53,52,43 106,105,94 94,91,78 77,73,63 94,88,79 100,93,91 97,90,93 81,79,87 84,78,83 100,96,86 187,173,128 147,137,99 91,93,78 96,97,78 112,113,92 92,90,72 82,81,56 83,85,57 58,62,33 57,62,30 58,61,26 62,66,28 65,72,26 63,72,26 67,75,34 91,94,84 86,89,69 78,80,63 87,91,74 74,76,61 93,96,88 58,61,41 48,49,26 66,70,32 65,72,24 66,73,25 65,72,26 62,69,23 79,83,27 94,98,42 70,73,22 91,94,43 48,50,24 52,53,32 74,78,24 95,96,46 113,112,56 100,102,60 96,102,50 98,100,43 135,135,101 121,122,83 137,142,66 109,110,60 61,62,23 61,59,37 107,104,89 107,102,99 97,91,96 97,95,103
65,68,44 90,86,80 86,80,73 72,67,64 68,63,60 74,72,73 67,65,66 91,94,86 100,100,97 107,107,104 110,110,107 120,112,101 165,158,142 179,178,167 143,128,117 117,106,87 66,64,31 64,62,29 57,55,35 61,59,41 93,91,60 98,96,65 111,109,76 101,100,64 48,48,32 50,52,37 51,52,42 48,51,39 70,73,61 68,70,55 92,89,74 91,87,81 121,117,107 84,81,66 90,90,76 74,75,65 56,55,44 101,101,85 84,82,83 111,108,114 96,94,104 104,99,101 96,87,81 86,79,79 77,69,75 99,91,78 210,198,139 209,199,146 81,82,63 82,82,66 81,82,61 68,70,44 68,67,40 60,63,32 53,58,26 52,57,23 52,57,21 55,60,17 72,79,33 70,79,31 67,77,26 96,99,91 91,92,82 81,81,67 46,47,26 65,66,47 55,55,39 56,57,36 58,62,33 62,65,30 61,64,29 51,54,21 71,78,32 81,89,38 114,115,49 107,106,41 110,109,42 99,98,42 92,89,49 70,70,29 82,88,38 123,121,59 117,116,60 96,101,54 90,94,38 117,118,52 141,141,107 111,113,69 132,135,71 125,127,85 121,122,85 121,121,80 96,95,84 103,98,100 96,90,97 94,90,99
62,65,43 86,79,77 83,78,75 69,64,61 64,58,53 74,64,65 80,71,63 101,95,86 114,117,107 119,118,107 136,127,112 144,132,120 160,157,142 173,169,161 125,117,104 111,108,84 54,59,14 67,72,27 57,64,16 65,73,22 77,83,33 83,89,39 115,117,71 105,107,65 88,87,60 64,66,51 53,54,44 57,60,48 62,63,51 56,55,44 59,58,47 76,75,66 80,80,66 114,111,98 125,124,117 95,93,91 104,103,96 111,110,103 102,99,105 81,75,80 82,77,76 96,92,84 94,85,77 78,72,65 86,80,75 145,139,116 197,187,136 244,235,175 87,84,44 72,77,30 69,77,24 67,75,22 61,66,32 54,59,25 66,73,29 72,79,35 59,66,18 80,89,33 78,89,31 72,83,25 67,77,24 90,98,75 102,104,101 104,104,90 60,61,40 75,76,57 81,80,53 80,84,44 80,85,53 55,57,31 55,56,33 55,57,31 58,65,21 111,114,54 98,97,32 114,113,46 127,124,59 126,122,62 111,109,47 122,121,65 79,81,35 110,114,58 122,126,70 98,102,48 116,119,55 128,132,65 125,129,73 120,124,66 125,127,74 135,133,102 141,141,96 100,100,59 106,102,115 103,96,106 96,90,95 94,87,87
68,69,57 90,79,76 81,70,63 58,54,46 63,59,53 69,62,60 69,63,54 115,107,96 117,114,101 122,113,96 136,117,94 153,139,125 182,177,165 179,175,169 122,114,103 91,90,65 61,69,16 75,84,28 62,69,23 73,81,30 80,86,36 101,107,57 96,99,50 111,112,64 90,88,57 91,88,73 83,83,83 76,79,71 48,51,41 43,44,34 65,64,55 55,54,45 59,59,43 76,73,60 86,77,73 89,82,80 74,69,71 90,85,84 85,80,82 86,81,80 74,69,66 80,73,71 93,82,75 82,73,65 79,73,68 91,83,72 171,161,119 246,237,161 189,183,149 72,77,32 67,75,24 66,74,23 60,66,25 65,71,30 62,69,21 66,73,25 73,82,26 72,81,25 72,83,27 74,83,27 71,78,30 79,83,56 111,110,115 87,86,77 82,83,62 93,92,67 89,89,59 54,55,34 57,60,36 55,54,29 64,61,37 50,47,23 61,67,26 109,112,52 135,135,72 94,97,37 109,111,56 128,125,74 123,121,49 127,129,56 96,98,52 120,124,70 97,103,51 111,115,59 121,121,51 132,133,65 112,115,66 128,129,90 133,131,98 121,120,84 116,117,69 101,102,65 108,104,115 104,97,107 100,94,101 94,88,93
