53,60,24 65,72,38 80,83,63 89,87,95 85,83,91 73,69,78 51,47,56 70,68,69 98,94,86 99,93,84 94,85,77 99,93,84 130,121,106 152,135,100 168,156,117 185,172,151 207,200,184 204,200,183 126,124,102 51,51,19 58,58,44 75,72,59 91,85,62 112,108,87 143,139,118 134,132,110 122,118,97 106,106,90 103,101,99 124,123,116 86,83,68 61,61,47 68,69,59 52,55,45 48,51,43 56,58,53 52,52,47 49,51,46 37,39,34 44,46,41 44,47,39 50,53,45 46,49,41 42,45,37 48,51,43 46,47,35 59,61,44 47,49,34 38,38,33 41,41,36 67,62,61 85,78,76 82,76,71 94,85,81 123,107,101 147,133,108 156,142,117 157,144,123 139,125,107 117,108,89 94,93,66 91,92,69 103,104,85 52,53,30 67,70,39 58,61,28 60,63,30 84,87,38 81,83,39 60,63,30 61,64,31 65,68,33 113,117,63 100,102,56 89,86,35 91,89,40 75,77,35 93,92,65 103,102,95 54,55,47 40,40,35 45,45,40 40,42,27 41,43,26 45,48,26 36,37,27 45,47,30 65,67,50 37,39,22 44,46,29 47,50,30 41,44,20 50,53,33 40,43,23 57,60,40 54,56,39 84,85,66 98,99,78 67,68,49 46,47,26 46,47,26 55,56,37 60,58,36 65,61,24 85,83,52 79,78,42 74,69,41 68,63,35 66,64,35 51,49,18 46,48,20 56,59,28 82,80,51 80,75,47 86,81,42 147,140,79 148,143,70 113,112,74 76,76,46 51,52,29 50,52,37 57,59,44 48,50,33 53,55,40 77,76,69 101,99,100 106,101,103 106,98,104
43,48,14 60,65,29 80,83,63 95,93,101 88,86,96 85,83,93 72,70,82 74,73,78 94,94,89 90,89,82 81,77,71 89,85,77 125,118,102 144,126,94 162,145,106 175,161,134 193,189,172 206,204,184 145,146,123 90,89,62 77,79,53 93,90,75 112,105,78 95,92,68 108,105,81 106,104,82 88,86,64 79,76,61 84,83,76 83,83,83 112,112,98 102,102,88 51,52,42 57,60,50 65,71,62 56,61,55 66,66,61 43,45,40 55,57,52 49,51,46 39,42,34 49,52,44 50,53,45 46,49,41 43,46,38 38,41,31 46,48,33 53,54,42 45,46,38 37,37,32 49,47,43 59,53,48 76,72,64 79,74,71 86,74,79 118,103,92 148,135,114 144,130,112 178,164,148 144,135,118 89,85,64 109,106,82 164,165,146 58,59,36 67,70,39 61,64,31 63,66,31 74,76,34 74,75,36 64,69,33 71,76,42 65,69,31 70,75,30 81,83,39 98,94,46 93,92,38 65,67,21 70,71,34 99,99,83 58,58,53 43,43,38 41,42,34 39,41,26 47,49,32 65,68,46 41,42,32 44,46,29 104,106,89 80,82,65 88,90,73 68,71,51 58,61,37 48,51,29 45,48,26 57,60,40 85,87,70 81,82,61 91,92,69 73,74,55 45,46,25 45,46,23 54,52,34 79,78,53 93,93,50 60,59,32 50,48,28 68,64,45 52,48,27 54,53,28 78,73,43 62,61,34 50,50,20 68,66,37 74,69,41 68,64,29 110,107,56 135,133,63 85,83,50 47,47,17 51,52,29 48,50,33 47,49,32 48,50,33 47,49,34 76,74,70 101,95,100 103,98,100 106,98,106
52,56,27 45,48,26 72,74,59 95,93,103 93,91,103 88,86,98 82,80,92 79,78,83 81,81,76 88,88,83 79,78,71 79,78,71 97,94,81 137,123,94 160,136,99 173,155,123 182,175,157 190,186,169 168,169,148 87,90,57 72,75,40 79,79,47 63,61,30 59,62,29 60,63,32 57,57,27 82,81,54 91,90,63 85,84,57 80,81,69 96,95,84 94,93,84 58,59,49 76,77,67 49,55,46 63,68,62 50,50,45 43,45,40 48,51,43 59,62,54 45,48,38 49,52,44 51,54,46 38,41,33 46,49,41 53,56,48 88,89,79 55,56,48 36,36,31 36,36,31 44,43,36 29,25,17 42,42,28 75,69,62 78,68,67 88,75,72 102,89,84 132,119,112 172,159,152 188,177,170 159,152,136 169,157,131 126,122,103 54,52,30 61,64,33 59,62,29 61,64,29 70,72,28 72,72,38 62,62,32 82,83,46 63,67,27 67,67,35 88,90,48 90,86,40 80,81,33 69,70,33 74,80,30 89,92,68 98,100,83 98,99,87 86,87,77 72,74,59 98,100,83 104,107,87 104,105,93 80,82,65 112,115,95 57,60,40 57,60,40 52,55,31 61,62,39 61,62,41 73,75,60 60,61,49 61,63,46 53,54,33 88,89,68 62,63,44 55,56,33 46,48,22 55,53,33 56,53,27 87,87,44 56,54,36 78,75,60 57,56,31 54,53,28 55,54,29 54,49,21 54,53,28 51,48,22 63,59,38 60,59,34 65,64,28 99,99,54 83,85,41 48,51,20 97,99,71 49,51,25 47,50,30 55,57,40 66,68,51 51,53,38 88,86,82 101,96,98 103,98,100 105,97,105
59,62,27 53,58,26 80,83,73 98,98,110 90,87,102 86,84,96 83,79,90 76,75,80 86,86,83 101,101,98 83,82,75 80,79,72 87,86,75 125,115,93 153,133,103 169,150,111 201,185,168 208,201,185 188,186,168 87,91,53 67,72,29 76,82,43 52,58,17 48,54,13 71,77,38 88,91,56 98,100,72 92,91,66 79,82,49 79,81,53 75,74,63 67,68,60 48,49,39 54,55,45 49,55,44 49,55,46 39,41,36 62,64,59 50,50,45 74,75,67 48,49,41 51,52,44 48,50,45 44,47,39 40,40,35 74,75,67 55,56,44 76,77,65 33,34,26 39,40,32 30,31,21 27,28,16 55,55,39 82,77,63 71,62,56 88,74,74 88,75,72 90,77,72 141,128,121 164,153,146 156,148,135 172,160,134 111,104,86 49,47,25 58,60,32 59,62,31 58,62,24 73,78,35 86,90,52 125,125,95 97,98,61 76,79,44 65,68,33 71,72,35 72,71,33 66,65,27 65,67,25 70,72,28 81,81,49 94,92,74 94,93,82 93,94,84 76,77,65 96,100,73 136,139,115 108,111,89 87,90,70 82,85,63 69,67,47 79,78,53 75,78,47 56,58,32 73,73,57 80,81,71 86,87,77 83,84,74 52,54,39 50,52,35 87,89,74 97,97,67 49,49,19 70,69,44 75,75,45 71,71,41 72,73,54 53,54,35 48,49,26 47,49,23 52,53,30 51,52,29 50,48,26 50,49,24 50,49,24 51,53,27 54,55,32 75,76,53 56,59,28 96,100,62 86,90,52 55,57,31 47,50,28 45,48,28 47,50,28 58,60,45 79,78,71 101,96,95 102,100,101 99,93,98
56,61,16 60,66,27 85,87,82 100,100,112 91,89,97 85,83,95 80,76,87 74,71,77 81,79,77 103,101,99 94,92,90 84,83,76 92,91,84 109,104,92 141,126,106 161,145,103 188,171,145 206,195,176 191,190,179 109,112,79 81,86,41 77,82,39 81,84,35 65,70,27 66,71,26 74,79,34 76,80,40 82,86,46 73,77,39 71,77,38 55,58,38 72,74,59 59,62,52 49,52,44 48,51,39 43,46,36 53,56,48 58,61,53 96,97,89 67,68,58 47,48,40 37,38,30 58,58,53 55,56,48 47,47,42 47,48,40 59,60,48 68,69,59 32,33,25 31,31,26 33,34,24 32,33,21 97,97,83 81,78,65 64,60,52 85,78,78 87,75,77 93,76,79 96,82,84 128,117,114 123,113,101 157,143,114 137,130,112 55,53,33 60,62,34 45,48,17 60,64,26 67,71,33 94,98,60 97,97,65 96,98,52 65,68,35 61,64,31 61,64,31 72,75,42 58,62,22 71,72,33 70,75,30 70,71,34 76,74,52 90,90,76 91,92,80 81,81,67 72,77,55 148,153,133 121,126,104 54,57,35 54,55,34 57,55,33 64,61,37 68,70,42 87,89,63 63,63,47 75,76,66 90,92,75 124,125,104 89,90,78 82,83,73 56,55,46 59,62,42 72,76,49 74,77,57 80,82,65 72,75,55 52,53,34 57,60,40 67,65,43 65,64,37 62,63,40 54,57,35 39,42,20 43,46,22 43,46,22 48,49,26 53,54,31 83,85,57 91,95,55 94,99,56 72,76,38 53,56,25 45,48,24 52,55,33 67,70,50 66,68,53 85,80,79 103,98,97 103,98,100 99,93,100
66,71,24 68,74,35 91,91,91 101,101,113 89,87,99 85,83,95 76,72,85 74,72,80 75,75,75 94,92,90 90,90,85 83,82,75 90,88,84 98,94,86 121,110,93 152,140,101 174,158,127 186,178,154 188,187,178 113,113,97 68,74,35 88,95,38 132,135,57 86,88,46 70,75,30 75,80,35 76,78,32 88,90,44 67,69,27 71,73,31 69,71,45 83,85,68 54,55,45 54,55,47 46,49,41 41,44,36 58,59,49 59,60,50 86,87,75 83,85,70 69,71,56 50,51,39 111,110,101 63,61,57 48,50,45 70,74,59 62,64,47 46,48,33 43,46,38 28,30,25 31,33,28 37,36,25 86,86,70 52,54,37 49,46,33 86,84,85 86,79,82 88,76,81 86,79,82 104,97,97 108,97,92 145,128,93 168,159,130 40,40,26 49,52,21 54,57,24 65,69,31 55,55,21 90,90,56 108,109,72 76,76,44 67,70,37 52,55,22 52,55,22 59,62,29 65,68,33 82,83,46 71,73,27 93,97,39 85,86,47 89,90,71 89,91,74 81,81,65 69,69,53 115,117,100 82,82,66 54,57,33 57,60,40 66,69,47 58,61,37 45,48,24 60,63,39 53,56,36 65,69,54 130,131,110 174,175,152 168,167,156 159,158,151 88,87,78 61,63,48 56,59,47 65,68,58 75,78,58 64,67,47 55,56,37 49,50,29 53,54,31 56,58,30 47,49,23 53,56,34 41,44,24 44,47,25 47,50,26 49,51,25 70,73,42 89,94,49 97,102,55 94,99,56 108,112,72 89,93,53 49,50,27 55,56,37 65,65,51 91,87,77 92,85,85 105,98,101 104,99,101 100,94,101
79,82,47 88,90,62 97,96,89 92,89,95 87,83,92 79,77,85 75,71,84 69,67,77 74,73,76 95,93,94 97,97,92 87,88,80 87,88,80 96,97,89 119,114,102 151,134,106 167,156,123 181,173,149 170,167,152 155,152,139 74,77,44 80,85,40 101,104,42 88,90,46 73,78,35 90,95,50 76,79,30 83,85,43 72,73,34 77,78,39 72,75,44 47,49,32 44,45,35 52,53,45 44,47,39 49,52,44 86,87,79 62,63,55 68,69,57 69,71,56 76,78,63 62,64,49 115,114,105 60,59,52 67,70,60 64,68,51 85,88,66 66,68,51 44,47,37 32,35,27 44,46,41 70,70,56 80,80,64 51,53,36 78,80,65 85,85,85 99,93,98 94,88,95 80,77,83 92,87,86 106,97,91 149,134,98 169,152,115 40,42,27 41,43,15 58,61,28 56,59,26 74,74,44 93,93,63 107,107,77 72,72,40 61,64,31 56,59,26 59,62,29 59,62,29 66,69,34 64,65,26 70,72,26 101,103,48 76,76,31 91,92,69 87,90,70 81,82,61 72,70,50 89,90,71 56,54,34 59,60,37 85,88,68 48,51,29 71,74,52 83,83,78 48,51,31 48,51,31 79,83,66 84,83,72 83,82,71 82,82,68 72,72,56 72,73,54 73,74,53 55,58,34 53,57,30 46,46,30 40,39,32 42,41,30 45,44,33 57,59,42 68,69,46 53,56,34 58,61,41 50,53,31 60,63,39 50,54,25 103,107,69 89,94,49 101,107,57 95,100,53 108,113,70 103,108,65 59,64,19 48,50,22 55,56,35 54,54,40 82,78,68 95,88,91 106,100,105 103,102,105 98,95,101
76,79,46 82,81,56 94,90,84 91,84,82 75,70,67 76,71,70 74,73,78 73,71,81 75,74,79 87,87,87 96,96,96 87,87,84 91,91,88 97,97,94 107,101,94 141,126,104 162,153,126 177,173,152 171,167,150 153,146,126 99,99,69 158,160,134 88,92,52 92,94,52 94,92,59 91,90,52 104,106,53 95,94,58 78,76,47 59,57,28 68,66,37 82,81,56 56,56,40 48,49,37 55,56,44 46,47,37 59,62,52 39,42,32 48,49,39 72,72,58 86,83,68 67,66,55 113,109,103 69,65,48 70,70,56 68,70,55 60,60,44 68,67,56 56,55,48 55,54,45 59,59,45 82,82,68 82,79,66 88,85,72 108,104,94 82,81,84 105,104,109 87,85,93 81,74,84 88,82,87 106,105,94 144,132,102 172,157,121 67,65,47 84,85,64 80,82,54 61,63,35 84,83,56 104,103,78 106,104,84 74,74,44 61,64,31 55,60,26 57,62,28 57,62,28 60,63,28 72,73,34 78,80,38 70,75,30 59,65,15 73,77,48 91,93,78 89,90,71 78,76,56 82,82,66 79,79,63 96,98,83 67,70,58 74,77,67 100,102,99 78,79,67 59,60,41 79,82,60 72,77,43 66,72,31 62,69,25 66,72,31 73,79,38 60,67,23 69,75,25 80,86,34 91,97,45 72,75,40 56,58,32 53,54,42 47,49,32 68,69,48 58,62,35 55,59,32 88,93,50 67,69,27 95,99,61 96,101,58 88,93,46 90,96,46 99,104,61 119,124,81 116,121,76 109,114,69 126,129,80 60,61,40 75,71,63 52,52,38 89,85,77 105,100,99 106,100,105 96,97,100 97,95,103
68,70,44 89,86,73 91,87,79 83,77,72 70,65,62 68,63,60 72,72,69 72,72,80 70,71,76 78,78,78 86,88,85 93,93,93 96,96,93 95,95,92 108,104,98 136,122,106 162,155,139 174,175,156 168,165,152 141,130,115 106,100,75 95,98,65 106,106,74 82,82,48 87,82,54 89,87,58 122,124,71 85,84,46 76,73,47 120,115,87 118,116,83 165,163,130 54,54,38 50,51,39 52,53,41 58,59,49 55,58,48 43,46,36 67,68,58 76,76,62 86,87,66 94,94,78 92,87,84 113,108,96 62,62,46 62,64,49 82,81,70 84,83,76 53,52,43 73,72,61 133,130,117 89,86,73 77,73,63 98,92,83 106,100,93 100,95,92 97,90,93 90,84,91 83,80,86 82,76,81 100,96,86 143,132,99 179,165,120 89,86,62 91,93,78 95,95,79 97,98,79 103,104,83 92,90,72 86,84,64 69,68,41 85,89,60 58,62,33 55,60,28 57,62,30 60,63,28 62,66,28 65,69,29 60,67,21 63,73,22 67,75,34 86,91,69 89,90,78 83,86,66 78,80,63 88,92,75 67,69,52 79,82,70 93,96,88 76,80,63 53,54,35 54,55,32 66,70,32 66,73,25 69,76,28 65,72,24 65,72,26 62,69,23 65,70,23 92,96,40 94,98,42 92,95,46 71,75,21 77,78,41 48,50,24 53,54,35 65,67,41 83,87,33 95,96,46 111,111,48 101,102,52 102,107,62 96,102,50 113,117,59 106,106,61 145,145,111 121,122,83 119,123,67 126,128,73 106,109,58 61,62,23 89,89,59 89,85,64 97,94,79 107,102,99 101,93,101 91,90,95 97,95,103
64,67,43 82,81,70 92,86,79 82,76,69 71,66,63 69,64,61 73,66,64 75,72,76 68,66,67 81,81,78 95,96,88 95,95,92 102,102,99 104,104,101 105,104,97 135,124,107 165,158,142 176,176,162 168,162,153 149,134,123 117,106,87 64,62,31 65,63,30 68,66,35 55,53,33 61,58,43 63,62,37 87,85,54 98,96,65 97,95,62 122,121,85 94,92,63 48,48,32 48,48,32 51,52,40 61,62,52 52,55,43 55,58,46 50,52,37 88,89,70 90,87,72 91,88,75 86,84,80 166,162,152 83,80,65 94,94,80 65,66,56 54,55,43 59,58,47 48,48,34 74,73,62 95,93,94 113,110,116 108,106,114 102,98,107 104,97,95 97,88,82 91,81,80 83,78,80 76,68,74 95,87,74 180,169,123 228,216,159 142,135,106 88,89,70 80,80,64 90,91,72 79,80,59 66,68,42 71,70,45 64,64,34 53,58,26 53,58,26 53,58,24 57,62,28 53,58,22 53,58,15 60,65,20 65,74,26 66,76,23 66,76,25 80,86,57 95,95,92 90,91,81 76,76,62 76,77,58 54,55,34 80,80,64 48,48,32 62,62,46 56,57,34 51,55,26 62,65,30 63,66,31 62,65,30 63,66,31 68,75,29 68,75,27 84,86,29 103,104,38 112,111,46 115,114,49 110,110,47 100,101,51 72,69,29 60,57,17 99,99,58 103,109,59 133,131,69 133,132,67 113,116,67 95,103,52 91,95,39 127,130,66 121,120,66 152,152,118 104,106,62 106,109,49 129,132,68 122,123,84 127,128,91 140,140,97 126,130,74 96,95,84 106,101,103 98,92,99 94,91,95 95,92,98
