60,61,51 53,54,44 79,70,55 106,95,80 122,110,82 114,103,68 94,87,46 76,73,49 71,67,46 72,68,49 80,72,50 96,87,60 94,86,62 92,85,58 94,86,64 82,76,51 73,67,44 78,71,51 72,65,45 67,58,39 49,49,35 48,50,33 46,47,37 48,46,42 55,53,51 52,50,48 54,52,53 42,40,41 47,45,43 39,37,38 46,44,45 42,40,41 53,51,52 66,64,62 75,73,74 77,75,76 70,68,69 48,48,48 27,27,27 19,19,19 18,18,18 26,26,26 43,43,43 47,47,47 51,51,48 59,59,59 61,60,63 66,63,67 67,66,69 76,70,75 80,78,79 88,86,84 91,89,85 90,86,80 93,84,69 89,78,71 96,82,66 111,100,67 115,107,57 111,101,59 102,89,55 86,74,46 94,82,54 123,107,74 135,123,82 147,137,84 154,146,83 149,142,83 131,126,71 114,109,56 101,97,60 109,112,90 110,113,105 117,118,123 102,107,113 97,102,108 96,95,110 84,89,99 79,82,91 76,79,88 74,74,84 79,79,87 80,80,88 78,76,84 72,68,77 69,67,77 74,71,77 75,70,69 71,71,68 62,64,64 54,52,48 54,52,48 42,40,38 33,30,36 18,17,20 18,17,20
90,83,56 114,107,80 152,145,118 124,115,88 115,103,75 155,143,113 188,179,150 125,122,98 65,61,40 63,59,40 79,70,51 100,90,66 96,88,64 83,76,49 86,77,58 86,79,61 67,60,40 61,54,34 65,58,38 68,59,40 53,53,39 46,48,31 50,51,41 61,59,55 72,70,68 67,65,63 65,63,64 49,47,48 58,56,54 46,44,45 47,45,46 47,45,46 58,56,57 58,56,54 67,65,66 56,54,55 49,47,48 34,34,34 31,31,31 30,30,30 27,27,27 43,43,43 51,51,51 61,61,61 65,65,62 65,65,65 68,67,70 75,72,76 68,67,70 74,68,73 74,72,73 79,77,75 79,77,73 70,66,58 79,70,51 93,86,55 113,103,63 120,110,68 115,106,59 104,94,54 78,71,53 82,78,61 121,108,87 126,113,92 152,143,114 138,131,90 142,132,94 125,114,79 109,102,63 106,99,60 92,87,57 102,103,84 107,108,111 109,108,111 106,107,112 100,104,108 90,93,102 82,87,93 85,88,99 83,87,100 79,81,95 79,81,95 82,84,98 76,76,84 74,70,81 62,60,72 67,66,71 73,70,74 75,68,68 75,70,69 65,66,58 52,53,43 44,44,39 30,29,32 18,17,20 22,21,24
91,87,79 98,96,78 107,99,75 89,81,57 104,97,68 105,98,71 93,85,61 92,89,63 86,82,61 89,85,66 101,94,67 96,87,56 90,83,52 90,83,54 86,79,52 79,72,43 64,62,40 58,56,34 64,62,40 76,73,49 63,59,38 53,50,35 40,38,34 48,46,47 72,70,66 74,73,66 74,72,68 51,49,47 56,54,55 47,45,46 48,46,47 48,46,47 63,61,62 65,63,61 63,61,62 45,43,44 31,29,30 25,23,24 23,23,23 23,23,23 24,24,24 40,40,40 54,54,54 67,67,67 76,76,76 79,79,79 78,78,78 76,75,78 67,66,69 62,59,63 56,54,55 52,50,48 46,44,42 41,40,31 57,53,32 80,73,42 99,93,47 107,99,47 104,95,50 90,80,42 82,73,44 110,102,66 131,125,77 158,151,110 176,165,146 167,156,137 146,135,118 121,111,87 114,107,80 112,104,82 92,83,64 98,93,79 105,105,102 105,105,113 107,108,113 101,105,107 98,102,106 93,96,103 91,93,107 91,95,108 91,93,109 89,91,107 84,86,100 76,76,86 67,64,70 67,66,69 71,70,73 70,68,69 61,61,58 55,56,44 54,55,45 45,46,38 38,39,31 26,26,23 27,25,23 42,40,38
82,78,68 91,89,71 100,93,64 98,91,62 95,88,61 94,86,62 94,86,64 78,75,51 75,71,52 70,66,47 81,74,45 92,83,52 98,92,58 94,88,54 102,93,64 92,85,54 85,82,58 56,54,34 51,49,29 65,62,38 69,66,40 55,51,32 35,34,25 39,37,33 67,65,61 69,68,59 58,57,48 48,47,40 67,65,66 63,61,62 66,64,65 48,46,47 65,63,64 65,63,61 55,53,51 48,46,44 41,39,40 39,37,38 26,26,26 31,31,31 57,57,57 66,66,66 75,74,77 74,73,76 76,75,78 79,78,81 80,80,80 79,79,79 72,70,71 62,59,63 53,51,52 53,51,49 48,47,38 48,48,32 84,79,47 94,87,48 116,110,64 118,113,58 115,105,63 99,89,51 84,75,44 89,81,45 101,90,55 110,102,66 176,166,144 198,185,164 193,179,163 174,163,144 130,122,98 139,132,105 139,132,93 138,131,90 113,108,96 111,110,113 110,111,116 107,112,111 100,104,108 96,99,106 96,99,110 96,98,112 93,95,109 87,90,101 81,84,93 73,74,79 74,72,73 72,70,71 69,69,66 74,69,68 64,64,64 60,61,51 57,58,48 54,53,44 50,51,41 46,47,37 47,46,37 48,47,38
81,78,63 82,79,64 89,81,59 94,86,64 112,104,80 103,95,73 73,64,47 68,61,45 71,62,45 86,77,58 85,78,51 85,76,49 77,68,41 87,77,53 96,88,66 96,87,68 90,91,70 71,69,51 57,54,39 53,50,35 57,54,39 60,57,42 49,48,37 44,43,34 67,65,61 69,67,63 69,67,63 61,59,57 63,61,59 67,65,63 47,45,43 37,37,34 42,40,36 51,49,45 51,49,47 49,47,45 48,48,48 43,42,47 38,37,40 36,35,38 59,58,61 74,75,80 82,85,92 78,81,88 74,78,82 72,71,76 71,70,73 67,66,69 64,64,64 63,62,53 66,66,52 65,65,49 70,68,48 87,84,60 93,87,51 100,94,58 80,74,38 71,63,39 95,87,53 111,103,67 115,106,61 109,102,61 113,103,61 115,106,59 155,146,119 179,167,141 176,164,138 203,191,165 175,166,139 178,170,146 142,131,96 114,102,72 111,103,79 119,120,108 117,121,125 111,115,119 105,110,118 97,102,112 89,93,106 84,88,101 83,86,97 79,82,91 72,75,82 75,74,79 74,73,76 73,73,73 72,71,74 66,68,68 64,65,68 60,62,59 62,63,55 64,65,55 62,63,51 60,63,51 51,54,42 52,53,41
85,80,77 86,83,70 121,113,91 126,118,94 160,153,126 177,169,133 186,175,140 161,153,119 123,116,89 86,78,54 89,82,55 89,80,53 85,75,51 78,69,50 94,87,71 104,100,83 98,96,74 82,78,59 59,55,38 50,47,34 42,41,32 44,43,34 44,43,34 47,46,37 47,46,37 48,47,38 47,45,41 35,33,29 32,30,26 35,33,31 32,32,29 33,33,28 32,32,27 30,30,25 34,33,26 38,37,30 41,41,38 60,59,64 72,73,78 91,89,97 94,95,100 91,94,101 86,89,96 77,80,87 69,72,79 65,65,73 62,61,66 66,65,70 67,67,62 76,77,65 91,89,69 94,90,69 94,91,65 86,84,55 93,86,55 92,86,52 88,79,50 71,63,39 88,83,53 108,102,68 114,109,68 107,102,61 104,97,56 112,107,56 137,125,84 183,171,132 201,189,152 195,182,150 155,141,114 113,101,71 119,109,71 128,120,70 130,123,84 127,125,107 119,120,123 110,111,116 105,110,120 106,110,123 98,102,117 92,96,111 92,96,109 87,89,103 82,85,96 77,77,87 73,73,85 66,66,76 66,67,72 66,67,70 65,66,69 64,64,61 63,66,56 60,61,49 62,62,48 71,72,62 69,72,62 70,73,63
89,84,81 94,91,78 119,111,89 116,107,88 107,98,79 94,86,64 83,76,49 100,91,64 104,94,70 100,91,64 96,89,58 100,92,58 102,93,62 96,84,58 78,75,51 67,61,38 71,64,44 74,67,51 55,51,34 57,53,45 57,53,45 56,54,50 56,55,48 49,45,39 42,40,36 44,42,40 44,42,38 40,38,34 35,33,29 35,34,27 32,32,27 31,31,26 32,34,29 34,35,27 37,36,27 37,38,28 46,46,43 53,53,53 60,59,64 72,71,76 70,70,78 74,77,86 79,82,91 77,80,89 73,73,81 65,65,73 62,61,66 62,63,68 60,60,55 55,54,43 43,45,28 48,48,32 56,57,38 78,76,56 79,76,50 74,72,52 57,56,31 67,66,41 87,81,58 104,97,70 114,108,72 117,112,73 119,113,67 121,116,61 127,117,64 177,164,116 181,166,126 179,164,126 133,122,89 100,89,56 93,86,55 96,89,60 86,80,55 105,101,80 119,118,121 112,117,125 104,109,119 98,103,113 98,102,115 99,103,116 92,97,107 86,89,100 83,85,99 76,79,90 77,82,88 74,77,84 71,71,81 65,65,73 58,58,66 64,63,66 60,62,57 64,65,55 67,66,57 73,73,70 76,77,69 76,77,69
99,94,93 90,86,76 93,82,75 111,100,93 154,146,124 157,145,119 127,113,86 104,92,62 104,92,62 101,89,59 112,104,70 113,103,65 116,105,70 107,94,60 87,75,45 87,75,45 92,84,60 90,86,67 70,70,54 70,69,60 63,59,51 65,63,59 56,54,50 54,53,46 47,45,41 48,46,44 48,46,42 39,40,32 30,31,23 30,31,23 29,30,22 27,26,19 29,32,24 32,35,27 34,35,27 37,38,30 47,47,47 61,58,62 69,66,70 73,70,74 68,67,70 68,67,72 72,73,78 74,74,82 74,75,80 68,66,74 67,65,73 64,63,66 132,103,68 175,125,83 174,121,53 124,78,37 48,45,30 53,53,39 72,72,42 71,71,41 71,68,42 68,65,39 68,61,41 81,74,54 93,86,57 104,98,62 130,125,72 132,128,66 136,127,69 139,130,83 138,125,91 124,110,81 98,89,60 83,76,47 78,76,47 84,78,53 75,71,52 84,80,63 105,102,106 116,121,129 107,112,120 103,108,116 100,105,115 97,102,112 93,98,106 95,100,108 90,93,104 85,88,97 80,80,90 74,79,85 71,74,83 70,70,80 62,62,70 59,60,65 61,59,57 59,59,54 61,62,52 77,76,69 82,80,76 87,87,84
83,81,82 72,71,62 81,71,70 78,68,67 79,74,71 82,78,68 90,86,69 100,91,72 135,126,97 124,115,86 107,100,69 104,95,64 96,87,56 88,82,46 94,82,56 82,70,44 74,65,38 72,66,43 63,60,45 58,58,44 58,57,48 60,59,52 59,59,54 56,55,48 61,59,55 69,67,63 69,67,63 54,53,46 37,37,32 38,39,29 31,32,24 30,31,23 29,31,28 31,32,24 30,31,23 30,31,23 44,45,37 59,59,54 76,71,68 79,74,71 72,67,64 68,63,60 70,67,71 75,74,79 73,74,79 75,73,81 69,66,70 112,60,39 136,73,42 95,49,23 110,67,50 150,83,58 160,81,58 85,83,54 98,93,52 100,95,56 97,91,57 88,83,55 73,65,43 74,66,44 72,64,40 74,66,42 75,66,39 105,94,59 113,101,64 161,151,113 170,157,125 161,149,121 114,107,80 81,74,47 86,79,50 88,83,55 85,84,46 87,86,50 101,100,89 112,119,117 112,117,125 105,110,116 103,106,113 97,102,108 99,104,110 100,103,112 98,101,112 88,88,98 78,81,90 79,79,89 76,74,84 71,71,81 67,67,77 63,63,71 62,63,66 59,59,56 60,59,52 71,71,66 78,79,71 94,92,88
90,89,92 80,81,73 82,77,63 79,74,60 81,78,65 108,105,90 106,102,85 102,93,74 90,82,60 85,77,53 87,82,54 94,87,58 93,86,55 91,82,51 93,82,49 98,86,56 83,74,43 71,63,39 58,55,40 56,55,46 59,58,49 61,60,51 54,53,46 51,50,43 61,59,55 69,67,63 69,67,63 58,57,50 40,41,31 44,45,35 47,48,40 45,46,38 38,41,33 32,35,27 31,34,24 31,32,22 36,37,29 38,39,31 49,45,39 65,61,55 70,66,60 72,67,64 66,64,62 67,66,69 76,75,80 75,72,78 74,72,73 135,71,45 113,57,33 118,70,41 97,56,38 96,58,37 120,67,40 104,99,60 103,99,53 102,97,56 97,91,55 85,77,53 90,82,58 89,81,57 88,81,54 82,73,54 70,62,49 72,65,45 90,76,51 171,157,132 204,193,160 176,167,138 122,114,90 85,78,51 81,74,43 88,81,52 100,97,57 100,97,57 105,105,89 115,117,114 119,122,131 112,115,122 100,100,108 93,96,103 94,97,104 100,103,114 99,102,111 96,94,106 83,83,95 81,79,89 76,76,86 68,71,80 67,67,77 63,63,71 60,61,66 60,60,60 74,73,66 81,81,76 87,88,80 94,92,88
