34,35,38 37,38,41 39,40,43 35,36,41 36,37,40 37,38,41 36,36,36 36,37,40 36,37,40 36,38,38 39,39,36 56,49,31 78,61,35 73,61,35 74,60,35 76,58,37 71,59,33 76,61,39 76,59,35 75,58,34 73,59,32 83,66,42 87,70,46 82,63,38 76,57,32 73,54,31 80,56,30 86,62,36 84,61,32 79,62,34 76,58,28 78,61,35 79,59,39 77,58,35 83,60,31 99,64,37 128,91,49 139,101,51 145,107,59 174,128,69 178,132,77 171,128,72 163,122,73 123,86,46 98,68,42 95,69,46 81,54,20 109,75,32 131,88,39 162,116,61 191,144,83 208,155,89 208,156,85 219,167,96 204,149,79 219,164,94 206,151,81 218,166,95 225,173,100 223,171,98 220,165,95 226,169,98 228,171,100 235,176,103 233,171,97 241,182,107 219,163,89 224,170,95 229,170,97 224,161,92 232,168,99 212,155,84 239,177,105 221,158,89 220,161,84 225,163,91 219,157,85 216,157,84 220,160,90 219,160,87 233,171,97 238,176,100 240,177,103 228,169,96 234,177,106 215,158,89 208,157,90 219,166,98 217,162,92 222,166,99 204,146,80 226,172,95 204,148,74 221,165,91 204,147,76 192,137,67 187,137,65 190,137,69 198,145,77 204,152,81 190,138,67 202,147,77 192,135,66 197,140,71 217,160,89 211,154,83 212,152,82 227,168,95 203,149,74 200,145,73 212,155,84 222,165,96 212,157,87 212,155,86 227,168,95 212,153,78 205,149,73 221,165,91 200,144,70 222,165,94 219,159,89 213,153,83 223,166,95 215,156,83 214,154,84 234,175,102 220,161,88 214,155,82
34,35,38 37,38,41 39,40,43 38,39,44 39,40,43 37,38,41 36,36,36 36,37,40 36,37,40 35,37,37 38,38,35 57,50,32 78,61,35 73,61,35 74,60,35 76,58,37 68,56,30 71,56,34 73,56,32 75,58,34 73,59,32 78,61,37 80,63,39 82,63,38 80,61,36 77,58,35 79,55,29 86,62,36 83,60,31 79,62,34 76,58,28 76,59,33 79,59,39 79,60,37 83,60,31 99,64,37 154,115,74 151,111,57 171,129,75 175,129,70 169,123,68 164,121,65 149,108,59 125,88,48 97,67,41 81,55,32 83,56,22 109,75,32 168,125,76 183,137,82 184,137,76 226,173,105 208,156,85 210,158,87 216,161,91 206,151,81 203,147,80 210,158,87 208,158,86 213,163,89 217,162,92 224,169,99 235,178,107 229,170,97 221,159,85 227,168,93 213,159,84 206,151,81 221,163,97 227,170,101 198,143,73 199,142,73 237,180,111 228,174,99 170,139,75 231,171,103 222,160,88 230,167,98 234,175,102 231,172,99 229,167,95 240,178,106 246,180,109 232,175,104 223,167,93 225,170,100 217,166,97 219,166,98 228,172,105 221,165,98 221,166,96 213,159,84 210,151,78 231,172,99 243,184,111 225,170,98 210,158,87 190,138,67 174,121,53 173,120,52 204,149,79 211,154,85 213,156,87 207,150,81 210,153,82 210,153,82 208,148,78 223,164,91 217,163,88 209,155,80 214,158,84 210,153,84 212,155,86 225,168,99 220,161,88 229,170,95 205,149,73 213,157,83 200,144,70 220,163,92 208,149,76 203,143,73 211,154,83 217,158,85 220,161,88 227,168,93 224,165,90 213,154,79
38,39,42 38,39,42 39,40,43 35,36,41 36,37,40 36,37,40 34,34,34 34,35,38 35,36,39 34,36,36 37,37,34 67,58,39 74,60,33 71,59,33 78,64,39 75,57,36 70,58,32 69,54,32 73,56,32 75,58,34 73,59,32 78,61,37 78,61,37 79,60,35 79,60,35 75,56,33 87,63,37 86,62,36 83,60,31 81,62,35 85,65,35 83,64,39 82,61,38 85,64,39 108,83,55 129,93,60 162,121,76 192,145,84 171,123,67 168,125,65 174,131,75 158,115,59 129,88,41 131,94,54 96,66,40 90,61,39 116,87,54 121,87,42 164,123,66 174,131,71 183,134,69 193,140,72 210,158,87 200,148,77 183,127,60 222,166,99 207,154,86 203,150,82 200,149,80 194,143,78 231,178,114 225,169,102 227,172,100 235,175,105 239,180,107 236,177,104 226,169,98 213,155,100 239,183,120 255,197,137 179,121,57 208,159,94 192,185,117 130,128,81 108,93,57 205,160,96 230,167,100 219,162,93 227,172,102 228,173,103 219,164,94 212,152,84 220,154,99 215,153,97 226,169,100 224,169,97 214,159,89 224,169,99 208,156,85 211,159,88 226,171,99 208,152,76 223,163,93 216,157,84 209,150,77 220,161,86 214,158,84 219,163,89 197,140,71 190,132,66 196,139,70 213,156,87 183,126,57 212,155,84 220,163,92 206,149,78 215,158,87 219,163,89 220,164,90 211,155,79 210,154,78 206,146,76 212,152,82 213,154,81 227,168,93 225,166,91 215,156,83 215,159,85 217,160,89 198,141,70 216,157,84 215,156,83 198,142,68 210,151,76 228,169,96 212,153,80 206,147,74 217,158,85
43,44,47 41,42,45 39,40,43 38,39,44 36,37,40 35,36,39 38,38,38 29,31,31 39,39,36 37,37,37 35,33,29 76,63,40 68,56,30 68,54,36 69,54,32 76,59,35 75,63,35 80,66,41 81,64,40 78,61,37 74,57,31 73,59,34 61,49,23 77,58,33 78,57,32 77,56,33 91,67,41 86,62,36 88,65,34 106,75,54 129,96,71 130,98,64 120,88,56 112,80,48 135,99,66 155,117,67 174,133,74 167,121,62 164,120,67 145,104,55 139,103,54 138,100,52 157,116,71 141,104,62 129,96,59 112,80,48 142,103,64 160,118,66 174,128,69 190,143,80 188,137,72 192,141,72 201,148,80 214,162,89 210,155,85 237,184,116 211,159,88 201,148,80 186,135,68 164,111,56 217,165,103 225,172,106 220,165,95 231,171,101 236,179,108 240,185,115 243,198,150 144,121,90 170,124,96 218,152,97 136,91,45 181,149,78 255,214,171 241,160,131 128,80,62 98,77,36 205,160,98 212,166,98 182,136,70 193,144,79 188,139,74 255,214,153 186,121,84 235,173,115 233,177,103 234,177,106 211,154,83 225,170,100 229,173,106 216,160,93 219,166,98 203,149,74 214,157,86 188,135,67 218,163,91 218,161,90 239,182,111 205,148,77 206,149,78 214,154,86 205,145,75 207,147,77 214,157,86 199,144,72 203,146,75 207,150,79 205,148,79 189,131,65 217,160,91 219,162,91 226,169,98 210,151,76 194,135,62 216,157,84 221,159,85 245,183,109 224,165,92 222,162,92 189,134,62 177,122,52 201,144,73 192,135,64 200,143,72 221,161,91 215,155,85 202,142,72 209,149,79 220,160,90
44,45,48 42,43,46 38,39,42 39,40,45 37,38,41 36,37,40 39,39,39 31,33,33 33,33,33 36,36,36 47,43,35 75,62,39 70,57,34 64,51,30 70,55,33 81,64,40 77,65,37 78,64,39 78,61,37 76,59,35 76,59,33 74,60,35 72,60,34 80,61,36 82,61,36 83,62,37 85,61,35 74,48,23 104,76,47 141,102,63 152,110,68 150,112,64 154,116,66 159,121,73 174,136,88 168,126,72 176,130,75 171,128,70 162,118,67 146,108,58 141,105,58 154,116,68 162,121,72 165,123,71 172,131,82 159,121,75 148,107,58 152,112,58 183,140,82 180,134,75 188,138,78 200,149,84 195,142,74 211,156,86 218,163,93 220,168,97 201,148,80 204,151,83 201,150,83 204,152,90 166,116,56 218,167,102 215,162,94 227,169,103 235,179,112 233,180,112 135,97,51 106,86,66 211,164,103 174,128,58 218,160,94 205,151,115 255,203,165 161,92,61 99,64,49 89,71,50 86,62,29 105,71,39 104,64,30 134,92,52 205,163,121 142,101,70 220,173,110 230,173,102 232,175,104 223,166,95 226,169,98 217,162,92 232,177,107 228,172,105 211,155,88 200,144,77 201,148,80 200,144,77 194,141,75 187,134,66 194,141,73 197,144,76 204,149,79 218,161,92 214,154,84 222,163,90 228,172,98 226,170,96 211,154,83 206,146,76 206,146,78 203,145,79 205,145,77 207,147,77 216,156,86 229,170,97 230,168,96 227,165,93 229,167,93 216,154,80 217,158,85 216,156,86 204,147,78 198,143,73 199,142,73 223,166,97 214,157,86 216,157,84 222,162,92 219,159,89 215,155,85 206,146,76
44,46,46 42,43,46 41,42,45 38,39,42 36,37,42 37,36,39 31,32,35 31,33,30 34,34,31 34,32,30 65,50,39 66,56,34 66,51,31 70,57,36 78,63,41 76,59,35 71,59,31 74,60,35 79,62,38 80,63,39 82,63,38 80,63,37 78,61,35 83,62,35 84,59,31 89,64,34 98,71,39 106,77,46 137,102,66 158,115,70 170,127,80 169,128,83 168,127,80 183,143,91 177,135,81 173,132,73 174,129,65 164,119,57 149,107,55 147,110,66 117,85,43 141,108,69 125,88,44 166,123,76 168,125,78 148,110,64 134,97,55 138,99,58 159,117,75 158,117,70 164,120,67 176,126,64 194,141,73 216,164,93 232,177,105 221,166,96 181,128,60 200,147,81 209,158,91 206,155,86 174,125,60 199,150,85 210,159,92 210,157,91 225,172,104 230,178,107 226,172,111 177,139,102 120,90,64 200,158,104 190,138,78 220,164,101 231,151,117 147,93,75 101,68,57 87,68,52 79,62,38 75,58,34 88,69,42 138,103,65 167,141,120 108,82,43 210,159,94 226,173,105 221,164,93 222,165,96 220,163,92 220,163,92 241,184,113 239,182,113 221,166,94 209,153,86 194,141,73 201,150,81 203,147,80 204,148,81 198,145,77 198,145,77 203,151,80 209,157,84 195,139,76 211,154,83 227,168,93 248,192,116 196,137,64 234,175,102 236,174,102 232,173,98 211,155,81 203,146,77 206,146,78 222,162,92 231,169,97 222,160,88 217,155,83 218,156,84 221,162,89 205,148,77 180,123,54 203,148,78 186,131,61 214,157,88 200,140,70 227,168,95 234,175,102 236,177,104 222,163,90 205,146,73
43,45,45 41,42,45 43,44,47 41,42,45 36,37,42 38,37,40 29,30,35 32,30,28 34,30,20 61,49,37 60,49,30 68,54,36 63,47,30 69,56,33 72,59,36 74,60,35 79,60,37 77,58,35 78,60,39 84,63,40 82,63,38 81,62,35 84,63,38 95,67,40 110,78,48 106,74,42 113,81,47 130,92,55 148,105,70 164,121,74 164,123,74 157,116,67 164,126,78 169,128,83 170,128,76 181,138,80 194,150,81 197,153,86 150,108,56 126,89,49 103,71,39 103,74,43 111,82,51 115,83,51 118,83,47 129,96,59 121,90,53 125,92,55 124,90,49 130,96,53 176,136,84 205,155,93 219,166,98 220,168,95 216,161,89 204,152,81 190,137,71 196,145,78 197,146,81 203,152,87 174,124,62 202,153,88 209,158,89 211,160,93 210,157,93 220,166,105 225,174,94 199,149,105 143,115,88 131,103,90 135,123,93 114,97,71 90,71,55 85,59,38 94,75,61 70,56,38 74,59,37 79,59,41 138,117,92 188,161,129 109,73,44 181,143,97 221,165,98 220,168,97 213,158,88 219,164,94 224,169,97 219,160,87 228,171,100 233,177,103 218,163,91 200,147,79 193,141,70 195,140,70 207,152,82 205,149,82 201,148,80 191,139,68 195,142,76 183,132,67 160,106,47 203,148,78 245,186,111 241,179,105 225,163,89 237,175,101 238,176,102 210,151,76 223,166,95 199,142,71 208,148,78 208,149,76 236,174,102 240,178,106 217,155,83 224,162,90 219,157,85 203,147,73 206,149,78 190,135,65 203,148,78 206,149,80 199,139,69 230,170,100 229,170,97 215,156,81 220,161,86 207,148,75
44,46,46 41,43,43 39,40,43 38,39,42 32,33,38 37,36,39 36,36,36 35,30,27 59,50,31 64,54,30 63,50,29 62,46,29 57,42,22 64,51,28 74,59,37 81,64,40 77,58,35 77,58,35 78,60,39 81,64,40 77,58,33 79,58,31 85,61,35 108,80,51 126,94,62 136,102,70 133,97,64 125,89,56 126,88,51 147,108,65 173,131,77 171,131,77 168,130,84 149,110,67 157,115,73 180,137,79 205,159,91 199,154,90 175,133,81 123,85,48 107,75,43 99,70,39 82,57,29 91,63,34 92,63,32 98,69,38 118,86,52 125,90,52 124,87,45 139,101,55 173,132,75 191,141,79 214,161,95 214,164,90 208,156,85 201,148,82 174,124,62 187,137,75 180,130,68 193,141,79 188,138,76 188,139,74 208,155,89 218,167,100 197,145,83 201,149,87 212,158,99 206,156,94 182,139,104 139,134,102 173,189,147 155,172,134 115,124,96 91,93,88 115,129,108 81,84,64 89,80,63 132,130,110 65,55,54 104,72,38 192,142,80 219,164,92 231,176,106 208,159,92 220,168,97 229,173,97 238,179,106 236,174,102 241,181,111 235,179,105 220,163,92 197,144,76 184,131,63 193,141,70 197,145,72 214,159,87 209,154,84 222,166,99 193,142,75 184,131,65 194,141,73 198,143,71 208,152,78 229,167,95 203,141,69 246,184,112 226,164,90 212,152,82 204,148,81 217,161,87 217,155,81 226,164,90 224,162,88 219,157,85 218,156,84 211,149,75 216,154,80 221,162,89 206,149,78 193,137,70 183,127,60 185,128,59 214,154,84 217,158,85 229,170,97 217,158,85 205,149,75 213,157,83
43,43,40 47,47,47 40,39,42 38,39,42 36,35,38 34,32,30 49,44,30 66,52,36 71,59,33 58,45,22 70,55,33 66,50,33 76,57,34 81,67,40 62,48,23 83,64,39 83,62,35 79,60,33 74,57,33 76,59,33 82,61,36 83,62,39 93,69,43 116,89,57 135,101,67 139,103,70 126,91,55 121,86,50 133,96,56 146,108,58 201,155,98 195,154,95 164,123,74 149,111,65 167,123,83 177,135,81 201,158,98 186,143,85 170,129,80 122,88,47 127,95,61 119,87,53 123,91,57 122,89,52 125,92,53 136,101,63 127,88,47 137,96,51 154,109,61 160,116,63 171,124,63 200,147,81 216,160,93 205,153,82 183,130,62 177,128,63 170,123,60 163,116,53 199,149,87 202,151,86 200,151,86 195,146,79 214,161,93 220,167,101 192,140,78 192,140,78 195,143,81 202,151,82 206,153,96 183,178,137 182,202,159 155,167,129 130,135,111 114,119,99 76,72,64 58,64,53 64,60,52 78,66,54 72,52,34 168,128,76 191,145,86 206,159,98 224,175,108 214,163,96 229,177,106 241,186,114 244,186,120 230,173,102 203,146,77 207,152,82 211,156,86 217,165,94 207,152,82 205,150,80 200,143,72 222,167,97 202,147,75 227,172,100 226,169,98 210,155,85 180,127,59 192,137,67 216,157,84 212,153,80 229,167,95 221,159,87 223,161,89 194,137,68 189,136,70 194,137,66 211,149,77 219,160,87 226,164,90 230,168,94 212,150,78 217,155,81 219,157,83 246,184,110 224,165,92 199,142,73 210,155,85 196,141,71 194,137,66 213,154,81 224,165,92 216,157,84 192,135,66 196,139,70
37,37,34 39,39,36 43,43,43 46,42,36 58,48,36 82,64,45 82,61,34 76,59,35 64,50,25 64,50,25 65,51,26 62,48,23 76,57,32 81,64,36 74,55,30 90,66,40 95,72,43 89,69,39 82,60,40 85,61,39 86,62,38 90,66,42 92,68,44 100,72,43 118,86,52 131,96,60 147,113,72 147,110,70 163,121,81 176,132,81 199,153,94 210,165,103 174,129,81 168,127,80 143,109,68 149,110,69 173,135,87 153,115,67 152,115,71 132,98,57 128,93,55 123,90,51 137,100,56 166,126,74 165,123,71 159,117,63 152,107,59 168,124,73 175,129,74 179,131,73 181,131,69 188,135,69 192,137,67 205,150,78 203,152,83 179,133,67 179,132,69 179,133,67 199,150,83 214,165,100 195,144,77 212,159,91 219,164,92 198,145,77 214,165,98 204,155,90 200,149,84 217,166,101 227,173,112 187,187,128 173,198,153 163,178,141 127,138,109 135,143,120 51,54,46 59,60,50 61,60,49 63,51,39 68,50,29 67,50,26 88,67,40 112,83,59 145,112,75 180,143,103 198,152,95 225,174,109 234,181,113 227,175,104 215,163,92 210,157,89 210,154,87 202,147,75 216,161,89 202,149,81 195,140,70 202,147,75 222,166,92 233,177,101 243,187,113 201,139,63 195,136,63 187,128,55 223,161,89 205,146,73 238,176,102 226,164,90 213,154,81 186,129,58 173,123,51 181,125,58 214,157,88 219,160,87 223,161,87 216,154,80 222,160,86 226,164,90 190,128,54 229,167,93 227,168,93 223,166,95 199,144,72 193,138,66 203,146,75 221,161,91 215,155,85 220,161,88 217,157,87 200,140,70
