34,35,38 39,40,43 31,32,37 36,37,40 35,36,39 37,38,43 36,37,40 37,38,41 44,37,19 78,61,35 73,58,36 76,59,33 71,59,33 74,60,35 78,61,37 73,59,32 87,67,47 80,63,39 76,57,32 77,56,33 84,60,34 84,61,32 79,61,31 79,61,31 79,59,39 82,61,34 98,63,36 128,91,49 145,104,55 161,115,58 178,132,77 152,110,58 135,98,58 98,68,42 91,66,38 103,72,33 131,88,39 173,127,70 203,150,84 208,156,85 218,163,93 214,159,89 206,151,81 223,171,100 223,171,98 220,165,95 234,177,106 231,172,99 233,171,97 234,178,104 221,167,92 229,170,97 240,176,107 206,146,76 239,177,105 221,162,85 218,156,84 219,157,85 213,153,83 223,163,93 233,171,97 241,177,113 232,173,100 234,177,106 209,159,99 210,159,94 217,162,92 220,164,97 225,171,94 204,148,74 225,169,95 185,128,59 187,137,65 200,147,79 190,138,67 190,138,67 193,136,67 190,133,64 217,160,89 192,135,64 227,168,95 203,149,74 212,155,84 230,173,102 212,157,87 206,149,78 217,158,83 205,149,73 217,161,87 205,148,77 219,159,89 215,155,85 222,163,90 214,154,84 229,170,97 212,153,80
38,39,42 39,40,43 37,38,43 36,37,40 32,33,36 35,36,41 36,37,40 35,36,39 45,38,20 78,61,35 73,58,36 76,59,33 70,58,32 71,57,32 78,61,37 73,59,32 79,59,39 79,62,38 79,60,35 76,55,32 84,60,34 81,58,29 80,62,32 77,59,29 79,59,39 88,67,40 105,70,43 157,118,77 180,134,77 167,121,64 185,139,82 142,100,48 132,95,55 94,64,38 86,61,33 112,81,42 161,119,67 188,142,83 200,147,79 207,155,84 196,141,71 212,156,89 207,154,86 210,159,90 202,151,82 218,165,97 235,180,108 236,179,108 234,175,102 237,181,107 211,154,94 234,176,114 226,170,103 204,148,81 213,175,109 144,141,86 210,157,89 217,154,85 226,169,98 233,176,105 227,167,97 233,169,105 198,140,76 225,169,95 217,165,92 224,171,103 225,173,102 224,169,97 210,156,81 216,157,84 238,179,104 215,159,83 212,157,85 199,144,74 191,135,68 200,145,75 201,144,75 198,141,72 220,163,92 217,160,89 226,170,96 223,167,93 210,154,80 216,157,84 205,148,79 216,157,84 225,166,91 223,167,91 225,169,95 212,155,84 225,166,93 203,144,71 207,148,75 224,165,90 222,163,88 219,160,85
42,43,46 39,40,43 39,40,45 35,36,39 36,37,40 34,34,34 38,38,35 34,35,38 61,48,25 66,54,28 71,56,36 69,52,28 76,64,36 78,64,39 81,64,40 72,55,29 69,54,32 75,58,34 78,57,32 86,62,40 84,60,34 85,62,31 116,83,58 118,86,54 111,79,47 113,79,45 147,109,59 170,129,70 169,123,66 162,117,69 144,108,59 180,139,94 145,108,66 118,85,48 111,76,40 152,110,68 183,137,78 191,142,77 197,146,77 210,157,89 221,166,94 236,181,111 209,157,86 188,135,67 165,112,57 222,170,108 220,167,99 235,178,107 237,180,109 237,187,125 195,172,141 154,108,80 176,120,73 190,142,86 243,176,133 136,78,54 95,74,33 223,178,116 207,161,95 211,162,97 185,136,71 255,208,170 175,113,55 236,180,106 221,164,93 224,169,97 221,165,98 211,158,90 216,162,87 207,150,79 204,149,79 217,161,87 247,190,119 192,136,62 207,147,79 196,136,66 220,160,90 195,140,68 204,147,76 213,156,85 187,129,63 213,156,87 215,158,87 210,150,80 203,144,71 205,146,71 239,177,103 225,166,93 193,136,65 188,133,63 205,148,77 207,150,79 217,157,87 215,155,85 200,140,70 225,165,95
44,45,48 38,39,42 39,40,45 37,38,41 37,38,41 34,34,34 33,33,33 37,35,33 75,62,39 70,57,34 73,58,38 80,63,39 77,65,37 77,63,38 74,57,33 76,59,33 74,59,37 79,62,38 82,61,36 88,64,42 73,47,22 104,76,47 151,109,67 156,115,70 154,116,66 169,131,83 167,125,71 176,130,75 155,112,56 150,107,60 141,105,58 150,109,62 147,105,53 172,131,82 151,110,63 150,109,60 183,140,82 167,120,59 197,146,81 195,142,74 223,171,100 218,166,95 201,148,80 209,156,88 213,161,99 166,116,56 216,165,98 219,163,96 235,179,112 215,165,105 109,89,69 211,164,103 165,117,45 222,165,107 255,203,165 114,71,54 86,68,47 86,62,29 106,67,37 127,85,47 205,163,121 166,127,84 230,173,102 232,175,104 229,174,102 214,157,88 232,177,107 224,168,101 211,155,88 201,148,80 200,144,77 188,135,69 194,141,73 191,135,68 214,157,88 214,154,84 227,168,95 226,170,96 211,154,83 196,136,66 194,136,70 205,145,77 208,148,78 234,174,104 230,168,96 221,159,87 225,163,89 217,158,85 217,160,91 200,145,75 199,142,73 219,162,91 216,157,84 222,162,92 227,167,97 213,153,83
44,46,46 42,43,46 39,40,43 36,37,42 31,32,37 31,31,31 36,36,31 61,50,43 64,53,34 62,47,27 74,59,37 74,60,35 78,61,37 79,61,40 82,63,40 84,65,40 80,61,36 84,65,38 98,70,41 99,70,37 121,86,50 145,105,69 168,125,78 157,114,65 159,121,71 175,132,83 179,138,79 189,145,78 191,145,88 144,103,58 107,75,41 125,93,59 117,80,40 134,95,54 126,92,51 131,96,58 135,98,56 163,125,77 191,141,79 214,161,93 213,158,86 217,162,90 195,142,74 203,152,87 206,155,86 171,122,57 215,164,97 225,174,107 215,162,98 227,174,108 201,156,110 125,96,76 137,102,66 182,145,92 157,110,78 109,73,55 72,56,39 70,55,33 79,61,40 137,113,89 135,112,101 199,148,95 226,173,107 211,155,90 226,169,100 212,157,87 227,170,99 231,176,106 198,145,79 195,143,72 197,144,76 205,150,80 187,134,66 189,136,68 186,133,65 153,96,36 203,144,71 235,176,101 194,135,60 246,184,110 217,158,83 214,158,84 189,132,63 200,140,72 238,176,104 219,157,85 229,167,95 217,158,85 206,149,80 193,138,68 204,149,79 191,134,63 213,154,81 241,182,109 227,168,95 215,156,83
44,46,46 42,43,46 41,42,45 34,35,40 34,33,36 32,30,31 52,45,29 62,52,30 63,48,28 58,42,25 66,51,31 76,61,39 77,58,35 82,60,40 81,64,40 80,61,36 88,64,38 94,68,43 123,91,61 135,101,67 124,86,51 133,94,55 156,115,66 169,129,77 166,128,80 156,114,72 179,136,78 205,161,90 181,135,78 136,97,54 98,69,38 94,66,39 99,69,41 108,76,44 113,81,47 121,89,55 116,82,41 147,111,62 193,143,83 217,164,98 217,162,90 207,155,84 182,131,66 198,149,84 197,146,81 193,143,81 207,158,91 217,167,95 202,151,86 203,152,87 207,156,99 166,130,99 180,178,147 163,178,141 101,105,90 132,123,106 95,88,68 97,84,63 73,59,45 134,106,95 164,121,65 218,161,92 210,160,86 224,170,95 235,176,103 232,173,100 241,185,111 234,177,106 203,150,82 186,133,65 193,138,68 214,162,91 207,152,82 190,137,69 187,137,75 190,139,72 201,144,73 239,177,105 214,152,80 234,172,98 201,142,69 207,152,80 212,153,78 216,157,82 221,159,85 230,168,96 215,153,79 216,154,80 210,154,80 197,142,70 184,129,59 194,137,66 217,157,87 224,165,92 219,160,85 217,158,85
43,43,40 42,44,44 41,42,45 36,35,38 36,32,24 65,56,39 71,59,33 62,49,28 69,53,36 76,57,34 72,58,33 86,69,45 83,62,35 77,56,31 75,58,32 82,61,36 88,64,42 105,80,50 135,101,67 135,100,64 118,83,47 133,96,56 179,136,80 203,158,96 164,123,74 152,113,72 177,135,81 201,158,98 173,132,75 137,100,56 127,95,61 115,83,49 124,91,54 125,92,53 128,91,51 131,92,51 154,109,61 161,115,58 196,143,77 216,160,93 195,143,72 182,131,64 170,123,60 209,162,99 203,152,87 200,151,86 194,141,75 220,167,101 192,140,78 190,138,76 201,150,81 206,153,96 179,198,150 160,176,132 130,135,111 81,82,70 55,61,50 64,60,52 73,59,45 158,127,104 191,145,86 211,164,101 211,160,93 229,177,106 241,184,115 235,178,109 203,146,77 212,156,89 212,160,89 207,152,82 191,135,68 218,161,92 202,147,75 231,176,104 206,151,81 180,127,59 207,147,77 215,156,83 229,167,95 217,155,83 201,144,75 189,136,70 219,160,87 217,158,85 226,164,90 221,159,85 216,154,80 219,157,83 229,170,97 199,142,71 210,155,85 186,129,58 209,150,77 224,165,92 201,144,73 196,139,70
37,37,34 39,39,36 49,45,39 67,57,45 82,61,36 79,60,35 64,50,25 65,50,28 63,49,24 80,61,36 73,56,30 88,67,42 98,75,46 86,65,40 87,63,41 90,66,42 86,65,40 95,69,44 116,84,50 136,101,63 155,118,78 165,123,83 192,149,93 209,164,102 165,120,72 145,111,68 134,95,54 159,121,73 142,106,59 137,103,60 124,89,51 128,94,51 171,131,79 168,126,74 143,99,48 168,123,75 177,131,76 186,139,78 196,143,77 202,147,77 207,155,82 195,146,79 182,135,72 192,146,80 213,164,99 201,150,83 221,166,96 220,167,99 201,152,85 211,162,97 207,156,91 214,160,99 198,213,160 163,179,137 133,144,115 113,117,100 58,59,49 63,62,51 64,48,31 68,49,26 78,57,30 114,83,46 142,105,65 184,138,81 214,163,94 229,176,108 214,162,91 214,161,95 205,150,78 205,150,78 209,157,86 206,151,81 226,170,96 238,184,109 227,165,89 198,139,66 200,138,66 222,163,88 226,164,90 227,165,93 196,139,68 187,137,65 190,135,65 220,160,90 221,159,85 216,154,80 226,164,90 200,138,64 228,169,94 229,170,97 200,145,73 205,148,77 210,150,80 212,152,82 216,156,86 203,143,73
56,45,30 73,58,38 81,60,35 72,53,28 77,58,31 78,61,37 72,59,38 67,51,34 69,54,34 67,53,28 72,53,28 86,65,40 111,83,54 94,67,35 87,64,35 86,62,38 92,71,46 88,64,38 105,76,43 143,109,75 136,101,65 152,114,79 131,87,61 114,85,50 179,110,77 124,85,53 85,65,35 98,73,43 116,82,50 133,97,64 132,93,54 169,128,83 198,153,89 204,151,83 201,148,84 193,139,78 194,143,76 204,151,83 186,130,65 215,158,87 192,137,65 190,139,70 191,142,77 194,143,78 202,152,90 208,159,94 229,174,102 209,156,90 190,139,74 206,155,90 180,128,66 165,111,50 189,207,151 143,160,124 121,134,107 88,97,78 63,62,53 60,50,38 59,45,27 70,55,35 76,55,28 125,93,61 187,141,82 162,116,61 104,73,36 114,80,46 126,81,46 118,79,51 156,117,78 161,118,73 203,155,97 201,149,78 214,158,84 219,165,86 250,191,116 216,157,84 197,140,69 231,169,97 235,172,100 194,138,64 232,173,100 221,162,89 206,146,76 225,163,91 229,167,93 231,169,95 222,160,84 229,167,93 209,147,73 207,145,71 221,165,91 214,158,84 202,143,70 222,163,90 225,166,93 210,151,78
79,62,38 81,62,35 81,60,33 82,65,39 69,55,28 75,58,32 78,60,39 73,55,36 65,51,26 73,56,32 81,62,39 86,62,38 101,73,44 103,74,43 101,73,44 95,64,41 98,73,45 102,74,45 103,74,43 121,89,55 124,90,56 123,85,50 109,73,42 113,89,52 155,85,59 121,81,56 85,61,37 102,75,43 135,102,65 152,115,71 186,144,90 188,142,85 211,162,93 245,190,118 227,170,101 220,164,97 227,175,104 208,151,82 193,137,70 215,158,87 238,176,104 217,160,89 211,158,90 208,157,88 208,157,88 205,156,91 222,170,99 198,145,77 203,150,84 197,144,78 189,136,72 206,149,80 177,201,150 141,157,124 118,128,104 55,64,47 64,58,49 64,50,36 64,49,29 74,57,33 81,64,36 113,85,47 225,173,102 235,179,105 227,174,110 231,178,114 235,181,104 237,185,114 190,145,97 150,107,60 119,80,41 108,71,31 137,96,49 168,126,72 188,139,74 214,162,89 176,125,58 190,138,65 221,165,89 184,129,57 237,181,107 222,166,92 234,172,100 230,168,94 218,156,82 225,163,89 248,186,110 236,174,98 232,170,94 222,160,86 255,199,128 232,175,104 207,148,75 209,150,77 220,160,90 227,167,97
