46,46,43 47,47,44 43,44,47 39,40,43 38,39,44 36,37,42 36,37,42 33,33,33 35,37,34 36,36,36 75,57,36 70,55,33 70,55,35 78,61,37 74,60,35 78,61,37 79,62,38 76,59,35 76,58,37 74,57,33 78,57,32 84,60,36 86,60,35 79,58,31 86,63,32 85,65,35 86,62,38 99,74,44 109,70,31 168,124,73 180,134,77 160,117,59 168,126,74 134,96,50 121,86,50 88,59,35 79,52,20 114,82,38 168,125,69 189,142,79 223,171,100 214,162,91 206,151,81 226,171,101 209,154,82 225,173,102 227,172,102 227,172,100 229,172,101 236,174,102 241,182,107 230,173,102 225,169,95 234,178,104 206,150,76 217,160,89 223,161,89 232,170,98 225,165,95 223,166,97 213,156,85 237,174,105 235,178,109 203,147,80 216,161,91 227,171,108 206,153,96 179,123,56 221,161,93 214,155,82 204,147,78 209,154,82 195,140,70 218,161,92 197,140,71 211,156,86 197,142,72 183,128,58 203,148,78 195,139,72 200,143,72 213,156,85 196,141,71 206,150,83 193,137,70 210,155,83 219,162,91 215,156,83 243,184,109 242,183,108 245,183,111 215,156,81 194,137,66 232,172,102 224,166,86 230,172,90
46,46,43 47,47,44 44,45,48 39,40,43 38,39,44 36,37,42 34,35,40 34,32,33 36,36,33 39,38,31 74,60,35 73,58,36 76,61,41 80,63,39 78,64,39 78,61,37 75,58,34 75,58,34 74,56,35 79,62,38 76,55,28 90,66,42 84,60,34 97,68,46 132,97,70 131,98,61 109,75,43 124,88,55 161,124,69 167,126,65 167,121,66 167,126,69 163,120,71 133,95,49 125,90,54 99,69,43 114,85,52 124,90,45 173,130,70 183,137,69 196,144,73 197,145,74 186,131,61 213,157,90 205,153,82 204,153,84 219,166,98 228,173,103 237,180,109 227,168,95 224,165,90 211,157,82 207,152,80 228,171,102 199,142,73 227,170,101 217,161,94 221,163,97 229,170,97 219,160,87 222,159,90 243,181,109 243,181,107 235,175,107 249,192,121 227,165,107 193,140,83 217,165,94 225,168,99 212,152,82 206,146,78 222,165,94 186,130,63 185,129,62 200,148,77 198,146,75 195,140,70 205,150,80 205,152,84 218,166,95 204,147,76 200,143,72 207,152,80 192,136,69 186,130,63 205,150,80 214,154,84 216,156,86 217,158,85 223,164,89 237,175,101 228,169,94 230,171,98 208,149,76 242,183,106 219,160,85
40,40,37 45,45,42 42,44,44 41,42,45 41,42,47 36,37,42 31,32,37 29,31,31 34,28,21 63,49,33 65,52,31 66,51,29 77,62,40 73,59,34 76,62,37 80,62,41 80,63,39 85,68,42 80,61,36 83,64,37 87,62,34 91,66,36 97,69,40 144,109,71 167,123,72 153,110,63 154,113,66 172,131,82 172,129,71 171,125,70 159,116,67 139,101,55 150,117,67 154,116,66 159,118,69 149,113,66 147,106,59 166,124,72 190,142,84 188,136,74 200,147,79 208,155,87 204,149,79 227,171,104 198,145,79 190,138,76 164,112,52 217,164,98 220,165,93 239,180,107 242,179,107 224,161,92 216,160,95 221,166,94 187,134,70 212,176,114 159,134,90 137,111,70 225,165,95 219,160,87 232,175,104 230,173,102 238,178,108 236,179,110 255,209,152 172,107,52 219,166,100 226,173,105 225,170,100 213,158,86 213,157,83 228,169,96 210,153,84 204,149,79 175,122,54 182,129,61 196,141,71 198,141,72 192,135,66 214,157,86 203,148,76 215,158,87 206,151,81 207,155,84 236,180,113 204,149,79 203,146,75 212,153,80 221,164,93 208,151,82 221,164,93 219,160,87 223,163,93 212,152,82 227,167,97 212,153,78
42,44,44 43,43,43 39,41,41 41,42,45 39,40,43 31,32,35 32,32,32 36,31,30 63,53,31 64,50,25 63,48,28 63,48,26 71,56,36 76,61,39 80,61,38 79,59,39 84,63,40 84,63,38 86,62,38 93,68,40 104,75,44 112,80,46 129,89,53 152,110,70 168,128,76 155,114,65 172,131,84 174,131,82 179,136,76 184,138,79 155,110,62 148,109,68 121,87,44 122,84,38 170,128,76 159,118,71 141,100,55 158,117,72 172,128,75 182,134,78 194,143,76 215,162,94 217,165,94 220,167,99 214,161,95 200,149,82 155,105,45 222,170,108 220,164,97 232,172,104 239,183,116 221,168,113 191,140,85 201,151,91 185,138,77 247,202,154 201,143,117 114,88,65 210,158,96 217,166,101 213,164,99 192,141,74 219,167,105 224,179,133 195,144,89 230,173,102 226,171,101 201,149,78 207,152,82 211,157,82 215,155,85 223,164,91 229,170,97 217,161,87 212,155,84 198,141,72 196,139,70 219,162,93 197,140,71 220,160,90 217,160,89 219,160,87 221,166,94 198,143,71 212,155,84 210,153,84 221,161,91 225,166,91 204,147,76 223,166,95 199,142,71 217,158,85 214,157,86 219,159,89 222,163,90 223,164,91
42,44,44 38,39,42 40,40,37 39,38,41 44,39,38 44,34,33 78,60,39 71,56,34 66,51,29 65,50,28 65,51,26 79,60,35 65,51,26 83,64,41 81,62,37 72,55,31 81,60,35 77,58,33 90,66,42 111,86,56 137,103,69 125,89,56 123,88,52 137,99,62 172,129,80 166,125,76 153,114,71 161,120,75 191,146,82 206,160,92 167,124,75 119,81,46 98,68,40 101,71,45 115,81,49 127,93,59 122,90,56 125,92,55 125,91,48 182,141,84 219,168,101 215,163,92 220,163,92 214,159,89 195,144,79 208,157,90 195,146,81 193,143,81 202,151,84 218,165,97 227,178,113 226,186,150 210,183,151 203,169,137 211,150,103 255,180,145 103,69,47 88,70,51 85,59,34 90,62,35 119,81,46 190,151,110 198,157,126 213,166,116 233,177,103 230,170,102 215,157,91 242,186,119 205,152,86 195,139,72 206,151,81 190,137,71 235,180,110 239,182,113 190,133,62 204,147,78 196,136,66 220,161,88 184,129,57 204,149,77 223,166,95 205,148,79 203,147,73 212,156,82 194,138,62 215,156,83 219,160,85 224,165,90 219,163,89 219,162,91 198,141,70 225,166,93 203,147,73 206,147,74 226,164,90 226,164,90
33,38,37 38,38,38 43,39,33 68,58,48 76,57,34 73,54,29 86,67,42 72,58,31 63,49,24 69,52,28 74,60,35 91,72,47 76,57,32 91,70,45 92,69,40 80,61,38 82,61,36 84,63,40 91,67,43 103,75,46 130,94,61 132,97,61 136,101,65 159,121,75 196,148,90 184,145,86 162,121,76 174,131,86 185,142,82 195,150,88 163,122,75 116,78,41 133,101,71 105,75,47 104,75,44 97,65,33 116,83,46 126,88,51 140,102,52 183,140,82 207,154,88 214,164,90 208,156,85 189,136,70 184,135,70 201,150,85 201,151,89 193,143,81 214,164,92 201,152,87 204,157,96 153,116,76 82,65,41 120,94,69 229,174,133 178,110,88 137,103,81 74,56,37 84,63,40 115,89,68 189,158,135 142,109,84 179,135,82 226,175,108 218,161,90 226,169,100 223,166,95 236,179,108 219,162,91 222,165,94 193,140,72 199,143,78 194,141,75 186,133,67 178,122,55 212,157,87 214,154,84 224,165,92 222,168,93 199,142,71 206,146,78 189,131,65 198,142,68 224,165,92 225,166,91 200,141,68 199,140,65 238,176,100 222,163,90 198,141,70 183,128,58 199,142,71 207,150,79 215,158,87 212,156,82 205,149,75
37,35,33 59,49,39 78,61,35 76,57,32 79,60,33 75,58,32 81,64,38 76,62,37 67,52,32 67,51,34 71,53,32 66,52,25 79,60,33 100,76,52 108,80,51 86,62,36 86,65,38 81,60,35 94,70,46 91,66,38 123,90,53 143,108,70 132,94,57 152,114,79 183,123,82 176,131,87 155,118,76 125,91,57 137,105,63 147,110,66 140,106,63 130,96,55 122,90,48 141,104,60 160,122,72 150,109,60 151,108,61 161,116,68 175,127,69 180,129,64 193,137,70 204,152,79 187,136,69 166,116,54 158,111,48 201,149,87 194,145,80 188,139,74 212,159,93 199,148,83 190,140,78 204,152,92 96,72,39 108,107,82 96,100,71 61,57,38 96,95,84 78,80,65 91,77,63 147,124,109 98,72,49 195,157,109 216,163,99 217,164,98 234,179,107 222,165,94 225,168,97 229,172,101 230,173,102 211,155,88 191,138,70 188,132,65 205,150,80 189,136,68 194,141,73 177,124,60 151,95,30 212,155,84 236,180,104 190,134,58 244,182,110 224,165,92 211,154,83 198,141,70 228,168,98 229,167,95 231,169,97 223,161,89 214,155,82 211,154,85 200,145,75 203,148,78 219,162,91 215,159,85 220,164,90 218,162,88
49,44,32 78,65,42 81,62,35 86,62,40 76,57,30 81,64,36 64,52,26 76,59,35 76,58,37 70,55,35 63,48,26 74,57,33 82,61,34 92,68,42 100,72,43 97,69,42 96,71,43 94,68,43 98,73,45 98,70,41 118,84,50 137,102,66 118,85,48 119,75,45 171,105,71 126,82,52 98,68,40 88,64,38 92,69,38 110,81,46 131,95,62 128,90,55 133,96,54 191,149,95 198,151,90 183,132,75 179,128,75 180,127,74 190,138,76 180,127,61 228,173,101 204,150,75 193,144,79 175,129,63 190,144,78 216,167,100 198,149,82 219,166,98 222,169,101 212,163,96 188,139,74 205,152,86 204,160,109 181,188,142 159,175,133 127,136,108 80,82,67 57,60,50 66,57,49 71,55,42 104,76,49 134,95,56 173,129,78 198,150,92 218,165,97 233,177,110 231,175,108 220,163,94 221,166,94 206,151,81 188,132,65 209,154,84 213,158,88 211,156,84 216,165,98 184,134,72 193,140,74 200,143,72 237,175,101 229,167,95 230,168,94 206,147,72 216,161,89 210,153,82 209,150,77 224,162,90 217,155,83 224,162,90 216,156,86 198,141,72 191,136,66 200,145,75 188,128,58 232,173,100 238,179,106 228,169,96
68,50,29 78,61,35 93,72,45 91,70,45 83,64,37 79,60,35 75,57,36 84,71,50 78,63,41 69,57,31 73,60,37 75,58,34 96,71,43 109,81,52 113,81,49 122,90,56 108,76,42 116,84,52 119,87,55 108,79,48 103,74,41 125,92,55 126,86,52 116,81,45 198,165,128 102,76,53 79,55,29 84,60,36 97,70,36 128,95,56 146,108,62 167,124,75 195,152,96 197,150,87 216,161,89 214,157,88 203,150,84 207,156,89 195,140,70 204,151,85 197,142,70 209,150,77 199,148,81 197,148,83 200,149,82 204,153,84 207,158,93 226,174,101 220,167,101 195,144,77 200,149,84 176,124,62 179,128,63 203,199,141 163,180,142 123,137,105 93,99,86 61,62,54 68,60,49 68,54,36 68,49,26 84,60,36 133,93,57 128,86,46 121,81,45 132,88,50 133,88,44 116,77,38 118,79,47 147,105,65 181,137,95 167,119,76 185,136,85 202,156,101 225,174,105 176,133,73 154,116,68 180,137,81 214,155,82 232,170,98 229,167,95 196,139,68 184,129,59 207,147,77 221,162,89 230,168,96 212,150,78 216,154,82 219,157,85 210,150,82 193,137,70 192,135,66 198,138,68 217,158,85 219,160,85 219,160,87
74,57,33 82,63,38 97,76,49 88,67,42 90,69,42 76,57,32 78,61,37 64,51,30 76,62,37 65,50,28 65,52,29 69,52,28 94,66,37 119,90,57 127,94,57 142,107,69 132,97,59 142,107,71 122,89,52 128,94,60 115,83,49 127,93,59 131,97,63 116,84,50 189,165,139 80,63,53 94,70,44 98,73,45 132,99,60 194,153,104 221,174,113 204,160,93 212,168,99 204,155,86 234,180,105 227,171,97 222,169,101 208,157,88 197,142,72 201,149,78 203,146,75 232,169,95 223,166,95 211,158,90 208,157,88 208,157,88 202,153,88 221,170,101 217,164,96 191,138,72 179,126,62 194,143,78 241,185,120 204,199,144 139,156,120 114,128,98 71,80,63 61,60,51 69,55,41 62,48,30 78,61,37 83,63,33 204,157,96 227,172,100 222,169,103 226,171,101 228,173,103 219,163,100 208,155,98 183,135,79 154,110,59 179,136,89 163,120,75 173,128,80 140,101,62 148,105,70 117,80,40 135,92,43 210,151,78 240,178,104 219,157,85 183,128,56 174,123,56 211,156,86 219,160,87 225,163,89 222,160,86 205,143,71 243,181,109 217,158,85 208,151,82 213,158,88 190,133,62 216,157,84 223,164,91 194,137,66
