46,46,43 46,46,43 46,46,46 42,43,46 39,40,43 38,39,42 37,38,43 40,39,42 36,37,42 36,35,38 32,34,34 35,37,34 36,36,36 48,37,22 76,57,34 71,56,36 70,55,35 70,55,33 79,62,38 78,64,39 78,61,37 79,61,40 76,59,35 73,59,34 76,58,37 71,57,32 77,58,33 76,55,30 84,60,36 83,59,33 83,60,31 81,62,35 86,63,32 90,67,36 84,63,38 85,61,37 99,74,44 106,72,38 136,95,48 171,125,68 180,134,77 164,121,65 170,129,70 168,126,74 134,96,50 135,98,58 103,70,43 79,53,30 79,52,20 99,71,33 131,95,48 175,132,76 189,142,79 207,154,86 223,171,100 218,166,95 206,151,81 214,159,89 219,164,94 220,165,93 225,173,102 215,163,92 224,169,97 228,171,100 229,172,101 239,180,107 236,174,100 243,184,109 230,173,102 219,162,91 228,172,98 236,180,104 206,150,76 210,155,83 213,153,83 223,161,89 232,170,98 212,153,80 206,149,80 221,164,95 213,156,85 227,167,97 242,183,110 221,164,95 203,147,80 205,152,84 221,165,100 202,147,91 206,153,96 218,165,97 212,157,87 225,165,97 214,155,82 203,146,75 217,161,87 199,144,72 195,140,70 197,140,71 222,165,96 201,144,75 211,156,86 183,131,60 191,139,68 174,122,51 203,148,78 188,132,65 179,124,54 204,147,76 213,156,85 209,154,84 193,138,68 198,142,75 193,137,70 197,142,72 222,165,94 213,156,85 215,156,83 221,162,87 227,168,93 239,180,105 245,183,111 231,169,97 201,141,73 208,151,80 232,172,102 228,169,94 242,184,104 228,170,88
46,46,43 46,46,43 47,47,47 43,44,47 39,40,43 38,39,42 37,38,43 40,39,42 36,37,42 37,36,39 34,36,36 35,37,37 37,35,36 64,53,36 76,56,36 71,55,38 71,56,36 69,54,32 75,58,34 78,64,39 80,63,39 81,63,42 73,56,32 72,58,33 69,51,30 70,56,31 80,61,36 77,56,31 86,62,38 83,59,33 86,61,31 93,67,44 109,79,51 110,81,48 109,81,52 105,75,49 107,74,47 132,94,57 144,104,50 188,142,83 173,127,70 166,123,67 171,130,71 164,122,70 131,93,47 135,98,58 108,75,48 89,60,38 96,69,37 113,82,45 145,109,60 185,142,86 195,149,83 202,150,79 216,164,93 208,156,85 212,157,87 202,147,77 202,147,77 206,151,81 211,159,88 214,164,92 224,169,99 229,172,101 235,178,107 230,171,98 230,168,94 242,183,108 215,159,85 225,168,97 227,170,99 228,172,98 222,165,94 209,154,84 237,178,105 228,164,95 226,162,93 225,166,93 226,169,98 205,148,77 214,157,86 241,181,111 235,176,103 248,189,116 220,162,96 225,170,100 222,165,96 226,168,113 172,119,62 224,171,105 220,165,93 242,181,116 217,157,87 214,157,86 213,156,85 219,164,92 189,133,66 186,130,63 210,153,84 189,134,64 202,150,79 195,143,72 184,129,59 205,153,82 193,140,72 181,125,58 194,137,68 200,143,72 192,135,64 207,152,80 199,144,74 202,146,79 188,132,65 214,159,89 220,163,92 216,156,86 215,155,85 198,139,66 222,163,88 232,173,98 244,182,108 234,172,98 222,163,90 227,168,95 217,158,85 219,160,85 230,171,94 215,156,83
45,45,42 45,45,42 46,46,46 43,44,47 42,43,46 41,42,45 37,38,43 39,38,41 30,31,36 29,28,31 33,33,30 36,36,33 52,46,37 63,53,31 67,52,30 72,57,35 74,59,39 74,59,37 75,58,34 73,59,34 76,59,35 78,60,39 79,62,38 77,63,38 76,58,37 73,59,34 81,62,37 83,62,35 90,66,40 80,56,30 93,65,38 117,83,49 141,104,62 154,117,73 146,112,67 136,102,57 145,108,64 146,108,58 174,131,73 169,123,66 164,121,65 154,112,58 144,109,53 141,103,55 154,116,70 146,109,67 113,80,43 97,67,39 129,96,59 145,111,68 170,130,78 175,133,70 183,134,69 195,144,75 218,166,95 195,143,72 189,133,66 221,165,98 207,151,84 202,149,81 201,150,83 194,143,78 226,173,107 229,174,104 235,180,108 236,179,108 230,171,98 228,172,98 229,175,100 209,154,84 212,157,87 233,176,107 202,147,77 193,137,70 231,178,110 197,162,95 221,171,111 227,171,97 227,165,93 237,175,103 229,169,99 230,171,98 238,176,102 247,185,109 245,186,113 225,169,95 253,189,129 158,100,47 207,157,97 211,160,93 228,173,103 213,157,90 225,168,99 218,162,88 210,153,82 213,158,86 186,130,63 191,138,70 193,138,68 200,148,77 207,155,84 202,150,79 203,148,78 206,149,80 209,154,84 198,143,73 218,161,90 211,154,83 212,155,86 206,149,78 201,148,80 182,126,59 197,141,74 214,158,91 208,151,80 222,162,92 216,156,86 213,153,83 215,156,83 215,155,85 229,170,97 232,170,96 225,166,93 224,165,92 210,151,78 231,172,95 209,150,75 215,156,83
41,41,38 41,41,38 46,46,46 42,44,44 41,42,45 39,40,43 36,37,42 39,38,41 31,32,37 26,30,34 32,32,29 49,43,36 62,48,32 65,52,31 66,51,31 71,56,34 72,57,35 70,58,32 74,60,35 76,62,37 80,62,41 81,63,42 82,65,41 79,62,36 80,61,36 81,62,37 79,58,31 89,64,36 96,71,41 100,72,43 123,91,59 157,115,73 168,124,73 167,122,74 155,114,67 168,127,80 172,131,82 168,126,72 176,130,73 173,129,76 161,118,69 147,106,61 138,105,57 150,117,67 156,118,68 152,111,62 150,112,64 151,114,72 149,108,61 150,109,60 175,132,76 185,137,79 180,128,66 175,124,57 197,144,76 189,137,66 211,156,86 205,150,80 204,151,83 201,148,82 185,133,71 159,107,47 207,155,93 217,164,96 216,161,89 239,182,111 241,182,109 238,175,103 226,163,94 198,142,77 204,149,79 220,167,99 190,137,73 203,158,94 159,134,75 146,121,77 115,89,48 214,162,91 223,163,93 220,164,90 229,172,101 239,184,112 226,169,98 236,176,106 233,176,107 255,196,136 241,163,110 193,139,78 220,167,101 213,162,93 225,173,102 233,178,108 217,162,90 213,157,81 214,155,82 244,185,112 230,173,104 199,144,74 196,144,73 167,114,46 177,124,56 208,156,85 200,145,75 192,135,66 193,136,67 205,148,79 205,145,75 197,142,70 221,164,93 210,153,84 192,137,67 206,150,83 245,189,122 203,148,78 207,152,82 214,157,86 213,154,81 215,155,85 214,157,86 197,140,71 220,163,92 226,169,98 201,142,69 220,160,90 219,159,89 206,146,76 222,162,92 210,151,76
42,44,44 42,44,44 43,42,45 39,41,41 41,42,45 38,39,42 37,38,41 37,36,39 32,32,32 33,33,33 42,38,32 62,52,30 64,50,25 62,47,25 67,52,30 62,47,25 71,56,36 76,61,39 78,61,37 79,60,37 79,59,39 84,62,42 80,61,38 83,62,35 86,62,38 87,63,39 100,72,45 104,75,44 112,80,46 124,86,51 143,101,63 160,117,72 168,128,76 159,117,65 155,117,67 177,136,89 174,131,82 179,138,81 185,140,78 184,138,81 155,110,62 148,107,62 121,84,44 133,99,56 122,84,38 144,102,50 157,116,67 143,105,59 141,100,55 139,101,55 165,124,77 173,129,76 182,134,78 184,135,70 200,147,79 213,158,88 217,165,94 214,159,89 212,159,93 214,161,95 200,149,82 199,149,87 166,116,56 229,178,113 220,164,97 212,154,88 241,181,113 236,180,113 221,168,113 178,127,74 213,162,105 192,146,80 185,138,77 175,141,82 255,175,136 148,90,64 114,88,65 174,132,78 226,175,110 214,163,98 213,164,99 213,162,97 201,150,83 225,173,111 224,179,133 158,116,76 227,172,102 228,171,102 226,171,101 221,163,97 209,157,86 213,158,88 211,157,82 205,146,73 220,160,90 228,169,96 229,170,97 223,164,91 214,157,86 206,149,78 198,141,72 204,147,78 213,156,85 197,140,71 197,140,71 206,149,80 217,160,89 218,161,90 219,160,87 223,166,95 209,154,82 199,142,73 212,155,84 210,153,84 229,172,103 220,160,90 225,166,91 218,161,90 211,154,83 211,154,83 199,142,71 226,169,98 214,154,84 220,163,92 219,159,89 213,153,83 232,173,100 220,161,88
46,46,46 44,44,44 39,39,39 43,43,40 39,38,41 40,39,42 41,38,44 36,31,33 50,42,31 67,60,44 70,56,38 62,50,24 72,58,33 74,59,39 67,50,26 80,66,41 71,56,34 81,63,42 79,60,37 80,61,38 79,59,39 83,62,39 75,56,31 78,57,32 86,62,38 94,70,44 117,88,57 123,89,57 137,101,68 126,88,53 133,95,60 149,110,67 158,115,66 163,122,73 166,128,82 170,128,86 165,122,75 181,138,80 204,160,91 192,147,85 154,111,62 138,96,54 106,70,37 107,75,45 116,84,54 118,83,47 116,78,41 137,103,62 127,94,55 131,96,58 135,98,58 154,115,72 175,132,76 192,143,78 203,150,82 209,157,84 227,170,99 227,172,100 193,140,72 211,160,95 201,150,83 200,149,82 171,124,61 206,155,90 201,148,82 228,172,107 232,176,109 235,184,119 230,182,135 201,160,115 206,163,107 174,128,69 217,171,116 229,173,126 255,199,164 120,79,59 89,71,50 93,65,38 126,91,55 154,116,79 144,101,56 184,141,92 196,153,97 218,176,138 150,106,66 230,177,109 233,176,105 232,175,104 214,157,88 222,166,99 224,168,101 205,152,84 206,151,81 208,149,76 197,142,72 210,153,84 217,161,87 230,171,98 217,160,89 197,140,69 208,151,82 193,133,65 217,157,87 203,146,75 195,140,68 218,163,91 218,161,90 217,160,89 218,161,90 213,156,85 215,159,85 214,158,84 219,160,87 207,147,77 214,154,84 222,163,90 222,163,90 206,150,76 215,158,87 210,153,82 223,166,95 222,165,94 202,143,70 207,150,79 213,154,81 223,161,87 231,169,93 236,174,98
37,39,39 38,40,40 35,37,37 38,38,35 42,40,38 45,39,32 66,55,38 79,61,42 81,60,33 77,58,33 71,54,30 66,52,27 63,48,26 66,52,27 78,61,35 75,58,32 75,58,32 81,62,37 88,67,40 86,65,38 75,56,33 78,57,34 83,62,37 84,63,40 93,69,45 98,73,45 125,96,63 136,100,67 125,89,56 118,83,47 115,79,46 138,100,54 184,135,84 186,142,89 161,123,75 146,107,64 171,130,83 179,136,78 205,161,92 191,145,86 168,127,80 126,87,46 115,79,48 95,65,37 82,54,27 96,68,39 97,68,37 108,76,44 122,90,56 119,87,53 116,81,43 138,105,57 183,140,82 200,151,86 223,170,102 228,173,101 212,157,87 214,162,91 197,144,78 187,136,71 207,156,91 214,163,98 176,126,64 203,152,85 199,148,79 222,169,103 215,166,99 220,170,108 182,147,111 178,157,132 194,168,143 211,172,140 216,161,120 175,115,74 223,131,99 100,65,40 83,65,46 81,59,39 83,59,35 89,63,38 128,96,66 198,164,134 193,159,129 131,92,53 224,174,112 230,173,102 229,172,103 225,168,97 222,165,96 223,166,97 225,170,100 207,152,82 205,150,80 188,135,67 198,142,75 197,141,76 217,164,98 212,156,89 216,160,93 196,141,71 217,160,91 214,154,86 216,157,84 227,168,95 212,157,85 191,136,64 203,146,75 203,146,75 186,129,60 201,144,75 214,158,84 220,164,90 208,149,74 191,132,59 215,156,83 212,153,76 230,168,94 228,169,94 213,157,83 206,149,78 189,132,61 226,169,98 215,156,83 196,140,66 209,150,77 232,170,98 216,154,82 209,147,75
32,34,34 38,38,38 43,36,34 59,49,39 73,57,40 78,57,34 76,57,32 76,57,32 86,67,42 80,63,37 70,58,32 71,56,34 66,48,27 65,47,26 72,58,33 89,72,46 74,55,30 88,67,42 100,74,49 95,72,43 84,63,38 85,64,39 84,63,38 83,64,41 92,68,44 95,69,44 113,84,51 129,94,58 139,104,66 140,105,69 159,120,79 177,135,81 178,131,70 193,145,87 180,141,84 161,123,77 162,120,78 174,131,82 195,152,96 174,133,76 168,127,82 129,90,49 129,96,59 123,89,55 118,86,54 116,84,50 114,80,46 120,87,50 119,84,46 124,89,51 133,94,51 147,105,53 181,135,76 200,149,82 221,170,101 202,150,77 201,148,80 194,143,76 170,120,58 181,131,71 194,142,80 200,150,88 191,142,77 209,158,91 214,163,94 219,168,101 200,153,90 207,160,97 186,141,93 85,61,35 79,60,46 86,67,51 180,135,100 237,148,115 124,79,72 109,96,73 66,55,36 80,65,43 106,80,59 195,166,146 167,138,116 138,109,85 134,94,58 207,157,97 226,173,105 225,169,102 213,155,89 226,169,100 222,167,97 211,156,86 235,178,107 227,172,100 213,157,90 202,149,81 194,141,73 209,153,86 200,144,77 197,141,76 200,147,81 188,135,67 204,152,81 207,150,81 232,175,104 229,170,95 225,169,95 210,154,80 210,150,80 206,146,76 191,134,63 211,154,83 217,157,87 220,161,88 234,175,100 219,160,87 217,155,83 229,167,93 227,165,89 202,140,66 231,171,101 197,142,72 178,123,53 192,137,67 193,136,65 200,143,72 219,162,91 217,161,87 203,147,73 212,156,82
37,35,33 36,31,28 79,63,46 74,57,31 76,57,32 81,60,33 77,58,33 73,54,29 81,64,38 81,64,38 70,58,32 65,50,30 67,51,34 67,52,32 69,55,30 71,54,28 79,60,33 85,64,37 109,83,58 108,80,51 86,62,36 84,63,38 85,64,37 82,61,36 94,70,46 86,62,36 101,74,42 129,96,59 143,108,70 138,100,63 150,111,72 167,127,93 183,123,82 198,145,102 172,131,84 151,114,72 125,91,57 124,91,52 147,110,68 144,108,61 140,106,63 132,98,55 128,93,55 120,88,46 141,104,60 155,117,69 159,118,69 147,104,57 151,108,61 159,116,69 164,117,67 177,129,71 180,129,64 181,125,58 212,157,87 207,155,84 187,136,69 164,115,50 157,110,47 184,137,74 201,149,87 203,152,87 194,145,78 188,137,70 212,159,93 216,163,97 191,142,77 198,148,86 204,152,92 174,138,91 82,65,39 122,126,99 96,100,71 127,122,94 33,50,26 102,101,90 78,80,65 91,83,72 130,109,94 129,109,91 98,72,49 148,116,84 206,158,100 219,166,102 217,164,98 226,171,99 218,161,90 226,171,99 225,168,97 220,163,92 232,178,103 226,169,98 211,155,88 177,124,58 190,135,65 191,135,68 205,150,80 205,149,82 191,138,70 193,140,72 177,124,60 168,115,51 191,133,67 231,172,97 236,180,104 233,177,101 235,176,103 239,177,105 224,165,92 223,163,93 204,147,78 203,143,73 228,168,98 229,167,95 227,165,93 222,160,88 223,161,89 217,158,85 210,153,82 204,147,78 200,145,75 188,133,63 222,165,96 214,157,86 215,159,85 210,154,80 219,163,89 214,158,84
36,31,19 71,62,47 74,60,33 81,62,35 86,62,40 79,58,33 80,63,35 82,63,36 68,56,30 73,59,34 76,62,37 76,58,37 69,54,34 64,49,27 73,56,32 71,54,28 82,61,34 87,63,37 98,73,45 98,70,41 94,66,39 93,68,40 86,61,33 94,68,43 95,70,42 95,67,38 102,73,42 127,93,59 133,98,62 125,92,53 139,105,73 191,133,98 143,77,43 137,82,51 126,86,61 105,75,47 91,67,41 88,68,38 109,80,47 120,86,52 132,96,63 126,90,57 126,88,51 138,101,59 174,132,78 195,150,88 185,135,75 171,120,63 171,120,67 170,119,66 185,132,77 190,138,76 182,129,63 218,163,93 211,155,81 207,155,82 190,141,76 171,124,61 177,130,67 196,150,84 216,167,100 210,159,94 202,151,82 224,169,99 217,164,96 220,167,99 201,152,87 186,137,72 205,152,86 201,149,87 177,157,111 172,188,144 161,177,135 142,154,118 115,120,98 65,67,52 52,55,45 68,69,59 64,49,40 76,57,41 125,97,70 137,105,75 174,136,88 202,158,107 198,150,92 224,171,103 226,173,105 241,185,118 236,180,113 226,171,101 229,174,104 224,169,97 202,147,77 199,143,76 200,147,79 202,147,77 218,163,93 211,156,84 221,166,96 189,138,71 186,136,74 179,130,65 183,127,60 221,162,89 232,170,96 233,171,97 231,169,95 226,164,90 208,149,74 219,164,92 203,146,75 200,143,72 206,147,74 221,162,89 234,172,100 215,153,81 229,167,95 218,155,86 198,141,70 174,119,49 196,141,71 197,142,72 204,147,78 196,136,66 228,169,96 235,176,103 234,175,102 223,164,91
