50,52,35 45,47,30 48,50,33 51,53,36 50,52,35 51,53,36 52,54,37 61,60,49 86,83,89 89,85,98 83,81,79 82,78,72 75,70,69 77,71,78 85,82,67 53,56,34 53,56,36 64,68,51 67,70,58 147,155,116 83,89,62 51,54,46 41,42,32 45,47,32 48,50,33 52,54,37 51,53,38 53,55,38 53,54,44 38,39,29 36,39,27 52,55,47 48,51,43 46,49,41 56,59,51 48,52,35 38,41,33 51,55,38 49,54,34 51,53,36 50,52,35 44,47,35 63,63,47 39,42,22 41,42,32 53,56,36 53,54,42 34,35,25 53,55,40 51,53,36 52,55,35 52,53,41 56,56,40 49,50,31 48,49,26 42,41,32 58,61,41 79,82,60 48,49,39 60,60,55 48,50,33 67,69,52 54,52,34 106,106,74 111,111,68 91,91,50 60,62,36 62,70,49 94,99,79 64,61,46 51,55,38 59,60,39 62,63,42 73,75,58 47,49,32 41,41,38 60,62,45 52,55,35 52,55,33 68,71,51 50,53,33 62,60,42 66,60,37 132,127,97 134,129,101 84,79,51 114,109,79 72,67,35 85,80,52 61,56,28 67,60,40 55,56,35 55,56,37 51,51,35 49,50,27 63,63,47 60,57,42 51,52,33 59,59,59 55,50,47 63,62,35 49,47,43 66,65,56 60,59,48 63,61,57 47,47,33 48,48,34 41,41,27 39,38,27 47,48,36 44,46,31 41,41,27 50,52,37 47,49,34 39,40,30 41,42,32 44,45,33 51,52,40 34,35,23 45,44,35 82,76,69 84,78,71 92,83,79 94,90,84 97,93,106 74,72,84 65,63,75 59,59,56
57,59,42 51,53,36 59,61,44 51,53,36 44,46,29 48,50,33 62,64,47 51,50,39 70,68,69 73,69,78 69,67,65 64,60,54 64,59,58 67,63,57 75,71,61 88,89,66 47,47,31 71,74,54 56,60,45 81,87,58 44,48,33 44,46,46 55,56,46 48,50,35 47,49,32 47,49,32 50,52,37 55,57,40 37,38,28 48,49,39 38,41,29 43,46,36 44,47,39 49,52,44 45,48,40 41,44,32 62,65,53 48,52,37 46,50,33 51,53,38 64,66,51 49,52,40 62,62,46 51,53,36 31,32,20 97,100,76 40,40,40 44,44,39 52,54,39 51,54,34 58,61,41 64,65,53 55,55,39 51,52,33 48,49,28 74,74,60 54,56,39 88,91,71 52,53,43 37,37,32 53,55,40 47,50,30 56,52,46 103,101,83 116,114,81 82,80,49 65,64,39 47,49,34 50,52,37 60,57,42 51,53,36 69,70,49 53,54,33 61,63,46 34,36,19 85,88,66 57,57,52 43,46,26 54,57,35 54,57,37 51,54,34 67,65,45 177,174,148 87,84,60 89,84,56 111,106,78 67,61,38 95,90,58 88,83,55 65,60,32 78,70,48 69,67,45 49,49,33 59,60,39 46,47,26 62,62,46 64,59,45 72,70,52 89,88,93 89,84,83 62,60,40 60,58,56 110,108,106 94,89,88 105,100,99 54,53,42 45,45,31 40,40,26 53,52,41 31,32,20 39,41,26 46,45,34 33,34,22 37,38,26 40,41,31 47,48,38 44,45,33 41,42,30 36,37,25 51,50,41 82,76,69 85,79,72 92,83,79 99,95,89 96,92,103 72,70,80 96,94,104 44,44,41
72,74,57 53,55,38 52,54,37 53,55,38 50,52,35 46,48,31 55,57,40 55,55,39 61,60,49 60,59,52 55,53,49 47,46,39 38,36,34 42,37,39 71,69,49 100,87,80 86,78,54 85,76,72 42,45,33 23,25,25 46,49,41 35,38,28 41,42,32 46,48,33 44,46,29 53,55,38 51,53,38 50,52,35 34,35,25 48,49,39 32,35,27 41,44,32 48,51,43 32,35,27 43,46,38 49,53,36 39,42,34 44,47,35 52,55,45 74,75,65 65,66,56 78,81,69 53,53,37 50,52,37 69,72,48 57,60,36 103,101,109 168,166,174 52,55,33 52,57,25 52,55,35 53,54,42 53,54,35 47,47,31 52,52,38 58,60,34 43,44,34 44,45,33 60,61,49 54,55,47 65,66,58 55,58,38 82,77,79 140,135,137 91,88,75 85,82,67 69,69,39 97,95,66 116,113,87 55,53,33 55,51,34 68,66,46 57,55,37 54,56,39 46,47,35 96,95,98 135,136,124 62,65,43 61,64,42 53,56,36 59,62,42 54,55,36 74,75,56 78,76,54 71,68,44 82,76,53 73,69,48 64,61,37 71,68,44 68,65,41 62,52,28 88,82,57 67,69,41 41,42,30 51,51,46 45,46,36 80,73,53 61,57,38 96,92,105 103,102,107 114,113,116 120,118,119 83,81,79 82,73,56 53,44,29 62,59,46 32,32,18 45,45,31 51,51,37 51,48,35 65,62,47 45,44,37 36,36,31 37,37,32 45,46,36 40,41,31 45,46,34 44,45,33 39,41,24 46,46,32 84,78,71 86,80,73 92,83,79 98,93,90 89,86,92 73,72,77 159,158,161 61,60,63
62,64,47 64,66,49 53,55,38 58,60,43 48,50,33 48,50,33 72,74,57 61,63,46 50,52,35 50,51,39 62,63,51 43,46,34 38,40,40 52,47,33 100,99,72 67,55,45 193,191,144 72,69,56 45,49,34 42,44,41 36,39,31 50,52,52 31,31,28 32,33,23 45,46,38 36,37,29 48,49,37 46,47,39 44,44,39 39,40,32 43,46,34 65,69,54 51,53,48 38,40,35 39,41,36 39,41,41 38,40,40 44,47,39 48,51,41 55,55,50 61,62,52 43,44,34 46,47,35 65,69,40 47,49,32 69,71,54 133,142,86 76,76,71 54,57,37 54,57,35 52,55,33 57,59,44 47,48,29 46,46,32 77,77,61 55,56,33 79,80,70 52,53,41 47,49,34 80,83,61 76,72,64 88,85,70 112,110,120 138,136,146 106,104,105 81,79,77 47,49,32 89,88,63 76,69,42 64,63,38 53,53,39 155,154,116 60,63,39 64,61,46 56,55,48 90,88,89 54,52,48 70,69,44 54,57,35 49,49,33 60,60,44 67,64,49 116,114,83 64,62,42 57,59,44 57,56,29 60,61,40 62,63,42 63,64,43 62,63,42 69,67,47 63,60,36 39,41,26 48,49,54 66,68,68 44,45,48 93,93,88 72,71,74 83,81,91 111,109,107 104,100,109 70,69,62 81,76,75 108,104,94 65,56,37 78,66,38 43,41,19 45,46,25 58,56,34 53,51,31 69,67,49 52,53,32 40,41,33 64,65,57 66,64,60 44,43,34 44,45,33 33,35,20 44,45,33 74,72,70 92,82,83 89,80,76 84,78,73 101,94,94 90,87,91 93,92,97 117,116,119 157,155,167
54,56,39 47,49,32 51,53,36 52,54,37 47,49,32 53,55,38 50,52,35 46,48,31 62,64,47 53,54,42 53,54,42 43,47,32 44,43,32 142,132,110 94,87,58 109,109,68 66,55,50 46,42,34 35,38,28 37,40,30 36,38,33 38,40,40 37,37,34 34,35,25 37,37,32 37,37,32 33,33,28 37,37,37 38,39,31 39,39,36 31,32,35 31,33,33 32,33,36 34,35,38 35,36,39 39,41,41 45,47,47 48,50,50 49,52,40 50,50,45 51,52,42 46,48,33 34,35,25 48,49,39 89,91,76 73,77,48 46,49,27 65,65,62 34,34,34 34,34,34 32,33,23 39,39,36 51,51,37 60,59,52 84,83,76 74,74,58 65,69,42 50,51,39 59,61,46 73,74,62 76,72,62 86,82,76 105,103,113 131,129,139 139,138,143 156,155,158 119,118,121 238,235,195 165,156,100 82,72,48 60,60,44 154,155,116 51,54,30 63,61,43 96,92,86 113,110,114 89,87,85 77,76,51 55,58,36 58,58,42 109,110,91 57,54,39 90,90,56 94,93,68 69,67,49 55,60,40 52,53,32 60,61,40 74,75,52 49,50,31 47,46,21 78,76,45 44,45,37 49,51,51 56,60,43 42,44,44 60,63,39 50,53,29 78,77,80 109,107,103 95,92,98 47,48,29 111,108,123 44,47,37 59,53,30 80,66,39 58,54,35 54,52,30 71,68,42 64,62,44 60,58,40 51,47,28 72,68,51 107,101,96 35,33,34 45,43,41 43,44,32 46,48,33 51,53,36 70,68,64 89,83,90 89,84,86 98,92,85 107,99,105 102,99,103 109,107,115 119,118,123 112,110,122
51,53,36 51,53,36 54,56,39 47,49,32 52,54,37 53,55,38 55,57,40 46,48,31 53,55,38 47,46,35 44,42,38 41,44,34 67,64,49 83,76,49 81,79,59 91,84,66 44,45,37 32,37,36 32,34,31 35,37,34 35,37,37 34,36,36 34,36,36 34,36,36 34,36,36 34,36,36 37,38,41 36,37,40 43,42,47 39,39,39 34,36,36 39,41,41 43,44,47 45,46,49 56,57,60 46,47,52 41,43,43 39,41,41 35,37,32 34,37,29 36,39,31 39,40,28 44,45,35 48,50,33 80,83,61 59,62,38 65,68,48 40,42,27 52,52,47 94,94,91 40,41,31 34,32,28 60,58,54 65,62,66 69,66,70 75,76,55 56,56,42 88,89,66 79,78,67 73,70,74 86,82,91 87,80,80 103,101,109 133,131,143 101,102,107 122,123,128 136,137,142 230,224,190 196,184,125 157,143,114 72,69,43 96,97,76 54,54,38 103,101,79 68,64,56 112,104,110 107,100,112 90,86,76 56,54,36 101,102,81 136,138,112 61,63,37 125,124,97 92,90,70 60,59,34 61,59,37 46,46,30 60,60,44 54,55,36 53,54,35 59,61,44 52,53,43 59,61,61 50,51,39 45,45,42 57,59,44 60,62,47 55,58,38 62,58,48 96,95,88 104,101,107 88,86,82 61,59,55 59,49,37 64,60,41 64,60,43 67,62,32 59,61,35 55,53,31 52,52,36 45,45,29 38,38,24 55,53,31 52,48,29 37,39,36 35,38,30 42,46,31 39,43,28 41,44,34 78,73,70 89,82,85 94,87,90 103,98,97 100,94,101 111,110,115 108,107,122 105,107,123 84,80,89
46,48,33 52,54,39 90,92,77 82,83,75 48,49,41 60,62,45 44,46,29 43,45,28 50,52,37 54,54,38 44,43,36 38,41,33 98,96,74 108,90,71 123,131,90 81,79,57 60,63,55 42,43,46 35,36,39 32,33,36 35,37,37 34,36,36 35,37,37 37,39,39 39,41,41 43,45,45 43,44,47 36,37,40 41,41,41 40,39,42 41,42,45 48,49,52 35,36,39 37,38,41 41,42,45 35,36,41 34,36,36 35,37,37 36,38,33 36,38,38 37,39,34 38,38,33 36,37,29 48,49,37 52,54,37 68,72,45 107,112,76 62,64,47 104,104,99 109,109,106 47,48,36 66,67,59 86,84,82 75,73,74 66,63,67 74,75,54 65,65,49 83,85,57 61,59,55 79,78,71 83,79,88 85,78,78 100,98,106 101,99,109 77,74,78 86,84,85 129,127,128 180,182,167 206,205,149 172,160,134 99,93,68 71,62,31 110,102,80 93,86,70 110,105,104 116,108,116 113,106,118 88,84,74 155,153,135 71,69,49 90,89,64 89,88,63 82,79,64 70,68,48 57,55,33 70,68,48 61,61,45 59,59,43 58,59,40 67,68,49 59,59,45 59,57,58 85,83,52 45,47,32 48,46,44 52,53,34 55,55,39 56,55,46 44,40,23 98,97,88 85,79,70 61,59,39 68,69,50 58,58,42 49,52,44 53,59,48 71,69,38 64,59,31 52,53,34 51,51,35 56,56,40 48,52,35 54,56,39 54,53,44 36,39,31 46,49,37 49,53,38 45,49,34 45,48,38 75,70,67 90,83,86 97,90,93 107,103,97 100,95,97 93,91,103 101,99,109 81,80,85 65,60,59
46,46,32 72,72,58 82,82,68 68,66,48 51,52,44 54,56,39 47,49,32 47,49,32 47,49,32 46,51,29 39,42,32 86,95,49 98,86,74 102,102,61 115,116,95 95,98,63 32,32,40 34,35,38 37,39,39 34,36,36 32,34,34 32,34,34 32,34,34 34,36,36 35,37,37 35,37,37 36,37,40 38,39,42 45,44,47 38,37,40 39,40,43 41,42,45 36,38,38 37,39,39 35,37,37 35,37,37 32,34,34 35,37,37 37,39,39 37,39,39 37,39,39 38,40,40 36,38,35 32,35,27 39,42,34 105,108,86 79,82,58 47,50,26 55,57,40 75,77,62 53,53,50 58,59,40 87,85,86 79,76,80 98,97,86 41,41,27 65,68,48 86,91,57 56,55,46 44,43,32 87,90,70 97,90,100 100,93,96 80,73,76 51,45,40 58,52,47 82,76,71 139,140,132 192,190,157 98,86,76 111,113,71 100,89,56 104,81,66 111,102,87 121,111,112 117,114,118 118,116,128 94,93,98 36,36,33 81,81,78 48,48,32 146,146,130 83,86,66 61,64,44 53,56,34 59,61,44 69,70,51 44,45,26 62,63,44 56,57,36 68,68,52 77,71,62 54,50,33 53,54,35 43,40,27 52,45,27 47,43,24 79,72,43 71,67,48 67,67,53 191,181,132 68,61,41 51,51,37 67,68,45 58,55,40 75,76,55 56,55,44 60,61,38 46,45,34 45,45,29 52,52,36 40,40,24 49,48,39 58,57,48 59,60,48 40,40,40 36,39,29 37,40,30 36,41,35 72,65,63 99,89,90 71,61,65 106,99,99 108,107,112 84,81,87 91,88,94 72,67,64 66,59,57
56,57,36 60,61,40 60,59,48 64,61,48 54,57,35 51,53,36 52,54,37 54,56,39 50,52,35 52,53,30 49,52,17 123,131,65 88,77,70 194,214,128 56,55,46 42,42,50 35,35,43 34,35,38 35,37,37 34,36,36 31,33,33 32,34,34 32,34,34 34,36,36 34,36,36 34,36,36 35,36,39 36,37,40 41,40,43 39,38,41 41,42,45 46,47,50 50,52,52 42,44,44 42,44,44 45,47,47 39,41,41 37,39,39 37,39,39 36,38,38 38,40,40 37,38,41 38,40,40 39,41,41 44,46,46 64,63,68 68,69,61 73,78,46 54,57,33 54,57,35 54,59,27 52,51,42 94,92,93 90,87,91 67,66,55 94,92,93 42,35,33 49,43,34 45,44,33 67,69,41 55,54,47 97,95,77 115,107,113 94,87,90 65,58,56 67,57,56 86,82,74 88,93,61 100,101,53 84,78,55 107,108,69 112,88,64 110,93,67 108,98,86 126,119,119 115,112,116 104,102,112 114,111,126 39,38,41 81,84,76 71,74,64 38,41,31 53,56,36 55,58,38 62,65,41 47,50,30 58,59,40 46,47,28 39,40,21 58,59,38 67,67,51 55,51,32 51,46,32 51,52,33 43,40,25 56,50,27 50,46,29 80,73,55 71,69,51 55,55,41 121,109,83 66,59,41 59,55,38 53,55,38 77,71,48 70,63,45 52,48,29 44,45,24 45,44,37 41,41,27 44,44,30 52,52,38 47,46,37 51,50,41 50,51,41 47,47,42 38,40,37 36,38,35 40,45,41 64,54,55 99,89,90 117,107,111 113,105,111 103,99,110 69,64,63 68,63,62 68,61,59 62,55,53
52,53,30 56,58,32 48,49,26 58,59,36 57,55,22 58,56,38 61,59,41 51,51,35 55,53,35 59,55,38 72,74,48 142,140,107 78,74,53 84,82,64 43,44,34 32,33,38 35,39,43 32,36,40 39,40,43 34,35,38 34,36,36 32,34,34 32,34,34 35,37,37 35,37,37 35,37,37 36,38,38 34,36,36 39,38,41 39,38,41 40,39,42 41,40,43 35,37,37 34,36,36 36,38,38 35,37,37 36,38,38 36,38,38 35,37,37 38,37,40 38,37,40 38,38,38 43,43,43 54,52,60 48,46,54 66,66,76 73,73,59 100,102,87 46,47,37 72,75,51 47,50,30 45,45,31 83,83,69 137,141,103 131,132,109 67,67,53 78,74,66 128,133,101 57,59,44 59,58,47 94,90,80 49,45,35 115,106,119 97,90,90 78,73,70 85,80,77 104,101,105 55,55,50 79,79,65 99,97,75 150,149,142 120,107,86 94,81,74 119,114,102 138,133,130 113,110,114 109,108,111 112,110,118 38,37,40 87,89,84 42,45,37 38,41,33 51,53,36 46,48,31 75,70,42 68,67,40 66,62,43 54,57,37 51,52,33 47,48,29 55,55,39 49,50,29 51,47,30 49,45,26 57,54,41 55,52,39 37,38,19 41,42,32 65,66,47 80,79,70 63,58,46 68,60,38 57,50,30 61,61,45 76,72,53 72,65,45 56,54,36 70,71,52 51,50,43 45,46,38 36,37,29 45,45,40 45,46,38 41,42,34 53,54,42 50,51,41 42,44,41 41,43,43 36,38,38 50,45,47 94,82,87 85,73,78 138,123,133 117,107,108 68,61,59 69,62,60 70,64,59 64,58,53
