174,137,82 162,122,68 153,116,63 149,117,75 162,122,70 110,74,23 151,115,64 163,128,72 165,133,62 146,116,58 143,112,52 150,119,59 165,133,78 149,114,58 181,146,90 146,115,64 127,101,51 131,104,57 112,88,62 69,53,38 57,45,33 56,44,32 57,45,33 61,49,37 69,57,45 69,57,45 66,52,38 62,48,34 71,58,37 91,70,43 138,100,52 178,138,86 168,126,72 177,135,81 166,132,69 182,147,91 140,112,56 140,114,64 122,100,51 123,101,54 124,100,49 140,116,65 142,115,70 107,84,44 119,94,46 101,77,42 130,111,58 135,108,61 132,110,61 127,101,60 65,56,41 57,52,40 53,50,35 64,56,43 60,52,39 68,56,44 60,57,44 48,46,28 51,52,33 49,47,27 57,55,35 51,49,31 48,46,28 54,51,36 53,45,32 45,45,29 38,39,20 42,43,24 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 28,32,17 32,34,19 30,32,17 31,32,22 26,27,17 20,23,13 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 19,25,16 25,28,20 22,24,21 18,20,17 19,19,16
159,119,65 171,131,77 168,128,74 170,129,80 176,136,84 159,123,72 153,117,66 159,124,68 172,132,66 171,136,69 156,125,65 158,127,67 154,122,67 146,110,61 172,136,85 168,127,80 134,102,60 127,99,59 91,67,41 67,51,36 64,52,40 66,54,42 62,50,38 56,44,32 67,55,43 66,54,42 58,44,30 72,56,41 68,49,24 121,87,55 154,117,75 165,122,73 172,130,78 177,135,81 161,126,70 158,122,73 150,121,72 149,124,65 134,112,65 106,82,49 136,111,63 141,116,68 146,116,74 107,80,46 116,91,45 120,98,53 146,125,69 148,122,68 126,103,43 126,102,51 64,55,40 57,52,40 63,55,42 52,44,31 63,55,42 66,54,42 62,59,44 59,59,43 53,54,35 60,58,38 62,60,40 64,62,44 54,52,34 55,52,37 46,46,30 51,48,33 55,51,34 55,51,34 51,49,31 54,55,34 48,49,28 54,54,38 43,45,30 37,39,24 40,42,27 39,41,26 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,22 21,23,20 26,26,23
159,118,69 172,132,78 171,131,77 184,144,90 189,150,93 177,137,85 166,126,74 170,130,78 154,117,64 170,133,80 156,121,67 160,125,71 184,148,86 159,121,71 169,132,79 163,123,71 149,112,68 132,100,58 108,79,57 80,67,46 82,68,52 71,56,45 63,48,37 68,53,42 62,47,36 65,50,39 66,52,36 90,71,46 105,77,50 129,99,57 150,112,64 197,159,109 147,111,60 180,140,86 187,144,84 153,112,53 171,138,86 118,87,50 98,68,40 99,69,41 128,97,60 128,100,42 123,99,48 142,113,62 164,132,77 157,124,72 194,160,99 163,131,76 138,114,61 124,99,53 69,60,45 59,54,42 57,45,33 64,52,40 57,45,33 63,52,37 67,56,41 58,49,34 71,69,51 54,52,34 61,57,36 57,55,35 46,44,24 46,47,28 45,47,30 50,53,33 57,53,32 54,51,27 58,59,40 49,50,29 48,49,28 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 37,41,26 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,27,22 23,23,23 22,22,19
156,115,66 157,117,65 173,133,79 172,130,76 182,143,86 178,138,86 178,138,86 175,135,83 169,125,74 172,128,77 172,132,80 163,123,71 184,149,82 162,124,74 149,111,61 198,158,106 164,131,83 154,114,78 119,89,61 98,79,54 86,71,51 86,71,60 78,63,52 76,61,50 70,55,44 59,44,33 86,67,42 123,96,62 132,101,64 137,105,63 157,119,71 171,133,83 136,99,46 175,135,81 186,145,86 165,126,65 162,122,86 91,65,44 106,72,54 96,68,39 114,85,52 139,110,61 146,116,70 151,119,73 184,150,87 185,149,91 193,153,89 166,126,74 144,118,68 129,109,61 74,63,48 78,70,57 67,55,43 57,45,33 63,51,39 61,49,37 66,55,40 57,50,32 57,53,34 59,55,36 61,54,38 55,53,33 55,53,33 47,48,25 56,54,34 67,67,35 61,59,26 57,55,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 36,38,23 32,34,19 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 30,31,23 26,26,21 26,26,26 18,23,19
28,55,39 43,61,48 68,70,42 132,115,80 163,131,85 168,131,78 163,123,71 170,129,80 173,130,81 170,127,78 180,139,90 176,135,86 169,129,75 157,120,67 148,111,58 156,119,66 169,131,85 161,122,79 141,113,75 124,94,66 92,77,55 79,64,53 72,57,46 79,64,53 71,57,43 74,59,39 104,75,44 139,109,63 137,103,60 141,103,55 159,119,67 140,107,55 142,99,50 126,83,34 158,118,66 171,132,89 104,63,47 103,64,50 117,79,62 105,81,46 132,101,64 151,117,76 157,119,71 179,140,81 166,124,70 176,137,76 186,144,79 186,145,88 148,116,74 103,85,55 61,47,33 60,49,34 60,52,41 62,52,40 57,45,33 56,48,37 67,57,35 78,69,40 83,69,42 79,65,38 61,57,40 61,57,40 59,55,38 65,61,40 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 80,81,58 54,54,40 47,42,28 52,47,33 47,42,28 58,53,41 54,54,40 47,49,34 40,42,25 37,39,22 38,40,23 34,36,21 32,34,19 36,37,27 29,30,20 35,34,25 30,31,21 25,26,16 27,30,22 26,27,19 25,26,18 31,32,24 24,25,17 27,28,20 29,29,24 18,18,13 20,20,17
22,40,27 21,39,24 33,53,37 49,64,48 48,63,51 135,112,70 152,112,76 147,108,65 163,120,71 180,137,88 157,116,67 168,127,78 177,135,83 179,140,83 171,132,75 176,138,88 157,119,69 160,122,76 129,103,64 102,74,45 93,78,56 71,56,45 72,57,46 73,62,47 73,62,43 98,77,54 141,108,71 147,109,63 157,123,78 132,93,54 145,104,57 142,104,56 177,133,91 196,154,100 173,131,91 156,112,70 67,41,31 102,63,49 110,74,52 127,98,63 137,100,60 160,122,76 174,131,82 193,152,91 178,131,68 161,119,56 178,133,69 174,131,75 122,90,58 76,57,43 57,45,33 59,47,37 56,53,38 63,58,44 58,50,37 61,53,42 77,61,46 88,71,47 86,70,39 82,73,46 69,60,43 60,58,38 57,53,34 60,53,35 76,68,34 79,76,34 82,77,47 64,58,33 70,65,33 60,52,30 47,48,29 49,47,29 61,56,42 51,46,32 46,43,28 46,43,28 42,42,28 39,41,24 41,43,26 45,47,30 36,38,23 32,34,19 37,39,24 31,33,18 26,27,15 25,26,14 27,28,16 30,31,21 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
24,38,34 24,38,31 24,34,28 29,41,34 25,50,34 31,54,37 54,65,50 140,118,84 178,135,86 170,127,78 158,117,68 165,124,75 157,115,63 166,125,76 176,135,86 168,130,80 160,123,70 156,117,74 137,104,67 112,82,54 88,73,51 75,60,49 78,63,52 74,63,44 80,66,37 114,85,54 168,130,84 142,99,52 166,133,81 170,130,76 165,121,79 164,121,74 168,121,69 160,116,63 125,95,49 33,33,28 63,44,7 159,120,88 140,103,63 143,110,71 140,101,60 177,134,87 179,132,69 176,133,77 195,149,81 163,115,57 189,142,79 153,109,56 127,106,81 66,46,37 58,43,32 57,45,33 58,51,35 71,63,52 69,64,50 59,51,38 88,69,34 101,79,45 76,61,39 63,52,35 84,75,48 70,68,39 59,56,30 58,56,36 69,62,33 74,70,35 80,75,45 63,58,30 72,67,35 53,46,26 42,43,24 57,55,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,25 51,53,36 39,41,24 33,35,20 33,35,20 34,36,21 37,39,24 29,30,18 30,31,19 25,26,14 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
31,43,34 24,36,27 23,33,27 33,43,37 32,49,39 33,53,39 36,50,41 38,56,39 89,70,47 139,107,63 176,138,88 180,139,90 165,122,73 155,114,67 164,123,78 157,116,69 146,109,65 145,111,66 129,98,61 120,93,61 97,79,58 87,67,47 79,62,38 85,73,47 92,76,45 126,95,58 143,102,53 149,108,59 131,93,56 185,143,91 180,136,85 186,141,93 192,140,78 111,81,55 25,28,20 52,48,31 175,139,79 151,111,59 158,116,74 168,127,82 173,130,81 188,143,79 202,153,86 170,125,61 185,135,63 215,165,91 200,154,86 177,135,81 120,89,66 69,57,47 62,50,38 61,51,39 58,48,36 55,50,36 77,73,56 63,61,41 92,89,36 85,76,45 71,62,33 92,81,48 88,74,47 83,76,49 57,52,24 56,54,25 66,65,29 75,75,34 70,66,31 73,69,34 63,61,28 54,50,31 54,52,34 54,52,32 45,45,29 44,44,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 30,31,19 34,36,21 37,39,24 30,32,17 26,27,17 26,27,17 29,30,20 32,33,23 31,32,22 31,32,24 29,31,26 32,32,27 93,89,81
26,41,29 22,37,25 26,41,29 21,36,24 22,37,25 23,36,24 28,40,31 26,46,32 31,49,34 46,69,54 126,106,76 163,131,87 168,125,80 163,122,75 171,130,83 161,120,71 163,122,75 136,98,52 145,111,70 121,89,55 104,74,48 116,86,58 118,89,58 107,81,42 158,124,81 168,127,80 152,116,67 132,98,64 137,100,56 161,120,71 176,132,79 188,140,82 61,60,49 24,35,22 53,35,14 194,154,102 186,145,86 180,139,82 177,130,80 161,120,73 166,120,63 199,150,83 215,158,87 196,144,73 215,163,90 202,152,78 193,147,81 176,136,82 68,54,38 55,44,39 73,63,51 63,58,44 65,57,44 68,64,45 59,55,34 44,43,16 119,124,59 77,79,26 100,95,52 106,101,48 65,60,28 74,70,33 96,91,61 70,68,37 93,92,54 76,76,33 63,59,24 70,67,25 53,53,23 37,35,15 65,66,45 54,52,32 52,45,29 49,47,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 37,39,24 27,29,14 32,33,21 29,30,18 29,30,20 31,32,22 23,24,16 25,25,20 55,53,51 90,88,89
25,38,26 26,39,27 24,38,29 27,41,32 28,40,31 25,38,26 24,37,25 22,40,27 24,39,27 29,44,32 25,50,34 64,68,41 120,94,53 164,123,76 170,129,80 168,127,78 154,113,66 149,111,65 143,109,66 138,105,68 108,76,42 116,84,52 118,86,54 136,103,66 149,110,67 176,135,86 149,117,71 112,80,46 142,105,61 162,121,72 176,132,81 74,58,16 30,35,29 36,39,29 184,143,84 188,147,79 181,140,81 182,138,85 170,128,76 154,113,66 188,141,80 201,152,87 219,164,92 200,150,78 210,158,85 215,165,91 211,162,97 153,115,65 64,49,38 63,51,41 68,58,48 73,66,48 69,64,50 64,60,43 58,54,37 52,49,25 129,134,73 108,110,64 80,78,31 99,98,46 93,93,48 80,77,37 81,76,44 58,56,25 77,75,44 66,65,27 80,75,43 63,58,28 71,71,39 51,52,31 51,52,31 57,55,35 61,54,38 55,53,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,24 37,39,24 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,25 31,32,22 30,31,23 26,24,20 90,85,84 101,98,102
