174,137,82 159,119,65 161,120,71 140,103,50 149,117,75 165,125,73 151,111,59 123,87,36 151,115,64 155,120,66 165,131,70 160,128,57 146,116,58 165,134,74 154,123,63 144,112,57 165,133,78 144,112,57 170,136,77 177,142,86 146,115,64 131,104,59 123,97,45 126,95,58 112,88,62 81,63,42 66,51,40 57,45,33 56,44,32 60,48,36 57,45,33 57,45,33 69,57,45 70,58,46 61,49,37 65,51,37 62,48,34 64,55,38 73,56,32 96,70,47 138,100,52 164,124,72 183,143,91 171,129,75 177,135,81 152,119,53 193,159,100 161,138,80 140,112,56 156,130,78 137,115,68 135,113,64 123,101,54 116,93,53 131,107,56 140,114,64 142,115,70 105,82,40 116,96,46 120,95,47 101,77,42 120,101,48 140,112,72 137,107,61 132,110,61 145,124,72 96,77,40 58,49,34 57,52,40 51,48,33 56,53,38 58,50,37 60,52,39 61,53,40 68,56,44 56,53,40 48,46,28 46,47,28 52,53,34 54,47,31 57,55,35 54,52,32 53,51,33 47,45,27 54,51,36 51,48,33 51,46,32 48,48,32 38,39,20 54,55,36 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 31,35,20 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 20,23,13 22,25,15 22,25,15 28,31,21 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 20,26,17 29,32,24 25,28,20 22,24,21 18,20,17 23,23,20 22,22,19
162,122,68 176,136,82 172,131,82 165,125,71 161,120,75 161,121,69 172,132,80 149,113,62 148,112,61 147,112,58 168,134,73 196,157,84 174,138,76 147,116,56 150,119,59 172,140,85 160,128,73 165,133,78 179,144,88 178,138,86 159,123,74 122,92,48 133,107,57 122,90,56 94,70,44 78,60,39 65,50,39 61,49,37 64,52,40 62,50,38 63,51,39 60,48,36 75,63,51 74,62,50 68,56,44 65,51,37 71,57,43 64,50,32 79,60,35 113,85,56 153,115,69 163,121,69 171,128,79 178,136,84 185,143,89 176,142,83 155,119,68 141,118,60 140,110,64 139,111,71 130,109,57 122,100,53 108,85,43 117,95,48 140,115,67 138,112,62 135,105,63 101,74,40 122,100,55 123,98,52 124,100,63 136,117,60 144,118,66 159,133,79 153,133,74 131,111,50 108,90,46 58,49,34 57,52,40 57,52,38 54,49,35 72,64,51 61,53,40 59,51,38 69,57,45 67,64,49 48,46,26 42,43,24 39,40,21 64,57,41 50,48,28 57,55,35 53,51,33 47,45,27 53,50,35 54,51,36 51,48,33 53,53,37 48,46,28 47,45,27 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 39,41,26 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 29,33,18 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 27,30,20 23,26,16 25,28,18 23,26,16 25,28,18 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 23,26,18 28,31,23 24,27,19 22,24,21 17,19,16 19,19,16 23,23,20
169,129,77 163,123,69 176,136,82 175,135,81 190,150,96 191,151,99 175,135,83 167,131,80 167,131,80 168,133,79 152,118,57 179,145,84 143,114,51 158,127,67 151,120,60 170,138,83 160,128,73 139,107,52 147,109,61 161,125,76 171,128,81 134,92,52 138,111,68 129,96,71 93,69,45 74,54,34 68,54,40 68,56,44 67,55,43 62,50,38 62,50,38 59,47,35 66,54,42 63,51,39 64,52,40 63,47,34 77,61,46 81,62,39 95,70,42 130,93,51 149,116,77 163,122,73 143,102,53 146,104,52 179,137,83 180,145,80 170,134,76 148,119,68 149,120,57 140,113,50 132,109,49 118,93,47 109,82,50 118,93,47 133,107,55 133,103,57 134,104,60 103,76,42 139,112,67 148,119,70 140,114,60 136,108,50 155,123,77 156,127,74 133,109,58 123,102,50 111,92,55 64,55,40 58,53,41 57,47,35 60,50,38 63,55,42 59,51,38 68,58,48 64,52,42 66,61,47 63,61,43 64,62,44 61,59,41 61,54,38 58,56,36 60,58,38 55,53,35 53,51,33 46,43,28 48,45,30 45,45,29 50,42,29 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 52,53,32 48,49,30 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 43,45,30 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 27,30,20 27,30,20 22,25,15 24,27,17 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,22 22,24,21 22,22,19 25,25,22
158,117,68 177,137,85 178,138,84 182,142,88 175,135,81 179,140,83 189,150,93 176,136,84 164,124,72 171,131,79 168,128,76 162,125,72 170,133,80 158,123,69 148,113,59 164,128,70 171,135,73 138,100,52 143,105,55 163,126,73 175,135,83 158,122,71 139,108,69 138,111,75 111,82,60 93,71,51 86,68,49 80,66,50 70,55,44 65,50,39 66,51,40 69,54,43 63,48,37 62,47,36 70,55,44 76,62,46 95,76,51 106,76,50 104,74,48 150,112,66 149,111,63 144,108,57 162,124,74 147,111,60 147,107,53 192,149,91 188,145,85 205,171,108 171,138,86 143,111,67 128,99,68 109,79,51 88,58,30 120,90,62 133,104,51 146,119,72 134,110,59 127,102,56 154,126,70 163,131,76 158,125,73 193,159,96 161,127,68 140,111,58 131,107,54 142,121,65 97,79,35 61,52,37 58,53,41 61,49,37 67,55,43 67,55,43 57,45,33 68,56,44 65,55,43 62,51,36 62,53,38 63,63,47 56,54,36 55,51,34 68,64,43 65,62,38 55,53,33 49,47,27 48,49,30 49,50,31 53,55,38 61,64,44 61,57,36 61,57,36 53,54,35 58,59,40 51,52,31 51,52,31 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 27,31,16 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 23,26,16 24,27,17 28,31,21 29,30,22 27,28,20 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,29,24 18,18,15 22,22,19 16,16,13
156,115,66 158,117,68 156,116,64 169,129,75 172,130,76 178,138,84 177,138,81 177,137,85 178,138,86 175,135,83 175,135,83 168,124,73 172,128,77 180,140,88 172,132,80 160,122,72 184,149,82 155,118,63 162,124,74 156,118,68 198,158,106 167,129,79 160,126,85 143,108,72 119,89,61 109,83,58 100,81,58 84,69,49 86,71,60 85,70,59 75,60,49 72,57,46 70,55,44 58,43,32 63,48,37 86,67,42 123,96,62 126,95,58 118,87,50 150,112,66 157,119,71 160,124,73 187,149,99 155,118,65 175,135,81 162,119,63 187,146,85 165,125,73 162,122,86 116,78,41 91,64,48 105,71,53 96,68,39 118,88,62 141,111,69 145,113,71 146,116,70 149,119,73 171,141,72 169,135,72 185,149,91 185,145,81 180,138,84 152,120,65 144,118,68 136,112,61 93,82,36 69,58,43 78,70,57 63,51,39 64,52,40 59,47,35 63,51,39 57,49,36 67,55,43 64,53,38 57,50,32 61,54,38 61,54,36 61,55,32 61,54,38 67,56,41 49,47,27 55,53,33 47,48,25 47,48,25 58,56,34 48,48,16 61,59,26 71,69,40 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 45,47,30 40,40,26 54,54,40 44,44,30 51,51,37 41,41,27 38,38,24 48,48,34 34,36,21 40,42,27 42,46,31 35,39,24 36,38,23 32,34,19 32,33,23 31,32,22 31,34,24 31,34,24 23,26,16 27,30,20 23,26,16 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 31,32,24 29,30,18 33,34,26 26,26,21 24,24,21 18,23,19 19,24,20
87,90,66 102,89,55 122,110,73 158,131,88 173,125,80 171,126,78 172,132,80 171,131,79 158,118,66 156,115,66 170,129,80 160,117,68 170,127,78 158,117,68 179,138,89 172,131,84 173,134,75 163,124,67 147,110,57 161,124,71 169,132,79 169,132,79 173,135,89 148,109,66 133,105,67 123,94,61 107,84,55 85,70,48 82,67,56 73,58,47 75,60,51 77,62,53 71,56,47 70,56,42 70,56,38 107,79,52 132,102,60 141,109,67 140,103,63 165,124,75 138,98,46 155,119,70 174,141,89 184,142,88 165,123,69 140,100,48 171,132,71 180,142,96 124,85,57 104,62,51 108,70,53 111,73,56 91,66,36 114,89,59 126,97,62 150,116,71 162,124,76 146,110,52 175,134,75 166,124,70 186,147,86 200,153,90 171,128,70 173,136,83 159,128,75 130,105,48 81,74,47 71,57,43 69,58,43 66,56,44 59,48,31 64,52,40 56,44,32 57,47,37 60,52,39 58,49,32 62,54,30 68,57,40 77,62,42 68,60,38 62,58,41 55,51,34 56,52,35 57,53,36 57,53,32 50,46,25 58,58,28 79,81,39 64,62,29 58,56,25 51,50,25 63,64,41 49,50,27 51,51,35 46,43,28 50,47,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,26 36,38,21 45,47,30 34,36,19 36,38,23 33,35,20 37,38,28 33,34,24 33,32,23 28,27,18 32,31,22 29,30,20 27,28,18 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 29,30,22 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
37,49,31 29,44,28 40,58,45 41,61,47 55,77,49 93,87,62 156,121,83 171,131,79 163,123,71 163,122,73 161,120,71 167,124,75 174,131,82 178,137,88 164,123,74 177,137,83 166,126,74 173,134,73 157,120,67 157,120,67 156,119,66 160,123,70 164,126,80 152,113,70 138,110,72 116,87,54 104,81,52 92,77,55 79,64,53 73,58,47 78,63,52 79,64,53 72,56,41 71,56,36 88,74,45 112,78,44 133,100,52 149,116,68 140,101,58 144,103,56 166,126,74 153,108,62 129,100,47 157,114,67 174,132,80 139,96,51 163,127,80 180,144,97 104,61,53 104,62,49 102,63,49 130,92,75 138,111,77 136,110,69 138,105,66 152,114,68 166,125,76 175,136,79 191,146,84 170,124,69 153,112,51 179,132,69 192,147,85 173,135,87 141,108,71 109,80,49 63,47,34 56,42,28 53,42,27 46,37,29 57,48,33 65,55,43 55,45,33 56,48,37 59,49,37 68,55,34 93,81,53 90,76,51 99,82,56 72,64,42 65,61,42 61,57,38 64,60,43 62,58,41 68,64,43 60,53,33 76,70,36 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 59,60,37 49,49,33 50,45,31 49,44,30 48,43,29 47,42,28 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,22 38,40,23 47,49,32 32,34,17 34,36,21 34,36,21 36,37,27 31,32,22 35,34,25 35,34,25 31,30,21 30,31,21 30,31,21 28,31,23 29,32,24 24,25,17 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
21,39,26 24,42,29 23,43,29 32,55,40 38,61,46 42,65,50 47,62,50 116,101,65 149,112,70 152,110,68 170,127,82 160,117,68 180,137,88 165,124,75 151,110,61 172,130,78 175,133,81 175,133,81 182,143,86 184,145,88 169,131,81 171,133,83 157,119,71 159,121,75 123,95,57 112,83,52 91,72,47 87,72,50 70,55,44 70,55,44 68,56,44 66,52,36 76,63,42 74,56,37 132,101,64 144,107,65 148,107,62 164,126,76 133,99,54 156,117,74 149,108,59 143,105,59 144,103,56 163,120,73 153,112,53 185,151,81 144,118,64 59,54,40 39,29,28 75,53,47 102,64,45 110,74,45 130,94,61 142,108,67 156,114,72 180,137,88 173,129,76 194,151,93 194,151,91 191,145,79 211,167,100 179,133,63 200,152,94 171,130,85 118,88,60 108,79,59 58,41,33 59,47,35 59,47,37 58,48,36 57,55,35 58,53,39 59,52,36 59,51,38 70,58,46 73,57,40 91,70,43 94,77,49 113,101,75 71,58,37 74,65,46 65,58,38 57,53,32 56,52,31 65,61,42 75,62,39 105,97,63 82,82,39 93,88,58 70,65,37 57,50,30 78,73,41 55,47,25 47,45,25 51,49,31 48,46,28 59,54,40 52,47,33 48,43,29 49,46,31 42,39,24 39,39,25 45,45,31 39,41,24 39,41,24 37,39,22 40,42,25 39,41,26 34,36,21 34,36,21 33,35,20 31,33,16 26,27,15 25,26,14 29,30,18 31,32,20 32,33,23 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 29,30,22 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
24,38,34 26,40,33 25,37,30 25,35,29 29,41,34 29,47,34 23,53,36 25,58,50 54,65,50 98,101,68 159,117,75 172,129,80 170,127,78 161,120,71 159,118,69 167,125,73 157,115,63 157,115,63 175,134,85 180,139,90 168,130,80 163,125,75 156,118,68 149,110,67 137,104,67 130,98,68 108,82,61 86,71,49 75,60,49 80,65,54 70,59,42 76,66,44 80,66,37 98,74,50 130,99,60 166,128,82 142,99,52 168,135,87 154,118,67 171,131,79 165,121,79 159,118,71 158,115,66 173,126,74 160,116,63 142,106,57 57,48,40 37,35,13 63,44,7 156,120,71 155,117,80 133,96,56 143,110,71 138,101,57 149,106,57 182,134,87 179,132,69 169,123,66 188,147,88 204,158,90 163,115,57 191,144,81 182,134,76 162,121,74 127,106,81 87,62,43 62,47,36 61,46,35 57,45,33 60,48,36 68,64,47 66,61,47 69,64,50 61,56,42 59,50,35 103,84,49 101,79,45 96,77,54 75,61,43 67,53,28 84,75,48 68,61,34 58,55,29 52,49,23 58,56,36 81,76,48 81,74,43 77,76,38 80,75,45 63,58,28 68,62,37 61,56,24 53,46,26 54,52,32 46,44,26 57,55,37 48,48,32 51,51,35 48,48,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,28 51,53,36 38,40,23 39,41,24 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 29,30,18 34,35,23 30,31,19 24,25,13 29,30,20 29,30,20 26,27,19 30,31,23 29,30,22 29,30,22 22,23,15 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
30,42,33 25,37,28 22,34,25 22,32,26 33,43,37 34,51,41 33,50,40 32,51,40 35,49,40 36,54,41 61,71,49 123,104,81 145,113,69 157,119,69 174,136,86 161,120,71 164,121,72 150,107,58 156,115,68 164,123,78 168,127,80 165,124,77 139,105,62 132,100,56 130,99,62 123,94,59 111,82,58 89,71,50 88,68,48 84,65,42 83,69,44 89,70,47 85,69,38 100,76,41 144,107,65 177,136,87 149,108,59 113,79,45 164,126,78 177,135,83 173,129,78 159,116,69 172,128,75 180,128,66 138,108,82 43,46,34 28,32,17 59,41,11 166,130,70 162,121,74 157,116,69 156,114,72 165,124,79 161,118,69 171,128,70 207,159,87 209,160,93 189,145,78 174,132,67 194,144,72 216,166,92 211,163,91 185,142,84 157,117,65 123,92,69 72,55,47 63,51,39 63,51,39 60,50,38 58,48,36 54,47,31 60,58,40 71,67,50 41,38,23 67,69,43 101,98,45 82,73,42 77,65,37 80,72,38 100,87,53 91,77,50 89,76,55 56,51,23 49,44,16 70,68,39 62,60,29 78,77,39 82,82,39 64,60,25 70,66,31 70,65,37 63,61,28 57,53,34 51,49,31 50,48,28 53,51,31 46,46,30 46,46,30 54,54,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,35,23 30,31,19 30,32,17 34,36,21 39,41,26 33,35,20 29,31,16 25,26,16 27,28,18 34,35,25 27,28,18 29,30,20 32,33,23 29,30,22 33,34,26 28,30,25 29,31,26 38,36,34 93,88,85
