128,123,91 170,165,133 204,199,148 212,207,154 190,185,146 185,183,150 220,217,177 255,254,210 238,238,195 234,233,195 202,197,165 169,160,129 138,131,102 123,116,96 89,86,71 78,74,64 72,71,62 130,131,119 137,139,124 138,139,127 131,132,122 133,132,123 128,129,119 120,122,117 125,123,119 124,123,116 133,133,130 131,132,124 132,129,116 121,117,98 106,102,85 99,95,78 81,79,59 82,83,62 99,97,79 102,98,81 111,102,85 109,98,79 123,120,96 129,136,120 126,129,117 129,131,116 125,126,118 123,126,118 129,128,117 112,109,94 128,121,103 121,113,89 113,108,96 94,93,84 76,76,71 62,62,59 89,88,81 40,39,32 44,45,35 38,37,30 42,42,26 46,45,34 55,57,31 122,124,80 120,121,84 49,45,26 39,36,21 41,41,25 38,36,32 39,38,31 41,40,33 108,106,104 105,107,81 72,76,36 92,93,74 82,81,74 137,141,114 181,188,144 101,105,78 93,95,80 48,51,31 86,87,77 47,47,42 31,31,31 65,63,59 60,59,50 49,49,33 108,109,88 68,67,58 46,45,36 33,34,22 40,42,27 38,41,21 55,56,35 63,61,39 53,51,29 71,70,45 86,84,62 68,69,48 55,55,41 87,88,78 89,90,82 98,98,98 94,95,100 91,93,93 96,101,97 93,98,97 83,84,87 86,88,88 89,89,89 87,87,87 101,101,101 99,101,98 96,98,95 94,92,90 88,88,88 87,87,87 82,82,82 97,97,97 93,93,93 94,94,94 88,88,88 90,90,87 79,79,79 80,82,82 79,80,83 102,102,102 101,97,89 105,96,79 114,106,84 123,118,104 129,130,120
120,120,88 154,154,122 228,225,174 255,255,207 227,224,184 220,218,185 211,211,170 250,247,203 249,249,206 229,228,190 216,211,179 169,160,129 138,131,102 106,99,79 78,75,60 78,74,64 104,103,94 136,137,125 132,133,121 130,131,119 125,126,116 131,130,121 128,129,119 124,126,121 127,125,121 115,113,109 116,116,111 122,123,115 118,118,104 114,110,91 97,93,76 83,78,64 80,81,62 83,83,67 79,79,63 88,85,72 97,90,74 103,94,77 114,106,82 122,118,99 121,119,101 123,124,105 103,106,96 101,107,98 112,113,101 101,96,82 110,103,83 131,122,95 114,109,95 129,128,117 114,114,109 114,114,109 39,38,29 39,38,27 39,40,30 49,47,43 95,94,83 58,56,52 81,83,57 101,102,63 131,132,95 50,46,25 81,82,45 45,47,21 40,39,30 32,31,20 47,45,41 105,103,101 133,136,101 155,160,117 98,97,88 90,89,82 138,141,117 119,125,86 105,108,84 85,87,70 93,95,78 55,55,50 43,43,38 55,55,50 59,58,51 81,80,71 81,80,69 103,104,85 48,47,36 45,44,33 45,46,34 43,45,30 57,60,40 74,75,54 82,80,58 81,79,57 82,81,56 76,75,50 80,81,58 65,65,51 79,80,70 87,88,80 93,93,93 96,97,102 94,96,96 96,101,97 92,97,96 95,96,99 95,97,97 83,83,83 87,87,87 96,96,96 98,100,97 98,100,97 97,95,93 91,91,88 86,86,86 90,90,90 88,88,88 89,89,89 93,93,93 87,87,87 87,87,84 83,83,83 72,74,74 73,74,77 101,101,98 89,83,74 102,92,70 109,99,77 116,109,91 126,125,114
106,107,86 141,142,121 220,216,170 233,228,175 230,227,183 219,219,178 228,228,183 236,233,191 234,234,193 242,241,203 231,226,194 160,153,122 135,128,101 89,82,64 86,82,74 84,80,74 141,140,133 125,124,117 128,129,121 128,129,119 119,120,110 131,130,121 130,129,118 127,126,119 127,126,119 136,135,126 111,112,104 113,116,106 99,99,83 91,89,69 85,79,56 96,88,77 93,87,82 86,82,76 81,81,76 85,87,84 82,81,72 85,81,64 87,80,60 100,93,73 105,107,81 104,105,84 93,100,84 95,98,90 91,90,79 99,92,74 106,102,83 102,96,73 114,104,82 113,102,85 111,105,96 68,69,59 72,73,54 37,36,25 32,33,21 74,77,46 132,138,88 108,112,74 109,112,79 143,146,95 68,67,40 57,58,8 146,152,84 137,142,95 126,129,98 53,54,33 116,117,98 167,168,147 110,110,94 109,112,79 98,98,84 94,93,86 116,117,105 103,106,86 107,111,84 78,80,65 64,66,49 179,182,158 57,60,40 60,62,45 74,73,62 61,60,51 77,77,63 66,67,48 55,55,41 48,47,36 60,62,47 48,50,35 69,71,56 82,84,67 81,82,61 93,92,67 83,82,55 75,74,47 88,91,60 102,103,82 91,92,80 94,95,85 94,95,85 89,90,93 99,101,101 94,99,95 92,97,96 91,92,95 91,93,93 88,88,88 73,73,73 89,91,91 98,100,100 98,98,93 76,72,66 101,101,98 93,93,93 91,91,91 77,79,79 89,89,89 88,88,88 85,87,87 80,82,82 82,82,82 86,86,86 85,85,85 94,94,91 102,97,85 100,89,70 106,92,74 110,100,78 123,116,100
98,96,76 115,113,95 203,200,158 232,229,176 224,222,175 211,210,172 207,207,166 228,228,187 252,251,213 241,241,200 207,202,170 173,168,140 104,96,74 99,91,80 88,83,82 98,93,90 95,94,87 68,67,58 128,129,119 128,129,117 129,130,120 133,132,123 130,129,118 125,124,115 129,128,119 112,108,98 100,97,84 98,100,85 79,79,63 118,113,74 255,255,164 255,255,166 255,253,183 124,121,77 84,83,76 84,83,76 83,77,70 81,73,62 84,80,72 89,87,83 86,88,85 88,90,87 90,90,85 89,88,81 75,74,63 79,80,61 73,73,59 41,36,24 110,102,80 127,117,93 125,119,110 118,119,107 89,89,75 42,42,28 47,48,36 43,46,26 41,38,25 84,83,56 102,107,60 133,136,74 143,146,84 139,143,74 127,131,73 128,131,82 106,108,82 102,103,82 74,77,44 122,126,88 146,152,102 96,96,82 92,92,76 99,97,93 117,115,111 110,112,97 91,94,70 129,136,88 96,97,85 96,97,85 51,52,42 64,65,53 94,96,70 97,100,69 109,113,75 70,73,42 53,54,33 72,73,54 55,57,40 114,117,95 87,92,56 102,107,71 105,108,86 102,103,82 101,99,79 112,116,78 174,187,105 114,117,95 94,97,87 94,98,81 165,174,118 105,108,88 98,97,102 101,102,105 100,105,104 99,101,101 87,89,89 91,91,91 85,87,87 77,79,79 95,97,97 98,98,93 90,86,80 88,86,84 94,94,94 86,86,86 85,87,87 87,87,87 86,88,88 83,85,85 86,88,88 88,88,88 79,79,79 87,87,87 90,90,87 106,105,96 100,93,73 104,94,70 113,100,79 117,106,87
100,94,71 114,105,86 140,132,96 194,185,138 229,224,181 195,189,155 170,164,128 205,201,164 224,223,187 238,234,199 195,186,157 162,150,124 133,123,99 105,94,89 99,93,88 86,82,65 92,87,73 121,118,103 132,132,116 137,138,126 133,134,124 137,136,127 136,133,120 123,117,108 124,123,112 113,110,97 103,103,89 113,116,83 159,160,92 238,232,141 255,255,162 255,252,140 253,231,137 186,171,94 105,106,87 96,96,80 105,103,83 117,115,95 126,128,113 131,134,110 119,120,97 94,91,76 89,85,75 72,68,58 42,41,30 37,36,27 37,36,29 66,60,53 115,105,95 121,112,93 132,127,115 120,119,110 96,100,73 115,116,93 66,69,57 103,104,81 72,72,40 103,104,65 135,140,79 112,112,69 154,160,90 146,148,102 121,121,80 128,133,70 109,116,68 141,148,89 144,152,90 117,121,83 195,202,127 106,106,90 170,171,132 126,122,105 125,122,109 96,96,82 132,140,89 111,116,80 103,104,94 58,59,47 73,75,60 82,84,67 148,154,102 203,213,139 113,118,75 46,46,30 72,73,52 86,86,52 64,67,43 166,175,117 165,177,102 153,165,86 146,158,81 167,176,118 107,112,92 115,121,94 208,225,119 113,116,108 97,98,86 122,123,104 168,177,106 172,186,99 105,109,82 96,98,98 80,82,79 85,81,73 91,91,88 93,95,95 86,87,90 88,90,90 89,91,91 88,88,85 95,93,89 95,93,91 91,91,91 85,87,87 79,79,79 86,86,86 81,81,81 94,96,96 85,85,85 88,88,85 81,81,81 86,86,86 85,85,82 103,103,100 118,118,104 103,95,73 106,93,72 114,104,82
89,78,61 111,97,79 110,100,76 176,164,134 203,193,155 214,208,174 195,189,155 188,183,153 202,197,167 199,192,163 170,156,131 182,168,143 126,115,96 130,121,115 103,96,78 123,121,74 91,86,54 89,87,56 111,112,93 141,140,131 129,128,119 141,140,133 139,135,127 127,123,106 115,113,93 106,107,86 83,87,49 118,118,75 173,169,111 196,184,118 209,196,123 219,202,124 197,185,126 156,151,112 93,96,74 98,96,67 110,112,84 117,120,98 121,122,110 131,134,103 128,133,101 114,118,91 87,80,64 54,49,37 40,36,30 42,38,30 47,43,37 40,36,28 115,107,94 129,116,95 132,125,107 140,139,128 133,141,100 111,116,84 121,128,110 129,136,104 110,110,78 112,110,79 144,138,104 143,137,112 143,144,125 142,145,125 112,116,78 164,174,111 157,167,104 167,178,97 154,160,92 211,226,92 200,211,101 112,113,92 112,111,86 139,133,110 93,93,63 145,149,109 135,139,110 138,148,95 125,133,80 79,84,52 91,97,56 110,114,76 158,163,120 143,147,107 95,100,53 112,115,82 61,63,35 92,93,56 120,124,84 187,198,126 142,151,91 145,154,94 151,163,84 163,177,88 140,150,87 100,107,91 167,175,124 112,115,103 96,100,85 110,111,90 157,167,91 197,213,112 157,170,86 100,103,81 93,94,86 90,85,73 86,83,70 91,87,79 84,86,86 84,89,88 94,96,96 87,89,89 81,81,78 90,90,90 93,98,97 90,95,94 81,81,78 82,82,79 85,85,85 86,86,86 81,79,80 83,81,82 82,82,79 87,87,87 94,96,96 87,89,89 113,115,112 123,118,106 106,96,74 114,101,80
78,69,54 91,80,63 102,93,74 109,96,73 141,132,103 169,164,136 178,173,145 176,173,149 163,160,136 173,167,144 172,161,142 172,161,142 121,113,100 123,117,110 100,93,75 74,68,45 77,70,54 81,75,52 139,135,118 139,138,127 132,131,120 124,123,114 134,133,126 121,117,100 113,109,90 107,107,73 133,139,87 173,171,124 176,169,112 177,165,108 181,168,116 175,165,116 170,163,132 118,116,94 113,115,89 127,122,90 133,134,111 140,147,129 132,133,123 130,133,121 120,123,111 119,121,104 96,89,71 74,66,53 44,43,32 44,40,32 60,56,48 36,32,22 104,97,81 126,116,94 118,109,92 130,132,115 126,128,100 126,126,92 113,114,91 119,116,92 123,115,91 138,129,102 136,132,115 155,161,150 147,150,140 143,139,122 144,137,110 146,137,106 159,152,123 172,168,131 159,164,130 170,177,133 171,175,137 139,138,129 139,136,121 110,102,91 112,110,90 131,135,95 166,178,101 132,144,69 161,171,97 129,135,83 114,121,77 126,133,89 122,125,90 112,116,76 90,93,60 87,90,57 81,84,51 98,98,64 97,100,65 139,148,92 111,117,76 119,126,80 166,178,103 172,184,98 169,179,101 119,123,96 107,108,98 102,105,95 92,96,79 108,115,81 175,191,90 170,188,89 179,193,106 140,149,93 97,99,82 89,87,83 89,85,68 91,83,70 97,93,85 95,95,92 89,91,91 94,96,96 71,73,73 84,86,86 93,95,95 94,96,96 95,95,95 80,80,80 87,85,86 87,85,86 95,93,94 91,89,90 89,87,85 84,82,80 87,87,87 88,90,90 99,101,101 122,117,114 112,102,90 109,99,77
87,75,65 114,102,90 127,115,87 135,122,101 107,96,77 106,99,81 115,108,90 133,133,117 137,137,121 148,149,130 161,159,141 147,143,126 123,119,102 113,108,96 99,95,78 55,53,33 63,56,38 80,76,57 120,115,101 138,135,122 142,138,128 129,128,119 133,132,125 129,125,117 121,117,96 152,152,122 148,151,120 158,157,119 167,164,120 160,155,114 149,137,107 151,143,107 119,115,96 111,113,87 116,120,91 125,120,90 129,126,100 137,141,124 131,133,118 117,119,102 109,111,94 103,104,85 94,90,71 85,81,64 49,46,33 35,35,21 60,57,44 54,49,35 99,92,72 111,103,81 118,109,94 129,130,118 114,119,97 115,121,82 134,134,100 104,96,74 138,124,99 142,129,106 144,134,110 133,129,119 128,129,119 135,125,101 132,123,96 133,123,99 132,125,98 146,136,112 148,146,128 139,141,126 136,137,127 135,136,126 138,134,124 94,90,73 133,131,100 151,158,103 138,150,83 200,215,119 198,212,96 186,191,126 138,148,85 140,150,87 87,92,60 94,98,69 89,94,60 94,97,66 81,84,53 84,87,52 94,97,64 109,112,81 101,104,73 109,112,79 183,191,129 171,181,105 174,186,111 172,178,137 109,112,100 98,101,89 105,111,82 164,175,117 178,194,103 168,181,97 130,142,67 163,173,110 122,130,89 89,88,81 86,80,73 91,83,70 87,79,68 91,85,78 98,93,90 101,101,98 94,99,98 83,84,87 88,90,90 93,95,92 100,102,102 91,93,93 91,89,90 90,88,89 91,91,91 94,94,91 85,80,79 82,82,79 82,82,82 83,85,85 95,95,95 100,100,97 114,108,101 103,94,79
94,88,79 100,97,82 119,106,74 122,108,81 102,89,68 100,91,76 98,88,76 108,109,97 116,117,107 116,115,106 127,123,115 143,139,129 116,109,91 106,100,77 89,90,71 51,53,38 131,129,111 114,110,93 90,85,71 140,137,124 131,127,117 128,124,116 131,130,123 115,110,98 134,127,111 129,125,108 123,124,105 133,135,109 144,147,114 158,161,130 151,148,124 127,125,107 145,154,85 112,120,81 121,127,114 139,140,119 126,125,100 136,139,119 126,128,113 117,119,102 110,112,84 96,95,68 95,91,74 80,75,63 79,75,65 78,72,63 81,78,63 90,87,72 113,106,88 115,106,87 132,123,108 123,125,110 163,179,135 193,204,132 116,108,86 112,101,82 117,110,92 121,118,105 122,123,113 127,126,119 124,124,110 116,106,82 111,103,81 113,106,86 109,99,77 111,103,81 130,124,99 123,119,102 113,110,97 102,103,93 97,97,81 112,112,82 175,180,133 117,125,72 136,150,75 197,213,110 224,239,114 159,168,83 175,189,102 147,159,84 107,113,74 88,92,63 81,85,56 77,79,53 96,97,74 113,115,89 79,82,60 91,94,74 110,111,88 101,103,77 112,113,94 112,113,92 122,125,105 108,110,93 94,97,85 93,97,80 129,140,84 162,176,97 163,177,98 166,178,99 149,161,84 136,149,79 101,107,80 78,80,63 81,77,67 81,73,60 90,80,68 91,83,70 92,84,73 92,83,75 89,83,74 83,80,67 90,86,78 92,90,88 93,93,93 94,94,94 90,88,89 89,87,88 91,91,91 81,79,77 83,76,76 82,80,78 86,85,88 83,83,83 89,91,91 89,91,91 117,117,112 122,118,110
82,81,74 64,60,52 115,103,77 107,95,69 97,86,67 98,87,70 99,88,73 97,94,81 113,109,99 115,114,107 112,111,104 118,119,109 117,109,85 117,109,85 125,125,111 131,132,120 110,108,90 134,131,116 83,80,67 100,95,81 145,142,129 133,129,119 134,130,120 121,110,95 128,117,98 131,121,99 134,128,105 146,149,118 163,167,140 146,149,127 115,117,102 111,119,68 159,172,102 114,123,95 114,122,108 130,133,121 116,119,99 118,119,98 130,133,113 127,132,112 150,157,102 105,106,69 95,91,70 81,77,67 77,76,67 76,71,59 78,71,55 86,77,60 114,103,84 121,112,93 118,118,104 121,127,114 155,167,120 166,162,127 110,99,84 110,102,89 113,109,99 120,119,112 127,129,124 130,131,119 112,109,94 103,101,79 89,86,73 86,83,68 86,81,69 84,79,67 88,85,72 95,94,83 108,108,94 109,111,85 109,114,78 182,191,133 142,151,107 125,137,88 168,178,111 180,192,113 152,164,74 183,197,99 184,195,112 168,180,101 139,147,94 89,93,64 73,78,58 82,85,63 87,90,70 98,103,83 109,113,96 96,99,79 93,96,74 86,87,64 140,144,104 112,115,80 108,112,83 101,104,82 103,106,86 128,132,105 174,190,91 176,191,95 182,198,95 137,152,56 153,165,86 172,189,95 89,94,70 78,82,65 93,96,84 77,77,63 84,76,65 85,80,66 94,86,73 95,86,71 94,85,66 93,86,68 91,86,72 93,89,81 87,89,86 95,97,97 96,96,96 81,80,83 91,91,91 82,80,78 74,72,70 74,72,70 75,75,75 87,87,84 85,87,87 88,90,90 102,104,104 123,123,120
