128,123,91 175,169,133 243,238,185 190,185,146 196,191,159 246,246,203 238,238,195 158,154,119 181,172,141 138,131,102 115,111,94 79,76,63 72,71,62 125,127,112 138,139,127 131,132,122 133,132,121 122,125,117 125,123,119 136,134,130 132,133,125 132,129,116 120,116,97 106,102,85 81,79,59 86,87,68 104,100,83 111,102,85 113,102,83 127,128,107 126,129,117 124,124,110 122,125,117 129,128,117 91,89,71 117,109,87 113,108,96 68,68,63 67,67,64 89,88,81 54,55,47 58,57,50 42,42,26 42,41,30 94,96,52 120,121,84 46,43,28 39,40,19 38,36,32 39,38,29 92,90,88 105,107,81 104,107,76 91,90,79 137,141,114 159,166,122 86,88,73 48,51,31 65,66,58 31,31,28 65,63,59 42,42,28 130,131,110 68,67,58 50,51,39 37,38,26 38,41,21 62,63,40 55,53,31 71,70,45 103,104,81 79,80,61 87,88,78 93,93,88 95,96,101 91,93,93 97,102,98 86,87,90 86,88,88 96,96,96 96,96,96 99,101,98 94,94,91 88,88,88 87,87,87 93,93,93 91,91,91 94,94,94 88,88,88 80,80,80 80,82,82 91,92,95 103,99,91 105,96,79 119,110,91 129,125,115
104,106,78 191,186,156 244,239,186 240,237,195 211,210,172 224,221,179 253,253,210 210,206,171 208,201,170 137,130,101 82,78,61 83,79,69 145,146,136 138,139,131 133,134,122 122,123,113 130,129,118 126,125,118 129,128,121 120,118,114 94,97,89 108,108,92 101,99,81 78,73,61 83,82,71 84,83,72 85,86,76 85,82,69 92,85,67 117,102,80 120,115,87 111,114,92 99,105,96 101,102,90 116,107,90 123,115,91 97,90,72 89,83,76 75,76,68 44,44,30 83,84,74 52,51,40 83,85,57 48,47,40 113,115,71 77,76,49 110,112,70 89,92,57 112,113,92 54,53,44 87,85,81 158,159,136 155,157,129 99,99,85 126,128,111 116,121,89 67,69,52 72,74,57 57,58,46 58,60,45 51,50,39 65,64,55 52,52,38 47,46,35 47,48,36 64,66,51 72,74,57 59,60,41 58,56,34 72,71,46 67,69,43 84,85,64 82,83,73 94,94,89 92,93,96 87,89,89 90,95,91 92,93,96 86,88,88 76,76,76 92,94,94 98,100,97 96,94,90 98,98,93 88,88,88 90,90,90 90,90,90 87,87,87 86,86,86 86,86,86 82,82,82 86,86,86 100,92,81 102,92,70 107,97,75 123,116,100
100,98,78 154,150,129 236,233,180 226,224,177 190,190,149 232,232,191 252,251,213 218,217,179 167,162,134 110,102,80 94,87,85 81,76,75 102,101,94 103,102,93 131,132,120 128,129,119 136,135,124 129,125,117 124,123,114 98,95,82 105,107,92 86,86,70 152,144,65 255,255,160 137,130,60 91,92,71 81,80,73 84,78,71 84,76,65 86,85,78 83,85,82 85,87,82 92,91,84 75,74,63 81,81,65 67,64,51 111,103,81 119,110,93 125,126,114 52,52,38 54,55,45 69,71,54 49,46,33 160,165,120 123,126,64 102,105,43 125,130,65 115,119,65 88,90,64 138,143,100 95,99,61 136,142,92 70,71,50 102,101,90 110,108,104 82,85,61 132,139,91 95,96,84 61,62,50 51,52,42 118,120,94 150,153,118 126,129,98 86,87,66 54,56,39 68,71,49 87,92,56 75,79,52 105,106,85 94,92,72 126,134,83 137,149,72 89,92,82 100,106,77 101,104,84 97,96,101 107,111,113 101,102,105 88,90,90 83,85,85 78,80,80 94,96,96 94,93,86 96,91,88 83,83,83 89,89,89 86,86,86 86,88,88 83,85,85 88,88,88 81,81,81 89,89,89 101,100,91 99,92,72 109,96,73 115,102,81
100,94,71 105,96,77 199,190,143 229,224,181 186,180,146 196,192,157 224,223,187 215,208,177 178,166,140 133,123,99 91,85,80 105,100,88 92,87,73 125,125,109 140,141,129 133,134,124 137,136,125 132,128,118 124,123,112 108,105,90 90,93,60 159,160,92 251,243,149 255,252,148 253,231,137 138,127,81 92,92,76 105,103,83 111,109,91 128,130,113 119,120,97 88,84,74 71,67,57 42,41,30 35,34,27 77,73,65 115,105,95 122,115,95 92,91,82 96,100,73 78,81,61 65,67,52 72,72,40 121,124,73 119,119,76 154,160,90 122,122,81 127,129,76 109,116,68 208,219,136 97,101,63 195,202,127 100,101,62 111,110,85 125,122,109 116,120,93 131,136,100 103,104,94 79,80,68 65,67,50 148,154,102 132,140,78 63,63,47 72,73,52 123,126,95 124,129,93 165,177,102 153,165,86 167,176,118 107,112,92 151,160,102 137,146,90 97,98,86 144,149,106 181,195,108 105,109,82 88,89,92 86,85,78 91,91,88 83,85,85 86,88,88 89,91,91 95,93,89 89,87,85 91,91,91 81,81,81 83,83,83 81,81,81 91,91,91 85,85,85 81,81,81 88,88,88 91,91,88 118,118,104 107,97,75 112,102,80
83,74,57 95,84,65 123,111,83 175,164,131 210,203,172 192,187,159 181,175,150 185,175,151 134,121,98 150,141,126 106,97,89 110,104,68 65,60,30 107,104,78 138,137,128 138,137,126 144,143,134 119,115,105 114,110,91 112,117,72 150,150,109 178,171,114 190,177,114 200,185,122 173,166,123 102,105,81 115,110,78 129,130,107 116,120,103 127,127,113 127,131,114 92,90,72 61,53,40 42,38,30 40,34,27 70,66,58 122,114,101 131,121,99 132,133,123 157,164,120 140,142,114 118,119,96 130,124,101 128,122,97 145,145,131 141,147,136 146,142,134 127,124,98 108,115,42 143,147,80 232,246,117 205,215,112 116,117,94 143,139,122 107,105,87 108,112,85 168,181,111 217,231,140 181,190,130 95,102,58 113,117,79 117,122,77 90,93,60 103,106,71 118,119,80 154,162,109 117,124,76 149,159,94 160,174,85 161,173,98 92,96,81 111,113,98 93,97,82 141,147,97 202,218,117 157,171,84 100,101,89 91,91,86 87,83,66 92,88,82 89,94,93 91,93,93 81,81,78 86,86,86 94,99,98 96,96,96 78,78,75 83,83,83 86,84,85 86,84,85 89,89,86 91,91,91 88,90,90 108,110,107 122,112,100 107,96,77
84,73,58 112,101,84 118,108,86 114,104,80 128,125,101 145,143,123 141,142,121 162,155,137 144,137,119 128,120,107 106,101,89 56,52,31 53,46,26 92,85,65 140,136,126 138,137,126 133,132,123 115,111,105 115,112,88 167,171,131 164,161,117 165,160,109 158,147,101 151,141,99 134,128,105 109,115,88 125,120,88 125,127,99 135,139,122 128,130,113 107,111,94 92,90,70 89,85,68 46,45,34 40,39,28 53,49,39 78,71,53 130,122,100 129,131,116 121,124,100 118,121,90 112,112,78 139,127,101 148,134,107 139,140,128 127,130,120 138,129,98 135,127,93 142,133,104 152,150,128 142,144,129 140,141,129 134,133,124 85,82,67 140,137,113 159,170,100 139,153,66 160,167,92 126,134,68 143,153,90 87,92,58 83,88,56 98,101,70 77,80,49 90,93,60 105,109,71 110,114,74 140,147,88 172,184,94 172,183,100 117,119,102 102,105,95 101,105,88 204,220,131 177,193,104 157,169,94 128,137,89 93,95,80 87,82,70 91,83,70 94,89,86 97,95,96 94,99,98 78,83,79 92,94,89 98,98,98 89,91,91 90,88,89 96,96,96 93,93,93 82,80,78 82,82,82 81,81,81 98,100,100 115,109,104 101,92,77
94,88,79 114,106,84 121,107,80 102,89,68 100,91,76 105,100,88 116,117,107 115,114,103 145,141,131 116,109,91 111,107,86 46,46,32 131,129,111 105,101,84 122,119,106 131,127,117 130,129,120 120,119,110 134,127,111 121,119,99 126,128,102 144,147,114 146,145,118 136,137,116 145,154,85 119,124,118 130,131,110 126,125,100 137,141,124 123,125,108 110,112,84 95,91,72 86,81,69 79,75,65 78,73,59 77,75,57 113,106,88 127,116,97 116,118,103 163,179,135 192,195,144 107,98,79 117,110,92 119,118,107 129,128,121 124,124,110 114,106,82 116,112,91 109,99,77 122,116,91 125,121,104 113,110,97 97,98,86 108,106,86 175,180,133 163,175,108 202,218,115 224,239,114 164,177,82 170,183,101 107,113,74 87,91,64 91,93,67 96,97,74 102,105,83 85,88,68 110,111,88 102,103,84 111,112,91 122,125,105 105,107,92 91,95,80 129,140,84 163,177,100 164,176,97 149,161,84 147,158,100 81,83,66 81,77,67 90,80,68 89,81,68 92,84,73 91,82,74 89,86,73 90,86,78 95,93,94 95,95,95 90,88,89 90,90,90 86,84,82 83,76,76 79,77,78 82,82,82 89,91,91 102,104,101 125,124,117
90,89,82 81,73,60 109,97,71 96,85,66 95,84,67 97,90,74 115,111,101 118,116,112 119,120,110 117,109,85 121,117,98 129,130,118 89,87,69 84,81,68 101,96,82 147,144,131 130,129,120 120,111,103 127,116,97 137,129,107 147,150,119 152,156,129 121,124,102 109,112,90 163,176,106 113,121,107 117,120,108 125,128,108 149,147,127 142,146,129 176,183,128 94,90,71 84,80,70 81,80,71 79,71,58 87,80,60 116,105,86 107,103,86 114,120,107 156,168,121 123,110,89 104,95,80 110,106,96 126,126,121 131,132,120 108,105,90 92,89,74 92,89,74 94,89,77 88,85,72 96,95,84 110,110,96 105,106,83 221,231,168 138,147,103 148,160,97 151,163,84 169,181,91 177,190,97 148,158,82 131,139,86 74,79,57 74,77,55 94,97,77 94,99,79 102,105,85 97,100,78 148,151,118 138,141,106 124,128,99 95,97,80 117,120,98 208,224,125 204,219,123 168,183,87 158,170,91 151,162,102 80,84,67 98,101,89 85,80,68 86,81,67 94,86,73 96,87,70 94,85,66 91,86,72 94,92,88 93,95,95 87,87,87 98,98,98 68,68,65 67,65,63 85,85,85 82,82,79 84,86,86 98,100,100 109,111,108
86,85,78 98,93,81 132,120,92 141,129,90 132,117,81 116,108,74 116,110,85 109,105,84 121,117,98 111,108,84 117,121,106 114,117,97 125,126,114 134,133,122 72,64,51 96,86,74 150,146,129 123,117,92 149,142,111 146,135,102 115,115,101 109,112,92 111,116,69 169,179,101 165,176,106 101,103,88 106,114,100 117,123,110 130,124,99 149,148,123 131,137,96 92,89,74 84,80,63 86,83,68 102,95,75 109,100,73 120,116,95 118,119,109 133,136,124 132,127,113 118,117,108 115,114,105 112,114,111 117,117,112 116,119,95 197,207,129 189,202,118 162,175,105 151,163,88 108,115,67 150,158,94 180,193,109 171,185,98 152,162,86 160,171,99 133,146,76 161,173,96 176,187,115 131,142,72 159,171,92 160,172,95 133,144,84 115,125,90 80,90,66 152,166,105 166,176,123 85,91,62 166,176,113 168,178,113 118,124,85 95,97,71 121,119,97 209,218,149 152,149,134 137,138,115 161,166,123 156,165,109 108,112,83 108,110,95 91,92,69 86,79,63 93,85,72 98,87,70 100,93,77 92,88,71 87,82,70 94,94,94 88,87,92 81,81,81 76,78,75 76,76,73 74,74,71 82,82,82 79,81,81 85,87,87 97,102,101
89,88,81 101,96,84 129,117,89 158,144,101 174,159,110 152,141,95 150,135,95 150,140,98 138,129,98 116,112,93 101,102,94 97,99,84 122,123,113 125,126,116 120,114,105 123,115,102 124,113,94 174,163,128 191,181,143 149,133,100 124,115,98 131,132,95 165,175,101 134,144,68 158,167,98 117,118,95 91,95,80 108,115,99 137,129,105 143,138,110 153,158,122 103,100,87 93,89,72 90,91,72 102,94,72 108,95,72 118,105,84 122,118,108 132,137,131 126,127,115 108,109,101 113,109,101 121,122,114 102,101,92 136,145,89 136,143,88 154,166,89 171,184,112 142,150,97 94,100,59 157,168,98 145,160,76 171,185,98 168,179,98 184,193,122 154,165,95 160,171,101 126,136,69 172,184,107 151,163,84 167,179,102 150,163,91 168,178,111 153,162,106 146,161,95 134,145,103 126,134,93 138,150,87 140,151,95 109,113,84 123,124,101 128,126,104 126,130,113 114,119,97 150,154,114 123,127,89 119,122,98 103,107,80 102,106,79 198,207,138 114,109,97 88,80,67 100,91,74 91,86,74 89,88,79 89,85,68 81,80,73 98,98,98 95,94,97 76,78,78 80,80,80 74,74,71 73,73,73 72,74,74 81,83,83 95,97,97
