173,133,81 157,117,65 156,116,64 145,105,53 161,121,69 158,117,68 152,111,62 124,86,36 156,118,68 148,113,57 168,134,71 162,128,69 152,119,51 164,134,76 155,125,67 145,114,63 162,133,72 147,115,58 163,128,74 174,141,89 125,96,61 68,53,44 55,43,33 66,54,44 68,56,46 67,55,45 60,48,36 55,43,31 55,43,31 60,48,36 59,47,37 56,44,34 69,57,45 68,56,44 59,47,35 59,47,35 59,47,35 67,56,41 75,57,38 99,69,43 131,99,53 160,122,72 184,146,96 172,132,78 173,133,79 151,117,56 195,162,94 177,149,91 147,119,61 160,132,74 137,113,60 138,114,61 128,107,53 110,88,39 131,107,56 137,114,56 138,110,70 107,80,48 119,98,55 114,95,38 104,87,38 125,100,56 146,122,67 145,121,66 141,117,51 150,128,61 120,100,50 115,102,54 97,82,46 117,105,68 114,100,75 74,59,37 87,72,50 79,60,33 89,70,43 81,72,43 87,78,49 81,75,39 71,64,35 73,63,41 73,66,50 52,48,31 54,50,31 49,45,26 55,51,34 52,48,31 51,46,32 48,48,32 38,39,20 55,56,37 43,46,26 40,43,23 52,53,32 41,42,21 51,52,33 45,45,31 47,49,32 48,50,33 38,40,23 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 32,36,21 29,33,18 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 25,28,18 26,27,19 25,26,18 25,26,18 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,19 18,20,15 23,23,20 22,22,19
169,129,77 176,136,84 165,125,73 159,119,67 163,123,71 155,115,63 177,137,85 146,108,58 154,116,66 147,112,56 170,136,75 191,159,88 169,137,66 145,115,57 146,116,58 173,142,89 165,135,77 164,132,77 175,140,86 169,133,82 96,76,44 56,44,34 67,55,45 60,48,38 60,48,38 67,55,45 60,48,36 57,45,33 64,52,40 60,48,36 62,50,40 60,48,38 76,64,52 73,61,49 63,51,39 57,45,33 70,58,46 69,55,39 79,59,39 114,85,54 147,113,68 157,119,69 164,126,76 175,135,81 182,142,88 173,139,76 162,128,69 153,125,67 147,119,61 142,114,56 137,113,60 125,101,48 102,80,33 125,104,52 140,116,65 140,117,59 130,104,63 106,82,49 127,104,62 127,106,50 138,119,64 144,118,68 152,126,74 168,144,78 161,139,63 151,131,56 126,106,58 92,79,31 110,94,61 137,125,84 77,63,34 85,70,48 87,72,50 86,69,43 88,71,45 104,95,66 69,60,31 62,56,20 72,65,36 77,67,45 59,52,34 59,55,38 54,50,31 49,45,26 54,50,33 55,51,34 51,48,33 53,53,37 48,46,28 48,46,28 56,57,38 37,38,19 52,53,32 51,52,31 47,48,29 46,46,32 51,53,36 43,45,28 38,40,23 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 29,33,18 30,34,19 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 23,26,16 26,27,19 25,26,18 27,27,22 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,19 17,19,14 19,19,16 23,23,20
176,136,84 158,118,66 172,132,80 171,131,79 189,149,97 192,153,96 176,137,80 170,132,82 171,133,83 170,134,85 153,118,62 177,143,80 152,119,53 156,124,67 153,121,64 165,133,78 169,139,83 139,105,62 152,117,63 129,98,59 73,59,41 61,49,39 60,48,38 62,50,40 62,50,40 56,44,34 62,50,38 68,56,44 66,54,42 62,50,38 62,50,40 59,47,37 67,55,43 61,49,37 63,51,39 60,48,36 73,61,49 86,66,46 97,73,47 130,96,55 152,110,68 159,121,71 142,104,54 140,100,46 180,140,86 179,145,84 173,140,72 162,134,76 151,123,65 144,116,58 137,113,60 118,94,41 108,84,47 115,91,58 131,107,56 134,111,53 127,106,63 96,79,44 143,112,73 156,127,74 145,119,67 152,119,71 165,132,80 161,128,76 140,113,66 132,108,53 124,105,52 111,96,56 73,56,28 85,71,42 78,62,47 81,66,44 88,73,51 85,72,49 83,70,47 87,78,49 91,82,53 88,82,46 88,81,52 88,79,52 59,53,30 63,60,36 55,51,32 54,50,31 47,43,26 49,45,28 45,45,29 51,43,30 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 53,54,33 45,46,27 40,40,26 44,46,29 39,41,24 40,42,25 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 34,38,23 34,36,21 38,40,25 36,37,27 29,30,20 29,32,22 24,27,17 24,27,17 22,25,15 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,20 22,24,19 22,22,19 25,25,22
161,121,69 172,132,80 178,138,86 184,144,92 183,143,91 182,140,86 189,147,93 177,136,87 162,121,72 169,131,81 167,129,79 163,126,71 173,136,81 166,131,77 148,113,59 165,130,74 174,140,79 141,107,48 141,105,56 94,68,43 65,55,43 66,54,42 65,50,39 76,61,50 70,55,44 64,49,38 70,56,42 75,60,49 69,54,43 65,50,39 68,53,42 68,53,42 62,47,36 61,46,35 70,55,44 80,61,45 107,83,57 113,85,56 109,81,52 148,110,64 145,107,61 148,110,60 159,121,71 147,106,57 157,118,61 196,157,88 192,153,84 213,179,116 175,140,84 148,112,65 142,113,62 110,79,42 109,80,45 119,90,55 129,99,53 149,119,73 139,112,67 134,108,58 160,129,67 181,150,88 165,134,72 194,156,90 167,133,72 157,118,59 141,117,62 163,135,79 147,128,75 104,86,44 77,63,38 87,72,50 84,69,47 81,67,42 90,76,51 86,71,51 80,67,44 93,81,53 87,75,45 103,94,63 83,74,43 79,64,42 64,60,39 57,55,35 56,54,34 48,46,26 49,47,27 53,51,31 55,55,39 62,63,44 61,57,36 61,57,36 53,54,35 58,59,40 51,52,31 49,50,29 40,42,25 37,39,22 42,42,26 41,41,25 40,40,24 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 25,29,14 25,29,14 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 30,31,23 26,27,19 27,28,20 27,28,20 27,28,20 32,33,25 27,28,20 26,26,21 29,30,22 18,18,13 20,20,17 16,16,13
159,119,67 164,124,72 152,112,60 171,131,79 173,133,81 178,136,82 177,135,81 177,136,87 180,139,90 173,135,85 169,131,81 164,121,72 172,129,80 176,139,86 173,136,83 161,124,71 184,150,89 148,114,55 113,82,43 66,49,25 71,56,47 71,56,45 71,56,45 71,56,45 70,55,44 72,57,46 76,60,47 72,56,43 79,64,53 85,70,59 76,61,50 70,55,44 70,55,44 58,43,32 65,50,39 94,70,44 128,99,64 130,103,69 124,97,63 148,111,58 153,116,63 161,123,73 189,151,101 154,113,64 177,138,81 163,124,55 194,155,86 174,133,72 163,119,77 166,123,78 141,112,61 132,101,64 96,67,32 119,90,55 140,109,70 142,111,72 153,119,76 158,125,77 190,152,86 178,140,74 198,160,94 191,147,76 180,139,78 158,122,71 149,116,77 155,125,67 122,107,56 129,110,71 116,101,79 77,62,40 85,70,48 79,65,40 80,66,41 74,63,46 106,92,67 79,67,41 92,82,44 91,77,48 99,85,56 83,68,46 57,53,32 61,59,39 48,46,26 54,52,32 47,46,21 49,48,23 55,56,33 46,49,16 61,59,26 71,69,40 49,50,31 46,47,28 58,59,38 61,62,41 45,47,30 44,46,29 40,40,24 54,54,38 44,44,28 51,51,37 41,41,27 37,37,23 48,48,34 34,36,21 40,42,27 42,46,31 36,40,25 36,38,23 32,34,19 32,33,23 31,32,22 31,34,24 31,34,24 23,26,16 27,30,20 23,26,16 23,26,18 23,26,18 27,28,20 25,26,18 32,33,25 31,32,24 29,30,18 33,34,26 26,27,19 24,24,19 18,23,19 19,24,20
169,128,79 165,124,75 159,118,69 162,121,72 156,115,66 171,130,81 173,132,83 175,134,85 161,120,71 155,114,65 169,128,79 158,117,68 164,123,74 161,121,67 177,136,87 163,123,71 166,130,83 149,110,69 60,45,23 63,48,37 63,51,39 68,56,44 77,62,51 73,58,47 76,61,50 70,55,44 76,61,50 69,54,43 72,57,46 71,56,45 76,61,50 80,65,54 74,58,43 71,55,38 72,57,35 107,82,52 141,108,69 142,110,68 140,103,63 161,120,75 134,93,48 154,113,64 180,144,93 180,140,86 172,132,78 152,109,51 185,143,80 186,145,96 159,118,69 173,132,85 143,109,66 133,102,65 102,80,44 115,93,57 128,97,58 160,122,76 162,124,74 154,117,64 187,147,83 173,133,69 189,151,87 197,156,86 175,129,72 177,138,77 163,130,78 143,116,55 98,83,36 88,73,37 84,74,52 87,73,48 83,69,44 93,74,49 77,58,31 91,72,47 103,85,55 80,69,36 82,71,38 97,83,54 84,65,38 89,71,50 63,56,36 57,53,34 57,53,36 56,52,35 57,53,32 50,46,25 58,58,28 79,81,39 64,62,29 61,59,28 49,50,27 63,64,41 48,51,31 50,53,33 44,44,28 47,47,31 50,47,32 50,47,32 50,47,32 44,39,27 51,51,37 36,38,23 44,46,31 41,43,28 37,39,24 45,47,32 34,36,21 37,39,24 32,34,19 37,38,28 33,34,24 31,32,22 29,30,20 32,33,23 24,27,17 27,30,20 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
166,125,76 172,131,82 168,127,78 170,129,80 163,122,73 152,111,62 163,122,73 175,134,85 164,123,74 161,120,71 162,121,72 163,122,73 171,130,81 173,134,77 172,131,82 170,129,82 153,120,83 108,81,49 65,48,40 62,47,36 63,51,39 64,52,40 71,56,45 71,56,45 76,61,50 68,53,42 73,58,47 75,60,49 70,55,44 72,57,46 80,66,52 84,70,56 76,60,43 78,63,43 91,77,52 113,82,45 140,101,58 146,112,69 138,101,59 141,100,55 165,124,79 154,113,64 135,99,48 156,115,68 177,136,87 141,103,55 173,136,81 191,151,99 166,125,76 152,111,64 126,92,47 130,99,60 138,115,75 134,112,65 141,109,67 160,122,74 167,129,79 175,138,85 198,158,94 175,135,71 150,111,52 175,133,70 192,147,83 182,143,84 146,113,65 126,95,56 98,76,40 67,48,21 65,51,35 62,52,30 77,67,45 97,78,51 77,58,31 89,70,45 106,88,58 86,75,42 97,86,53 87,73,44 100,81,54 82,64,43 68,61,41 70,66,47 65,61,44 62,58,41 65,61,40 59,55,34 76,69,38 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 62,58,41 52,48,31 49,46,31 48,45,30 49,44,30 48,43,29 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,24 39,41,26 47,49,34 32,34,19 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 33,34,24 29,30,20 28,31,21 28,31,21 28,31,23 30,33,25 26,27,19 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
156,115,66 165,124,75 156,115,66 162,121,72 166,125,76 172,131,82 164,123,74 165,124,75 155,114,65 155,114,67 161,120,73 159,118,71 176,135,88 161,120,73 147,106,59 162,123,82 103,82,67 63,48,39 71,56,45 70,55,44 70,55,44 70,55,44 69,54,43 71,56,45 70,55,44 68,53,42 64,49,38 72,57,46 66,51,40 66,52,36 70,55,33 69,54,32 78,64,39 80,60,40 129,102,66 140,106,65 146,109,65 159,126,78 125,96,47 150,116,71 148,107,62 147,106,59 148,107,60 162,123,66 157,119,55 198,161,88 158,121,50 177,135,83 160,123,70 148,113,59 152,119,71 127,90,50 138,100,63 148,112,65 159,121,75 184,142,90 176,133,75 195,152,92 197,152,90 193,146,83 212,167,94 178,132,64 211,167,100 179,137,85 141,110,59 143,113,69 98,74,41 79,60,33 75,62,41 77,65,39 93,81,55 94,82,52 83,71,41 92,75,47 114,94,62 90,69,42 97,77,45 98,80,50 116,102,75 72,64,40 78,70,46 71,61,37 57,49,27 57,54,30 63,61,39 73,64,37 106,98,64 82,82,39 95,90,60 70,65,37 57,50,30 78,73,41 55,47,25 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,28 39,41,26 37,39,24 39,41,26 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 29,30,18 33,34,24 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
155,114,65 169,128,79 172,131,82 164,123,74 166,125,76 162,121,72 165,124,75 152,111,62 178,137,88 164,123,76 158,117,70 169,128,81 166,125,78 161,120,75 148,107,60 102,81,58 63,48,37 65,50,41 66,51,40 70,55,44 66,51,40 66,51,40 66,51,40 70,55,44 75,60,49 79,64,53 75,60,49 75,60,49 71,57,43 80,66,48 80,66,41 83,69,44 88,69,44 97,73,51 125,92,55 162,121,76 145,103,51 160,129,78 149,118,69 164,132,77 163,122,77 159,118,71 161,120,73 174,128,73 170,125,63 149,110,51 159,123,45 150,111,50 167,133,72 157,126,66 158,127,78 137,103,62 146,112,71 138,105,55 154,114,62 182,139,81 169,126,66 168,125,69 183,145,81 201,153,81 171,120,55 193,142,73 180,135,71 164,122,70 153,120,70 140,110,66 100,76,43 89,70,35 80,66,39 79,65,40 106,91,69 101,87,58 113,100,68 105,98,59 85,68,40 112,94,52 98,79,44 96,77,52 79,64,44 59,51,27 78,70,46 75,65,41 61,54,27 50,48,19 53,56,32 78,73,45 85,76,47 77,76,40 81,76,46 63,58,30 68,61,41 61,56,24 54,46,24 56,54,34 45,46,27 55,56,37 51,51,35 48,48,32 48,48,32 49,46,31 56,53,38 42,42,28 48,48,34 44,46,31 51,53,38 38,40,25 39,41,26 34,36,21 33,35,20 33,35,20 38,40,25 32,34,17 31,32,20 32,33,21 30,31,19 26,27,15 29,30,20 27,28,18 26,27,19 30,31,23 29,30,22 29,30,22 23,24,16 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
169,128,79 171,130,81 163,122,73 170,129,80 170,129,80 163,122,75 158,117,70 140,99,52 163,122,75 143,105,57 140,102,56 157,116,71 155,114,69 150,116,73 102,82,62 62,50,40 61,49,39 56,44,34 57,45,35 63,51,41 67,55,45 66,54,44 61,46,35 65,50,39 70,55,44 71,56,45 70,55,44 70,55,44 71,54,44 79,60,44 89,72,48 102,84,54 94,66,39 90,61,30 130,98,54 172,135,91 147,110,66 107,75,41 168,127,80 173,132,83 171,130,81 166,123,74 182,134,76 194,145,76 192,143,74 206,161,97 188,149,78 142,102,48 165,125,71 168,128,74 155,115,63 156,115,70 169,128,79 168,124,71 175,131,78 209,162,99 205,156,89 193,146,83 165,124,56 197,146,77 219,167,94 209,158,91 197,151,92 174,132,78 170,128,76 167,129,81 130,98,54 115,88,54 94,71,42 75,58,32 79,66,45 99,87,57 123,113,75 73,66,25 93,90,48 110,106,60 82,75,36 78,66,36 78,66,36 99,87,50 91,81,57 83,76,47 64,57,28 48,41,12 68,68,38 64,64,34 78,79,42 81,83,41 64,62,29 68,66,33 70,64,39 63,61,30 57,53,32 54,52,32 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 47,47,31 44,44,28 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,36,21 30,32,17 31,33,18 36,38,23 40,42,27 34,36,21 29,31,16 24,25,13 27,28,16 33,34,24 30,31,21 27,28,20 32,33,25 29,30,22 33,34,26 28,30,25 29,31,26 38,37,30 93,88,90
