173,133,81 164,124,72 155,115,63 161,121,69 158,117,68 112,74,24 156,118,68 165,131,72 166,132,73 152,119,51 139,109,51 152,122,64 162,133,72 153,121,64 184,151,99 125,96,61 60,48,38 67,55,45 68,56,46 63,51,41 55,43,31 55,43,31 57,45,33 59,47,37 69,57,45 63,51,39 60,48,36 59,47,35 74,58,41 96,69,37 131,99,53 173,135,85 168,128,74 173,133,79 166,132,69 195,163,92 147,119,61 140,116,63 125,101,48 128,107,53 126,101,53 140,116,61 138,110,70 102,80,44 117,98,41 104,87,38 143,120,62 148,124,69 141,117,51 134,116,56 116,103,55 97,82,46 110,96,67 86,71,49 87,72,50 89,70,43 83,74,45 87,78,49 76,70,36 72,65,36 73,66,50 52,48,29 50,46,27 55,51,34 53,45,32 45,45,29 38,39,20 44,45,26 39,42,22 52,53,32 41,42,21 44,44,28 47,49,32 39,41,24 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 32,36,21 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 25,26,18 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
158,118,66 170,130,78 166,126,74 176,136,84 177,137,83 159,121,71 150,112,62 160,125,71 169,135,74 172,140,65 153,123,65 159,129,71 157,127,71 145,113,58 159,123,76 73,56,30 59,47,37 62,50,40 62,50,40 61,49,39 62,50,38 64,52,40 62,50,38 55,43,33 67,55,43 63,51,39 55,43,31 68,56,44 72,51,28 119,87,57 153,114,71 160,122,72 163,123,69 179,139,85 167,133,72 159,124,68 155,127,69 152,128,75 136,112,59 105,81,44 137,112,64 143,119,64 131,108,66 112,83,50 119,93,39 133,110,52 164,136,68 157,127,71 134,110,44 147,129,69 102,88,45 95,79,48 94,80,51 78,63,41 93,78,56 84,69,47 92,83,54 95,86,57 74,68,34 82,75,46 66,60,37 66,62,43 55,51,32 56,52,35 46,46,30 53,50,35 55,51,34 55,51,34 51,49,31 58,59,38 48,49,28 53,53,37 43,45,28 37,39,22 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 36,38,23 27,28,18 33,34,24 30,33,23 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
157,117,65 175,135,83 173,133,81 182,142,90 189,147,93 177,136,87 170,129,80 167,129,79 154,117,62 170,133,78 158,123,69 162,127,73 189,155,94 151,116,62 107,81,56 64,54,42 65,50,39 68,53,42 68,53,42 66,51,40 73,58,47 70,55,44 62,47,36 66,51,40 62,47,36 65,50,39 75,56,40 104,80,54 110,82,53 140,101,62 148,110,64 199,161,111 150,109,60 185,146,89 192,153,84 167,128,59 175,140,84 140,110,64 112,81,44 108,79,44 125,94,57 130,101,50 120,93,48 148,123,66 172,141,79 168,137,75 207,168,99 176,133,75 150,126,71 127,101,47 121,103,61 90,76,51 78,63,41 78,64,39 74,60,35 80,65,43 96,84,56 84,72,42 92,83,52 77,68,37 62,58,37 56,54,34 43,41,21 47,45,25 46,46,30 51,52,33 57,53,32 54,51,27 58,59,40 49,50,29 47,48,27 48,50,33 39,39,23 42,42,26 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 34,38,23 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 25,26,18 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 20,20,17
159,119,67 159,119,67 173,133,81 173,133,81 181,139,85 178,137,88 180,139,90 176,138,88 173,130,81 172,129,80 171,134,81 154,117,64 184,150,89 146,113,65 68,51,27 71,56,47 69,57,45 71,56,45 70,55,44 73,58,47 73,57,44 79,64,53 77,62,51 76,61,50 70,55,44 61,46,35 93,69,43 128,99,64 126,99,65 142,103,60 153,116,63 170,132,82 148,107,58 177,138,81 194,155,86 171,132,63 163,119,77 142,112,66 120,89,52 96,67,32 114,82,50 137,107,63 153,119,76 170,138,83 194,156,90 198,160,94 200,155,82 161,125,65 149,116,77 146,124,59 131,112,73 116,101,79 85,70,48 77,63,38 80,66,41 84,70,52 98,86,60 92,82,44 99,85,56 80,66,37 57,53,32 56,54,34 55,53,33 47,46,21 51,52,31 65,68,37 61,59,26 57,55,26 42,43,24 58,59,38 48,49,28 39,41,24 40,40,24 44,44,28 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 36,38,23 32,34,19 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 23,26,18 27,28,20 23,24,16 32,33,25 30,31,23 30,31,23 26,27,19 26,26,23 18,23,19
166,125,76 162,121,72 164,123,74 164,123,74 165,124,75 175,134,85 162,121,72 169,128,79 169,128,79 168,127,78 180,140,86 175,134,85 154,120,77 83,59,35 61,46,35 60,48,36 73,58,47 73,58,47 76,61,50 77,62,51 69,54,43 72,57,46 71,56,45 80,66,52 73,57,42 80,65,43 110,81,48 143,109,68 132,98,57 145,104,59 163,122,77 143,105,55 144,103,54 133,93,41 168,129,72 175,135,83 164,123,74 146,110,63 144,113,74 106,85,44 136,103,64 159,122,78 163,125,75 177,140,85 174,134,70 183,144,83 183,139,72 188,146,81 163,127,80 130,108,61 92,76,45 68,54,38 84,71,48 89,70,45 81,62,35 102,83,56 92,81,48 94,83,50 91,72,45 86,72,43 65,58,38 62,58,41 61,57,40 64,60,39 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 82,80,62 56,54,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,27 38,40,25 38,40,25 34,36,21 32,34,19 36,37,27 29,30,20 33,34,24 28,31,21 23,26,16 24,27,19 26,27,19 27,28,20 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
158,117,68 165,124,75 165,124,75 168,127,78 154,113,64 159,118,69 156,115,66 150,109,62 165,124,75 177,136,87 156,115,66 162,121,74 133,95,60 69,54,43 68,53,42 72,57,46 66,51,40 71,56,45 70,55,44 64,49,38 72,57,46 68,53,42 75,61,45 79,64,42 77,64,41 102,78,52 138,105,68 144,110,67 154,124,78 131,96,58 148,107,62 147,106,59 176,137,80 203,165,101 176,137,78 170,130,76 140,102,52 144,108,59 151,114,74 130,99,60 141,104,64 168,127,80 174,131,75 197,155,92 184,139,77 171,125,68 181,137,70 185,142,84 130,97,49 131,105,66 80,61,36 75,61,45 86,74,48 97,85,55 78,66,36 96,77,50 97,76,51 96,76,44 89,73,42 79,67,39 69,61,37 67,58,39 61,57,36 58,54,33 74,66,32 79,76,34 85,80,50 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 43,40,25 42,42,28 39,41,26 41,43,28 45,47,32 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 170,129,80 163,122,73 166,125,76 172,131,82 154,113,64 178,137,88 163,122,75 173,132,85 166,125,78 158,117,70 136,95,48 63,48,37 61,49,39 71,56,45 66,51,40 65,50,39 70,55,44 75,60,49 70,55,44 70,55,44 71,57,43 82,69,48 81,67,42 88,69,44 114,84,56 166,125,80 145,103,51 163,132,83 166,134,77 163,122,77 166,125,78 168,122,67 170,125,63 163,126,53 161,124,55 167,133,72 154,121,69 139,105,64 146,112,71 147,109,59 180,139,82 169,126,66 176,132,79 199,151,79 171,120,55 201,151,79 162,119,61 153,120,70 123,95,57 93,74,39 80,66,39 86,72,47 103,89,60 113,100,68 100,89,54 99,81,39 98,79,44 79,62,38 65,51,33 78,70,46 69,62,35 62,60,31 53,56,32 71,62,35 74,69,37 81,76,46 63,57,32 72,67,35 54,46,24 45,46,27 56,57,38 51,51,35 48,48,32 49,46,31 56,53,38 39,39,25 41,43,28 51,53,38 39,41,26 34,36,21 33,35,20 34,36,21 37,39,24 31,32,20 30,31,19 26,27,15 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
171,130,81 172,131,82 166,125,76 168,127,78 141,100,53 164,123,76 145,104,57 145,107,61 158,117,72 154,113,68 122,95,61 70,54,41 61,49,39 55,43,33 64,52,42 64,52,42 61,46,35 64,49,38 70,55,44 69,54,43 69,54,43 71,54,44 85,67,46 90,73,45 101,73,46 125,94,55 140,103,59 142,105,61 123,86,46 172,131,82 176,135,86 190,146,93 199,150,81 202,153,84 166,134,59 153,112,53 170,130,76 149,109,55 158,117,72 170,129,80 173,131,77 185,141,74 194,145,78 164,119,55 182,131,62 218,166,93 207,156,91 182,139,81 181,139,87 165,129,82 113,86,52 100,77,48 72,57,35 73,61,31 133,123,85 92,87,46 104,100,54 85,78,39 73,61,31 91,77,48 82,72,48 86,79,50 59,52,23 61,61,31 67,67,33 74,75,36 70,68,35 71,69,36 63,61,30 54,50,29 56,54,34 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 38,38,22 38,40,23 39,41,24 38,40,23 43,45,30 34,36,21 34,36,21 31,33,18 36,38,23 38,40,25 30,32,17 24,25,13 25,26,16 30,31,21 31,32,24 30,31,23 31,32,24 29,31,26 32,32,27 93,88,85
159,118,69 168,127,78 186,145,96 166,125,76 172,131,84 157,116,67 149,108,59 162,121,74 160,121,78 131,97,63 68,56,46 67,55,45 62,50,40 62,50,40 64,52,42 61,49,39 64,49,38 64,49,38 64,52,42 64,49,40 57,45,33 76,60,45 125,93,59 109,82,48 163,121,79 162,120,78 153,114,71 133,98,62 135,98,54 163,122,73 181,135,80 196,151,87 220,163,92 218,161,90 179,133,67 195,153,90 187,145,91 170,130,78 172,132,80 166,125,76 168,125,65 194,145,80 214,163,96 202,151,84 222,166,99 206,151,79 198,149,82 195,150,88 154,119,65 138,105,55 165,141,86 103,89,46 105,94,61 99,92,53 102,96,48 73,71,22 120,122,67 77,78,28 102,96,48 109,103,55 68,62,26 65,67,23 98,89,58 70,68,39 90,91,52 77,79,35 61,60,22 68,68,23 53,52,25 46,44,22 65,63,43 55,51,32 50,46,29 48,49,30 55,56,37 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,31 37,39,22 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 30,31,19 29,30,22 29,30,22 23,24,16 25,25,20 55,53,51 90,88,89
151,110,61 151,110,61 169,128,79 166,125,76 159,118,71 140,99,54 158,117,72 148,110,64 122,89,52 72,52,34 62,50,40 62,50,40 55,43,33 62,50,40 63,51,41 63,51,41 64,49,38 64,49,38 63,51,41 65,50,41 57,42,33 89,68,53 123,88,50 129,98,59 139,100,59 171,133,87 150,111,68 121,86,50 139,102,58 156,115,66 183,137,82 176,131,67 217,160,89 226,169,98 193,147,81 178,136,73 178,136,82 182,142,90 172,132,80 161,120,71 183,141,76 199,148,81 217,167,95 200,150,78 212,157,85 225,171,96 219,170,103 199,153,85 147,110,55 154,119,65 156,126,70 128,111,64 109,98,65 100,93,54 97,93,47 82,80,33 130,133,71 109,109,66 81,77,29 105,101,55 95,92,48 81,83,39 87,78,47 55,53,24 82,82,50 68,69,30 78,77,41 63,61,28 71,71,41 51,50,25 55,53,31 58,54,35 59,55,38 53,54,35 42,43,24 44,45,26 47,47,31 44,46,29 44,46,29 45,47,30 37,39,22 37,39,22 41,43,28 37,39,24 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,27 30,31,23 30,31,23 26,24,20 90,85,84 101,98,102
