176,136,84 163,123,71 154,114,62 163,123,71 158,118,66 112,75,22 154,117,62 165,131,70 169,133,71 153,117,55 142,108,49 156,122,63 167,132,76 150,113,58 182,145,90 152,114,64 134,98,51 133,107,57 115,94,69 70,56,42 57,45,33 56,44,32 57,45,33 59,48,33 69,57,45 63,51,39 63,48,37 54,39,28 64,49,38 61,49,39 63,51,41 66,54,44 68,54,36 143,110,58 164,133,71 179,151,81 144,116,60 141,115,61 125,100,54 128,107,51 126,101,55 140,116,63 138,110,70 102,80,44 113,94,41 99,82,33 134,110,55 139,115,62 124,103,47 122,106,48 112,101,57 97,84,52 94,82,52 83,73,49 74,65,50 70,59,44 69,58,43 65,63,34 83,72,39 76,64,38 73,66,48 51,49,31 49,47,29 54,51,36 53,45,32 45,45,29 38,39,20 44,45,26 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 32,36,21 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
162,122,70 168,128,76 166,126,74 177,137,85 177,138,81 159,122,69 150,113,60 160,125,69 173,139,69 180,146,76 158,124,65 159,125,66 156,121,65 149,112,57 173,136,81 167,129,79 131,94,52 126,99,56 91,70,45 66,52,38 64,52,40 66,54,42 62,50,38 55,44,29 67,55,43 63,51,39 56,41,30 62,47,36 56,41,30 61,49,39 62,50,40 59,47,37 89,55,21 166,126,72 159,128,68 152,122,66 153,125,69 153,127,73 136,111,65 105,82,42 137,112,66 143,119,66 134,111,69 112,83,50 116,90,40 122,98,47 156,127,62 150,119,66 119,95,33 132,116,58 98,86,47 87,73,46 93,81,51 71,61,37 66,57,42 67,55,43 64,53,38 92,90,61 75,71,36 80,73,44 66,60,35 65,63,45 54,52,34 55,52,37 46,46,30 53,50,35 55,51,34 55,51,34 51,49,31 54,55,34 48,49,28 53,53,37 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 25,28,18 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
162,122,70 170,130,78 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,76 155,118,63 171,134,79 154,122,65 163,131,74 187,153,92 161,123,75 166,128,80 162,124,76 148,111,67 138,99,58 108,90,60 85,67,48 82,68,52 70,55,44 63,48,37 66,51,40 62,47,38 64,49,40 62,50,40 64,52,42 62,50,40 59,46,39 57,44,37 73,57,51 125,94,45 179,138,89 182,142,76 156,118,54 175,140,84 145,111,68 110,81,46 110,81,48 127,96,57 130,101,48 120,93,48 148,120,64 164,133,73 159,130,69 197,163,91 169,130,71 138,119,64 120,94,44 115,98,63 86,73,52 75,62,41 69,58,41 53,43,31 54,50,33 64,55,40 81,72,43 87,80,51 74,67,40 62,58,37 56,54,34 46,44,24 46,47,28 46,46,30 51,52,33 57,53,32 53,51,29 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 34,38,23 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 22,22,19
157,117,65 158,118,66 171,130,81 170,129,80 181,140,83 177,137,85 180,139,90 173,133,79 164,127,72 170,133,78 173,136,81 163,126,71 187,153,92 159,122,67 156,119,64 188,151,96 172,129,82 149,110,67 124,97,65 112,89,60 88,70,51 83,68,57 77,62,51 76,61,50 70,55,46 57,42,33 63,51,41 67,55,45 64,52,42 55,42,35 62,49,42 72,53,39 133,100,52 182,141,92 188,148,84 167,127,61 163,119,77 145,111,68 117,90,54 95,68,34 114,82,48 139,107,63 149,115,70 164,132,75 186,151,95 191,154,101 195,150,86 158,124,63 146,110,77 133,115,53 120,103,68 112,97,77 82,69,48 60,49,32 60,50,38 55,51,34 68,59,44 79,72,43 97,85,57 77,67,43 57,53,32 55,53,33 55,53,33 47,48,25 51,52,31 65,68,37 61,59,26 56,56,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 58,55,42 41,41,27 40,40,26 40,42,27 41,43,28 41,45,30 36,38,23 33,35,20 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 30,31,23 26,27,19 25,25,22 20,22,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 170,129,80 163,122,73 163,122,73 180,140,88 175,135,81 171,130,81 164,125,68 148,108,54 162,122,70 173,133,79 159,123,76 144,115,80 127,102,74 81,66,44 72,57,46 71,56,45 78,63,52 68,53,44 64,47,37 60,48,36 60,48,36 58,48,38 57,45,35 61,49,39 113,86,52 138,97,52 130,88,36 162,123,66 174,132,80 164,123,76 146,109,65 144,112,78 106,84,46 134,101,62 156,119,77 159,122,69 177,139,89 168,125,67 178,137,80 192,148,81 182,143,82 151,117,76 122,102,56 80,65,43 64,52,42 68,59,42 65,46,34 59,48,43 59,49,37 64,57,41 66,59,41 68,54,38 73,59,41 63,59,40 58,56,38 60,58,40 66,59,39 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,27 38,40,25 38,40,25 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 24,27,19 26,27,19 27,28,20 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 164,123,74 175,134,85 178,139,80 168,129,70 179,139,87 163,122,75 166,130,83 132,103,68 101,76,46 75,61,47 66,51,40 70,55,44 70,55,44 66,51,40 65,50,39 62,50,38 62,50,38 61,49,39 61,46,35 104,76,47 139,106,67 171,133,83 197,161,101 175,138,85 168,127,80 140,103,50 144,108,57 149,115,74 128,97,60 135,101,56 161,123,73 172,132,80 189,148,87 181,138,78 171,125,68 181,136,72 166,130,72 117,85,41 121,97,60 75,57,38 73,61,51 58,51,33 61,54,34 57,46,39 61,52,44 66,51,42 65,50,41 63,52,37 67,56,39 62,58,39 66,59,39 60,58,36 60,53,33 74,66,32 79,76,34 82,77,47 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,26 41,43,28 45,47,32 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 172,131,84 156,115,68 178,137,90 166,125,78 173,132,85 164,123,76 158,117,70 165,124,77 156,115,68 163,122,73 180,140,88 171,131,79 158,117,70 153,117,70 142,110,76 107,81,56 69,55,39 75,61,47 77,63,47 65,51,37 70,55,44 61,46,35 68,56,44 57,45,33 70,58,48 73,58,47 151,114,72 166,128,78 161,117,64 164,122,59 156,121,54 159,123,61 168,132,72 156,120,69 140,101,60 146,109,69 142,104,56 177,134,85 168,125,67 176,136,82 197,152,79 168,117,50 192,146,78 150,113,58 138,105,57 117,90,56 89,71,39 77,64,41 67,56,39 68,59,44 76,72,55 59,54,40 66,51,42 64,49,40 61,51,39 55,46,31 66,59,41 66,64,35 61,61,31 54,55,32 71,62,35 74,69,37 79,74,44 63,57,32 72,67,35 54,46,24 42,43,24 55,56,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,27 51,53,38 39,41,26 33,35,20 33,35,20 34,36,21 37,39,24 31,32,20 30,31,19 26,27,15 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
165,124,75 170,129,80 164,123,74 168,127,78 135,97,49 163,125,77 148,107,60 142,99,54 161,120,73 155,114,67 177,136,87 175,134,85 162,121,72 150,109,60 165,124,75 158,117,68 143,102,57 148,112,65 136,103,66 93,69,47 66,54,42 70,55,46 66,51,42 73,58,47 70,58,46 60,48,36 57,42,31 69,54,43 62,47,36 118,86,52 178,137,90 183,142,93 191,147,78 195,151,82 163,132,52 153,111,59 170,131,74 150,110,58 158,116,74 169,128,79 169,125,72 183,139,72 194,145,78 164,119,55 182,131,62 216,164,91 192,150,85 161,121,67 167,128,85 156,122,77 113,86,52 100,77,48 60,50,38 49,41,28 83,79,60 51,47,28 57,54,39 56,56,40 54,47,31 66,57,40 66,57,40 83,76,47 59,52,23 61,61,31 68,66,33 75,74,36 70,65,33 73,68,36 63,61,28 54,50,31 54,52,34 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 30,31,19 36,38,23 38,40,25 30,31,19 26,27,17 25,26,16 30,31,21 32,33,25 31,32,24 31,32,24 29,31,26 32,32,27 93,88,85
150,109,60 166,125,76 185,144,95 166,125,76 177,139,89 153,116,63 151,106,58 162,121,76 162,122,70 176,136,82 179,138,91 166,125,78 171,130,83 163,122,75 171,130,83 168,127,78 159,121,75 138,100,54 129,102,70 60,51,36 57,47,37 63,51,41 71,59,49 66,54,42 77,65,53 71,59,47 65,50,39 66,51,40 66,51,40 148,110,60 173,131,77 190,145,83 207,157,83 208,157,81 177,131,65 195,153,90 187,146,89 172,132,80 170,129,82 164,124,72 166,123,63 194,145,80 214,163,96 202,151,84 224,168,101 198,146,75 179,138,70 170,130,76 146,113,63 135,102,54 165,141,86 103,89,46 74,66,53 69,59,49 68,58,48 52,55,24 58,56,34 48,51,31 60,58,38 70,68,46 47,44,20 66,65,27 99,91,55 70,68,39 91,90,52 78,78,35 63,59,22 70,67,23 53,53,23 46,44,24 62,63,44 55,51,32 50,46,29 47,48,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 29,30,18 29,30,22 31,32,24 23,24,16 25,25,20 55,53,51 90,88,89
151,110,61 154,113,64 164,123,74 164,123,74 155,117,67 139,101,55 165,120,76 151,108,63 143,102,55 172,131,84 164,123,76 164,123,76 141,100,53 159,118,71 165,124,77 166,125,76 149,111,65 154,116,70 100,78,58 64,52,40 53,43,33 60,48,38 63,51,41 68,56,44 62,50,38 70,58,46 68,53,42 66,51,40 69,55,41 150,109,60 179,136,80 167,125,62 208,158,84 220,169,93 193,147,81 178,136,73 182,141,84 182,141,92 171,130,81 154,113,64 183,141,76 199,148,81 217,167,95 200,150,78 207,152,80 215,163,90 207,158,89 183,144,83 137,106,57 155,119,70 156,126,70 128,111,64 71,67,46 68,65,50 56,51,37 52,54,26 67,66,41 63,64,41 47,45,25 60,58,36 70,70,38 82,83,35 87,78,51 55,53,24 83,81,50 69,68,30 80,76,41 63,58,26 71,71,39 51,49,27 53,54,33 58,54,35 59,55,38 53,54,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,27 31,32,24 30,31,23 26,24,20 90,85,84 101,98,102
170,129,82 175,134,87 150,109,62 166,125,78 151,110,65 156,115,70 147,106,61 142,100,58 147,106,59 166,125,78 175,134,85 168,127,78 135,94,45 137,96,49 166,125,78 161,120,73 180,116,70 154,110,68 71,57,43 56,52,35 70,55,44 62,47,36 65,50,39 73,61,49 84,69,58 65,50,39 68,56,44 67,55,43 69,55,39 149,111,61 175,129,70 211,163,91 187,136,67 207,156,87 230,180,108 187,138,73 144,102,48 161,120,71 154,113,64 183,140,82 202,149,83 234,177,106 223,167,93 227,171,97 206,151,79 201,150,81 183,138,74 171,128,70 182,148,89 193,162,102 162,134,76 121,99,54 61,49,37 66,59,41 58,49,32 50,43,25 54,50,33 65,60,46 55,53,31 56,49,29 83,78,37 78,72,36 65,61,26 80,75,43 54,48,23 77,72,44 72,71,35 64,62,31 73,69,48 56,54,34 64,57,41 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,26 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 30,32,17 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
