176,136,84 155,115,63 163,123,71 148,108,56 163,123,71 158,118,66 152,112,60 124,87,34 154,117,62 148,113,57 167,134,68 160,124,62 153,117,55 166,132,73 161,127,68 145,110,54 167,132,76 147,112,56 170,133,78 180,143,88 152,114,64 145,108,64 130,99,46 125,99,58 115,94,69 79,64,44 66,51,40 57,45,33 56,44,32 60,48,36 57,46,31 56,45,30 69,57,45 68,56,44 60,48,36 63,48,37 54,39,28 63,48,37 59,44,33 57,45,35 63,51,41 62,50,40 69,57,47 66,52,34 143,110,58 149,118,58 189,159,92 174,144,88 144,116,60 155,130,73 137,113,60 138,113,67 128,107,51 116,95,43 131,106,58 138,112,58 138,110,70 107,80,48 116,94,56 109,90,37 99,82,33 124,98,57 137,113,60 138,114,61 124,103,47 142,122,61 106,91,40 107,96,52 97,84,52 96,85,52 112,101,82 69,61,39 74,65,50 60,49,34 68,57,42 60,49,34 65,63,34 89,78,43 75,63,35 67,58,31 73,66,48 52,48,29 53,51,33 48,46,28 54,51,36 51,48,33 51,46,32 48,48,32 38,39,20 55,56,37 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 32,36,21 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 27,30,20 26,27,19 25,26,18 24,25,17 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,19 18,20,15 23,23,20 22,22,19
169,129,77 178,138,86 171,131,79 162,122,70 158,118,66 155,115,61 177,137,83 146,109,56 152,115,60 147,112,56 169,135,72 192,158,88 174,140,70 152,118,59 146,112,53 173,138,82 168,133,77 167,132,76 177,140,85 178,141,86 164,126,76 134,97,53 146,115,64 122,96,57 92,71,46 74,59,39 64,49,38 61,49,37 64,52,40 62,50,38 63,52,37 60,49,34 76,64,52 73,61,49 63,51,39 57,42,31 63,48,37 54,39,28 63,48,37 62,50,40 60,48,38 60,48,38 62,50,40 93,72,47 175,138,85 174,140,81 154,122,65 150,120,64 144,116,60 138,113,56 137,113,60 125,100,54 102,80,31 127,106,52 140,115,67 140,116,61 131,105,64 106,82,49 124,100,63 122,101,49 131,111,61 137,110,63 142,116,66 161,137,73 146,124,57 143,124,56 112,97,48 84,73,29 109,96,64 113,103,63 75,65,43 80,72,50 67,58,43 62,52,40 72,62,50 72,63,48 61,59,30 61,55,19 74,65,36 80,71,44 59,52,32 59,55,36 53,51,33 48,46,28 53,50,35 54,51,36 51,48,33 53,53,37 48,46,28 48,46,28 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 29,33,18 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 24,27,17 26,27,19 25,26,18 26,26,21 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,19 17,19,14 19,19,16 23,23,20
169,129,77 161,121,69 172,132,80 175,135,83 187,147,95 192,153,94 176,137,78 170,133,80 171,134,81 170,134,83 152,117,61 176,140,78 149,113,51 158,124,65 152,118,59 168,133,77 163,128,72 142,107,51 148,111,56 160,123,68 168,130,80 138,101,59 139,107,63 122,98,65 90,71,44 67,52,32 68,53,42 68,56,44 66,54,42 62,50,38 62,51,36 59,48,33 67,55,43 61,49,37 63,51,39 58,43,32 63,48,37 63,48,37 58,43,32 59,47,37 60,48,38 59,47,37 56,41,32 118,79,47 178,136,84 180,143,88 163,133,66 158,126,69 151,121,65 142,113,60 138,112,60 118,93,47 110,83,47 115,91,56 132,106,56 134,110,55 130,108,63 98,79,44 141,107,73 149,118,69 140,110,64 149,116,68 158,125,75 156,120,71 131,103,65 129,104,56 116,101,52 101,86,48 69,55,30 72,59,38 75,65,41 69,60,41 61,52,37 66,55,40 63,52,37 70,59,44 86,81,51 91,87,52 81,76,46 86,79,50 59,53,28 63,60,34 54,52,34 53,51,33 46,43,28 48,45,30 45,45,29 51,43,30 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 52,53,32 45,46,27 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 25,28,18 25,28,18 23,26,16 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,20 22,24,19 22,22,19 25,25,22
158,118,66 171,131,79 179,139,87 182,142,90 179,139,87 185,144,87 189,148,91 177,137,85 162,121,72 171,131,77 164,124,70 163,126,71 167,130,75 156,124,67 145,113,56 168,133,77 169,135,74 137,102,46 149,111,63 169,131,83 175,137,89 163,125,79 146,109,69 154,119,83 110,92,62 94,73,58 83,68,48 79,65,49 69,54,43 65,50,39 66,51,40 68,53,42 62,47,38 61,46,37 69,54,45 62,50,40 64,52,42 61,49,39 56,44,34 59,46,39 56,43,36 60,47,40 73,54,42 141,110,61 158,117,68 192,152,88 187,147,81 207,168,109 175,140,84 148,112,63 146,115,66 108,79,44 111,82,49 120,91,58 132,103,54 147,121,71 139,112,67 132,106,56 155,124,71 171,140,80 156,127,66 186,154,83 159,130,65 147,112,56 130,111,56 148,119,68 136,121,74 97,80,45 73,60,39 82,69,48 78,67,48 66,57,42 60,50,38 64,55,40 64,56,43 59,50,35 83,74,45 102,97,67 81,74,45 67,60,33 64,60,39 57,55,35 57,55,35 49,47,27 48,49,30 49,50,31 55,55,39 62,63,44 61,57,36 61,57,36 55,53,33 58,59,40 51,52,31 48,49,28 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 25,29,14 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 29,30,22 27,28,20 27,28,20 29,30,22 27,28,20 32,33,25 27,28,20 26,26,21 29,30,22 18,18,13 22,22,19 16,16,13
157,117,65 165,125,73 150,109,60 172,131,82 170,129,80 175,134,77 177,136,79 177,137,85 180,139,90 173,133,79 173,133,79 163,126,71 170,133,78 178,141,86 171,134,79 160,125,69 187,153,92 152,117,61 161,124,69 150,113,58 188,151,96 168,128,76 160,126,83 139,105,71 124,97,65 118,88,60 99,82,54 85,67,48 83,68,57 86,71,60 76,61,50 70,55,44 70,55,46 58,43,34 61,46,37 61,49,39 67,55,45 64,52,42 59,47,37 56,43,36 62,49,42 62,47,38 117,93,71 156,123,75 182,141,92 153,112,51 196,156,90 170,128,74 163,119,77 166,123,76 143,112,63 129,102,66 95,68,34 118,91,59 140,109,70 147,113,70 149,115,70 152,119,69 171,141,72 170,135,79 191,154,101 183,140,80 176,137,76 159,121,75 146,110,77 140,115,58 113,96,47 113,96,61 112,97,77 76,63,42 82,68,50 59,48,31 60,50,38 58,48,36 63,58,44 65,56,41 79,72,43 87,78,49 96,84,56 85,75,51 57,53,32 60,58,38 49,47,27 55,53,33 47,48,25 46,47,24 55,56,33 46,49,16 61,59,26 71,69,40 51,49,31 46,47,28 58,59,38 61,62,41 46,48,31 45,47,30 40,40,26 53,53,39 44,44,30 53,50,37 41,41,27 37,37,23 48,48,34 34,36,21 41,43,28 42,46,31 36,40,25 36,38,23 33,35,20 32,33,23 30,31,21 31,34,24 31,34,24 23,26,16 27,30,20 23,26,16 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 32,33,25 29,30,20 33,34,26 26,27,19 24,24,19 20,22,19 21,23,20
165,124,75 165,124,75 164,123,74 164,123,74 161,120,71 171,130,81 173,132,83 175,134,85 155,114,65 159,118,69 172,131,82 158,117,68 165,124,75 162,122,68 178,138,86 166,125,76 172,132,78 162,122,70 151,112,55 160,123,68 169,129,77 164,124,72 177,139,93 153,121,79 137,108,73 123,96,62 109,85,61 80,65,43 72,57,46 70,55,44 73,58,49 78,63,54 70,55,46 63,48,37 56,41,30 62,50,38 62,50,38 64,54,44 58,48,38 57,45,35 56,41,32 66,50,35 150,117,80 175,137,91 168,128,76 141,103,55 175,133,70 182,142,90 159,118,71 173,132,87 143,109,68 133,101,67 102,80,46 113,91,57 128,97,60 157,119,73 157,120,67 147,110,55 180,134,77 167,127,63 189,148,87 203,157,91 175,134,73 173,134,75 151,120,67 131,105,51 93,77,33 81,68,36 82,71,52 84,73,54 70,56,40 70,54,37 54,43,38 61,51,39 59,49,39 54,46,33 65,59,34 86,72,56 77,63,47 83,73,51 61,57,38 57,53,36 56,54,36 55,53,35 59,52,32 52,45,25 58,58,28 79,81,39 64,62,29 58,56,25 51,50,23 63,64,41 49,50,31 51,52,33 44,44,28 48,48,32 50,47,32 50,47,32 53,50,35 44,39,27 51,51,37 36,38,23 44,46,31 41,43,28 36,38,23 45,47,32 34,36,21 36,38,23 33,35,20 37,38,28 33,34,24 31,32,22 27,28,18 31,32,22 24,27,17 27,30,20 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
168,127,78 173,132,83 169,128,79 170,129,80 162,121,72 151,110,65 161,120,73 176,135,86 165,124,75 163,122,73 161,120,71 165,124,75 173,132,83 173,133,79 172,132,80 175,136,79 164,123,74 173,134,77 166,127,70 161,122,65 161,121,69 165,125,73 164,127,74 152,118,73 142,113,78 116,89,57 105,81,55 80,65,43 71,56,45 73,59,45 78,64,50 78,63,52 70,53,45 63,46,36 62,46,31 55,43,31 59,47,35 59,49,39 58,48,38 61,46,37 67,55,45 106,79,63 140,103,59 151,115,66 173,135,85 141,100,53 172,132,78 189,148,101 166,125,78 152,111,66 126,92,49 132,98,64 138,114,77 134,111,69 139,105,64 157,119,71 164,124,72 169,129,77 196,150,91 174,131,73 155,111,60 181,134,73 188,146,81 175,136,79 136,102,61 113,85,45 89,68,41 64,46,27 60,50,38 54,45,30 57,48,31 66,50,33 55,44,39 59,49,37 58,48,38 58,51,35 67,59,46 55,44,29 74,63,48 66,57,38 66,62,43 70,66,49 62,60,42 61,59,41 67,60,40 61,54,34 76,69,38 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 59,60,41 49,50,31 49,46,31 48,45,30 49,44,30 48,43,29 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,24 39,41,26 47,49,34 32,34,19 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,21 28,31,21 28,31,23 30,33,25 26,27,19 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
156,115,66 169,128,79 155,114,65 161,120,71 171,130,81 168,127,80 164,123,76 165,124,77 158,117,70 151,110,63 163,122,75 159,118,71 177,136,89 161,120,73 149,108,61 173,132,85 173,132,85 171,130,83 186,147,88 182,143,84 173,133,81 176,136,84 163,125,79 158,124,79 132,103,68 116,89,57 82,69,46 71,56,45 64,49,38 65,51,37 65,50,39 62,48,34 66,51,40 59,44,33 71,56,45 62,50,38 61,49,37 69,57,47 69,54,45 63,47,32 112,80,50 137,105,59 145,107,59 157,119,69 148,112,52 189,155,85 154,120,48 175,135,81 160,123,68 148,113,57 152,119,69 127,90,50 135,97,62 146,109,67 154,116,70 177,136,87 173,131,77 194,153,96 196,153,93 189,144,80 212,166,98 178,132,66 199,159,93 162,126,77 123,93,47 133,105,65 88,65,36 76,59,35 73,62,45 66,57,38 65,56,37 63,56,38 55,45,33 62,50,40 66,57,49 62,47,38 63,48,39 60,50,38 66,56,44 61,54,38 69,65,46 65,61,40 56,50,27 56,55,30 64,60,39 75,63,37 106,98,64 82,82,39 93,88,58 70,65,37 54,47,27 78,73,41 55,47,25 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 50,45,31 49,46,31 42,39,24 39,39,25 45,45,31 41,43,28 39,41,26 37,39,24 40,42,27 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 29,30,18 33,34,24 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
155,114,65 164,123,74 171,130,81 163,122,73 166,125,76 163,122,75 165,124,77 152,111,64 178,137,90 163,122,75 163,122,75 166,125,78 164,123,76 161,120,73 156,115,66 165,124,77 156,115,68 154,113,64 176,135,86 177,137,85 171,131,79 173,133,81 161,123,77 149,115,70 142,110,76 132,102,74 82,69,46 72,58,42 75,61,47 76,60,45 69,55,41 71,57,41 70,55,44 63,48,37 62,47,36 68,56,44 57,45,33 68,56,46 71,56,47 83,64,41 151,114,72 160,122,76 158,116,62 167,123,70 164,122,59 146,104,52 157,123,51 150,111,50 168,132,72 159,125,64 159,126,76 138,99,58 146,109,69 139,101,53 151,108,61 180,137,81 168,125,67 172,130,76 182,144,80 200,155,82 168,117,50 186,137,70 173,132,75 143,105,57 138,105,57 132,102,60 95,70,42 88,70,38 77,64,41 67,56,39 76,67,48 68,61,43 76,72,55 57,48,31 63,54,48 66,51,42 64,49,40 54,44,32 59,49,37 55,46,29 66,59,41 67,60,42 60,55,27 49,49,19 54,55,32 79,72,45 82,73,44 77,76,40 79,74,44 63,58,30 68,61,41 61,56,24 54,46,24 54,52,32 44,45,26 55,56,37 48,48,32 51,51,35 48,48,32 49,46,31 57,54,39 42,42,28 47,47,33 43,45,30 51,53,38 38,40,25 39,41,26 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 31,32,20 32,33,21 30,31,19 26,27,15 29,30,20 27,28,18 26,27,19 30,31,23 29,30,22 29,30,22 22,23,15 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
168,127,78 165,124,75 168,127,78 168,127,78 172,131,82 159,121,73 156,118,70 139,101,53 168,127,80 146,103,58 146,103,58 155,114,67 158,117,70 159,118,69 176,135,86 165,124,75 156,115,66 147,106,57 156,115,66 168,127,78 172,131,82 169,128,79 145,107,61 136,102,57 134,101,64 110,83,51 68,56,44 69,57,45 70,55,46 69,54,45 69,54,43 79,64,53 66,54,42 57,45,33 61,49,37 71,56,45 68,53,42 62,47,36 72,57,46 134,97,57 171,130,83 159,121,73 172,129,73 187,143,74 184,140,71 204,159,95 188,149,78 142,103,46 165,126,69 168,128,74 156,115,68 156,114,72 166,125,76 165,123,69 171,127,74 208,159,94 205,156,89 193,146,83 167,126,58 197,146,77 216,164,91 200,154,86 181,140,83 158,117,68 154,115,72 151,117,74 127,97,53 115,88,54 94,71,42 57,47,35 57,49,38 62,60,42 73,69,50 50,46,27 59,62,40 61,58,43 53,53,37 59,52,36 58,51,35 67,58,39 75,66,49 79,70,53 61,54,25 48,41,12 68,68,38 64,64,34 79,78,42 82,82,41 64,59,27 70,65,33 70,65,37 63,61,28 57,53,34 51,49,31 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,35,23 30,31,19 30,32,17 36,38,23 40,42,27 34,36,21 29,30,18 25,26,16 27,28,18 33,34,24 30,31,21 29,30,22 32,33,25 29,30,22 33,34,26 28,30,25 29,31,26 38,37,30 93,88,90
