57,50,53 57,50,53 52,45,48 59,49,53 69,58,39 98,86,49 107,102,47 79,82,33 103,101,52 65,59,34 45,38,9 110,109,53 64,54,58 71,62,54 74,71,27 64,61,48 61,63,37 56,55,44 47,45,46 44,41,47 44,41,45 45,43,44 46,44,42 47,45,46 51,49,50 44,42,43 40,37,41 96,93,99 166,164,106 202,205,154 151,139,109 140,123,95 175,168,127 228,221,190 209,204,174 217,213,176 255,255,211 219,216,174 150,143,116 137,125,95 179,174,131 143,138,108 88,85,70 79,74,62 78,76,43 124,115,86 112,108,89 115,112,99 115,120,114 129,131,128 131,137,128 138,137,126 127,120,102 108,105,81 110,99,80 113,106,88 114,101,78 120,107,86 135,126,109 131,132,120 137,136,129 134,130,124 132,138,125 124,124,110 122,118,99 125,119,96 72,68,62 75,75,72 45,46,38 41,42,30 33,34,24 38,37,26 53,49,41 60,57,42 97,99,55 101,100,73 111,114,65 86,91,48 108,109,86 65,65,49 75,74,67 106,107,84 113,115,89 105,105,89 89,88,79 127,126,117 118,120,103 83,87,60 79,83,54 65,67,52 60,59,50 59,60,41 108,109,88 99,101,73 62,64,36 49,48,41
60,50,49 60,50,49 60,50,49 68,60,49 82,76,30 97,92,41 71,64,21 81,73,39 89,88,36 92,91,37 82,78,30 75,72,32 74,68,45 78,71,55 104,101,59 65,61,53 55,55,41 60,58,56 55,53,54 45,42,46 44,42,43 41,39,40 49,47,48 49,46,50 54,51,55 53,51,52 39,39,36 119,119,116 202,198,140 250,255,204 150,140,100 147,132,92 166,160,124 222,217,185 171,166,136 212,209,169 250,249,197 255,255,214 189,184,156 146,137,108 150,144,108 105,103,74 79,76,61 91,90,79 141,127,111 133,123,111 131,130,119 119,119,114 121,124,116 131,131,126 125,133,123 124,123,112 111,104,86 91,87,68 79,76,61 81,78,63 85,83,65 94,90,69 112,102,80 123,117,92 119,117,97 108,107,96 101,104,92 97,93,76 116,108,84 109,101,77 104,99,85 106,105,96 78,79,67 55,57,42 32,33,21 56,57,38 143,145,103 128,128,94 145,149,93 104,103,78 107,110,59 140,148,82 104,108,70 102,103,80 77,80,49 154,161,106 83,84,65 88,88,72 102,100,96 103,104,83 91,95,66 126,136,73 100,101,93 85,85,82 66,65,56 96,97,74 225,233,169 73,76,43 59,59,43 99,99,65
54,44,45 58,48,49 65,58,42 87,80,49 70,61,30 75,69,35 71,65,31 97,87,49 90,83,40 68,63,22 90,84,48 82,77,34 91,81,39 78,68,56 85,81,60 62,61,52 59,57,53 52,50,51 54,52,50 55,52,56 48,43,45 44,39,41 41,36,35 43,38,40 41,39,40 42,40,41 61,61,58 146,147,135 237,234,179 209,213,173 137,132,93 139,125,80 151,144,115 196,191,152 225,220,177 194,191,151 229,230,182 250,250,207 221,216,184 176,167,140 115,106,87 78,73,59 75,76,66 137,138,128 131,132,122 121,122,110 131,130,119 126,125,116 127,129,124 111,112,104 105,111,98 103,101,83 91,81,57 94,87,69 87,85,83 81,84,74 86,85,78 84,79,67 81,77,67 86,87,77 88,89,81 94,93,86 80,81,69 76,76,62 78,75,62 53,46,30 121,111,89 128,122,115 81,83,68 50,54,37 45,45,31 62,65,41 90,94,54 113,119,67 120,123,74 127,133,65 107,109,65 106,109,58 94,99,56 202,215,122 91,94,61 198,210,122 94,95,72 142,148,109 132,128,107 96,93,78 159,167,116 104,107,85 144,153,93 66,68,53 108,110,82 167,174,119 154,161,106 70,74,36 55,57,29 119,119,85
48,42,47 48,42,47 50,46,38 56,54,32 78,71,42 88,81,42 81,73,37 89,79,41 100,95,54 95,92,48 84,83,45 76,69,28 63,56,54 58,51,54 72,66,59 52,51,42 48,46,44 48,46,44 58,56,52 52,50,51 51,46,48 48,43,45 39,34,36 44,38,43 40,38,39 45,43,44 91,91,86 145,146,134 224,221,166 180,183,148 182,176,142 157,143,100 123,117,92 225,220,179 236,233,180 221,218,176 229,230,182 234,234,191 237,233,198 159,152,123 99,92,74 83,79,71 99,98,87 53,52,43 129,130,122 131,130,121 135,131,121 129,125,115 126,127,119 95,94,85 98,100,83 117,111,88 255,255,168 255,255,133 255,253,163 112,108,87 93,95,80 86,86,70 84,84,70 94,94,78 92,88,78 85,81,73 50,51,43 45,44,37 37,36,27 52,46,39 121,111,87 124,121,108 140,145,123 124,128,99 106,106,92 112,115,84 106,105,80 146,144,97 140,140,106 146,149,118 139,142,107 118,123,78 141,148,89 111,120,51 225,239,121 221,238,103 120,118,96 153,151,133 108,101,83 125,123,94 152,160,109 122,135,51 215,233,120 89,97,46 105,109,80 102,105,70 98,104,54 92,95,60 83,83,51 79,82,49
52,45,48 50,43,46 47,43,37 47,46,37 58,56,34 61,57,38 79,72,52 70,63,43 52,47,19 130,129,77 82,76,53 93,89,68 94,94,53 99,97,64 56,52,42 51,49,45 55,54,45 70,68,48 58,52,47 51,49,50 48,45,51 47,44,48 44,39,41 40,34,39 39,33,38 42,40,41 96,94,90 168,169,148 197,197,167 154,158,131 171,166,136 137,123,94 99,93,70 195,187,151 230,224,176 207,202,159 208,204,169 241,242,205 221,215,181 162,153,124 130,122,109 99,92,90 111,108,82 128,125,110 139,140,128 135,138,130 132,131,120 132,128,118 121,116,104 107,105,87 140,140,95 179,171,117 217,205,125 229,213,128 171,163,113 98,95,82 102,99,75 112,113,94 122,127,107 125,126,103 129,132,112 83,79,62 40,36,26 50,46,40 51,50,41 39,38,27 121,111,87 120,116,97 128,131,109 112,116,87 119,123,96 117,118,97 133,120,99 147,134,111 156,162,153 151,152,140 144,138,115 142,134,110 148,139,112 157,153,134 150,151,139 142,143,133 140,137,124 124,116,105 116,112,93 115,116,77 146,156,93 209,225,126 188,204,105 135,144,84 144,154,89 115,122,76 91,94,63 90,95,61 93,97,68 94,98,69
49,42,42 49,42,42 49,41,47 49,45,35 55,58,38 52,53,34 78,74,55 51,46,34 69,69,55 108,105,61 83,79,60 58,50,56 120,116,95 122,119,95 49,45,37 42,41,30 60,57,42 63,60,36 92,90,68 60,57,44 49,46,50 51,49,50 51,46,48 40,34,39 35,29,34 75,70,72 99,97,93 152,152,136 158,161,139 145,148,126 167,164,138 132,119,96 91,77,59 120,108,80 203,193,151 213,208,169 184,179,149 201,199,168 179,172,143 136,124,98 131,120,113 107,102,88 94,92,45 86,84,53 152,152,138 130,131,121 139,138,129 125,121,111 112,110,90 202,204,158 174,170,122 178,170,105 179,165,107 168,156,101 128,126,104 116,118,90 130,124,99 136,140,125 127,134,118 119,123,108 108,110,93 100,93,75 69,64,50 42,41,30 66,65,54 84,81,66 119,111,87 117,108,91 121,123,106 111,112,93 187,181,156 100,91,74 135,123,97 138,129,102 119,122,110 133,130,115 118,106,80 118,116,94 112,105,78 130,122,98 124,126,111 116,117,107 105,104,97 97,91,84 108,104,85 119,124,79 139,148,88 218,233,128 218,232,114 161,170,99 172,185,103 143,153,86 86,89,65 87,93,66 88,93,69 83,91,66
55,49,54 53,47,52 39,34,33 64,61,46 61,59,39 65,63,45 56,53,38 52,43,35 55,49,54 102,99,73 50,46,40 68,65,39 121,116,86 104,97,68 57,49,36 118,115,89 108,106,75 60,55,27 51,44,26 61,60,33 44,38,43 48,42,47 46,41,40 37,32,34 37,31,36 94,89,91 96,94,90 134,134,120 120,125,105 161,166,146 168,169,146 123,116,100 91,80,65 104,91,70 116,104,76 161,151,127 162,158,137 152,150,130 170,163,145 152,143,126 118,112,105 96,94,76 53,51,31 66,62,43 120,117,104 143,140,127 129,130,120 118,114,106 119,119,87 150,151,132 157,155,126 165,160,121 147,140,109 143,136,107 135,140,108 123,125,110 141,135,112 126,131,111 130,134,119 114,116,99 101,99,79 99,92,76 86,81,69 79,76,61 80,80,66 101,98,85 119,109,87 131,124,106 124,134,99 162,174,129 116,106,96 123,113,91 113,116,104 118,125,118 136,135,124 112,110,90 99,92,72 86,86,72 90,84,75 89,80,63 99,95,89 106,105,94 113,116,83 175,178,147 105,112,68 101,106,72 160,172,97 173,187,96 182,196,98 177,188,107 148,159,76 149,161,84 89,93,66 73,79,52 67,71,54 87,92,70
51,45,52 47,41,48 44,38,45 51,46,43 55,52,37 78,76,45 58,54,33 50,45,33 46,44,45 83,79,69 58,52,29 97,92,62 144,144,101 110,107,63 68,61,30 88,81,52 94,90,44 108,102,68 70,65,33 45,41,22 44,39,41 43,37,42 49,44,46 42,37,39 33,27,32 90,88,89 94,93,86 130,131,119 114,115,103 131,131,117 123,123,109 102,102,88 99,92,74 135,126,99 125,112,89 102,94,72 102,97,83 119,120,108 130,132,115 161,159,141 114,110,89 95,95,79 94,96,81 112,113,94 106,101,87 132,129,116 131,130,121 129,124,112 128,124,105 111,112,93 123,128,94 161,166,134 148,149,126 102,103,84 150,158,117 115,118,110 133,135,118 104,105,84 130,132,115 126,129,109 137,135,102 93,88,74 82,84,69 74,70,60 79,72,52 99,92,74 119,110,91 116,115,104 127,135,112 132,136,96 106,101,87 105,101,91 115,117,112 123,123,120 121,118,103 105,104,77 106,104,86 108,105,92 103,101,81 126,129,98 172,179,124 160,170,92 216,231,137 178,186,133 193,203,136 147,159,96 144,156,81 160,174,87 175,186,105 141,151,77 162,172,94 166,178,99 161,171,108 121,130,84 88,93,71 90,99,69
48,44,36 40,36,28 45,39,34 49,47,43 56,50,41 69,60,31 71,68,55 71,67,59 49,43,48 62,59,46 99,98,73 65,67,21 111,108,84 80,75,45 68,59,28 74,67,38 91,81,41 85,73,34 97,86,53 66,59,32 50,45,47 44,39,41 40,35,34 40,38,39 35,32,36 87,85,86 87,86,79 98,99,91 100,100,97 94,94,91 93,93,88 97,97,92 69,64,52 118,105,84 100,90,66 97,86,67 96,88,77 112,111,102 115,118,108 122,122,106 112,110,81 113,114,95 123,127,112 99,99,83 80,72,59 128,121,105 126,123,110 123,115,104 126,117,88 144,131,108 126,128,113 137,137,123 108,114,75 162,173,92 138,143,107 101,105,88 128,132,117 110,112,95 136,128,104 137,142,110 100,97,73 93,88,74 85,82,67 88,90,73 102,87,65 118,109,82 127,124,109 131,134,126 133,134,124 134,131,118 119,118,109 114,114,109 114,116,111 104,104,99 112,118,68 148,156,94 152,166,87 186,199,127 143,148,116 88,93,57 124,135,65 167,181,92 158,170,82 197,207,129 182,192,116 155,165,91 166,177,107 146,158,83 136,147,77 172,184,109 151,164,80 172,185,101 153,165,90 158,171,99 150,164,89 150,163,91
61,58,43 78,75,60 57,53,34 66,65,58 79,72,56 58,50,37 56,54,52 47,44,48 49,44,41 68,64,47 124,119,91 114,115,49 77,72,44 82,77,36 101,96,57 75,70,38 73,62,27 92,80,41 76,66,26 85,80,41 43,37,42 47,42,44 42,37,36 37,35,36 35,32,38 76,74,75 86,85,78 75,76,68 88,88,88 82,80,81 86,84,85 86,86,81 81,77,69 116,102,84 121,109,79 123,109,80 110,100,76 113,109,90 110,107,94 115,113,95 117,118,99 114,117,97 103,104,92 130,129,120 115,107,96 92,81,66 132,128,111 144,135,120 177,167,129 146,131,95 122,122,106 113,111,89 174,187,103 176,188,102 147,154,108 117,122,100 115,118,106 113,120,104 140,131,102 142,143,104 106,102,81 97,92,78 93,91,71 99,92,76 106,91,69 112,100,74 117,109,96 112,113,105 130,132,127 121,122,112 110,109,100 112,113,105 119,120,110 95,96,84 166,174,110 88,93,59 147,161,84 165,177,112 114,119,83 159,169,106 143,157,68 159,173,84 155,167,81 180,191,108 158,168,92 149,161,86 147,158,86 149,160,88 145,157,82 150,162,85 139,151,74 165,178,94 153,164,92 150,161,89 171,181,103 146,156,80
