57,50,53 57,50,53 57,50,53 58,51,54 59,49,53 69,59,49 75,63,33 97,85,46 107,102,47 94,98,31 81,83,41 103,101,52 65,59,34 93,85,63 74,69,26 99,97,50 64,54,58 68,59,53 66,55,52 84,81,37 64,61,48 51,53,25 58,58,42 49,48,39 47,45,46 42,39,43 44,41,47 45,42,46 45,43,44 44,42,43 46,44,45 48,46,47 51,49,50 49,47,48 39,37,38 41,38,42 96,93,99 136,131,88 185,187,130 202,204,160 151,139,109 131,115,84 175,162,130 199,192,151 228,221,190 210,205,175 214,210,175 221,218,174 255,255,211 255,255,210 186,182,145 131,124,97 137,125,95 175,168,125 170,165,126 137,134,110 88,85,70 83,80,67 77,74,59 79,77,44 124,115,86 118,111,91 118,113,99 115,114,105 115,120,114 126,131,127 133,135,130 129,135,126 138,137,126 136,132,115 115,108,88 113,107,84 110,99,80 109,100,83 115,106,87 114,101,78 120,107,86 126,112,94 136,133,118 110,113,105 137,136,129 139,135,127 136,135,128 128,134,121 124,124,110 90,88,70 113,106,86 128,121,101 72,68,62 51,49,45 80,80,75 104,105,97 41,42,30 61,62,52 63,62,53 39,38,27 53,49,41 44,39,36 131,132,95 82,84,40 101,100,73 75,77,33 96,101,58 75,77,51 108,109,86 72,73,52 47,46,35 82,81,74 106,107,84 84,86,60 162,163,140 106,105,96 89,88,79 129,128,119 99,99,85 96,98,81 83,87,60 58,58,53 188,192,165 53,54,42 60,59,50 67,66,55 60,59,48 96,97,76 99,101,73 99,103,63 108,110,82 48,46,44
58,51,51 58,51,51 58,51,51 58,51,51 61,52,48 72,63,44 83,73,31 94,84,42 89,84,33 100,102,47 124,124,90 95,95,36 81,78,38 105,100,61 80,76,28 92,90,41 87,81,58 88,83,55 60,49,44 87,85,36 61,58,45 70,73,42 62,62,48 51,50,43 48,46,47 44,41,45 44,41,45 42,39,43 46,44,45 45,43,44 51,49,50 48,46,47 51,49,50 52,50,51 45,43,44 38,37,40 105,104,107 159,156,112 199,201,144 225,227,183 151,140,105 135,120,84 151,139,102 184,177,136 224,217,186 217,212,182 210,206,171 255,255,214 255,254,205 255,255,210 212,208,171 145,138,111 132,120,90 158,151,110 164,159,120 114,111,87 83,80,65 81,78,65 105,100,86 126,117,88 132,119,96 122,115,97 125,120,108 119,118,109 120,125,119 123,125,120 124,126,121 132,138,129 131,130,119 120,116,99 107,103,82 93,90,66 89,80,63 92,85,69 100,93,75 102,94,72 108,100,78 114,103,84 127,125,107 136,136,122 129,125,115 118,114,104 119,118,109 114,117,105 104,101,86 107,103,82 128,122,99 111,105,82 104,100,90 87,86,79 85,86,78 53,54,44 39,40,28 72,73,63 41,39,37 94,96,70 110,110,80 63,59,49 110,111,72 110,112,68 90,89,62 105,110,49 125,134,65 143,148,105 132,135,100 51,51,37 84,86,58 147,150,115 123,126,93 101,103,77 63,63,47 115,114,107 94,93,86 115,114,107 98,97,88 89,93,64 132,140,87 115,117,100 88,91,71 62,63,53 56,55,46 54,53,42 113,116,85 123,128,85 122,125,90 52,55,24 69,69,53 136,134,112
58,48,47 59,49,48 58,48,47 58,48,47 62,52,42 70,62,28 96,90,44 95,90,47 103,96,57 99,90,45 109,98,54 84,80,43 87,85,38 85,78,51 107,102,61 78,68,44 92,87,59 88,83,51 131,130,78 64,58,35 57,53,47 70,71,50 54,51,55 53,50,56 55,52,56 52,49,53 51,48,52 41,39,40 38,36,37 40,38,39 44,41,45 48,45,49 45,42,46 47,44,48 48,45,49 58,58,55 143,144,136 181,178,125 228,230,173 223,225,181 149,142,101 149,138,94 156,146,97 164,158,124 224,219,187 177,172,142 166,161,129 202,199,157 244,242,193 255,255,215 230,224,188 174,169,141 176,166,142 139,130,101 127,121,98 84,80,63 77,77,63 79,78,67 134,133,122 133,135,120 130,129,120 131,130,121 127,130,122 126,129,119 129,130,122 118,117,110 115,116,108 117,123,112 110,110,94 108,104,87 86,81,67 79,76,63 81,82,70 85,86,76 87,86,77 83,84,72 84,84,68 92,81,62 103,96,67 114,108,83 113,111,89 105,102,87 96,95,86 92,95,83 93,91,73 102,95,75 107,100,82 98,90,68 108,99,82 111,103,90 119,118,109 114,116,101 36,39,27 65,68,56 91,91,75 42,42,26 54,55,36 149,153,99 126,129,78 152,158,90 120,121,82 105,107,65 141,150,81 129,135,85 119,122,87 89,92,59 88,93,48 98,96,92 214,225,142 130,131,110 132,135,102 99,98,89 110,107,94 127,126,117 99,100,79 174,184,117 111,116,80 103,104,96 91,90,93 81,81,81 55,54,45 82,82,66 194,202,138 145,154,83 90,93,58 51,49,45 73,75,49 90,91,52
51,41,42 54,44,45 52,42,43 84,77,61 82,75,44 78,69,40 75,67,33 75,69,35 68,62,28 76,65,32 100,90,48 96,89,46 75,70,29 83,77,41 73,70,30 94,90,42 83,73,31 89,82,51 104,97,77 58,54,33 60,59,50 42,41,30 67,65,66 58,56,54 52,50,48 54,51,55 58,55,59 50,45,47 47,42,44 44,39,41 42,37,39 42,37,39 39,37,38 44,42,43 39,37,38 88,88,85 144,145,133 196,192,130 168,167,129 159,159,127 138,133,94 142,131,87 154,142,101 165,158,129 213,208,169 255,255,212 233,230,190 201,201,158 226,227,179 235,235,190 255,255,218 227,222,190 181,172,145 135,127,105 104,97,79 79,75,65 80,81,71 144,145,135 136,137,129 136,137,127 124,125,113 123,124,112 129,128,119 125,126,118 122,124,119 126,126,121 107,110,102 106,112,99 99,97,79 89,80,63 117,110,83 90,84,75 91,89,87 91,93,90 81,84,76 80,79,72 83,78,66 80,75,63 83,82,73 84,87,77 83,84,76 90,88,84 94,93,86 79,80,68 79,79,65 77,74,61 51,46,32 90,81,64 124,114,92 123,114,97 132,127,124 80,82,67 77,81,64 37,37,23 68,68,52 102,106,79 97,101,61 130,136,84 140,146,94 115,118,69 128,134,66 119,122,71 104,107,58 141,147,95 127,132,89 151,159,97 131,141,67 119,122,89 202,214,126 147,150,119 85,91,50 101,101,87 125,121,100 124,120,110 133,134,113 170,178,127 111,114,92 83,87,58 87,92,58 78,81,61 130,132,104 165,168,135 146,150,110 127,134,79 52,56,18 109,112,81 63,63,33 109,108,70
48,42,47 48,42,47 49,43,48 53,49,41 56,54,32 73,68,40 80,74,40 90,83,44 81,73,37 85,74,39 85,75,37 95,90,49 95,92,48 93,92,54 87,81,45 81,72,43 63,56,54 57,46,55 106,96,95 57,51,44 52,51,42 54,50,42 48,46,44 47,46,39 58,56,52 54,52,53 47,45,46 49,44,46 48,43,45 40,35,37 37,31,36 44,38,43 40,38,39 39,37,38 49,47,48 95,95,90 145,146,134 231,227,165 183,182,146 175,177,149 182,176,142 175,164,120 161,148,114 141,135,110 225,220,179 230,226,168 234,230,184 214,214,171 229,230,182 242,242,197 255,255,223 236,232,197 159,152,123 150,142,120 85,80,68 79,78,71 99,98,87 81,82,70 108,109,99 129,130,122 131,130,121 127,126,115 131,127,117 125,124,115 126,127,119 105,104,95 98,99,87 93,95,78 117,111,88 219,205,147 255,250,132 255,255,139 255,253,163 168,160,110 95,97,80 90,92,77 86,86,70 86,86,72 89,89,75 96,93,78 92,88,78 89,85,77 61,60,53 41,42,34 45,44,37 39,38,29 69,65,57 70,62,51 121,111,87 121,114,94 62,61,52 123,128,106 124,128,99 102,103,82 72,73,52 116,120,91 106,105,80 107,105,72 132,133,85 138,138,104 146,149,118 138,141,110 116,121,78 155,160,99 141,148,89 146,156,78 174,183,114 228,242,124 221,238,103 140,142,100 124,123,98 155,150,138 108,101,83 122,114,103 115,114,89 158,166,115 122,135,51 176,194,83 121,125,96 124,134,67 105,109,80 102,106,77 112,116,76 96,102,52 92,95,60 94,94,62 94,97,64 79,82,47
61,50,57 61,50,57 47,36,43 44,40,34 58,55,42 61,58,32 79,74,42 97,92,62 83,76,45 76,69,38 103,94,77 78,73,41 88,87,35 89,86,46 95,92,66 97,95,64 58,56,25 58,53,39 142,138,121 55,50,47 52,50,48 45,44,35 48,46,42 69,67,49 56,51,50 52,50,51 48,45,49 47,44,50 46,43,47 40,34,39 36,31,33 37,31,36 41,38,42 41,39,40 59,57,58 99,97,93 155,153,133 221,221,180 175,176,139 176,178,150 202,198,163 169,157,118 127,115,85 124,118,95 215,208,169 231,226,173 231,227,179 193,190,148 230,227,187 239,239,198 253,253,212 218,212,176 179,170,139 119,110,91 104,98,93 80,74,67 68,64,54 119,115,105 117,116,105 128,129,117 133,136,128 139,138,127 134,133,122 127,123,113 129,126,113 111,111,95 101,98,83 116,117,69 201,196,127 240,225,146 255,244,152 255,241,141 200,189,125 143,136,109 91,92,71 106,105,80 109,112,90 112,115,93 124,128,101 143,143,109 106,111,87 91,84,68 81,79,61 39,35,25 46,42,36 34,33,26 65,68,60 87,87,73 120,110,86 129,121,97 131,128,115 131,137,110 108,115,81 138,142,113 126,129,107 112,113,90 127,117,93 131,122,95 142,135,115 142,148,139 143,146,138 144,144,130 146,142,121 137,132,102 158,155,113 177,180,116 148,149,128 156,162,123 148,151,118 140,143,121 138,136,118 121,113,100 114,107,91 129,125,106 155,159,103 158,169,97 174,187,103 200,214,123 111,123,48 151,161,94 146,155,95 139,148,92 87,92,58 87,90,57 86,91,55 96,99,66 98,101,70 82,85,54
55,48,48 52,45,45 48,41,41 51,45,40 63,62,53 50,53,33 41,42,23 50,47,34 71,66,52 85,81,64 69,65,48 60,54,31 123,121,72 95,95,52 62,56,49 71,67,46 80,76,57 97,94,68 116,114,85 58,54,44 53,52,43 52,52,38 56,52,42 68,66,37 68,63,49 51,47,41 47,45,46 48,45,51 49,46,52 47,41,46 44,38,43 40,34,39 39,33,38 40,34,39 96,94,95 98,96,92 176,177,158 182,186,159 179,182,160 152,153,130 163,157,134 139,129,107 91,81,59 119,110,91 156,148,114 213,206,163 240,233,190 189,183,147 189,184,152 212,210,177 228,226,193 197,190,159 128,116,88 146,135,118 89,80,76 104,97,77 75,76,28 73,73,32 84,83,56 143,143,129 123,126,116 145,144,133 139,135,127 128,123,111 116,111,97 111,106,94 135,136,97 154,150,104 185,179,115 196,184,116 203,191,121 204,192,124 165,159,123 107,103,86 108,108,78 129,127,105 131,133,118 121,125,110 130,134,119 120,118,100 120,124,107 92,88,71 80,71,56 37,33,23 42,38,30 36,32,24 61,60,49 53,50,35 119,111,89 131,121,99 128,123,111 105,107,90 125,123,103 122,124,96 105,104,77 111,109,80 143,129,102 148,134,107 139,131,109 146,152,143 134,134,118 139,131,107 133,126,97 134,124,100 135,126,99 142,137,105 147,145,127 129,130,120 135,135,130 126,125,116 129,123,118 114,107,91 120,116,97 119,119,87 144,150,98 138,148,85 196,210,108 223,244,100 165,172,113 176,188,98 180,192,115 131,142,72 87,94,48 89,94,62 88,92,63 78,82,53 80,86,59 105,110,86
48,42,47 53,47,52 48,42,47 44,36,44 53,49,39 40,41,22 46,47,26 54,53,28 78,75,51 67,60,42 54,49,46 65,65,49 125,121,86 104,100,79 51,44,47 66,64,35 146,140,115 75,69,46 57,53,34 53,49,41 49,47,29 58,55,42 108,102,93 72,69,45 69,67,47 56,54,36 56,54,36 51,49,50 53,51,52 51,48,52 48,43,45 39,33,38 33,27,32 37,31,36 96,94,95 102,100,96 136,136,120 155,160,138 152,155,133 146,148,122 175,172,146 164,156,132 108,94,76 98,87,68 114,101,78 161,150,115 195,188,149 207,200,169 180,178,149 196,194,165 188,183,155 169,160,133 150,138,112 158,146,134 103,94,88 94,87,71 74,69,39 61,56,26 112,108,87 144,144,128 135,136,124 132,131,120 139,138,129 122,117,103 113,111,89 136,142,92 170,173,122 175,167,117 173,164,106 168,160,108 164,153,109 154,147,108 113,114,91 109,112,90 122,117,89 136,128,104 135,137,120 134,137,125 126,130,115 116,118,101 106,107,88 91,89,69 97,90,72 50,47,32 40,37,24 40,37,24 40,35,21 111,104,86 117,107,83 133,118,98 114,109,95 109,112,90 116,121,89 141,141,100 110,102,80 113,100,77 118,109,90 123,116,98 120,120,106 127,130,118 126,124,106 119,109,85 114,106,84 112,110,92 106,100,77 110,102,80 130,124,101 125,123,103 112,114,97 103,104,94 98,94,88 95,90,78 108,111,62 132,137,92 143,153,86 135,145,82 218,233,126 182,192,98 184,198,100 177,189,99 171,182,99 153,165,88 100,107,59 76,78,61 81,86,64 74,79,57 83,88,66 86,94,71
55,49,54 54,48,53 53,47,52 41,36,35 64,61,46 58,56,38 60,58,40 54,52,32 56,53,38 53,44,29 51,46,45 58,52,57 102,99,73 123,117,110 51,49,31 69,68,32 121,116,86 118,111,80 72,66,41 61,53,40 118,115,89 119,117,84 54,49,21 57,50,30 51,44,26 61,58,32 63,61,43 47,41,46 48,42,47 44,39,41 48,41,44 37,32,34 37,31,36 39,34,36 96,94,95 103,101,97 134,134,120 151,155,138 136,139,119 166,169,147 168,169,146 158,154,135 83,74,59 94,83,68 104,91,70 103,89,62 136,124,96 170,162,138 162,158,137 157,153,134 167,163,144 163,156,138 152,143,126 128,124,107 109,103,94 71,69,47 53,51,31 48,44,25 96,89,73 129,126,113 143,140,127 130,131,119 131,130,123 129,123,114 119,119,87 161,162,139 143,144,121 164,162,133 165,160,121 151,145,109 143,136,107 141,138,112 135,140,108 114,119,99 125,123,105 138,132,109 126,131,111 137,141,126 126,130,113 112,113,92 101,99,79 95,91,74 87,82,68 83,78,66 79,76,61 76,74,56 74,74,60 108,105,90 119,109,87 125,112,91 118,115,100 133,143,108 162,174,129 197,198,148 116,107,88 123,115,93 113,116,104 116,124,114 119,125,116 138,137,126 112,110,90 107,101,78 90,86,69 87,86,75 90,84,75 92,83,68 95,86,67 99,95,89 106,105,94 112,117,83 101,103,77 224,230,178 105,112,68 131,141,78 142,150,97 151,163,88 173,187,96 184,200,90 183,196,101 187,198,117 148,159,76 156,169,85 153,162,104 85,89,62 73,79,52 77,82,62 77,81,64 95,102,70
50,44,51 50,44,51 48,42,49 48,42,49 68,63,60 56,52,42 64,61,37 77,72,44 62,58,37 61,57,40 54,48,43 49,47,48 110,106,96 139,132,116 67,62,34 106,106,65 118,118,75 126,126,83 94,91,49 119,112,81 81,74,45 115,111,74 82,76,42 102,97,54 87,82,50 68,65,39 48,42,33 42,37,39 47,41,46 46,41,43 47,41,46 39,33,38 33,27,32 38,35,39 92,90,88 96,95,88 136,137,125 129,130,118 130,130,116 143,143,129 131,131,117 130,130,116 84,81,66 106,99,81 127,118,91 137,123,98 105,95,73 103,96,78 109,104,90 116,116,102 115,119,104 145,147,130 161,159,141 133,129,108 97,95,75 63,63,47 64,66,51 131,131,115 106,104,86 126,121,107 129,126,113 127,126,115 132,128,118 115,110,96 129,125,106 125,123,103 112,115,93 138,143,109 146,151,119 154,157,135 140,140,126 115,120,77 166,174,133 121,124,112 126,129,119 136,138,121 108,109,88 135,138,118 135,137,120 123,127,87 164,162,129 99,95,74 84,81,68 86,88,73 74,70,60 77,70,52 84,77,59 108,101,81 118,109,90 108,103,89 114,117,105 141,149,126 157,161,121 123,114,99 104,99,87 106,105,96 115,117,112 121,121,118 129,127,123 120,117,102 107,106,79 104,103,76 97,94,79 97,94,81 93,91,71 89,88,63 111,114,79 153,160,105 166,176,98 182,196,96 154,165,93 179,188,128 199,209,142 162,174,107 137,146,86 167,179,104 179,193,106 178,192,105 150,160,86 137,147,71 154,164,86 153,166,84 166,178,101 143,153,90 115,124,78 123,130,96 82,90,69 124,136,89
