65,65,51 62,63,44 54,54,40 53,51,52 58,56,57 58,55,59 49,46,50 47,44,50 42,39,45 41,39,40 47,45,46 51,49,50 54,52,53 52,50,51 56,54,55 46,46,43 43,43,40 93,95,90 160,155,123 209,196,135 246,250,196 203,202,164 143,133,93 140,128,89 150,144,110 197,188,157 231,226,194 193,186,157 217,212,180 255,255,211 252,249,198 255,255,209 201,197,160 142,137,105 133,124,95 163,151,121 164,157,126 141,135,110 84,79,65 79,75,65 82,78,59 93,86,57 119,107,81 122,115,99 118,117,108 118,118,113 116,118,113 125,130,126 128,130,127 132,132,127 136,135,126 129,124,110 111,107,90 106,102,83 104,102,80 106,99,79 116,105,86 110,99,80 120,107,86 122,108,90 139,132,116 140,144,129 135,138,126 142,143,133 141,140,133 138,137,130 141,140,131 103,93,81 109,102,84 107,98,81 95,89,82 89,89,89 78,78,78 60,58,56 80,79,70 47,46,35 55,54,45 39,37,38 44,39,36 47,47,31 115,117,71 113,113,79 89,88,61 54,52,32 74,73,46 48,48,34 47,47,33 39,38,27 47,45,41 106,105,98 97,100,69 92,95,62 105,105,91 88,87,78 126,127,108 167,172,138 105,107,90 67,69,52 103,107,80 51,52,44 44,45,35 54,53,44 67,66,57 74,73,64 65,63,59 53,52,41 89,90,67 39,38,29 51,50,39 57,58,46 43,45,30 67,70,50 72,73,50 83,81,59 64,62,40 75,74,49 69,68,43 75,77,49 84,86,60 85,86,74 94,94,89 93,93,88 94,96,91 102,103,106 87,89,89 92,97,93 95,95,92 97,97,94
49,48,37 60,60,44 54,53,42 53,51,52 55,53,54 58,55,59 53,50,54 48,45,49 42,39,43 40,38,39 44,42,43 42,40,41 48,46,47 42,40,41 47,45,46 46,44,45 39,39,39 102,104,99 180,178,145 231,220,158 253,255,203 199,198,160 144,134,94 156,144,105 172,166,132 152,145,114 221,216,184 163,156,127 194,189,157 218,214,168 252,249,198 255,255,212 219,215,178 174,169,137 148,139,112 147,135,107 140,133,104 102,96,73 84,79,65 79,75,65 132,130,112 134,127,107 133,122,103 131,124,108 125,124,115 118,118,113 121,123,118 128,130,125 130,130,125 122,124,119 134,133,124 121,116,102 105,101,84 101,97,78 93,91,69 90,86,65 101,92,75 103,94,75 111,101,79 113,102,83 127,123,104 138,138,122 125,127,112 118,119,107 122,122,117 118,117,110 127,126,115 94,84,72 113,106,88 133,124,105 112,106,97 89,89,86 110,110,107 123,121,117 47,46,35 61,60,49 45,45,31 31,30,21 56,52,42 40,40,26 128,131,82 77,77,43 90,90,60 115,115,83 89,90,51 47,48,25 59,60,39 62,61,52 80,78,79 110,108,106 152,154,126 123,126,95 103,103,89 91,90,83 122,121,110 114,118,91 136,139,117 68,70,53 75,78,56 94,96,79 53,54,42 53,53,39 103,103,89 52,51,40 53,52,43 63,63,47 55,56,35 46,45,34 51,50,39 82,84,67 45,47,32 60,62,45 62,65,43 83,84,63 93,91,69 93,92,67 75,74,49 84,88,48 98,103,67 95,96,88 90,91,81 94,96,81 90,93,73 93,93,93 100,102,102 103,108,107 96,96,93 82,82,79
60,58,54 51,50,39 48,46,42 63,61,62 52,50,51 53,50,54 52,49,53 55,49,54 48,42,47 41,39,40 39,37,38 40,38,39 40,38,39 39,37,38 46,41,43 38,35,39 86,84,85 121,121,116 175,174,138 221,207,149 221,221,180 131,126,94 137,130,89 135,123,82 124,120,85 177,170,139 212,208,173 213,209,174 202,197,167 194,188,154 235,231,185 255,254,211 252,248,211 236,231,199 183,175,151 155,144,125 104,94,84 85,77,66 77,73,63 120,116,108 139,138,129 130,129,118 129,125,119 132,131,122 129,130,120 125,124,117 131,130,123 128,122,117 110,109,102 117,118,110 112,111,100 105,103,85 89,85,66 82,79,64 85,82,69 83,83,69 85,86,76 83,82,71 87,82,70 91,84,66 103,97,74 116,111,83 115,112,86 106,107,86 104,105,97 101,100,91 94,94,80 108,99,80 117,110,90 108,99,80 109,100,85 104,100,90 102,103,95 69,71,56 47,46,35 53,53,39 60,60,44 80,85,42 142,143,104 102,104,78 101,105,49 142,144,102 127,128,89 98,102,48 126,131,66 109,114,69 96,99,68 79,82,49 90,95,52 190,196,146 122,123,100 67,67,51 98,97,86 92,90,86 109,107,103 89,92,72 86,90,63 135,140,108 112,115,93 85,87,70 66,67,57 49,48,39 77,78,59 74,77,46 75,78,43 103,106,71 131,132,113 58,59,40 52,52,38 59,61,44 89,94,60 123,128,92 94,99,63 102,107,71 99,100,77 108,105,92 160,161,138 195,207,128 124,131,87 100,101,93 100,103,81 139,145,106 157,169,94 103,106,84 92,94,94 92,93,96 85,85,80 84,82,78
53,52,41 54,53,44 48,47,40 48,46,44 55,55,39 54,52,50 53,51,52 49,43,50 47,41,48 48,43,45 40,35,37 35,33,34 41,39,37 39,37,38 41,39,37 50,45,47 94,89,91 115,114,107 212,213,176 227,215,158 178,178,137 167,170,139 170,163,124 155,143,104 112,105,74 155,150,120 228,226,177 255,255,207 238,232,196 212,208,171 219,220,172 245,243,196 254,250,213 213,209,174 183,174,145 147,137,113 82,77,63 91,87,79 82,81,74 132,131,124 137,136,127 124,123,114 125,126,116 122,123,111 132,128,120 127,126,117 130,131,123 123,124,116 116,117,105 110,111,99 97,98,79 88,80,69 161,152,121 106,101,73 95,88,86 90,88,89 79,81,76 80,80,75 83,79,73 84,79,67 83,79,69 84,83,76 83,84,76 89,92,84 95,93,89 84,80,74 78,74,64 82,79,64 73,69,52 57,50,30 122,107,85 119,116,103 125,124,117 66,68,51 51,53,38 51,50,39 46,43,30 58,58,44 48,46,26 142,146,92 139,143,87 112,117,54 125,133,67 136,140,84 105,108,57 113,119,69 69,70,47 118,125,68 80,80,64 161,167,115 161,168,111 115,114,103 117,118,95 106,105,96 120,119,110 94,98,71 165,174,118 116,123,77 98,100,85 79,80,70 67,68,60 54,55,45 99,101,73 219,228,157 110,114,74 55,57,29 67,66,57 99,102,69 89,92,61 76,81,49 171,182,110 158,169,97 151,163,88 147,158,86 172,181,123 108,112,83 114,117,93 196,209,127 125,130,96 94,95,85 114,119,87 143,150,106 163,178,82 172,184,107 104,107,83 95,97,97 92,88,82 86,80,71
52,49,55 52,49,53 51,49,45 69,70,47 54,54,38 51,49,47 53,51,49 49,47,48 48,46,47 46,40,45 39,33,38 37,34,38 35,32,36 39,36,40 39,36,40 54,52,53 95,93,91 123,124,114 223,223,189 200,192,142 174,177,142 181,187,158 199,193,157 153,137,106 111,103,81 134,128,103 230,226,180 236,232,174 225,220,181 187,184,144 234,231,187 255,252,210 247,244,204 220,216,181 168,159,130 114,104,82 90,85,73 86,81,78 94,92,88 68,67,58 118,117,106 122,121,110 133,134,124 130,129,120 133,129,121 128,124,114 125,124,115 110,109,100 99,98,87 97,97,81 102,100,67 196,188,134 255,255,152 255,255,139 255,254,145 190,187,136 97,96,85 91,90,81 88,87,76 85,82,69 82,81,70 85,86,76 87,86,75 87,86,75 83,79,73 74,70,64 68,64,58 34,33,24 94,90,80 62,59,46 125,111,93 114,109,95 83,84,76 95,97,82 119,124,92 78,81,61 72,69,56 81,81,47 105,106,69 115,117,73 142,145,94 117,119,75 129,135,67 121,123,81 100,103,54 119,127,61 113,119,69 226,238,152 136,138,94 193,201,119 198,206,124 82,82,68 104,101,77 139,135,116 124,122,104 138,141,108 149,158,102 111,117,78 83,87,60 75,79,50 90,94,67 104,106,78 154,158,118 116,122,70 110,117,62 86,89,56 46,48,22 112,113,76 129,131,89 115,121,71 199,211,136 139,149,86 151,163,86 158,171,89 160,174,85 156,168,105 98,103,81 122,127,91 112,115,93 99,102,92 97,102,70 140,145,102 193,207,107 153,168,72 149,159,94 116,117,105 94,92,88 92,86,77
46,44,40 51,51,37 56,53,38 84,80,59 82,81,43 57,51,44 54,48,43 49,47,43 47,45,41 48,46,47 47,45,46 42,39,43 38,35,39 35,33,34 37,35,36 90,88,89 95,93,91 125,124,115 204,208,179 198,201,168 151,155,128 171,172,149 170,165,137 128,119,90 102,98,77 111,108,84 207,202,161 227,219,169 231,221,181 195,187,151 203,197,161 237,233,196 248,242,208 210,204,170 167,155,127 102,91,72 97,89,78 87,80,80 118,113,99 110,106,96 132,132,118 140,140,126 136,137,127 138,139,131 138,134,126 133,130,117 124,121,108 110,111,92 103,100,85 104,102,71 156,153,98 229,219,148 250,237,148 255,240,141 239,224,143 154,146,124 95,97,69 97,100,69 110,108,86 118,119,98 132,133,112 137,142,106 118,123,91 90,86,67 85,77,64 41,36,24 56,55,48 37,35,31 58,57,50 65,68,58 119,108,91 119,115,96 142,143,131 139,142,118 131,136,102 101,107,78 118,119,100 125,128,97 109,107,74 115,108,77 137,133,112 136,133,118 145,147,130 144,147,125 137,143,104 143,150,104 170,179,94 134,138,84 220,236,108 222,237,101 194,202,109 86,87,66 155,151,132 135,130,116 112,111,86 105,108,73 137,146,90 176,187,115 213,226,144 104,113,55 146,155,99 105,111,70 111,116,73 122,127,82 96,100,62 89,92,59 102,105,70 97,97,63 105,106,67 130,134,94 144,154,91 114,120,79 114,125,55 165,179,92 171,186,90 170,183,99 115,121,82 105,106,96 103,104,92 91,94,82 108,116,75 192,206,119 201,217,116 181,195,106 164,176,97 131,138,94 96,99,79 88,87,80
45,48,17 72,75,44 76,75,64 63,59,40 94,93,57 63,58,44 71,70,43 45,44,33 52,50,51 52,50,51 49,47,48 42,39,45 37,34,40 34,32,33 34,32,33 96,94,95 98,96,92 132,131,120 157,160,138 158,161,139 145,148,126 153,151,129 166,160,135 125,115,91 96,85,66 115,102,81 142,130,100 210,200,162 221,210,175 195,186,155 189,184,152 206,204,173 207,202,172 173,164,135 193,181,155 113,99,83 112,101,94 109,103,80 122,121,65 86,84,51 92,90,70 143,140,125 143,144,134 143,144,136 134,130,122 128,123,111 116,112,95 108,104,85 130,131,83 142,139,95 177,172,119 194,184,117 198,186,116 200,188,120 181,173,121 117,114,101 108,108,74 121,121,87 132,128,107 121,123,106 133,135,118 116,121,101 123,127,112 93,85,72 79,69,57 45,37,26 46,45,38 31,30,23 47,46,37 68,67,56 123,112,93 124,117,99 130,130,114 126,127,108 118,120,92 118,121,90 118,116,96 122,119,95 133,123,101 139,133,110 135,136,124 155,158,148 146,145,136 147,143,122 144,136,112 143,137,103 161,152,123 158,155,131 153,153,137 138,139,127 143,144,121 131,130,119 120,115,103 114,110,93 132,130,99 153,161,97 143,153,75 153,163,85 165,179,77 146,155,84 197,204,145 149,159,92 97,101,72 87,90,59 95,98,63 98,101,66 97,100,65 86,89,58 86,89,58 99,102,71 105,109,82 109,113,86 114,122,69 181,190,119 172,182,104 174,183,112 133,141,90 114,115,105 101,102,90 99,104,82 150,162,97 179,196,102 168,184,97 160,172,95 129,140,68 160,171,101 110,114,85 89,88,77
104,100,79 92,91,55 93,91,58 65,61,40 52,48,29 51,47,28 67,66,41 44,42,43 47,45,46 48,46,47 47,45,46 45,42,46 38,35,39 35,33,34 37,35,36 95,93,94 99,97,93 130,129,118 154,157,137 129,134,112 147,151,124 151,153,127 176,175,150 136,129,109 75,68,52 86,77,60 103,95,73 140,131,104 173,164,133 203,196,167 190,187,161 171,169,147 172,166,141 170,162,138 185,175,151 135,124,109 119,114,102 90,86,67 66,60,35 71,65,42 101,97,78 147,142,128 147,143,133 131,130,119 142,138,132 130,124,117 115,111,90 125,125,82 178,179,131 176,174,127 167,162,109 165,157,105 164,155,108 156,146,104 156,150,125 109,110,91 120,118,89 124,119,91 126,127,104 141,145,130 128,130,115 117,121,104 109,109,93 93,89,70 94,90,73 58,55,40 37,36,25 42,41,30 44,41,28 80,76,59 118,110,88 134,124,102 115,118,108 114,116,99 119,122,100 113,112,85 107,100,80 109,101,79 138,129,102 137,130,103 125,122,107 134,133,124 136,133,120 124,115,88 122,115,88 124,118,95 128,119,90 141,135,110 121,118,103 133,132,121 118,118,113 116,115,108 104,101,88 111,107,86 118,119,82 151,161,96 145,157,82 176,189,96 223,239,107 128,136,54 177,190,97 180,191,119 122,129,81 82,85,61 85,90,58 77,79,51 90,91,68 113,115,87 81,82,59 79,80,57 110,111,88 109,110,91 99,100,79 122,123,100 112,113,90 118,119,96 109,112,92 96,97,85 94,96,81 106,112,85 162,177,93 164,180,93 168,184,97 163,175,98 138,150,75 141,154,82 91,96,72 76,78,61
71,69,38 99,99,54 90,90,47 102,99,59 92,88,53 80,75,47 58,51,31 46,41,40 43,38,37 44,42,40 45,43,41 46,44,45 35,33,34 34,32,33 37,35,36 95,93,94 96,94,90 125,124,115 143,146,134 123,125,110 155,160,138 139,140,121 146,149,127 113,111,91 83,79,62 110,103,87 111,101,79 125,113,87 119,107,81 125,116,97 141,137,120 132,132,116 147,145,127 155,151,134 144,140,123 121,116,102 106,103,88 89,87,69 56,52,35 78,74,55 92,85,69 130,122,109 142,136,127 138,134,124 132,131,122 132,126,121 114,110,91 162,157,143 140,138,118 150,148,117 161,160,122 152,148,111 149,142,111 141,135,110 115,115,85 111,113,96 124,125,104 135,134,109 123,124,103 140,144,127 128,132,117 114,117,97 110,108,86 94,90,73 91,86,74 83,80,67 81,77,69 76,75,64 65,65,51 104,101,86 109,101,79 126,116,94 112,116,101 126,130,103 171,184,130 183,192,123 103,94,79 117,109,87 115,110,96 121,122,114 125,126,118 132,131,122 119,114,100 111,103,79 106,104,82 100,95,81 103,94,75 111,104,84 120,116,95 122,118,101 104,103,92 91,90,81 97,98,75 110,112,70 90,97,51 148,160,93 147,159,82 213,227,136 184,198,100 173,186,91 177,187,113 167,178,95 149,158,100 86,89,65 76,79,57 78,81,61 88,89,68 84,85,64 95,98,78 97,100,80 96,99,79 92,93,74 98,101,66 119,123,85 110,113,80 115,117,89 100,103,83 97,100,80 119,122,102 166,178,113 176,195,89 193,209,106 190,206,105 142,156,67 152,165,83 183,195,120 86,91,67 84,89,69
44,41,28 75,73,53 105,100,59 90,83,42 89,83,47 74,67,47 51,45,36 51,49,47 47,45,43 42,39,43 42,39,43 48,45,49 40,37,41 35,32,36 37,34,38 94,92,90 95,93,89 110,109,102 115,116,108 102,100,96 105,104,97 102,101,94 108,107,96 92,92,78 89,89,75 112,108,91 122,110,82 122,109,88 103,92,73 100,93,75 100,95,83 116,115,104 116,117,107 122,123,113 147,146,135 115,111,94 105,102,78 76,71,57 82,79,66 139,136,121 105,102,87 105,100,88 139,134,120 126,122,112 134,130,120 133,127,118 131,124,108 127,123,104 111,109,89 113,115,89 160,163,130 154,158,131 145,148,128 117,119,102 183,195,120 121,127,116 123,127,110 123,128,108 114,117,95 138,139,118 136,136,122 125,127,110 145,148,97 101,97,80 85,81,71 84,83,72 76,73,60 76,71,57 78,74,57 103,95,84 115,109,84 112,110,92 117,120,110 134,138,121 173,182,134 123,117,94 108,98,86 115,107,94 112,108,102 125,125,122 129,128,119 132,129,114 108,105,90 90,87,72 90,87,74 90,86,76 91,85,76 90,87,74 96,92,84 99,98,87 123,128,81 134,141,82 150,155,123 158,162,133 159,169,116 135,145,80 147,158,86 147,159,82 207,223,124 183,195,109 186,197,116 148,159,78 156,167,97 93,98,64 76,81,61 72,77,53 66,71,51 91,96,76 119,126,90 105,112,76 78,81,59 86,90,63 126,136,73 173,183,107 177,187,113 152,160,107 100,104,77 97,101,72 119,122,102 207,223,122 212,224,134 162,170,108 168,173,139 176,183,139 202,218,117 165,177,98 126,134,95 91,95,78
83,75,41 78,70,34 108,97,62 90,80,40 92,82,40 79,67,39 68,61,41 44,42,40 46,44,42 43,38,40 42,37,39 44,41,45 40,37,41 35,32,36 35,33,34 96,94,90 88,87,80 101,100,93 96,96,91 97,95,93 92,90,88 86,84,82 95,94,87 97,98,88 75,74,63 66,61,47 120,108,80 105,92,71 97,88,69 97,88,69 97,89,76 107,103,93 114,115,107 115,116,108 132,131,120 114,110,91 115,109,84 104,101,88 122,121,110 116,116,102 99,96,83 100,95,83 129,124,110 142,139,126 133,129,119 123,118,104 129,120,103 128,120,98 133,130,104 148,148,118 151,153,125 138,141,119 104,106,89 122,129,85 163,174,104 126,132,119 115,119,102 122,126,111 122,124,107 128,126,104 140,137,122 125,128,106 197,201,143 99,92,76 90,87,74 83,82,71 79,78,69 79,74,60 86,77,58 103,95,73 115,112,88 115,116,104 114,117,109 132,133,121 134,130,93 116,105,90 111,103,90 104,100,90 117,117,112 121,121,118 129,128,117 118,116,96 109,111,85 105,106,87 102,105,85 102,105,83 99,100,79 116,120,91 156,164,111 166,176,109 165,177,87 198,211,118 173,179,138 179,186,140 164,176,113 136,146,79 168,179,107 173,185,106 174,189,93 155,165,89 145,155,79 149,161,82 161,173,98 144,153,97 128,136,97 113,120,86 78,86,61 93,102,74 153,166,112 170,180,129 97,101,72 98,102,73 156,166,99 168,181,99 153,161,97 112,117,81 98,102,75 105,109,80 124,127,107 198,209,126 140,147,101 132,135,113 131,133,105 116,119,88 137,144,96 161,170,112 137,142,108 115,119,102
77,72,42 84,79,51 85,74,39 93,79,34 85,70,30 94,79,39 85,72,38 48,46,47 49,47,48 46,43,47 44,41,45 44,41,45 38,35,39 35,33,34 34,32,33 92,91,84 88,89,79 88,89,81 83,85,80 94,94,91 89,89,89 80,80,77 83,83,80 80,82,77 89,88,81 92,86,77 115,102,79 109,97,71 108,95,74 100,86,68 97,88,71 98,93,81 115,111,101 120,119,110 117,117,101 116,113,89 121,119,97 116,118,101 94,95,85 91,90,79 132,128,118 92,89,76 84,79,65 138,129,112 136,130,121 122,115,97 138,129,100 148,133,111 127,123,106 117,119,104 129,131,116 108,110,93 168,175,116 172,183,100 164,173,102 112,112,96 96,99,87 121,127,114 120,129,110 122,118,97 144,135,118 134,141,105 112,115,80 94,89,75 89,84,72 86,81,69 88,85,72 100,93,77 105,95,73 114,104,80 120,121,102 115,121,112 136,139,129 130,131,119 133,130,115 119,115,107 118,117,110 112,114,109 111,111,106 109,108,113 117,118,99 136,140,102 175,187,101 143,156,72 168,180,117 156,169,99 135,145,82 83,86,66 108,112,72 176,188,113 171,184,100 175,189,102 169,180,99 175,185,111 168,178,104 159,170,100 160,171,99 167,179,104 150,161,91 135,146,76 130,142,67 173,185,106 159,171,94 163,174,104 155,166,106 172,183,125 114,125,83 135,147,102 150,164,105 119,128,80 137,145,104 110,119,75 160,170,103 145,157,80 133,142,86 111,115,86 117,120,98 122,124,96 132,131,106 137,138,117 115,119,104 109,113,96 132,139,93 141,145,105 126,129,96 124,127,107 111,115,86 101,108,76
77,74,34 85,81,46 86,82,45 93,89,43 94,89,50 89,85,48 65,60,32 46,43,47 42,39,43 40,37,41 39,36,40 40,37,41 38,35,39 34,31,35 37,34,38 91,89,85 87,86,77 91,90,81 79,79,79 87,85,86 88,86,87 88,86,87 94,92,93 94,94,89 86,87,79 92,88,78 119,106,83 139,128,93 147,135,98 144,128,95 123,109,80 120,111,84 117,111,86 118,115,89 119,116,92 113,112,87 117,121,106 115,117,100 66,67,55 134,133,124 125,121,113 120,116,106 81,71,59 111,97,79 138,130,117 151,141,119 176,165,132 166,152,107 136,129,100 129,122,102 115,108,92 152,155,106 157,167,89 161,171,93 169,179,105 120,121,100 98,102,85 106,113,97 114,123,106 135,131,110 141,128,105 142,148,109 134,137,104 100,95,83 97,92,78 94,90,73 95,91,74 103,92,73 106,96,72 114,101,78 113,111,93 116,117,109 129,134,128 130,133,125 122,123,113 108,107,100 115,114,107 112,113,103 122,121,114 103,101,97 116,122,70 157,165,101 129,134,91 149,160,88 157,169,102 147,159,94 109,115,76 108,115,69 167,178,108 172,185,101 159,175,88 166,179,95 176,187,104 160,170,94 164,173,102 166,177,107 158,169,99 158,169,99 137,148,78 163,174,102 167,179,102 165,177,98 163,175,96 160,172,97 159,170,98 180,191,119 172,184,109 146,157,85 136,148,83 150,162,117 121,129,88 144,155,95 140,151,93 113,122,74 112,120,81 103,107,78 116,117,105 122,123,102 124,125,104 133,136,116 146,152,100 204,218,131 201,217,114 172,188,78 196,210,108 171,186,81 161,173,94 153,163,98
