65,65,51 59,60,41 54,52,53 58,56,57 49,46,50 49,46,52 42,39,45 42,40,41 52,50,51 54,52,53 52,50,51 47,45,46 43,43,40 111,112,104 201,188,127 246,250,196 153,147,113 129,117,76 150,144,110 213,206,177 206,199,170 217,212,180 255,255,200 255,255,208 201,197,160 136,129,102 155,143,113 164,157,126 97,90,72 84,79,67 82,78,59 113,101,71 123,116,100 118,117,108 112,112,107 124,129,123 128,130,127 132,132,127 127,122,108 111,107,90 106,102,83 102,98,77 116,105,86 111,100,81 116,102,84 139,132,116 108,111,99 136,137,125 141,140,133 134,130,124 104,94,82 109,102,84 122,112,100 95,93,89 78,78,78 115,114,107 55,54,43 55,54,45 63,61,57 32,27,24 115,117,71 86,86,54 69,67,47 74,73,46 41,41,27 39,39,25 47,45,41 104,104,88 111,114,81 105,105,91 106,105,94 155,158,127 105,107,90 139,143,116 71,72,64 44,45,35 74,73,64 66,65,54 65,63,59 108,109,90 41,40,31 51,50,39 45,46,34 57,59,42 72,73,50 65,63,41 67,66,41 69,68,43 80,84,46 95,97,80 94,94,89 95,95,90 99,100,103 87,89,89 86,91,90 94,94,91
69,68,61 60,60,46 59,57,58 55,53,54 54,51,55 53,50,56 44,41,47 41,38,42 41,38,42 39,36,40 46,43,47 42,39,43 66,66,66 160,161,153 235,224,162 232,234,188 144,138,104 150,140,98 165,161,126 180,173,142 188,183,153 172,167,135 229,227,180 255,255,208 238,234,197 203,196,169 140,130,106 125,117,95 81,74,58 78,73,61 133,132,121 144,139,127 135,132,119 131,130,123 126,126,121 117,115,111 127,125,121 123,126,118 117,114,99 101,97,80 84,80,63 79,80,61 77,74,59 91,84,68 104,95,76 121,113,91 121,118,94 122,120,100 105,106,98 110,106,98 107,96,79 126,117,98 103,96,80 83,82,73 88,89,81 55,54,43 91,91,77 53,53,37 74,77,46 55,52,39 121,124,75 50,50,18 127,129,83 134,137,86 89,92,59 58,59,40 69,70,51 116,117,96 97,98,75 105,105,91 95,93,89 110,110,96 93,96,74 58,61,41 132,135,111 50,51,39 59,59,45 61,61,45 112,114,88 70,71,48 47,47,33 51,50,39 61,63,48 78,81,61 66,69,47 83,84,61 63,61,43 102,103,80 192,204,125 102,103,91 90,92,77 175,181,140 104,105,97 92,93,96 103,105,105 100,100,97
53,52,41 48,47,40 48,46,44 58,58,42 58,56,57 51,45,52 49,43,50 41,36,38 40,38,39 41,39,37 41,39,37 47,45,43 93,88,90 151,153,136 249,237,180 189,189,148 158,156,125 153,139,96 121,114,83 203,199,162 255,255,202 230,224,188 216,213,169 222,220,173 243,239,202 226,221,189 141,131,107 87,82,68 83,79,73 144,143,136 138,137,128 130,131,121 118,119,107 132,128,120 126,125,118 130,131,123 117,118,106 115,114,105 97,89,78 83,74,43 101,93,82 86,80,85 76,78,73 87,85,81 85,80,68 84,80,70 91,90,83 93,96,88 98,96,92 81,77,69 89,86,71 89,85,68 106,93,72 116,110,87 125,124,117 45,48,28 46,45,34 74,71,58 69,69,53 119,122,71 142,146,90 135,139,83 113,117,61 89,92,41 129,134,89 126,130,92 80,80,64 211,221,143 109,108,97 98,99,76 108,107,96 116,116,100 122,131,75 109,113,86 97,98,88 47,48,40 76,76,62 193,201,135 127,131,91 52,53,34 91,94,61 66,69,38 136,145,89 164,175,103 156,168,93 157,167,100 112,116,87 123,126,102 210,223,139 101,103,88 111,116,84 169,179,103 167,179,102 105,108,84 89,91,91 89,83,74
52,49,55 52,50,48 58,59,36 54,54,38 53,51,52 49,47,48 48,46,47 43,37,42 39,36,40 35,32,36 39,36,40 44,42,43 95,93,91 166,167,148 205,197,147 174,177,142 201,204,171 149,137,98 111,103,81 167,162,130 219,215,157 225,220,181 217,212,169 247,245,198 247,244,204 205,196,165 145,135,113 90,85,73 79,74,71 90,89,82 118,117,106 129,130,118 129,128,119 133,129,121 125,124,115 123,122,113 99,98,87 89,87,69 125,117,63 255,255,152 255,255,143 238,231,143 97,96,85 89,88,77 86,83,70 82,81,70 86,85,74 87,86,75 83,79,73 68,64,58 38,37,28 94,90,80 97,85,73 118,112,89 83,84,76 95,98,76 85,88,68 72,69,56 68,66,48 115,117,73 142,145,94 155,160,99 122,124,82 100,103,54 132,140,78 182,191,120 136,138,94 213,225,119 104,104,90 104,101,77 128,124,105 120,121,98 149,158,102 88,91,71 98,102,73 90,94,67 146,149,116 86,90,50 110,117,62 110,112,84 100,101,64 129,131,89 179,189,122 133,143,76 151,163,86 168,182,93 165,177,114 98,103,81 131,138,92 108,109,97 97,102,70 197,208,125 153,168,72 149,159,94 102,102,99 93,89,83
46,46,30 58,59,40 99,96,70 98,98,55 69,63,54 49,45,35 48,46,44 49,46,50 46,43,47 39,36,40 35,33,34 80,78,79 99,97,95 179,182,162 166,170,143 151,154,130 144,141,117 131,122,95 110,103,83 112,103,74 203,194,149 228,218,178 172,166,132 211,205,171 232,225,194 191,179,151 137,123,105 93,85,74 116,111,79 66,63,37 110,108,90 144,143,132 133,134,126 136,132,124 120,115,101 114,111,96 98,98,64 137,135,86 192,181,117 214,202,124 223,212,125 158,151,112 90,93,62 108,106,84 118,121,101 127,128,109 131,135,106 108,109,90 87,77,65 38,32,25 48,46,42 79,78,71 110,110,96 129,121,99 130,129,118 165,168,137 137,142,110 119,120,97 128,126,97 129,122,95 145,144,135 143,146,138 147,147,131 149,147,125 142,140,107 200,205,131 178,184,116 179,182,122 133,134,115 135,131,114 100,96,79 134,135,98 167,180,98 193,205,128 128,137,79 108,116,63 114,121,77 106,109,74 87,91,53 89,92,59 82,82,52 97,100,67 103,110,66 124,129,93 132,142,79 174,186,96 173,185,99 122,130,79 107,108,98 93,96,84 124,134,81 199,216,108 168,181,97 157,169,92 150,157,109 94,96,79
111,113,87 112,113,92 61,57,47 46,43,30 74,73,48 59,58,49 50,50,50 47,47,47 46,45,48 38,37,40 34,32,33 97,95,96 101,99,95 130,132,115 140,145,123 142,145,121 175,174,149 159,153,130 84,73,56 98,88,64 149,141,107 188,180,146 209,204,174 189,187,158 176,171,143 166,157,130 148,134,118 108,100,89 78,73,41 70,65,33 120,116,95 139,135,125 137,136,127 145,141,135 121,116,102 109,106,82 156,157,107 172,169,118 172,163,105 175,163,106 167,158,111 114,110,89 115,113,84 135,132,106 144,148,133 132,134,119 119,123,106 99,99,83 89,82,66 41,37,27 41,42,32 53,49,39 61,57,40 133,121,95 124,124,110 117,118,97 119,119,89 114,112,90 128,122,97 141,132,101 132,134,117 132,133,123 131,123,99 128,122,88 131,123,89 145,138,111 132,134,119 129,130,120 126,125,116 120,115,103 126,122,101 155,158,109 136,145,74 224,237,124 154,158,100 183,190,117 156,165,107 83,87,58 82,85,52 89,91,63 105,108,75 75,77,49 96,98,72 113,115,89 126,129,98 134,139,96 130,134,94 111,116,84 93,95,80 106,109,97 164,178,103 162,177,95 168,180,105 118,129,57 129,137,96 78,81,61
71,69,38 93,95,42 74,71,31 92,88,53 67,61,36 49,45,39 43,38,37 42,40,38 45,43,44 35,33,34 32,30,31 97,95,96 96,94,90 140,141,129 122,124,109 155,160,138 135,138,116 127,128,107 83,79,62 107,98,81 122,110,84 119,107,81 125,118,100 134,131,116 147,145,127 169,165,148 134,129,115 106,103,88 57,55,37 70,66,47 92,85,69 134,128,119 139,135,125 132,131,122 123,118,106 156,153,129 140,138,118 164,163,127 156,152,115 149,142,111 137,135,106 112,113,90 124,125,104 135,132,108 140,144,127 128,132,117 113,114,93 95,91,72 91,86,74 78,72,63 73,72,61 65,65,51 104,100,81 123,111,85 112,116,101 157,168,128 186,195,126 103,94,79 121,114,94 118,119,109 125,126,118 136,133,120 112,104,80 106,104,82 103,96,78 107,100,80 120,116,95 110,107,92 95,94,85 97,98,75 140,145,98 149,157,104 147,159,82 154,166,76 191,204,109 177,187,113 156,168,93 90,95,63 76,79,57 93,96,76 79,80,59 95,98,78 94,97,77 93,95,78 98,101,66 108,112,74 119,121,93 100,103,83 109,112,88 152,158,131 176,195,89 187,201,101 142,156,67 152,165,83 115,122,86 81,86,66
49,46,33 103,98,57 97,90,49 98,92,56 63,55,42 49,45,37 47,45,43 37,34,38 46,43,47 38,35,39 34,31,35 96,94,95 95,93,89 107,108,100 106,104,100 92,91,84 108,107,98 106,106,92 90,90,76 111,102,83 122,109,88 99,88,69 96,89,73 107,103,93 116,117,107 123,124,112 112,108,91 106,103,79 48,45,32 136,136,120 104,101,86 109,104,92 133,129,119 133,129,119 111,103,90 129,122,106 114,112,92 146,148,120 158,162,135 135,138,118 130,137,91 114,121,87 117,121,104 131,136,116 129,130,109 138,138,124 120,123,88 109,106,80 86,82,72 82,81,70 77,72,58 82,78,61 108,99,82 109,105,84 114,117,107 157,164,128 127,121,98 105,95,83 112,106,97 127,125,123 132,131,122 114,111,98 96,93,78 94,91,78 95,89,82 92,87,75 100,96,88 129,130,109 193,200,141 94,99,67 144,154,91 107,114,82 161,172,100 210,224,133 173,185,99 168,179,98 158,170,91 118,126,75 79,84,64 74,79,57 80,85,65 136,143,107 133,138,106 85,88,68 142,152,89 166,176,100 152,160,107 98,102,75 104,107,85 153,158,126 181,193,103 154,159,112 152,159,115 192,208,107 159,168,120 96,101,77
87,82,52 81,75,41 88,74,29 90,75,35 96,81,43 55,54,47 47,45,46 45,42,46 44,41,45 39,36,40 35,33,34 95,93,89 88,89,79 81,83,78 91,91,88 90,90,90 89,89,86 82,82,77 92,91,84 95,86,69 105,93,67 100,87,66 95,84,65 97,90,74 119,115,105 118,119,109 116,113,89 125,123,101 123,124,112 72,71,62 93,89,79 75,70,58 142,133,116 129,123,114 133,123,99 131,122,91 129,125,108 113,113,99 117,119,102 140,147,88 150,163,79 116,121,87 96,99,87 119,131,113 115,111,90 149,140,123 141,153,104 99,98,73 89,84,72 86,83,70 96,89,73 109,99,77 117,111,88 117,120,108 131,134,124 130,130,114 125,121,113 117,116,109 112,114,109 112,112,109 113,114,95 182,190,128 189,202,118 166,178,115 153,162,104 117,124,76 109,113,73 182,196,107 168,182,95 148,159,78 190,200,124 166,175,106 156,167,95 168,179,107 135,146,76 151,163,88 152,164,85 163,175,100 152,163,103 105,118,66 93,105,60 152,166,107 141,150,104 88,95,59 153,163,96 174,185,113 112,116,87 114,117,95 127,127,97 143,141,119 117,121,106 111,115,88 118,122,82 117,120,87 117,119,102 97,102,68
77,74,34 80,77,35 98,94,48 94,89,50 75,71,36 42,40,38 42,39,43 40,37,41 40,37,41 38,35,39 39,36,40 90,88,86 87,86,77 83,83,78 84,82,83 88,86,87 84,82,83 92,90,88 86,87,79 109,100,83 134,123,88 147,135,98 123,107,74 121,109,81 117,111,86 125,122,98 113,112,87 117,121,106 66,68,53 122,121,110 125,121,113 84,79,67 102,88,70 138,130,117 166,157,126 181,171,133 136,129,100 115,105,93 131,134,85 157,167,89 167,178,97 125,129,89 98,102,85 115,127,109 132,128,107 141,128,105 145,157,108 100,98,80 97,92,78 94,90,73 102,91,72 106,96,72 114,106,84 122,123,111 129,134,128 130,131,121 111,110,103 115,114,107 116,117,109 99,98,89 116,122,70 120,126,76 144,155,83 157,169,102 153,162,106 98,103,69 167,178,108 161,174,90 154,167,83 176,187,104 175,185,111 163,174,104 158,169,99 131,142,72 158,169,97 167,179,102 154,167,85 166,178,101 159,170,98 176,187,115 149,160,88 136,148,83 96,104,65 157,167,114 140,151,93 101,109,70 116,120,91 116,117,105 127,128,105 133,136,116 146,152,100 200,214,112 166,182,72 196,210,108 192,208,105 166,178,99
