200,193,136 243,244,194 170,165,137 139,129,89 137,125,84 168,161,130 224,218,170 171,165,131 196,194,161 230,227,183 255,255,217 227,227,186 188,181,150 140,133,106 137,130,112 91,88,73 80,79,70 107,108,96 129,121,110 125,121,111 129,128,119 119,120,112 124,122,118 133,132,125 132,133,123 138,134,126 122,118,99 106,102,85 94,92,72 94,90,71 110,99,82 113,102,83 119,111,87 126,127,108 130,138,128 122,125,117 143,144,136 139,135,125 94,90,73 116,110,87 104,99,87 73,73,68 58,56,54 88,87,80 53,54,46 53,52,45 37,37,21 42,42,28 99,100,63 101,100,62 46,43,28 31,31,15 38,37,26 40,39,32 98,96,92 105,107,79 122,124,96 87,86,77 136,141,109 156,165,107 88,90,75 71,74,50 44,45,37 32,32,27 80,78,74 44,43,34 126,127,104 75,73,69 51,52,40 37,38,26 45,48,28 63,61,39 61,59,37 76,75,50 90,88,66 87,88,69 61,62,50 94,94,89 95,95,103 94,96,96 97,102,98 84,85,88 96,98,98 89,89,89 87,87,87 98,100,97 97,97,94 91,89,87 86,86,86 87,87,87 94,94,94 88,88,88 86,86,86 90,90,87 80,80,80 72,73,76
234,226,163 184,181,139 138,133,105 154,144,104 152,145,106 139,137,108 233,228,173 255,255,204 219,218,182 225,225,182 233,233,188 228,227,189 216,209,178 146,139,112 106,99,81 81,78,63 82,81,72 143,144,136 125,131,118 123,126,114 131,130,121 124,125,117 124,122,118 124,122,118 122,125,115 110,109,100 106,104,84 79,74,60 82,81,70 83,83,69 84,81,68 91,84,68 97,88,73 120,107,84 122,116,91 117,118,97 100,103,95 101,100,89 114,107,89 124,118,93 97,88,73 86,82,74 68,67,60 44,43,32 69,70,60 62,61,50 97,98,77 55,54,45 124,126,80 84,81,55 105,106,67 92,95,64 104,106,80 48,47,38 95,94,87 155,156,133 165,167,139 98,97,86 126,127,115 103,108,74 62,64,47 72,75,55 61,62,50 53,55,40 63,62,51 59,58,47 61,60,49 53,53,39 46,47,35 74,76,61 74,76,59 62,63,44 69,67,45 68,67,42 74,76,50 88,89,66 95,96,84 96,97,89 95,96,99 101,103,103 90,95,91 94,95,98 100,102,102 95,95,95 78,80,80 98,100,100 95,95,90 76,74,70 95,95,95 90,90,90 66,68,68 88,88,88 85,87,87 79,81,81 85,85,85 87,87,87
214,210,164 171,166,134 186,192,165 189,189,155 156,142,113 131,125,102 229,225,177 232,230,170 220,220,175 220,220,177 236,236,195 243,243,202 199,194,166 158,151,124 89,81,70 82,77,76 114,110,104 74,73,64 138,139,127 124,125,113 130,129,120 125,125,111 127,126,119 108,104,94 108,110,93 96,96,82 96,88,52 237,228,131 97,88,41 91,92,80 78,79,69 84,80,74 85,77,66 83,82,73 85,85,80 88,90,85 90,89,82 75,75,61 81,82,63 77,72,60 117,107,85 119,110,93 122,121,112 45,45,31 68,70,55 69,72,52 43,41,21 165,170,123 122,125,65 107,110,50 115,120,57 125,128,77 74,75,52 151,156,109 97,100,69 136,141,98 75,76,53 99,98,89 118,116,112 87,90,66 130,139,79 94,96,79 68,69,59 54,55,45 115,118,85 160,165,120 99,102,71 61,62,39 55,58,38 86,89,65 87,94,48 85,90,56 106,106,90 93,90,77 138,146,95 164,180,79 94,97,87 100,105,83 147,154,106 100,100,100 99,100,103 91,93,93 93,95,95 89,91,91 91,93,93 89,91,91 97,95,91 86,82,74 96,96,96 86,86,86 85,87,87 85,85,85 81,83,83 89,89,89 88,88,88 82,82,82
169,166,140 156,155,130 157,161,134 149,149,119 97,88,61 114,110,93 190,180,138 225,221,163 214,209,168 192,187,148 236,235,197 240,240,199 190,181,154 114,104,80 107,98,92 85,79,74 112,107,95 100,97,84 136,137,125 133,134,122 140,139,130 133,130,117 129,128,119 106,103,90 88,89,70 141,140,86 244,239,130 255,255,153 255,248,135 148,141,98 90,90,76 98,98,82 99,99,83 111,113,98 103,104,85 89,85,75 75,71,63 54,53,42 33,32,25 94,90,82 112,102,90 123,116,98 91,90,79 115,117,91 74,76,61 97,96,87 58,57,30 126,128,75 110,111,74 147,154,77 125,125,84 124,127,76 99,103,63 203,215,125 100,102,60 191,198,125 105,105,75 121,117,107 131,127,117 122,126,97 138,143,111 94,96,79 74,75,63 67,69,54 119,125,75 140,146,94 66,65,54 75,76,57 124,127,94 128,133,97 152,164,89 149,161,82 156,168,89 113,120,86 122,128,101 149,162,80 94,97,85 134,137,102 166,181,85 149,158,100 96,96,96 87,88,80 84,80,72 93,95,95 86,88,88 93,95,95 81,81,78 85,85,80 95,97,97 89,91,91 80,80,77 86,86,83 85,87,87 87,85,86 86,84,82 83,83,83
149,148,123 145,144,119 153,151,129 175,172,148 95,86,67 99,83,66 111,99,73 189,178,143 211,204,173 189,182,151 200,195,167 197,190,163 198,186,160 128,115,92 114,108,103 116,109,89 100,95,63 101,96,66 140,139,128 126,125,116 137,136,127 127,123,113 115,111,92 104,105,82 119,122,73 176,171,120 196,184,118 204,190,120 188,178,125 103,104,85 108,104,69 120,122,96 116,120,103 125,125,109 129,134,112 92,89,74 63,55,44 44,40,32 39,35,27 73,72,63 122,113,96 131,121,99 133,133,119 159,162,129 141,140,113 113,115,87 125,117,93 127,124,100 140,142,127 141,147,136 146,142,132 126,123,97 127,134,59 130,133,73 228,242,115 204,211,123 118,119,96 135,131,114 121,119,101 116,121,87 172,185,115 216,232,129 154,163,103 97,104,58 120,124,86 113,118,75 87,90,57 92,95,60 106,107,70 140,147,103 119,126,82 139,148,88 165,179,92 170,183,101 101,104,84 107,109,104 92,96,81 128,135,91 185,201,100 170,184,97 105,109,80 88,88,83 87,83,66 89,84,70 90,90,90 94,95,98 93,94,97 72,72,72 85,87,87 96,98,98 88,88,88 86,86,86 87,85,86 89,87,88 95,93,91 88,86,84
127,128,107 151,152,131 145,146,125 159,160,137 90,86,67 92,85,65 102,92,70 109,97,71 141,138,112 160,157,131 149,147,125 165,161,140 165,156,137 142,135,117 107,101,94 64,60,43 65,61,42 58,51,31 150,147,134 143,142,131 126,125,116 119,118,111 111,104,86 152,154,112 174,171,127 166,161,108 163,153,100 155,144,98 151,146,116 108,113,89 123,119,84 127,129,103 140,144,127 129,131,114 108,112,95 93,91,73 85,81,64 46,45,34 37,36,25 42,41,30 87,80,60 128,120,98 130,129,120 122,124,98 114,114,84 112,111,84 145,127,106 144,130,105 142,143,131 131,132,120 139,130,99 137,129,95 142,135,106 152,150,130 142,144,129 138,139,127 131,130,121 83,80,65 139,137,108 160,171,101 138,151,69 167,177,85 125,134,65 144,154,91 86,90,63 85,90,56 101,104,71 74,77,44 94,97,64 112,115,80 102,106,68 119,125,73 173,185,99 175,186,103 123,126,104 101,105,90 99,103,88 200,215,133 173,188,104 149,161,84 147,158,100 102,107,75 87,80,78 91,83,72 86,80,73 84,79,76 100,102,99 86,91,90 87,89,86 93,95,92 98,100,100 88,88,88 91,89,90 90,90,90 88,83,82 80,80,77
117,116,107 113,112,103 105,104,95 109,110,98 85,83,65 104,104,90 130,119,86 123,111,85 100,91,76 98,88,76 112,113,101 114,116,101 142,139,126 136,133,118 104,97,77 51,48,33 49,49,35 112,108,91 118,113,101 132,129,116 129,128,119 120,119,112 143,136,120 125,123,105 138,140,112 155,158,123 149,147,116 143,142,117 118,126,64 119,124,118 129,131,105 125,127,101 140,145,125 123,125,108 109,111,85 94,90,71 86,81,69 79,75,65 77,74,59 76,74,56 109,102,84 124,115,96 116,117,105 163,175,130 180,181,133 105,97,75 115,106,87 115,121,110 128,129,121 124,121,108 116,106,82 115,111,90 109,99,77 123,115,93 125,121,104 112,108,98 95,96,84 111,110,85 175,181,131 159,169,102 201,218,112 220,235,110 162,174,84 170,183,99 109,114,80 87,90,66 98,100,72 94,95,74 116,120,93 78,81,61 103,104,81 105,106,85 109,110,87 118,121,101 104,105,93 92,97,75 124,133,89 163,178,94 164,176,101 157,169,92 136,148,81 84,89,65 86,85,74 84,75,67 86,78,65 92,85,69 94,86,73 89,81,70 91,86,72 92,90,86 94,96,93 96,96,96 88,85,89 89,87,88 87,85,83 81,79,77
88,88,85 95,95,92 82,82,79 82,80,76 89,87,83 63,57,52 114,102,74 101,88,65 99,88,71 102,91,76 107,103,93 113,112,105 120,119,112 114,112,92 118,112,87 90,89,78 123,125,110 134,130,111 104,99,85 153,148,134 127,126,117 126,120,111 131,120,101 131,125,102 143,146,115 158,162,133 137,140,120 103,106,86 160,172,97 118,127,110 117,121,106 124,127,103 146,149,125 140,144,127 162,170,108 95,91,74 84,78,69 75,74,65 78,73,59 86,79,61 112,103,84 111,107,88 114,120,107 158,172,124 118,110,88 108,99,82 109,109,95 124,126,123 132,131,120 108,106,88 92,89,76 96,93,80 94,89,77 90,87,74 98,97,86 116,117,98 110,110,94 200,210,145 133,142,98 147,159,96 143,156,74 179,191,103 179,191,101 150,161,78 139,147,96 74,79,59 71,76,56 91,94,72 83,88,66 92,97,75 98,101,81 118,122,82 160,165,120 159,166,118 93,96,74 114,117,97 214,230,131 211,229,116 200,218,107 147,160,78 192,207,123 87,92,70 84,87,75 83,80,67 84,79,67 93,85,72 95,86,69 100,91,72 92,85,67 86,82,72 91,93,90 96,96,96 88,85,89 77,75,73 75,73,71 78,78,75
79,81,81 79,81,81 81,83,83 84,86,86 89,91,88 88,87,80 115,102,79 122,110,82 122,106,75 108,94,65 107,101,78 102,98,81 115,115,99 118,112,87 126,129,119 112,118,91 67,67,53 121,122,110 92,87,75 92,83,66 149,144,130 120,112,101 142,135,108 144,136,102 119,117,97 119,121,104 104,107,76 167,178,95 164,176,101 102,106,91 105,113,99 118,126,112 125,120,92 146,145,120 129,136,92 93,87,78 83,78,64 85,82,69 102,93,74 112,99,76 118,114,95 121,122,112 130,133,121 129,126,111 118,117,108 114,115,105 110,110,105 118,118,115 115,116,97 186,198,110 175,187,108 161,173,106 144,156,81 98,104,63 148,157,88 174,187,103 179,193,106 146,156,80 157,168,96 131,144,74 159,171,94 174,185,113 140,151,79 163,175,96 163,175,98 130,141,81 138,149,109 83,91,70 157,172,108 170,180,127 88,94,67 150,163,93 175,186,114 112,118,77 102,104,78 125,123,101 202,209,154 142,140,118 131,132,109 132,135,104 170,177,133 107,111,82 108,112,83 94,94,80 101,96,84 89,81,68 98,87,72 104,96,74 86,80,71 88,81,65 90,89,82 96,97,100 92,93,96 76,78,78 74,76,73 74,74,71
88,88,88 85,85,85 87,87,87 88,88,88 89,89,86 94,95,87 123,110,87 144,131,99 179,163,119 149,135,92 141,129,92 143,131,94 132,125,96 127,113,97 118,125,118 98,101,79 83,84,74 136,137,127 137,131,122 108,101,85 125,114,97 156,145,126 187,176,141 153,143,103 130,121,102 117,117,87 154,164,88 144,153,82 160,170,96 111,114,90 91,100,83 113,121,107 138,133,103 138,133,105 153,159,120 103,99,89 93,89,72 93,91,73 104,94,72 106,96,72 112,103,84 120,116,106 132,137,131 125,126,114 107,110,102 112,111,100 123,122,113 103,104,94 153,160,101 136,142,92 153,165,90 168,181,109 130,137,93 109,115,76 173,185,110 153,166,82 173,187,100 159,170,89 183,192,121 154,165,95 161,172,102 128,138,71 174,186,109 157,169,90 168,180,103 145,158,86 173,184,114 159,168,112 149,164,96 129,140,98 124,133,87 136,148,83 116,127,71 107,112,80 122,123,102 131,129,107 133,135,118 114,119,95 164,171,116 166,172,122 140,147,103 123,128,94 93,99,70 182,191,133 126,126,96 84,76,65 92,85,69 97,93,76 94,92,90 94,90,73 87,82,70 95,93,89 94,96,96 83,85,85 76,78,78 78,78,78
