200,193,136 186,185,131 231,232,184 156,151,123 139,129,89 146,132,89 148,140,104 166,159,132 224,218,170 184,176,140 164,156,132 198,196,163 230,227,183 255,255,208 255,255,215 215,211,174 188,181,150 160,151,122 139,132,105 135,128,110 91,88,73 78,74,64 73,72,61 117,117,103 129,121,110 134,125,117 124,127,117 127,126,117 119,120,112 119,119,114 127,125,121 136,134,130 132,133,123 134,132,128 129,125,106 115,111,92 106,102,85 91,89,71 91,89,69 107,98,81 110,99,82 109,100,81 115,101,83 123,115,91 126,127,108 112,120,110 126,132,121 120,123,115 143,144,136 139,138,129 129,126,113 113,109,92 116,110,87 118,104,88 95,94,85 73,73,70 58,56,54 63,61,57 58,57,50 41,42,34 53,52,45 60,59,50 51,51,35 52,53,30 99,100,63 146,146,112 62,60,29 41,38,23 31,31,15 44,44,30 39,37,33 42,40,36 98,96,92 54,54,40 101,105,67 101,103,75 87,86,77 110,110,96 179,188,132 110,112,95 88,90,75 116,120,93 66,67,55 34,35,27 32,32,27 31,31,28 58,57,50 41,40,29 126,127,104 40,38,34 55,54,45 40,41,29 37,38,26 53,55,38 60,61,40 71,69,47 61,59,37 76,74,52 75,74,49 100,98,76 87,88,69 86,86,72 83,84,76 93,92,95 95,95,103 89,90,93 93,98,94 97,102,98 84,85,88 91,92,95 100,100,100 97,97,97 87,87,87 94,94,94 98,100,97 94,94,91 91,89,87 88,88,88 87,87,87 81,81,81 94,94,94 89,89,89 93,93,93 86,86,86 90,90,87 78,78,78 74,76,76 72,73,76
217,210,151 186,183,128 206,206,163 134,129,101 139,129,89 144,129,89 133,127,93 176,171,143 208,203,152 255,255,212 221,214,183 190,188,155 219,219,174 255,255,209 243,243,198 212,208,171 206,199,168 175,166,137 139,132,105 102,95,77 79,76,61 78,74,64 94,93,84 138,137,126 132,132,118 133,132,121 127,130,120 131,130,121 124,125,117 126,126,121 130,128,124 117,115,111 131,134,124 124,122,118 121,117,98 112,108,89 100,96,79 78,76,58 81,79,61 84,80,63 94,85,70 97,88,71 109,98,79 114,106,84 125,118,100 123,125,108 121,125,110 109,112,102 116,119,111 118,119,109 118,115,102 87,83,66 121,115,92 127,113,95 126,125,114 97,97,92 106,104,100 91,89,85 38,37,28 36,37,27 61,60,51 41,40,31 49,48,37 54,55,34 121,122,85 53,53,19 56,54,23 91,91,59 62,65,32 55,56,35 40,39,32 54,52,48 90,88,84 116,116,100 197,202,157 88,89,66 91,90,83 103,102,91 93,100,54 121,123,108 73,75,58 110,114,87 71,72,62 46,47,39 53,53,48 54,55,47 68,67,60 51,50,39 55,56,37 97,97,81 39,38,31 46,47,35 41,43,28 43,45,28 77,78,59 65,63,41 68,66,44 68,67,42 82,81,56 65,64,39 80,81,60 92,92,78 59,60,52 91,91,91 93,94,99 99,100,103 94,99,95 91,96,92 94,95,98 95,96,99 93,93,93 82,82,82 86,86,86 95,97,97 98,100,97 97,97,94 103,101,97 94,94,91 88,88,88 89,89,89 85,85,85 88,88,88 89,89,89 87,87,87 83,83,83 86,86,86 86,86,86 91,91,91
239,231,166 206,201,148 177,175,146 185,184,157 176,169,130 157,145,108 118,116,87 155,153,122 229,224,169 250,246,186 240,239,187 221,221,180 218,218,177 228,225,183 252,252,211 213,209,172 221,214,183 177,170,141 132,125,98 85,78,60 85,81,71 85,81,73 138,137,130 136,137,129 125,133,121 121,127,114 122,121,112 129,128,119 126,125,118 124,123,116 131,130,123 110,109,102 99,102,90 105,105,100 103,101,81 84,82,60 89,82,66 93,87,78 89,85,79 81,84,74 88,89,81 82,81,72 87,79,66 87,78,70 99,93,70 110,104,79 114,111,85 100,104,89 96,99,91 95,96,86 94,89,75 108,104,85 113,110,86 109,99,77 104,95,78 104,100,92 96,95,86 66,65,54 49,49,35 41,42,30 76,76,60 140,146,94 102,105,72 92,95,64 128,132,78 67,68,29 95,93,62 148,153,92 131,138,79 82,87,42 49,49,33 89,90,69 139,140,121 113,114,93 132,133,110 80,81,58 98,97,90 96,93,99 123,126,106 108,110,93 91,94,74 57,59,42 160,163,141 61,64,44 61,63,48 61,63,48 52,52,38 67,67,51 98,98,82 62,63,42 44,45,26 52,53,41 71,73,56 48,49,37 75,77,60 76,77,56 76,74,52 86,84,62 74,73,48 84,87,56 126,131,88 103,105,90 89,90,80 97,99,84 95,95,92 91,91,91 102,104,104 93,98,94 94,95,98 83,84,87 93,93,93 90,90,90 69,71,71 81,83,83 98,100,100 94,92,88 83,79,73 93,93,90 88,88,88 90,90,90 88,90,90 83,83,83 86,88,88 85,87,87 84,86,86 86,86,86 82,82,82 93,93,93
208,204,158 192,189,147 178,172,147 184,190,163 184,184,150 147,137,99 104,95,76 134,132,103 224,220,172 220,218,158 228,227,175 206,206,161 219,219,176 235,235,194 252,252,211 234,230,195 208,203,175 159,152,125 110,102,80 92,84,73 82,77,76 101,96,93 81,80,73 83,82,73 135,136,124 130,131,119 126,127,117 136,135,126 127,127,113 127,126,119 127,126,117 96,95,84 107,109,92 95,97,80 85,83,65 213,205,169 255,255,162 255,247,181 108,106,75 86,88,83 80,81,71 80,79,72 83,77,70 84,76,65 86,85,76 90,88,84 86,88,83 89,89,84 90,89,82 79,78,69 77,77,61 74,75,56 54,49,37 73,64,45 123,113,91 122,116,107 127,126,117 46,45,34 34,33,24 43,45,30 53,56,36 69,66,53 63,66,33 118,121,72 144,147,87 150,152,95 141,146,72 132,137,74 111,114,63 127,132,87 80,82,54 98,101,70 91,94,63 210,219,148 113,114,95 111,112,89 110,109,100 105,103,101 98,100,85 91,94,74 129,138,78 114,123,67 95,96,86 65,66,56 66,67,57 68,71,51 143,146,111 116,119,84 63,66,35 86,88,62 104,105,82 59,62,42 114,117,93 133,139,100 159,165,124 137,141,112 108,108,92 98,98,84 120,121,102 180,188,137 157,173,72 107,111,96 95,99,82 135,145,80 159,166,118 107,110,90 93,94,97 83,84,87 79,81,81 89,89,89 93,95,95 85,87,87 88,90,90 76,78,78 92,94,94 99,97,93 92,88,80 80,77,81 94,94,94 81,81,81 84,86,86 86,86,86 85,87,87 83,85,85 90,90,90 91,91,91 80,80,80 88,88,88
169,166,140 176,175,150 145,143,121 150,154,127 149,149,119 125,117,83 100,92,79 114,108,85 190,180,138 231,223,169 238,235,184 201,196,155 192,187,148 221,217,180 240,239,201 221,215,181 190,181,154 153,144,117 114,105,86 93,84,78 85,79,74 121,116,104 120,115,103 105,105,91 136,137,125 135,136,124 135,136,126 137,136,127 133,130,117 125,121,113 124,123,112 107,104,91 88,89,70 113,114,77 194,191,124 255,255,149 255,255,153 255,255,138 235,222,129 124,124,108 90,90,76 98,98,84 104,104,88 103,103,87 111,113,98 111,112,91 97,97,83 92,88,78 75,71,63 52,51,42 52,51,42 30,29,22 94,90,82 70,62,51 116,107,90 127,122,110 91,90,79 96,99,77 123,125,97 64,66,51 97,96,87 82,82,48 96,99,50 133,134,84 110,111,74 146,151,88 152,154,108 126,126,85 124,127,76 157,166,106 143,152,83 152,161,101 100,102,60 209,219,127 124,125,104 153,153,123 121,117,107 127,124,111 101,101,87 125,135,70 138,143,111 95,96,84 82,84,67 76,77,65 67,69,54 82,86,57 203,213,135 126,131,88 66,65,54 72,71,60 104,104,72 94,97,64 128,133,97 174,185,115 153,165,90 151,164,82 156,168,89 163,172,112 101,105,88 144,150,123 149,162,80 102,105,93 100,102,85 145,153,91 166,181,85 166,179,97 104,108,81 88,88,88 87,88,80 89,84,72 88,88,83 84,86,86 86,88,88 87,92,91 94,96,96 85,85,82 85,85,80 90,89,94 91,93,93 87,87,87 80,80,77 81,81,78 86,86,86 87,89,89 87,85,86 83,81,82 86,86,86 82,82,82
155,157,131 154,156,130 145,147,121 153,152,127 161,160,133 126,118,94 100,89,70 116,106,84 130,116,87 178,165,131 218,208,168 200,194,160 175,169,135 193,188,156 202,197,165 214,202,174 177,163,138 166,152,125 120,109,90 103,94,90 113,106,90 107,104,62 72,67,39 74,72,50 141,140,129 150,149,140 143,142,133 130,129,120 129,125,117 119,115,98 113,114,91 104,105,86 120,122,76 142,139,95 183,176,108 211,197,127 227,213,129 229,213,128 171,163,113 114,117,97 93,91,60 104,103,76 115,119,92 109,114,94 122,123,102 137,143,102 120,121,100 94,87,67 78,73,61 43,39,31 40,39,32 36,32,24 37,36,27 94,88,79 122,114,90 124,117,101 143,145,128 130,137,105 120,123,88 109,111,85 121,127,98 96,100,62 115,110,78 142,136,102 144,139,111 140,136,115 143,144,121 115,117,91 137,143,91 102,112,61 144,154,78 155,162,87 220,232,99 219,230,100 129,131,85 133,136,103 128,124,103 133,129,110 130,134,96 132,134,119 130,142,79 93,105,40 94,103,43 88,97,41 116,120,82 166,171,126 88,93,48 133,138,93 110,113,80 55,58,25 115,115,81 124,125,86 165,172,126 178,192,115 145,154,96 149,161,84 167,181,92 164,178,91 114,123,79 103,108,88 118,123,89 108,112,97 96,98,81 150,160,84 197,213,114 152,167,73 152,163,91 97,99,82 97,97,92 92,87,73 91,86,72 91,89,87 88,89,92 85,89,91 93,94,97 82,81,84 78,78,78 84,86,86 93,98,97 95,95,95 81,81,78 86,86,83 83,83,83 86,86,86 84,82,83 82,80,81 89,89,86 88,88,88
142,140,120 135,133,113 157,155,135 156,154,134 178,174,153 144,140,119 83,74,57 87,73,55 107,94,73 122,110,84 163,154,123 200,195,165 201,196,166 192,189,163 168,165,141 180,172,150 163,153,129 195,185,163 125,115,103 109,103,98 75,68,50 80,76,41 66,60,37 102,95,75 151,150,139 144,143,134 140,139,128 144,143,134 127,123,113 113,109,90 110,108,86 173,180,123 163,163,122 170,167,114 178,169,113 184,172,113 187,173,117 184,174,123 149,148,121 108,110,84 122,118,83 135,133,102 137,142,122 124,128,111 130,131,119 120,124,107 121,122,112 94,88,65 74,66,53 41,36,24 43,39,31 41,37,29 44,43,34 79,74,62 121,113,89 123,114,99 133,133,117 131,132,109 121,121,91 125,122,96 119,116,92 117,108,91 134,124,102 136,132,115 153,161,147 146,154,142 137,140,128 145,139,116 151,142,113 152,143,112 172,169,125 151,156,122 169,174,127 164,168,128 141,141,127 137,138,117 112,107,93 107,102,90 133,138,93 167,179,102 135,147,70 188,200,114 122,129,72 116,124,58 126,135,79 92,95,62 108,112,74 96,99,64 95,98,67 90,93,62 86,86,54 113,113,79 115,120,84 182,191,135 111,118,74 147,158,86 175,187,99 169,181,95 173,182,113 110,113,91 103,105,105 96,99,87 103,109,82 197,213,112 197,214,118 182,196,109 165,177,100 112,119,75 88,90,75 86,82,76 91,84,68 87,81,74 100,95,94 84,82,83 89,88,91 91,92,95 71,73,73 83,85,85 91,93,90 96,96,96 93,95,95 86,88,88 88,86,87 77,75,76 102,102,102 90,90,87 91,86,85 83,83,83
129,126,111 129,126,111 155,152,137 126,126,110 148,149,130 120,118,100 78,74,57 105,96,81 106,93,72 115,102,79 118,108,86 131,124,104 144,137,117 147,148,129 140,141,122 163,159,142 170,163,145 143,139,120 125,120,108 106,100,91 65,61,44 61,59,39 47,40,22 80,76,59 130,125,113 140,137,124 131,130,119 131,130,121 112,111,104 121,116,104 120,118,89 166,169,134 164,163,125 160,157,113 159,155,109 154,145,100 150,139,104 152,146,112 102,105,83 110,114,85 127,122,92 132,127,99 133,136,114 129,133,116 125,127,110 113,117,100 105,106,87 94,90,71 89,85,68 47,44,31 40,37,24 51,51,37 43,40,25 92,88,69 112,104,82 122,115,97 125,126,118 106,110,93 119,121,93 114,114,82 107,104,78 126,111,91 142,127,105 141,131,109 132,128,118 135,136,126 136,132,115 134,122,94 132,122,98 130,123,96 142,134,110 148,146,128 135,136,124 133,134,122 129,130,120 130,129,120 83,80,65 125,123,94 116,123,66 143,156,86 154,169,75 218,233,108 163,172,83 169,177,111 150,160,93 151,159,108 90,94,67 85,90,56 91,94,61 109,112,79 83,86,53 92,95,64 109,112,81 116,118,90 99,102,71 120,126,76 175,183,119 172,180,118 189,198,138 118,121,101 96,100,85 94,97,87 120,131,75 178,194,103 167,179,100 164,176,99 124,135,65 145,157,94 103,108,76 92,87,84 87,78,70 91,84,68 88,80,69 87,82,70 97,91,84 100,100,95 96,98,95 86,86,86 86,88,85 94,94,94 96,98,98 96,98,98 91,89,90 89,87,88 92,90,91 90,90,87 75,68,68 80,78,79
117,116,107 105,104,95 112,111,102 106,105,96 109,110,98 103,101,83 88,85,72 116,112,93 130,119,86 130,116,91 111,98,77 100,91,76 98,88,76 115,116,104 119,120,108 124,124,110 142,139,126 160,160,144 130,126,107 106,99,79 51,48,33 60,60,46 124,121,106 112,108,91 118,113,101 131,128,115 134,130,120 129,128,119 120,119,112 106,101,87 140,136,119 127,128,107 138,140,112 157,160,129 141,144,109 143,141,110 143,142,117 131,130,105 144,153,109 118,125,109 129,131,105 134,133,106 126,127,106 130,135,115 123,125,108 111,114,92 105,104,79 95,91,72 86,81,69 82,78,68 81,77,67 79,76,61 76,74,56 106,104,86 112,104,82 129,122,104 116,117,105 127,136,108 177,191,134 156,157,109 105,97,75 121,113,91 112,114,99 117,123,114 128,129,121 134,133,124 115,108,88 116,106,82 115,111,90 107,99,77 110,102,80 127,121,98 125,121,104 116,111,99 104,103,94 95,96,84 111,110,85 110,112,68 118,127,71 145,158,88 201,218,112 219,234,127 191,204,95 174,186,96 170,183,99 140,149,89 90,94,67 78,82,55 98,100,72 88,90,64 96,97,74 107,111,84 78,81,61 112,113,92 95,97,71 106,107,86 109,110,87 111,112,93 117,120,98 101,102,90 92,97,75 101,105,88 164,178,103 164,179,95 164,176,101 164,176,99 144,155,85 134,146,79 84,89,65 83,85,70 84,78,69 86,76,64 86,78,65 91,84,68 92,84,71 93,85,72 89,81,70 89,85,68 89,85,75 93,93,93 94,96,93 95,95,95 94,92,93 95,92,96 89,87,88 74,72,70 78,73,70 80,80,80
91,91,88 97,97,94 90,90,87 81,81,78 91,89,85 101,99,95 80,79,72 64,59,45 119,107,79 108,96,70 97,86,67 98,87,70 99,88,73 96,93,80 114,110,100 120,118,114 122,121,114 129,128,117 115,108,81 113,107,82 52,51,40 109,110,98 124,125,106 105,101,84 111,106,92 133,128,114 138,136,118 133,132,123 129,123,114 125,116,101 128,120,98 123,120,96 131,134,103 149,154,122 163,167,140 142,145,125 108,111,91 139,150,78 136,143,111 112,120,106 122,126,111 133,138,118 101,104,80 129,132,108 131,135,118 118,123,87 164,165,128 94,89,75 83,77,68 91,87,79 70,69,58 77,72,58 82,75,57 111,102,85 119,110,91 112,112,96 119,125,112 146,155,127 176,185,137 116,108,86 110,101,84 118,113,99 115,115,110 123,125,120 129,128,117 127,124,111 106,104,82 89,86,73 88,85,72 87,82,70 85,80,68 88,85,72 94,93,82 104,104,90 109,111,83 103,103,87 213,223,158 128,136,83 103,115,66 171,182,112 185,198,116 142,155,71 197,210,115 182,194,104 157,168,85 156,168,93 95,99,72 70,74,57 71,76,56 93,96,74 91,94,72 108,113,91 101,106,84 103,106,86 81,83,68 165,172,117 130,135,90 132,138,86 108,113,81 94,97,75 114,117,97 149,154,122 199,217,104 206,224,109 196,214,103 150,164,77 153,168,74 156,171,87 88,93,71 85,89,74 102,103,91 84,79,67 84,79,67 87,79,66 95,85,73 96,87,70 97,88,69 93,86,66 91,86,72 91,90,83 87,89,86 100,100,100 84,81,85 94,91,95 77,75,73 72,72,69 70,68,66 80,80,77
