76,61,52 75,56,44 66,51,42 50,42,31 57,41,35 56,40,34 57,41,35 40,30,18 54,44,32 57,45,35 61,49,39 73,59,41 145,109,60 165,133,76 155,125,67 145,114,63 162,133,72 146,116,58 170,133,78 182,145,90 152,114,64 146,107,64 130,99,46 125,99,58 111,91,61 83,63,43 62,50,38 57,45,33 55,43,31 60,48,36 57,45,35 56,44,34 69,57,45 68,56,44 59,47,35 59,47,35 59,47,35 64,53,38 75,57,38 99,68,45 132,98,55 164,119,84 163,128,74 100,82,63 66,55,36 56,44,32 71,59,47 63,51,39 81,56,26 88,64,29 74,55,32 66,54,42 124,104,72 108,87,44 120,103,66 123,102,59 89,62,30 81,55,32 94,73,32 111,90,36 106,86,38 123,98,54 144,120,65 145,121,66 138,115,55 147,125,60 113,96,47 111,97,52 99,83,50 117,105,68 114,100,75 74,59,37 87,72,50 79,61,31 89,71,41 81,72,41 87,78,47 81,75,39 71,64,35 73,63,41 73,66,50 52,48,31 54,50,31 49,45,26 55,51,34 52,48,31 51,46,32 48,48,32 38,39,20 55,56,37 44,47,27 41,44,24 52,53,32 41,42,21 51,52,33 45,45,31 47,49,34 48,50,35 38,40,25 33,35,20 33,35,20 27,29,14 34,36,21 37,39,24 36,38,23 32,36,21 30,34,19 34,36,21 30,32,17 30,31,21 26,27,17 24,27,17 18,21,11 22,25,15 22,25,15 25,28,18 26,27,19 25,26,18 25,26,18 29,30,22 23,29,20 21,27,18 29,32,24 25,28,20 22,24,19 18,20,15 23,23,20 22,22,19
83,62,49 81,62,48 76,59,49 59,47,37 57,44,37 57,41,35 62,46,40 52,42,30 54,44,32 62,50,40 62,50,40 93,77,60 171,133,83 146,114,57 146,116,58 173,142,89 165,135,77 163,133,77 177,140,85 181,144,89 164,126,76 135,96,53 146,115,64 122,96,57 95,75,45 77,57,37 62,50,38 59,47,35 66,54,42 61,49,37 63,51,41 60,48,38 76,64,52 73,61,49 63,51,39 57,45,33 70,58,46 65,51,35 79,59,39 114,84,56 149,112,70 159,115,75 140,104,53 76,63,42 68,59,44 64,54,42 62,49,44 65,51,35 104,76,47 125,98,66 81,62,39 66,54,44 88,67,42 114,93,52 110,91,54 87,64,22 92,68,35 91,67,43 121,98,58 125,101,48 139,118,66 141,115,65 149,123,71 168,144,78 159,136,65 148,127,55 119,102,55 88,74,29 111,95,64 137,126,80 77,62,40 85,70,48 87,72,50 86,69,41 88,71,43 104,95,64 69,60,29 62,56,20 72,65,36 77,67,45 59,52,34 59,55,38 54,50,31 49,45,26 54,50,33 55,51,34 51,48,33 53,53,37 48,46,28 48,46,28 58,59,40 38,39,20 52,53,32 51,52,31 47,48,29 46,46,32 51,53,38 43,45,30 38,40,25 37,39,24 37,39,24 43,45,30 34,36,21 32,34,19 36,38,23 29,33,18 31,35,20 31,33,18 30,32,17 37,38,28 33,34,24 24,27,17 22,25,15 25,28,18 23,26,16 23,26,16 26,27,19 25,26,18 27,27,22 26,26,21 24,27,19 24,27,19 28,31,23 24,27,19 22,24,19 17,19,14 19,19,16 23,23,20
84,63,50 82,63,51 88,66,58 76,56,47 69,53,47 69,53,47 65,49,43 57,47,35 59,49,37 63,51,41 59,47,37 72,56,39 145,108,53 158,123,67 153,121,64 165,133,78 169,139,83 138,106,62 148,111,56 160,123,68 168,130,80 139,100,57 142,110,66 124,97,63 97,77,47 73,53,33 68,56,44 68,56,44 66,54,42 63,51,39 62,50,40 59,47,37 67,55,43 61,49,37 63,51,39 60,48,36 76,62,48 83,63,43 96,70,45 130,95,57 149,110,67 148,107,62 83,51,35 54,41,38 62,52,40 59,49,37 71,56,45 88,70,49 149,120,87 148,119,84 98,78,48 66,52,38 70,56,40 68,54,38 64,48,31 104,87,63 126,104,68 95,76,51 142,109,72 158,127,76 146,120,68 150,117,69 165,132,80 161,128,76 139,107,63 128,102,50 118,101,52 102,85,46 71,54,28 85,71,42 78,62,47 81,66,44 88,73,51 85,73,47 83,71,45 87,78,47 91,82,51 88,82,46 86,79,50 88,79,52 59,53,30 63,60,36 55,51,32 54,50,31 47,43,26 49,45,28 45,45,29 51,43,30 62,58,41 54,50,33 63,61,43 54,52,34 55,56,35 52,53,32 45,46,27 40,40,26 44,46,31 39,41,26 40,42,27 40,42,27 40,42,27 33,35,20 39,41,26 38,40,25 36,38,23 30,34,19 31,35,20 34,36,21 37,39,24 36,37,27 29,30,20 29,32,22 24,27,17 24,27,17 22,25,15 23,26,16 27,28,20 26,27,19 27,27,24 25,25,22 29,30,22 29,30,22 24,27,19 24,27,19 23,25,20 22,24,19 22,22,19 25,25,22
91,70,59 93,74,62 78,60,55 79,62,54 75,63,53 66,55,48 75,54,52 63,50,43 62,49,42 64,49,40 63,48,39 76,62,44 163,125,77 166,131,77 148,113,59 165,130,74 174,140,79 141,107,48 149,111,63 169,131,83 175,137,89 163,125,77 143,111,65 149,116,77 119,89,61 108,77,54 80,67,46 78,67,50 69,54,43 65,50,39 66,51,40 68,53,42 62,48,34 61,47,33 69,55,41 80,61,45 106,80,55 111,83,54 107,79,50 145,111,68 121,87,46 70,56,40 66,51,42 64,51,44 61,50,43 66,54,44 72,53,37 163,130,80 152,121,72 142,112,66 118,94,57 68,54,36 60,50,40 66,54,44 96,79,55 142,119,90 137,112,68 130,105,57 160,129,69 183,150,84 163,132,70 194,156,90 167,133,72 157,118,59 136,115,59 155,124,71 140,123,74 102,83,46 74,59,37 87,72,50 84,69,47 84,70,45 90,76,51 86,71,49 80,68,42 93,81,51 87,76,43 103,94,63 83,74,43 79,64,42 64,60,39 57,55,35 56,54,34 49,47,27 50,48,28 51,49,29 55,55,39 62,63,44 61,57,36 61,57,36 53,54,35 58,59,40 51,52,31 48,49,28 40,42,25 37,39,22 42,42,28 41,41,27 40,40,26 37,37,23 41,41,27 41,41,27 38,38,24 47,49,34 36,38,23 25,29,14 24,28,13 33,35,20 37,39,24 33,34,24 25,26,16 23,26,16 24,27,17 24,27,17 24,27,17 28,31,21 29,30,22 26,27,19 27,28,20 29,30,22 27,28,20 33,34,26 27,28,20 26,26,21 29,30,22 18,18,13 20,20,17 16,16,13
65,46,34 74,57,47 83,65,60 109,68,48 113,62,38 93,56,43 62,51,44 64,51,44 59,48,43 62,50,40 63,48,39 88,67,52 175,135,81 176,139,86 172,137,83 160,125,69 184,150,89 148,114,55 161,124,69 150,113,58 190,153,100 168,131,78 166,132,87 149,116,77 124,95,60 117,88,57 97,78,55 86,67,51 84,69,58 86,71,60 76,61,50 70,55,44 70,56,42 58,44,30 68,54,40 94,70,44 126,97,64 128,99,66 125,96,61 135,102,54 94,56,35 61,49,39 64,52,42 63,51,41 61,50,43 59,48,33 76,57,34 150,117,69 157,119,73 161,124,80 134,103,64 73,60,39 76,57,34 111,83,56 151,117,72 145,109,62 152,120,78 157,125,79 189,150,77 178,138,72 198,160,94 191,147,76 181,140,81 155,119,68 147,109,74 148,120,62 120,100,50 118,99,62 114,99,77 79,62,38 87,70,46 81,64,40 82,65,41 74,63,44 106,92,65 77,65,35 92,82,42 88,74,45 99,85,56 83,68,46 57,53,32 61,59,39 49,47,27 55,53,33 49,48,23 48,47,22 55,56,33 46,49,16 61,59,26 71,69,40 49,50,31 46,47,28 58,59,38 61,62,41 46,48,31 45,47,30 40,40,26 53,53,39 46,46,32 53,50,37 41,41,27 37,37,23 48,48,34 34,36,21 41,43,28 42,46,31 36,40,25 36,38,23 33,35,20 32,33,23 30,31,21 30,33,23 31,34,24 23,26,16 27,30,20 23,26,16 24,27,19 23,26,18 27,28,20 25,26,18 32,33,25 32,33,25 29,30,20 33,34,26 26,27,19 24,24,19 20,22,19 21,23,20
72,49,36 64,48,35 169,135,101 133,66,23 135,63,26 136,59,24 118,49,16 102,62,39 56,50,45 62,51,36 66,52,38 119,90,57 163,122,75 164,124,70 180,139,90 168,128,76 172,132,80 162,122,70 151,111,57 163,123,69 169,131,81 168,130,80 175,139,92 156,122,81 140,108,74 121,92,59 110,86,62 81,66,44 78,64,50 73,59,45 76,61,50 80,65,54 74,58,43 71,55,38 70,55,33 105,80,52 136,105,66 142,110,66 140,103,61 128,104,78 60,44,31 57,43,29 65,56,50 64,54,42 59,47,37 56,42,28 69,57,31 165,124,75 159,118,71 171,133,87 140,106,65 121,89,55 95,73,37 114,90,53 128,97,58 160,122,76 160,122,72 152,115,62 185,145,81 171,131,67 189,151,87 197,156,86 173,127,72 176,137,78 157,125,70 137,109,53 99,82,35 86,70,37 86,73,52 87,73,48 83,69,44 93,74,49 77,58,33 91,72,45 103,85,55 80,69,36 82,71,38 99,82,54 85,68,40 87,72,50 61,57,36 56,54,34 57,53,36 56,52,35 57,53,32 50,46,25 58,58,28 79,81,39 64,62,29 58,56,25 51,50,25 63,64,41 48,51,31 50,53,33 44,44,28 47,47,31 50,47,32 50,47,32 50,47,32 44,39,27 51,51,37 36,38,23 44,46,31 41,43,28 37,39,24 46,48,33 34,36,21 36,38,23 33,35,20 37,38,28 33,34,24 31,32,22 29,30,20 32,33,23 24,27,17 27,30,20 21,24,16 23,26,18 27,28,20 26,27,19 31,32,24 27,28,20 30,31,23 31,32,24 26,26,21 25,25,20 22,22,19 19,19,16
97,60,34 156,117,87 94,67,51 159,132,114 205,153,105 154,98,60 136,69,26 151,77,41 78,54,48 59,50,35 68,49,33 149,112,72 166,125,78 173,133,79 172,131,82 175,135,83 164,124,72 173,133,81 166,126,72 162,122,68 157,119,69 164,127,74 163,127,76 152,118,73 146,114,80 113,84,53 106,82,58 91,76,54 77,63,49 73,59,45 78,64,50 82,68,54 73,57,40 76,61,41 88,74,49 113,81,47 135,101,58 144,110,67 136,102,59 88,71,47 64,48,35 57,42,31 57,48,42 54,44,32 60,48,38 55,41,27 59,47,21 171,130,83 164,123,76 148,110,64 126,92,49 130,99,62 138,115,75 134,112,65 141,109,67 160,122,74 164,126,76 175,138,85 195,155,91 173,133,69 150,111,52 175,133,70 190,145,81 178,138,84 142,105,63 120,90,48 93,70,41 67,47,27 64,49,38 61,51,29 77,67,45 97,78,51 77,58,33 89,70,43 106,88,58 86,75,42 97,86,53 89,72,44 99,82,54 80,65,43 66,62,41 69,67,47 65,61,44 62,58,41 65,61,40 59,55,34 76,69,38 101,96,53 85,83,50 69,67,36 52,46,21 64,58,33 62,58,41 52,48,31 49,46,31 48,45,30 49,44,30 48,43,29 54,49,35 55,50,38 47,47,33 40,42,27 41,43,28 37,39,24 39,41,26 47,49,34 32,34,19 34,36,21 34,36,21 36,37,27 31,32,22 34,35,25 34,35,25 30,31,21 28,31,21 28,31,21 28,31,23 30,33,25 25,26,18 29,30,22 26,27,19 26,27,19 24,25,17 27,28,20 30,30,25 22,22,17 20,20,17 24,24,21
197,149,120 115,96,84 218,186,172 131,100,81 103,81,73 173,147,133 226,166,116 162,93,55 156,105,81 70,45,28 110,79,58 159,118,71 176,135,88 161,120,73 150,109,62 173,132,85 173,132,85 171,130,81 186,147,90 182,143,86 172,132,80 173,132,83 160,124,75 159,126,78 134,103,66 114,82,52 93,69,45 88,73,51 69,55,41 69,55,39 67,52,32 65,50,28 76,62,37 77,57,37 129,102,66 140,106,63 146,110,63 159,125,80 122,90,46 75,57,38 59,44,33 58,43,32 53,42,35 56,44,32 56,44,34 66,54,42 76,62,37 150,107,58 159,121,71 132,96,47 152,118,73 127,89,52 138,100,63 148,112,65 159,121,75 184,142,90 176,133,75 193,150,90 195,150,88 191,144,81 212,167,94 178,132,64 208,163,101 175,132,83 137,104,56 139,109,67 92,67,37 77,58,33 76,63,42 77,65,39 93,81,55 94,82,52 84,70,41 90,76,47 114,94,62 90,69,42 97,77,45 97,81,50 115,103,75 74,64,40 80,70,46 73,60,37 57,49,27 57,54,30 63,61,39 73,64,37 106,98,64 82,82,39 95,90,60 70,65,37 57,50,30 78,73,41 55,47,25 47,45,25 49,50,31 46,47,28 59,54,40 52,47,33 49,44,30 49,46,31 42,39,24 39,39,25 45,45,31 41,43,28 39,41,26 37,39,24 40,42,27 39,41,26 34,36,21 34,36,21 34,36,21 31,33,16 26,27,15 25,26,14 29,30,18 29,30,18 32,33,23 27,28,18 27,28,20 27,28,20 25,26,18 24,25,17 27,28,20 27,28,20 29,30,22 24,25,17 23,21,17 68,66,62
101,98,85 206,173,164 141,106,79 155,131,123 168,121,69 165,134,122 243,183,142 189,123,93 180,105,76 100,59,32 152,110,72 169,128,81 166,125,78 161,120,73 156,115,68 165,124,77 156,115,68 154,113,66 176,135,86 179,138,89 169,129,77 170,129,80 160,122,74 148,112,65 137,104,67 132,99,72 106,80,57 88,70,49 74,58,43 83,67,50 77,64,41 80,66,41 89,68,43 95,69,46 123,92,55 162,121,74 145,103,49 158,128,82 122,90,44 69,54,45 62,49,42 60,47,40 62,49,42 57,45,35 53,41,31 60,48,36 65,48,24 115,76,17 168,131,76 159,124,70 158,126,80 137,102,64 148,111,69 140,104,55 156,114,62 184,138,79 169,127,64 168,125,67 183,144,83 201,152,83 171,120,55 190,139,72 178,133,71 158,115,66 152,116,67 133,103,59 98,73,43 89,69,37 80,66,41 79,65,40 106,92,67 101,87,58 112,101,66 107,96,61 85,68,40 112,94,52 98,79,44 95,78,52 78,65,44 61,51,27 80,70,46 75,66,39 61,54,27 50,48,19 53,56,32 78,73,45 85,76,47 77,76,40 79,74,44 63,58,30 68,62,39 61,56,24 53,47,24 54,52,32 45,46,27 55,56,37 53,50,35 50,47,32 51,48,33 49,46,31 56,53,38 42,42,28 47,47,33 44,46,31 51,53,38 38,40,25 39,41,26 33,35,20 33,35,20 33,35,20 38,40,25 32,34,17 31,32,20 32,33,21 30,31,19 26,27,15 27,28,18 27,28,18 26,27,19 30,31,23 29,30,22 29,30,22 23,24,16 25,26,18 34,35,27 22,23,15 24,22,18 92,90,88
230,189,169 141,108,81 147,125,117 200,146,98 217,176,149 146,107,77 248,192,145 204,141,119 187,107,71 142,99,52 144,101,56 157,116,67 157,116,67 158,117,68 173,132,83 168,127,78 156,115,66 148,107,58 156,115,66 165,124,75 172,131,82 171,130,81 142,104,58 137,106,57 132,99,62 124,95,62 111,83,54 99,75,51 87,72,50 83,69,44 87,73,46 102,84,54 94,66,39 90,61,30 135,101,58 172,135,91 147,110,66 108,79,46 92,73,61 68,53,42 64,52,42 60,48,38 63,51,41 57,45,35 62,50,40 66,54,42 68,57,42 81,62,27 162,124,76 160,122,72 155,114,65 157,116,71 166,125,76 165,123,69 171,127,74 208,159,94 205,156,89 193,146,83 165,123,60 197,147,75 217,165,92 200,154,88 188,145,85 165,125,73 163,121,69 160,122,74 128,96,52 115,88,54 95,70,42 75,58,34 79,67,41 99,87,57 123,113,75 71,66,25 91,91,48 112,107,52 84,73,40 78,66,36 78,66,36 99,87,50 94,84,60 86,79,50 64,57,28 48,41,12 68,68,38 64,64,34 79,78,42 82,82,41 64,59,27 70,65,33 70,64,39 63,61,30 57,53,32 54,52,32 48,49,28 51,52,31 48,45,30 48,45,30 56,53,38 57,54,39 58,55,40 49,49,33 45,45,29 41,43,26 44,46,29 41,43,26 45,47,30 37,39,24 33,35,20 34,36,21 30,32,17 30,32,17 36,38,23 40,42,27 34,36,21 29,31,16 24,25,13 27,28,16 33,34,24 30,31,21 27,28,18 32,33,23 29,30,20 33,34,24 28,30,25 29,31,26 38,37,30 93,88,90
