83,79,71 142,143,106 161,166,105 136,141,80 41,37,29 61,60,33 37,34,21 52,53,32 60,66,55 79,85,72 77,82,62 78,82,67 77,85,71 74,82,70 81,81,65 43,57,38 46,52,43 49,57,47 62,71,52 101,108,90 69,73,58 93,100,68 85,92,60 73,78,44 75,74,49 106,111,68 111,110,85 87,88,65 157,160,100 118,118,57 121,124,60 122,123,73 95,85,73 87,77,65 95,86,71 96,86,74 84,76,63 76,66,56 77,72,69 78,74,68 71,67,59 71,66,63 90,90,85 129,133,66 126,119,122 109,102,100 104,97,95 99,92,92 91,82,74 85,76,68 84,75,67 78,69,65 79,70,66 73,64,60 75,65,66 79,73,78 81,71,70 114,105,88 208,192,161 249,224,176 101,101,96 103,98,97 87,85,83 81,77,71 80,78,79 79,77,78 67,65,66 69,64,66 66,60,51 71,65,56 162,156,149 147,149,107 115,119,65 104,104,70 70,79,60 73,83,61 86,96,72 100,107,71 79,87,62 72,84,64 148,144,107 128,126,79 118,118,75 127,128,78 114,117,55 100,103,43 94,94,53 60,58,40 60,59,48 87,81,74 69,66,53 48,45,32 53,49,41 93,89,72 71,62,54 99,95,74
63,59,49 47,44,29 164,166,120 140,143,94 74,72,52 83,80,67 89,88,63 96,97,76 92,98,87 74,80,67 77,82,62 77,81,66 71,79,65 80,94,73 101,100,73 62,67,43 72,72,42 144,149,113 56,65,46 46,53,35 60,64,49 58,63,43 60,65,43 72,76,49 85,85,51 68,67,56 99,97,79 111,114,79 137,138,88 132,135,73 127,130,66 121,122,72 107,97,85 88,78,66 88,79,64 86,76,64 81,73,60 75,64,57 81,76,75 81,76,75 74,70,62 63,58,55 81,81,78 120,120,75 120,113,111 101,94,94 104,97,95 94,87,87 89,80,74 80,71,63 73,65,52 73,64,56 74,65,61 77,68,64 80,70,71 79,73,78 89,79,78 170,161,144 194,179,139 247,224,164 96,96,91 99,97,95 90,88,89 91,85,80 91,89,90 82,80,81 72,70,71 69,64,66 66,60,51 65,59,50 98,92,85 139,139,107 117,119,73 117,118,79 97,107,81 109,119,93 77,87,63 80,85,61 72,80,59 70,84,63 93,96,72 115,120,86 122,120,91 118,119,69 107,107,62 102,102,57 76,72,51 79,77,59 67,66,55 82,79,55 83,80,67 47,44,31 44,42,24 56,51,37 81,75,50 69,65,44
40,38,20 50,46,38 51,51,17 89,89,55 127,127,93 125,126,89 57,57,25 102,104,87 99,105,96 80,88,76 78,83,63 73,77,62 67,76,57 81,94,78 139,137,88 128,128,67 116,125,69 67,72,48 47,56,39 56,60,43 68,71,47 99,102,67 124,124,90 101,101,71 74,72,52 77,76,51 100,98,69 140,138,105 141,142,94 120,119,67 133,130,77 136,134,85 108,98,88 80,70,60 86,76,64 90,79,72 83,79,69 79,77,73 76,74,72 74,72,70 74,72,73 69,67,63 69,70,73 118,118,113 115,111,105 93,84,80 91,82,78 94,85,81 90,83,81 87,78,74 78,69,61 59,50,44 71,62,58 73,67,62 77,70,73 81,76,78 130,118,106 197,185,159 189,171,127 252,236,180 96,93,97 95,93,91 96,94,95 97,95,96 89,86,90 83,81,82 68,65,69 67,62,64 66,61,49 65,60,48 99,94,82 144,132,102 81,84,53 78,81,57 80,90,68 86,99,76 70,78,55 124,131,72 113,115,69 74,82,61 71,78,60 85,88,64 113,109,74 120,119,63 87,83,46 118,116,67 78,71,51 106,100,91 77,72,58 71,66,52 55,50,36 78,78,46 65,58,42 74,68,45 83,79,58 57,58,50
36,31,19 113,111,82 97,96,60 122,125,63 98,97,70 62,62,28 53,53,23 65,66,54 76,77,69 61,62,52 76,83,65 82,88,75 75,83,69 88,100,82 107,101,53 127,131,77 67,75,34 88,93,61 84,89,69 55,57,42 116,111,81 134,134,91 84,83,58 74,70,60 97,97,67 78,76,58 124,116,80 95,89,64 142,139,97 118,118,75 115,118,69 122,119,75 89,79,69 86,76,66 89,79,67 85,76,68 83,79,73 77,75,73 75,73,71 69,67,65 72,67,66 74,70,64 87,80,78 116,110,103 115,106,102 96,87,83 89,80,76 96,86,85 91,84,82 86,77,73 84,75,71 79,70,66 75,66,62 79,72,70 78,71,74 84,77,77 162,151,134 200,188,160 189,171,141 246,232,189 97,95,96 98,96,94 87,85,86 88,86,84 80,78,79 83,81,79 69,67,65 57,52,49 70,64,57 68,60,49 116,108,97 186,181,153 76,79,57 86,90,63 105,109,82 122,127,103 113,117,77 114,115,67 113,112,74 104,103,76 81,89,68 109,110,87 125,122,82 61,59,12 131,131,72 66,61,49 79,72,52 94,90,69 69,64,52 57,53,34 56,51,37 68,62,53 52,45,25 60,54,29 76,72,51 58,58,53
55,49,42 77,73,56 118,119,71 126,128,75 117,116,89 68,66,46 63,63,49 40,41,29 49,49,35 41,41,27 78,87,70 80,88,76 74,83,66 91,98,82 108,89,52 102,91,47 60,61,42 60,61,42 50,54,37 64,63,38 85,79,56 125,125,84 113,114,66 125,126,76 127,128,91 82,79,66 128,123,82 88,86,64 101,101,67 129,137,73 125,130,67 127,129,72 88,80,69 94,86,75 91,84,68 80,74,65 76,71,68 79,74,73 76,71,70 77,72,74 76,71,73 71,66,63 108,99,95 114,105,97 116,105,102 100,90,89 93,83,82 97,91,86 93,86,89 85,78,78 84,74,73 86,76,75 76,70,65 80,73,71 77,70,73 90,84,79 175,167,143 195,187,153 186,173,152 213,207,173 98,97,90 93,88,85 85,85,80 96,92,84 90,88,89 78,78,78 72,70,66 72,68,62 75,69,64 68,60,49 157,142,106 255,244,205 82,84,56 79,86,54 115,120,88 87,89,63 112,114,72 98,97,61 91,89,56 106,106,63 107,108,60 119,121,64 120,122,65 115,116,68 56,54,36 42,42,26 70,62,51 91,86,72 75,71,63 70,69,42 44,44,30 85,82,67 51,48,24 61,57,40 50,46,38 58,57,50
44,38,29 108,104,83 106,107,59 121,122,72 109,104,72 106,104,75 54,49,35 86,88,73 88,87,76 80,80,66 77,86,69 80,88,76 80,89,72 92,98,85 127,131,64 127,127,64 87,90,57 60,62,36 65,63,43 78,77,41 100,95,63 111,112,62 133,136,76 91,85,60 89,85,66 89,89,75 109,112,81 93,96,76 122,122,90 115,121,69 118,125,66 99,101,57 106,98,85 100,91,83 86,77,60 73,67,60 71,66,63 83,81,79 80,78,76 77,75,76 76,73,77 73,70,74 104,93,88 114,102,104 109,99,98 104,97,100 104,97,95 90,83,81 87,80,83 78,71,71 85,78,76 85,78,76 80,74,69 79,74,71 83,76,76 107,96,93 199,190,161 206,192,163 194,180,153 158,149,120 97,91,84 93,87,82 101,92,88 87,75,65 93,89,83 89,89,86 78,72,65 76,70,61 73,67,60 70,64,57 123,113,89 250,240,200 91,96,62 88,95,61 93,101,62 82,86,59 95,99,61 75,78,56 74,77,53 76,80,53 78,77,50 77,76,49 55,56,17 56,53,40 49,49,35 58,59,38 68,62,53 51,47,37 69,65,59 57,53,47 42,39,24 58,55,40 44,41,28 57,55,33 58,54,44 60,56,46
47,42,28 102,98,81 95,95,52 91,91,46 71,67,48 78,73,43 86,86,41 90,90,76 44,43,32 49,46,33 52,56,41 81,87,76 78,85,69 92,99,92 118,120,67 62,63,44 83,69,51 86,69,43 102,92,68 126,119,92 94,88,65 98,98,57 72,67,55 73,66,64 96,91,90 108,104,85 110,110,76 97,97,65 86,83,57 84,82,53 100,101,62 111,110,74 109,102,86 92,83,75 83,73,63 71,65,60 65,58,56 79,77,73 81,81,78 75,73,74 73,71,72 75,73,74 108,97,94 100,88,90 99,89,88 101,94,92 91,84,82 102,95,95 85,78,78 82,75,75 82,75,73 78,71,69 83,77,72 83,76,74 84,74,75 126,115,112 199,188,155 205,191,164 215,201,172 114,104,80 99,90,84 106,100,95 97,92,91 87,78,72 92,90,91 87,85,86 78,72,65 74,65,59 75,64,59 68,68,63 72,65,63 201,198,172 100,105,69 88,95,59 87,98,58 78,87,59 92,99,63 89,96,64 86,92,63 86,92,65 60,60,44 59,59,43 37,36,25 65,65,49 74,76,59 54,55,34 54,50,40 87,86,79 86,83,70 76,73,60 44,41,26 46,43,28 39,39,25 62,59,46 78,76,56 51,45,38
58,56,36 71,63,52 129,131,89 78,78,44 56,54,36 86,80,55 95,92,52 75,75,59 49,41,30 41,36,24 41,41,27 77,81,66 80,84,69 86,92,81 103,109,59 92,93,56 77,70,50 88,86,64 113,100,77 101,94,67 92,89,65 105,108,73 82,64,45 106,78,65 73,55,50 74,62,50 93,99,60 65,63,43 90,91,43 123,117,69 137,133,75 119,116,65 96,92,55 86,80,55 92,84,71 86,77,69 68,59,53 62,61,54 80,78,79 76,76,73 73,73,70 85,85,82 116,110,105 102,95,95 86,77,73 89,83,78 94,87,85 105,98,98 85,78,81 79,72,75 77,71,64 78,72,65 82,75,73 80,73,71 85,75,74 154,145,128 231,223,189 226,212,187 227,215,187 111,100,93 98,92,87 98,93,90 94,89,91 83,79,69 89,85,77 79,80,83 78,72,67 72,66,57 75,67,56 68,67,60 69,67,68 96,99,91 92,98,69 89,96,62 90,102,64 82,93,64 90,100,67 90,101,61 84,93,63 54,62,39 47,50,30 57,59,42 46,46,32 89,90,69 69,72,50 79,80,61 63,61,57 90,90,87 55,50,36 75,72,57 63,57,48 64,59,47 77,75,57 43,40,27 57,53,45 54,48,41
86,59,23 84,65,40 85,81,75 77,64,41 54,50,33 97,84,63 63,56,38 58,58,44 81,74,47 75,62,39 47,47,31 63,67,50 60,64,47 64,69,47 86,90,63 92,95,62 93,92,65 101,101,71 103,103,69 102,100,69 61,44,45 108,107,80 107,86,61 131,81,66 110,72,55 105,67,57 79,82,60 51,51,35 51,51,37 59,50,35 71,55,42 65,49,34 87,58,38 77,58,33 88,81,65 75,68,52 71,62,54 68,64,58 84,80,74 75,73,74 78,72,77 110,108,109 120,113,111 106,97,93 94,81,76 96,87,81 101,95,100 99,94,96 79,71,77 82,74,80 77,71,66 76,70,61 77,71,66 82,75,73 88,75,68 170,158,132 248,235,203 243,233,193 250,238,201 107,99,77 101,95,90 108,101,99 106,99,99 90,84,79 85,77,66 86,86,72 81,76,73 72,64,51 74,66,55 70,61,57 67,65,66 86,86,83 73,75,60 68,72,43 92,95,60 89,92,57 89,92,61 91,97,58 88,95,63 73,78,58 43,46,26 41,44,24 82,84,56 69,71,43 47,51,22 89,92,57 80,81,60 91,90,83 94,90,80 101,97,89 77,72,60 80,75,61 75,71,61 77,73,63 54,48,41 57,51,46
88,61,25 85,64,37 69,66,53 63,48,28 66,48,27 61,58,32 64,60,39 53,51,47 74,77,55 68,69,50 60,68,47 58,66,45 62,67,47 63,68,48 64,69,49 71,74,52 74,75,56 80,80,64 95,98,65 105,107,79 90,75,66 76,72,53 96,91,61 122,76,60 105,63,50 90,76,60 80,80,64 51,48,33 93,65,52 116,80,60 128,80,62 198,137,105 209,138,85 218,154,92 89,73,40 66,59,41 70,61,53 62,58,52 68,64,58 74,74,71 81,76,78 97,95,91 121,114,112 104,95,89 96,80,74 99,90,86 105,99,106 90,88,89 75,68,71 79,72,75 73,64,60 69,63,54 72,66,61 84,78,69 97,86,69 187,173,144 235,224,191 254,247,204 255,246,209 112,102,90 105,98,96 108,101,101 104,97,97 107,98,94 84,76,65 86,78,65 81,76,73 69,59,47 68,60,49 58,49,45 70,65,67 193,195,178 77,77,63 61,63,37 75,70,42 73,68,40 72,70,39 75,74,47 58,62,35 65,68,46 69,73,46 86,90,61 62,64,36 56,58,30 100,108,57 147,158,77 138,146,80 92,91,82 77,73,65 82,77,74 93,88,74 80,75,63 65,61,53 84,80,70 58,52,47 56,49,47
