83,79,71 72,70,52 143,145,99 155,160,99 136,141,80 67,66,41 41,36,35 53,52,27 37,34,21 51,49,29 59,62,50 53,59,48 79,85,72 79,84,64 73,77,62 73,81,67 77,85,71 77,85,71 85,93,81 67,67,51 43,57,38 43,55,37 47,53,44 57,64,57 62,71,52 60,69,50 73,77,62 70,74,59 93,100,68 66,73,41 74,79,45 77,78,41 75,74,49 90,94,56 95,99,61 97,96,71 87,88,65 124,130,80 149,149,88 112,115,51 121,124,60 123,126,66 101,98,72 87,77,65 87,77,65 95,86,71 95,86,71 96,86,74 84,76,63 75,67,56 77,68,62 78,73,70 78,74,68 64,60,54 75,71,65 61,59,60 90,90,85 143,145,103 128,125,83 125,118,121 109,102,100 101,94,92 107,100,100 94,88,83 91,82,74 85,76,68 85,76,68 82,73,65 78,69,65 78,69,65 74,65,61 71,62,58 75,65,66 78,73,75 79,73,78 77,67,66 114,105,88 185,170,148 227,206,163 214,205,186 101,101,96 97,97,97 96,90,95 86,84,82 81,77,71 83,78,75 79,77,78 76,74,75 67,65,66 63,61,62 71,66,65 65,59,50 71,65,56 146,140,133 166,164,142 138,142,84 115,119,65 115,117,71 82,81,54 70,79,60 73,83,61 68,78,54 82,90,67 100,107,73 79,87,62 73,85,65 86,93,75 149,145,108 128,126,79 114,116,63 105,105,62 113,116,54 114,117,55 106,109,47 89,90,42 97,97,56 60,58,40 62,61,50 98,97,88 90,84,75 69,66,53 47,44,31 54,50,42 43,39,31 93,89,72 68,63,51 76,73,58 86,81,67
72,68,60 62,59,44 83,84,45 168,172,116 148,152,96 101,101,71 41,37,31 68,66,44 50,47,32 50,48,28 105,108,96 98,104,93 74,80,67 79,84,64 73,77,62 77,85,71 73,81,67 74,82,68 96,105,88 85,88,66 54,63,44 47,55,34 65,68,48 76,83,67 70,79,60 41,50,31 52,56,41 64,68,53 62,68,39 58,64,35 67,72,40 86,86,52 81,81,49 70,73,42 75,76,57 106,104,82 90,92,66 130,135,88 134,134,73 126,129,65 123,126,62 111,114,54 108,105,79 101,91,79 88,78,66 95,86,71 92,83,68 87,77,65 81,73,60 72,64,53 75,66,60 82,77,74 78,74,68 71,67,61 72,68,62 53,51,49 88,89,79 118,120,78 128,123,91 122,115,115 106,99,97 102,95,93 106,99,99 93,87,82 94,85,77 79,70,62 81,72,64 82,73,65 77,68,64 74,65,61 73,64,60 74,65,61 77,67,68 78,73,75 79,73,78 82,72,71 140,131,114 194,180,153 216,196,148 203,194,175 98,98,93 96,96,96 101,98,102 87,85,86 87,81,76 91,86,83 82,80,81 79,77,78 72,70,71 68,66,67 77,72,71 65,59,50 70,64,55 82,76,69 124,122,102 138,142,86 124,128,72 124,127,76 97,98,61 78,88,66 75,85,63 81,91,67 72,80,57 84,89,65 74,82,61 72,84,66 71,80,61 118,118,84 124,126,84 112,112,67 106,106,65 104,106,49 93,95,38 101,103,48 106,108,51 91,90,54 105,103,85 48,47,36 62,62,46 63,58,46 91,88,75 64,61,48 53,51,33 74,72,54 57,52,38 89,86,62 71,68,53 75,70,56
42,39,24 62,58,50 49,45,37 152,154,112 99,101,57 125,125,91 108,106,84 105,103,83 119,118,91 126,125,98 102,105,93 90,96,85 75,83,69 79,84,64 73,77,62 70,78,64 70,78,64 69,80,65 98,111,86 81,81,51 76,78,52 79,79,49 131,133,91 141,141,100 49,58,39 60,69,50 49,56,38 61,68,52 58,63,43 62,64,47 65,68,46 106,106,76 91,91,57 74,75,54 97,98,75 89,87,69 134,135,96 136,138,96 132,131,75 131,131,70 136,136,75 119,122,62 112,110,81 107,97,85 85,75,63 88,79,64 87,77,65 86,78,67 84,76,63 77,68,60 81,72,68 81,76,75 79,74,73 72,67,66 72,68,62 67,64,68 78,78,88 108,109,97 111,107,99 115,108,106 94,87,85 92,85,83 101,94,94 92,86,81 89,80,74 85,76,68 77,68,60 73,65,52 65,56,48 69,58,53 73,64,60 78,69,65 81,71,72 78,73,75 79,73,78 122,111,106 191,180,163 180,165,125 207,188,131 198,191,173 95,95,92 94,94,94 97,95,96 97,95,96 97,91,86 97,92,91 89,87,88 81,79,80 70,68,69 62,60,61 71,66,65 65,59,50 65,59,50 73,67,58 143,139,129 129,129,84 90,89,62 88,90,62 98,100,72 76,87,58 80,93,68 71,84,59 74,79,57 111,116,82 80,85,61 81,88,70 62,83,62 74,82,61 107,111,84 107,107,77 126,125,87 122,122,81 95,94,56 109,109,68 58,55,31 55,51,32 103,101,83 58,55,42 56,56,26 87,82,70 54,51,38 77,74,61 54,50,42 40,36,26 44,40,19 57,49,38 70,67,52 42,37,23
40,38,20 60,56,50 63,61,39 49,49,15 125,125,91 50,50,20 126,127,90 111,112,75 57,57,25 61,62,41 102,103,91 72,78,69 81,89,77 76,83,65 76,80,65 75,83,69 71,80,61 74,83,64 100,110,86 135,133,84 130,130,69 130,137,82 94,101,55 44,51,35 46,55,38 54,63,46 88,91,69 80,83,59 109,112,77 119,124,77 104,103,78 81,81,49 81,79,59 78,76,56 90,89,62 100,98,69 125,123,90 139,139,96 121,119,70 119,116,63 129,126,73 131,130,76 120,115,85 104,94,84 81,71,61 81,71,59 88,78,66 87,78,74 82,78,68 79,75,69 77,75,73 75,73,71 72,70,68 74,72,70 73,72,65 73,70,74 69,70,73 107,109,106 118,117,110 110,106,100 87,78,74 92,83,79 91,81,80 92,83,79 89,82,80 95,85,84 92,83,79 75,66,58 63,54,48 68,59,55 73,64,60 75,69,64 77,70,73 82,77,79 83,76,79 158,146,134 198,186,160 181,164,125 204,187,136 183,184,165 96,93,97 97,95,91 94,92,90 96,94,95 94,92,93 89,87,88 86,84,85 83,81,82 67,64,68 66,63,67 68,65,52 65,60,48 65,60,48 68,63,51 158,144,115 106,102,65 87,90,59 83,87,58 83,88,66 71,81,59 87,100,77 66,78,60 76,82,55 126,131,68 122,124,78 102,107,85 72,84,66 74,81,63 101,104,80 114,112,83 128,126,77 99,96,56 100,96,59 115,112,72 115,112,70 66,59,39 100,94,85 72,67,53 62,57,43 71,66,52 57,52,38 109,106,80 64,61,46 65,58,42 67,61,38 47,42,14 68,67,60 66,67,59
36,31,19 57,51,42 107,108,58 72,71,35 122,125,63 111,111,77 61,59,39 62,62,28 53,53,23 67,68,49 65,66,54 72,73,65 61,62,52 76,80,63 81,87,74 80,88,78 75,83,69 74,82,70 93,98,76 110,104,56 127,131,77 88,94,53 102,106,68 89,93,66 84,89,69 65,69,54 81,81,51 103,98,68 134,134,91 97,95,75 78,75,60 69,67,45 97,97,67 81,83,57 93,89,68 126,118,82 95,89,64 104,99,67 125,125,82 117,120,71 115,118,69 118,118,77 109,105,70 85,75,65 86,76,66 83,73,61 93,83,71 78,68,67 83,79,73 85,81,75 75,73,71 72,70,68 69,67,65 72,70,68 74,70,64 76,71,73 87,80,78 111,105,98 118,111,109 110,101,97 96,87,83 91,82,78 92,83,79 94,84,83 91,84,82 92,82,81 85,76,72 84,75,71 79,70,66 75,66,62 75,65,64 79,72,72 78,71,74 83,76,79 94,84,83 175,164,147 200,188,160 181,164,138 202,185,148 179,176,161 97,95,96 98,96,92 98,96,94 89,87,88 88,86,84 91,88,92 80,78,79 83,81,79 69,67,65 68,66,64 70,66,58 68,62,55 68,60,49 76,67,52 205,203,170 145,147,119 76,79,57 73,76,54 94,98,69 95,99,72 122,127,103 117,121,94 110,112,66 114,116,61 113,112,74 106,106,76 117,120,98 70,78,57 109,110,87 112,112,71 100,97,53 59,54,26 131,131,72 66,61,33 57,49,36 94,87,67 94,90,69 101,96,82 77,72,58 59,54,40 56,51,37 58,53,41 42,42,28 75,68,48 60,54,29 74,69,41 67,65,66 66,66,66
73,67,60 61,55,46 57,53,34 107,108,60 122,124,71 111,112,75 75,73,55 74,72,50 68,67,56 40,40,26 37,39,24 51,51,37 40,40,26 58,65,49 80,88,76 80,88,76 75,84,67 77,81,66 103,103,89 117,88,53 110,99,55 93,91,58 76,77,54 70,71,48 79,81,55 51,55,38 83,82,57 99,94,62 102,100,71 108,108,67 119,121,79 82,81,54 127,128,91 72,75,51 114,106,82 129,120,75 106,101,73 108,103,75 135,136,88 127,134,77 124,128,72 125,130,69 120,120,75 84,76,65 95,87,76 84,76,65 92,85,69 79,69,68 82,77,74 84,79,76 78,73,72 72,67,66 75,70,72 76,71,73 71,66,63 74,69,71 92,83,79 111,102,94 114,109,108 112,101,98 96,86,85 92,82,81 90,84,79 95,89,84 93,86,89 91,84,84 83,77,72 84,77,75 83,76,74 78,72,67 76,69,67 80,73,73 79,72,75 83,76,76 111,102,94 185,177,153 198,189,158 179,165,147 208,196,166 137,131,126 98,97,90 101,99,95 94,89,86 82,80,78 94,94,89 88,87,92 88,88,85 78,78,75 73,71,67 70,68,64 71,67,61 71,65,60 69,59,47 85,70,50 206,198,162 213,212,185 77,83,56 74,79,55 87,93,64 129,134,102 95,96,73 115,115,83 112,113,63 114,114,71 111,111,68 111,111,66 114,115,65 109,110,60 123,126,66 130,133,69 119,121,68 114,117,66 54,52,34 75,75,43 75,73,55 71,64,48 58,54,35 77,72,60 68,65,52 61,58,45 55,55,41 56,56,42 65,63,43 87,84,60 52,46,37 61,57,38 61,57,49 59,57,55
47,41,32 66,61,49 80,76,57 116,117,69 125,127,72 112,113,74 71,69,51 83,81,50 45,45,31 46,46,30 80,82,67 69,69,55 56,56,42 78,85,69 78,86,74 80,88,76 77,86,69 84,93,74 101,97,76 104,94,52 102,103,55 79,84,48 69,70,49 73,74,53 55,58,38 68,66,44 101,101,58 79,74,44 119,121,66 134,138,69 134,137,73 140,141,93 133,131,100 86,88,62 87,80,64 108,107,71 87,88,67 115,112,99 124,128,72 131,139,73 125,130,65 125,130,67 129,129,84 93,85,72 100,92,81 85,77,64 94,87,71 75,68,66 72,67,64 86,81,78 80,78,76 79,77,75 78,73,75 77,72,74 74,69,66 78,73,75 103,94,90 115,106,98 107,102,101 109,98,95 104,94,93 101,91,92 90,84,79 92,86,81 92,84,90 85,78,81 79,72,70 85,75,74 86,76,75 83,77,72 76,69,67 82,75,75 77,70,73 86,76,77 137,129,116 197,188,161 201,189,159 179,166,145 218,206,178 117,108,102 97,91,84 99,93,88 104,95,91 92,86,81 86,82,72 93,88,90 90,90,90 86,86,86 72,71,64 73,72,65 73,67,60 71,65,60 68,62,53 85,69,54 179,170,125 255,255,223 91,96,62 85,92,60 97,102,68 99,106,72 83,86,62 96,100,60 99,100,63 83,82,55 79,79,49 79,77,57 88,89,52 97,98,59 110,113,62 115,119,63 118,120,76 79,76,61 40,41,22 51,51,35 44,41,28 72,70,41 67,64,49 84,80,70 83,80,67 60,57,44 42,42,28 69,69,55 70,68,50 54,51,36 83,81,52 62,56,49 57,54,41 58,53,52
44,39,27 69,64,50 75,72,48 112,113,65 120,121,73 99,96,52 53,47,24 115,108,90 61,56,42 62,62,46 98,99,87 79,78,67 77,77,63 70,77,61 81,89,77 78,86,74 80,89,72 88,97,80 104,103,78 126,130,63 120,123,63 81,83,57 53,58,38 66,67,44 78,71,51 86,80,55 79,74,44 102,96,73 106,104,73 127,131,64 131,127,92 85,76,70 94,85,70 100,94,71 99,97,75 96,99,68 97,100,78 134,130,111 107,107,73 106,111,66 110,116,64 97,102,55 102,97,69 101,94,78 100,91,83 90,79,64 85,80,66 73,66,64 69,64,63 78,73,72 79,79,76 79,79,76 77,75,76 79,77,78 75,72,76 79,77,78 101,90,85 112,100,100 106,96,95 107,97,96 105,98,98 104,97,97 90,83,81 94,87,85 87,80,83 83,76,76 80,73,73 85,78,76 82,75,73 82,76,71 79,73,68 79,72,70 85,75,76 88,75,83 152,141,126 212,200,170 204,190,163 187,173,144 219,205,176 105,93,81 100,89,82 101,90,85 111,100,95 95,84,79 87,74,67 97,92,89 89,87,85 87,87,84 78,72,65 76,71,57 75,69,64 75,69,64 68,63,60 75,71,63 139,134,102 222,220,187 89,96,60 88,95,61 95,100,68 87,98,56 80,85,61 93,99,60 79,83,54 70,75,51 72,77,53 72,78,51 73,79,52 76,77,54 61,62,39 59,59,45 91,94,61 45,47,32 59,61,46 42,42,28 43,40,27 75,73,53 54,54,40 69,69,53 72,68,60 62,58,50 42,39,24 55,52,37 47,47,33 41,41,27 47,45,25 60,57,42 54,49,37 58,52,47
47,42,28 71,66,52 137,130,110 95,95,52 91,91,46 84,83,45 58,51,31 80,75,45 86,86,41 92,93,74 58,58,44 48,47,36 49,46,33 40,42,27 60,66,55 80,88,76 78,85,69 86,93,77 92,100,79 115,117,64 62,63,44 61,62,41 87,70,46 93,80,57 102,92,68 100,89,72 88,80,56 120,114,91 98,98,57 114,114,80 69,63,58 76,69,67 96,91,90 117,113,105 106,99,81 107,107,73 97,97,65 85,85,55 86,84,55 86,80,55 100,101,62 108,110,68 114,109,79 107,100,84 92,83,75 86,76,64 86,81,67 70,63,63 65,58,56 69,62,60 81,81,76 81,81,78 75,73,74 76,74,75 73,71,72 81,76,75 108,97,94 108,96,101 102,92,91 102,92,91 101,94,92 100,94,89 92,85,85 101,94,94 85,78,78 80,73,73 83,76,76 82,75,73 78,71,69 78,71,69 83,77,72 83,76,74 84,74,75 98,86,91 183,173,151 201,190,157 205,191,164 206,193,161 225,213,183 102,91,84 99,90,84 100,94,89 103,98,95 99,94,93 87,78,72 96,87,83 87,87,87 84,82,80 78,72,65 69,64,50 73,67,62 74,63,58 68,68,63 80,70,74 100,95,81 193,191,169 100,105,69 91,98,62 91,98,66 86,97,57 78,87,59 89,96,60 89,96,64 88,95,63 86,92,63 86,92,65 85,91,64 48,48,32 59,59,43 41,41,27 46,45,34 62,64,47 74,76,59 48,48,34 51,49,31 49,45,35 87,86,79 85,84,59 89,86,73 64,61,48 44,41,26 47,44,29 68,68,54 35,35,21 62,59,46 57,55,37 66,60,51 50,44,39
58,56,36 73,68,54 127,120,104 117,119,77 89,89,55 62,58,50 66,63,37 69,66,40 95,92,52 103,104,83 58,50,28 40,32,21 36,31,19 37,34,21 51,55,40 82,89,73 79,83,68 87,94,78 87,95,74 103,109,59 81,82,45 68,65,41 75,68,48 75,71,50 102,89,66 106,92,74 125,118,100 149,146,122 108,111,76 116,109,80 71,48,33 89,59,44 65,47,42 70,58,48 66,62,45 98,104,65 75,73,53 95,98,65 133,126,83 147,139,85 151,147,89 137,132,77 100,96,50 96,92,55 88,82,57 93,86,70 92,85,69 75,66,58 67,58,52 67,58,52 77,76,69 79,77,78 76,76,73 76,76,73 73,73,70 100,95,92 114,108,103 107,100,100 101,91,90 84,75,71 85,79,74 87,81,76 95,88,88 102,95,98 86,79,82 75,68,71 82,75,75 76,70,63 79,73,66 78,71,69 80,73,71 82,75,73 84,74,73 109,98,91 188,181,152 240,232,198 226,212,187 218,203,181 240,231,204 102,94,83 97,91,86 99,92,90 103,98,97 92,87,89 83,79,69 89,78,75 84,82,78 76,80,82 76,70,65 73,67,58 71,66,54 73,65,54 68,67,60 72,69,73 89,89,86 150,154,139 94,100,71 89,96,62 91,98,64 90,102,64 82,93,64 92,102,67 91,101,66 90,101,59 83,92,62 71,79,54 70,78,55 50,53,33 54,56,39 41,41,27 35,36,17 87,90,68 76,79,57 68,71,51 49,49,35 70,68,64 89,89,86 105,101,80 76,73,58 86,83,70 62,56,47 72,66,57 67,64,49 55,53,35 41,38,25 49,45,35 48,42,35 59,53,48
