81,80,83 85,84,87 91,90,95 89,87,95 91,89,97 90,88,96 88,86,94 90,88,96 90,89,94 90,88,96 91,89,97 95,93,101 94,92,100 94,92,100 94,92,100 91,89,97 91,90,95 93,91,99 101,99,107 115,114,117 115,110,112 111,108,112 117,114,118 117,116,121 85,84,89 42,43,46 40,44,46 43,44,47 39,38,41 51,50,53 44,46,46 41,40,43 33,32,37 33,32,37 46,45,50 51,52,55 44,45,48 40,38,36 72,62,63 58,53,50 58,58,53 56,54,52 45,42,48 45,47,47 62,60,61 70,63,63 75,69,64 80,79,70 55,53,49 61,59,57 77,68,62 82,69,64 78,65,58 84,71,64 83,72,65 87,76,69 74,73,64 71,67,61 66,64,62 37,39,39 32,33,36 34,35,38 32,33,36 31,32,35 28,32,34 28,32,34 28,32,34 32,38,39 32,38,39 30,39,39 40,51,40 32,36,38 28,33,29 43,55,51 55,60,54 50,56,47 55,61,52 54,62,52 64,70,59 55,56,46 29,29,26 25,25,25 27,26,29 37,36,39 36,35,38 33,32,35 29,33,35 36,41,40 50,55,51 40,45,41 29,33,35 42,47,43 32,37,33 44,48,50 55,62,60 55,62,60 39,46,44 54,61,59 46,53,51 43,48,47 48,48,48 39,41,41 42,49,47 55,61,62 53,59,60 34,34,34 39,39,39 40,40,37 43,48,47 40,52,48 40,50,44 50,60,57 39,49,46 45,55,52 45,55,52 50,60,57 43,45,45 39,44,40 39,44,43 39,44,43 43,45,45 39,41,41 45,47,47 44,46,46 37,42,38 35,40,36 48,53,49 49,54,50
81,80,83 85,84,87 87,86,91 89,87,95 91,89,97 87,85,93 88,86,94 90,88,96 90,89,94 91,89,97 93,91,99 95,93,101 94,92,100 94,92,100 94,92,100 91,89,97 90,89,94 91,89,97 102,100,108 114,113,116 117,112,114 112,109,113 117,114,118 119,118,123 94,93,98 48,49,52 42,46,48 38,39,42 39,38,41 41,40,43 44,46,46 40,39,42 33,32,37 34,33,38 46,45,50 39,40,43 39,40,43 44,42,40 68,58,59 62,57,56 53,53,50 56,54,52 51,48,54 45,46,49 56,53,57 69,62,62 75,69,64 82,78,70 57,52,49 63,58,57 77,68,62 82,69,64 78,65,58 84,71,64 83,72,65 87,76,69 77,76,67 68,64,58 60,58,56 36,38,38 32,33,36 34,35,38 32,33,36 31,32,35 32,36,38 33,37,39 29,33,35 32,38,39 46,52,53 43,52,52 54,65,54 35,39,41 40,45,41 54,66,62 50,55,49 47,53,44 55,61,52 60,68,58 64,70,59 54,55,45 30,30,27 26,26,26 27,26,29 36,35,38 30,29,32 32,31,34 29,33,35 35,40,39 46,51,47 34,39,35 41,46,45 44,49,45 35,40,36 47,51,53 62,69,67 45,52,50 40,47,45 54,61,59 47,54,52 47,52,51 47,47,47 39,41,41 42,49,47 58,63,62 43,48,47 30,30,30 37,37,37 39,39,36 42,47,46 39,51,47 40,50,44 45,55,52 45,55,52 50,60,57 44,54,51 50,60,57 39,41,41 47,52,48 43,48,47 37,42,41 43,45,45 41,43,43 45,47,47 44,46,46 32,37,33 41,46,42 50,55,51 46,51,47
82,81,84 81,80,83 86,85,90 88,86,94 89,87,95 87,85,93 89,87,95 90,88,96 90,89,94 87,85,93 89,87,95 94,92,100 93,91,99 93,91,99 91,89,97 89,87,95 89,88,93 91,89,97 103,101,109 111,110,113 113,108,110 112,109,113 118,115,119 124,123,128 108,107,112 49,50,53 42,46,48 37,38,41 39,38,41 40,39,42 38,40,40 38,37,40 33,32,37 37,36,41 44,43,48 39,40,43 44,45,48 69,67,65 64,54,55 50,44,49 53,52,55 61,59,57 59,56,62 51,51,59 52,48,57 57,50,50 64,58,53 90,79,74 72,60,60 67,55,57 67,58,52 76,63,58 76,63,56 74,61,54 74,63,56 87,76,69 78,74,66 73,67,60 61,59,60 34,35,38 32,33,36 37,38,41 31,32,35 34,35,38 33,37,39 34,38,40 35,39,41 39,45,46 54,60,61 47,56,56 58,68,60 47,52,51 62,67,63 54,66,62 50,55,49 54,60,51 55,61,52 63,71,61 61,67,56 52,53,43 29,29,26 27,27,27 50,49,52 36,35,38 26,25,28 29,28,31 28,32,34 33,37,39 26,31,27 28,33,29 55,60,54 48,54,45 50,55,49 51,55,57 57,64,62 39,46,44 40,47,45 41,48,46 53,60,58 43,48,47 39,39,39 37,39,39 28,35,33 44,49,48 36,41,40 33,33,33 40,40,40 39,36,40 43,44,47 44,56,52 45,55,49 38,48,45 54,64,61 48,58,55 44,54,51 37,47,44 52,54,54 54,59,55 44,49,48 35,40,39 37,39,39 37,39,39 32,34,34 34,36,36 36,41,37 47,52,48 46,51,47 46,51,47
81,80,83 82,81,84 86,85,90 88,86,94 88,86,94 88,86,94 89,87,95 90,88,96 89,88,93 80,80,80 81,80,83 91,90,95 89,88,93 85,83,91 88,87,92 90,88,96 99,95,106 98,94,105 103,101,109 108,108,105 114,109,108 106,103,107 119,116,120 126,125,130 115,114,119 60,61,64 36,40,42 39,40,43 39,38,41 48,47,50 41,41,41 38,37,40 27,28,31 36,37,40 38,39,42 62,60,58 67,66,59 78,71,69 53,52,55 55,54,57 49,55,56 59,59,67 58,58,66 46,46,54 42,42,50 44,44,44 59,53,48 87,82,70 79,73,68 57,51,46 65,55,54 70,57,50 73,60,55 73,60,55 73,60,53 71,62,58 73,67,62 84,78,71 47,44,48 36,35,38 30,31,34 35,36,39 31,32,35 34,35,38 33,37,39 35,39,41 50,54,56 48,54,55 53,59,60 59,67,57 61,67,58 61,66,60 63,68,62 59,71,64 56,62,53 55,61,50 61,67,56 61,69,59 54,60,49 52,53,43 26,26,23 30,30,30 54,53,56 29,28,31 26,25,28 27,26,29 35,39,41 32,36,40 33,38,37 40,45,39 62,65,57 57,60,52 53,55,50 42,47,46 39,41,38 31,33,30 44,46,43 46,48,45 57,59,56 39,41,38 34,36,33 28,30,27 31,33,30 37,37,37 36,36,36 32,32,32 38,38,35 45,44,47 43,47,49 59,66,64 46,51,47 43,50,48 54,61,59 50,57,55 46,53,51 43,50,48 57,57,54 52,52,52 39,41,38 35,37,34 32,37,33 30,35,31 33,38,34 32,37,33 42,49,47 45,52,50 45,52,50 47,54,52
84,82,83 83,82,85 86,85,90 87,85,93 88,86,94 88,86,94 88,86,94 90,88,96 90,89,94 87,86,89 91,90,93 95,94,99 88,87,92 85,83,91 88,87,92 89,88,93 88,85,89 95,92,96 98,97,100 105,103,101 111,107,101 109,106,110 118,115,119 128,127,130 121,120,125 70,71,74 36,40,42 36,37,40 39,38,41 38,37,40 43,43,43 37,36,39 30,31,34 44,45,48 62,63,66 72,70,71 77,76,69 80,77,81 64,65,70 53,52,57 51,55,59 46,46,54 49,49,57 43,48,54 39,44,50 37,41,45 43,43,43 71,66,54 89,83,78 69,63,58 60,50,49 69,56,49 71,60,55 74,61,56 70,57,50 53,44,40 72,65,63 77,70,68 48,43,45 38,36,37 32,33,36 31,32,35 27,28,31 29,30,33 36,40,42 54,58,60 58,62,64 49,54,53 53,57,59 64,65,57 62,65,55 62,69,62 62,67,61 64,76,69 57,63,54 57,63,52 61,67,56 61,63,48 57,61,46 52,55,45 27,27,24 30,30,30 39,38,41 32,31,34 25,24,27 27,26,29 28,32,34 37,38,41 39,41,41 53,58,52 59,62,54 53,56,48 45,47,42 41,46,45 36,38,35 46,48,45 45,47,44 35,37,34 38,40,37 30,32,29 34,36,33 34,36,33 30,32,29 33,33,33 34,34,34 32,33,36 43,45,45 48,48,45 54,54,51 58,62,64 47,47,47 42,49,47 50,57,55 52,59,57 48,55,53 49,56,54 59,59,54 48,46,42 37,39,36 37,39,36 35,40,36 33,38,34 33,38,34 42,47,43 47,54,52 46,53,51 45,52,50 45,52,50
85,84,87 85,84,89 83,82,87 87,85,93 88,86,94 89,87,95 85,84,89 86,84,92 87,85,93 88,86,94 93,92,97 92,89,95 94,90,99 87,84,90 87,85,86 84,79,76 87,85,83 90,88,86 95,93,91 106,105,98 117,108,102 111,109,105 112,111,114 128,127,132 123,122,127 83,84,87 39,39,39 39,36,40 38,38,38 36,36,36 38,39,42 32,33,36 38,39,42 49,50,53 63,64,67 63,64,67 73,74,77 81,80,83 65,64,69 53,51,59 45,43,51 39,40,45 41,42,47 46,50,54 42,46,50 33,42,42 36,37,40 65,60,59 91,85,76 73,67,58 64,55,49 71,62,56 70,64,59 69,65,59 61,58,62 40,39,42 51,46,45 63,58,55 56,54,52 36,36,36 27,26,29 32,31,34 31,32,35 28,32,34 42,49,47 59,66,64 60,67,62 55,57,52 56,59,49 64,65,57 58,64,55 66,79,67 68,75,59 63,69,56 61,63,48 59,62,50 61,69,57 57,61,46 60,62,47 57,58,46 30,28,26 28,26,27 41,42,34 38,39,31 24,26,23 24,26,23 42,44,41 48,48,45 42,40,36 49,52,44 51,54,44 43,46,34 38,40,37 51,53,50 39,41,38 47,47,47 41,41,41 28,30,27 34,36,33 36,36,36 33,33,30 36,36,36 32,32,29 33,33,30 29,34,30 33,40,35 43,53,50 47,57,51 50,55,51 52,54,54 36,38,38 44,49,48 46,51,50 51,56,55 48,53,49 51,56,52 51,51,46 41,42,34 39,37,33 38,37,30 38,39,29 41,44,36 41,46,42 44,49,48 48,53,52 46,51,50 37,42,41 41,46,45
88,87,92 87,86,91 88,87,92 90,88,96 88,86,94 86,84,92 86,85,90 87,85,93 87,85,93 82,80,88 80,79,84 91,88,94 90,87,93 91,84,84 82,75,73 92,86,81 97,93,87 101,96,93 105,100,97 108,104,98 120,112,101 111,110,101 114,114,109 122,121,124 123,122,127 94,95,100 34,34,34 40,37,41 38,38,38 36,36,36 35,36,39 32,33,36 36,37,40 60,61,64 45,46,49 45,46,49 59,60,63 75,74,77 72,71,76 65,63,71 41,39,47 34,35,40 51,52,57 49,53,57 42,46,50 33,42,42 41,42,45 60,55,54 86,80,71 84,78,69 73,64,58 71,62,56 65,59,54 63,59,53 45,42,46 44,43,46 36,31,30 76,71,68 65,63,61 33,33,33 30,29,32 32,31,34 32,33,36 41,45,47 43,50,48 54,61,59 55,62,57 62,64,59 58,61,51 61,62,54 60,66,57 67,80,68 57,64,48 58,60,45 59,61,46 60,63,53 60,66,53 56,60,45 60,62,47 57,59,44 48,47,40 27,25,21 50,51,43 50,51,43 23,25,22 23,25,22 48,50,45 48,50,45 37,36,27 46,49,39 51,54,42 43,46,34 45,47,44 53,55,52 43,45,42 38,38,38 34,34,34 25,27,24 31,33,30 32,32,32 34,33,36 31,31,31 33,32,35 31,31,28 30,35,31 42,49,44 46,56,53 45,55,49 46,51,47 38,40,40 34,36,36 37,42,41 37,42,41 47,52,51 46,51,47 46,51,47 47,47,42 39,40,32 39,37,33 38,37,30 40,41,31 44,47,39 55,60,56 44,49,48 48,53,52 40,45,44 36,41,40 44,49,48
88,88,96 88,88,98 91,91,99 89,89,97 89,89,97 94,92,100 91,90,95 90,88,96 87,87,87 82,82,79 83,81,82 91,89,90 89,87,88 80,74,69 84,75,67 100,91,85 106,100,95 109,100,96 102,93,89 106,100,95 118,108,96 118,110,99 121,114,112 120,118,119 124,123,128 102,101,106 39,38,41 33,31,32 39,39,39 37,37,37 35,36,39 32,33,36 49,50,53 41,42,45 43,44,47 43,44,47 57,58,61 66,67,70 78,78,86 72,72,80 44,44,52 36,35,40 51,50,55 56,53,59 56,53,59 48,45,49 59,56,60 51,49,50 77,72,71 77,70,68 78,72,65 64,60,54 47,42,41 55,50,52 51,52,55 44,45,50 46,44,45 96,94,92 62,62,59 34,35,38 27,28,31 28,29,34 27,28,31 43,48,47 48,55,53 43,50,48 46,53,48 55,58,50 60,63,51 55,61,52 66,77,66 68,76,66 58,60,45 52,55,47 61,67,54 62,65,53 57,63,54 60,61,49 66,66,52 62,62,48 57,58,46 47,48,40 64,64,59 62,62,57 29,29,24 36,36,31 57,60,52 52,55,47 48,49,37 57,58,46 54,54,38 54,54,40 56,54,52 51,49,45 45,43,41 41,36,35 35,30,29 33,31,29 37,35,33 27,25,26 37,35,36 34,32,30 32,30,28 30,30,27 35,40,36 42,49,44 43,53,50 40,50,44 42,47,43 41,43,43 31,33,33 37,39,39 42,44,44 38,40,40 43,45,42 37,39,36 48,48,43 43,44,36 44,42,38 34,33,26 40,41,31 52,55,47 54,59,55 39,44,43 43,48,47 39,44,43 46,51,50 48,53,52
89,89,97 91,91,101 92,92,100 92,92,100 92,92,100 93,91,99 88,87,92 91,90,93 89,88,91 88,87,90 94,91,97 94,92,93 91,89,90 77,71,66 86,80,71 100,91,85 106,100,95 106,97,93 104,95,91 107,100,98 114,104,92 119,115,98 123,117,110 118,116,112 129,127,128 111,110,113 44,43,46 43,43,43 44,44,44 39,39,39 37,38,41 31,32,35 32,37,36 35,39,41 40,44,46 43,47,49 51,55,57 58,60,60 79,79,87 84,84,92 43,43,51 39,38,43 45,44,49 66,63,69 69,66,72 63,60,64 61,58,62 50,49,52 65,60,59 68,61,61 70,63,63 51,49,47 49,47,48 65,64,67 56,57,62 44,48,52 68,68,68 89,89,86 53,54,57 29,30,33 29,30,35 28,29,34 28,29,32 32,37,36 47,56,56 40,50,47 48,53,47 58,59,47 68,69,57 63,69,56 60,68,54 68,66,48 60,62,47 60,65,59 64,70,59 65,66,54 63,69,58 66,65,54 74,74,60 65,65,51 61,62,52 59,60,52 58,61,53 60,63,55 46,47,39 47,47,42 64,65,55 61,62,52 58,57,46 63,63,49 60,58,40 61,59,41 51,47,37 41,40,33 45,43,39 36,31,28 36,31,28 37,35,33 37,35,33 33,31,32 32,30,31 37,35,33 33,31,29 31,32,35 36,37,40 45,46,49 43,49,50 40,45,44 37,39,39 39,41,38 35,37,34 43,45,42 38,40,37 36,38,35 35,37,37 36,38,35 46,46,41 46,46,41 47,45,41 38,37,30 44,47,37 60,63,55 53,53,48 36,36,33 36,41,40 39,44,43 46,51,50 41,46,45
91,91,99 89,89,97 93,93,101 92,92,100 91,91,99 93,93,103 96,94,102 94,93,98 90,88,96 89,88,93 89,88,93 93,92,95 94,93,96 97,87,86 91,82,76 97,88,82 100,94,87 105,99,94 105,99,94 113,107,100 115,107,96 117,107,97 122,117,105 121,117,109 129,127,125 117,115,116 78,78,78 48,50,47 41,43,38 36,38,35 39,39,39 52,51,54 34,36,36 38,40,40 39,41,41 42,44,44 53,55,55 47,46,49 86,85,90 90,88,96 50,49,54 55,53,61 54,52,60 73,71,79 74,72,80 72,65,75 65,63,71 44,43,46 49,44,46 70,65,67 71,66,65 49,47,48 67,66,71 65,64,69 49,53,57 49,49,57 68,67,70 74,73,76 66,67,70 36,39,46 37,38,43 34,35,40 27,33,34 38,44,45 46,52,53 52,59,57 43,48,42 65,64,53 66,65,54 61,68,52 59,63,48 61,61,45 62,65,53 64,75,64 69,75,62 67,68,58 72,78,67 61,63,46 73,75,58 64,66,51 66,67,55 66,67,57 61,63,46 53,55,38 59,60,50 59,60,52 66,67,55 64,65,53 65,65,51 63,63,47 60,61,42 63,64,45 46,46,32 45,46,38 34,35,27 37,36,29 34,33,26 37,37,32 47,47,42 34,34,29 30,30,30 46,45,48 45,44,47 38,39,42 36,37,40 34,38,40 53,59,60 40,40,37 39,37,35 31,33,28 37,39,34 45,45,40 39,39,34 34,34,29 32,32,27 36,36,31 43,43,38 46,46,41 47,46,37 45,44,33 51,52,40 57,58,48 45,45,40 32,34,31 34,32,30 34,34,31 37,39,36 41,43,40
91,91,99 91,91,99 92,92,100 91,91,99 91,91,99 91,91,101 93,91,99 91,90,95 88,86,94 89,88,93 88,87,92 93,92,95 100,99,102 95,88,86 92,83,77 99,90,84 102,96,91 100,96,90 110,106,100 119,115,109 121,112,104 122,112,100 122,114,103 120,116,106 127,125,123 124,119,121 89,87,88 49,51,46 43,45,40 36,38,35 38,38,38 51,50,53 38,38,38 44,44,41 40,40,40 37,37,37 47,47,47 64,63,66 75,74,79 88,86,94 65,64,69 73,71,79 62,60,68 73,71,79 73,71,79 72,65,75 62,62,70 39,38,41 43,37,42 72,67,69 66,64,62 49,47,48 67,68,73 50,51,56 41,45,49 46,47,52 53,52,55 74,73,76 60,61,66 39,44,52 39,39,47 32,33,38 34,40,41 46,52,53 39,48,48 44,53,53 45,52,47 64,65,53 66,68,53 60,64,49 58,58,44 60,62,47 58,64,51 60,71,56 63,70,54 64,70,61 74,75,63 62,65,45 69,69,53 66,66,52 63,63,47 65,65,49 62,62,46 61,61,45 58,59,47 64,65,55 67,67,53 66,66,50 69,66,51 65,63,43 61,62,43 62,63,42 49,46,31 62,61,54 42,40,36 42,40,36 33,31,29 37,37,34 59,61,56 29,29,26 43,43,40 48,50,50 44,46,46 45,47,47 37,39,36 46,48,45 49,51,48 45,45,42 42,40,38 39,41,38 40,40,37 40,38,34 37,35,31 37,35,31 34,32,28 35,33,29 38,37,28 42,41,32 51,50,41 51,50,41 51,50,41 53,52,43 42,41,32 34,34,29 30,28,26 31,29,27 37,37,34 40,40,37
89,90,95 88,89,94 88,89,94 90,88,96 93,91,99 93,91,99 90,88,96 89,87,95 90,88,96 86,84,94 87,85,93 97,95,103 89,86,92 99,94,96 97,87,88 97,87,86 103,99,93 108,104,98 112,107,104 120,115,112 119,113,106 123,113,101 124,114,102 124,116,105 122,117,114 122,117,116 88,86,87 50,52,47 42,44,39 36,38,35 37,37,37 44,43,46 43,43,43 44,44,41 39,39,39 41,41,41 59,59,59 62,61,64 75,74,77 89,89,97 77,78,83 77,77,85 76,76,84 78,76,84 72,70,78 71,64,74 62,62,70 37,36,39 37,31,36 53,48,50 60,58,56 52,50,51 45,46,51 46,47,52 43,44,49 40,39,44 51,50,53 73,72,75 51,51,59 45,50,58 40,43,50 35,39,43 46,52,53 47,53,54 51,60,60 50,59,59 53,60,55 66,67,55 63,67,52 60,60,46 59,61,46 64,66,51 56,62,49 60,66,53 65,71,58 69,75,62 68,70,55 66,69,49 69,69,53 67,67,53 65,65,49 65,65,49 62,63,42 60,61,40 54,56,41 65,66,56 67,67,53 67,67,51 70,67,52 67,65,45 60,60,46 59,59,43 62,59,46 69,67,63 62,60,56 53,51,47 33,31,29 40,40,37 64,67,59 31,31,31 59,59,59 48,50,50 43,45,45 45,47,47 34,39,35 53,58,54 45,45,42 44,42,40 40,38,36 39,39,36 37,37,34 35,33,31 34,32,28 35,33,29 35,33,29 30,28,24 40,39,32 45,44,37 49,48,39 55,54,45 48,47,36 48,48,34 49,48,37 32,31,24 27,25,23 38,36,34 37,35,31 42,40,36
89,90,95 88,89,94 86,87,92 89,87,95 91,89,97 91,90,95 91,89,97 96,94,102 93,91,99 87,85,95 88,86,96 90,88,96 95,92,98 97,94,98 102,100,101 101,96,93 99,93,88 94,88,83 111,107,101 118,117,110 120,114,105 122,112,100 124,113,98 127,116,101 119,115,105 119,113,108 94,92,88 50,51,43 57,60,52 39,41,38 40,40,40 47,47,42 45,45,40 44,44,41 39,39,39 52,52,52 65,64,67 54,54,54 90,88,96 93,93,103 86,86,94 84,84,94 78,78,86 79,77,85 70,66,77 69,62,74 59,57,67 42,39,45 39,36,42 37,34,38 52,50,51 42,40,41 38,39,42 46,47,50 45,44,47 44,43,46 54,51,57 61,58,64 70,67,71 51,52,57 41,45,49 39,43,47 43,49,50 46,52,53 53,62,62 55,61,62 59,66,59 69,75,62 62,62,48 61,61,47 62,64,49 65,66,56 62,65,55 63,66,56 69,70,58 71,73,58 65,67,52 66,69,47 65,65,49 65,65,51 66,67,48 65,63,45 68,66,46 67,65,45 61,61,45 60,60,46 68,65,50 71,68,53 68,66,48 61,59,41 61,58,43 54,54,38 69,68,57 77,75,71 76,74,72 55,54,45 37,35,33 52,52,47 57,59,54 38,38,38 58,58,58 47,45,46 35,33,34 40,38,36 38,38,35 51,53,50 45,43,41 39,37,35 40,35,34 37,37,34 31,31,28 30,28,26 31,29,25 34,32,28 27,25,21 32,30,26 37,36,29 38,37,30 48,47,38 47,46,35 51,51,37 53,53,37 48,48,34 40,39,32 34,32,30 42,40,38 40,38,34 35,33,29
89,89,99 88,88,98 85,88,97 94,92,100 91,89,97 91,89,97 93,91,99 96,94,102 93,91,99 89,87,95 86,84,92 87,83,92 90,87,93 98,96,97 105,103,104 105,100,97 101,95,90 95,89,84 106,102,96 118,117,108 119,115,105 121,109,97 125,113,103 123,113,103 118,110,99 118,109,105 105,100,97 78,74,66 79,82,70 41,41,41 39,39,36 55,56,46 56,55,48 42,40,36 40,38,36 48,48,48 54,54,54 71,71,66 94,92,104 95,93,105 91,89,99 89,87,99 86,84,96 74,72,82 69,67,77 69,65,76 59,59,69 40,39,44 47,46,49 36,35,38 41,40,43 40,40,40 38,37,40 46,45,48 45,44,49 59,58,63 44,43,48 53,52,57 86,85,88 60,59,62 42,43,46 38,44,45 39,45,46 45,51,52 49,60,61 45,54,56 52,62,56 67,73,62 62,63,51 64,67,47 63,64,45 69,65,55 67,67,53 70,66,56 70,70,56 67,68,47 67,70,50 62,64,47 66,66,50 69,69,53 63,63,47 66,66,50 67,68,49 67,68,49 67,64,49 65,62,49 67,67,51 69,72,52 65,66,45 64,62,42 55,52,37 48,47,36 70,69,62 86,84,82 79,77,75 55,54,45 47,45,43 51,51,46 57,59,54 37,37,34 37,37,34 41,39,37 30,28,26 40,38,34 45,43,39 50,52,47 46,44,40 34,32,30 39,37,35 35,33,31 34,32,30 28,26,24 33,31,29 32,30,28 30,28,24 33,32,25 33,32,25 35,34,27 46,45,38 46,45,34 54,54,40 53,53,37 44,44,30 45,44,33 42,40,36 38,36,37 39,37,35 31,29,25
